==== BEGIN: freebsd/11-stable/master ====
current branch: freebsd/11-stable/master
mergeable branch: freebsd/stable/11
==== change branch ====
Switched to branch 'freebsd/11-stable/master'
Your branch is up to date with 'origin/freebsd/11-stable/master'.
==== show current branch ====
* freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/stable/11 branch ====
Updating 8ee8a7f075d..b76e996eb32
Fast-forward
 ObsoleteFiles.inc                                  |   10 +
 contrib/libpcap/missing/strlcpy.c                  |   56 +
 contrib/libpcap/missing/win_asprintf.c             |   51 +
 contrib/libpcap/missing/win_snprintf.c             |   12 +
 contrib/libpcap/msdos/readme.dos                   |    2 +-
 contrib/libpcap/nametoaddr.c                       |   32 +-
 contrib/libpcap/optimize.c                         |  318 +-
 contrib/libpcap/pcap-bpf.c                         |  104 +-
 contrib/libpcap/pcap-bt-linux.c                    |   15 +-
 contrib/libpcap/pcap-bt-monitor-linux.c            |    3 +-
 contrib/libpcap/pcap-common.c                      |   85 +-
 contrib/libpcap/pcap-common.h                      |    8 +-
 contrib/libpcap/pcap-dag.c                         |   71 +-
 contrib/libpcap/pcap-dlpi.c                        |   14 +-
 contrib/libpcap/pcap-dos.c                         |    4 +-
 contrib/libpcap/pcap-filter.manmisc.in             |   30 +-
 contrib/libpcap/pcap-int.h                         |   36 +-
 contrib/libpcap/pcap-libdlpi.c                     |    2 +-
 contrib/libpcap/pcap-linktype.manmisc.in           |    4 +-
 contrib/libpcap/pcap-linux.c                       |  809 ++-
 contrib/libpcap/pcap-netfilter-linux.c             |    4 +-
 contrib/libpcap/pcap-netmap.c                      |    2 +-
 contrib/libpcap/pcap-new.c                         |   85 +-
 contrib/libpcap/pcap-npf.c                         |  238 +-
 contrib/libpcap/pcap-null.c                        |    6 +-
 contrib/libpcap/pcap-rpcap.c                       |  629 +-
 contrib/libpcap/pcap-rpcap.h                       |    4 +-
 contrib/libpcap/pcap-savefile.manfile.in           |    2 +-
 contrib/libpcap/pcap-septel.c                      |   11 +-
 contrib/libpcap/pcap-sita.c                        |    2 +-
 contrib/libpcap/pcap-sita.html                     |    2 +-
 contrib/libpcap/pcap-snf.c                         |    4 +-
 contrib/libpcap/pcap-tc.c                          |   23 +-
 contrib/libpcap/pcap-tstamp.manmisc.in             |   19 +-
 contrib/libpcap/pcap-usb-linux.c                   |  273 +-
 contrib/libpcap/pcap.3pcap.in                      |   51 +-
 contrib/libpcap/pcap.c                             |  407 +-
 contrib/libpcap/pcap/bpf.h                         |   11 -
 contrib/libpcap/pcap/compiler-tests.h              |    2 +-
 contrib/libpcap/pcap/dlt.h                         |   63 +-
 contrib/libpcap/pcap/funcattrs.h                   |   14 +-
 contrib/libpcap/pcap/nflog.h                       |   18 +-
 contrib/libpcap/pcap/pcap-inttypes.h               |   11 +
 contrib/libpcap/pcap/pcap.h                        |   52 +-
 contrib/libpcap/pcap/sll.h                         |   40 +-
 contrib/libpcap/pcap/socket.h                      |   93 +
 contrib/libpcap/pcap_activate.3pcap                |   10 +-
 contrib/libpcap/pcap_breakloop.3pcap               |   23 +-
 contrib/libpcap/pcap_can_set_rfmon.3pcap           |    8 +-
 contrib/libpcap/pcap_compile.3pcap.in              |   23 +-
 contrib/libpcap/pcap_create.3pcap                  |    4 +-
 contrib/libpcap/pcap_datalink.3pcap.in             |    6 +-
 contrib/libpcap/pcap_datalink_name_to_val.3pcap    |    6 +-
 contrib/libpcap/pcap_datalink_val_to_name.3pcap    |   16 +-
 contrib/libpcap/pcap_dump.3pcap                    |    9 +-
 contrib/libpcap/pcap_dump_file.3pcap               |    2 +-
 contrib/libpcap/pcap_dump_flush.3pcap              |   10 +-
 contrib/libpcap/pcap_dump_ftell.3pcap              |   15 +-
 contrib/libpcap/pcap_dump_open.3pcap.in            |   35 +-
 contrib/libpcap/pcap_file.3pcap                    |   16 +-
 contrib/libpcap/pcap_fileno.3pcap                  |   21 +-
 contrib/libpcap/pcap_findalldevs.3pcap             |   37 +-
 contrib/libpcap/pcap_freecode.3pcap                |    6 +-
 .../libpcap/pcap_get_required_select_timeout.3pcap |   36 +-
 contrib/libpcap/pcap_get_selectable_fd.3pcap       |   42 +-
 contrib/libpcap/pcap_get_tstamp_precision.3pcap.in |    4 +
 contrib/libpcap/pcap_geterr.3pcap                  |    2 +-
 contrib/libpcap/pcap_inject.3pcap                  |   22 +-
 contrib/libpcap/pcap_is_swapped.3pcap              |    6 +-
 contrib/libpcap/pcap_list_datalinks.3pcap.in       |   14 +-
 contrib/libpcap/pcap_list_tstamp_types.3pcap.in    |   23 +-
 contrib/libpcap/pcap_lookupdev.3pcap               |   13 +-
 contrib/libpcap/pcap_lookupnet.3pcap               |    9 +-
 contrib/libpcap/pcap_loop.3pcap                    |   39 +-
 contrib/libpcap/pcap_major_version.3pcap           |    2 +-
 contrib/libpcap/pcap_next_ex.3pcap                 |   28 +-
 contrib/libpcap/pcap_offline_filter.3pcap          |    4 +-
 contrib/libpcap/pcap_open_dead.3pcap.in            |   11 +-
 contrib/libpcap/pcap_open_live.3pcap               |    4 +-
 contrib/libpcap/pcap_open_offline.3pcap.in         |   11 +-
 contrib/libpcap/pcap_set_datalink.3pcap            |   16 +-
 ...mode.3pcap => pcap_set_immediate_mode.3pcap.in} |   52 +-
 ...rotocol.3pcap => pcap_set_protocol_linux.3pcap} |   19 +-
 contrib/libpcap/pcap_set_timeout.3pcap             |    4 +-
 contrib/libpcap/pcap_set_tstamp_precision.3pcap.in |   13 +-
 contrib/libpcap/pcap_set_tstamp_type.3pcap.in      |   21 +-
 contrib/libpcap/pcap_setdirection.3pcap            |   15 +-
 contrib/libpcap/pcap_setfilter.3pcap               |   17 +-
 contrib/libpcap/pcap_setnonblock.3pcap             |   22 +-
 contrib/libpcap/pcap_snapshot.3pcap                |    8 +-
 contrib/libpcap/pcap_stats.3pcap                   |   17 +-
 contrib/libpcap/pcap_strerror.3pcap                |    2 +-
 contrib/libpcap/pcap_tstamp_type_name_to_val.3pcap |    5 +-
 contrib/libpcap/pcap_tstamp_type_val_to_name.3pcap |    5 +-
 contrib/libpcap/portability.h                      |   91 +-
 contrib/libpcap/rpcap-protocol.h                   |  161 +-
 contrib/libpcap/rpcapd/CMakeLists.txt              |  163 +
 contrib/libpcap/rpcapd/Makefile.in                 |  141 +
 contrib/libpcap/rpcapd/config_params.h             |   56 +
 contrib/libpcap/rpcapd/daemon.c                    | 2747 ++++++++
 contrib/libpcap/rpcapd/daemon.h                    |   46 +
 contrib/libpcap/rpcapd/fileconf.c                  |  557 ++
 contrib/libpcap/rpcapd/fileconf.h                  |   39 +
 contrib/libpcap/rpcapd/log.c                       |  260 +
 contrib/libpcap/rpcapd/log.h                       |   34 +
 contrib/libpcap/rpcapd/org.tcpdump.rpcapd.plist    |   30 +
 contrib/libpcap/rpcapd/rpcapd-config.manfile.in    |   78 +
 contrib/libpcap/rpcapd/rpcapd.c                    | 1359 ++++
 contrib/libpcap/rpcapd/rpcapd.h                    |   44 +
 contrib/libpcap/rpcapd/rpcapd.inetd.conf           |    1 +
 contrib/libpcap/rpcapd/rpcapd.manadmin.in          |  233 +
 contrib/libpcap/rpcapd/rpcapd.rc                   |   39 +
 contrib/libpcap/rpcapd/rpcapd.socket               |    9 +
 contrib/libpcap/rpcapd/rpcapd.xinetd.conf          |    8 +
 contrib/libpcap/rpcapd/rpcapd@.service             |    6 +
 contrib/libpcap/rpcapd/win32-svc.c                 |  169 +
 contrib/libpcap/rpcapd/win32-svc.h                 |   33 +
 contrib/libpcap/savefile.c                         |   49 +-
 contrib/libpcap/scanner.l                          |   37 +-
 contrib/libpcap/sf-pcap.c                          |  169 +-
 contrib/libpcap/sf-pcap.h                          |    2 +-
 contrib/libpcap/sf-pcapng.c                        |  200 +-
 contrib/libpcap/sf-pcapng.h                        |    2 +-
 contrib/libpcap/sockutils.c                        |  330 +-
 contrib/libpcap/sockutils.h                        |   78 +-
 contrib/libpcap/testprogs/CMakeLists.txt           |   40 +
 contrib/libpcap/testprogs/Makefile.in              |  144 +
 contrib/libpcap/testprogs/can_set_rfmon_test.c     |   96 +
 contrib/libpcap/testprogs/capturetest.c            |  299 +
 contrib/libpcap/testprogs/filtertest.c             |  359 +
 contrib/libpcap/testprogs/findalldevstest.c        |  311 +
 contrib/libpcap/testprogs/opentest.c               |  236 +
 contrib/libpcap/testprogs/reactivatetest.c         |   88 +
 contrib/libpcap/testprogs/selpolltest.c            |  443 ++
 contrib/libpcap/testprogs/threadsignaltest.c       |  393 ++
 contrib/libpcap/testprogs/unix.h                   |   58 +
 contrib/libpcap/testprogs/valgrindtest.c           |  427 ++
 contrib/tcpdump/CHANGES                            |   33 +
 contrib/tcpdump/CONTRIBUTING                       |    2 +-
 contrib/tcpdump/INSTALL.txt                        |    2 +-
 contrib/tcpdump/Makefile-devel-adds                |    4 +-
 contrib/tcpdump/Makefile.in                        |    6 +-
 contrib/tcpdump/VERSION                            |    2 +-
 contrib/tcpdump/addrtoname.c                       |    7 +-
 contrib/tcpdump/config.guess                       |  685 +-
 contrib/tcpdump/config.h.in                        |   11 +-
 contrib/tcpdump/config.sub                         | 1681 ++---
 contrib/tcpdump/configure                          |  108 +-
 contrib/tcpdump/configure.ac                       | 1003 +++
 contrib/tcpdump/netdissect.h                       |    2 +-
 contrib/tcpdump/print-802_11.c                     |   15 +-
 contrib/tcpdump/print-aoe.c                        |    2 +
 contrib/tcpdump/print-babel.c                      |    4 +-
 contrib/tcpdump/print-bfd.c                        |  215 +-
 contrib/tcpdump/print-bgp.c                        |   49 +-
 contrib/tcpdump/print-bootp.c                      |    7 +-
 contrib/tcpdump/print-dccp.c                       |   53 +-
 contrib/tcpdump/print-decnet.c                     |   33 -
 contrib/tcpdump/print-domain.c                     |    7 +
 contrib/tcpdump/print-dvmrp.c                      |   26 +-
 contrib/tcpdump/print-eigrp.c                      |    2 +
 contrib/tcpdump/print-esp.c                        |   91 +-
 contrib/tcpdump/print-fr.c                         |    9 +
 contrib/tcpdump/print-hncp.c                       |   14 +-
 contrib/tcpdump/print-icmp.c                       |   14 +-
 contrib/tcpdump/print-icmp6.c                      |   31 +-
 contrib/tcpdump/print-ipnet.c                      |   44 +-
 contrib/tcpdump/print-isakmp.c                     |    1 +
 contrib/tcpdump/print-juniper.c                    |    5 +
 contrib/tcpdump/print-l2tp.c                       |  214 +-
 contrib/tcpdump/print-ldp.c                        |   28 +-
 contrib/tcpdump/print-lmp.c                        |   59 +-
 contrib/tcpdump/print-nfs.c                        |    4 +-
 contrib/tcpdump/print-openflow.c                   |    8 +-
 contrib/tcpdump/print-ospf.c                       |    4 +-
 contrib/tcpdump/print-ospf6.c                      |    3 +-
 contrib/tcpdump/print-ppi.c                        |    4 +
 contrib/tcpdump/print-rsvp.c                       |    2 +
 contrib/tcpdump/print-rx.c                         |    8 +-
 contrib/tcpdump/print-sflow.c                      |   10 +
 contrib/tcpdump/print-sl.c                         |   34 +-
 contrib/tcpdump/print-sll.c                        |   11 +
 contrib/tcpdump/print-smb.c                        |   13 +-
 contrib/tcpdump/print-tcp.c                        |   14 +-
 contrib/tcpdump/print-vrrp.c                       |    8 +-
 contrib/tcpdump/print-vtp.c                        |    2 +-
 contrib/tcpdump/print-wb.c                         |    2 +-
 contrib/tcpdump/signature.c                        |    4 +-
 contrib/tcpdump/smbutil.c                          |   42 +-
 contrib/tcpdump/tcpdump.1.in                       |    8 +-
 contrib/tcpdump/tcpdump.c                          |   45 +-
 contrib/tcpdump/util-print.c                       |   20 +-
 contrib/unbound/.gitattributes                     |    1 +
 contrib/unbound/.travis.yml                        |   16 +
 contrib/unbound/Makefile.in                        |  869 ++-
 contrib/unbound/README.md                          |   38 +
 contrib/unbound/ac_pkg_swig.m4                     |   17 +-
 contrib/unbound/aclocal.m4                         |  363 +-
 contrib/unbound/acx_nlnetlabs.m4                   |   10 +-
 contrib/unbound/acx_python.m4                      |    3 +-
 contrib/unbound/cachedb/cachedb.c                  |  211 +-
 contrib/unbound/cachedb/cachedb.h                  |    2 +
 contrib/unbound/cachedb/redis.c                    |  283 +
 contrib/unbound/cachedb/redis.h                    |   45 +
 contrib/unbound/compat/arc4_lock.c                 |   17 +-
 contrib/unbound/compat/arc4random.c                |   74 +-
 contrib/unbound/compat/ctime_r.c                   |    2 +-
 contrib/unbound/compat/getentropy_freebsd.c        |   62 +
 contrib/unbound/compat/getentropy_linux.c          |  147 +-
 contrib/unbound/compat/getentropy_osx.c            |   65 +-
 contrib/unbound/compat/getentropy_solaris.c        |   70 +-
 contrib/unbound/compat/getentropy_win.c            |    7 +-
 contrib/unbound/compat/malloc.c                    |    5 +
 contrib/unbound/compat/snprintf.c                  |    7 +-
 contrib/unbound/config.guess                       |  858 ++-
 contrib/unbound/config.h                           |  203 +-
 contrib/unbound/config.h.in                        |  185 +-
 contrib/unbound/config.sub                         |  332 +-
 contrib/unbound/configure                          | 1855 +++++-
 contrib/unbound/configure.ac                       |  577 +-
 contrib/unbound/contrib/README                     |   20 +
 contrib/unbound/contrib/aaaa-filter-iterator.patch |   96 +-
 .../unbound/contrib/create_unbound_ad_servers.sh   |    7 +-
 contrib/unbound/contrib/drop-tld.diff              |   82 +
 contrib/unbound/contrib/fastrpz.patch              | 3504 ++++++++++
 contrib/unbound/contrib/libunbound.pc.in           |    7 +-
 contrib/unbound/contrib/libunbound.so.conf         |   42 +
 contrib/unbound/contrib/parseunbound.pl            |    4 +-
 contrib/unbound/contrib/redirect-bogus.patch       |  344 +
 contrib/unbound/contrib/unbound-fuzzers.tar.bz2    |  Bin 0 -> 1649 bytes
 contrib/unbound/contrib/unbound-fuzzme.patch       |  148 +
 contrib/unbound/contrib/unbound-querycachedb.py    |   77 +
 contrib/unbound/contrib/unbound.init               |   14 +-
 contrib/unbound/contrib/unbound.init_fedora        |    4 +-
 contrib/unbound/contrib/unbound.service.in         |   38 +
 contrib/unbound/contrib/unbound.socket.in          |    6 +
 contrib/unbound/contrib/unbound_munin_             |   17 +-
 contrib/unbound/daemon/acl_list.c                  |   83 +-
 contrib/unbound/daemon/acl_list.h                  |   13 +-
 contrib/unbound/daemon/cachedump.c                 |   46 +-
 contrib/unbound/daemon/cachedump.h                 |    7 +-
 contrib/unbound/daemon/daemon.c                    |  146 +-
 contrib/unbound/daemon/daemon.h                    |   21 +
 contrib/unbound/daemon/remote.c                    | 1219 +++-
 contrib/unbound/daemon/remote.h                    |   27 +-
 contrib/unbound/daemon/stats.c                     |  291 +-
 contrib/unbound/daemon/stats.h                     |  141 +-
 contrib/unbound/daemon/unbound.c                   |  179 +-
 contrib/unbound/daemon/worker.c                    |  975 ++-
 contrib/unbound/daemon/worker.h                    |    5 +-
 contrib/unbound/dns64/dns64.c                      |  289 +-
 contrib/unbound/dnscrypt/cert.h                    |   32 +
 contrib/unbound/dnscrypt/dnscrypt.c                | 1108 ++++
 contrib/unbound/dnscrypt/dnscrypt.h                |  175 +
 contrib/unbound/dnscrypt/dnscrypt.m4               |   44 +
 contrib/unbound/dnscrypt/dnscrypt_config.h         |   17 +
 contrib/unbound/dnscrypt/dnscrypt_config.h.in      |   17 +
 contrib/unbound/dnstap/dnstap.c                    |   26 +-
 contrib/unbound/dnstap/dnstap.proto                |    1 +
 .../doc/CNAME-basedRedirectionDesignNotes.pdf      |  Bin 0 -> 56975 bytes
 contrib/unbound/doc/Changelog                      | 2525 ++++++-
 contrib/unbound/doc/IP-BasedActions.pdf            |  Bin 0 -> 247560 bytes
 contrib/unbound/doc/README                         |    6 +-
 contrib/unbound/doc/README.ipset.md                |   65 +
 contrib/unbound/doc/TODO                           |    2 +-
 contrib/unbound/doc/example.conf                   |  326 +-
 contrib/unbound/doc/example.conf.in                |  342 +-
 contrib/unbound/doc/libunbound.3                   |   34 +-
 contrib/unbound/doc/libunbound.3.in                |   34 +-
 contrib/unbound/doc/requirements.txt               |    2 +-
 contrib/unbound/doc/unbound-anchor.8               |    9 +-
 contrib/unbound/doc/unbound-anchor.8.in            |   13 +-
 contrib/unbound/doc/unbound-checkconf.8            |    4 +-
 contrib/unbound/doc/unbound-checkconf.8.in         |    4 +-
 contrib/unbound/doc/unbound-control.8              |  174 +-
 contrib/unbound/doc/unbound-control.8.in           |  174 +-
 contrib/unbound/doc/unbound-host.1                 |   10 +-
 contrib/unbound/doc/unbound-host.1.in              |   10 +-
 contrib/unbound/doc/unbound.8                      |   10 +-
 contrib/unbound/doc/unbound.8.in                   |   15 +-
 contrib/unbound/doc/unbound.conf.5                 | 1197 +++-
 contrib/unbound/doc/unbound.conf.5.in              | 1215 +++-
 contrib/unbound/doc/unbound.doxygen                |   12 +-
 contrib/unbound/edns-subnet/addrtree.c             |  532 ++
 contrib/unbound/edns-subnet/addrtree.h             |  187 +
 contrib/unbound/edns-subnet/edns-subnet.c          |   65 +
 contrib/unbound/edns-subnet/edns-subnet.h          |   67 +
 contrib/unbound/edns-subnet/subnet-whitelist.c     |  207 +
 contrib/unbound/edns-subnet/subnet-whitelist.h     |  111 +
 contrib/unbound/edns-subnet/subnetmod.c            |  866 +++
 contrib/unbound/edns-subnet/subnetmod.h            |  139 +
 contrib/unbound/freebsd-configure.sh               |   19 +-
 contrib/unbound/install-sh                         |   23 +-
 contrib/unbound/ipsecmod/ipsecmod-whitelist.c      |  158 +
 contrib/unbound/ipsecmod/ipsecmod-whitelist.h      |   82 +
 contrib/unbound/ipsecmod/ipsecmod.c                |  610 ++
 contrib/unbound/ipsecmod/ipsecmod.h                |   97 +
 contrib/unbound/ipset/ipset.c                      |  383 ++
 contrib/unbound/ipset/ipset.h                      |   79 +
 contrib/unbound/iterator/iter_delegpt.c            |   35 +-
 contrib/unbound/iterator/iter_delegpt.h            |   16 +-
 contrib/unbound/iterator/iter_donotq.h             |    2 +-
 contrib/unbound/iterator/iter_fwd.c                |   23 +-
 contrib/unbound/iterator/iter_fwd.h                |    4 +-
 contrib/unbound/iterator/iter_hints.c              |   22 +-
 contrib/unbound/iterator/iter_hints.h              |    2 +-
 contrib/unbound/iterator/iter_priv.h               |    4 +-
 contrib/unbound/iterator/iter_scrub.c              |   67 +-
 contrib/unbound/iterator/iter_utils.c              |  239 +-
 contrib/unbound/iterator/iter_utils.h              |   34 +-
 contrib/unbound/iterator/iterator.c                | 1032 ++-
 contrib/unbound/iterator/iterator.h                |   34 +-
 contrib/unbound/libunbound/context.c               |   58 +-
 contrib/unbound/libunbound/context.h               |   31 +-
 contrib/unbound/libunbound/libunbound.c            |   93 +-
 contrib/unbound/libunbound/libworker.c             |  181 +-
 contrib/unbound/libunbound/libworker.h             |    5 +-
 contrib/unbound/libunbound/python/LICENSE          |   28 -
 contrib/unbound/libunbound/python/Makefile         |   72 -
 .../unbound/libunbound/python/doc/_static/readme   |    1 -
 contrib/unbound/libunbound/python/doc/conf.py      |  181 -
 .../libunbound/python/doc/examples/example1a.rst   |   26 -
 .../libunbound/python/doc/examples/example1b.rst   |   33 -
 .../libunbound/python/doc/examples/example2.rst    |   41 -
 .../libunbound/python/doc/examples/example3.rst    |   36 -
 .../libunbound/python/doc/examples/example4.rst    |   34 -
 .../libunbound/python/doc/examples/example5.rst    |   29 -
 .../libunbound/python/doc/examples/example6-1.py   |   27 -
 .../libunbound/python/doc/examples/example6.rst    |   11 -
 .../libunbound/python/doc/examples/example7-1.py   |   17 -
 .../libunbound/python/doc/examples/example7-2.py   |   16 -
 .../libunbound/python/doc/examples/example7.rst    |   18 -
 .../libunbound/python/doc/examples/example8-1.py   |   31 -
 .../libunbound/python/doc/examples/example8.rst    |   28 -
 .../libunbound/python/doc/examples/index.rst       |   14 -
 contrib/unbound/libunbound/python/doc/index.rst    |   27 -
 contrib/unbound/libunbound/python/doc/install.rst  |   31 -
 contrib/unbound/libunbound/python/doc/intro.rst    |   39 -
 .../libunbound/python/doc/modules/unbound.rst      |  167 -
 .../libunbound/python/examples/async-lookup.py     |   57 -
 .../libunbound/python/examples/dns-lookup.py       |   45 -
 .../libunbound/python/examples/dnssec-valid.py     |   60 -
 .../libunbound/python/examples/dnssec_test.py      |   36 -
 .../libunbound/python/examples/example8-1.py       |   62 -
 .../libunbound/python/examples/idn-lookup.py       |   63 -
 .../libunbound/python/examples/mx-lookup.py        |   54 -
 .../libunbound/python/examples/ns-lookup.py        |   48 -
 .../libunbound/python/examples/reverse-lookup.py   |   44 -
 contrib/unbound/libunbound/python/file_py3.i       |  155 -
 contrib/unbound/libunbound/python/libunbound.i     |  959 ---
 contrib/unbound/libunbound/ubsyms.def              |    1 +
 contrib/unbound/libunbound/unbound-event.h         |    5 +-
 contrib/unbound/libunbound/unbound.h               |  219 +-
 contrib/unbound/libunbound/worker.h                |   41 +-
 contrib/unbound/ltmain.sh                          |    6 +-
 contrib/unbound/respip/respip.c                    | 1192 ++++
 contrib/unbound/respip/respip.h                    |  230 +
 contrib/unbound/services/authzone.c                | 6903 ++++++++++++++++++++
 contrib/unbound/services/authzone.h                |  674 ++
 contrib/unbound/services/cache/dns.c               |  178 +-
 contrib/unbound/services/cache/dns.h               |   64 +-
 contrib/unbound/services/cache/infra.c             |  239 +-
 contrib/unbound/services/cache/infra.h             |   59 +-
 contrib/unbound/services/cache/rrset.c             |   48 +-
 contrib/unbound/services/cache/rrset.h             |   20 +-
 contrib/unbound/services/listen_dnsport.c          |  766 ++-
 contrib/unbound/services/listen_dnsport.h          |  162 +-
 contrib/unbound/services/localzone.c               |  579 +-
 contrib/unbound/services/localzone.h               |  172 +-
 contrib/unbound/services/mesh.c                    |  616 +-
 contrib/unbound/services/mesh.h                    |  121 +-
 contrib/unbound/services/modstack.c                |   68 +-
 contrib/unbound/services/modstack.h                |    3 +
 contrib/unbound/services/outside_network.c         |  584 +-
 contrib/unbound/services/outside_network.h         |  124 +-
 contrib/unbound/services/view.c                    |  250 +
 contrib/unbound/services/view.h                    |  137 +
 contrib/unbound/sldns/keyraw.c                     |   50 +
 contrib/unbound/sldns/keyraw.h                     |   18 +
 contrib/unbound/sldns/parse.c                      |   18 +-
 contrib/unbound/sldns/parse.h                      |   12 +-
 contrib/unbound/sldns/parseutil.c                  |   17 +-
 contrib/unbound/sldns/parseutil.h                  |    4 +-
 contrib/unbound/sldns/rrdef.c                      |  395 +-
 contrib/unbound/sldns/rrdef.h                      |   30 +-
 contrib/unbound/sldns/sbuffer.c                    |   24 +-
 contrib/unbound/sldns/sbuffer.h                    |   66 +-
 contrib/unbound/sldns/str2wire.c                   |  144 +-
 contrib/unbound/sldns/str2wire.h                   |   26 +
 contrib/unbound/sldns/wire2str.c                   |  182 +-
 contrib/unbound/sldns/wire2str.h                   |   71 +-
 contrib/unbound/smallapp/unbound-anchor.c          |  168 +-
 contrib/unbound/smallapp/unbound-checkconf.c       |  300 +-
 contrib/unbound/smallapp/unbound-control-setup.sh  |    4 +-
 .../unbound/smallapp/unbound-control-setup.sh.in   |    4 +-
 contrib/unbound/smallapp/unbound-control.c         |  659 +-
 contrib/unbound/smallapp/unbound-host.c            |   46 +-
 contrib/unbound/smallapp/worker_cb.c               |   28 +-
 contrib/unbound/systemd.m4                         |   31 +
 contrib/unbound/util/alloc.c                       |   73 +-
 contrib/unbound/util/alloc.h                       |   24 +-
 contrib/unbound/util/config_file.c                 |  549 +-
 contrib/unbound/util/config_file.h                 |  333 +-
 contrib/unbound/util/configlexer.lex               |  121 +-
 contrib/unbound/util/configparser.y                | 1310 +++-
 contrib/unbound/util/data/dname.c                  |   43 +-
 contrib/unbound/util/data/dname.h                  |   16 +-
 contrib/unbound/util/data/msgencode.c              |  166 +-
 contrib/unbound/util/data/msgencode.h              |    4 +-
 contrib/unbound/util/data/msgparse.c               |   87 +-
 contrib/unbound/util/data/msgparse.h               |   19 +-
 contrib/unbound/util/data/msgreply.c               |  310 +-
 contrib/unbound/util/data/msgreply.h               |  229 +-
 contrib/unbound/util/data/packed_rrset.c           |    5 +-
 contrib/unbound/util/data/packed_rrset.h           |   21 +-
 contrib/unbound/util/edns.c                        |   85 +
 contrib/unbound/util/edns.h                        |   62 +
 contrib/unbound/util/fptr_wlist.c                  |  223 +-
 contrib/unbound/util/fptr_wlist.h                  |   74 +-
 contrib/unbound/util/iana_ports.inc                |   42 +-
 contrib/unbound/util/locks.c                       |   34 +-
 contrib/unbound/util/locks.h                       |   91 +-
 contrib/unbound/util/log.c                         |   84 +-
 contrib/unbound/util/log.h                         |   32 +-
 contrib/unbound/util/mini_event.c                  |    6 +-
 contrib/unbound/util/mini_event.h                  |    4 +-
 contrib/unbound/util/module.c                      |  177 +
 contrib/unbound/util/module.h                      |  339 +-
 contrib/unbound/util/net_help.c                    |  550 +-
 contrib/unbound/util/net_help.h                    |   93 +-
