==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging java/openjdk11/Makefile
Auto-merging graphics/gimp-app/Makefile
Removing graphics/gegl/files/cpu-detection.patch
Removing devel/py-dialog3/pkg-descr
Removing devel/py-dialog3/files/patch-examples_with-autowidgetsize_simple__example.py
Removing devel/py-dialog3/files/patch-examples_with-autowidgetsize_demo.py
Removing devel/py-dialog3/files/patch-examples_simple__example.py
Removing devel/py-dialog3/files/patch-examples_demo.py
Removing devel/py-dialog3/files/patch-doc_intro_intro.rst
Removing devel/py-dialog3/files/patch-doc_intro_example.py
Removing devel/py-dialog3/files/patch-dialog.py
Removing devel/py-dialog3/distinfo
Removing devel/py-dialog3/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |    1 +
 devel/rubygem-aws-sdk-snowball/Makefile            |    2 +-
 devel/rubygem-aws-sdk-snowball/distinfo            |    6 +-
 devel/rubygem-aws-sdk2/Makefile                    |    2 +-
 devel/rubygem-aws-sdk2/distinfo                    |    6 +-
 devel/rubygem-bootsnap/Makefile                    |    2 +-
 devel/rubygem-bootsnap/distinfo                    |    6 +-
 graphics/gegl/Makefile                             |   26 +-
 graphics/gegl/distinfo                             |    6 +-
 graphics/gegl/files/cpu-detection.patch            |   48 -
 graphics/gegl/pkg-plist                            |    5 +-
 graphics/gimp-app/Makefile                         |    4 +-
 graphics/gimp-app/distinfo                         |    6 +-
 graphics/gimp-app/pkg-plist                        | 1102 +++++++++++++++++++-
 graphics/gimp/Makefile                             |    3 +-
 graphics/libmypaint/Makefile                       |    9 +-
 graphics/libmypaint/distinfo                       |    6 +-
 graphics/libmypaint/pkg-plist                      |   67 +-
 graphics/py-hiplot/Makefile                        |    2 +-
 graphics/py-hiplot/distinfo                        |    6 +-
 graphics/py-imageio-ffmpeg/Makefile                |    2 +-
 graphics/py-imageio-ffmpeg/distinfo                |    6 +-
 java/openjdk11/Makefile                            |    1 +
 ...base_unix_native_libnio_ch_FileDispatcherImpl.c |   11 +
 lang/Makefile                                      |    1 +
 lang/go/Makefile                                   |    6 +-
 lang/go/distinfo                                   |    6 +-
 lang/go/pkg-plist                                  |  688 +++++++-----
 lang/rust-bootstrap/Makefile                       |  230 ++++
 lang/rust-bootstrap/distinfo                       |   19 +
 lang/rust-bootstrap/pkg-descr                      |    7 +
 net-mgmt/netbox/Makefile                           |   36 +-
 net-mgmt/netbox/distinfo                           |    6 +-
 net-mgmt/netbox/files/pkg-message.in               |   77 ++
 net-mgmt/netbox/pkg-plist                          |  939 ++++++++++++++---
 net/py-python-designateclient/Makefile             |   12 +-
 net/py-python-heatclient/Makefile                  |   12 +-
 net/py-python-neutronclient/Makefile               |   12 +-
 net/py-python-openstackclient/Makefile             |   11 +-
 net/py-python-openstackclient/distinfo             |    6 +-
 net/rubygem-google-cloud-logging/Makefile          |    2 +-
 net/rubygem-google-cloud-logging/distinfo          |    6 +-
 print/py-fontbakery/Makefile                       |    2 +-
 print/py-fontbakery/distinfo                       |    6 +-
 security/fswatch/Makefile                          |    2 +-
 security/libfido2/Makefile                         |    1 +
 security/libfido2/files/patch-man-CMakeLists.txt   |   11 +
 security/libfido2/pkg-plist                        |  328 +++---
 security/rubygem-googleauth/Makefile               |    4 +-
 security/rubygem-googleauth/distinfo               |    6 +-
 security/rubygem-signet/Makefile                   |    4 +-
 security/rubygem-signet/distinfo                   |    6 +-
 sysutils/gdisk/files/patch-gptcurses.cc            |   11 +
 textproc/Makefile                                  |    1 +
 textproc/p5-YAML-PP/Makefile                       |    7 +
 textproc/p5-YAML-PP/pkg-plist                      |    2 +
 textproc/redisearch/Makefile                       |   30 +
 textproc/redisearch/distinfo                       |    3 +
 textproc/redisearch/pkg-descr                      |   12 +
 www/Makefile                                       |    1 +
 www/py-dj22-django-cors-headers/Makefile           |    2 +-
 www/py-dj22-django-cors-headers/distinfo           |    6 +-
 www/py-dj22-django-cors-headers/pkg-descr          |    2 +-
 www/py-dj22-django-tables2/Makefile                |    2 +-
 www/py-dj22-django-tables2/distinfo                |    6 +-
 www/py-django-pglocks/Makefile                     |   22 +
 www/py-django-pglocks/distinfo                     |    3 +
 www/py-django-pglocks/pkg-descr                    |    5 +
 www/py-django-tables2/Makefile                     |    4 +-
 www/py-django-tables2/distinfo                     |    6 +-
 www/wpebackend-fdo/Makefile                        |    2 +-
 www/wpebackend-fdo/distinfo                        |    6 +-
 www/wpebackend-fdo/files/patch-src_ws.cpp          |   14 +
 www/wpebackend-fdo/pkg-plist                       |    2 +-
 x11/babl/Makefile                                  |    2 +-
 x11/babl/distinfo                                  |    6 +-
 x11/babl/pkg-plist                                 |    2 +-
 x11/xdm/Makefile                                   |    2 +-
 x11/xdm/files/patch-config_Makefile.in             |   13 +
 123 files changed, 3404 insertions(+), 942 deletions(-)
 delete mode 100644 devel/py-dialog3/Makefile
 delete mode 100644 devel/py-dialog3/distinfo
 delete mode 100644 devel/py-dialog3/files/patch-dialog.py
 delete mode 100644 devel/py-dialog3/files/patch-doc_intro_example.py
 delete mode 100644 devel/py-dialog3/files/patch-doc_intro_intro.rst
 delete mode 100644 devel/py-dialog3/files/patch-examples_demo.py
 delete mode 100644 devel/py-dialog3/files/patch-examples_simple__example.py
 delete mode 100644 devel/py-dialog3/files/patch-examples_with-autowidgetsize_demo.py
 delete mode 100644 devel/py-dialog3/files/patch-examples_with-autowidgetsize_simple__example.py
 delete mode 100644 devel/py-dialog3/pkg-descr
 create mode 100644 devel/py-osc-lib1/Makefile
 create mode 100644 devel/py-osc-lib1/distinfo
 create mode 100644 devel/py-osc-lib1/pkg-descr
 create mode 100644 devel/py-pythondialog/Makefile
 create mode 100644 devel/py-pythondialog/distinfo
 create mode 100644 devel/py-pythondialog/pkg-descr
 delete mode 100644 graphics/gegl/files/cpu-detection.patch
 create mode 100644 java/openjdk11/files/patch-src_java.base_unix_native_libnio_ch_FileDispatcherImpl.c
 create mode 100644 lang/rust-bootstrap/Makefile
 create mode 100644 lang/rust-bootstrap/distinfo
 create mode 100644 lang/rust-bootstrap/pkg-descr
 create mode 100644 security/libfido2/files/patch-man-CMakeLists.txt
 create mode 100644 sysutils/gdisk/files/patch-gptcurses.cc
 create mode 100644 textproc/redisearch/Makefile
 create mode 100644 textproc/redisearch/distinfo
 create mode 100644 textproc/redisearch/pkg-descr
 create mode 100644 www/py-django-pglocks/Makefile
 create mode 100644 www/py-django-pglocks/distinfo
 create mode 100644 www/py-django-pglocks/pkg-descr
 create mode 100644 www/wpebackend-fdo/files/patch-src_ws.cpp
 create mode 100644 x11/xdm/files/patch-config_Makefile.in
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    50fb31d5c528..c1d0ecb6c035  master -> master
remote:    cf2296abf7a5..50fb31d5c528  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   50fb31d5c528..c1d0ecb6c035  master -> master
==== END: master ====
