==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging security/Makefile
Removing net/py-upnp-inspector/pkg-descr
Removing net/py-upnp-inspector/distinfo
Removing net/py-upnp-inspector/Makefile
Removing net/py-coherence/pkg-descr
Removing net/py-coherence/distinfo
Removing net/py-coherence/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                             |   2 +
 delete mode 100644 net/py-upnp-inspector/distinfo
 delete mode 100644 net/py-upnp-inspector/pkg-descr
 create mode 100644 print/py-fonttools3/Makefile
 create mode 100644 print/py-fonttools3/distinfo
 create mode 100644 print/py-fonttools3/pkg-descr
 create mode 100644 science/py-geolinks/Makefile
 create mode 100644 science/py-geolinks/distinfo
 create mode 100644 science/py-geolinks/pkg-descr
 create mode 100644 science/py-pycsw/Makefile
 create mode 100644 science/py-pycsw/distinfo
 create mode 100644 science/py-pycsw/pkg-descr
 create mode 100644 science/py-pygeometa/Makefile
 create mode 100644 science/py-pygeometa/distinfo
 create mode 100644 science/py-pygeometa/pkg-descr
 create mode 100644 security/horcrux/Makefile
 create mode 100644 security/horcrux/distinfo
 create mode 100644 security/horcrux/pkg-descr
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    98c56604f4df..434840b8a405  master -> master        
remote:    e013feab79a5..98c56604f4df  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   98c56604f4df..434840b8a405  master -> master
==== END: master ====
