==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/chromium/files/patch-weblayer_shell_app_shell__main.cc
Removing www/chromium/files/patch-ui_views_widget_desktop__aura_desktop__window__tree__host__platform.h
Removing www/chromium/files/patch-third__party_swiftshader_src_Yarn_Thread.cpp
Removing www/chromium/files/patch-services_service__manager_sandbox_sandbox__type.cc
Removing www/chromium/files/patch-media_capture_video_mock__gpu__memory__buffer__manager.cc
Removing www/chromium/files/patch-media_audio_pulse_pulse.sigs
Removing www/chromium/files/patch-chrome_browser_ui_ui__features.h
Removing www/chromium/files/patch-chrome_browser_ui_ui__features.cc
Removing www/chromium/files/patch-chrome_browser_sharing_click__to__call_feature.h
Removing www/chromium/files/patch-chrome_browser_sharing_click__to__call_feature.cc
Removing www/chromium/files/patch-chrome_browser_download_download__status__updater.cc
Auto-merging www/chromium/Makefile
Removing java/openjdk8/files/patch-jdk-src-solaris-classes-sun-nio-fs-BsdNativeDispatcher.java
Removing java/openjdk8/files/patch-jdk-make-mapfiles-libnio-mapfile-bsd
Auto-merging java/openjdk8/Makefile
Auto-merging java/openjdk11/Makefile
Merge made by the 'recursive' strategy.
 databases/py-asyncpg/Makefile                      |   2 +-
 ...ch-services_device_hid_hid__service__freebsd.cc |   6 +-
 ...vice_time__zone__monitor_time__zone__monitor.cc |   6 +-
 www/chromium/files/patch-services_network_BUILD.gn |   4 +-
 .../patch-services_network_network__context.cc     |   4 +-
 .../patch-services_network_network__service.cc     |   4 +-
 .../patch-services_network_network__service.h      |   4 +-
 ...vices_service__manager_sandbox_sandbox__type.cc |  11 -
 ...blic_cpp_perfetto_trace__event__data__source.cc |  11 +
 ...rvices_video__capture_broadcasting__receiver.cc |   4 +-
 .../files/patch-third__party_angle_BUILD.gn        |   6 +-
 ...tch-third__party_angle_src_libANGLE_Display.cpp |   6 +-
 ...rty_angle_src_libANGLE_renderer_driver__utils.h |   4 +-
 ..._third__party_vulkan-loader_src_loader_loader.c |   6 +-
 ..._renderer_core_scroll_scrollbar__theme__aura.cc |  22 +-
 ..._mediastream_processed__local__audio__source.cc |  13 +-
 ...h-third__party_blink_renderer_platform_BUILD.gn |   4 +-
 ...rty_blink_renderer_platform_fonts_font__cache.h |  14 +-
 ...nk_renderer_platform_fonts_font__description.cc |   8 +-
 ...nk_renderer_platform_wtf_threading__pthreads.cc |   4 +-
 .../files/patch-third__party_boringssl_BUILD.gn    |   8 +-
 ...__party_crashpad_crashpad_util_posix_signals.cc |   4 +-
 ..._perfetto_include_perfetto_base_build__config.h |  12 +-
 .../patch-third__party_skia_src_sksl_SkSLString.h  |   8 +-
 .../files/patch-third__party_swiftshader_BUILD.gn  |   6 +-
 ...ch-third__party_swiftshader_src_Yarn_Thread.cpp |  22 --
 ...ty_swiftshader_third__party_marl_src_memory.cpp |  11 +
 ...ty_swiftshader_third__party_marl_src_thread.cpp |  22 ++
 ...rd__party_webrtc_modules_audio__device_BUILD.gn |   4 +-
 .../patch-third__party_webrtc_rtc__base_network.cc |   6 +-
 .../patch-third__party_webrtc_rtc__base_network.h  |   6 +-
 ...rty_webrtc_rtc__base_platform__thread__types.cc |   8 +-
 .../files/patch-tools_gn_base_files_file__posix.cc |   4 +-
 .../files/patch-tools_gn_base_files_file__util.h   |   4 +-
 .../patch-tools_gn_base_files_file__util__posix.cc |   6 +-
 www/chromium/files/patch-tools_gn_build_gen.py     |   4 +-
 .../files/patch-tools_gn_tools_gn_exec__process.cc |   4 +-
 ...ols_json__schema__compiler_feature__compiler.py |   4 +-
 .../patch-tools_json__schema__compiler_model.py    |   4 +-
 .../patch-ui_base_resource_resource__bundle.cc     |   6 +-
 .../files/patch-ui_base_ui__base__features.cc      |   6 +-
 .../files/patch-ui_base_ui__base__features.h       |   4 +-
 .../files/patch-ui_base_webui_web__ui__util.cc     |   4 +-
 .../patch-ui_base_x_x11__shm__image__pool__base.cc |  53 +++++
 .../files/patch-ui_compositor_compositor.cc        |  11 +
 .../files/patch-ui_compositor_compositor.h         |  11 +
 .../patch-ui_compositor_compositor__observer.h     |  16 ++
 ...positor_host_host__context__factory__private.cc |  11 +
 .../files/patch-ui_gfx_font__fallback__linux.cc    |   8 +-
 www/chromium/files/patch-ui_gfx_font__util.cc      |  25 ++
 .../files/patch-ui_gfx_gpu__memory__buffer.cc      |  11 +
 .../files/patch-ui_gfx_gpu__memory__buffer.h       |   4 +-
 ...-ui_gfx_linux_client__native__pixmap__dmabuf.cc |   6 +-
 ...tch-ui_gfx_mojom_buffer__types__mojom__traits.h |   8 +-
 www/chromium/files/patch-ui_gl_BUILD.gn            |   4 +-
 .../files/patch-ui_gl_generate__bindings.py        |   4 +-
 www/chromium/files/patch-ui_gl_gl__surface__glx.cc |   4 +-
 ...i_message__center_views_message__popup__view.cc |   4 +-
 .../patch-ui_native__theme_native__theme__base.cc  |   4 +-
 .../files/patch-ui_views_controls_label.cc         |   6 +-
 .../files/patch-ui_views_corewm_tooltip__aura.cc   |   4 +-
 .../files/patch-ui_views_selection__controller.cc  |   4 +-
 ...__aura_desktop__window__tree__host__platform.cc |  27 +--
 ...p__aura_desktop__window__tree__host__platform.h |  11 -
 .../patch-ui_views_widget_native__widget__aura.cc  |  36 +++
 .../patch-ui_views_window_dialog__delegate.cc      |   4 +-
 .../files/patch-ui_webui_resources_js_cr.js        |  12 +-
 www/chromium/files/patch-v8_BUILD.gn               |   8 +-
 www/chromium/files/patch-v8_src_api_api.cc         |   4 +-
 www/chromium/files/patch-v8_src_base_cpu.cc        |   6 +-
 .../patch-v8_src_base_platform_platform-posix.cc   |   6 +-
 ...-weblayer_browser_browser__main__parts__impl.cc |   6 +-
 ...layer_browser_content__browser__client__impl.cc |  38 +++
 ...blayer_browser_content__browser__client__impl.h |  17 ++
 .../files/patch-weblayer_common_weblayer__paths.cc |  20 ++
 .../files/patch-weblayer_shell_app_shell__main.cc  |  20 --
 www/chromium/pkg-plist                             | 263 ++++++++++++++++++++-
 310 files changed, 2178 insertions(+), 1582 deletions(-)
 delete mode 100644 java/openjdk8/files/patch-jdk-make-mapfiles-libnio-mapfile-bsd
 delete mode 100644 java/openjdk8/files/patch-jdk-src-solaris-classes-sun-nio-fs-BsdNativeDispatcher.java
 rename www/chromium/files/{patch-third__party_pdfium_third__party_base_allocator_partition__allocator_page__allocator__internals__posix.h => patch-3p-pdfium_3p_base_allocator_partition__allocator_page__allocator__internals__posix.h} (96%)
 create mode 100644 www/chromium/files/patch-chrome_browser_crash__upload__list_crash__upload__list.cc
 create mode 100644 www/chromium/files/patch-chrome_browser_crash__upload__list_crash__upload__list__crashpad.cc
 delete mode 100644 www/chromium/files/patch-chrome_browser_download_download__status__updater.cc
 delete mode 100644 www/chromium/files/patch-chrome_browser_sharing_click__to__call_feature.cc
 delete mode 100644 www/chromium/files/patch-chrome_browser_sharing_click__to__call_feature.h
 delete mode 100644 www/chromium/files/patch-chrome_browser_ui_ui__features.cc
 delete mode 100644 www/chromium/files/patch-chrome_browser_ui_ui__features.h
 create mode 100644 www/chromium/files/patch-chrome_common_channel__info.h
 create mode 100644 www/chromium/files/patch-chrome_common_channel__info__posix.cc
 create mode 100644 www/chromium/files/patch-chromecast_external__mojo_public_cpp_external__mojo__broker.cc
 create mode 100644 www/chromium/files/patch-components_crash_content_app_crashpad.h
 create mode 100644 www/chromium/files/patch-components_crash_content_app_crashpad__linux.cc
 create mode 100644 www/chromium/files/patch-components_sync__device__info_device__info__sync__bridge.cc
 create mode 100644 www/chromium/files/patch-components_sync__device__info_local__device__info__util.cc
 create mode 100644 www/chromium/files/patch-components_viz_host_host__display__client.cc
 create mode 100644 www/chromium/files/patch-components_viz_host_host__display__client.h
 create mode 100644 www/chromium/files/patch-components_viz_service_display__embedder_software__output__surface.cc
 create mode 100644 www/chromium/files/patch-components_viz_service_display__embedder_software__output__surface.h
 create mode 100644 www/chromium/files/patch-components_viz_service_frame__sinks_root__compositor__frame__sink__impl.cc
 create mode 100644 www/chromium/files/patch-components_viz_service_frame__sinks_root__compositor__frame__sink__impl.h
 create mode 100644 www/chromium/files/patch-content_browser_compositor_gpu__process__transport__factory.cc
 create mode 100644 www/chromium/files/patch-content_browser_compositor_software__browser__compositor__output__surface.cc
 create mode 100644 www/chromium/files/patch-content_browser_compositor_software__browser__compositor__output__surface.h
 create mode 100644 www/chromium/files/patch-content_browser_ppapi__plugin__process__host__receiver__bindings.cc
 delete mode 100644 www/chromium/files/patch-media_audio_pulse_pulse.sigs
 delete mode 100644 www/chromium/files/patch-media_capture_video_mock__gpu__memory__buffer__manager.cc
 create mode 100644 www/chromium/files/patch-media_gpu_buffer__validation.cc
 create mode 100644 www/chromium/files/patch-media_video_fake__gpu__memory__buffer.cc
 create mode 100644 www/chromium/files/patch-media_webrtc_webrtc__switches.cc
 delete mode 100644 www/chromium/files/patch-services_service__manager_sandbox_sandbox__type.cc
 create mode 100644 www/chromium/files/patch-services_tracing_public_cpp_perfetto_trace__event__data__source.cc
 delete mode 100644 www/chromium/files/patch-third__party_swiftshader_src_Yarn_Thread.cpp
 create mode 100644 www/chromium/files/patch-third__party_swiftshader_third__party_marl_src_memory.cpp
 create mode 100644 www/chromium/files/patch-third__party_swiftshader_third__party_marl_src_thread.cpp
 create mode 100644 www/chromium/files/patch-ui_base_x_x11__shm__image__pool__base.cc
 create mode 100644 www/chromium/files/patch-ui_compositor_compositor.cc
 create mode 100644 www/chromium/files/patch-ui_compositor_compositor.h
 create mode 100644 www/chromium/files/patch-ui_compositor_compositor__observer.h
 create mode 100644 www/chromium/files/patch-ui_compositor_host_host__context__factory__private.cc
 create mode 100644 www/chromium/files/patch-ui_gfx_font__util.cc
 create mode 100644 www/chromium/files/patch-ui_gfx_gpu__memory__buffer.cc
 delete mode 100644 www/chromium/files/patch-ui_views_widget_desktop__aura_desktop__window__tree__host__platform.h
 create mode 100644 www/chromium/files/patch-ui_views_widget_native__widget__aura.cc
 create mode 100644 www/chromium/files/patch-weblayer_browser_content__browser__client__impl.cc
 create mode 100644 www/chromium/files/patch-weblayer_browser_content__browser__client__impl.h
 create mode 100644 www/chromium/files/patch-weblayer_common_weblayer__paths.cc
 delete mode 100644 www/chromium/files/patch-weblayer_shell_app_shell__main.cc
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    e9a7110b1207..362499fdd03c  master -> master        
remote:    96a5a1c2ca90..e9a7110b1207  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   e9a7110b1207..362499fdd03c  master -> master
==== END: master ====
