==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 138 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating e24ebb7f2432..2237f521eb4d
Fast-forward
 MOVED                                              |   208 +-
 audio/triceratops-lv2/files/patch-synth.cpp        |    11 -
 audio/triceratops-lv2/pkg-descr                    |     9 -
 audio/triceratops-lv2/pkg-plist                    |   102 -
 biology/Makefile                                   |     1 -
 biology/py-biom-format/Makefile                    |    42 -
 biology/py-biom-format/distinfo                    |     3 -
 biology/py-biom-format/pkg-descr                   |    19 -
 biology/py-scikit-bio/Makefile                     |     2 +-
 comms/Makefile                                     |     2 -
 comms/py-bulksms/Makefile                          |    29 -
 comms/py-bulksms/distinfo                          |     2 -
 comms/py-bulksms/pkg-descr                         |     6 -
 comms/py-bulksms/pkg-plist                         |    17 -
 comms/py-gammu/Makefile                            |    25 -
 comms/py-gammu/distinfo                            |     3 -
 comms/py-gammu/pkg-descr                           |     3 -
 converters/pecl-igbinary/Makefile                  |     2 +-
 converters/pecl-igbinary/distinfo                  |     6 +-
 databases/Makefile                                 |    11 -
 databases/pgbouncer/Makefile                       |     1 +
 databases/pgbouncer/files/patch-src_pooler.c       |    25 +
 databases/py-fakeredis/Makefile                    |     2 +-
 databases/py-fakeredis/distinfo                    |     6 +-
 databases/py-geoalchemy/Makefile                   |    27 -
 databases/py-geoalchemy/distinfo                   |     2 -
 databases/py-geoalchemy/pkg-descr                  |     5 -
 databases/py-htsql-mysql/Makefile                  |    26 -
 databases/py-htsql-mysql/distinfo                  |     2 -
 databases/py-htsql-mysql/pkg-descr                 |     8 -
 databases/py-htsql-pgsql/Makefile                  |    26 -
 databases/py-htsql-pgsql/distinfo                  |     2 -
 databases/py-htsql-pgsql/pkg-descr                 |     8 -
 databases/py-mycli/Makefile                        |     2 +-
 databases/py-mycli/distinfo                        |     6 +-
 databases/py-mysql2pgsql/Makefile                  |    31 -
 databases/py-mysql2pgsql/distinfo                  |     2 -
 databases/py-mysql2pgsql/files/patch-setup.py      |    27 -
 databases/py-mysql2pgsql/pkg-descr                 |     3 -
 databases/py-oursql/Makefile                       |    25 -
 databases/py-oursql/distinfo                       |     3 -
 databases/py-oursql/pkg-descr                      |     5 -
 databases/py-pyPgSQL/Makefile                      |    50 -
 databases/py-pyPgSQL/distinfo                      |     3 -
 databases/py-pyPgSQL/pkg-descr                     |    10 -
 databases/py-pyPgSQL/pkg-plist                     |     9 -
 databases/py-pyhs/Makefile                         |    21 -
 databases/py-pyhs/distinfo                         |     2 -
 databases/py-pyhs/pkg-descr                        |     5 -
 databases/py-pytc/Makefile                         |    25 -
 databases/py-pytc/distinfo                         |     3 -
 databases/py-pytc/files/patch-setyp.py             |    13 -
 databases/py-pytc/pkg-descr                        |     3 -
 databases/py-riak/Makefile                         |    25 -
 databases/py-riak/distinfo                         |     2 -
 databases/py-riak/pkg-descr                        |    10 -
 databases/py-sqlalchemy10/Makefile                 |     4 +-
 databases/py-sqlalchemy11/Makefile                 |     3 +-
 databases/py-sqlalchemy12/Makefile                 |     3 +-
 databases/py-sqlalchemy13/Makefile                 |     3 +-
 databases/py-sqlobject/Makefile                    |     4 +-
 databases/py-sybase/Makefile                       |    61 -
 databases/py-sybase/distinfo                       |     4 -
 databases/py-sybase/pkg-descr                      |     5 -
 databases/py-sybase/pkg-plist                      |    72 -
 databases/py-tiledb/Makefile                       |     4 +-
 databases/py-tiledb/distinfo                       |     6 +-
 databases/py-umemcache/Makefile                    |    22 -
 databases/py-umemcache/distinfo                    |     2 -
 databases/py-umemcache/pkg-descr                   |     3 -
 databases/tiledb/Makefile                          |     2 +-
 databases/tiledb/distinfo                          |     6 +-
 deskutils/mate-notification-daemon/Makefile        |     2 +-
 deskutils/mate-notification-daemon/distinfo        |     6 +-
 devel/Makefile                                     |    69 +-
 devel/apache-ant/Makefile                          |     2 +-
 devel/apache-ant/distinfo                          |    10 +-
 devel/gitlab-runner/Makefile                       |     8 +-
 devel/gitlab-runner/distinfo                       |     6 +-
 devel/google-styleguide/Makefile                   |     4 +-
 devel/google-styleguide/distinfo                   |     6 +-
 devel/ipython/Makefile                             |     4 +-
 devel/ipython/distinfo                             |     6 +-
 devel/json-c/Makefile                              |     2 +-
 devel/json-c/distinfo                              |     6 +-
 devel/json-c/files/patch-CMakeLists.txt            |    56 -
 devel/json-c/files/patch-arraylist.c               |    14 -
 devel/json-c/files/patch-json_object.c             |    11 -
 devel/json-c/files/patch-linkhash.c                |    37 -
 devel/json-c/files/patch-printbuf.c                |    52 -
 devel/json-c/pkg-plist                             |     2 +-
 devel/mate-common/Makefile                         |     2 +-
 devel/mate-common/distinfo                         |     6 +-
 devel/p5-IPC-System-Simple/Makefile                |     3 +-
 devel/p5-IPC-System-Simple/distinfo                |     5 +-
 devel/p5-MCE-Shared/Makefile                       |     2 +-
 devel/p5-MCE-Shared/distinfo                       |     6 +-
 devel/p5-MCE/Makefile                              |     2 +-
 devel/p5-MCE/distinfo                              |     6 +-
 devel/p5-Minion/Makefile                           |     2 +-
 devel/p5-Minion/distinfo                           |     6 +-
 devel/p5-Module-ScanDeps/Makefile                  |     2 +-
 devel/p5-Module-ScanDeps/distinfo                  |     6 +-
 devel/p5-Syntax-Keyword-Try/Makefile               |     2 +-
 devel/p5-Syntax-Keyword-Try/distinfo               |     6 +-
 devel/p5-Test-MockObject/Makefile                  |     4 +-
 devel/p5-Test-MockObject/distinfo                  |     5 +-
 devel/p5-Test-Most/Makefile                        |    10 +-
 devel/p5-Test-Most/distinfo                        |     6 +-
 devel/p5-Test-Requires/Makefile                    |     3 +-
 devel/p5-Test-Requires/distinfo                    |     5 +-
 devel/p5-Test-Simple/Makefile                      |     2 +-
 devel/p5-Test-Simple/distinfo                      |     6 +-
 devel/p5-Test2-Suite/Makefile                      |     4 +-
 devel/p5-Test2-Suite/distinfo                      |     6 +-
 devel/p5-Type-Tiny-XS/Makefile                     |     2 +-
 devel/p5-Type-Tiny-XS/distinfo                     |     6 +-
 devel/pecl-ast/Makefile                            |     2 +-
 devel/pecl-ast/distinfo                            |     6 +-
 devel/py-Breve/Makefile                            |    23 -
 devel/py-Breve/distinfo                            |     2 -
 devel/py-Breve/pkg-descr                           |     5 -
 devel/py-PyODE/Makefile                            |    38 -
 devel/py-PyODE/distinfo                            |     3 -
 devel/py-PyODE/pkg-descr                           |     6 -
 devel/py-akismet/Makefile                          |    32 -
 devel/py-akismet/distinfo                          |     2 -
 devel/py-akismet/pkg-descr                         |    16 -
 devel/py-akismet/pkg-plist                         |   112 -
 devel/py-aspects/Makefile                          |    39 -
 devel/py-aspects/distinfo                          |     2 -
 devel/py-aspects/files/pkg-message.in              |    11 -
 devel/py-aspects/pkg-descr                         |     6 -
 devel/py-backports.tempfile/Makefile               |    34 -
 devel/py-backports.tempfile/distinfo               |     3 -
 devel/py-backports.tempfile/pkg-descr              |    16 -
 devel/py-backports.weakref/Makefile                |    37 -
 devel/py-backports.weakref/distinfo                |     3 -
 devel/py-backports.weakref/pkg-descr               |     4 -
 devel/py-cfgparse/Makefile                         |    33 -
 devel/py-cfgparse/distinfo                         |     2 -
 devel/py-cfgparse/pkg-descr                        |     3 -
 devel/py-ciphon/Makefile                           |    24 -
 devel/py-ciphon/distinfo                           |     2 -
 devel/py-ciphon/pkg-descr                          |     3 -
 devel/py-ciphon/pkg-plist                          |    25 -
 devel/py-cjson/Makefile                            |    25 -
 devel/py-cjson/distinfo                            |     3 -
 devel/py-cjson/pkg-descr                           |    15 -
 devel/py-clonedigger/Makefile                      |    23 -
 devel/py-clonedigger/distinfo                      |     2 -
 devel/py-clonedigger/pkg-descr                     |     4 -
 devel/py-cuisine/Makefile                          |    26 -
 devel/py-cuisine/distinfo                          |     3 -
 devel/py-cuisine/pkg-descr                         |     6 -
 devel/py-ddtrace/Makefile                          |     3 +-
 devel/py-ddtrace/distinfo                          |     6 +-
 devel/py-deliciousapi/Makefile                     |    28 -
 devel/py-deliciousapi/distinfo                     |     2 -
 devel/py-deliciousapi/pkg-descr                    |    18 -
 devel/py-dialog/Makefile                           |    32 -
 devel/py-dialog/distinfo                           |     2 -
 devel/py-dialog/files/patch-demo.py                |    11 -
 devel/py-dialog/files/patch-dialog.py              |    22 -
 devel/py-dialog/pkg-descr                          |     3 -
 devel/py-dialog/pkg-plist                          |     4 -
 devel/py-efl/Makefile                              |    29 -
 devel/py-efl/distinfo                              |     3 -
 devel/py-efl/pkg-descr                             |     3 -
 devel/py-ezpyinline/Makefile                       |    21 -
 devel/py-ezpyinline/distinfo                       |     2 -
 devel/py-ezpyinline/pkg-descr                      |     9 -
 devel/py-fsm/Makefile                              |    26 -
 devel/py-fsm/distinfo                              |     3 -
 devel/py-fsm/pkg-descr                             |     3 -
 devel/py-gdbgui/Makefile                           |    32 -
 devel/py-gdbgui/distinfo                           |     3 -
 devel/py-gdbgui/pkg-descr                          |    18 -
 devel/py-gearman/Makefile                          |    20 -
 devel/py-gearman/distinfo                          |     2 -
 devel/py-gearman/pkg-descr                         |     3 -
 devel/py-generate/Makefile                         |    22 -
 devel/py-generate/distinfo                         |     3 -
 devel/py-generate/files/patch-setup.py             |    14 -
 devel/py-generate/pkg-descr                        |     3 -
 devel/py-geotypes/Makefile                         |    24 -
 devel/py-geotypes/distinfo                         |     2 -
 devel/py-geotypes/pkg-descr                        |     7 -
 devel/py-geotypes/pkg-plist                        |    92 -
 devel/py-gitosis/Makefile                          |    36 -
 devel/py-gitosis/distinfo                          |     3 -
 devel/py-gitosis/files/patch-setup.py              |    11 -
 devel/py-gitosis/pkg-descr                         |    10 -
 devel/py-gitosis/pkg-message                       |     7 -
 devel/py-google-apputils/Makefile                  |    28 -
 devel/py-google-apputils/distinfo                  |     2 -
 devel/py-google-apputils/pkg-descr                 |     3 -
 devel/py-google-crc32c/Makefile                    |     4 +-
 devel/py-google-crc32c/distinfo                    |     6 +-
 devel/py-google-crc32c/files/patch-setup.py        |     4 +-
 devel/py-google-crc32c0/Makefile                   |    28 +
 devel/py-google-crc32c0/distinfo                   |     3 +
 devel/py-google-crc32c0/files/patch-setup.py       |    10 +
 devel/py-google-crc32c0/pkg-descr                  |     6 +
 devel/py-hghooks/Makefile                          |    22 -
 devel/py-hghooks/distinfo                          |     3 -
 devel/py-hghooks/pkg-descr                         |    13 -
 devel/py-hypothesis/Makefile                       |     2 +-
 devel/py-hypothesis/distinfo                       |     6 +-
 devel/py-identify/Makefile                         |     2 +-
 devel/py-identify/distinfo                         |     6 +-
 devel/py-instant/Makefile                          |    32 -
 devel/py-instant/distinfo                          |     2 -
 devel/py-instant/pkg-descr                         |     8 -
 devel/py-instant/pkg-plist                         |    35 -
 devel/py-ipykernel5/Makefile                       |     2 +-
 devel/py-ipyparallel/Makefile                      |     2 +-
 devel/py-ipywidgets/Makefile                       |     2 +-
 devel/py-jcc/Makefile                              |    47 -
 devel/py-jcc/distinfo                              |     3 -
 devel/py-jcc/files/patch-jcc2_sources_JArray.cpp   |    20 -
 devel/py-jcc/files/patch-jcc3_sources_JArray.cpp   |    20 -
 devel/py-jcc/pkg-descr                             |    12 -
 devel/py-json-py/Makefile                          |    36 -
 devel/py-json-py/distinfo                          |     2 -
 devel/py-json-py/pkg-descr                         |     8 -
 devel/py-json-py/pkg-plist                         |     6 -
 devel/py-json-sempai/Makefile                      |    29 -
 devel/py-json-sempai/distinfo                      |     2 -
 devel/py-json-sempai/pkg-descr                     |     5 -
 devel/py-jsonlib/Makefile                          |    20 -
 devel/py-jsonlib/distinfo                          |     2 -
 devel/py-jsonlib/files/patch-_jsonlib.c            |    14 -
 devel/py-jsonlib/pkg-descr                         |     7 -
 devel/py-jsonlib2/Makefile                         |    20 -
 devel/py-jsonlib2/distinfo                         |     2 -
 devel/py-jsonlib2/pkg-descr                        |     7 -
 devel/py-jsonrpclib/Makefile                       |    31 -
 devel/py-jsonrpclib/distinfo                       |     3 -
 devel/py-jsonrpclib/pkg-descr                      |    13 -
 devel/py-jupyter_console/Makefile                  |     2 +-
 devel/py-jupyterlab-server/Makefile                |     2 +-
 devel/py-jupyterlab/Makefile                       |     2 +-
 devel/py-jupyterlab_launcher/Makefile              |     2 +-
 devel/py-kayako/Makefile                           |    22 -
 devel/py-kayako/distinfo                           |     2 -
 devel/py-kayako/pkg-descr                          |     3 -
 devel/py-keystoneauth1/Makefile                    |     2 +-
 devel/py-keystoneauth1/distinfo                    |     6 +-
 devel/py-keystonemiddleware/Makefile               |     2 +-
 devel/py-keystonemiddleware/distinfo               |     6 +-
 devel/py-kid/Makefile                              |    37 -
 devel/py-kid/distinfo                              |     2 -
 devel/py-kid/pkg-descr                             |     6 -
 devel/py-kjbuckets/Makefile                        |    41 -
 devel/py-kjbuckets/distinfo                        |     2 -
 devel/py-kjbuckets/pkg-descr                       |    10 -
 devel/py-kqueue/Makefile                           |    46 -
 devel/py-kqueue/distinfo                           |     2 -
 devel/py-kqueue/files/patch-kqsyscallmodule.c      |    61 -
 devel/py-kqueue/pkg-descr                          |    13 -
 devel/py-libcst/Makefile                           |     2 +-
 devel/py-libcst/distinfo                           |     6 +-
 devel/py-log4py/Makefile                           |    27 -
 devel/py-log4py/distinfo                           |     2 -
 devel/py-log4py/pkg-descr                          |     3 -
 devel/py-log4py/pkg-plist                          |    15 -
 devel/py-mwlib.ext/Makefile                        |    20 -
 devel/py-mwlib.ext/distinfo                        |     2 -
 devel/py-mwlib.ext/pkg-descr                       |     5 -
 devel/py-mx-experimental/Makefile                  |    31 -
 devel/py-mx-experimental/distinfo                  |     2 -
 devel/py-mx-experimental/pkg-descr                 |    14 -
 devel/py-mx-experimental/pkg-plist                 |    50 -
 devel/py-nbdime/Makefile                           |     2 +-
 devel/py-option_merge/Makefile                     |    30 -
 devel/py-option_merge/distinfo                     |     2 -
 devel/py-option_merge/pkg-descr                    |     6 -
 devel/py-pip-licenses/Makefile                     |     2 +-
 devel/py-pip-licenses/distinfo                     |     6 +-
 devel/py-pp/Makefile                               |    24 -
 devel/py-pp/distinfo                               |     3 -
 devel/py-pp/pkg-descr                              |     9 -
 devel/py-prioritized_methods/Makefile              |    23 -
 devel/py-prioritized_methods/distinfo              |     2 -
 devel/py-prioritized_methods/pkg-descr             |    21 -
 devel/py-protocols/Makefile                        |    24 -
 devel/py-protocols/distinfo                        |     2 -
 devel/py-protocols/pkg-descr                       |     7 -
 devel/py-ptrace/Makefile                           |    48 -
 devel/py-ptrace/distinfo                           |     3 -
 devel/py-ptrace/pkg-descr                          |    15 -
 devel/py-pydoop/Makefile                           |    26 -
 devel/py-pydoop/distinfo                           |     2 -
 devel/py-pydoop/files/patch-setup.py               |    10 -
 devel/py-pydoop/pkg-descr                          |    13 -
 devel/py-pydoop/pkg-plist                          |     2 -
 devel/py-pyke/Makefile                             |    30 -
 devel/py-pyke/distinfo                             |     2 -
 devel/py-pyke/pkg-descr                            |     5 -
 devel/py-pyke/pkg-plist                            |   110 -
 devel/py-pymtbl/Makefile                           |    37 -
 devel/py-pymtbl/distinfo                           |     3 -
 devel/py-pymtbl/pkg-descr                          |     8 -
 devel/py-pyshapelib/Makefile                       |    49 -
 devel/py-pyshapelib/distinfo                       |     4 -
 devel/py-pyshapelib/pkg-descr                      |    16 -
 devel/py-pyshapelib/pkg-plist                      |     3 -
 devel/py-pytemplate/Makefile                       |    34 -
 devel/py-pytemplate/distinfo                       |     2 -
 devel/py-pytemplate/pkg-descr                      |     6 -
 devel/py-pytemplate/pkg-plist                      |     6 -
 devel/py-python2-pythondialog/Makefile             |    24 -
 devel/py-python2-pythondialog/distinfo             |     3 -
 devel/py-python2-pythondialog/pkg-descr            |    10 -
 devel/py-pyutil/Makefile                           |    28 -
 devel/py-pyutil/distinfo                           |     3 -
 devel/py-pyutil/pkg-descr                          |    10 -
 devel/py-pyvalid/Makefile                          |    22 -
 devel/py-pyvalid/distinfo                          |     3 -
 devel/py-pyvalid/pkg-descr                         |     4 -
 devel/py-pyxml2obj/Makefile                        |    21 -
 devel/py-pyxml2obj/distinfo                        |     2 -
 devel/py-pyxml2obj/pkg-descr                       |     7 -
 devel/py-qpid/Makefile                             |    23 -
 devel/py-qpid/distinfo                             |     2 -
 devel/py-qpid/pkg-descr                            |     8 -
 devel/py-qtconsole/Makefile                        |     2 +-
 devel/py-repoze.what-pylons/Makefile               |    25 -
 devel/py-repoze.what-pylons/distinfo               |     2 -
 devel/py-repoze.what-pylons/pkg-descr              |    14 -
 devel/py-repoze.who-friendlyform/Makefile          |    26 -
 devel/py-repoze.who-friendlyform/distinfo          |     2 -
 devel/py-repoze.who-friendlyform/pkg-descr         |     8 -
 devel/py-robotframework-ride/Makefile              |    32 -
 devel/py-robotframework-ride/distinfo              |     3 -
 devel/py-robotframework-ride/files/patch-setup.py  |    29 -
 .../files/patch-src_robotide_publish_publisher.py  |    15 -
 devel/py-robotframework-ride/pkg-descr             |     3 -
 devel/py-ruamel.ordereddict/Makefile               |    22 -
 devel/py-ruamel.ordereddict/distinfo               |     3 -
 devel/py-ruamel.ordereddict/pkg-descr              |    15 -
 devel/py-sanetime/Makefile                         |    29 -
 devel/py-sanetime/distinfo                         |     2 -
 devel/py-sanetime/files/patch-setup.py             |    20 -
 devel/py-sanetime/pkg-descr                        |     4 -
 devel/py-selectors34/Makefile                      |    23 -
 devel/py-selectors34/distinfo                      |     3 -
 devel/py-selectors34/pkg-descr                     |     5 -
 devel/py-spyder/Makefile                           |     2 +-
 devel/py-sqlcc/Makefile                            |    23 -
 devel/py-sqlcc/distinfo                            |     2 -
 devel/py-sqlcc/pkg-descr                           |     6 -
 devel/py-sqlcc/pkg-plist                           |    12 -
 devel/py-statgrab/Makefile                         |    23 -
 devel/py-statgrab/distinfo                         |     2 -
 devel/py-statgrab/pkg-descr                        |     3 -
 devel/py-tartiflette-aiohttp/Makefile              |     2 +-
 devel/py-tartiflette-aiohttp/distinfo              |     6 +-
 devel/py-tconfpy/Makefile                          |    37 -
 devel/py-tconfpy/distinfo                          |     2 -
 devel/py-tconfpy/pkg-descr                         |    10 -
 devel/py-tconfpy/pkg-plist                         |     2 -
 devel/py-terminable_thread/Makefile                |    22 -
 devel/py-terminable_thread/distinfo                |     2 -
 devel/py-terminable_thread/pkg-descr               |    17 -
 devel/py-trace2html/Makefile                       |    22 -
 devel/py-trace2html/distinfo                       |     2 -
 devel/py-trace2html/pkg-descr                      |     5 -
 devel/py-tvrage/Makefile                           |    26 -
 devel/py-tvrage/distinfo                           |     2 -
 devel/py-tvrage/pkg-descr                          |    12 -
 devel/py-tvrage/pkg-plist                          |    18 -
 devel/py-tw.forms/Makefile                         |    25 -
 devel/py-tw.forms/distinfo                         |     2 -
 devel/py-tw.forms/pkg-descr                        |     4 -
 devel/py-u-msgpack-python/Makefile                 |     2 +-
 devel/py-u-msgpack-python/distinfo                 |     6 +-
 devel/py-uncompyle2/Makefile                       |    31 -
 devel/py-uncompyle2/distinfo                       |     2 -
 devel/py-uncompyle2/pkg-descr                      |    18 -
 devel/py-uncompyle2/pkg-plist                      |    52 -
 devel/py-widgetsnbextension/Makefile               |     2 +-
 devel/py-xxhash/Makefile                           |     3 +-
 devel/py-xxhash/distinfo                           |     6 +-
 devel/py-yum-metadata-parser/Makefile              |    24 -
 devel/py-yum-metadata-parser/distinfo              |     2 -
 devel/py-yum-metadata-parser/pkg-descr             |     3 -
 devel/rubygem-aws-partitions/Makefile              |     2 +-
 devel/rubygem-aws-partitions/distinfo              |     6 +-
 devel/rubygem-aws-sdk-appsync/Makefile             |     2 +-
 devel/rubygem-aws-sdk-appsync/distinfo             |     6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |     2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |     6 +-
 devel/rubygem-aws-sdk-ec2/Makefile                 |     2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |     6 +-
 devel/rubygem-aws-sdk-fsx/Makefile                 |     2 +-
 devel/rubygem-aws-sdk-fsx/distinfo                 |     6 +-
 devel/rubygem-aws-sdk-glue/Makefile                |     2 +-
 devel/rubygem-aws-sdk-glue/distinfo                |     6 +-
 devel/rubygem-aws-sdk-guardduty/Makefile           |     2 +-
 devel/rubygem-aws-sdk-guardduty/distinfo           |     6 +-
 devel/rubygem-aws-sdk-health/Makefile              |     2 +-
 devel/rubygem-aws-sdk-health/distinfo              |     6 +-
 devel/rubygem-aws-sdk-lex/Makefile                 |     2 +-
 devel/rubygem-aws-sdk-lex/distinfo                 |     6 +-
 .../Makefile                                       |     2 +-
 .../distinfo                                       |     6 +-
 devel/rubygem-aws-sdk-organizations/Makefile       |     2 +-
 devel/rubygem-aws-sdk-organizations/distinfo       |     6 +-
 devel/rubygem-aws-sdk-personalize/Makefile         |     2 +-
 devel/rubygem-aws-sdk-personalize/distinfo         |     6 +-
 devel/rubygem-aws-sdk-personalizeevents/Makefile   |     2 +-
 devel/rubygem-aws-sdk-personalizeevents/distinfo   |     6 +-
 devel/rubygem-aws-sdk-personalizeruntime/Makefile  |     2 +-
 devel/rubygem-aws-sdk-personalizeruntime/distinfo  |     6 +-
 devel/rubygem-aws-sdk-resourcegroups/Makefile      |     2 +-
 devel/rubygem-aws-sdk-resourcegroups/distinfo      |     6 +-
 .../Makefile                                       |     2 +-
 .../distinfo                                       |     6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |     2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |     6 +-
 devel/rubygem-aws-sdk-s3/Makefile                  |     2 +-
 devel/rubygem-aws-sdk-s3/distinfo                  |     6 +-
 devel/rubygem-aws-sdk-sms/Makefile                 |     2 +-
 devel/rubygem-aws-sdk-sms/distinfo                 |     6 +-
 devel/rubygem-aws-sdk-sns/Makefile                 |     2 +-
 devel/rubygem-aws-sdk-sns/distinfo                 |     6 +-
 devel/rubygem-aws-sdk-ssm/Makefile                 |     2 +-
 devel/rubygem-aws-sdk-ssm/distinfo                 |     6 +-
 devel/rubygem-aws-sdk-transcribeservice/Makefile   |     2 +-
 devel/rubygem-aws-sdk-transcribeservice/distinfo   |     6 +-
 devel/rubygem-aws-sdk-wafv2/Makefile               |     2 +-
 devel/rubygem-aws-sdk-wafv2/distinfo               |     6 +-
 devel/rubygem-aws-sdk2/Makefile                    |     2 +-
 devel/rubygem-aws-sdk2/distinfo                    |     6 +-
 devel/rubygem-csv/Makefile                         |     4 +-
 devel/rubygem-csv/distinfo                         |     6 +-
 devel/rubygem-cucumber-create-meta/Makefile        |     4 +-
 devel/rubygem-cucumber-create-meta/distinfo        |     6 +-
 .../rubygem-cucumber-cucumber-expressions/Makefile |     2 +-
 .../rubygem-cucumber-cucumber-expressions/distinfo |     6 +-
 devel/rubygem-cucumber-messages/Makefile           |     2 +-
 devel/rubygem-cucumber-messages/distinfo           |     6 +-
 devel/rubygem-ddtrace/Makefile                     |     2 +-
 devel/rubygem-ddtrace/distinfo                     |     6 +-
 devel/rubygem-fugit/Makefile                       |     2 +-
 devel/rubygem-fugit/distinfo                       |     6 +-
 devel/rubygem-gettext/Makefile                     |     2 +-
 devel/rubygem-gettext/distinfo                     |     6 +-
 devel/rubygem-google-api-client/Makefile           |     2 +-
 devel/rubygem-google-api-client/distinfo           |     6 +-
 devel/rubygem-google-protobuf/Makefile             |     2 +-
 devel/rubygem-google-protobuf/distinfo             |     6 +-
 devel/rubygem-os/Makefile                          |     2 +-
 devel/rubygem-os/distinfo                          |     6 +-
 devel/rubygem-warden127/Makefile                   |    27 -
 devel/rubygem-warden127/distinfo                   |     3 -
