==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing sysutils/minikube/files/patch-vendor_github.com_mitchellh_go-ps_process__other.go
Merge made by the 'recursive' strategy.
 audio/mpg123/Makefile                              |   43 +-
 devel/es-eric6/distinfo                            |    6 +-
 devel/gdcm/Makefile                                |    2 +-
 devel/gdcm/distinfo                                |    6 +-
 ...github.com_creack_pty_ztypes__freebsd__arm64.go |   16 +
 devel/py-botocore/Makefile                         |    2 +-
 devel/py-botocore/distinfo                         |    6 +-
 devel/py-pybind11/Makefile                         |    5 +-
 devel/py-pybind11/distinfo                         |    8 +-
 german/eric6/distinfo                              |    6 +-
 graphics/gmt5/files/patch-src_common__sighandler.c |    4 +-
 graphics/mesa-dri/Makefile                         |    5 +-
 graphics/mesa-dri/pkg-plist                        |    8 +-
 graphics/opencv/Makefile                           |    2 +-
 graphics/vv/Makefile                               |    2 +-
 math/antic/Makefile                                |    5 +-
 math/antic/distinfo                                |    6 +-
 math/arb/Makefile                                  |    3 +-
 math/arb/distinfo                                  |    6 +-
 math/arb/pkg-plist                                 |    2 +-
 math/eclib/Makefile                                |    1 +
 math/flint2/Makefile                               |   27 +-
 math/flint2/distinfo                               |   10 +-
 math/flint2/pkg-plist                              |   49 +-
 math/libnormaliz/Makefile                          |    3 +-
 math/linbox/Makefile                               |    2 +-
 math/mppp/Makefile                                 |    2 +-
 math/octave-forge-dicom/Makefile                   |    1 +
 math/p5-Math-Pari/Makefile                         |    9 +-
 math/pynac/Makefile                                |    2 +-
 multimedia/m2vrequantiser/Makefile                 |    7 +-
 multimedia/m2vrequantiser/files/patch-main.c       |   13 +-
 ...golang.org_x_sys_unix_ztypes__freebsd__arm64.go |   24 +
 net-mgmt/netdata-go/Makefile                       |   23 +-
 net-mgmt/netdata-go/distinfo                       |   48 +-
 net-mgmt/netdata-go/pkg-plist                      |    1 +
 ...golang.org_x_sys_unix_ztypes__freebsd__arm64.go |   24 +
 ...g_x_net_internal_socket_zsys__freebsd__arm64.go |   63 +
 ...r_golang.org_x_net_ipv4_zsys__freebsd__arm64.go |   96 +
 ...r_golang.org_x_net_ipv6_zsys__freebsd__arm64.go |  125 ++
 ...dor_golang.org_x_sys_unix_asm__freebsd__arm64.s |   32 +
 ...olang.org_x_sys_unix_syscall__freebsd__arm64.go |   55 +
 ...olang.org_x_sys_unix_zerrors__freebsd__arm64.go | 1797 +++++++++++++++++
 ...lang.org_x_sys_unix_zsyscall__freebsd__arm64.go | 1940 +++++++++++++++++++
 ...olang.org_x_sys_unix_zsysnum__freebsd__arm64.go |  399 ++++
 ...golang.org_x_sys_unix_ztypes__freebsd__arm64.go |  605 ++++++
 russian/eric6/distinfo                             |    6 +-
 science/InsightToolkit/Makefile                    |    2 +-
 security/meek/Makefile                             |    6 +
 security/zeek/Makefile                             |    3 +-
 security/zeek/distinfo                             |    6 +-
 sysutils/3mux/Makefile                             |   19 +-
 sysutils/3mux/distinfo                             |   30 +-
 sysutils/aimage/Makefile                           |   11 +-
 sysutils/aimage/files/patch-src_hash__t.h          |   47 +
 sysutils/gotop/Makefile                            |    4 +-
 sysutils/gotop/distinfo                            |   10 +-
 sysutils/minikube/Makefile                         |   32 +-
 sysutils/minikube/distinfo                         |   62 +-
 ...or_github.com_mitchellh_go-ps_process__other.go |   26 -
 www/authelia/Makefile                              |   38 +-
 www/authelia/distinfo                              |   78 +-
 .../files/patch-third__party_zlib_BUILD.gn         |   20 +
 .../files/patch-third_party_zlib_cpu__features.c   |   55 +
 www/p5-Mojolicious/Makefile                        |    5 +-
 www/p5-Mojolicious/distinfo                        |    6 +-
 x11-themes/numix-icon-theme/Makefile               |    2 +-
 x11-themes/numix-icon-theme/distinfo               |    6 +-
 x11-themes/numix-icon-theme/pkg-plist              |   42 +
 93 files changed, 10686 insertions(+), 356 deletions(-)
 create mode 100644 deskutils/ultralist/files/patch-vendor_golang.org_x_sys_unix_asm__freebsd__arm64.s
 create mode 100644 deskutils/ultralist/files/patch-vendor_golang.org_x_sys_unix_syscall__freebsd__arm64.go
 create mode 100644 deskutils/ultralist/files/patch-vendor_golang.org_x_sys_unix_zerrors__freebsd__arm64.go
 create mode 100644 deskutils/ultralist/files/patch-vendor_golang.org_x_sys_unix_zsyscall__freebsd__arm64.go
 create mode 100644 deskutils/ultralist/files/patch-vendor_golang.org_x_sys_unix_zsysnum__freebsd__arm64.go
 create mode 100644 deskutils/ultralist/files/patch-vendor_golang.org_x_sys_unix_ztypes__freebsd__arm64.go
 create mode 100644 devel/liteide/files/patch-vendor_github.com_creack_pty_ztypes__freebsd__arm64.go
 create mode 100644 net-im/matterircd/files/patch-vendor_golang.org_x_sys_unix_ztypes__freebsd__arm64.go
 create mode 100644 net/termshark/files/patch-vendor_golang.org_x_sys_unix_ztypes__freebsd__arm64.go
 create mode 100644 net/traefik/files/patch-vendor_golang.org_x_net_internal_socket_zsys__freebsd__arm64.go
 create mode 100644 net/traefik/files/patch-vendor_golang.org_x_net_ipv4_zsys__freebsd__arm64.go
 create mode 100644 net/traefik/files/patch-vendor_golang.org_x_net_ipv6_zsys__freebsd__arm64.go
 create mode 100644 net/traefik/files/patch-vendor_golang.org_x_sys_unix_asm__freebsd__arm64.s
 create mode 100644 net/traefik/files/patch-vendor_golang.org_x_sys_unix_syscall__freebsd__arm64.go
 create mode 100644 net/traefik/files/patch-vendor_golang.org_x_sys_unix_zerrors__freebsd__arm64.go
 create mode 100644 net/traefik/files/patch-vendor_golang.org_x_sys_unix_zsyscall__freebsd__arm64.go
 create mode 100644 net/traefik/files/patch-vendor_golang.org_x_sys_unix_zsysnum__freebsd__arm64.go
 create mode 100644 net/traefik/files/patch-vendor_golang.org_x_sys_unix_ztypes__freebsd__arm64.go
 create mode 100644 sysutils/aimage/files/patch-src_hash__t.h
 delete mode 100644 sysutils/minikube/files/patch-vendor_github.com_mitchellh_go-ps_process__other.go
 create mode 100644 www/chromium/files/patch-third__party_zlib_BUILD.gn
 create mode 100644 www/chromium/files/patch-third_party_zlib_cpu__features.c
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    6b64b0127603..1f1507b39a65  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   1f1507b39a65..06e799982b30  master -> master
==== END: master ====
