==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/py-django-photologue/files/patch-setup.py
Removing lang/solidity/files/patch-libsolidity_codegen_ir_IRGeneratorForStatements.cpp
Merge made by the 'recursive' strategy.
 astro/p5-Astro-SpaceTrack/Makefile                 |   2 +-
 www/py-django-debreach/Makefile                    |  25 ++
 www/py-django-debreach/distinfo                    |   3 +
 www/py-django-debreach/pkg-descr                   |  10 +
 www/py-django-photologue/Makefile                  |  13 +-
 www/py-django-photologue/distinfo                  |   6 +-
 www/py-django-photologue/files/patch-setup.py      |  31 --
 www/py-django-sortedm2m/Makefile                   |  13 +-
 www/py-django-sortedm2m/distinfo                   |   6 +-
 x11-toolkits/p5-Prima/Makefile                     |   2 +-
 x11-toolkits/p5-Prima/distinfo                     |   6 +-
 x11-toolkits/p5-Prima/pkg-plist                    |   4 +
 x11/Makefile                                       |   1 +
 x11/p5-Clipboard/Makefile                          |   4 +-
 x11/p5-Clipboard/distinfo                          |   6 +-
 x11/wob/Makefile                                   |  28 ++
 x11/wob/distinfo                                   |   3 +
 x11/wob/pkg-descr                                  |   4 +
 153 files changed, 1017 insertions(+), 442 deletions(-)
 create mode 100644 devel/level-zero/Makefile
 create mode 100644 devel/level-zero/distinfo
 create mode 100644 devel/level-zero/pkg-descr
 create mode 100644 devel/level-zero/pkg-plist
 create mode 100644 graphics/ttyplot/Makefile
 create mode 100644 graphics/ttyplot/distinfo
 create mode 100644 graphics/ttyplot/pkg-descr
 create mode 100644 lang/intel-compute-runtime/files/patch-glibc
 delete mode 100644 lang/solidity/files/patch-libsolidity_codegen_ir_IRGeneratorForStatements.cpp
 create mode 100644 net-mgmt/ping_exporter/files/ping_exporter.newsyslog
 create mode 100644 net-mgmt/ping_exporter/files/ping_exporter.syslog
 create mode 100644 net-mgmt/ping_exporter/files/pkg-message.in
 create mode 100644 net/py-pyfixbuf/Makefile
 create mode 100644 net/py-pyfixbuf/distinfo
 create mode 100644 net/py-pyfixbuf/pkg-descr
 create mode 100644 www/py-django-debreach/Makefile
 create mode 100644 www/py-django-debreach/distinfo
 create mode 100644 www/py-django-debreach/pkg-descr
 delete mode 100644 www/py-django-photologue/files/patch-setup.py
 create mode 100644 x11/wob/Makefile
 create mode 100644 x11/wob/distinfo
 create mode 100644 x11/wob/pkg-descr
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    14536bde1135..ab4199db2820  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   ab4199db2820..8672176b2084  master -> master
==== END: master ====
