==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging x11-wm/fluxconf/Makefile
Auto-merging www/chromium/Makefile
Auto-merging sysutils/ftwin/Makefile
Auto-merging sysutils/cdls/Makefile
Auto-merging net/wizd/Makefile
Auto-merging net/uplog/Makefile
Auto-merging net/ssmping/Makefile
Auto-merging net/pim6-tools/Makefile
Auto-merging net/howl/Makefile
Auto-merging net/fonulator/Makefile
Auto-merging misc/auto-multiple-choice/Makefile
Auto-merging lang/yap/Makefile
Auto-merging lang/yap-devel/Makefile
Auto-merging lang/hugs/Makefile
Merge made by the 'recursive' strategy.
 astro/opencpn/Makefile                             |   2 +
 databases/p5-DMOZ-ParseRDF/Makefile                |   2 +
 databases/pear-DoctrineORM/Makefile                |   2 +
 databases/pear-MDB2_Driver_mysql/Makefile          |   2 +
 .../Makefile                                       |   2 +
 .../Makefile                                       |   2 +
 .../Makefile                                       |   2 +
 .../Makefile                                       |   2 +
 databases/pgagent/Makefile                         |   2 +
 databases/useracc/Makefile                         |   2 +
 deskutils/devd-notifier/Makefile                   |   2 +
 deskutils/sugarcrm/Makefile                        |   2 +
 deskutils/tine20/Makefile                          |   2 +
 deskutils/tomboy-plugin-latex/Makefile             |   2 +
 deskutils/tomboy-plugin-todo/Makefile              |   2 +
 deskutils/wyrd/Makefile                            |   2 +
 devel/R-cran-caret/Makefile                        |   6 +-
 devel/R-cran-caret/distinfo                        |   6 +-
 devel/autodist/Makefile                            |   2 +
 devel/bcpp/Makefile                                |   2 +
 devel/blame/Makefile                               |   2 +
 devel/bouml-doc/Makefile                           |   2 +
 devel/breakpad/Makefile                            |   2 +
 devel/cobf/Makefile                                |   2 +
 devel/cscout/Makefile                              |   2 +
 devel/dbus-tcl/Makefile                            |   2 +
 devel/djgpp-crx/Makefile                           |   2 +
 devel/elfrc/Makefile                               |   2 +
 devel/frink/Makefile                               |   2 +
 devel/gogland-eap/Makefile                         |   2 +
 devel/google-gdata/Makefile                        |   2 +
 devel/hive/Makefile                                |   2 +
 devel/iz/Makefile                                  |   2 +
 devel/jfrog-cli/Makefile                           |   2 +
 devel/k8048/Makefile                               |   2 +
 devel/libcfg/Makefile                              |   2 +
 devel/libdispatch/Makefile                         |   2 +
 devel/libjson++/Makefile                           |   2 +
 devel/libmonetra/Makefile                          |   2 +
 devel/libol/Makefile                               |   2 +
 devel/libosmo-netif/Makefile                       |   2 +
 devel/libserver/Makefile                           |   2 +
 devel/lua-MessagePack/Makefile                     |   2 +
 devel/mage/Makefile                                |   2 +
 devel/mercurialeclipse/Makefile                    |   2 +
 devel/mime/Makefile                                |   2 +
 devel/motor/Makefile                               |   2 +
 devel/mq4cpp/Makefile                              |   2 +
 devel/myrepos/Makefile                             |   2 +
 devel/notify-sharp/Makefile                        |   2 +
 devel/oozie/Makefile                               |   2 +
 devel/p5-Cdk/Makefile                              |   2 +
 devel/p5-Data-Average/Makefile                     |   2 +
 devel/p5-Range-String/Makefile                     |   2 +
 devel/p5-Shape/Makefile                            |   2 +
 devel/p5-Test-WWW-Mechanize-PSGI/Makefile          |   2 +
 devel/pear-PHP_CodeBrowser/Makefile                |   2 +
 devel/pear-PHP_Depend/Makefile                     |   2 +
 devel/pear-PHP_PMD/Makefile                        |   2 +
 devel/pear-TheSeer_phpDox/Makefile                 |   2 +
 devel/picp/Makefile                                |   2 +
 devel/pig/Makefile                                 |   2 +
 devel/pty/Makefile                                 |   2 +
 devel/py-libiocage/Makefile                        |   2 +
 devel/py-lock_file/Makefile                        |   2 +
 devel/py-pyev/Makefile                             |   2 +
 devel/rpm-spec-mode.el/Makefile                    |   2 +
 devel/simple_components/Makefile                   |   2 +
 devel/tclcheck/Makefile                            |   2 +
 devel/tcloo/Makefile                               |   2 +
 devel/tigcc/Makefile                               |   2 +
 devel/tkmerge/Makefile                             |   2 +
 devel/toh/Makefile                                 |   2 +
 devel/visualparadigm/Makefile                      |   2 +
 dns/autotrust/Makefile                             |   2 +
 dns/dnscheckengine/Makefile                        |   2 +
 dns/gdnsd/Makefile                                 |   2 +
 dns/p5-Stanford-DNSserver/Makefile                 |   2 +
 dns/zonecheck/Makefile                             |   2 +
 editors/dkns/Makefile                              |   2 +
 editors/hexcurse/Makefile                          |   2 +
 editors/omegaT/Makefile                            |   2 +
 emulators/virtualbox-ose-additions/Makefile        |   1 -
 emulators/virtualbox-ose-kmod/Makefile             |   3 +-
 finance/cbb/Makefile                               |   2 +
 ftp/llnlxdir/Makefile                              |   2 +
 ftp/llnlxftp/Makefile                              |   2 +
 ftp/net2ftp/Makefile                               |   2 +
 games/adom/Makefile                                |   2 +
 games/bsdrain/Makefile                             |   2 +
 games/bunnysay/Makefile                            |   2 +
 games/castlevox/Makefile                           |   2 +
 games/fishsupper/Makefile                          |   2 +
 games/gnarr/Makefile                               |   2 +
 games/hohlin/Makefile                              |   2 +
 games/hoichess/Makefile                            |   2 +
 games/kajaani-kombat/Makefile                      |   2 +
 games/linux-enemyterritory-jaymod-21/Makefile      |   2 +
 games/linux-enemyterritory-omni-bot-0660/Makefile  |   2 +
 games/linux-enemyterritory-omni-bot/Makefile       |   2 +
 games/nadar/Makefile                               |   2 +
 games/nimuh/Makefile                               |   2 +
 games/njam/Makefile                                |   2 +
 games/nxengine/Makefile                            |   2 +
 games/oneko/Makefile                               |   2 +
 .../pentobi/files/patch-src_pentobi_MainWindow.cpp |  14 ++
 games/q2p/Makefile                                 |   2 +
 games/quake2-matrix/Makefile                       |   2 +
 games/quake2max/Makefile                           |   2 +
 games/qudos/Makefile                               |   2 +
 games/r1q2/Makefile                                |   2 +
 games/seahaven/Makefile                            |   2 +
 games/sudoku_solver/Makefile                       |   2 +
 games/tetrons/Makefile                             |   2 +
 games/tomatoes/Makefile                            |   2 +
 games/xpenguins/Makefile                           |   2 +
 graphics/EZWGL/Makefile                            |   2 +
 graphics/R-cran-ggrepel/Makefile                   |   2 +-
 graphics/R-cran-ggrepel/distinfo                   |   6 +-
 graphics/diff-pdf/Makefile                         |   3 +-
 graphics/diff-pdf/distinfo                         |   6 +-
 graphics/kix-kmod/Makefile                         |   2 +
 graphics/mhgui/Makefile                            |   2 +
 graphics/mmrecover/Makefile                        |   2 +
 graphics/radiance/files/patch-git_pr-111-qt-5.14   | 198 +++++++++++++++++++++
 hungarian/hu-phone/Makefile                        |   2 +
 hungarian/hu-zipcodes/Makefile                     |   2 +
 irc/charybdis/Makefile                             |   2 +
 irc/fisg/Makefile                                  |   2 +
 irc/ircd-hybrid/Makefile                           |   8 +-
 irc/ircd-hybrid/pkg-plist                          |   7 +-
 irc/ircd-ru/Makefile                               |   2 +
 irc/ircservices/Makefile                           |   2 +
 irc/nethirc/Makefile                               |   2 +
 irc/psybnc/Makefile                                |   2 +
 irc/ratbox-services/Makefile                       |   2 +
 irc/roxirc/Makefile                                |   2 +
 japanese/jstrings/Makefile                         |   2 +
 japanese/mg/Makefile                               |   2 +
 japanese/ming/Makefile                             |   2 +
 japanese/t2ps/Makefile                             |   2 +
 java/castor/Makefile                               |   2 +
 java/eclipse-windowbuilder/Makefile                |   2 +
 java/java-cup/Makefile                             |   2 +
 java/jdbcpool/Makefile                             |   2 +
 java/jflex/Makefile                                |   2 +
 java/jomp/Makefile                                 |   2 +
 java/langspec/Makefile                             |   2 +
 java/trove4j/Makefile                              |   2 +
 java/xdoclet/Makefile                              |   2 +
 korean/xpdf/Makefile                               |   2 +
 lang/afnix/Makefile                                |   2 +
 lang/elan/Makefile                                 |   2 +
 lang/gnatdroid-armv7/Makefile                      |   2 +
 lang/hope/Makefile                                 |   2 +
 lang/hugs/Makefile                                 |   2 +
 lang/ici/Makefile                                  |   2 +
 lang/icon/Makefile                                 |   2 +
 lang/newlisp-devel/Makefile                        |   2 +
 lang/newlisp/Makefile                              |   2 +
 lang/ohugs/Makefile                                |   2 +
 lang/opendylan/Makefile                            |   2 +
 lang/phc/Makefile                                  |   2 +
 lang/starlogo/Makefile                             |   2 +
 lang/yap-devel/Makefile                            |   2 +
 lang/yap/Makefile                                  |   2 +
 mail/akpop3d/Makefile                              |   2 +
 mail/chk4mail/Makefile                             |   2 +
 mail/librfc822/Makefile                            |   2 +
 mail/mailmgr/Makefile                              |   2 +
 mail/mreport/Makefile                              |   2 +
 mail/msgconvert/Makefile                           |   2 +
 mail/nullpop/Makefile                              |   2 +
 mail/p5-Mail-MailStats/Makefile                    |   2 +
 mail/poppassd/Makefile                             |   2 +
 mail/prayer/Makefile                               |   2 +
 mail/py-cyruslib/Makefile                          |   2 +
 mail/qmail-auditor/Makefile                        |   2 +
 mail/qmailmrtg7/Makefile                           |   2 +
 mail/qmqtool/Makefile                              |   2 +
 mail/rblcheck/Makefile                             |   2 +
 mail/relaydb/Makefile                              |   2 +
 mail/rftp/Makefile                                 |   2 +
 mail/smtp-gated/Makefile                           |   2 +
 mail/spamoracle/Makefile                           |   2 +
 mail/squirrelmail-translations/Makefile            |   2 +
 mail/t-prot/Makefile                               |   2 +
 mail/vrfy/Makefile                                 |   2 +
 math/Makefile                                      |   1 +
 math/ascent/Makefile                               |   6 +-
 math/ascent/distinfo                               |   6 +-
 math/ascent/pkg-plist                              |   4 +
 math/diehard/Makefile                              |   2 +
 math/e/Makefile                                    |   2 +
 math/entropy/Makefile                              |   2 +
 math/liblbfgs/Makefile                             |   2 +
 math/libpoly/Makefile                              |   2 +-
 math/libpoly/distinfo                              |   6 +-
 math/libpoly/pkg-plist                             |   2 +-
 math/libtsnnls/Makefile                            |   2 +
 math/ltl/Makefile                                  |   2 +
 math/m4rie/Makefile                                |  27 +++
 math/m4rie/distinfo                                |   3 +
 math/m4rie/pkg-descr                               |   5 +
 math/m4rie/pkg-plist                               |  20 +++
 math/naturalmath/Makefile                          |   2 +
 math/nauty/Makefile                                |  32 ++--
 math/nauty/distinfo                                |   5 +-
 math/nauty/pkg-descr                               |   1 +
 math/p5-Math-GSL/Makefile                          |   2 +
 math/pantheon-calculator/Makefile                  |   2 +-
 math/pantheon-calculator/distinfo                  |   6 +-
 math/proofgeneral/Makefile                         |   2 +
 math/py-basemap-data/Makefile                      |   2 +
 math/py-igakit/Makefile                            |   2 +
 math/py-rapi/Makefile                              |   2 +
 math/sage/Makefile                                 |   2 +
 math/sfst/Makefile                                 |   2 +
 math/truthtable/Makefile                           |   2 +
 math/wingz3/Makefile                               |   2 +
 math/x12arima/Makefile                             |   2 +
 math/xppaut/Makefile                               |   2 +
 misc/achievo/Makefile                              |   2 +
 misc/auto-multiple-choice/Makefile                 |   2 +
 misc/crosti/Makefile                               |   2 +
 misc/display/Makefile                              |   2 +
 misc/esniper/Makefile                              |   2 +
 misc/free42-skins/Makefile                         |   2 +
 misc/libisocodes/Makefile                          |   2 +
 misc/loop/Makefile                                 |   2 +
 misc/p5-Norge/Makefile                             |   2 +
 misc/pantry/Makefile                               |   2 +
 misc/phraze/Makefile                               |   2 +
 misc/podsleuth/Makefile                            |   2 +
 misc/py-osd/Makefile                               |   2 +
 misc/rfc/Makefile                                  |   2 +
 misc/snakemake/Makefile                            |   2 +-
 misc/snakemake/distinfo                            |   6 +-
 misc/spamcalc/Makefile                             |   2 +
 misc/us-zipcodes/Makefile                          |   2 +
 misc/xtypo/Makefile                                |   2 +
 misc/yaunc/Makefile                                |   2 +
 multimedia/clipgrab/Makefile                       |   2 +
 multimedia/gpac-mp4box/Makefile                    |   2 +
 multimedia/libsmacker/Makefile                     |   2 +
 multimedia/lxdvdrip/Makefile                       |   2 +
 multimedia/mjpg-streamer/Makefile                  |   2 +
 multimedia/py-soco/Makefile                        |   2 +-
 multimedia/py-soco/distinfo                        |   6 +-
 multimedia/vcdpad/Makefile                         |   2 +
 net-im/chattahoochie/Makefile                      |   2 +
 net-im/jitsi/Makefile                              |   2 +
 net-im/linux-telegram-desktop/Makefile             |   2 +
 net-im/mu-conference/Makefile                      |   2 +
 net-im/p5-Jabber-Connection/Makefile               |   2 +
 net-im/p5-Net-ICQ2000/Makefile                     |   2 +
 net-im/pidgin-guifications/Makefile                |   2 +
 net-im/pidgin-osd/Makefile                         |   2 +
 net-im/yoono/Makefile                              |   2 +
 net-im/zephyr/Makefile                             |   2 +
 net-mgmt/arpalert/Makefile                         |   2 +
 net-mgmt/ipv6mon/Makefile                          |   2 +
 net-mgmt/librenms/Makefile                         |   5 +-
 net-mgmt/librenms/distinfo                         |  10 +-
 net-mgmt/nagios-check_memcached_paranoid/Makefile  |   2 +
 net-mgmt/netdata/Makefile                          |   2 +-
 net-mgmt/netdata/files/netdata.in                  |  27 +--
 net-mgmt/netwox/Makefile                           |   2 +
 net-mgmt/nstreams/Makefile                         |   2 +
 net-mgmt/p5-GRNOC-Config/Makefile                  |   2 +
 net-mgmt/p5-GRNOC-TL1/Makefile                     |   2 +
 net-mgmt/scli/Makefile                             |   2 +
 net-mgmt/snmp++/Makefile                           |   2 +
 net-mgmt/victorops-nagios/Makefile                 |   2 +
 net-p2p/libpdtp/Makefile                           |   2 +
 net-p2p/qbittorrent/Makefile                       |   2 +-
 net-p2p/qbittorrent/distinfo                       |   6 +-
 net-p2p/squall/Makefile                            |   2 +
 net/aslookup/Makefile                              |   2 +
 net/erlang-xmlrpc/Makefile                         |   2 +
 net/etrace/Makefile                                |   2 +
 net/fonulator/Makefile                             |   2 +
 net/gkrellmwireless2/Makefile                      |   2 +
 net/howl/Makefile                                  |   2 +
 net/libp0f/Makefile                                |   2 +
 net/libsocket++/Makefile                           |   2 +
 net/ltm/Makefile                                   |   2 +
 net/lvwimax/Makefile                               |   2 +
 net/mono-zeroconf/Makefile                         |   2 +
 net/nph/Makefile                                   |   2 +
 net/openradius/Makefile                            |   2 +
 net/p5-Net-RawSock/Makefile                        |   2 +
 net/passlogd/Makefile                              |   2 +
 net/phamm/Makefile                                 |   2 +
 net/pim6-tools/Makefile                            |   2 +
 net/pim6dd/Makefile                                |   2 +
 net/pim6sd/Makefile                                |   2 +
 net/proxy-connect/Makefile                         |   2 +
 net/rtpbreak/Makefile                              |   2 +
 net/s3ql/Makefile                                  |   2 +
 net/scnc/Makefile                                  |   2 +
 net/sip_scenario/Makefile                          |   2 +
 net/slurm/Makefile                                 |   2 +
 net/ssmping/Makefile                               |   2 +
 net/tacacs/Makefile                                |   2 +
 net/tcpdstat/Makefile                              |   2 +
 net/uplog/Makefile                                 |   2 +
 net/vblade/Makefile                                |   2 +
 net/wizd/Makefile                                  |   2 +
 net/wmnetload/Makefile                             |   2 +
 net/wmnetmon/Makefile                              |   2 +
 net/wmpiki/Makefile                                |   2 +
 net/xipmsg/Makefile                                |   2 +
 news/crashmail/Makefile                            |   2 +
 news/sn/Makefile                                   |   2 +
 news/xrn/Makefile                                  |   2 +
 ports-mgmt/managepkg/Makefile                      |   2 +
 portuguese/irpf-pt_BR/Makefile                     |   2 +
 print/foxitreader/Makefile                         |   2 +
 print/pdfcube/Makefile                             |   2 +
 print/pmw/Makefile                                 |   2 +
 print/rprint/Makefile                              |   2 +
 russian/p5-cyrillic/Makefile                       |   2 +
 russian/tidyup-mail/Makefile                       |   2 +
 science/abinit/Makefile                            |   2 +
 science/atom/Makefile                              |   2 +
 science/cp2k/Makefile                              |   2 +
 science/dlpoly-classic/Makefile                    |   2 +
 ...ch-git-f02cb33acd59a32c41fe9f67367155e271c22ae8 |  31 ++++
 science/esys-particle/Makefile                     |   2 +
 science/octopus/Makefile                           |   2 +
 science/openmx/Makefile                            |   2 +
 science/p5-Geo-ReadGRIB/Makefile                   |   2 +
 science/py-tensorflow-estimator/Makefile           |   2 +
 security/cyberchef/Makefile                        |   2 +-
 security/cyberchef/distinfo                        |   6 +-
 security/firewalk/Makefile                         |   2 +
 security/hmap/Makefile                             |   2 +
 security/ipfcount/Makefile                         |   2 +
 security/libbf/Makefile                            |   2 +
 security/log2timeline/Makefile                     |   2 +
 security/makepasswd/Makefile                       |   2 +
 security/ngrok/Makefile                            |   2 +
 security/opencdk/Makefile                          |   2 +
 security/openconnect-gui/Makefile                  |   2 +
 security/pad/Makefile                              |   2 +
 security/pam_fprint/Makefile                       |   2 +
 security/pam_per_user/Makefile                     |   2 +
 security/pam_pseudo/Makefile                       |   2 +
 security/pwauth/Makefile                           |   2 +
 security/py-txtorcon/Makefile                      |  12 +-
 security/py-txtorcon/distinfo                      |   6 +-
 security/py-vici/Makefile                          |   2 +-
 security/py-vici/distinfo                          |   6 +-
 security/razorback-dispatcher/Makefile             |   2 +
 security/ruby-camellia/Makefile                    |   2 +
 security/scanhill/Makefile                         |   2 +
 security/sinfp/Makefile                            |   2 +
 security/ssh_askpass_gtk2/Makefile                 |   2 +
 security/subweb/Makefile                           |   2 +
 security/unssh/Makefile                            |   2 +
 security/xspy/Makefile                             |   2 +
 shells/osh/Makefile                                |   2 +
 shells/shell-include/Makefile                      |   2 +
 sysutils/abgx360gui/Makefile                       |   2 +
 sysutils/autojump/Makefile                         |   2 +
 sysutils/backupchecker/Makefile                    |   2 +
 sysutils/cdf/Makefile                              |   2 +
 sysutils/cdls/Makefile                             |   2 +
 sysutils/circonus-agent/Makefile                   |   2 +
 sysutils/clone/Makefile                            |   2 +
 sysutils/cloop-utils/Makefile                      |   2 +
 sysutils/confman/Makefile                          |   2 +
 sysutils/detach/Makefile                           |   2 +
 sysutils/dirvish/Makefile                          |   2 +
 sysutils/downtime/Makefile                         |   2 +
 sysutils/ftwin/Makefile                            |   2 +
 sysutils/fusefs-fusexmp_fh/Makefile                |   2 +
 sysutils/fusefs-gunzip/Makefile                    |   2 +
 sysutils/goss/Makefile                             |   2 +
 sysutils/gpte/Makefile                             |   2 +
 sysutils/hidesvn/Makefile                          |   2 +
 sysutils/hoz/Makefile                              |   2 +
 sysutils/intel-qcu/Makefile                        |   2 +
 sysutils/iogen/Makefile                            |   2 +
 sysutils/jailctl/Makefile                          |   2 +
 sysutils/jx/Makefile                               |   2 +
 sysutils/linux-crashplan/Makefile                  |   2 +
 sysutils/livecd/Makefile                           |   2 +
 sysutils/memfetch/Makefile                         |   2 +
 sysutils/mkfile/Makefile                           |   2 +
 sysutils/moosefs3-master/Makefile                  |   4 +-
 sysutils/moosefs3-master/distinfo                  |   6 +-
 sysutils/mpiexec/Makefile                          |   2 +
 sysutils/nfsping/Makefile                          |   2 +
 sysutils/openupsd/Makefile                         |   2 +
 sysutils/phantom/Makefile                          |   2 +
 sysutils/ptools/Makefile                           |   2 +
 sysutils/realsync/Makefile                         |   2 +
 sysutils/reggae/Makefile                           |   2 +-
 sysutils/reggae/distinfo                           |   6 +-
 sysutils/rmonitor/Makefile                         |   2 +
 sysutils/roottail/Makefile                         |   2 +
 sysutils/sb16config/Makefile                       |   2 +
 sysutils/sbase/Makefile                            |   2 +
 sysutils/setquota/Makefile                         |   2 +
 sysutils/shuf/Makefile                             |   2 +
 sysutils/sortu/Makefile                            |   2 +
 sysutils/stmpclean/Makefile                        |   2 +
 sysutils/syslogger/Makefile                        |   2 +
 sysutils/tmate-slave/Makefile                      |   2 +
 sysutils/tss/Makefile                              |   2 +
 sysutils/upsdaemon/Makefile                        |   2 +
 sysutils/vils/Makefile                             |   2 +
 sysutils/vstrip/Makefile                           |   2 +
 sysutils/watchdog/Makefile                         |   2 +
 sysutils/wmbsdbatt/Makefile                        |   2 +
 sysutils/wmcpuload/Makefile                        |   2 +
 sysutils/wmcube/Makefile                           |   2 +
 sysutils/wtail/Makefile                            |   2 +
 sysutils/zetaback/Makefile                         |   2 +
 textproc/csv2latex/Makefile                        |   2 +
 textproc/da-hyphen/Makefile                        |   2 +
 textproc/glark/Makefile                            |   2 +
 textproc/html2tex/Makefile                         |   2 +
 textproc/htmlsection/Makefile                      |   2 +
 textproc/kenlm/Makefile                            |   2 +
 textproc/libguess/Makefile                         |   2 +
 textproc/libxml++26-reference/Makefile             |   2 +
 textproc/no-hunspell/Makefile                      |   2 +
 textproc/p5-MARC/Makefile                          |   2 +
 textproc/p5-texcount/Makefile                      |   2 +
 textproc/pcrs/Makefile                             |   2 +
 .../Makefile                                       |   2 +
 .../Makefile                                       |   2 +
 textproc/permute/Makefile                          |   2 +
 textproc/pocketreader/Makefile                     |   2 +
 textproc/py-sgrep/Makefile                         |   2 +
 textproc/rss2html/Makefile                         |   2 +
 textproc/ruby-xmlparser/Makefile                   |   2 +
 textproc/simplexml/Makefile                        |   2 +
 textproc/sv-hyphen/Makefile                        |   2 +
 textproc/tclExpat/Makefile                         |   2 +
 textproc/tex2im/Makefile                           |   2 +
 textproc/topic/Makefile                            |   2 +
 textproc/uz-hunspell/Makefile                      |   2 +
 textproc/xmlprpr/Makefile                          |   2 +
 www/ach/Makefile                                   |   2 +
 www/apache-forrest/Makefile                        |   2 +
 www/apercu/Makefile                                |   2 +
 www/bacula-web/Makefile                            |   2 +
 www/cblog/Makefile                                 |   2 +
 www/chromium/Makefile                              |   3 +-
 www/chromium/distinfo                              |  10 +-
 www/drood/Makefile                                 |   2 +
 www/drraw/Makefile                                 |   2 +
 www/ephemera/Makefile                              |   2 +
 www/flood/Makefile                                 |   2 +
 www/grafana2/Makefile                              |   2 +
 www/imgsizer/Makefile                              |   2 +
 www/jdresolve/Makefile                             |   2 +
 www/linkcheck/Makefile                             |   2 +
 www/madsonic-standalone/Makefile                   |   2 +
 www/mod_auth_external2/Makefile                    |   2 +
 www/mod_chroot/Makefile                            |   2 +
 www/mod_cvs2/Makefile                              |   2 +
 www/mod_domaintree/Makefile                        |   2 +
 www/mod_encoding/Makefile                          |   2 +
 www/mod_flickr/Makefile                            |   2 +
 www/mod_gzip2/Makefile                             |   2 +
 www/mod_layout22/Makefile                          |   2 +
 www/mod_proctitle/Makefile                         |   2 +
 www/mod_tsa/Makefile                               |   2 +
 www/mod_vhs/Makefile                               |   2 +
 www/p5-AnyEvent-Mojo/Makefile                      |   2 +
 www/p5-Apache-Gallery/Makefile                     |   2 +
 www/p5-WWW-Google-Video/Makefile                   |   2 +
 www/p5-WWW-IMDb/Makefile                           |   2 +
 www/p5-WWW-Shorten-KUSO/Makefile                   |   2 +
 www/p5-WWW-Shorten-isgd/Makefile                   |   2 +
 www/photo_gallery/Makefile                         |   2 +
 www/pwebstats/Makefile                             |   2 +
 www/py-django-profiles/Makefile                    |   2 +
 www/py-flask-smorest/Makefile                      |   4 +-
 www/py-flask-smorest/distinfo                      |   6 +-
 www/py-freenit/Makefile                            |  25 ++-
 www/py-freenit/distinfo                            |   6 +-
 www/red5/Makefile                                  |   2 +
 www/redmine-sidebar_hide/Makefile                  |   2 +
 www/restbed/Makefile                               |  14 +-
 www/restbed/distinfo                               |  16 +-
 www/restbed/pkg-plist                              |   3 +-
 www/rssowl/Makefile                                |   2 +
 www/skytemplate/Makefile                           |   2 +
 www/surfraw/Makefile                               |   2 +
 www/sws/Makefile                                   |   2 +
 www/tickr/Makefile                                 |   2 +
 www/tinytinyhttpd/Makefile                         |   2 +
 www/udmsearch/Makefile                             |   2 +
 www/vee/Makefile                                   |   2 +
 www/webreport/Makefile                             |   2 +
 www/webstats/Makefile                              |   2 +
