==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing net/p5-Net-ARP/files/patch-arp.h
Removing net/p5-Net-ARP/files/patch-ARP.xs
Removing multimedia/photofilmstrip/files/patch-photofilmstrip_gui_HelpViewer.py
Auto-merging misc/help2man/Makefile
Auto-merging lang/gcc8-devel/Makefile
Auto-merging Mk/bsd.port.mk
Merge made by the 'recursive' strategy.
 CHANGES                                            |  12 +
 devel/py-pip-licenses/Makefile                     |   2 +-
 devel/py-pip-licenses/distinfo                     |   6 +-
 devel/py-watchgod/Makefile                         |  21 ++
 devel/py-watchgod/distinfo                         |   3 +
 devel/py-watchgod/pkg-descr                        |   8 +
 devel/rubygem-aws-partitions/Makefile              |   2 +-
 devel/rubygem-aws-partitions/distinfo              |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-ecr/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ecr/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-kinesisvideo/Makefile        |   2 +-
 devel/rubygem-aws-sdk-kinesisvideo/distinfo        |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-medialive/Makefile           |   2 +-
 devel/rubygem-aws-sdk-medialive/distinfo           |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk-route53/Makefile             |   2 +-
 devel/rubygem-aws-sdk-route53/distinfo             |   6 +-
 devel/rubygem-aws-sdk-ssm/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ssm/distinfo                 |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-azure_mgmt_compute/Makefile          |   2 +-
 devel/rubygem-azure_mgmt_compute/distinfo          |   6 +-
 devel/rubygem-azure_mgmt_storage/Makefile          |   2 +-
 devel/rubygem-azure_mgmt_storage/distinfo          |   6 +-
 devel/rubygem-azure_mgmt_storagecache/Makefile     |   2 +-
 devel/rubygem-azure_mgmt_storagecache/distinfo     |   6 +-
 devel/rubygem-azure_sdk/Makefile                   |   8 +-
 devel/rubygem-azure_sdk/distinfo                   |   6 +-
 devel/rubygem-holidays/Makefile                    |   2 +-
 devel/rubygem-holidays/distinfo                    |   6 +-
 devel/rubygem-tty-file/Makefile                    |   4 +-
 devel/rubygem-tty-file/distinfo                    |   6 +-
 devel/rubygem-tty/Makefile                         |   4 +-
 devel/rubygem-tty/files/patch-gemspec              |   5 +-
 lang/gcc8-devel/Makefile                           |   2 +-
 lang/gcc8-devel/distinfo                           |   6 +-
 lang/intel-compute-runtime/Makefile                |   6 +
 misc/help2man/Makefile                             |   2 +-
 misc/help2man/distinfo                             |   6 +-
 misc/py-cinder/Makefile                            |   5 +-
 multimedia/kodi-devel/Makefile                     |   1 +
 multimedia/kodi/Makefile                           |   2 +-
 multimedia/libcec/Makefile                         |   3 +-
 multimedia/libcec/distinfo                         |   6 +-
 multimedia/libcec/pkg-descr                        |  14 +-
 multimedia/libcec/pkg-plist                        |   2 +-
 multimedia/photofilmstrip/Makefile                 |  16 +-
 multimedia/photofilmstrip/distinfo                 |   6 +-
 .../files/patch-photofilmstrip_gui_HelpViewer.py   |  11 -
 multimedia/photofilmstrip/pkg-plist                | 360 +++++++++++++++++++++
 multimedia/plexmediaserver-plexpass/Makefile       |   4 +-
 multimedia/plexmediaserver-plexpass/distinfo       |   6 +-
 multimedia/plexmediaserver/Makefile                |   4 +-
 multimedia/plexmediaserver/distinfo                |   6 +-
 multimedia/py-cec/Makefile                         |   2 +-
 net-mgmt/py-arouteserver/Makefile                  |   2 +-
 net-mgmt/py-arouteserver/distinfo                  |   6 +-
 net/p5-Net-ARP/Makefile                            |   5 +-
 net/p5-Net-ARP/distinfo                            |   5 +-
 net/p5-Net-ARP/files/patch-ARP.xs                  |  10 -
 net/p5-Net-ARP/files/patch-arp.h                   |  11 -
 ...patch-third__party_webrtc_src_webrtc_typedefs.h |  23 ++
 security/vuxml/vuln.xml                            |  40 +++
 shells/ammonite/Makefile                           |   7 +-
 shells/ammonite/distinfo                           |   6 +-
 textproc/bat/Makefile                              |   2 +-
 textproc/bat/distinfo                              |   6 +-
 www/py-uvicorn/Makefile                            |   2 +-
 www/py-uvicorn/distinfo                            |   6 +-
 x11-fonts/jetbrains-mono/Makefile                  |   2 +-
 x11-fonts/jetbrains-mono/distinfo                  |   6 +-
 106 files changed, 736 insertions(+), 240 deletions(-)
 create mode 100644 comms/tlf/files/patch-src_editlog.c
 create mode 100644 devel/intel-graphics-compiler/files/patch-no-hardcode
 create mode 100644 devel/py-oslo.rootwrap5/Makefile
 create mode 100644 devel/py-oslo.rootwrap5/distinfo
 create mode 100644 devel/py-oslo.rootwrap5/pkg-descr
 create mode 100644 devel/py-watchgod/Makefile
 create mode 100644 devel/py-watchgod/distinfo
 create mode 100644 devel/py-watchgod/pkg-descr
 delete mode 100644 multimedia/photofilmstrip/files/patch-photofilmstrip_gui_HelpViewer.py
 create mode 100644 multimedia/photofilmstrip/pkg-plist
 delete mode 100644 net/p5-Net-ARP/files/patch-ARP.xs
 delete mode 100644 net/p5-Net-ARP/files/patch-arp.h
 create mode 100644 net/pjsip/files/patch-third__party_webrtc_src_webrtc_typedefs.h
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    3cf264011ab0..39b3290c923b  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   39b3290c923b..3f642c6d3dfb  master -> master
==== END: master ====
