==== BEGIN: hardened/12.1-releng/master ====
current branch: hardened/12.1-releng/master
mergeable branch: origin/freebsd/12.1-releng/master
==== change branch ====
Switched to branch 'hardened/12.1-releng/master'
Your branch is up to date with 'origin/hardened/12.1-releng/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
* hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge origin/freebsd/12.1-releng/master branch ====
Auto-merging sys/kern/kern_jail.c
Auto-merging sys/conf/newvers.sh
Merge made by the 'recursive' strategy.
 UPDATING                                           |   28 +
 contrib/ntp/sntp/m4/version.m4                     |    2 +-
 contrib/ntp/sntp/main.c                            |    4 +
 contrib/ntp/sntp/networking.c                      |    2 +-
 contrib/ntp/sntp/scm-rev                           |    2 +-
 contrib/ntp/sntp/sntp-opts.c                       |   20 +-
 contrib/ntp/sntp/sntp-opts.h                       |    8 +-
 contrib/ntp/sntp/sntp.1sntpman                     |    6 +-
 contrib/ntp/sntp/sntp.1sntpmdoc                    |    6 +-
 contrib/ntp/sntp/sntp.html                         |    4 +-
 contrib/ntp/sntp/sntp.man.in                       |    6 +-
 contrib/ntp/sntp/sntp.mdoc.in                      |    6 +-
 contrib/ntp/sntp/tests/run-crypto.c                |    2 +
 contrib/ntp/sntp/tests/run-keyFile.c               |    2 +
 contrib/ntp/sntp/tests/run-kodDatabase.c           |    2 +
 contrib/ntp/sntp/tests/run-kodFile.c               |    2 +
 contrib/ntp/sntp/tests/run-networking.c            |    2 +
 contrib/ntp/sntp/tests/run-packetHandling.c        |    2 +
 contrib/ntp/sntp/tests/run-packetProcessing.c      |    2 +
 contrib/ntp/sntp/tests/run-t-log.c                 |    2 +
 contrib/ntp/sntp/tests/run-utilities.c             |    2 +
 contrib/ntp/sntp/tests/testconf.yml                |    2 +
 contrib/ntp/sntp/version.c                         |    2 +-
 contrib/ntp/util/invoke-ntp-keygen.texi            |    4 +-
 contrib/ntp/util/ntp-keygen-opts.c                 |   20 +-
 contrib/ntp/util/ntp-keygen-opts.h                 |    8 +-
 contrib/ntp/util/ntp-keygen.1ntp-keygenman         |    6 +-
 contrib/ntp/util/ntp-keygen.1ntp-keygenmdoc        |    6 +-
 contrib/ntp/util/ntp-keygen.html                   |    4 +-
 contrib/ntp/util/ntp-keygen.man.in                 |    6 +-
 contrib/ntp/util/ntp-keygen.mdoc.in                |    6 +-
 contrib/ntp/util/ntptime.c                         |   83 +-
 crypto/openssh/monitor.c                           |    2 +-
 sys/conf/newvers.sh                                |    2 +-
 sys/dev/ixl/if_ixl.c                               |   28 +-
 sys/dev/ixl/ixl.h                                  |    1 +
 sys/dev/mlx5/mlx5_en/mlx5_en_tx.c                  |    3 +-
 sys/dev/oce/oce_if.c                               |    3 +
 sys/dev/oce/oce_if.h                               |    1 +
 sys/kern/kern_jail.c                               |   12 +-
 sys/net/if_clone.c                                 |   19 +-
 sys/net/if_clone.h                                 |    3 +-
 sys/net/if_epair.c                                 |   42 +-
 sys/netinet/ip_output.c                            |    2 +
 sys/netinet/tcp_syncache.c                         |    3 +-
 sys/netinet6/ip6_output.c                          |   62 +-
 sys/sys/mbuf.h                                     |    4 +-
 usr.sbin/ntp/config.h                              |    2 +-
 usr.sbin/ntp/libntp/Makefile                       |    7 +-
 259 files changed, 13073 insertions(+), 5834 deletions(-)
 create mode 100644 contrib/ntp/include/ntp_calgps.h
 create mode 100644 contrib/ntp/include/ntp_psl.h
 create mode 100644 contrib/ntp/include/timexsup.h
 create mode 100644 contrib/ntp/libntp/ntp_calgps.c
 create mode 100644 contrib/ntp/libntp/timespecops.c
 create mode 100644 contrib/ntp/libntp/timexsup.c
 create mode 100644 contrib/ntp/ntpd/psl0.conf
 create mode 100644 contrib/ntp/ntpd/psl1.conf
 create mode 100644 contrib/ntp/ntpd/psl2.conf
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    9dbcc392696a..bcc48a3f2fea  hardened/12.1-releng/master -> hardened/12.1-releng/master        
remote:    b2d7ad564ed5..321097df2a55  github/freebsd/12.1-releng/master -> github/freebsd/12.1-releng/master        
remote: 
remote: Create a new pull request for 'hardened/12.1-releng/master':        
remote:   https://git-01.md.hardenedbsd.org/hardenedbsd/HardenedBSD/compare/hardened/current/master...hardened/12.1-releng/master        
remote: 
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   9dbcc392696a..bcc48a3f2fea  hardened/12.1-releng/master -> hardened/12.1-releng/master
==== END: hardened/12.1-releng/master ====
