==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing dns/inadyn/files/patch-src__dyndns.h
Removing dns/inadyn/files/patch-readme.html
Removing dns/inadyn/files/patch-man__inadyn.8
Merge made by the 'recursive' strategy.
 GIDs                                               |  2 +-
 net-p2p/deluge-cli/Makefile                        |  2 +-
 net/py-rainbowstream/Makefile                      | 13 ++---
 ports-mgmt/poudriere-devel/Makefile                |  4 +-
 ports-mgmt/poudriere-devel/distinfo                |  6 +--
 print/hplip/Makefile                               | 13 +----
 print/py-reportlab/Makefile                        | 12 ++---
 print/py-trml2pdf/Makefile                         |  2 +-
 science/gramps/Makefile                            |  2 +-
 science/rdkit/Makefile                             | 11 +----
 security/py-volatility/Makefile                    |  2 +-
 security/vinetto/Makefile                          | 12 ++---
 textproc/py-ocrmypdf/Makefile                      |  2 +-
 textproc/py-pikepdf/Makefile                       |  2 +-
 textproc/py-qrcode/Makefile                        | 13 ++---
 textproc/py-xhtml2pdf/Makefile                     | 13 ++---
 www/go-appengine-sdk/Makefile                      |  2 +-
 www/google-appengine/Makefile                      |  2 +-
 www/py-bokeh/Makefile                              |  2 +-
 www/py-django-filer/Makefile                       | 13 ++---
 www/py-django-markdownx/Makefile                   | 13 ++---
 www/py-django-mezzanine/Makefile                   | 13 ++---
 www/py-django-photologue/Makefile                  | 13 ++---
 www/py-django-simple-captcha/Makefile              | 13 ++---
 www/py-instabot/Makefile                           | 13 ++---
 www/py-pywikibot/Makefile                          |  9 +---
 www/py-wagtail/Makefile                            |  2 +-
 www/py-weboob/Makefile                             |  2 +-
 www/seahub/Makefile                                |  2 +-
 www/twms/Makefile                                  |  2 +-
 www/xist/Makefile                                  |  2 +-
 x11-toolkits/py-easygui/Makefile                   | 13 ++---
 x11/cinnamon/Makefile                              |  2 +-
 x11/py-pyscreenshot/Makefile                       | 11 +----
 x11/py-pyvirtualdisplay/Makefile                   | 11 +----
 x11/wofi/Makefile                                  |  2 +-
 106 files changed, 355 insertions(+), 608 deletions(-)
 create mode 100644 devel/lazygit/files/patch-vendor_github.com_jesseduffield_pty_ztypes__freebsd__arm64.go
 create mode 100644 dns/inadyn/files/patch-examples_README.md
 create mode 100644 dns/inadyn/files/patch-examples_inadyn.conf
 delete mode 100644 dns/inadyn/files/patch-man__inadyn.8
 create mode 100644 dns/inadyn/files/patch-man_inadyn.8
 create mode 100644 dns/inadyn/files/patch-man_inadyn.conf.5
 delete mode 100644 dns/inadyn/files/patch-readme.html
 delete mode 100644 dns/inadyn/files/patch-src__dyndns.h
 create mode 100644 dns/inadyn/pkg-plist
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    955ef26a1c0b..b27a85f16e17  master -> master        
remote:    3edc48331ff8..955ef26a1c0b  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   955ef26a1c0b..b27a85f16e17  master -> master
==== END: master ====
