==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/w3m/Makefile
Auto-merging lang/gcc8-devel/Makefile
Merge made by the 'recursive' strategy.
 Mk/Uses/kde.mk                                     |    2 +-
 net-im/psi/Makefile                                |    7 +-
 net-p2p/libktorrent/Makefile                       |    7 +-
 net/dshell/Makefile                                |    4 +-
 net/dshell/distinfo                                |    6 +-
 net/kf5-kcalendarcore/distinfo                     |    6 +-
 net/kf5-kcontacts/distinfo                         |    6 +-
 net/kf5-kholidays/distinfo                         |    6 +-
 net/kf5-kxmlrpcclient/distinfo                     |    6 +-
 net/kf5-syndication/distinfo                       |    6 +-
 net/kget/Makefile                                  |    4 +-
 net/messagelib/Makefile                            |    7 +-
 net/p5-Net-OAuth-Simple/pkg-descr                  |    2 +-
 net/py-cloudscraper/Makefile                       |    2 +-
 net/py-cloudscraper/distinfo                       |    6 +-
 net/qoauth-qt5/Makefile                            |    6 +-
 polish/kadu/Makefile                               |    5 +-
 security/kf5-kdesu/distinfo                        |    6 +-
 sysutils/kf5-baloo/distinfo                        |    6 +-
 sysutils/kf5-kwallet/distinfo                      |    6 +-
 sysutils/s-tui/Makefile                            |   15 +-
 sysutils/s-tui/distinfo                            |    6 +-
 textproc/kf5-kcodecs/distinfo                      |    6 +-
 textproc/kf5-sonnet/distinfo                       |    6 +-
 textproc/kf5-syntax-highlighting/distinfo          |    6 +-
 textproc/kf5-syntax-highlighting/pkg-plist         |    2 +-
 www/choqok/Makefile                                |    5 +-
 www/kf5-kdewebkit/distinfo                         |    6 +-
 www/kf5-khtml/distinfo                             |    6 +-
 www/kf5-kjs/distinfo                               |    6 +-
 www/kf5-kjsembed/distinfo                          |    6 +-
 www/w3m/Makefile                                   |    4 +-
 www/w3m/distinfo                                   |    6 +-
 x11-themes/kf5-breeze-icons/Makefile               |    6 +-
 x11-themes/kf5-breeze-icons/distinfo               |    6 +-
 x11-themes/kf5-breeze-icons/pkg-plist              | 2357 +++++++++++++++++++-
 x11-themes/kf5-kemoticons/distinfo                 |    6 +-
 x11-themes/kf5-kiconthemes/distinfo                |    6 +-
 x11-themes/kf5-oxygen-icons5/distinfo              |    6 +-
 x11-themes/kf5-oxygen-icons5/pkg-plist             |   22 +
 x11-themes/kf5-qqc2-desktop-style/Makefile         |    3 -
 x11-themes/kf5-qqc2-desktop-style/distinfo         |    6 +-
 x11-toolkits/kf5-attica/distinfo                   |    6 +-
 x11-toolkits/kf5-kcompletion/distinfo              |    6 +-
 x11-toolkits/kf5-kconfigwidgets/distinfo           |    6 +-
 x11-toolkits/kf5-kdesignerplugin/distinfo          |    6 +-
 x11-toolkits/kf5-kdesignerplugin/pkg-plist         |    1 +
 x11-toolkits/kf5-kguiaddons/distinfo               |    6 +-
 x11-toolkits/kf5-kirigami2/Makefile                |    3 -
 x11-toolkits/kf5-kirigami2/distinfo                |    6 +-
 x11-toolkits/kf5-kirigami2/pkg-plist               |    3 +-
 x11-toolkits/kf5-kitemviews/distinfo               |    6 +-
 x11-toolkits/kf5-kjobwidgets/distinfo              |    6 +-
 x11-toolkits/kf5-ktextwidgets/distinfo             |    6 +-
 x11-toolkits/kf5-kwidgetsaddons/distinfo           |    6 +-
 x11-toolkits/kf5-kxmlgui/distinfo                  |    6 +-
 x11-toolkits/kf5-kxmlgui/pkg-plist                 |    1 +
 x11/kf5-frameworkintegration/distinfo              |    6 +-
 x11/kf5-kactivities-stats/distinfo                 |    6 +-
 x11/kf5-kactivities/distinfo                       |    6 +-
 x11/kf5-kded/distinfo                              |    6 +-
 x11/kf5-kdelibs4support/distinfo                   |    6 +-
 x11/kf5-kglobalaccel/distinfo                      |    6 +-
 x11/kf5-kinit/distinfo                             |    6 +-
 x11/kf5-kinit/pkg-plist                            |    1 +
 x11/kf5-krunner/distinfo                           |    6 +-
 x11/kf5-kwayland/distinfo                          |    6 +-
 x11/kf5-kwayland/pkg-plist                         |    2 +-
 x11/kf5-kwindowsystem/distinfo                     |    6 +-
 x11/kf5-plasma-framework/Makefile                  |    4 -
 x11/kf5-plasma-framework/distinfo                  |    8 +-
 166 files changed, 3087 insertions(+), 482 deletions(-)
 create mode 100644 Mk/Uses/qca.mk
 create mode 100644 devel/qca-legacy/Makefile
 create mode 100644 devel/qca-legacy/distinfo
 rename devel/{qca => qca-legacy}/files/patch-plugins_qca-botan_CMakeLists.txt (100%)
 rename devel/{qca => qca-legacy}/files/patch-plugins_qca-ossl_ossl110-compat.h (100%)
 rename devel/{qca => qca-legacy}/files/patch-plugins_qca-ossl_qca-ossl.cpp (100%)
 create mode 100644 devel/qca-legacy/pkg-descr
 create mode 100644 devel/qca-legacy/pkg-plist
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    2af2c0d6de07..8be2bfd486d0  master -> master        
remote:    732fbe31c55d..2af2c0d6de07  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   2af2c0d6de07..8be2bfd486d0  master -> master
==== END: master ====
