==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 59 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating af7b3fc46ebc..55e0957f6d52
Fast-forward
 MOVED                                              |  1 -
 multimedia/gstreamer1-libav/pkg-descr              |  2 +-
 net/radvd/Makefile                                 |  4 +---
 print/py-fontbakery/Makefile                       |  4 ++--
 print/py-fontbakery/distinfo                       |  6 ++---
 security/distcache/Makefile                        |  2 +-
 security/distcache/files/patch-ssl__swamp__utils.c |  2 +-
 shells/bash-completion/Makefile                    |  3 ---
 www/p5-Reddit-Client/Makefile                      |  2 +-
 www/p5-Reddit-Client/distinfo                      |  6 ++---
 www/py-google-cloud-datastore/Makefile             |  2 +-
 www/py-google-cloud-datastore/distinfo             |  6 ++---
 www/rubygem-websocket-driver/Makefile              |  2 +-
 www/rubygem-websocket-driver/distinfo              |  6 ++---
 119 files changed, 344 insertions(+), 270 deletions(-)
 delete mode 100644 databases/pecl-redis/files/patch-redis.c
 delete mode 100644 databases/pecl-redis/files/patch-redis__session.c
 create mode 100644 databases/py-litecli/Makefile
 create mode 100644 databases/py-litecli/distinfo
 create mode 100644 databases/py-litecli/pkg-descr
 create mode 100644 devel/py-prompt_toolkit2/Makefile
 create mode 100644 devel/py-prompt_toolkit2/distinfo
 create mode 100644 devel/py-prompt_toolkit2/pkg-descr
 create mode 100644 mail/libvmime/files/patch-CMakeLists.txt
 create mode 100644 math/R-cran-matrixStats/Makefile
 create mode 100644 math/R-cran-matrixStats/distinfo
 create mode 100644 math/R-cran-matrixStats/pkg-descr
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
