==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 326 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 0514a06cb62d..01a5b2b7d287
Fast-forward
 Keywords/sample.ucl                                |  24 +++--
 devel/rubygem-aws-sdk-iotevents/Makefile           |   4 +-
 devel/rubygem-aws-sdk-iotevents/distinfo           |   6 +-
 devel/rubygem-aws-sdk-ioteventsdata/Makefile       |   4 +-
 devel/rubygem-aws-sdk-ioteventsdata/distinfo       |   6 +-
 devel/rubygem-aws-sdk-iotjobsdataplane/Makefile    |   4 +-
 devel/rubygem-aws-sdk-iotjobsdataplane/distinfo    |   6 +-
 devel/rubygem-aws-sdk-iotsecuretunneling/Makefile  |   4 +-
 devel/rubygem-aws-sdk-iotsecuretunneling/distinfo  |   6 +-
 devel/rubygem-aws-sdk-iotsitewise/Makefile         |   4 +-
 devel/rubygem-aws-sdk-iotsitewise/distinfo         |   6 +-
 devel/rubygem-aws-sdk-iotthingsgraph/Makefile      |   4 +-
 devel/rubygem-aws-sdk-iotthingsgraph/distinfo      |   6 +-
 devel/rubygem-aws-sdk-ivs/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-ivs/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-kafka/Makefile               |   4 +-
 devel/rubygem-aws-sdk-kafka/distinfo               |   6 +-
 devel/rubygem-aws-sdk-kendra/Makefile              |   4 +-
 devel/rubygem-aws-sdk-kendra/distinfo              |   6 +-
 devel/rubygem-aws-sdk-kinesis/Makefile             |   4 +-
 devel/rubygem-aws-sdk-kinesis/distinfo             |   6 +-
 devel/rubygem-aws-sdk-kinesisanalytics/Makefile    |   4 +-
 devel/rubygem-aws-sdk-kinesisanalytics/distinfo    |   6 +-
 devel/rubygem-aws-sdk-kinesisanalyticsv2/Makefile  |   4 +-
 devel/rubygem-aws-sdk-kinesisanalyticsv2/distinfo  |   6 +-
 devel/rubygem-aws-sdk-kinesisvideo/Makefile        |   4 +-
 devel/rubygem-aws-sdk-kinesisvideo/distinfo        |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-kinesisvideomedia/Makefile   |   4 +-
 devel/rubygem-aws-sdk-kinesisvideomedia/distinfo   |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-kms/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-kms/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-lakeformation/Makefile       |   4 +-
 devel/rubygem-aws-sdk-lakeformation/distinfo       |   6 +-
 devel/rubygem-aws-sdk-lambda/Makefile              |   4 +-
 devel/rubygem-aws-sdk-lambda/distinfo              |   6 +-
 devel/rubygem-aws-sdk-lambdapreview/Makefile       |   4 +-
 devel/rubygem-aws-sdk-lambdapreview/distinfo       |   6 +-
 devel/rubygem-aws-sdk-lex/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-lex/distinfo                 |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-licensemanager/Makefile      |   4 +-
 devel/rubygem-aws-sdk-licensemanager/distinfo      |   6 +-
 devel/rubygem-aws-sdk-lightsail/Makefile           |   4 +-
 devel/rubygem-aws-sdk-lightsail/distinfo           |   6 +-
 devel/rubygem-aws-sdk-machinelearning/Makefile     |   4 +-
 devel/rubygem-aws-sdk-machinelearning/distinfo     |   6 +-
 devel/rubygem-aws-sdk-macie/Makefile               |   4 +-
 devel/rubygem-aws-sdk-macie/distinfo               |   6 +-
 devel/rubygem-aws-sdk-macie2/Makefile              |   4 +-
 devel/rubygem-aws-sdk-macie2/distinfo              |   6 +-
 devel/rubygem-aws-sdk-marketplacecatalog/Makefile  |   4 +-
 devel/rubygem-aws-sdk-marketplacecatalog/distinfo  |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-marketplacemetering/Makefile |   4 +-
 devel/rubygem-aws-sdk-marketplacemetering/distinfo |   6 +-
 devel/rubygem-aws-sdk-mediaconnect/Makefile        |   4 +-
 devel/rubygem-aws-sdk-mediaconnect/distinfo        |   6 +-
 devel/rubygem-aws-sdk-mediaconvert/Makefile        |   4 +-
 devel/rubygem-aws-sdk-mediaconvert/distinfo        |   6 +-
 devel/rubygem-aws-sdk-medialive/Makefile           |   4 +-
 devel/rubygem-aws-sdk-medialive/distinfo           |   6 +-
 devel/rubygem-aws-sdk-mediapackage/Makefile        |   4 +-
 devel/rubygem-aws-sdk-mediapackage/distinfo        |   6 +-
 devel/rubygem-aws-sdk-mediapackagevod/Makefile     |   4 +-
 devel/rubygem-aws-sdk-mediapackagevod/distinfo     |   6 +-
 devel/rubygem-aws-sdk-mediastore/Makefile          |   4 +-
 devel/rubygem-aws-sdk-mediastore/distinfo          |   6 +-
 devel/rubygem-aws-sdk-mediastoredata/Makefile      |   4 +-
 devel/rubygem-aws-sdk-mediastoredata/distinfo      |   6 +-
 devel/rubygem-aws-sdk-mediatailor/Makefile         |   4 +-
 devel/rubygem-aws-sdk-mediatailor/distinfo         |   6 +-
 devel/rubygem-aws-sdk-migrationhub/Makefile        |   4 +-
 devel/rubygem-aws-sdk-migrationhub/distinfo        |   6 +-
 devel/rubygem-aws-sdk-migrationhubconfig/Makefile  |   4 +-
 devel/rubygem-aws-sdk-migrationhubconfig/distinfo  |   6 +-
 devel/rubygem-aws-sdk-mobile/Makefile              |   4 +-
 devel/rubygem-aws-sdk-mobile/distinfo              |   6 +-
 devel/rubygem-aws-sdk-mq/Makefile                  |   4 +-
 devel/rubygem-aws-sdk-mq/distinfo                  |   6 +-
 devel/rubygem-aws-sdk-mturk/Makefile               |   4 +-
 devel/rubygem-aws-sdk-mturk/distinfo               |   6 +-
 devel/rubygem-aws-sdk-neptune/Makefile             |   4 +-
 devel/rubygem-aws-sdk-neptune/distinfo             |   6 +-
 devel/rubygem-aws-sdk-networkmanager/Makefile      |   4 +-
 devel/rubygem-aws-sdk-networkmanager/distinfo      |   6 +-
 devel/rubygem-aws-sdk-opsworks/Makefile            |   4 +-
 devel/rubygem-aws-sdk-opsworks/distinfo            |   6 +-
 devel/rubygem-aws-sdk-opsworkscm/Makefile          |   4 +-
 devel/rubygem-aws-sdk-opsworkscm/distinfo          |   6 +-
 devel/rubygem-aws-sdk-organizations/Makefile       |   4 +-
 devel/rubygem-aws-sdk-organizations/distinfo       |   6 +-
 devel/rubygem-aws-sdk-outposts/Makefile            |   4 +-
 devel/rubygem-aws-sdk-outposts/distinfo            |   6 +-
 devel/rubygem-aws-sdk-personalize/Makefile         |   4 +-
 devel/rubygem-aws-sdk-personalize/distinfo         |   6 +-
 devel/rubygem-aws-sdk-personalizeevents/Makefile   |   4 +-
 devel/rubygem-aws-sdk-personalizeevents/distinfo   |   6 +-
 devel/rubygem-aws-sdk-personalizeruntime/Makefile  |   4 +-
 devel/rubygem-aws-sdk-personalizeruntime/distinfo  |   6 +-
 devel/rubygem-aws-sdk-pi/Makefile                  |   4 +-
 devel/rubygem-aws-sdk-pi/distinfo                  |   6 +-
 devel/rubygem-aws-sdk-pinpoint/Makefile            |   4 +-
 devel/rubygem-aws-sdk-pinpoint/distinfo            |   6 +-
 devel/rubygem-aws-sdk-pinpointemail/Makefile       |   4 +-
 devel/rubygem-aws-sdk-pinpointemail/distinfo       |   6 +-
 devel/rubygem-aws-sdk-pinpointsmsvoice/Makefile    |   4 +-
 devel/rubygem-aws-sdk-pinpointsmsvoice/distinfo    |   6 +-
 devel/rubygem-aws-sdk-polly/Makefile               |   4 +-
 devel/rubygem-aws-sdk-polly/distinfo               |   6 +-
 devel/rubygem-aws-sdk-pricing/Makefile             |   4 +-
 devel/rubygem-aws-sdk-pricing/distinfo             |   6 +-
 devel/rubygem-aws-sdk-qldb/Makefile                |   4 +-
 devel/rubygem-aws-sdk-qldb/distinfo                |   6 +-
 devel/rubygem-aws-sdk-qldbsession/Makefile         |   4 +-
 devel/rubygem-aws-sdk-qldbsession/distinfo         |   6 +-
 devel/rubygem-aws-sdk-quicksight/Makefile          |   4 +-
 devel/rubygem-aws-sdk-quicksight/distinfo          |   6 +-
 devel/rubygem-aws-sdk-ram/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-ram/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-rds/Makefile                 |   4 +-
 devel/rubygem-aws-sdk-rds/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-rdsdataservice/Makefile      |   4 +-
 devel/rubygem-aws-sdk-rdsdataservice/distinfo      |   6 +-
 devel/rubygem-aws-sdk-redshift/Makefile            |   4 +-
 devel/rubygem-aws-sdk-redshift/distinfo            |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-rekognition/Makefile         |   4 +-
 devel/rubygem-aws-sdk-rekognition/distinfo         |   6 +-
 devel/rubygem-aws-sdk-resourcegroups/Makefile      |   4 +-
 devel/rubygem-aws-sdk-resourcegroups/distinfo      |   6 +-
 .../Makefile                                       |   4 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-resources/Makefile           |   5 +-
 devel/rubygem-aws-sdk-resources/distinfo           |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk-robomaker/Makefile           |   4 +-
 devel/rubygem-aws-sdk-robomaker/distinfo           |   6 +-
 devel/rubygem-aws-sdk-route53/Makefile             |   4 +-
