==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
Removing contrib/amd/fsinfo/fsi_util.c
Removing contrib/amd/fsinfo/fsi_lex.l
Removing contrib/amd/fsinfo/fsi_gram.y
Removing contrib/amd/fsinfo/fsi_dict.c
Removing contrib/amd/fsinfo/fsi_data.h
Removing contrib/amd/fsinfo/fsi_analyze.c
Removing contrib/amd/fixmount/fixmount.c
Removing contrib/amd/fixmount/fixmount.8
Removing contrib/amd/doc/version.texi
Removing contrib/amd/doc/texinfo.tex
Removing contrib/amd/doc/stamp-vti
Removing contrib/amd/doc/am-utils.texi
Removing contrib/amd/conf/umount/umount_bsd44.c
Removing contrib/amd/conf/trap/trap_default.h
Removing contrib/amd/conf/transp/transp_sockets.c
Removing contrib/amd/conf/sa_dref/sa_dref_bsd44.h
Removing contrib/amd/conf/nfs_prot/nfs_prot_freebsd3.h
Removing contrib/amd/conf/nfs_prot/nfs_prot_freebsd2.h
Removing contrib/amd/conf/mtab/mtab_bsd.c
Removing contrib/amd/conf/fh_dref/fh_dref_freebsd22.h
Removing contrib/amd/conf/checkmount/checkmount_bsd44.c
Removing contrib/amd/bootstrap
Removing contrib/amd/aux_conf.h.in
Removing contrib/amd/amq/pawd.c
Removing contrib/amd/amq/pawd.1
Removing contrib/amd/amq/amq_xdr.c
Removing contrib/amd/amq/amq_clnt.c
Removing contrib/amd/amq/amq.h
Removing contrib/amd/amq/amq.c
Removing contrib/amd/amq/amq.8
Removing contrib/amd/amd/test1.sh
Removing contrib/amd/amd/sun_map_tok.l
Removing contrib/amd/amd/sun_map_parse.y
Removing contrib/amd/amd/sun_map.h
Removing contrib/amd/amd/sun_map.c
Removing contrib/amd/amd/sun2amd.c
Removing contrib/amd/amd/sun2amd.8
Removing contrib/amd/amd/srvr_nfs.c
Removing contrib/amd/amd/srvr_amfs_auto.c
Removing contrib/amd/amd/sched.c
Removing contrib/amd/amd/rpc_fwd.c
Removing contrib/amd/amd/restart.c
Removing contrib/amd/amd/readdir.c
Removing contrib/amd/amd/opts.c
Removing contrib/amd/amd/ops_xfs.c
Removing contrib/amd/amd/ops_unionfs.c
Removing contrib/amd/amd/ops_umapfs.c
Removing contrib/amd/amd/ops_ufs.c
Removing contrib/amd/amd/ops_udf.c
Removing contrib/amd/amd/ops_tmpfs.c
Removing contrib/amd/amd/ops_tfs.c
Removing contrib/amd/amd/ops_pcfs.c
Removing contrib/amd/amd/ops_nullfs.c
Removing contrib/amd/amd/ops_nfs4.c
Removing contrib/amd/amd/ops_nfs3.c
Removing contrib/amd/amd/ops_nfs.c
Removing contrib/amd/amd/ops_mfs.c
Removing contrib/amd/amd/ops_lustre.c
Removing contrib/amd/amd/ops_lofs.c
Removing contrib/amd/amd/ops_ext.c
Removing contrib/amd/amd/ops_efs.c
Removing contrib/amd/amd/ops_cdfs.c
Removing contrib/amd/amd/ops_cachefs.c
Removing contrib/amd/amd/ops_TEMPLATE.c
Removing contrib/amd/amd/nfs_subr.c
Removing contrib/amd/amd/nfs_start.c
Removing contrib/amd/amd/nfs_prot_svc.c
Removing contrib/amd/amd/mntfs.c
Removing contrib/amd/amd/mapc.c
Removing contrib/amd/amd/map.c
Removing contrib/amd/amd/info_union.c
Removing contrib/amd/amd/info_sun.c
Removing contrib/amd/amd/info_passwd.c
Removing contrib/amd/amd/info_nisplus.c
Removing contrib/amd/amd/info_nis.c
Removing contrib/amd/amd/info_ndbm.c
Removing contrib/amd/amd/info_ldap.c
Removing contrib/amd/amd/info_hesiod.c
Removing contrib/amd/amd/info_file.c
Removing contrib/amd/amd/info_exec.c
Removing contrib/amd/amd/get_args.c
Removing contrib/amd/amd/conf_tok.l
Removing contrib/amd/amd/conf_parse.y
Removing contrib/amd/amd/conf.c
Removing contrib/amd/amd/clock.c
Removing contrib/amd/amd/autil.c
Removing contrib/amd/amd/amq_svc.c
Removing contrib/amd/amd/amq_subr.c
Removing contrib/amd/amd/amfs_union.c
Removing contrib/amd/amd/amfs_toplvl.c
Removing contrib/amd/amd/amfs_root.c
Removing contrib/amd/amd/amfs_program.c
Removing contrib/amd/amd/amfs_nfsx.c
Removing contrib/amd/amd/amfs_nfsl.c
Removing contrib/amd/amd/amfs_linkx.c
Removing contrib/amd/amd/amfs_link.c
Removing contrib/amd/amd/amfs_host.c
Removing contrib/amd/amd/amfs_generic.c
Removing contrib/amd/amd/amfs_error.c
Removing contrib/amd/amd/amfs_direct.c
Removing contrib/amd/amd/amfs_auto.c
Removing contrib/amd/amd/amd.h
Removing contrib/amd/amd/amd.c
Removing contrib/amd/amd/amd.8
Removing contrib/amd/amd/am_ops.c
Removing contrib/amd/README.y2k
Removing contrib/amd/README.ldap
Removing contrib/amd/README.attrcache
Removing contrib/amd/README
Removing contrib/amd/NEWS
Removing contrib/amd/MIRRORS.txt
Removing contrib/amd/MIRRORS.html
Removing contrib/amd/INSTALL
Removing contrib/amd/FREEBSD-upgrade
Removing contrib/amd/FREEBSD-Xlist
Removing contrib/amd/FAQ
Removing contrib/amd/ChangeLog
Removing contrib/amd/COPYING
Removing contrib/amd/BUGS
Removing contrib/amd/AUTHORS
Auto-merging ObsoleteFiles.inc
Auto-merging Makefile.inc1
Merge made by the 'recursive' strategy.
 Makefile.inc1                                  |     5 -
 ObsoleteFiles.inc                              |    22 +
 UPDATING                                       |     5 +
 contrib/amd/AUTHORS                            |   427 -
 contrib/amd/BUGS                               |   303 -
 contrib/amd/COPYING                            |    32 -
 contrib/amd/ChangeLog                          | 13085 -----------------------
 contrib/amd/FAQ                                |    69 -
 contrib/amd/FREEBSD-Xlist                      |   268 -
 contrib/amd/FREEBSD-upgrade                    |   103 -
 contrib/amd/INSTALL                            |   370 -
 contrib/amd/MIRRORS.html                       |   106 -
 contrib/amd/MIRRORS.txt                        |    60 -
 contrib/amd/NEWS                               |  1567 ---
 contrib/amd/README                             |   104 -
 contrib/amd/README.attrcache                   |   129 -
 contrib/amd/README.ldap                        |    57 -
 contrib/amd/README.y2k                         |    26 -
 contrib/amd/amd/am_ops.c                       |   484 -
 contrib/amd/amd/amd.8                          |   412 -
 contrib/amd/amd/amd.c                          |   584 -
 contrib/amd/amd/amd.h                          |   923 --
 contrib/amd/amd/amfs_auto.c                    |   174 -
 contrib/amd/amd/amfs_direct.c                  |   106 -
 contrib/amd/amd/amfs_error.c                   |   147 -
 contrib/amd/amd/amfs_generic.c                 |  1255 ---
 contrib/amd/amd/amfs_host.c                    |   710 --
 contrib/amd/amd/amfs_link.c                    |   129 -
 contrib/amd/amd/amfs_linkx.c                   |   109 -
 contrib/amd/amd/amfs_nfsl.c                    |   241 -
 contrib/amd/amd/amfs_nfsx.c                    |   507 -
 contrib/amd/amd/amfs_program.c                 |   207 -
 contrib/amd/amd/amfs_root.c                    |    95 -
 contrib/amd/amd/amfs_toplvl.c                  |   319 -
 contrib/amd/amd/amfs_union.c                   |   128 -
 contrib/amd/amd/amq_subr.c                     |   596 --
 contrib/amd/amd/amq_svc.c                      |   310 -
 contrib/amd/amd/autil.c                        |   800 --
 contrib/amd/amd/clock.c                        |   240 -
 contrib/amd/amd/conf.c                         |  1473 ---
 contrib/amd/amd/conf_parse.y                   |   154 -
 contrib/amd/amd/conf_tok.l                     |   189 -
 contrib/amd/amd/get_args.c                     |   440 -
 contrib/amd/amd/info_exec.c                    |   422 -
 contrib/amd/amd/info_file.c                    |   254 -
 contrib/amd/amd/info_hesiod.c                  |   191 -
 contrib/amd/amd/info_ldap.c                    |   592 -
 contrib/amd/amd/info_ndbm.c                    |   140 -
 contrib/amd/amd/info_nis.c                     |   447 -
 contrib/amd/amd/info_nisplus.c                 |   309 -
 contrib/amd/amd/info_passwd.c                  |   187 -
 contrib/amd/amd/info_sun.c                     |    53 -
 contrib/amd/amd/info_union.c                   |   144 -
 contrib/amd/amd/map.c                          |  1098 --
 contrib/amd/amd/mapc.c                         |  1258 ---
 contrib/amd/amd/mntfs.c                        |   410 -
 contrib/amd/amd/nfs_prot_svc.c                 |   488 -
 contrib/amd/amd/nfs_start.c                    |   457 -
 contrib/amd/amd/nfs_subr.c                     |  1863 ----
 contrib/amd/amd/ops_TEMPLATE.c                 |   301 -
 contrib/amd/amd/ops_cachefs.c                  |   256 -
 contrib/amd/amd/ops_cdfs.c                     |   241 -
 contrib/amd/amd/ops_efs.c                      |   171 -
 contrib/amd/amd/ops_ext.c                      |   223 -
 contrib/amd/amd/ops_lofs.c                     |   155 -
 contrib/amd/amd/ops_lustre.c                   |   203 -
 contrib/amd/amd/ops_mfs.c                      |    50 -
 contrib/amd/amd/ops_nfs.c                      |  1092 --
 contrib/amd/amd/ops_nfs3.c                     |    50 -
 contrib/amd/amd/ops_nfs4.c                     |    50 -
 contrib/amd/amd/ops_nullfs.c                   |    50 -
 contrib/amd/amd/ops_pcfs.c                     |   222 -
 contrib/amd/amd/ops_tfs.c                      |    50 -
 contrib/amd/amd/ops_tmpfs.c                    |   192 -
 contrib/amd/amd/ops_udf.c                      |   272 -
 contrib/amd/amd/ops_ufs.c                      |   180 -
 contrib/amd/amd/ops_umapfs.c                   |    50 -
 contrib/amd/amd/ops_unionfs.c                  |    50 -
 contrib/amd/amd/ops_xfs.c                      |   167 -
 contrib/amd/amd/opts.c                         |  1560 ---
 contrib/amd/amd/readdir.c                      |   952 --
 contrib/amd/amd/restart.c                      |   282 -
 contrib/amd/amd/rpc_fwd.c                      |   474 -
 contrib/amd/amd/sched.c                        |   300 -
 contrib/amd/amd/srvr_amfs_auto.c               |   205 -
 contrib/amd/amd/srvr_nfs.c                     |  1075 --
 contrib/amd/amd/sun2amd.8                      |    92 -
 contrib/amd/amd/sun2amd.c                      |   203 -
 contrib/amd/amd/sun_map.c                      |   595 --
 contrib/amd/amd/sun_map.h                      |   123 -
 contrib/amd/amd/sun_map_parse.y                |   492 -
 contrib/amd/amd/sun_map_tok.l                  |   233 -
 contrib/amd/amd/test1.sh                       |     2 -
 contrib/amd/amq/amq.8                          |   307 -
 contrib/amd/amq/amq.c                          |   851 --
 contrib/amd/amq/amq.h                          |    61 -
 contrib/amd/amq/amq_clnt.c                     |   250 -
 contrib/amd/amq/amq_xdr.c                      |   316 -
 contrib/amd/amq/pawd.1                         |   111 -
 contrib/amd/amq/pawd.c                         |   257 -
 contrib/amd/aux_conf.h.in                      |    58 -
 contrib/amd/bootstrap                          |    64 -
 contrib/amd/conf/checkmount/checkmount_bsd44.c |    76 -
 contrib/amd/conf/fh_dref/fh_dref_freebsd22.h   |     2 -
 contrib/amd/conf/mtab/mtab_bsd.c               |   143 -
 contrib/amd/conf/nfs_prot/nfs_prot_freebsd2.h  |   141 -
 contrib/amd/conf/nfs_prot/nfs_prot_freebsd3.h  |   204 -
 contrib/amd/conf/sa_dref/sa_dref_bsd44.h       |     6 -
 contrib/amd/conf/transp/transp_sockets.c       |   533 -
 contrib/amd/conf/trap/trap_default.h           |     3 -
 contrib/amd/conf/umount/umount_bsd44.c         |   117 -
 contrib/amd/doc/am-utils.texi                  |  8745 ---------------
 contrib/amd/doc/stamp-vti                      |     4 -
 contrib/amd/doc/texinfo.tex                    | 10079 -----------------
 contrib/amd/doc/version.texi                   |     4 -
 contrib/amd/fixmount/fixmount.8                |   216 -
 contrib/amd/fixmount/fixmount.c                |   599 --
 contrib/amd/fsinfo/fsi_analyze.c               |   668 --
 contrib/amd/fsinfo/fsi_data.h                  |   234 -
 contrib/amd/fsinfo/fsi_dict.c                  |   133 -
 contrib/amd/fsinfo/fsi_gram.y                  |   414 -
 contrib/amd/fsinfo/fsi_lex.l                   |   273 -
 contrib/amd/fsinfo/fsi_util.c                  |   677 --
 contrib/amd/fsinfo/fsinfo.8                    |   227 -
 contrib/amd/fsinfo/fsinfo.c                    |   287 -
 contrib/amd/fsinfo/fsinfo.h                    |   132 -
 contrib/amd/fsinfo/null_gram.c                 |  1414 ---
 contrib/amd/fsinfo/null_gram.h                 |    56 -
 contrib/amd/fsinfo/null_gram.y                 |     8 -
 contrib/amd/fsinfo/null_lex.c                  |  1716 ---
 contrib/amd/fsinfo/null_lex.l                  |     9 -
 contrib/amd/fsinfo/wr_atab.c                   |   330 -
 contrib/amd/fsinfo/wr_bparam.c                 |   104 -
 contrib/amd/fsinfo/wr_dumpset.c                |    91 -
 contrib/amd/fsinfo/wr_exportfs.c               |   103 -
 contrib/amd/fsinfo/wr_fstab.c                  |   337 -
 contrib/amd/hlfsd/hlfsd.8                      |   380 -
 contrib/amd/hlfsd/hlfsd.c                      |   921 --
 contrib/amd/hlfsd/hlfsd.h                      |   156 -
 contrib/amd/hlfsd/homedir.c                    |   806 --
 contrib/amd/hlfsd/nfs_prot_svc.c               |   245 -
 contrib/amd/hlfsd/stubs.c                      |   529 -
 contrib/amd/include/am_compat.h                |   472 -
 contrib/amd/include/am_defs.h                  |  1614 ---
 contrib/amd/include/am_utils.h                 |   536 -
 contrib/amd/include/am_xdr_func.h              |  1330 ---
 contrib/amd/include/amq_defs.h                 |   191 -
 contrib/amd/include/mount_headers1.h           |   224 -
 contrib/amd/include/mount_headers2.h           |    83 -
 contrib/amd/include/nfs_common.h               |    99 -
 contrib/amd/ldap-id.ms                         |   306 -
 contrib/amd/ldap-id.txt                        |   360 -
 contrib/amd/ldap.schema                        |    52 -
 contrib/amd/libamu/amu.h                       |    78 -
 contrib/amd/libamu/hasmntopt.c                 |   114 -
 contrib/amd/libamu/misc_rpc.c                  |   206 -
 contrib/amd/libamu/mount_fs.c                  |  1496 ---
 contrib/amd/libamu/mtab.c                      |   246 -
 contrib/amd/libamu/nfs_prot_xdr.c              |    65 -
 contrib/amd/libamu/strerror.c                  |    64 -
 contrib/amd/libamu/strutil.c                   |   300 -
 contrib/amd/libamu/wire.c                      |   574 -
 contrib/amd/libamu/xdr_func.c                  |  3076 ------
 contrib/amd/libamu/xutil.c                     |  1167 --
 contrib/amd/mk-amd-map/mk-amd-map.8            |    90 -
 contrib/amd/mk-amd-map/mk-amd-map.c            |   395 -
 contrib/amd/scripts/Makefile.am                |    49 -
 contrib/amd/scripts/Makefile.in                |   381 -
 contrib/amd/scripts/am-eject.in                |    53 -
 contrib/amd/scripts/amd.conf-sample            |   166 -
 contrib/amd/scripts/amd.conf.5                 |  1118 --
 contrib/amd/scripts/amd2ldif.in                |    60 -
 contrib/amd/scripts/amd2sun.in                 |    51 -
 contrib/amd/scripts/automount2amd.8            |   116 -
 contrib/amd/scripts/automount2amd.in           |    72 -
 contrib/amd/scripts/ctl-amd.in                 |   155 -
 contrib/amd/scripts/ctl-hlfsd.in               |   116 -
 contrib/amd/scripts/expn.1                     |  1369 ---
 contrib/amd/scripts/expn.in                    |  1369 ---
 contrib/amd/scripts/fix-amd-map.in             |    52 -
 contrib/amd/scripts/fixrmtab.in                |    32 -
 contrib/amd/scripts/redhat-ctl-amd.in          |   106 -
 contrib/amd/scripts/test-attrcache.in          |   135 -
 contrib/amd/scripts/wait4amd.in                |    45 -
 contrib/amd/scripts/wait4amd2die.in            |    49 -
 contrib/amd/tasks                              |   111 -
 contrib/amd/vers.m4                            |     1 -
 contrib/amd/wire-test/wire-test.8              |   110 -
 contrib/amd/wire-test/wire-test.c              |   124 -
 libexec/rc/rc.d/Makefile                       |     6 -
 libexec/rc/rc.d/amd                            |    49 -
 release/Makefile                               |     4 +-
 share/man/man5/src.conf.5                      |    17 +-
 share/mk/src.opts.mk                           |     1 -
 share/vt/fonts/INDEX.fonts                     |     6 +-
 sys/conf/files                                 |     1 +
 sys/dev/aacraid/aacraid.c                      |    10 +-
 sys/dev/acpica/acpi.c                          |    41 +-
 sys/dev/acpica/acpivar.h                       |     3 +
 sys/dev/ichiic/ig4_iic.c                       |     4 +
 sys/dev/iicbus/acpi_iicbus.c                   |   789 ++
 sys/dev/iicbus/iicbus.c                        |    38 +-
 sys/dev/iicbus/iicbus.h                        |    16 +
 sys/dev/usb/input/wmt.c                        |     5 +-
 sys/fs/fifofs/fifo_vnops.c                     |     4 +-
 sys/kern/sys_pipe.c                            |   111 +-
 sys/modules/i2c/iicbus/Makefile                |     5 +
 sys/sys/pipe.h                                 |     2 +-
 tools/build/mk/OptionalObsoleteFiles.inc       |    24 -
 tools/build/options/WITHOUT_AMD                |     4 -
 tools/build/options/WITH_AMD                   |     7 -
 usr.bin/posixshmcontrol/posixshmcontrol.c      |     1 +
 usr.sbin/Makefile                              |     1 -
 usr.sbin/amd/Makefile                          |    13 -
 usr.sbin/amd/Makefile.inc                      |    42 -
 usr.sbin/amd/NOTES                             |     3 -
 usr.sbin/amd/amd/Makefile                      |    82 -
 usr.sbin/amd/amd/Makefile.depend               |    22 -
 usr.sbin/amd/amd/Makefile.depend.options       |     6 -
 usr.sbin/amd/amd/amd.map                       |     4 -
 usr.sbin/amd/amq/Makefile                      |    19 -
 usr.sbin/amd/amq/Makefile.depend               |    22 -
 usr.sbin/amd/fixmount/Makefile                 |    20 -
 usr.sbin/amd/fixmount/Makefile.depend          |    23 -
 usr.sbin/amd/fsinfo/Makefile                   |    45 -
 usr.sbin/amd/fsinfo/Makefile.depend            |    23 -
 usr.sbin/amd/hlfsd/Makefile                    |    18 -
 usr.sbin/amd/hlfsd/Makefile.depend             |    22 -
 usr.sbin/amd/include/Makefile                  |    29 -
 usr.sbin/amd/include/Makefile.depend           |    11 -
 usr.sbin/amd/include/amu_autofs_prot.h         |     8 -
 usr.sbin/amd/include/amu_nfs_prot.h            |     1 -
 usr.sbin/amd/include/aux_conf.h                |    72 -
 usr.sbin/amd/include/build_version.h           |     8 -
 usr.sbin/amd/include/config.h                  |  2443 -----
 usr.sbin/amd/include/newvers.sh                |    34 -
 usr.sbin/amd/libamu/Makefile                   |    38 -
 usr.sbin/amd/libamu/Makefile.depend            |    17 -
 usr.sbin/amd/mk-amd-map/Makefile               |    15 -
 usr.sbin/amd/mk-amd-map/Makefile.depend        |    22 -
 usr.sbin/amd/pawd/Makefile                     |    19 -
 usr.sbin/amd/pawd/Makefile.depend              |    22 -
 usr.sbin/amd/scripts/Makefile                  |     7 -
 usr.sbin/amd/scripts/Makefile.depend           |    11 -
 usr.sbin/amd/wire-test/Makefile                |    15 -
 usr.sbin/amd/wire-test/Makefile.depend         |    22 -
 usr.sbin/newsyslog/newsyslog.conf.d/Makefile   |     4 -
 247 files changed, 988 insertions(+), 102094 deletions(-)
 delete mode 100644 contrib/amd/AUTHORS
 delete mode 100644 contrib/amd/BUGS
 delete mode 100644 contrib/amd/COPYING
 delete mode 100644 contrib/amd/ChangeLog
 delete mode 100644 contrib/amd/FAQ
 delete mode 100644 contrib/amd/FREEBSD-Xlist
 delete mode 100644 contrib/amd/FREEBSD-upgrade
 delete mode 100644 contrib/amd/INSTALL
 delete mode 100644 contrib/amd/MIRRORS.html
 delete mode 100644 contrib/amd/MIRRORS.txt
 delete mode 100644 contrib/amd/NEWS
 delete mode 100644 contrib/amd/README
 delete mode 100644 contrib/amd/README.attrcache
 delete mode 100644 contrib/amd/README.ldap
 delete mode 100644 contrib/amd/README.y2k
 delete mode 100644 contrib/amd/amd/am_ops.c
 delete mode 100644 contrib/amd/amd/amd.8
 delete mode 100644 contrib/amd/amd/amd.c
 delete mode 100644 contrib/amd/amd/amd.h
 delete mode 100644 contrib/amd/amd/amfs_auto.c
 delete mode 100644 contrib/amd/amd/amfs_direct.c
 delete mode 100644 contrib/amd/amd/amfs_error.c
 delete mode 100644 contrib/amd/amd/amfs_generic.c
 delete mode 100644 contrib/amd/amd/amfs_host.c
 delete mode 100644 contrib/amd/amd/amfs_link.c
 delete mode 100644 contrib/amd/amd/amfs_linkx.c
 delete mode 100644 contrib/amd/amd/amfs_nfsl.c
 delete mode 100644 contrib/amd/amd/amfs_nfsx.c
 delete mode 100644 contrib/amd/amd/amfs_program.c
 delete mode 100644 contrib/amd/amd/amfs_root.c
 delete mode 100644 contrib/amd/amd/amfs_toplvl.c
 delete mode 100644 contrib/amd/amd/amfs_union.c
 delete mode 100644 contrib/amd/amd/amq_subr.c
 delete mode 100644 contrib/amd/amd/amq_svc.c
 delete mode 100644 contrib/amd/amd/autil.c
 delete mode 100644 contrib/amd/amd/clock.c
 delete mode 100644 contrib/amd/amd/conf.c
 delete mode 100644 contrib/amd/amd/conf_parse.y
 delete mode 100644 contrib/amd/amd/conf_tok.l
 delete mode 100644 contrib/amd/amd/get_args.c
 delete mode 100644 contrib/amd/amd/info_exec.c
 delete mode 100644 contrib/amd/amd/info_file.c
 delete mode 100644 contrib/amd/amd/info_hesiod.c
 delete mode 100644 contrib/amd/amd/info_ldap.c
 delete mode 100644 contrib/amd/amd/info_ndbm.c
 delete mode 100644 contrib/amd/amd/info_nis.c
 delete mode 100644 contrib/amd/amd/info_nisplus.c
 delete mode 100644 contrib/amd/amd/info_passwd.c
 delete mode 100644 contrib/amd/amd/info_sun.c
 delete mode 100644 contrib/amd/amd/info_union.c
 delete mode 100644 contrib/amd/amd/map.c
 delete mode 100644 contrib/amd/amd/mapc.c
 delete mode 100644 contrib/amd/amd/mntfs.c
 delete mode 100644 contrib/amd/amd/nfs_prot_svc.c
 delete mode 100644 contrib/amd/amd/nfs_start.c
 delete mode 100644 contrib/amd/amd/nfs_subr.c
 delete mode 100644 contrib/amd/amd/ops_TEMPLATE.c
 delete mode 100644 contrib/amd/amd/ops_cachefs.c
 delete mode 100644 contrib/amd/amd/ops_cdfs.c
 delete mode 100644 contrib/amd/amd/ops_efs.c
 delete mode 100644 contrib/amd/amd/ops_ext.c
 delete mode 100644 contrib/amd/amd/ops_lofs.c
 delete mode 100644 contrib/amd/amd/ops_lustre.c
 delete mode 100644 contrib/amd/amd/ops_mfs.c
 delete mode 100644 contrib/amd/amd/ops_nfs.c
 delete mode 100644 contrib/amd/amd/ops_nfs3.c
