==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 6 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 573f3e8aeaee..e17c9f8f99cc
Fast-forward
 UPDATING-HardenedBSD                               |     7 +
 contrib/openntpd/compat/clock_getres.c             |    47 -
 contrib/openntpd/compat/clock_gettime_osx.c        |    48 -
 contrib/openntpd/compat/closefrom.c                |    62 -
 contrib/openntpd/compat/daemon_solaris.c           |    64 -
 contrib/openntpd/compat/explicit_bzero.c           |    19 -
 contrib/openntpd/compat/freezero.c                 |    32 -
 contrib/openntpd/compat/getentropy_freebsd.c       |    62 -
 contrib/openntpd/compat/getentropy_linux.c         |   550 -
 contrib/openntpd/compat/getentropy_netbsd.c        |    64 -
 contrib/openntpd/compat/getentropy_osx.c           |   440 -
 contrib/openntpd/compat/getentropy_solaris.c       |   445 -
 contrib/openntpd/compat/getifaddrs_solaris.c       |   222 -
 contrib/openntpd/compat/imsg-buffer.c              |   309 -
 contrib/openntpd/compat/imsg.c                     |   304 -
 contrib/openntpd/compat/md5.c                      |   246 -
 contrib/openntpd/compat/progname.c                 |    46 -
 contrib/openntpd/compat/reallocarray.c             |    38 -
 contrib/openntpd/compat/recallocarray.c            |    80 -
 contrib/openntpd/compat/setproctitle.c             |   164 -
 contrib/openntpd/compat/sha2.c                     |   950 --
 contrib/openntpd/compat/socket.c                   |    29 -
 contrib/openntpd/compat/strlcat.c                  |    55 -
 contrib/openntpd/compat/strlcpy.c                  |    50 -
 contrib/openntpd/compat/strtonum.c                 |    65 -
 contrib/openntpd/compile                           |   347 -
 contrib/openntpd/config.guess                      |  1473 --
 contrib/openntpd/config.sub                        |  1836 ---
 contrib/openntpd/configure                         | 15742 ------------------
 contrib/openntpd/configure.ac                      |   162 -
 contrib/openntpd/depcomp                           |   791 -
 contrib/openntpd/include/Makefile.am               |    25 -
 contrib/openntpd/include/Makefile.in               |   512 -
 contrib/openntpd/include/err.h                     |    55 -
 contrib/openntpd/include/ifaddrs.h                 |    66 -
 contrib/openntpd/include/imsg.h                    |   111 -
 contrib/openntpd/include/machine/endian.h          |    40 -
 contrib/openntpd/include/md5.h                     |    47 -
 contrib/openntpd/include/paths.h                   |    18 -
 contrib/openntpd/include/poll.h                    |    15 -
 contrib/openntpd/include/sha2.h                    |    11 -
 contrib/openntpd/include/sha2_openbsd.h            |   154 -
 contrib/openntpd/include/signal.h                  |    14 -
 contrib/openntpd/include/stdio.h                   |    30 -
 contrib/openntpd/include/stdlib.h                  |    49 -
 contrib/openntpd/include/string.h                  |    61 -
 contrib/openntpd/include/sys/cdefs.h               |    16 -
 contrib/openntpd/include/sys/mman.h                |    19 -
 contrib/openntpd/include/sys/queue.h               |   648 -
 contrib/openntpd/include/sys/socket.h              |    37 -
 contrib/openntpd/include/sys/time.h                |    43 -
 contrib/openntpd/include/sys/types.h               |    33 -
 contrib/openntpd/include/sys/wait.h                |    15 -
 contrib/openntpd/include/time.h                    |    25 -
 contrib/openntpd/include/tls.h                     |     8 -
 contrib/openntpd/include/unistd.h                  |    35 -
 contrib/openntpd/install-sh                        |   501 -
 contrib/openntpd/ltmain.sh                         |  9630 -----------
 contrib/openntpd/m4/check-libc-compat.m4           |   137 -
 contrib/openntpd/m4/check-os-options.m4            |    91 -
 contrib/openntpd/m4/disable-compiler-warnings.m4   |    29 -
 contrib/openntpd/m4/libtool.m4                     |  7982 ---------
 contrib/openntpd/m4/ltoptions.m4                   |   384 -
 contrib/openntpd/m4/ltsugar.m4                     |   123 -
 contrib/openntpd/m4/ltversion.m4                   |    23 -
 contrib/openntpd/m4/lt~obsolete.m4                 |    98 -
 contrib/openntpd/missing                           |   215 -
 contrib/openntpd/ntpd.conf                         |     7 -
 contrib/openntpd/src/Makefile.am                   |   113 -
 contrib/openntpd/src/Makefile.in                   |  1104 --
 contrib/openntpd/src/client.c                      |   478 -
 contrib/openntpd/src/config.c                      |   227 -
 contrib/openntpd/src/constraint-disabled.c         |    91 -
 contrib/openntpd/src/constraint.c                  |  1073 --
 contrib/openntpd/src/control.c                     |   427 -
 contrib/openntpd/src/fake-sensors.c                |    48 -
 contrib/openntpd/src/log.c                         |   218 -
 contrib/openntpd/src/ntp.c                         |   775 -
 contrib/openntpd/src/ntp.h                         |   149 -
 contrib/openntpd/src/ntp_dns.c                     |   189 -
 contrib/openntpd/src/ntp_msg.c                     |    71 -
 contrib/openntpd/src/ntpctl.8                      |    79 -
 contrib/openntpd/src/ntpd.8                        |   166 -
 contrib/openntpd/src/ntpd.c                        |   928 --
 contrib/openntpd/src/ntpd.conf.5                   |   249 -
 contrib/openntpd/src/ntpd.h                        |   451 -
 contrib/openntpd/src/parse.c                       |  1275 --
 contrib/openntpd/src/parse.y                       |   794 -
 contrib/openntpd/src/sensors.c                     |   251 -
 contrib/openntpd/src/server.c                      |   229 -
 contrib/openntpd/src/util.c                        |   237 -
 contrib/openntpd/ylwrap                            |   247 -
 crypto/libressl/CMakeLists.txt                     |   342 -
 crypto/libressl/COPYING                            |   133 -
 crypto/libressl/ChangeLog                          |  1037 --
 crypto/libressl/Makefile.am                        |    11 -
 crypto/libressl/Makefile.am.common                 |     3 -
 crypto/libressl/Makefile.in                        |   874 -
 crypto/libressl/README.md                          |   153 -
 crypto/libressl/README.windows                     |    65 -
 crypto/libressl/VERSION                            |     2 -
 crypto/libressl/aclocal.m4                         |  1181 --
 crypto/libressl/apps/CMakeLists.txt                |     3 -
 crypto/libressl/apps/Makefile.am                   |     5 -
 crypto/libressl/apps/Makefile.in                   |   632 -
 crypto/libressl/apps/nc/CMakeLists.txt             |    62 -
 crypto/libressl/apps/nc/Makefile.am                |    46 -
 crypto/libressl/apps/nc/Makefile.in                |   794 -
 crypto/libressl/apps/nc/atomicio.c                 |    67 -
 crypto/libressl/apps/nc/atomicio.h                 |    39 -
 crypto/libressl/apps/nc/compat/accept4.c           |    17 -
 crypto/libressl/apps/nc/compat/base64.c            |   315 -
 crypto/libressl/apps/nc/compat/readpassphrase.c    |   205 -
 crypto/libressl/apps/nc/compat/socket.c            |    29 -
 crypto/libressl/apps/nc/compat/strtonum.c          |    65 -
 crypto/libressl/apps/nc/compat/sys/socket.h        |    31 -
 crypto/libressl/apps/nc/nc.1                       |   568 -
 crypto/libressl/apps/nc/netcat.c                   |  1806 --
 crypto/libressl/apps/nc/socks.c                    |   396 -
 crypto/libressl/apps/ocspcheck/CMakeLists.txt      |    38 -
 crypto/libressl/apps/ocspcheck/Makefile.am         |    19 -
 crypto/libressl/apps/ocspcheck/Makefile.in         |   674 -
 crypto/libressl/apps/ocspcheck/compat/memmem.c     |    63 -
 crypto/libressl/apps/ocspcheck/http.c              |   786 -
 crypto/libressl/apps/ocspcheck/http.h              |    92 -
 crypto/libressl/apps/ocspcheck/ocspcheck.8         |   111 -
 crypto/libressl/apps/ocspcheck/ocspcheck.c         |   688 -
 crypto/libressl/apps/openssl/CMakeLists.txt        |    92 -
 crypto/libressl/apps/openssl/Makefile.am           |   124 -
 crypto/libressl/apps/openssl/Makefile.in           |   878 -
 crypto/libressl/apps/openssl/apps.c                |  2321 ---
 crypto/libressl/apps/openssl/apps.h                |   324 -
 crypto/libressl/apps/openssl/apps_posix.c          |   175 -
 crypto/libressl/apps/openssl/apps_win.c            |    58 -
 crypto/libressl/apps/openssl/asn1pars.c            |   481 -
 crypto/libressl/apps/openssl/ca.c                  |  2710 ---
 crypto/libressl/apps/openssl/cert.pem              |  6527 --------
 crypto/libressl/apps/openssl/certhash.c            |   688 -
 crypto/libressl/apps/openssl/certhash_win.c        |    13 -
 crypto/libressl/apps/openssl/ciphers.c             |   152 -
 .../apps/openssl/compat/clock_gettime_osx.c        |    26 -
 crypto/libressl/apps/openssl/compat/poll_win.c     |   329 -
 crypto/libressl/apps/openssl/compat/strtonum.c     |    65 -
 crypto/libressl/apps/openssl/crl.c                 |   477 -
 crypto/libressl/apps/openssl/crl2p7.c              |   333 -
 crypto/libressl/apps/openssl/dgst.c                |   541 -
 crypto/libressl/apps/openssl/dh.c                  |   298 -
 crypto/libressl/apps/openssl/dhparam.c             |   496 -
 crypto/libressl/apps/openssl/dsa.c                 |   371 -
 crypto/libressl/apps/openssl/dsaparam.c            |   369 -
 crypto/libressl/apps/openssl/ec.c                  |   404 -
 crypto/libressl/apps/openssl/ecparam.c             |   615 -
 crypto/libressl/apps/openssl/enc.c                 |   769 -
 crypto/libressl/apps/openssl/errstr.c              |   148 -
 crypto/libressl/apps/openssl/gendh.c               |   215 -
 crypto/libressl/apps/openssl/gendsa.c              |   214 -
 crypto/libressl/apps/openssl/genpkey.c             |   420 -
 crypto/libressl/apps/openssl/genrsa.c              |   264 -
 crypto/libressl/apps/openssl/nseq.c                |   176 -
 crypto/libressl/apps/openssl/ocsp.c                |  1217 --
 crypto/libressl/apps/openssl/openssl.1             |  6117 -------
 crypto/libressl/apps/openssl/openssl.c             |   833 -
 crypto/libressl/apps/openssl/openssl.cnf           |    24 -
 crypto/libressl/apps/openssl/passwd.c              |   491 -
 crypto/libressl/apps/openssl/pkcs12.c              |   896 -
 crypto/libressl/apps/openssl/pkcs7.c               |   289 -
 crypto/libressl/apps/openssl/pkcs8.c               |   419 -
 crypto/libressl/apps/openssl/pkey.c                |   220 -
 crypto/libressl/apps/openssl/pkeyparam.c           |   174 -
 crypto/libressl/apps/openssl/pkeyutl.c             |   493 -
 crypto/libressl/apps/openssl/prime.c               |   199 -
 crypto/libressl/apps/openssl/progs.h               |    47 -
 crypto/libressl/apps/openssl/rand.c                |   184 -
 crypto/libressl/apps/openssl/req.c                 |  1560 --
 crypto/libressl/apps/openssl/rsa.c                 |   449 -
 crypto/libressl/apps/openssl/rsautl.c              |   330 -
 crypto/libressl/apps/openssl/s_apps.h              |   151 -
 crypto/libressl/apps/openssl/s_cb.c                |   888 -
 crypto/libressl/apps/openssl/s_client.c            |  1434 --
 crypto/libressl/apps/openssl/s_server.c            |  1982 ---
 crypto/libressl/apps/openssl/s_socket.c            |   338 -
 crypto/libressl/apps/openssl/s_time.c              |   544 -
 crypto/libressl/apps/openssl/sess_id.c             |   295 -
 crypto/libressl/apps/openssl/smime.c               |   679 -
 crypto/libressl/apps/openssl/speed.c               |  2158 ---
 crypto/libressl/apps/openssl/spkac.c               |   313 -
 crypto/libressl/apps/openssl/testdsa.h             |   221 -
 crypto/libressl/apps/openssl/testrsa.h             |   517 -
 crypto/libressl/apps/openssl/timeouts.h            |    67 -
 crypto/libressl/apps/openssl/ts.c                  |  1090 --
 crypto/libressl/apps/openssl/verify.c              |   324 -
 crypto/libressl/apps/openssl/version.c             |   269 -
 crypto/libressl/apps/openssl/x509.c                |  1149 --
 crypto/libressl/apps/openssl/x509v3.cnf            |    29 -
 crypto/libressl/cmake_export_symbol.cmake          |    56 -
 crypto/libressl/cmake_uninstall.cmake.in           |    21 -
 crypto/libressl/compile                            |   348 -
 crypto/libressl/config                             |    17 -
 crypto/libressl/config.guess                       |  1447 --
 crypto/libressl/config.sub                         |  1813 --
 crypto/libressl/configure                          | 16487 -------------------
 crypto/libressl/configure.ac                       |   150 -
 crypto/libressl/crypto/CMakeLists.txt              |   833 -
 crypto/libressl/crypto/Makefile.am                 |   909 -
 crypto/libressl/crypto/Makefile.am.arc4random      |    46 -
 crypto/libressl/crypto/Makefile.am.elf-x86_64      |    41 -
 crypto/libressl/crypto/Makefile.am.macosx-x86_64   |    41 -
 crypto/libressl/crypto/Makefile.in                 |  8218 ---------
 crypto/libressl/crypto/VERSION                     |     1 -
 crypto/libressl/crypto/aes/aes-elf-x86_64.S        |  2547 ---
 crypto/libressl/crypto/aes/aes-macosx-x86_64.S     |  2544 ---
 crypto/libressl/crypto/aes/aes_cbc.c               |    65 -
 crypto/libressl/crypto/aes/aes_cfb.c               |    84 -
 crypto/libressl/crypto/aes/aes_core.c              |  1374 --
 crypto/libressl/crypto/aes/aes_ctr.c               |    62 -
 crypto/libressl/crypto/aes/aes_ecb.c               |    69 -
 crypto/libressl/crypto/aes/aes_ige.c               |   194 -
 crypto/libressl/crypto/aes/aes_locl.h              |    83 -
 crypto/libressl/crypto/aes/aes_misc.c              |    65 -
 crypto/libressl/crypto/aes/aes_ofb.c               |    61 -
 crypto/libressl/crypto/aes/aes_wrap.c              |   133 -
 crypto/libressl/crypto/aes/aesni-elf-x86_64.S      |  2539 ---
 crypto/libressl/crypto/aes/aesni-macosx-x86_64.S   |  2536 ---
 crypto/libressl/crypto/aes/aesni-sha1-elf-x86_64.S |  1401 --
 .../libressl/crypto/aes/aesni-sha1-macosx-x86_64.S |  1398 --
 crypto/libressl/crypto/aes/bsaes-elf-x86_64.S      |  2502 ---
 crypto/libressl/crypto/aes/bsaes-macosx-x86_64.S   |  2499 ---
 crypto/libressl/crypto/aes/vpaes-elf-x86_64.S      |   832 -
 crypto/libressl/crypto/aes/vpaes-macosx-x86_64.S   |   829 -
 crypto/libressl/crypto/asn1/a_bitstr.c             |   259 -
 crypto/libressl/crypto/asn1/a_bool.c               |   115 -
 crypto/libressl/crypto/asn1/a_bytes.c              |   306 -
 crypto/libressl/crypto/asn1/a_d2i_fp.c             |   289 -
 crypto/libressl/crypto/asn1/a_digest.c             |    84 -
 crypto/libressl/crypto/asn1/a_dup.c                |   118 -
 crypto/libressl/crypto/asn1/a_enum.c               |   189 -
 crypto/libressl/crypto/asn1/a_i2d_fp.c             |   158 -
 crypto/libressl/crypto/asn1/a_int.c                |   461 -
 crypto/libressl/crypto/asn1/a_mbstr.c              |   447 -
 crypto/libressl/crypto/asn1/a_object.c             |   401 -
 crypto/libressl/crypto/asn1/a_octet.c              |    79 -
 crypto/libressl/crypto/asn1/a_print.c              |   125 -
 crypto/libressl/crypto/asn1/a_set.c                |   236 -
 crypto/libressl/crypto/asn1/a_sign.c               |   233 -
 crypto/libressl/crypto/asn1/a_strex.c              |   646 -
 crypto/libressl/crypto/asn1/a_strnid.c             |   306 -
 crypto/libressl/crypto/asn1/a_time.c               |   107 -
 crypto/libressl/crypto/asn1/a_time_tm.c            |   472 -
 crypto/libressl/crypto/asn1/a_type.c               |   156 -
 crypto/libressl/crypto/asn1/a_utf8.c               |   199 -
 crypto/libressl/crypto/asn1/a_verify.c             |   167 -
 crypto/libressl/crypto/asn1/ameth_lib.c            |   471 -
 crypto/libressl/crypto/asn1/asn1_err.c             |   213 -
 crypto/libressl/crypto/asn1/asn1_gen.c             |   801 -
 crypto/libressl/crypto/asn1/asn1_lib.c             |   492 -
 crypto/libressl/crypto/asn1/asn1_locl.h            |   155 -
 crypto/libressl/crypto/asn1/asn1_par.c             |   397 -
 crypto/libressl/crypto/asn1/asn_mime.c             |  1011 --
 crypto/libressl/crypto/asn1/asn_moid.c             |   158 -
 crypto/libressl/crypto/asn1/asn_pack.c             |   215 -
 crypto/libressl/crypto/asn1/bio_asn1.c             |   496 -
 crypto/libressl/crypto/asn1/bio_ndef.c             |   243 -
 crypto/libressl/crypto/asn1/charmap.h              |    19 -
 crypto/libressl/crypto/asn1/d2i_pr.c               |   169 -
 crypto/libressl/crypto/asn1/d2i_pu.c               |   136 -
 crypto/libressl/crypto/asn1/evp_asn1.c             |   197 -
 crypto/libressl/crypto/asn1/f_enum.c               |   198 -
 crypto/libressl/crypto/asn1/f_int.c                |   201 -
 crypto/libressl/crypto/asn1/f_string.c             |   194 -
 crypto/libressl/crypto/asn1/i2d_pr.c               |    81 -
 crypto/libressl/crypto/asn1/i2d_pu.c               |    98 -
 crypto/libressl/crypto/asn1/n_pkey.c               |   432 -
 crypto/libressl/crypto/asn1/nsseq.c                |   129 -
 crypto/libressl/crypto/asn1/p5_pbe.c               |   186 -
 crypto/libressl/crypto/asn1/p5_pbev2.c             |   372 -
 crypto/libressl/crypto/asn1/p8_pkey.c              |   201 -
 crypto/libressl/crypto/asn1/t_bitst.c              |   112 -
 crypto/libressl/crypto/asn1/t_crl.c                |   140 -
 crypto/libressl/crypto/asn1/t_pkey.c               |   114 -
 crypto/libressl/crypto/asn1/t_req.c                |   267 -
 crypto/libressl/crypto/asn1/t_spki.c               |   112 -
 crypto/libressl/crypto/asn1/t_x509.c               |   537 -
 crypto/libressl/crypto/asn1/t_x509a.c              |   118 -
 crypto/libressl/crypto/asn1/tasn_dec.c             |  1148 --
 crypto/libressl/crypto/asn1/tasn_enc.c             |   652 -
 crypto/libressl/crypto/asn1/tasn_fre.c             |   243 -
 crypto/libressl/crypto/asn1/tasn_new.c             |   374 -
 crypto/libressl/crypto/asn1/tasn_prn.c             |   596 -
 crypto/libressl/crypto/asn1/tasn_typ.c             |   799 -
 crypto/libressl/crypto/asn1/tasn_utl.c             |   280 -
 crypto/libressl/crypto/asn1/x_algor.c              |   222 -
 crypto/libressl/crypto/asn1/x_attrib.c             |   198 -
 crypto/libressl/crypto/asn1/x_bignum.c             |   167 -
 crypto/libressl/crypto/asn1/x_crl.c                |   727 -
 crypto/libressl/crypto/asn1/x_exten.c              |   153 -
 crypto/libressl/crypto/asn1/x_info.c               |   107 -
 crypto/libressl/crypto/asn1/x_long.c               |   210 -
 crypto/libressl/crypto/asn1/x_name.c               |   655 -
 crypto/libressl/crypto/asn1/x_nx509.c              |   113 -
 crypto/libressl/crypto/asn1/x_pkey.c               |   121 -
 crypto/libressl/crypto/asn1/x_pubkey.c             |   437 -
 crypto/libressl/crypto/asn1/x_req.c                |   243 -
 crypto/libressl/crypto/asn1/x_sig.c                |   110 -
 crypto/libressl/crypto/asn1/x_spki.c               |   174 -
 crypto/libressl/crypto/asn1/x_val.c                |   110 -
 crypto/libressl/crypto/asn1/x_x509.c               |   362 -
 crypto/libressl/crypto/asn1/x_x509a.c              |   325 -
 crypto/libressl/crypto/bf/bf_cfb64.c               |   121 -
 crypto/libressl/crypto/bf/bf_ecb.c                 |    94 -
 crypto/libressl/crypto/bf/bf_enc.c                 |   306 -
 crypto/libressl/crypto/bf/bf_locl.h                |   219 -
 crypto/libressl/crypto/bf/bf_ofb64.c               |   110 -
 crypto/libressl/crypto/bf/bf_pi.h                  |   328 -
 crypto/libressl/crypto/bf/bf_skey.c                |   117 -
 crypto/libressl/crypto/bio/b_dump.c                |   182 -
 crypto/libressl/crypto/bio/b_posix.c               |    90 -
 crypto/libressl/crypto/bio/b_print.c               |   109 -
 crypto/libressl/crypto/bio/b_sock.c                |   243 -
 crypto/libressl/crypto/bio/b_win.c                 |    54 -
 crypto/libressl/crypto/bio/bf_buff.c               |   520 -
 crypto/libressl/crypto/bio/bf_nbio.c               |   252 -
 crypto/libressl/crypto/bio/bf_null.c               |   196 -
 crypto/libressl/crypto/bio/bio_cb.c                |   145 -
 crypto/libressl/crypto/bio/bio_err.c               |   124 -
 crypto/libressl/crypto/bio/bio_lib.c               |   675 -
 crypto/libressl/crypto/bio/bio_meth.c              |   147 -
 crypto/libressl/crypto/bio/bss_acpt.c              |   453 -
 crypto/libressl/crypto/bio/bss_bio.c               |   883 -
 crypto/libressl/crypto/bio/bss_conn.c              |   600 -
 crypto/libressl/crypto/bio/bss_dgram.c             |   658 -
 crypto/libressl/crypto/bio/bss_fd.c                |   267 -
 crypto/libressl/crypto/bio/bss_file.c              |   320 -
 crypto/libressl/crypto/bio/bss_log.c               |   213 -
 crypto/libressl/crypto/bio/bss_mem.c               |   321 -
 crypto/libressl/crypto/bio/bss_null.c              |   158 -
 crypto/libressl/crypto/bio/bss_sock.c              |   239 -
 crypto/libressl/crypto/bn/bn_add.c                 |   313 -
 crypto/libressl/crypto/bn/bn_asm.c                 |  1096 --
 crypto/libressl/crypto/bn/bn_blind.c               |   387 -
 crypto/libressl/crypto/bn/bn_const.c               |   457 -
 crypto/libressl/crypto/bn/bn_ctx.c                 |   478 -
 crypto/libressl/crypto/bn/bn_depr.c                |   115 -
 crypto/libressl/crypto/bn/bn_div.c                 |   403 -
 crypto/libressl/crypto/bn/bn_err.c                 |   112 -
 crypto/libressl/crypto/bn/bn_exp.c                 |  1176 --
 crypto/libressl/crypto/bn/bn_exp2.c                |   308 -
 crypto/libressl/crypto/bn/bn_gcd.c                 |   862 -
 crypto/libressl/crypto/bn/bn_gf2m.c                |  1321 --
 crypto/libressl/crypto/bn/bn_kron.c                |   185 -
 crypto/libressl/crypto/bn/bn_lcl.h                 |   609 -
 crypto/libressl/crypto/bn/bn_lib.c                 |   915 -
 crypto/libressl/crypto/bn/bn_mod.c                 |   308 -
 crypto/libressl/crypto/bn/bn_mont.c                |   538 -
 crypto/libressl/crypto/bn/bn_mpi.c                 |   132 -
 crypto/libressl/crypto/bn/bn_mul.c                 |  1171 --
 crypto/libressl/crypto/bn/bn_nist.c                |  1273 --
 crypto/libressl/crypto/bn/bn_prime.c               |   546 -
 crypto/libressl/crypto/bn/bn_prime.h               |   323 -
 crypto/libressl/crypto/bn/bn_print.c               |   411 -
 crypto/libressl/crypto/bn/bn_rand.c                |   286 -
 crypto/libressl/crypto/bn/bn_recp.c                |   263 -
 crypto/libressl/crypto/bn/bn_shift.c               |   218 -
 crypto/libressl/crypto/bn/bn_sqr.c                 |   286 -
 crypto/libressl/crypto/bn/bn_sqrt.c                |   410 -
 crypto/libressl/crypto/bn/bn_word.c                |   247 -
 crypto/libressl/crypto/bn/bn_x931p.c               |   281 -
 crypto/libressl/crypto/bn/gf2m-elf-x86_64.S        |   296 -
 crypto/libressl/crypto/bn/gf2m-macosx-x86_64.S     |   293 -
 crypto/libressl/crypto/bn/modexp512-elf-x86_64.S   |  1777 --
 .../libressl/crypto/bn/modexp512-macosx-x86_64.S   |  1774 --
 crypto/libressl/crypto/bn/mont-elf-x86_64.S        |  1378 --
 crypto/libressl/crypto/bn/mont-macosx-x86_64.S     |  1375 --
 crypto/libressl/crypto/bn/mont5-elf-x86_64.S       |  1177 --
 crypto/libressl/crypto/bn/mont5-macosx-x86_64.S    |  1174 --
 crypto/libressl/crypto/buffer/buf_err.c            |    94 -
 crypto/libressl/crypto/buffer/buf_str.c            |    79 -
 crypto/libressl/crypto/buffer/buffer.c             |   151 -
 crypto/libressl/crypto/camellia/camellia.c         |   566 -
 crypto/libressl/crypto/camellia/camellia.h         |   125 -
 crypto/libressl/crypto/camellia/cmll-elf-x86_64.S  |  1842 ---
 .../libressl/crypto/camellia/cmll-macosx-x86_64.S  |  1839 ---
 crypto/libressl/crypto/camellia/cmll_cbc.c         |    65 -
 crypto/libressl/crypto/camellia/cmll_cfb.c         |   144 -
 crypto/libressl/crypto/camellia/cmll_ctr.c         |    63 -
 crypto/libressl/crypto/camellia/cmll_ecb.c         |    63 -
 crypto/libressl/crypto/camellia/cmll_locl.h        |    89 -
 crypto/libressl/crypto/camellia/cmll_misc.c        |    81 -
 crypto/libressl/crypto/camellia/cmll_ofb.c         |   122 -
 crypto/libressl/crypto/cast/c_cfb64.c              |   121 -
 crypto/libressl/crypto/cast/c_ecb.c                |    77 -
 crypto/libressl/crypto/cast/c_enc.c                |   210 -
 crypto/libressl/crypto/cast/c_ofb64.c              |   110 -
 crypto/libressl/crypto/cast/c_skey.c               |   166 -
 crypto/libressl/crypto/cast/cast_lcl.h             |   216 -
 crypto/libressl/crypto/cast/cast_s.h               |   590 -
 crypto/libressl/crypto/chacha/chacha-merged.c      |   279 -
 crypto/libressl/crypto/chacha/chacha.c             |    77 -
 crypto/libressl/crypto/cmac/cm_ameth.c             |    89 -
 crypto/libressl/crypto/cmac/cm_pmeth.c             |   213 -
 crypto/libressl/crypto/cmac/cmac.c                 |   281 -
 crypto/libressl/crypto/comp/c_rle.c                |    55 -
 crypto/libressl/crypto/comp/c_zlib.c               |   563 -
 crypto/libressl/crypto/comp/comp_err.c             |    92 -
 crypto/libressl/crypto/comp/comp_lib.c             |    68 -
 crypto/libressl/crypto/compat/arc4random.c         |   196 -
 crypto/libressl/crypto/compat/arc4random.h         |    35 -
 crypto/libressl/crypto/compat/arc4random_aix.h     |    81 -
 crypto/libressl/crypto/compat/arc4random_freebsd.h |    87 -
 crypto/libressl/crypto/compat/arc4random_hpux.h    |    81 -
 crypto/libressl/crypto/compat/arc4random_linux.h   |    88 -
 crypto/libressl/crypto/compat/arc4random_netbsd.h  |    87 -
 crypto/libressl/crypto/compat/arc4random_osx.h     |    81 -
 crypto/libressl/crypto/compat/arc4random_solaris.h |    81 -
 crypto/libressl/crypto/compat/arc4random_uniform.c |    56 -
 crypto/libressl/crypto/compat/arc4random_win.h     |    78 -
 crypto/libressl/crypto/compat/bsd-asprintf.c       |    96 -
 crypto/libressl/crypto/compat/chacha_private.h     |   222 -
 crypto/libressl/crypto/compat/explicit_bzero.c     |    19 -
