==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing sysutils/synergy-1/files/patch-src_lib_net_SecureSocket.cpp
Removing sysutils/synergy-1/files/patch-CMakeLists.txt
Removing sysutils/e2fsprogs/files/patch-tests_r__inline__xattr_script
Removing sysutils/e2fsprogs/files/patch-lib_ext2fs_swapfs.c
Auto-merging lang/gcc9-devel/Makefile
Auto-merging emulators/mednafen/Makefile
Removing devel/py-buildbot/files/patch-setup.py
Merge made by the 'recursive' strategy.
 Mk/Uses/cargo.mk                                   |   2 +-
 devel/py-parameterized/pkg-descr                   |   6 +
 devel/py-pycompilation/Makefile                    |   3 +-
 devel/py-pycompilation/distinfo                    |   6 +-
 devel/py-tabulator/Makefile                        |   1 -
 devel/py-tinyrpc0/Makefile                         |   1 -
 devel/range-v3/Makefile                            |   2 +-
 devel/rubygem-sprockets/Makefile                   |   1 -
 editors/quilter/Makefile                           |   2 +-
 editors/quilter/distinfo                           |   6 +-
 editors/quilter/pkg-plist                          |   2 +-
 emulators/mednafen/Makefile                        |  10 +-
 games/evilfinder/Makefile                          |   6 +-
 games/evilfinder/distinfo                          |   5 +-
 graphics/epix/Makefile                             |   3 +-
 graphics/epix/distinfo                             |   6 +-
 graphics/pcl-pointclouds/Makefile                  |   3 +-
 graphics/pcl-pointclouds/distinfo                  |   6 +-
 graphics/peruse/Makefile                           |   1 -
 ..._cpu_bsd__aarch64_vm__version__bsd__aarch64.cpp |  59 ++++++
 ...rc_hotspot_cpu_aarch64_vm__version__aarch64.cpp |  10 +
 ..._cpu_bsd__aarch64_vm__version__bsd__aarch64.cpp |  95 +++++++++
 lang/gcc9-devel/Makefile                           |   2 +-
 lang/gcc9-devel/distinfo                           |   6 +-
 math/Makefile                                      |   1 +
 math/cudd/Makefile                                 |  26 +++
 math/cudd/distinfo                                 |   3 +
 math/cudd/pkg-descr                                |   5 +
 math/py-pygslodeiv2/Makefile                       |   3 +-
 math/py-pygslodeiv2/distinfo                       |   6 +-
 misc/freebsd-doc-all/Makefile                      |   2 +-
 misc/freebsd-doc-de/pkg-plist.html-common          |   4 +
 misc/freebsd-doc-de/pkg-plist.html-split           |   2 +-
 misc/freebsd-doc-en/Makefile                       |   2 +-
 misc/freebsd-doc-en/distinfo                       |   6 +-
 misc/freebsd-doc-en/pkg-plist.html-common          |  10 +
 misc/freebsd-doc-en/pkg-plist.html-split           |   3 +-
 misc/freebsd-doc-es/pkg-plist.html-split           |   3 +
 misc/freebsd-doc-fr/pkg-plist.html-common          |  68 +-----
 misc/freebsd-doc-ja/pkg-plist.html-common          |   1 +
 misc/freebsd-doc-ja/pkg-plist.html-split           |   2 +-
 misc/freebsd-doc-pt/pkg-plist.html-common          |   6 +
 misc/freebsd-doc-pt/pkg-plist.html-split           |   5 +-
 multimedia/librav1e/Makefile                       |   2 +-
 net-p2p/monero-cli/Makefile                        |   3 +-
 net-p2p/monero-cli/distinfo                        |   6 +-
 net-p2p/qtum/Makefile                              |   5 +-
 net-p2p/qtum/distinfo                              |  10 +-
 net-p2p/xmrig/Makefile                             |   2 +-
 net-p2p/xmrig/distinfo                             |   6 +-
 net/haproxy-devel/Makefile                         |   5 +-
 net/haproxy-devel/distinfo                         |   6 +-
 net/haproxy-devel/pkg-plist                        |  18 +-
 net/traefik/Makefile                               |   2 +-
 net/traefik/distinfo                               |  10 +-
 net/wireguard-go/Makefile                          |   4 +-
 net/wireguard-go/distinfo                          |  10 +-
 net/wireguard/Makefile                             |   2 +-
 net/wireguard/distinfo                             |   6 +-
 news/py-yenc/Makefile                              |  12 +-
 news/py-yenc/distinfo                              |   5 +-
 news/py-yenc/pkg-descr                             |   2 +
 ports-mgmt/pchecker/Makefile                       |   2 +-
 ports-mgmt/pchecker/distinfo                       |   6 +-
 ports-mgmt/pkg-devel/Makefile                      |   4 +-
 ports-mgmt/pkg-devel/distinfo                      |   6 +-
 ports-mgmt/portfmt/Makefile                        |   4 +-
 ports-mgmt/portfmt/distinfo                        |   6 +-
 ports-mgmt/portfmt/pkg-plist                       |   9 +-
 sysutils/beats/Makefile                            |   1 +
 sysutils/beats/files/filebeat.in                   |   2 +-
 sysutils/checkrestart/Makefile                     |   2 +-
 sysutils/checkrestart/distinfo                     |   6 +-
 sysutils/e2fsprogs/Makefile                        |   4 +-
 sysutils/e2fsprogs/distinfo                        |   6 +-
 ...tytso-1-Use-ext2_loff_t-instead-of-loff_t.patch |  72 +++++++
 ...-tytso-2-e2fsck-fix-various-gcc-Wall-nits.patch |  72 +++++++
 ...rep-E-for-better-portability-in-r_inline_.patch |  64 ++++++
 sysutils/e2fsprogs/files/patch-e2fsck__unix.c      |  11 +-
 .../e2fsprogs/files/patch-lib__uuid__gen_uuid.c    |  22 +-
 sysutils/e2fsprogs/files/patch-lib_ext2fs_swapfs.c |  59 ------
 sysutils/e2fsprogs/files/patch-misc_e2fuzz.c       |  13 ++
 .../files/patch-tests_r__inline__xattr_script      |  20 --
 sysutils/fd/Makefile                               |  57 ++---
 sysutils/fd/distinfo                               | 114 +++++-----
 sysutils/iocage/Makefile                           |  12 +-
 sysutils/passwordsafe/Makefile                     |  10 +-
 sysutils/synergy-1/Makefile                        |   6 +-
 sysutils/synergy-1/distinfo                        |   8 +-
 sysutils/synergy-1/files/patch-CMakeLists.txt      |  29 ---
 .../files/patch-src_lib_net_SecureSocket.cpp       |  11 -
 textproc/flex/Makefile                             |  12 +-
 textproc/pdfresurrect/Makefile                     |   2 +-
 textproc/pdfresurrect/distinfo                     |   6 +-
 textproc/re-flex/Makefile                          |   2 +-
 textproc/re-flex/distinfo                          |   6 +-
 www/p5-HTTP-BrowserDetect/Makefile                 |   1 -
 www/py-sseclient/Makefile                          |   2 +-
 www/py-sseclient/distinfo                          |   6 +-
 x11-clocks/ktimer/pkg-descr                        |   2 +-
 x11/Makefile                                       |   1 +
 x11/wlogout/Makefile                               |  27 +++
 x11/wlogout/distinfo                               |   3 +
 x11/wlogout/files/patch-layout                     |  39 ++++
 x11/wlogout/pkg-descr                              |   3 +
 x11/wlogout/pkg-plist                              |  21 ++
 154 files changed, 1540 insertions(+), 603 deletions(-)
 create mode 100644 cad/opensta/Makefile
 create mode 100644 cad/opensta/distinfo
 create mode 100644 cad/opensta/files/patch-CMakeLists.txt
 create mode 100644 cad/opensta/files/patch-cmake_FindTCL.cmake
 create mode 100644 cad/opensta/pkg-descr
 create mode 100644 cad/opensta/pkg-plist
 create mode 100644 devel/git-cinnabar/files/patch-git-2.25.2
 delete mode 100644 devel/py-buildbot/files/patch-setup.py
 create mode 100644 devel/py-parameterized/Makefile
 create mode 100644 devel/py-parameterized/distinfo
 create mode 100644 devel/py-parameterized/pkg-descr
 create mode 100644 java/openjdk12/files/patch-src_hotspot_os__cpu_bsd__aarch64_vm__version__bsd__aarch64.cpp
 create mode 100644 java/openjdk14/files/patch-src_hotspot_cpu_aarch64_vm__version__aarch64.cpp
 create mode 100644 java/openjdk14/files/patch-src_hotspot_os__cpu_bsd__aarch64_vm__version__bsd__aarch64.cpp
 create mode 100644 math/cudd/Makefile
 create mode 100644 math/cudd/distinfo
 create mode 100644 math/cudd/pkg-descr
 create mode 100644 sysutils/e2fsprogs/files/patch-0-tytso-1-Use-ext2_loff_t-instead-of-loff_t.patch
 create mode 100644 sysutils/e2fsprogs/files/patch-0-tytso-2-e2fsck-fix-various-gcc-Wall-nits.patch
 create mode 100644 sysutils/e2fsprogs/files/patch-0-tytso-3-tests-use-grep-E-for-better-portability-in-r_inline_.patch
 delete mode 100644 sysutils/e2fsprogs/files/patch-lib_ext2fs_swapfs.c
 create mode 100644 sysutils/e2fsprogs/files/patch-misc_e2fuzz.c
 delete mode 100644 sysutils/e2fsprogs/files/patch-tests_r__inline__xattr_script
 delete mode 100644 sysutils/synergy-1/files/patch-CMakeLists.txt
 delete mode 100644 sysutils/synergy-1/files/patch-src_lib_net_SecureSocket.cpp
 create mode 100644 x11/wlogout/Makefile
 create mode 100644 x11/wlogout/distinfo
 create mode 100644 x11/wlogout/files/patch-layout
 create mode 100644 x11/wlogout/pkg-descr
 create mode 100644 x11/wlogout/pkg-plist
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    8762375a305a..581c2fbcdc2e  master -> master        
remote:    86f99b2f032a..8762375a305a  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   8762375a305a..581c2fbcdc2e  master -> master
==== END: master ====
