==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 120 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating eb5800b019da..cd80c39e8cc9
Fast-forward
 MOVED                                              |  196 +
 comms/congruity/distinfo                           |    2 -
 comms/congruity/files/patch-Makefile               |   45 -
 comms/congruity/pkg-descr                          |    3 -
 comms/congruity/pkg-plist                          |   28 -
 comms/libbtbb/Makefile                             |   27 -
 comms/libbtbb/distinfo                             |    3 -
 comms/libbtbb/files/patch-lib_CMakeLists.txt       |   11 -
 comms/libbtbb/files/patch-lib_src_pcap-common.h    |   11 -
 comms/libbtbb/files/patch-lib_src_pcap.c           |   38 -
 comms/libbtbb/pkg-descr                            |    5 -
 comms/libbtbb/pkg-plist                            |    6 -
 comms/quisk/Makefile                               |   42 -
 comms/quisk/distinfo                               |    3 -
 comms/quisk/files/patch-afedrinet_afedrinet__io.c  |   10 -
 comms/quisk/files/patch-microphone.c               |   11 -
 comms/quisk/files/patch-quisk.c                    |   11 -
 comms/quisk/files/patch-quisk.py                   |   16 -
 comms/quisk/files/patch-quisk__widgets.py          |   19 -
 comms/quisk/files/patch-sdriqpkg_sdriq.c           |   41 -
 comms/quisk/files/patch-setup.py                   |   61 -
 comms/quisk/pkg-descr                              |   10 -
 databases/Makefile                                 |   12 +-
 databases/mtools-mongodb/Makefile                  |   27 -
 databases/mtools-mongodb/distinfo                  |    3 -
 databases/mtools-mongodb/pkg-descr                 |   24 -
 databases/mydbf2mysql/Makefile                     |   25 -
 databases/mydbf2mysql/distinfo                     |    2 -
 databases/mydbf2mysql/pkg-descr                    |    3 -
 databases/ntdb/Makefile                            |  102 -
 databases/ntdb/distinfo                            |    2 -
 databases/ntdb/files/ntdb.3                        |  115 -
 databases/ntdb/files/ntdbbackup.8                  |  133 -
 databases/ntdb/files/ntdbdump.8                    |   68 -
 databases/ntdb/files/ntdbrestore.8                 |   57 -
 databases/ntdb/files/ntdbtool.8                    |  167 -
 .../patch-buildtools__wafsamba__samba_install.py   |   11 -
 databases/ntdb/files/patch-wscript                 |   11 -
 databases/ntdb/pkg-descr                           |    6 -
 databases/pgloader/Makefile                        |   41 -
 databases/pgloader/distinfo                        |    2 -
 databases/pgloader/pkg-descr                       |   22 -
 databases/pgloader/pkg-plist                       |   50 -
 databases/pgtune/Makefile                          |   31 -
 databases/pgtune/distinfo                          |    2 -
 databases/pgtune/files/patch-pgtune                |   11 -
 databases/pgtune/pkg-descr                         |    5 -
 databases/pgtune/pkg-plist                         |    3 -
 databases/plpgsql_check/Makefile                   |    5 +-
 databases/postgresql-libpqxx3/Makefile             |   35 -
 databases/postgresql-libpqxx3/distinfo             |    2 -
 databases/postgresql-libpqxx3/files/patch-svn_1833 |   51 -
 databases/postgresql-libpqxx3/pkg-descr            |   18 -
 databases/postgresql-libpqxx3/pkg-plist            |   87 -
 databases/postgresql-libpqxx4/Makefile             |   33 -
 databases/postgresql-libpqxx4/distinfo             |    2 -
 databases/postgresql-libpqxx4/pkg-descr            |   18 -
 databases/postgresql-libpqxx4/pkg-plist            |   97 -
 databases/py-sqlite3dbm/Makefile                   |   23 -
 databases/py-sqlite3dbm/distinfo                   |    2 -
 databases/py-sqlite3dbm/pkg-descr                  |    5 -
 databases/pydbx/Makefile                           |   20 -
 databases/pydbx/distinfo                           |    2 -
 databases/pydbx/pkg-descr                          |    5 -
 databases/pyspatialite/Makefile                    |   47 -
 databases/pyspatialite/distinfo                    |    2 -
 databases/pyspatialite/files/patch-setup.cfg       |   11 -
 databases/pyspatialite/files/patch-setup.py        |   46 -
 .../pyspatialite/files/patch-src-connection.h      |   11 -
 databases/pyspatialite/pkg-descr                   |    6 -
 deskutils/Makefile                                 |    3 -
 deskutils/ljcharm/Makefile                         |   38 -
 deskutils/ljcharm/distinfo                         |    2 -
 deskutils/ljcharm/files/patch-setup.py             |   19 -
 deskutils/ljcharm/pkg-descr                        |    4 -
 deskutils/logjam/Makefile                          |   52 -
 deskutils/logjam/distinfo                          |    2 -
 deskutils/logjam/files/patch-src-get_cmd_out.c     |   10 -
 deskutils/logjam/files/patch-src-menu.c            |   10 -
 deskutils/logjam/pkg-descr                         |    8 -
 deskutils/logjam/pkg-plist                         |   13 -
 deskutils/mat/Makefile                             |   39 -
 deskutils/mat/distinfo                             |    3 -
 deskutils/mat/files/patch-libmat_mat.py            |   15 -
 deskutils/mat/pkg-descr                            |    5 -
 deskutils/virt-manager/Makefile                    |    8 +-
 deskutils/virt-manager/distinfo                    |    6 +-
 deskutils/virt-manager/files/patch-setup.py        |   16 +-
 devel/Makefile                                     |   39 +-
 devel/ORBit2-reference/Makefile                    |    8 -
 devel/ORBit2-reference/pkg-descr                   |    1 -
 devel/ORBit2/Makefile                              |    4 -
 devel/RStudio/Makefile                             |    4 +-
 devel/RStudio/distinfo                             |    6 +-
 devel/aap/Makefile                                 |   47 -
 devel/aap/distinfo                                 |    2 -
 devel/aap/pkg-descr                                |    9 -
 devel/aap/pkg-plist                                |  164 -
 devel/apr2/Makefile                                |  132 -
 devel/apr2/distinfo                                |    2 -
 devel/apr2/files/patch-build__apr_hints.m4         |   20 -
 devel/apr2/files/patch-build__iconv.m4             |   11 -
 devel/apr2/files/patch-buildconf                   |   23 -
 devel/apr2/pkg-descr                               |    8 -
 devel/apr2/pkg-plist                               |  103 -
 devel/bbfreeze-loader/Makefile                     |   22 -
 devel/bbfreeze-loader/distinfo                     |    2 -
 devel/bbfreeze-loader/pkg-descr                    |    4 -
 devel/bicyclerepair/Makefile                       |   35 -
 devel/bicyclerepair/distinfo                       |    2 -
 .../patch-bike_query_getPackageDependencies.py     |    9 -
 .../patch-ide-integration_BicycleRepairMan_Idle.py |   38 -
 devel/bicyclerepair/pkg-descr                      |    4 -
 devel/bicyclerepair/pkg-plist                      |  234 -
 devel/bzrtools/Makefile                            |   32 -
 devel/bzrtools/distinfo                            |    2 -
 devel/bzrtools/pkg-descr                           |    4 -
 devel/bzrtools/pkg-plist                           |  126 -
 devel/chromium-gn/Makefile                         |    4 +-
 devel/codeville/Makefile                           |   30 -
 devel/codeville/distinfo                           |    3 -
 devel/codeville/files/patch-MANIFEST.in            |    8 -
 devel/codeville/files/patch-setup.py               |   10 -
 devel/codeville/pkg-descr                          |   16 -
 devel/cscope/Makefile                              |    2 +-
 devel/cvs2svn/Makefile                             |   82 -
 devel/cvs2svn/distinfo                             |    3 -
 devel/cvs2svn/pkg-descr                            |    7 -
 devel/cx_Freeze/Makefile                           |   21 -
 devel/cx_Freeze/distinfo                           |    2 -
 devel/cx_Freeze/pkg-descr                          |    6 -
 devel/cx_Freeze/pkg-plist                          |  110 -
 devel/delve/Makefile                               |    2 +-
 devel/delve/distinfo                               |    6 +-
 devel/dlib/Makefile                                |    2 +-
 devel/dlib/distinfo                                |    6 +-
 devel/dlib/pkg-plist                               |   30 +-
 devel/euca2ools/Makefile                           |   33 -
 devel/euca2ools/distinfo                           |    3 -
 devel/euca2ools/pkg-descr                          |   18 -
 devel/evolution-gconf-tools/Makefile               |   31 -
 devel/evolution-gconf-tools/distinfo               |    2 -
 devel/evolution-gconf-tools/pkg-descr              |    4 -
 devel/evolution-gconf-tools/pkg-plist              |   21 -
 devel/gconf2-reference/Makefile                    |    8 -
 devel/gconf2-reference/pkg-descr                   |    3 -
 devel/gconf2/Makefile                              |    4 -
 devel/gh/Makefile                                  |   26 +-
 devel/gh/distinfo                                  |   54 +-
 devel/gh/pkg-descr                                 |   11 +-
 devel/gh/pkg-plist                                 |   11 +
 devel/git-bzr-ng/Makefile                          |   43 -
 devel/git-bzr-ng/distinfo                          |    2 -
 devel/git-bzr-ng/pkg-descr                         |    5 -
 devel/git-cvs/Makefile                             |   28 -
 devel/git-cvs/distinfo                             |    3 -
 devel/git-cvs/pkg-descr                            |    4 -
 devel/git-remote-hg/Makefile                       |   32 -
 devel/git-remote-hg/distinfo                       |    3 -
 devel/git-remote-hg/files/patch-Makefile           |   12 -
 devel/git-remote-hg/pkg-descr                      |    3 -
 devel/glib20-reference/Makefile                    |   21 -
 devel/glib20-reference/bsd.gnome-reference.mk      |   61 -
 devel/glib20-reference/pkg-descr                   |    3 -
 devel/glib20-reference/pkg-plist                   |  408 --
 devel/glibmm-reference/Makefile                    |   25 -
 devel/glibmm-reference/pkg-descr                   |    3 -
 devel/glibmm-reference/pkg-plist                   |    1 -
 devel/glibmm/Makefile                              |    4 -
 devel/gnome-vfs-reference/Makefile                 |    8 -
 devel/gnome-vfs-reference/pkg-descr                |    3 -
 devel/gnome-vfs/Makefile                           |    4 -
 devel/gnome-vfsmm/Makefile                         |   33 -
 devel/gnome-vfsmm/distinfo                         |    2 -
 devel/gnome-vfsmm/pkg-descr                        |    3 -
 devel/gnome-vfsmm/pkg-plist                        |   55 -
 devel/grumpy/Makefile                              |   38 -
 devel/grumpy/distinfo                              |    3 -
 devel/grumpy/pkg-descr                             |    3 -
 devel/grumpy/pkg-plist                             |  654 --
 devel/hg-git/Makefile                              |   37 -
 devel/hg-git/distinfo                              |    3 -
 devel/hg-git/pkg-descr                             |   21 -
 devel/hg-git/pkg-message                           |   16 -
 devel/jetbrains-clion/Makefile                     |    2 +-
 devel/jetbrains-clion/distinfo                     |    6 +-
 devel/jetbrains-clion/pkg-plist                    |    1 +
 devel/libbonobo-reference/Makefile                 |    9 -
 devel/libbonobo-reference/pkg-descr                |    3 -
 devel/libbonobo/Makefile                           |    4 -
 devel/libglade2-reference/Makefile                 |    8 -
 devel/libglade2-reference/pkg-descr                |    1 -
 devel/libixp/Makefile                              |    8 +-
 devel/libixp/files/patch-cmd_ixpc.c                |   10 +
 devel/libixp/files/patch-include_ixp__local.h      |   11 +
 devel/libnxt/Makefile                              |   29 -
 devel/libnxt/distinfo                              |    2 -
 devel/libnxt/files/patch-SConstruct                |   21 -
 devel/libnxt/files/patch-lowlevel.c                |   29 -
 devel/libnxt/files/pkg-message.in                  |   10 -
 devel/libnxt/pkg-descr                             |    3 -
 devel/libnxt/pkg-plist                             |    9 -
 devel/libredblack/Makefile                         |   40 -
 devel/libredblack/distinfo                         |    2 -
 devel/libredblack/pkg-descr                        |    8 -
 devel/libredblack/pkg-plist                        |   19 -
 devel/llvm-cheri/Makefile                          |  375 --
 devel/llvm-cheri/Makefile.snapshot                 |   11 -
 devel/llvm-cheri/distinfo                          |    3 -
 devel/llvm-cheri/files/gen-Makefile.snapshot.sh    |   48 -
 devel/llvm-cheri/files/llvm-wrapper.sh.in          |   11 -
 devel/llvm-cheri/files/mips-cheri-clang.mk.in      |    7 -
 .../files/patch-utils_llvm-build_llvmbuild_main.py |   21 -
 devel/llvm-cheri/pkg-descr                         |    8 -
 devel/llvm-cheri/pkg-plist                         | 2709 --------
 devel/p5-Alien-Build/Makefile                      |    2 +-
 devel/p5-Alien-Build/distinfo                      |    6 +-
 devel/p5-Test-Simple/Makefile                      |    2 +-
 devel/p5-Test-Simple/distinfo                      |    6 +-
 devel/p5-Test-Simple/pkg-plist                     |    9 +
 devel/phpsh/Makefile                               |   37 -
 devel/phpsh/distinfo                               |    2 -
 devel/phpsh/files/patch-README.md                  |   20 -
 devel/phpsh/files/patch-setup.py                   |   35 -
 devel/phpsh/files/patch-src____init__.py           |   11 -
 devel/phpsh/files/patch-src_doc_phpsh.1            |   20 -
 devel/phpsh/files/patch-src_doc_phpsh.1.html       |   25 -
 devel/phpsh/files/patch-src_doc_phpsh.1.txt        |   25 -
 devel/phpsh/files/patch-src_manual.py              |   11 -
 devel/phpsh/files/patch-src_phpsh                  |   11 -
 devel/phpsh/files/patch-src_phpsh.php              |   29 -
 devel/phpsh/files/patch-src_phpsh.py               |   11 -
 devel/phpsh/pkg-descr                              |    7 -
 devel/phpsh/pkg-message                            |    7 -
 devel/py-backports.shutil_which/Makefile           |   35 -
 devel/py-backports.shutil_which/distinfo           |    3 -
 devel/py-backports.shutil_which/pkg-descr          |    8 -
 devel/py-cliapp/Makefile                           |    2 +-
 devel/py-cmdtest/Makefile                          |   12 +-
 devel/py-cmdtest/distinfo                          |    6 +-
 devel/py-fbprophet/Makefile                        |    2 +-
 devel/py-hypothesis/Makefile                       |    2 +-
 devel/py-hypothesis/distinfo                       |    6 +-
 devel/py-importlab/Makefile                        |    2 +-
 devel/py-jupyterlab/Makefile                       |    2 +-
 devel/py-jupyterlab/distinfo                       |    6 +-
 devel/py-notify/Makefile                           |   39 -
 devel/py-notify/distinfo                           |    2 -
 devel/py-notify/files/patch-src_pynotify.defs      |   35 -
 devel/py-notify/pkg-descr                          |    7 -
 devel/py-notify/pkg-plist                          |   11 -
 devel/py-pybloomfiltermmap/Makefile                |   27 -
 devel/py-pybloomfiltermmap/distinfo                |    3 -
 devel/py-pybloomfiltermmap/pkg-descr               |    4 -
 devel/py-qserve/Makefile                           |   20 -
 devel/py-qserve/distinfo                           |    2 -
 devel/py-qserve/pkg-descr                          |    3 -
 devel/py-subvertpy/Makefile                        |   25 -
 devel/py-subvertpy/distinfo                        |    2 -
 devel/py-subvertpy/pkg-descr                       |    9 -
 devel/py-ttystatus/Makefile                        |    5 +-
 devel/py-ttystatus/distinfo                        |    6 +-
 devel/py_static_check/Makefile                     |   23 -
 devel/py_static_check/distinfo                     |    2 -
 devel/py_static_check/pkg-descr                    |    9 -
 devel/pyst/Makefile                                |   33 -
 devel/pyst/distinfo                                |    2 -
 devel/pyst/pkg-descr                               |    7 -
 devel/pyst/pkg-plist                               |   24 -
 devel/rubygem-aws-sdk-core2/Makefile               |    2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |    6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |    2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |    6 +-
 devel/rubygem-aws-sdk2/Makefile                    |    2 +-
 devel/rubygem-aws-sdk2/distinfo                    |    6 +-
 devel/rubygem-cucumber-messages/Makefile           |    2 +-
 devel/rubygem-cucumber-messages/distinfo           |    6 +-
 devel/rubygem-emoji_regex/Makefile                 |   20 +
 devel/rubygem-emoji_regex/distinfo                 |    3 +
 devel/rubygem-emoji_regex/pkg-descr                |   10 +
 devel/rubygem-google-api-client/Makefile           |    3 +-
 devel/rubygem-google-api-client/distinfo           |    6 +-
 devel/rubygem-pkg-config/Makefile                  |    2 +-
 devel/rubygem-pkg-config/distinfo                  |    6 +-
 devel/runsnakerun/Makefile                         |   25 -
 devel/runsnakerun/distinfo                         |    2 -
 devel/runsnakerun/files/patch-setup.py             |   21 -
 devel/runsnakerun/pkg-descr                        |    4 -
 devel/rust-cbindgen/Makefile                       |    3 +-
 devel/rust-cbindgen/distinfo                       |    6 +-
 devel/storm/Makefile                               |   48 -
 devel/storm/distinfo                               |    2 -
 devel/storm/files/storm-nimbus.in                  |   60 -
 devel/storm/files/storm-supervisor.in              |   60 -
 devel/storm/pkg-descr                              |   15 -
 devel/storm/pkg-plist                              |  126 -
 devel/tailor/Makefile                              |   31 -
 devel/tailor/distinfo                              |    2 -
 devel/tailor/pkg-descr                             |    5 -
 devel/tailor/pkg-plist                             |  114 -
 devel/uatraits/Makefile                            |   44 -
 devel/uatraits/distinfo                            |    2 -
 devel/uatraits/files/patch-config_libxml2.m4       |   11 -
 devel/uatraits/files/patch-python-dict_wrapper.hpp |   10 -
 devel/uatraits/pkg-descr                           |    4 -
 devel/uatraits/pkg-plist                           |   45 -
 devel/viewvc/Makefile                              |    4 +-
 dns/Makefile                                       |    2 -
 dns/nsec3walker/Makefile                           |   34 -
 dns/nsec3walker/distinfo                           |    3 -
 dns/nsec3walker/files/patch-Makefile               |   12 -
 dns/nsec3walker/files/patch-collect                |   20 -
 dns/nsec3walker/files/patch-unhash                 |   11 -
 dns/nsec3walker/pkg-descr                          |    5 -
 dns/sshfp/Makefile                                 |   41 -
 dns/sshfp/distinfo                                 |    3 -
 dns/sshfp/files/patch-sshfp                        |   29 -
 dns/sshfp/pkg-descr                                |    6 -
 dns/sshfp/pkg-plist                                |    5 -
 editors/Makefile                                   |    1 -
 editors/medit/Makefile                             |   46 -
 editors/medit/distinfo                             |    3 -
 editors/medit/pkg-descr                            |   13 -
 editors/medit/pkg-plist                            |  240 -
 emulators/Makefile                                 |    2 -
 emulators/dynagen/Makefile                         |   76 -
 emulators/dynagen/distinfo                         |    2 -
 emulators/dynagen/files/setup.py                   |   21 -
 emulators/dynagen/pkg-descr                        |    9 -
 emulators/wxmupen64plus/Makefile                   |   63 -
 emulators/wxmupen64plus/distinfo                   |    3 -
 emulators/wxmupen64plus/files/patch-wscript        |   41 -
 emulators/wxmupen64plus/files/patch-wxvidext.cpp   |   11 -
 emulators/wxmupen64plus/files/patch-wxvidext.h     |   11 -
 emulators/wxmupen64plus/pkg-descr                  |    3 -
 emulators/wxmupen64plus/pkg-plist                  |   25 -
 games/Makefile                                     |    5 -
 games/diameter/Makefile                            |   45 -
 games/diameter/distinfo                            |    2 -
 games/diameter/files/patch-src-uni.h               |   18 -
 games/diameter/files/patch-src_res_3dsloader.cpp   |   11 -
 games/diameter/pkg-descr                           |    7 -
 games/kiki/Makefile                                |   62 -
 games/kiki/distinfo                                |    2 -
 games/kiki/files/extra-patch-ino64                 |   11 -
 games/kiki/files/patch-SWIG-KikiText.i             |   11 -
 .../files/patch-kodilib-src-handler-KPickable.h    |   10 -
 .../files/patch-kodilib-src-tools-KFileTools.cpp   |   31 -
 .../files/patch-kodilib-src-tools-KIntrospection.h |   10 -
 .../files/patch-kodilib-src-tools-KKeyTools.cpp    |   29 -
 .../files/patch-kodilib-src-tools-KStringTools.cpp |  107 -
 .../files/patch-kodilib-src-tools-KStringTools.h   |   10 -
 .../files/patch-kodilib-src-tools-KXMLTools.cpp    |   89 -
 games/kiki/files/patch-kodilib-src-types-KKey.cpp  |   20 -
 .../patch-kodilib-src-widgets-KFileNameField.cpp   |   11 -
 games/kiki/files/patch-linux-Makefile              |   33 -
 games/kiki/files/patch-src-gui-KikiMenu.cpp        |   11 -
 games/kiki/files/patch-src-gui-KikiTextLine.cpp    |   11 -
 games/kiki/files/patch-src-main-KikiPythonWidget.h |   10 -
 games/kiki/files/patch-src-main-main.cpp           |   19 -
 games/kiki/pkg-descr                               |    4 -
 games/lightyears/Makefile                          |   55 -
 games/lightyears/distinfo                          |    3 -
 games/lightyears/pkg-descr                         |    4 -
 games/linux-steam-utils/Makefile                   |    5 +-
 games/linux-steam-utils/distinfo                   |    6 +-
 games/linux-steam-utils/pkg-plist                  |    6 +-
 games/outerspace/Makefile                          |   39 -
 games/outerspace/distinfo                          |    2 -
 games/outerspace/files/outerspace.in               |   16 -
 games/outerspace/pkg-descr                         |    6 -
 games/outerspace/pkg-message                       |   10 -
 games/outerspace/pkg-plist                         |   98 -
 games/pachi-game-engine/Makefile                   |   33 -
 games/pachi-game-engine/distinfo                   |    3 -
 games/pachi-game-engine/files/patch-Makefile       |   52 -
 games/pachi-game-engine/pkg-descr                  |   10 -
 german/mythes/Makefile                             |    2 +-
 german/mythes/distinfo                             |    6 +-
 graphics/Makefile                                  |   11 +-
 graphics/caffe/Makefile                            |   88 -
 graphics/caffe/distinfo                            |    3 -
 graphics/caffe/files/Makefile.config               |    9 -
 graphics/caffe/files/patch-Makefile                |   38 -
 graphics/caffe/pkg-descr                           |    6 -
 graphics/caffe/pkg-plist                           |  152 -
 graphics/cloudcompare/Makefile                     |   85 -
 graphics/cloudcompare/distinfo                     |    3 -
 .../files/patch-cmake_CMakeExternalLibs.cmake      |   11 -
 .../files/patch-common_ccPluginManager.cpp         |   11 -
 .../files/patch-contrib_ShapeLibSupport.cmake      |   20 -
 .../patch-plugins_core_qFacets_CMakeLists.txt      |   21 -
 ...PCL_PclUtils_filters_MLSSmoothingUpsampling.cpp |   11 -
 ...SAC__SD_RANSAC__SD__orig_GfxTL_FlatCopyVector.h |   10 -
 ...ore_qRANSAC__SD_RANSAC__SD__orig_GfxTL_KdTree.h |   11 -
 ..._SD_RANSAC__SD__orig_MiscLib_AlignedAllocator.h |   17 -
 .../files/patch-snap_gui_ccViewer.desktop          |   13 -
 .../files/patch-snap_gui_cloudcompare.desktop      |   13 -
 graphics/cloudcompare/pkg-descr                    |    9 -
 graphics/cloudcompare/pkg-plist                    |   40 -
 graphics/jbig2dec/Makefile                         |   25 +-
 graphics/jbig2dec/distinfo                         |    6 +-
 graphics/kudu/Makefile                             |   41 -
 graphics/kudu/distinfo                             |    2 -
 graphics/kudu/files/patch-configure                |   20 -
 graphics/kudu/files/patch-src-about.c              |   12 -
 graphics/kudu/files/patch-src-globals.h            |   13 -
 graphics/kudu/files/patch-src_gui__materials.c     |   12 -
 graphics/kudu/pkg-descr                            |    5 -
 graphics/libgnomecanvas-reference/Makefile         |    6 -
 graphics/libgnomecanvas-reference/pkg-descr        |    1 -
 graphics/libgnomecanvas/Makefile                   |    4 -
 graphics/pecomato/Makefile                         |   34 -
 graphics/pecomato/distinfo                         |    2 -
 graphics/pecomato/files/patch-Makefile.unix        |   11 -
 graphics/pecomato/files/patch-util.h               |   22 -
 graphics/pecomato/pkg-descr                        |   21 -
 graphics/py-descartes/Makefile                     |    2 +-
 graphics/py-editobj/Makefile                       |   29 -
 graphics/py-editobj/distinfo                       |    2 -
 graphics/py-editobj/pkg-descr                      |    9 -
 graphics/py-editobj/pkg-plist                      |   36 -
 graphics/py-geomdl/Makefile                        |    6 +-
 graphics/py-mayavi/Makefile                        |   57 -
 graphics/py-mayavi/distinfo                        |    3 -
 graphics/py-mayavi/files/patch-setup.py            |   17 -
 graphics/py-mayavi/files/patch-tvtk_setup.py       |   11 -
 graphics/py-mayavi/pkg-descr                       |   17 -
 graphics/py-mpl-scatter-density/Makefile           |    2 +-
 graphics/py-pyrsgis/Makefile                       |    2 +-
 graphics/py-scikit-image/Makefile                  |    2 +-
 graphics/pymorph/Makefile                          |   23 -
 graphics/pymorph/distinfo                          |    2 -
 graphics/pymorph/pkg-descr                         |    7 -
 graphics/tilecache/Makefile                        |   43 -
 graphics/tilecache/distinfo                        |    2 -
 graphics/tilecache/files/patch-setup.py            |   31 -
 graphics/tilecache/pkg-descr                       |    4 -
 graphics/tilecache/pkg-plist                       |    3 -
 graphics/uniconvertor/Makefile                     |    3 +-
 graphics/vv/Makefile                               |    5 +-
 graphics/vv/distinfo                               |    6 +-
 graphics/vv/files/patch-vv_vv.cxx                  |   11 +
 graphics/xournalpp/Makefile                        |    4 +-
 graphics/xournalpp/distinfo                        |    6 +-
 graphics/xournalpp/pkg-plist                       |   38 +-
 japanese/Makefile                                  |    1 -
 japanese/mailman/Makefile                          |  188 -
 japanese/mailman/distinfo                          |    2 -
 japanese/mailman/files/FreeBSD-post-install-notes  |  170 -
