==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging sysutils/pciutils/Makefile
Auto-merging editors/vim/Makefile
Merge made by the 'recursive' strategy.
 archivers/libarchive/Makefile                      |   2 +-
 devel/py-liblarch/Makefile                         |   3 +
 editors/vim/Makefile                               |   2 +-
 editors/vim/distinfo                               |   6 +-
 graphics/gimp-resynthesizer/Makefile               |   3 +
 graphics/py-gimp/Makefile                          |   3 +
 graphics/py-hiplot/Makefile                        |   2 +-
 graphics/py-hiplot/distinfo                        |   6 +-
 lang/py-mx-base/Makefile                           |   3 +
 lang/python-doc-html/distinfo                      |  18 +-
 lang/python38/Makefile.version                     |   2 +-
 lang/python38/distinfo                             |   6 +-
 lang/python38/pkg-plist                            |   4 +
 math/arpack-ng/Makefile                            |   9 +-
 math/arpack-ng/distinfo                            |   6 +-
 math/arpack-ng/pkg-plist                           |   7 +-
 misc/pciids/Makefile                               |   4 +-
 misc/pciids/distinfo                               |   6 +-
 misc/usbids/Makefile                               |   7 +-
 misc/usbids/distinfo                               |   6 +-
 multimedia/py-gstreamer/Makefile                   |   3 +
 net-im/farsight2/Makefile                          |   3 +
 net/p5-Net-Whois-Raw/Makefile                      |   2 +-
 net/p5-Net-Whois-Raw/distinfo                      |   6 +-
 net/pygopherd/Makefile                             |   3 +
 sysutils/pciutils/Makefile                         |   3 -
 sysutils/pciutils/files/patch-Makefile             |  64 +++
 textproc/py-tomlkit/Makefile                       |   2 +-
 textproc/py-tomlkit/distinfo                       |   6 +-
 www/Makefile                                       |   1 +
 www/minio-client/Makefile                          |  23 +-
 www/minio-client/distinfo                          |  34 +-
 .../files/patch-pkg_disk_stat__freebsd.go          |  23 +-
 www/nextcloud-contacts/Makefile                    |   2 +-
 www/nextcloud-contacts/distinfo                    |   6 +-
 www/nextcloud-contacts/pkg-plist                   | 508 ++++++++++-----------
 www/p5-Catalyst-Action-RenderView/Makefile         |   2 +
 www/p5-Catalyst-Devel/Makefile                     |   4 +-
 www/p5-Catalyst-Devel/distinfo                     |   5 +-
 www/p5-Catalyst-Plugin-ConfigLoader/Makefile       |   2 +
 www/p5-HTTP-Message/Makefile                       |  16 +-
 www/p5-HTTP-Message/distinfo                       |   6 +-
 .../files/patch-lib-HTTP-Headers.pm                |   2 +-
 www/py-aiohttp_cors/Makefile                       |  24 +
 www/py-aiohttp_cors/distinfo                       |   3 +
 www/py-aiohttp_cors/pkg-descr                      |   4 +
 www/py-tornado/Makefile                            |   5 +-
 www/py-tornado4/Makefile                           |   5 +-
 www/py-tornado6/Makefile                           |   5 +-
 x11/keybinder/Makefile                             |  10 +-
 x11/keybinder/pkg-descr                            |   1 -
 x11/keybinder/pkg-plist                            |   4 -
 81 files changed, 645 insertions(+), 425 deletions(-)
 create mode 100644 devel/libpci/files/patch-Makefile
 create mode 100644 devel/libpci/files/patch-lib-pci.h
 create mode 100644 devel/py-cachy/files/patch-setup.py
 create mode 100644 sysutils/pciutils/files/patch-Makefile
 create mode 100644 www/py-aiohttp_cors/Makefile
 create mode 100644 www/py-aiohttp_cors/distinfo
 create mode 100644 www/py-aiohttp_cors/pkg-descr
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    b6c6164f0003..e7915dfce56b  master -> master
remote:    b26b9c0fe2d6..b6c6164f0003  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   b6c6164f0003..e7915dfce56b  master -> master
==== END: master ====
