==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/10-stable/master
  freebsd/10.3-releng/master
  freebsd/11-stable/master
  freebsd/11.0-releng/master
  freebsd/11.1-releng/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.0-releng/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/10-stable/master
  hardened/10-stable/master-libressl
  hardened/10.3-releng/master
  hardened/11-stable/master
  hardened/11-stable/master-libressl
  hardened/11.0-releng/master
  hardened/11.1-releng/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.0-releng/master
  hardened/12.1-releng/master
  hardened/current/intel-smap
  hardened/current/log
* hardened/current/master
  hardened/current/segvguard-ng
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/current/master branch ====
Auto-merging usr.sbin/bhyve/bhyverun.c
Auto-merging sys/kern/kern_sig.c
Auto-merging sys/kern/kern_prot.c
Auto-merging ObsoleteFiles.inc
Merge made by the 'recursive' strategy.
 ObsoleteFiles.inc                                  |   3 +
 .../dev/acpica/components/hardware/hwxfsleep.c     |   2 +-
 sys/contrib/dev/acpica/include/acobject.h          |   1 +
 sys/contrib/dev/acpica/include/acpixf.h            |   2 +-
 sys/contrib/dev/acpica/include/platform/acenv.h    |  15 +
 sys/dev/cxgbe/crypto/t4_kern_tls.c                 |  39 +-
 sys/dev/cxgbe/t4_sched.c                           |   2 +-
 sys/dev/cxgbe/t4_sge.c                             | 208 +++++-----
 sys/dev/cxgbe/tom/t4_connect.c                     |   3 +
 sys/dev/cxgbe/tom/t4_listen.c                      |  25 +-
 sys/dev/glxiic/glxiic.c                            |   3 +-
 sys/dev/ichsmb/ichsmb.c                            |   7 +-
 sys/dev/nvme/nvme_ctrlr.c                          |  12 +-
 sys/dev/nvme/nvme_private.h                        |   8 +-
 sys/dev/nvme/nvme_qpair.c                          |  10 +-
 sys/dev/ow/owc_gpiobus.c                           |   4 +-
 sys/dev/pci/pcireg.h                               |   7 +
 sys/dev/smartpqi/smartpqi_defines.h                |   4 +-
 sys/dev/smartpqi/smartpqi_main.c                   |  12 +-
 sys/dev/smartpqi/smartpqi_misc.c                   |  13 +-
 sys/fs/nfsclient/nfs_clrpcops.c                    |   4 +-
 sys/fs/nfsserver/nfs_nfsdport.c                    |   2 +-
 sys/fs/nfsserver/nfs_nfsdserv.c                    |   2 +-
 sys/fs/nfsserver/nfs_nfsdstate.c                   |   6 +-
 sys/kern/kern_fail.c                               |  24 +-
 sys/kern/kern_intr.c                               |   1 -
 sys/kern/kern_prot.c                               |  11 +-
 sys/kern/kern_sig.c                                |  35 +-
 sys/kern/kern_timeout.c                            | 178 +-------
 sys/kern/subr_bus.c                                |  16 +
 sys/modules/i2c/ads111x/Makefile                   |   5 +-
 sys/netgraph/ng_base.c                             |   2 +-
 sys/sys/bus.h                                      |   1 +
 sys/sys/cdefs.h                                    |   3 +-
 sys/sys/fail.h                                     |  12 +-
 sys/sys/interrupt.h                                |   1 -
 sys/sys/param.h                                    |   2 +-
 sys/sys/syscallsubr.h                              |   2 +
 sys/sys/systm.h                                    |   9 -
 sys/vm/uma_core.c                                  |   4 +-
 usr.sbin/bhyve/bhyve.8                             |   7 +-
 usr.sbin/bhyve/bhyverun.c                          |  13 +
 usr.sbin/bhyve/gdb.c                               | 461 ++++++++++++++++++---
 usr.sbin/bhyve/gdb.h                               |   1 +
 usr.sbin/pciconf/cap.c                             |  36 +-
 usr.sbin/pciconf/pciconf.8                         |   3 +
 usr.sbin/pciconf/pciconf.c                         |   4 +-
 usr.sbin/pciconf/pciconf.h                         |   2 +-
 94 files changed, 1459 insertions(+), 730 deletions(-)
 create mode 100644 share/man/man9/bus_delayed_attach_children.9
 rename share/man/man9/{timeout.9 => callout.9} (89%)
To github.com:HardenedBSD/hardenedBSD.git
   2ef8dcf28f9c..5566740a7e10  hardened/current/master -> hardened/current/master
==== END: hardened/current/master ====
