==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating files: 100% (6376/6376), done.
Updating f6dc98527448..b10b13d4e9b3
Fast-forward
 Makefile                                           |    22 +-
 .../clang/include/clang/Driver/OptionUtils.h       |    58 +
 .../clang/include/clang/Driver/Options.h           |     2 +-
 .../clang/include/clang/Driver/Options.td          |   242 +-
 .../clang/include/clang/Driver/Phases.h            |     3 +-
 .../clang/include/clang/Driver/SanitizerArgs.h     |    11 +-
 .../clang/include/clang/Driver/ToolChain.h         |    15 +
 .../clang/include/clang/Driver/Types.def           |   123 +-
 .../clang/include/clang/Driver/Types.h             |    10 +-
 .../clang/include/clang/Format/Format.h            |   315 +-
 .../clang/include/clang/Frontend/ASTUnit.h         |     5 +-
 .../include/clang/Frontend/CompilerInstance.h      |    56 +-
 .../include/clang/Frontend/CompilerInvocation.h    |    14 +-
 .../clang/include/clang/Frontend/FrontendActions.h |     9 +-
 .../clang/include/clang/Frontend/FrontendOptions.h |    56 +-
 .../clang/include/clang/Frontend/LangStandard.h    |   117 -
 .../clang/include/clang/Frontend/LangStandards.def |   189 -
 .../include/clang/Frontend/MultiplexConsumer.h     |     1 +
 .../include/clang/Frontend/PrecompiledPreamble.h   |     8 -
 .../clang/include/clang/Frontend/Utils.h           |    49 +-
 .../include/clang/Index/CodegenNameGenerator.h     |    52 -
 .../clang/include/clang/Index/IndexDataConsumer.h  |    26 +-
 .../clang/include/clang/Index/IndexingAction.h     |    37 +-
 .../clang/include/clang/Index/IndexingOptions.h    |    42 +
 .../Lex/DependencyDirectivesSourceMinimizer.h      |    22 +
 .../clang/include/clang/Lex/DirectoryLookup.h      |    68 +-
 .../clang/include/clang/Lex/HeaderMap.h            |     5 +-
 .../clang/include/clang/Lex/HeaderSearch.h         |    14 +-
 .../clang/include/clang/Lex/HeaderSearchOptions.h  |    27 +-
 .../llvm-project/clang/include/clang/Lex/Lexer.h   |    15 +
 .../clang/include/clang/Lex/MacroArgs.h            |    10 -
 .../clang/include/clang/Lex/ModuleLoader.h         |    32 +-
 .../clang/include/clang/Lex/ModuleMap.h            |    20 +-
 .../clang/include/clang/Lex/PPCallbacks.h          |    12 +-
 .../clang/include/clang/Lex/Preprocessor.h         |    70 +-
 ...cessorExcludedConditionalDirectiveSkipMapping.h |    31 +
 .../clang/include/clang/Lex/PreprocessorOptions.h  |    24 +
 .../clang/include/clang/Parse/Parser.h             |   169 +-
 .../include/clang/Parse/RAIIObjectsForParser.h     |    19 +
 .../clang/include/clang/Rewrite/Core/Rewriter.h    |    11 +
 .../include/clang/Sema/CodeCompleteConsumer.h      |    13 +-
 .../clang/include/clang/Sema/DeclSpec.h            |   107 +-
 .../clang/include/clang/Sema/ExternalSemaSource.h  |    16 +-
 .../clang/Sema/MultiplexExternalSemaSource.h       |    12 +-
 .../clang/include/clang/Sema/ObjCMethodList.h      |     6 +
 .../clang/include/clang/Sema/Overload.h            |   151 +-
 .../clang/include/clang/Sema/ParsedAttr.h          |   212 +-
 .../clang/include/clang/Sema/ParsedTemplate.h      |    28 +-
 .../llvm-project/clang/include/clang/Sema/Scope.h  |     6 +
 .../clang/include/clang/Sema/ScopeInfo.h           |    28 +-
 .../llvm-project/clang/include/clang/Sema/Sema.h   |  1211 +-
 .../clang/include/clang/Sema/SemaConcept.h         |   156 +
 .../clang/include/clang/Sema/SemaInternal.h        |     2 +-
 .../clang/include/clang/Sema/Template.h            |    27 +-
 .../clang/include/clang/Sema/TemplateDeduction.h   |    14 +
 .../clang/include/clang/Sema/TypoCorrection.h      |     8 +-
 .../include/clang/Serialization/ASTBitCodes.h      |   173 +-
 .../clang/include/clang/Serialization/ASTReader.h  |   496 +-
 .../include/clang/Serialization/ASTRecordReader.h  |   359 +
 .../include/clang/Serialization/ASTRecordWriter.h  |   295 +
 .../clang/include/clang/Serialization/ASTWriter.h  |   244 -
 .../clang/Serialization/ContinuousRangeMap.h       |    19 +-
 .../clang/include/clang/Serialization/Module.h     |   489 -
 .../clang/include/clang/Serialization/ModuleFile.h |   492 +
 .../include/clang/Serialization/ModuleManager.h    |     6 +-
 .../include/clang/Serialization/TypeBitCodes.def   |    62 +
 .../clang/StaticAnalyzer/Checkers/Checkers.td      |    80 +-
 .../clang/StaticAnalyzer/Checkers/SValExplainer.h  |     1 +
 .../clang/StaticAnalyzer/Core/AnalyzerOptions.def  |    38 +-
 .../clang/StaticAnalyzer/Core/AnalyzerOptions.h    |    68 +-
 .../StaticAnalyzer/Core/BugReporter/BugReporter.h  |   656 +-
 .../Core/BugReporter/BugReporterVisitors.h         |   217 +-
 .../StaticAnalyzer/Core/BugReporter/BugType.h      |    40 +-
 .../Core/BugReporter/CommonBugCategories.h         |     1 +
 .../Core/BugReporter/PathDiagnostic.h              |   923 --
 .../include/clang/StaticAnalyzer/Core/Checker.h    |     4 +-
 .../clang/StaticAnalyzer/Core/CheckerManager.h     |    31 +-
 .../StaticAnalyzer/Core/PathDiagnosticConsumers.h  |    12 +-
 .../Core/PathSensitive/AnalysisManager.h           |     9 +-
 .../StaticAnalyzer/Core/PathSensitive/CallEvent.h  |    27 +-
 .../Core/PathSensitive/CheckerContext.h            |    33 +-
 .../Core/PathSensitive/DynamicCastInfo.h           |    55 +
 .../Core/PathSensitive/DynamicType.h               |    73 +
 .../Core/PathSensitive/DynamicTypeInfo.h           |    46 +-
 .../Core/PathSensitive/DynamicTypeMap.h            |    63 -
 .../Core/PathSensitive/ExplodedGraph.h             |    54 +-
 .../StaticAnalyzer/Core/PathSensitive/ExprEngine.h |    31 +-
 .../StaticAnalyzer/Core/PathSensitive/MemRegion.h  |     6 +
 .../Core/PathSensitive/ProgramState.h              |    11 +-
 .../StaticAnalyzer/Core/PathSensitive/SubEngine.h  |     7 +-
 .../clang/include/clang/Tooling/ASTDiff/ASTDiff.h  |     2 +-
 .../clang/include/clang/Tooling/AllTUsExecution.h  |     3 +-
 .../include/clang/Tooling/ArgumentsAdjusters.h     |     4 +
 .../include/clang/Tooling/CompilationDatabase.h    |     7 +
 .../DependencyScanningFilesystem.h                 |   188 +
 .../DependencyScanning/DependencyScanningService.h |    81 +
 .../DependencyScanning/DependencyScanningTool.h    |    47 +
 .../DependencyScanning/DependencyScanningWorker.h  |    46 +-
 .../DependencyScanning/ModuleDepCollector.h        |    94 +
 .../clang/include/clang/Tooling/Execution.h        |     7 -
 .../clang/Tooling/Inclusions/HeaderIncludes.h      |     4 +-
 .../clang/Tooling/Inclusions/IncludeStyle.h        |    31 +
 .../clang/Tooling/Refactoring/ASTSelection.h       |     1 +
 .../Tooling/Refactoring/Extract/SourceExtraction.h |    51 +
 .../clang/Tooling/Refactoring/RangeSelector.h      |    89 -
 .../Tooling/Refactoring/RecursiveSymbolVisitor.h   |    15 +-
 .../Refactoring/RefactoringActionRulesInternal.h   |    10 +-
 .../include/clang/Tooling/Refactoring/SourceCode.h |    77 -
 .../include/clang/Tooling/Refactoring/Stencil.h    |   173 -
 .../clang/Tooling/Refactoring/Transformer.h        |   308 -
 .../include/clang/Tooling/StandaloneExecution.h    |     2 -
 .../clang/include/clang/Tooling/Syntax/BuildTree.h |     9 +
 .../clang/include/clang/Tooling/Syntax/Mutations.h |    37 +
 .../clang/include/clang/Tooling/Syntax/Nodes.h     |   379 +-
 .../clang/include/clang/Tooling/Syntax/Tokens.h    |    36 +-
 .../clang/include/clang/Tooling/Syntax/Tree.h      |    52 +-
 .../clang/include/clang/Tooling/Tooling.h          |    33 +-
 .../clang/Tooling/Transformer/MatchConsumer.h      |   109 +
 .../clang/Tooling/Transformer/RangeSelector.h      |   113 +
 .../clang/Tooling/Transformer/RewriteRule.h        |   310 +
 .../include/clang/Tooling/Transformer/SourceCode.h |    90 +
 .../clang/Tooling/Transformer/SourceCodeBuilders.h |    86 +
 .../include/clang/Tooling/Transformer/Stencil.h    |   139 +
 .../clang/Tooling/Transformer/Transformer.h        |    52 +
 .../clang/include/clang/module.modulemap           |    16 +-
 .../llvm-project/clang/lib/ARCMigrate/ARCMT.cpp    |     6 +-
 .../clang/lib/ARCMigrate/FileRemapper.cpp          |    24 +-
 .../llvm-project/clang/lib/ARCMigrate/ObjCMT.cpp   |    19 +-
 .../clang/lib/ARCMigrate/PlistReporter.cpp         |     2 +-
 contrib/llvm-project/clang/lib/AST/APValue.cpp     |    38 +-
 contrib/llvm-project/clang/lib/AST/ASTConcept.cpp  |    68 +
 contrib/llvm-project/clang/lib/AST/ASTContext.cpp  |  1169 +-
 .../llvm-project/clang/lib/AST/ASTDiagnostic.cpp   |    25 +-
 contrib/llvm-project/clang/lib/AST/ASTImporter.cpp |   996 +-
 .../clang/lib/AST/ASTStructuralEquivalence.cpp     |   116 +-
 .../llvm-project/clang/lib/AST/ASTTypeTraits.cpp   |    17 +-
 .../llvm-project/clang/lib/AST/CXXInheritance.cpp  |     4 +-
 contrib/llvm-project/clang/lib/AST/Comment.cpp     |    21 +-
 .../llvm-project/clang/lib/AST/CommentLexer.cpp    |     7 +-
 .../llvm-project/clang/lib/AST/CommentParser.cpp   |     6 +
 contrib/llvm-project/clang/lib/AST/CommentSema.cpp |    61 +-
 .../clang/lib/AST/ComparisonCategories.cpp         |    53 +-
 contrib/llvm-project/clang/lib/AST/Decl.cpp        |   242 +-
 contrib/llvm-project/clang/lib/AST/DeclBase.cpp    |    18 +-
 contrib/llvm-project/clang/lib/AST/DeclCXX.cpp     |   293 +-
 contrib/llvm-project/clang/lib/AST/DeclObjC.cpp    |    66 +-
 contrib/llvm-project/clang/lib/AST/DeclPrinter.cpp |    86 +-
 .../llvm-project/clang/lib/AST/DeclTemplate.cpp    |   311 +-
 .../llvm-project/clang/lib/AST/DeclarationName.cpp |    25 +-
 contrib/llvm-project/clang/lib/AST/Expr.cpp        |   261 +-
 contrib/llvm-project/clang/lib/AST/ExprCXX.cpp     |   119 +-
 .../clang/lib/AST/ExprClassification.cpp           |     6 +
 .../llvm-project/clang/lib/AST/ExprConcepts.cpp    |   218 +
 .../llvm-project/clang/lib/AST/ExprConstant.cpp    |  2818 +++-
 .../clang/lib/AST/ExternalASTMerger.cpp            |   128 +-
 .../clang/lib/AST/ExternalASTSource.cpp            |     2 +
 .../llvm-project/clang/lib/AST/FormatString.cpp    |     4 +
 .../clang/lib/AST/FormatStringParsing.h            |    13 +
 contrib/llvm-project/clang/lib/AST/InheritViz.cpp  |     4 +-
 .../llvm-project/clang/lib/AST/Interp/Block.cpp    |    87 +
 contrib/llvm-project/clang/lib/AST/Interp/Block.h  |   140 +
 .../llvm-project/clang/lib/AST/Interp/Boolean.h    |   148 +
 .../clang/lib/AST/Interp/ByteCodeEmitter.cpp       |   175 +
 .../clang/lib/AST/Interp/ByteCodeEmitter.h         |   112 +
 .../clang/lib/AST/Interp/ByteCodeExprGen.cpp       |   580 +
 .../clang/lib/AST/Interp/ByteCodeExprGen.h         |   331 +
 .../clang/lib/AST/Interp/ByteCodeGenError.cpp      |    14 +
 .../clang/lib/AST/Interp/ByteCodeGenError.h        |    46 +
 .../clang/lib/AST/Interp/ByteCodeStmtGen.cpp       |   263 +
 .../clang/lib/AST/Interp/ByteCodeStmtGen.h         |    89 +
 .../llvm-project/clang/lib/AST/Interp/Context.cpp  |   128 +
 .../llvm-project/clang/lib/AST/Interp/Context.h    |    86 +
 .../clang/lib/AST/Interp/Descriptor.cpp            |   292 +
 .../llvm-project/clang/lib/AST/Interp/Descriptor.h |   220 +
 .../llvm-project/clang/lib/AST/Interp/Disasm.cpp   |    69 +
 .../clang/lib/AST/Interp/EvalEmitter.cpp           |   253 +
 .../clang/lib/AST/Interp/EvalEmitter.h             |   129 +
 .../llvm-project/clang/lib/AST/Interp/Frame.cpp    |    14 +
 contrib/llvm-project/clang/lib/AST/Interp/Frame.h  |    45 +
 .../llvm-project/clang/lib/AST/Interp/Function.cpp |    48 +
 .../llvm-project/clang/lib/AST/Interp/Function.h   |   163 +
 .../llvm-project/clang/lib/AST/Interp/Integral.h   |   269 +
 .../llvm-project/clang/lib/AST/Interp/Interp.cpp   |   417 +
 contrib/llvm-project/clang/lib/AST/Interp/Interp.h |   957 ++
 .../clang/lib/AST/Interp/InterpFrame.cpp           |   193 +
 .../clang/lib/AST/Interp/InterpFrame.h             |   153 +
 .../clang/lib/AST/Interp/InterpStack.cpp           |    78 +
 .../clang/lib/AST/Interp/InterpStack.h             |   113 +
 .../clang/lib/AST/Interp/InterpState.cpp           |    74 +
 .../clang/lib/AST/Interp/InterpState.h             |   112 +
 contrib/llvm-project/clang/lib/AST/Interp/Opcode.h |    30 +
 .../llvm-project/clang/lib/AST/Interp/Opcodes.td   |   422 +
 .../llvm-project/clang/lib/AST/Interp/Pointer.cpp  |   193 +
 .../llvm-project/clang/lib/AST/Interp/Pointer.h    |   353 +
 .../llvm-project/clang/lib/AST/Interp/PrimType.cpp |    23 +
 .../llvm-project/clang/lib/AST/Interp/PrimType.h   |   115 +
 .../llvm-project/clang/lib/AST/Interp/Program.cpp  |   364 +
 .../llvm-project/clang/lib/AST/Interp/Program.h    |   220 +
 .../llvm-project/clang/lib/AST/Interp/Record.cpp   |    46 +
 contrib/llvm-project/clang/lib/AST/Interp/Record.h |   121 +
 .../llvm-project/clang/lib/AST/Interp/Source.cpp   |    39 +
 contrib/llvm-project/clang/lib/AST/Interp/Source.h |   118 +
 .../llvm-project/clang/lib/AST/Interp/State.cpp    |   158 +
 contrib/llvm-project/clang/lib/AST/Interp/State.h  |   133 +
 .../llvm-project/clang/lib/AST/ItaniumCXXABI.cpp   |    70 +-
 .../llvm-project/clang/lib/AST/ItaniumMangle.cpp   |   168 +-
 .../llvm-project/clang/lib/AST/JSONNodeDumper.cpp  |    66 +-
