==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating files: 100% (1618/1618), done.
Updating b324ea7e18a1..1f913b7a3fc4
Fast-forward
 MAINTAINERS                                        |    2 +
 contrib/lib9p/backend/backend.h                    |   69 +
 contrib/lib9p/backend/fs.c                         | 3061 +++++++
 contrib/lib9p/backend/fs.h                         |   37 +
 contrib/lib9p/connection.c                         |  215 +
 contrib/lib9p/example/Makefile                     |   10 +
 contrib/lib9p/example/server.c                     |   89 +
 contrib/lib9p/fcall.h                              |  624 ++
 contrib/lib9p/fid.h                                |  160 +
 contrib/lib9p/genacl.c                             |  720 ++
 contrib/lib9p/genacl.h                             |  307 +
 contrib/lib9p/hashtable.c                          |  267 +
 contrib/lib9p/hashtable.h                          |  107 +
 contrib/lib9p/lib9p.h                              |  249 +
 contrib/lib9p/lib9p_impl.h                         |   78 +
 contrib/lib9p/linux_errno.h                        |  247 +
 contrib/lib9p/log.c                                |   67 +
 contrib/lib9p/log.h                                |   46 +
 contrib/lib9p/pack.c                               |  993 ++
 contrib/lib9p/pytest/.gitignore                    |    3 +
 contrib/lib9p/pytest/Makefile                      |    9 +
 contrib/lib9p/pytest/README                        |   32 +
 contrib/lib9p/pytest/client.py                     |  643 ++
 contrib/lib9p/pytest/lerrno.py                     |  291 +
 contrib/lib9p/pytest/numalloc.py                   |  379 +
 contrib/lib9p/pytest/p9conn.py                     | 1788 ++++
 contrib/lib9p/pytest/p9err.py                      |  146 +
 contrib/lib9p/pytest/pfod.py                       |  204 +
 contrib/lib9p/pytest/protocol.py                   | 1998 +++++
 contrib/lib9p/pytest/sequencer.py                  |  653 ++
 contrib/lib9p/pytest/testconf.ini.sample           |   16 +
 contrib/lib9p/request.c                            | 1440 +++
 contrib/lib9p/rfuncs.c                             |  320 +
 contrib/lib9p/rfuncs.h                             |   79 +
 contrib/lib9p/sbuf/sbuf.c                          |  127 +
 contrib/lib9p/sbuf/sbuf.h                          |   55 +
 contrib/lib9p/threadpool.c                         |  422 +
 contrib/lib9p/threadpool.h                         |  118 +
 contrib/lib9p/transport/socket.c                   |  363 +
 contrib/lib9p/transport/socket.h                   |   40 +
 contrib/lib9p/utils.c                              | 1268 +++
 contrib/libarchive/NEWS                            |    6 +
 contrib/libarchive/README.md                       |    2 +-
 contrib/libarchive/libarchive/archive.h            |    4 +-
 contrib/libarchive/libarchive/archive_digest.c     |  534 +-
 contrib/libarchive/libarchive/archive_entry.c      |    6 +-
 contrib/libarchive/libarchive/archive_entry.h      |    2 +-
 contrib/libarchive/libarchive/archive_entry_stat.3 |    4 +-
 .../libarchive/archive_read_add_passphrase.c       |    4 +
 .../libarchive/archive_read_disk_posix.c           |   46 +-
 .../archive_read_support_filter_program.c          |   23 +-
 .../libarchive/archive_read_support_filter_zstd.c  |    4 +
 .../libarchive/archive_read_support_format_rar5.c  |    6 -
 .../libarchive/archive_read_support_format_tar.c   |   18 +
 .../libarchive/archive_write_add_filter_program.c  |   26 +-
 .../libarchive/archive_write_add_filter_zstd.c     |   79 +-
 .../libarchive/archive_write_set_options.3         |    3 +-
 contrib/libarchive/libarchive/filter_fork.h        |    9 +-
 contrib/libarchive/libarchive/filter_fork_posix.c  |   10 +-
 .../libarchive/test/test_acl_platform_nfs4.c       |    2 +
 .../libarchive/test/test_acl_platform_posix1e.c    |    4 +-
 .../libarchive/libarchive/test/test_compat_zstd.c  |    3 +
 .../libarchive/test/test_compat_zstd_2.tar.zst.uu  |    8 +
 .../test_read_pax_xattr_rht_security_selinux.c     |   62 +
 ...test_read_pax_xattr_rht_security_selinux.tar.uu |  231 +
 ...schily_xattr.c => test_read_pax_xattr_schily.c} |    4 +-
 ...tr.tar.uu => test_read_pax_xattr_schily.tar.uu} |    2 +-
 .../libarchive/test/test_write_filter_zstd.c       |    3 +
 contrib/libarchive/tar/bsdtar.1                    |    3 +-
 contrib/libc-pwcache/pwcache.3                     |   11 +-
 contrib/llvm-project/FREEBSD-Xlist                 |    2 +
 .../clang/include/clang/AST/DeclBase.h             |    9 +-
 .../llvm-project/clang/include/clang/Basic/Attr.td |    2 +-
 .../clang/include/clang/Driver/Options.td          |    6 +
 contrib/llvm-project/clang/lib/AST/DeclBase.cpp    |    5 +-
 .../llvm-project/clang/lib/AST/ExprConstant.cpp    |   23 +-
 .../clang/lib/AST/PrintfFormatString.cpp           |    4 +-
 .../llvm-project/clang/lib/AST/RawCommentList.cpp  |    2 +-
 .../clang/lib/CodeGen/CodeGenModule.cpp            |   11 +-
 .../llvm-project/clang/lib/CodeGen/TargetInfo.cpp  |   82 +-
 .../clang/lib/Driver/ToolChains/Clang.cpp          |   13 +
 .../clang/lib/Driver/ToolChains/Darwin.cpp         |    1 +
 .../clang/lib/Driver/ToolChains/Gnu.cpp            |   20 +-
 .../llvm-project/clang/lib/Driver/ToolChains/Gnu.h |    6 +
 .../clang/lib/Driver/ToolChains/Hurd.cpp           |    8 +-
 .../clang/lib/Driver/ToolChains/Hurd.h             |    6 +-
 .../clang/lib/Driver/ToolChains/Linux.cpp          |    5 +
 .../clang/lib/Driver/ToolChains/Linux.h            |    4 +-
 .../clang/lib/Format/TokenAnnotator.cpp            |   52 +-
 .../clang/lib/Frontend/CompilerInvocation.cpp      |   13 +-
 .../clang/lib/Sema/SemaTemplateInstantiate.cpp     |    2 +-
 .../clang/lib/Sema/SemaTemplateInstantiateDecl.cpp |    2 +-
 .../llvm-project/clang/lib/Sema/TreeTransform.h    |   98 +-
 .../compiler-rt/lib/profile/GCDAProfiling.c        |   54 +-
 contrib/llvm-project/lld/COFF/MarkLive.cpp         |    6 +-
 contrib/llvm-project/lld/ELF/Driver.cpp            |   13 +-
 contrib/llvm-project/lld/ELF/InputSection.cpp      |    3 +-
 contrib/llvm-project/lld/ELF/InputSection.h        |    4 +
 contrib/llvm-project/lld/ELF/OutputSections.cpp    |    8 +-
 contrib/llvm-project/lld/ELF/Writer.cpp            |   27 +-
 .../llvm/include/llvm/Analysis/ValueLattice.h      |  162 +-
 .../DebugInfo/CodeView/GlobalTypeTableBuilder.h    |    5 +
 .../llvm/lib/Analysis/LazyValueInfo.cpp            |   12 +-
 .../llvm/lib/Analysis/ValueLattice.cpp             |    6 +-
 .../llvm-project/llvm/lib/CodeGen/MachineSink.cpp  |   30 +-
 .../llvm/lib/CodeGen/SelectionDAG/DAGCombiner.cpp  |   25 +-
 .../llvm/lib/CodeGen/SelectionDAG/FastISel.cpp     |   17 +-
 .../DebugInfo/CodeView/MergingTypeTableBuilder.cpp |    4 +-
 .../lib/DebugInfo/CodeView/TypeStreamMerger.cpp    |   24 +-
 .../lib/DebugInfo/PDB/Native/TpiStreamBuilder.cpp  |   10 +-
 .../llvm-project/llvm/lib/MC/MCObjectFileInfo.cpp  |   12 +-
 .../llvm-project/llvm/lib/Support/Unix/Path.inc    |    9 +-
 .../lib/Target/ARM/MCTargetDesc/ARMAsmBackend.cpp  |   20 +-
 .../llvm/lib/Target/BPF/BPFMISimplifyPatchable.cpp |   13 +-
 .../llvm/lib/Target/PowerPC/PPCISelLowering.cpp    |    9 +-
 .../llvm/lib/Target/X86/X86ISelLowering.cpp        |    8 +-
 .../lib/Target/X86/X86IndirectBranchTracking.cpp   |   34 +-
 .../llvm/lib/Target/X86/X86TargetMachine.cpp       |    2 +-
 .../llvm/lib/Target/X86/X86TargetMachine.h         |    4 +
 .../llvm/lib/Transforms/Coroutines/CoroSplit.cpp   |    5 +-
 .../llvm/lib/Transforms/IPO/GlobalOpt.cpp          |   16 +-
 .../Transforms/Instrumentation/GCOVProfiling.cpp   |  140 +-
 .../llvm/lib/Transforms/Scalar/SimplifyCFGPass.cpp |   15 +
 .../llvm/tools/llvm-objcopy/ELF/Object.cpp         |   19 +-
 .../llvm/tools/llvm-objcopy/llvm-objcopy.cpp       |   24 +-
 contrib/netbsd-tests/lib/libexecinfo/t_backtrace.c |    5 +
 contrib/tzcode/stdtime/ctime.3                     |   24 +-
 contrib/unbound/.github/FUNDING.yml                |   12 +
 contrib/unbound/Makefile.in                        |  784 +-
 contrib/unbound/README.md                          |    2 +-
 contrib/unbound/aclocal.m4                         |  115 +-
 contrib/unbound/cachedb/cachedb.c                  |   94 +-
 contrib/unbound/compat/getentropy_solaris.c        |   66 +-
 contrib/unbound/config.guess                       |  586 +-
 contrib/unbound/config.h.in                        |   20 +
 contrib/unbound/config.sub                         |  262 +-
 contrib/unbound/configure                          |  261 +-
 contrib/unbound/configure.ac                       |   72 +-
 contrib/unbound/contrib/README                     |    6 +-
 contrib/unbound/contrib/drop2rpz                   |   39 +
 contrib/unbound/contrib/fastrpz.patch              |  108 +-
 contrib/unbound/contrib/libunbound.pc.in           |    8 +-
 contrib/unbound/contrib/unbound.service.in         |   64 +-
 contrib/unbound/contrib/unbound_munin_             |    5 +-
 .../unbound/contrib/unbound_portable.service.in    |   49 +
 contrib/unbound/contrib/unbound_smf22.tar.gz       |  Bin 4578 -> 0 bytes
 contrib/unbound/contrib/unbound_smf23.tar.gz       |  Bin 0 -> 4648 bytes
 contrib/unbound/daemon/daemon.c                    |    9 +-
 contrib/unbound/daemon/daemon.h                    |    2 +
 contrib/unbound/daemon/remote.c                    |   40 +-
 contrib/unbound/daemon/stats.c                     |    8 +-
 contrib/unbound/daemon/unbound.c                   |   25 +-
 contrib/unbound/daemon/worker.c                    |  146 +-
 contrib/unbound/doc/Changelog                      |  169 +
 contrib/unbound/doc/README                         |    2 +-
 contrib/unbound/doc/example.conf.in                |   33 +-
 contrib/unbound/doc/libunbound.3.in                |   11 +-
 contrib/unbound/doc/unbound-anchor.8.in            |    2 +-
 contrib/unbound/doc/unbound-checkconf.8.in         |    2 +-
 contrib/unbound/doc/unbound-control.8.in           |   16 +-
 contrib/unbound/doc/unbound-host.1.in              |    2 +-
 contrib/unbound/doc/unbound.8.in                   |    4 +-
 contrib/unbound/doc/unbound.conf.5.in              |  120 +-
 contrib/unbound/edns-subnet/subnetmod.c            |    2 +-
 contrib/unbound/install-sh                         |   25 +-
 contrib/unbound/iterator/iter_delegpt.c            |   51 +-
 contrib/unbound/iterator/iter_delegpt.h            |   28 +-
 contrib/unbound/iterator/iter_scrub.c              |   24 +-
 contrib/unbound/iterator/iter_utils.c              |    4 +-
 contrib/unbound/iterator/iterator.c                |  153 +-
 contrib/unbound/iterator/iterator.h                |   12 +-
 contrib/unbound/libunbound/context.c               |    3 +-
 contrib/unbound/libunbound/libworker.c             |    1 -
 contrib/unbound/libunbound/unbound.h               |   13 +-
 contrib/unbound/respip/respip.c                    |  325 +-
 contrib/unbound/respip/respip.h                    |   97 +-
 contrib/unbound/services/authzone.c                |   97 +-
 contrib/unbound/services/authzone.h                |   11 +-
 contrib/unbound/services/cache/dns.c               |  128 +-
 contrib/unbound/services/cache/dns.h               |    7 +-
 contrib/unbound/services/localzone.c               |  220 +-
 contrib/unbound/services/localzone.h               |  115 +-
 contrib/unbound/services/mesh.c                    |  426 +-
 contrib/unbound/services/mesh.h                    |   31 +-
 contrib/unbound/services/outside_network.c         |    8 +-
 contrib/unbound/services/rpz.c                     | 1015 +++
 contrib/unbound/services/rpz.h                     |  201 +
 contrib/unbound/services/view.c                    |    2 -
 contrib/unbound/sldns/parse.c                      |   11 +-
 contrib/unbound/sldns/str2wire.c                   |    4 +-
 contrib/unbound/smallapp/unbound-checkconf.c       |   34 +-
 contrib/unbound/smallapp/unbound-control.c         |   21 +-
 contrib/unbound/util/config_file.c                 |   49 +-
 contrib/unbound/util/config_file.h                 |   22 +-
 contrib/unbound/util/configlexer.lex               |    8 +
 contrib/unbound/util/configparser.y                |  133 +-
 contrib/unbound/util/data/dname.c                  |   58 +
 contrib/unbound/util/data/dname.h                  |    9 +
 contrib/unbound/util/data/msgencode.c              |    6 +-
 contrib/unbound/util/data/msgparse.c               |    6 +-
 contrib/unbound/util/data/msgparse.h               |    4 +
 contrib/unbound/util/data/msgreply.c               |    4 +
 contrib/unbound/util/data/packed_rrset.c           |   21 +-
 contrib/unbound/util/data/packed_rrset.h           |   13 +
 contrib/unbound/util/fptr_wlist.c                  |    7 +
 contrib/unbound/util/fptr_wlist.h                  |    7 +
 contrib/unbound/util/iana_ports.inc                |    1 +
 contrib/unbound/util/log.c                         |   19 +
 contrib/unbound/util/log.h                         |   20 +-
 contrib/unbound/util/module.h                      |   21 +
 contrib/unbound/util/net_help.c                    |  123 +-
 contrib/unbound/util/net_help.h                    |   15 +
 contrib/unbound/util/netevent.c                    |    8 +
 contrib/unbound/util/random.c                      |    8 +-
 contrib/unbound/util/storage/dnstree.c             |   13 +-
 contrib/unbound/util/storage/dnstree.h             |    7 +
 contrib/unbound/validator/val_secalgo.c            |   31 +-
 contrib/unbound/validator/validator.c              |    6 +
 contrib/wpa/src/drivers/driver_bsd.c               |   10 +-
 etc/mtree/BSD.debug.dist                           |    2 +-
 etc/mtree/BSD.usr.dist                             |    2 +-
 gnu/usr.bin/binutils/Makefile                      |    4 -
 include/dlfcn.h                                    |    2 +
 include/malloc.h                                   |   10 +-
 include/malloc_np.h                                |   39 +-
 lib/clang/headers/Makefile                         |    2 +-
 lib/clang/include/VCSVersion.inc                   |    8 +-
 lib/clang/include/clang/Basic/Version.inc          |    6 +-
 lib/clang/include/clang/Config/config.h            |    2 +-
 lib/clang/include/lld/Common/Version.inc           |    4 +-
 lib/clang/include/llvm/Config/config.h             |   10 +-
 lib/clang/include/llvm/Config/llvm-config.h        |    4 +-
 lib/clang/include/llvm/Support/VCSRevision.h       |    2 +-
 lib/csu/Makefile.inc                               |    3 +
 lib/csu/powerpc/crtsavres.S                        |    4 +-
 lib/libalias/libalias/libalias.conf                |    1 -
 lib/libalias/modules/cuseeme/Makefile              |    6 -
 lib/libalias/modules/cuseeme/Makefile.depend       |   17 -
 lib/libarchive/tests/Makefile                      |    7 +-
 lib/libc/gen/Makefile.inc                          |    1 +
 lib/libc/gen/Symbol.map                            |    1 +
 lib/libc/gen/dlinfo.3                              |   17 +-
 lib/libc/gen/dlopen.3                              |    5 +-
 .../riscv/copystr.c => lib/libc/gen/memalign.c     |   35 +-
 lib/libc/stdlib/getopt_long.3                      |    2 +-
 lib/libc/string/strdup.3                           |   23 +-
 lib/libc/sys/Symbol.map                            |    1 +
 lib/libc/sys/procctl.2                             |    4 +-
 lib/libc/sys/thr_exit.2                            |    7 +-
 lib/libc/sys/thr_kill.2                            |    9 +-
 lib/libc/sys/thr_new.2                             |    7 +-
 lib/libc/sys/thr_self.2                            |    7 +-
 lib/libc/sys/thr_set_name.2                        |    7 +-
 lib/libc/sys/thr_suspend.2                         |    7 +-
 lib/libc/sys/thr_wake.2                            |    7 +-
 lib/libclang_rt/Makefile.inc                       |    4 +-
 lib/libifconfig/libifconfig_inet6.c                |    2 +-
 lib/libipsec/pfkey_dump.c                          |   25 -
 lib/libnetgraph/netgraph.3                         |    4 +-
 lib/libproc/tests/proc_test.c                      |    3 -
 lib/libprocstat/Makefile                           |   19 +-
 lib/libprocstat/libprocstat.c                      |   14 +-
 lib/libprocstat/zfs.c                              |   82 +-
 lib/libprocstat/zfs/Makefile                       |    6 +-
 lib/libprocstat/zfs_defs.c                         |   63 +
 .../xform_userland.h => lib/libprocstat/zfs_defs.h |   34 +-
 lib/librtld_db/rtld_db.c                           |   30 +-
 lib/libthr/Makefile                                |    3 -
 lib/libthr/libthr.3                                |    7 +-
 lib/libugidfw/ugidfw.c                             |    5 +-
 lib/libunbound/Makefile                            |    4 +-
 lib/libvmmapi/vmmapi.c                             |   85 +
 lib/libvmmapi/vmmapi.h                             |   33 +
 lib/libz/Makefile                                  |   11 +
 lib/libz/zlib.pc                                   |   14 -
 lib/libzstd/Makefile                               |    8 +-
 lib/msun/Makefile                                  |    4 +-
 libexec/rc/rc.d/devmatch                           |    1 +
 libexec/rtld-elf/Makefile                          |    4 -
 libexec/rtld-elf/Symbol.map                        |    2 +
 libexec/rtld-elf/rtld.1                            |   49 +
 libexec/rtld-elf/rtld.c                            |   85 +-
 libexec/rtld-elf/rtld.h                            |    1 +
 libexec/tftpd/tests/Makefile                       |    3 -
 release/i386/make-memstick.sh                      |    9 -
 release/packages/generate-ucl.sh                   |   16 +-
 release/scripts/mtree-to-plist.awk                 |    2 +-
 release/tools/ec2.conf                             |   21 +-
 release/tools/vagrant.conf                         |    2 +-
 sbin/dumpfs/dumpfs.c                               |    8 +-
 sbin/ifconfig/ifconfig.8                           |    4 +-
 sbin/mksnap_ffs/mksnap_ffs.c                       |    3 +-
 sbin/nvmecontrol/nvmecontrol.8                     |  229 +-
 sbin/nvmecontrol/passthru.c                        |    2 +-
 sbin/recoverdisk/recoverdisk.c                     |    3 +-
 sbin/setkey/sample.cf                              |   79 +-
 sbin/setkey/setkey.8                               |   31 +-
 sbin/setkey/test-pfkey.c                           |   32 +-
 sbin/setkey/token.l                                |   11 -
 sbin/swapon/swapon.8                               |    7 +-
 sbin/swapon/swapon.c                               |   10 +-
 sbin/umount/umount.c                               |    3 +-
 secure/lib/libcrypto/opensslconf.h.in              |    6 +
 share/man/man3/bitstring.3                         |    2 +-
 share/man/man3/sigevent.3                          |   10 +-
 share/man/man3/siginfo.3                           |    4 +-
 share/man/man3/timeradd.3                          |    4 +-
 share/man/man4/Makefile                            |    1 -
 share/man/man4/crypto.4                            |    3 +-
 share/man/man4/hifn.4                              |    8 +-
 share/man/man4/ip.4                                |   10 +-
 share/man/man4/ipfirewall.4                        |   77 +-
 share/man/man4/pcm.4                               |    8 +-
 share/man/man4/procdesc.4                          |   13 +-
 share/man/man4/rndtest.4                           |    3 +-
 share/man/man4/rtwn_usb.4                          |    4 +-
 share/man/man4/safe.4                              |    4 +-
 share/man/man4/ubsec.4                             |  123 -
 share/man/man5/cd9660.5                            |    1 +
 share/man/man5/elf.5                               |    2 +-
 share/man/man5/fstab.5                             |    2 +-
 share/man/man5/pf.conf.5                           |    1 +
 share/man/man5/rc.conf.5                           |   10 +-
 share/man/man5/src.conf.5                          |   25 +-
 share/man/man7/Makefile                            |    1 +
 share/man/man7/arch.7                              |    4 +-
 share/man/man7/build.7                             |    7 +-
 share/man/man7/crypto.7                            |    9 +-
 share/man/man7/ffs.7                               |    7 +-
 share/man/man7/growfs.7                            |    7 +-
 share/man/man7/intro.7                             |   40 +-
 share/man/man7/security.7                          |    9 +-
 share/man/man7/stats.7                             |  120 +
 share/man/man8/diskless.8                          |    7 +-
 share/man/man8/uefi.8                              |    3 +-
 share/man/man9/DECLARE_MODULE.9                    |    7 +-
 share/man/man9/Makefile                            |   28 +-
 share/man/man9/atomic.9                            |    4 +-
 share/man/man9/bhnd.9                              |    6 +-
 share/man/man9/bus_dma.9                           |   24 +-
 share/man/man9/copy.9                              |   15 +-
 share/man/man9/crypto.9                            |   12 +-
 share/man/man9/crypto_buffer.9                     |  307 +
 share/man/man9/crypto_driver.9                     |   73 +-
 share/man/man9/crypto_request.9                    |  166 +-
 share/man/man9/crypto_session.9                    |   16 +-
 share/man/man9/dpcpu.9                             |    2 +-
 share/man/man9/getenv.9                            |    2 +-
 share/man/man9/iflib.9                             |    4 +-
 share/man/man9/kern_testfrwk.9                     |    4 +-
 share/man/man9/ofw_graph.9                         |   12 +-
 share/man/man9/printf.9                            |    8 +-
 share/man/man9/sglist.9                            |   45 +-
 share/misc/pci_vendors                             |  352 +-
 share/mk/bsd.compiler.mk                           |   14 +-
 share/mk/bsd.incs.mk                               |    8 +-
 share/mk/bsd.lib.mk                                |   20 +-
 share/mk/bsd.prog.mk                               |    4 +-
 share/mk/bsd.sys.mk                                |   56 +-
 share/mk/src.opts.mk                               |   13 +-
 share/termcap/termcap                              |   76 +-
 share/vt/keymaps/INDEX.keymaps                     |   22 +-
 stand/arm/uboot/Makefile                           |    2 +-
 stand/common/interp.c                              |   11 +-
 stand/common/reloc_elf.c                           |   27 +-
 stand/defs.mk                                      |    4 -
 stand/efi/Makefile                                 |    6 -
 stand/efi/boot1/Makefile                           |    4 -
 stand/efi/boot1/proto.c                            |    2 +
 stand/efi/boot1/ufs_module.c                       |   10 +-
 stand/efi/loader/Makefile                          |    4 -
 stand/i386/boot2/Makefile                          |    5 +-
 stand/i386/isoboot/Makefile                        |    3 -
 stand/i386/pxeldr/Makefile                         |    2 +-
 stand/i386/zfsboot/Makefile                        |    2 +-
 stand/libofw/ofw_net.c                             |   10 +-
 stand/libsa/Makefile                               |    4 -
 stand/libsa/geli/geliboot_crypto.c                 |   12 +-
 stand/libsa/zfs/zfs.c                              |   28 +-
 stand/powerpc/boot1.chrp/Makefile                  |   15 +-
 sys/amd64/amd64/cpu_switch.S                       |    2 +
 sys/amd64/amd64/initcpu.c                          |   14 +-
 sys/amd64/amd64/machdep.c                          |   15 +-
