==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging x11/arandr/Makefile
Removing net/p5-ZeroMQ/pkg-plist
Removing net/p5-ZeroMQ/pkg-descr
Removing net/p5-ZeroMQ/distinfo
Removing net/p5-ZeroMQ/Makefile
Auto-merging multimedia/x265/Makefile
Removing multimedia/vmaf/files/patch-stat64
Auto-merging multimedia/ffmpeg/Makefile
Removing multimedia/aom/files/patch-aom__dsp_vmaf.c
Removing graphics/py-pyglet12/pkg-descr
Removing graphics/py-pyglet12/distinfo
Removing graphics/py-pyglet12/Makefile
Removing devel/py-rwt/pkg-descr
Removing devel/py-rwt/distinfo
Removing devel/py-rwt/Makefile
Removing databases/rubygem-peek-pg-rails52/pkg-descr
Removing databases/rubygem-peek-pg-rails52/distinfo
Removing databases/rubygem-peek-pg-rails52/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |  4 +
 lang/gcc10-devel/Makefile                          |  1 +
 lang/gcc10-devel/files/patch-value-prof.c-buildfix |  4 +-
 multimedia/aom/Makefile                            |  3 +-
 multimedia/aom/files/patch-CMakeLists.txt          | 13 +++
 multimedia/aom/files/patch-aom__dsp_vmaf.c         | 20 -----
 multimedia/ffmpeg/Makefile                         |  4 +-
 multimedia/plexmediaserver-plexpass/Makefile       |  4 +-
 multimedia/plexmediaserver-plexpass/distinfo       |  6 +-
 multimedia/vapoursynth-vmaf/Makefile               |  5 +-
 multimedia/vmaf/Makefile                           | 28 +++----
 multimedia/vmaf/distinfo                           |  8 +-
 multimedia/vmaf/files/patch-stat64                 | 26 ------
 multimedia/vmaf/pkg-plist                          |  4 +-
 multimedia/x265/Makefile                           |  4 +-
 multimedia/x265/files/patch-source_encoder_api.cpp | 17 ++++
 net-mgmt/netdata-go/Makefile                       |  2 +-
 net-mgmt/netdata-go/distinfo                       |  6 +-
 net-mgmt/netdata-go/pkg-plist                      |  3 +-
 net/Makefile                                       |  1 -
 net/p5-ZeroMQ/Makefile                             | 37 ---------
 net/p5-ZeroMQ/distinfo                             |  3 -
 net/p5-ZeroMQ/pkg-descr                            |  5 --
 net/p5-ZeroMQ/pkg-plist                            | 15 ----
 print/cups-filters/Makefile                        |  2 +-
 print/cups-filters/distinfo                        |  6 +-
 print/lyx/Makefile                                 |  3 +-
 print/lyx/distinfo                                 |  6 +-
 print/lyx/pkg-plist                                |  4 +
 security/w3af/Makefile                             |  5 +-
 sysutils/py-azure-cli-acr/Makefile                 |  2 +-
 sysutils/py-azure-cli-core/Makefile                | 15 +---
 sysutils/py-azure-cli-core/distinfo                |  6 +-
 sysutils/py-azure-cli-telemetry/Makefile           |  2 +-
 sysutils/py-azure-cli/Makefile                     | 47 ++++++-----
 sysutils/py-azure-cli/distinfo                     |  6 +-
 textproc/Makefile                                  |  1 +
 textproc/apache-solr/Makefile                      |  6 +-
 textproc/apache-solr/distinfo                      |  6 +-
 textproc/apache-solr/pkg-plist                     | 94 ++++++++++++++++------
 textproc/libxmlbird/Makefile                       | 42 ++++++++++
 textproc/libxmlbird/distinfo                       |  3 +
 textproc/libxmlbird/pkg-descr                      |  5 ++
 www/Makefile                                       |  1 +
 www/p5-JSON-WebToken/Makefile                      | 27 +++++++
 www/p5-JSON-WebToken/distinfo                      |  3 +
 www/p5-JSON-WebToken/pkg-descr                     |  3 +
 www/p5-JSON-WebToken/pkg-plist                     |  7 ++
 www/tomcat85/Makefile                              |  4 +-
 www/tomcat85/pkg-plist                             | 14 ++--
 www/tomcat9/Makefile                               |  4 +-
 www/tomcat9/pkg-plist                              | 18 ++---
 x11/arandr/Makefile                                | 27 +++----
 x11/arandr/distinfo                                |  6 +-
 x11/arandr/pkg-descr                               |  2 +-
 x11/arandr/pkg-plist                               | 48 ++++++-----
 148 files changed, 480 insertions(+), 536 deletions(-)
 delete mode 100644 databases/rubygem-peek-pg-rails52/Makefile
 delete mode 100644 databases/rubygem-peek-pg-rails52/distinfo
 delete mode 100644 databases/rubygem-peek-pg-rails52/pkg-descr
 delete mode 100644 devel/py-rwt/Makefile
 delete mode 100644 devel/py-rwt/distinfo
 delete mode 100644 devel/py-rwt/pkg-descr
 delete mode 100644 graphics/py-pyglet12/Makefile
 delete mode 100644 graphics/py-pyglet12/distinfo
 delete mode 100644 graphics/py-pyglet12/pkg-descr
 create mode 100644 multimedia/aom/files/patch-CMakeLists.txt
 delete mode 100644 multimedia/aom/files/patch-aom__dsp_vmaf.c
 delete mode 100644 multimedia/vmaf/files/patch-stat64
 create mode 100644 multimedia/x265/files/patch-source_encoder_api.cpp
 delete mode 100644 net/p5-ZeroMQ/Makefile
 delete mode 100644 net/p5-ZeroMQ/distinfo
 delete mode 100644 net/p5-ZeroMQ/pkg-descr
 delete mode 100644 net/p5-ZeroMQ/pkg-plist
 create mode 100644 textproc/libxmlbird/Makefile
 create mode 100644 textproc/libxmlbird/distinfo
 create mode 100644 textproc/libxmlbird/pkg-descr
 create mode 100644 www/p5-JSON-WebToken/Makefile
 create mode 100644 www/p5-JSON-WebToken/distinfo
 create mode 100644 www/p5-JSON-WebToken/pkg-descr
 create mode 100644 www/p5-JSON-WebToken/pkg-plist
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    7c0f52bcb9db..05a4ae8fbf11  master -> master
remote:    b4af44570e66..7c0f52bcb9db  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   7c0f52bcb9db..05a4ae8fbf11  master -> master
==== END: master ====
