==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing mail/dovecot/files/patch-src_lib_net.c
Merge made by the 'recursive' strategy.
 Mk/Uses/kde.mk                                     |   4 +-
 deskutils/kfind/distinfo                           |   6 +-
 deskutils/kmail-account-wizard/distinfo            |   6 +-
 deskutils/kmail/distinfo                           |   6 +-
 deskutils/kmail/pkg-plist                          |   1 +
 deskutils/knotes/distinfo                          |   6 +-
 deskutils/kontact/distinfo                         |   6 +-
 deskutils/korganizer/distinfo                      |   6 +-
 deskutils/kruler/distinfo                          |   6 +-
 deskutils/libkdepim/distinfo                       |   6 +-
 deskutils/mbox-importer/distinfo                   |   6 +-
 deskutils/pim-data-exporter/distinfo               |   6 +-
 deskutils/pim-sieve-editor/distinfo                |   6 +-
 devel/cervisia/distinfo                            |   6 +-
 devel/dolphin-plugins/distinfo                     |   6 +-
 devel/intel-graphics-compiler/Makefile             |   2 +-
 devel/intel-graphics-compiler/distinfo             |   6 +-
 devel/intel-graphics-compiler/files/patch-unix     |  11 +
 devel/jna/Makefile                                 |   8 +-
 devel/jna/distinfo                                 |   6 +-
 devel/jna/files/patch-native_Makefile              |  13 +-
 devel/kapptemplate/distinfo                        |   6 +-
 devel/kcachegrind/distinfo                         |   6 +-
 devel/kde-dev-scripts/distinfo                     |   6 +-
 devel/kde-dev-utils/distinfo                       |   6 +-
 devel/kdesdk-thumbnailers/distinfo                 |   6 +-
 devel/kio-extras/distinfo                          |   6 +-
 devel/kio-extras/pkg-plist                         |   1 +
 devel/lokalize/distinfo                            |   6 +-
 devel/poxml/distinfo                               |   6 +-
 devel/py-archinfo/Makefile                         |  11 +
 devel/py-archinfo/distinfo                         |   4 +-
 devel/py-cle/Makefile                              |  15 +-
 devel/py-cle/distinfo                              |   6 +-
 devel/py-minidump/Makefile                         |   3 +-
 devel/umbrello/distinfo                            |   6 +-
 editors/kate/distinfo                              |   6 +-
 editors/kate/pkg-plist                             |   4 +
 emulators/yuzu/Makefile                            |   4 +-
 emulators/yuzu/distinfo                            |   6 +-
 games/blinken/distinfo                             |   6 +-
 games/bomber/distinfo                              |   6 +-
 games/bovo/distinfo                                |   6 +-
 games/granatier/distinfo                           |   6 +-
 games/kanagram/distinfo                            |   6 +-
 games/kapman/distinfo                              |   6 +-
 games/katomic/distinfo                             |   6 +-
 games/kblackbox/distinfo                           |   6 +-
 games/kblocks/distinfo                             |   6 +-
 games/kbounce/distinfo                             |   6 +-
 games/kbreakout/distinfo                           |   6 +-
 games/kdiamond/distinfo                            |   6 +-
 games/kfourinline/distinfo                         |   6 +-
 games/kgoldrunner/distinfo                         |   6 +-
 games/khangman/distinfo                            |   6 +-
 games/kigo/distinfo                                |   6 +-
 games/killbots/distinfo                            |   6 +-
 games/kiriki/distinfo                              |   6 +-
 games/kjumpingcube/distinfo                        |   6 +-
 games/klickety/distinfo                            |   6 +-
 games/klines/distinfo                              |   6 +-
 games/kmahjongg/distinfo                           |   6 +-
 games/kmines/distinfo                              |   6 +-
 games/knavalbattle/distinfo                        |   6 +-
 games/knetwalk/distinfo                            |   6 +-
 games/knights/distinfo                             |   6 +-
 games/kolf/distinfo                                |   6 +-
 games/kollision/distinfo                           |   6 +-
 games/konquest/distinfo                            |   6 +-
 games/kpat/distinfo                                |   6 +-
 games/kreversi/distinfo                            |   6 +-
 games/kshisen/distinfo                             |   6 +-
 games/ksirk/distinfo                               |   6 +-
 games/ksnakeduel/distinfo                          |   6 +-
 games/kspaceduel/distinfo                          |   6 +-
 games/ksquares/distinfo                            |   6 +-
 games/ksudoku/distinfo                             |   6 +-
 games/ktuberling/distinfo                          |   6 +-
 games/kubrick/distinfo                             |   6 +-
 games/libkdegames/distinfo                         |   6 +-
 games/libkmahjongg/distinfo                        |   6 +-
 games/lskat/distinfo                               |   6 +-
 games/palapeli/distinfo                            |   6 +-
 games/picmi/distinfo                               |   6 +-
 graphics/drm-legacy-kmod/Makefile                  |   4 +-
 graphics/drm-legacy-kmod/distinfo                  |   6 +-
 graphics/gwenview/distinfo                         |   6 +-
 graphics/kamera/distinfo                           |   6 +-
 graphics/kcolorchooser/distinfo                    |   6 +-
 graphics/kdegraphics-mobipocket/distinfo           |   6 +-
 graphics/kdegraphics-svgpart/distinfo              |   6 +-
 graphics/kdegraphics-thumbnailers/distinfo         |   6 +-
 graphics/kimagemapeditor/distinfo                  |   6 +-
 graphics/kipi-plugins/distinfo                     |   6 +-
 graphics/kolourpaint/distinfo                      |   6 +-
 graphics/kqtquickcharts/distinfo                   |   6 +-
 graphics/libkdcraw/distinfo                        |   6 +-
 graphics/libkexiv2/distinfo                        |   6 +-
 graphics/libkipi/distinfo                          |   6 +-
 graphics/libksane/distinfo                         |   6 +-
 graphics/okular/distinfo                           |   6 +-
 graphics/spectacle/distinfo                        |   6 +-
 japanese/kiten/distinfo                            |   6 +-
 lang/intel-compute-runtime/Makefile                |   8 +-
 lang/intel-compute-runtime/distinfo                |   8 +-
 lang/intel-compute-runtime/files/patch-backtrace   |  15 +-
 .../files/patch-clock_gettime                      |   4 +-
 lang/intel-compute-runtime/files/patch-getPath     |  38 +++
 lang/intel-compute-runtime/files/patch-i386        |   4 +-
 lang/intel-compute-runtime/files/patch-includes    |  14 +-
 lang/intel-compute-runtime/files/patch-max_freq    |  10 +-
 lang/intel-compute-runtime/files/patch-mmap        |   6 +-
 .../files/patch-ocloc-no-dlsym                     |  34 +++
 lang/intel-compute-runtime/files/patch-rtld        |   4 +-
 lang/intel-compute-runtime/files/patch-unix        |   4 +-
 lang/intel-compute-runtime/files/patch-userptr     |   6 +-
 lang/kross-interpreters/distinfo                   |   6 +-
 lang/kturtle/distinfo                              |   6 +-
 mail/dovecot-fts-xapian/Makefile                   |   1 +
 mail/dovecot-pigeonhole/Makefile                   |   2 +-
 mail/dovecot/Makefile                              |   2 +-
 mail/dovecot/distinfo                              |   6 +-
 mail/dovecot/files/patch-src_lib_net.c             |  20 --
 mail/dovecot/pkg-plist                             |   7 +-
 math/Makefile                                      |   2 +
 math/analitza/distinfo                             |   6 +-
 math/cantor/distinfo                               |   6 +-
 math/kalgebra/distinfo                             |   6 +-
 math/kbruch/distinfo                               |   6 +-
 math/kcalc/distinfo                                |   6 +-
 math/kig/distinfo                                  |   6 +-
 math/kmplot/distinfo                               |   6 +-
 math/py-PySMT/Makefile                             |  30 +++
 math/py-PySMT/distinfo                             |   3 +
 math/py-PySMT/pkg-descr                            |  22 ++
 math/py-claripy/Makefile                           |  37 +++
 math/py-claripy/distinfo                           |   5 +
 math/py-claripy/pkg-descr                          |   5 +
 math/rocs/distinfo                                 |   6 +-
 misc/artikulate/distinfo                           |   6 +-
 misc/kdeedu-data/distinfo                          |   6 +-
 misc/kgeography/distinfo                           |   6 +-
 misc/klettres/distinfo                             |   6 +-
 misc/ktouch/distinfo                               |   6 +-
 misc/kwordquiz/distinfo                            |   6 +-
 misc/libkeduvocdocument/distinfo                   |   6 +-
 misc/parley/distinfo                               |   6 +-
 multimedia/dragon/distinfo                         |   6 +-
 multimedia/kamoso/distinfo                         |   6 +-
 multimedia/kdemultimedia-ffmpegthumbs/distinfo     |   6 +-
 multimedia/kdenlive/distinfo                       |   6 +-
 net-im/kaccounts-integration/distinfo              |   6 +-
 net-im/kaccounts-providers/distinfo                |   6 +-
 net-im/kopete/distinfo                             |   6 +-
 net-im/ktp-accounts-kcm/distinfo                   |   6 +-
 net-im/ktp-approver/distinfo                       |   6 +-
 net-im/ktp-auth-handler/distinfo                   |   6 +-
 net-im/ktp-call-ui/distinfo                        |   6 +-
 net-im/ktp-common-internals/distinfo               |   6 +-
 net-im/ktp-contact-list/distinfo                   |   6 +-
 net-im/ktp-contact-runner/distinfo                 |   6 +-
 net-im/ktp-desktop-applets/distinfo                |   6 +-
 net-im/ktp-filetransfer-handler/distinfo           |   6 +-
 net-im/ktp-kded-module/distinfo                    |   6 +-
 net-im/ktp-send-file/distinfo                      |   6 +-
 net-im/ktp-text-ui/distinfo                        |   6 +-
 net/akonadi-calendar/distinfo                      |   6 +-
 net/akonadi-contacts/distinfo                      |   6 +-
 net/akonadi-mime/distinfo                          |   6 +-
 net/akonadi-notes/distinfo                         |   6 +-
 net/akonadi-search/distinfo                        |   6 +-
 net/calendarsupport/distinfo                       |   6 +-
 net/eventviews/distinfo                            |   6 +-
 net/incidenceeditor/distinfo                       |   6 +-
 net/kalarmcal/distinfo                             |   6 +-
 net/kblog/distinfo                                 |   6 +-
 net/kcalutils/distinfo                             |   6 +-
 net/kdav/distinfo                                  |   6 +-
 net/kdenetwork-filesharing/distinfo                |   6 +-
 net/kget/distinfo                                  |   6 +-
 net/kidentitymanagement/distinfo                   |   6 +-
 net/kimap/distinfo                                 |   6 +-
 net/kitinerary/distinfo                            |   6 +-
 net/kldap/distinfo                                 |   6 +-
 net/kmailtransport/distinfo                        |   6 +-
 net/kmbox/distinfo                                 |   6 +-
 net/kmime/distinfo                                 |   6 +-
 net/kontactinterface/distinfo                      |   6 +-
 net/kpimtextedit/distinfo                          |   6 +-
 net/krdc/distinfo                                  |   6 +-
 net/krfb/distinfo                                  |   6 +-
 net/ksmtp/distinfo                                 |   6 +-
 net/ktnef/distinfo                                 |   6 +-
 net/libgravatar/distinfo                           |   6 +-
 net/libkgapi/distinfo                              |   6 +-
 net/libksieve/distinfo                             |   6 +-
 net/mailcommon/distinfo                            |   6 +-
 net/mailimporter/distinfo                          |   6 +-
 net/messagelib/distinfo                            |  10 +-
 net/messagelib/pkg-plist                           |   1 -
 net/pimcommon/distinfo                             |   6 +-
 net/zeroconf-ioslave/distinfo                      |   6 +-
 print/print-manager/distinfo                       |   6 +-
 science/kalzium/distinfo                           |   6 +-
 science/step/distinfo                              |   6 +-
 security/kgpg/distinfo                             |   6 +-
 security/kleopatra/distinfo                        |   6 +-
 security/kpkpass/distinfo                          |   6 +-
 security/kwalletmanager/distinfo                   |   6 +-
 security/libkleo/distinfo                          |   6 +-
 security/py-pyvex/Makefile                         |  16 +-
 security/py-pyvex/distinfo                         |   4 +-
 sysutils/baloo-widgets/distinfo                    |   6 +-
 sysutils/filelight/distinfo                        |   6 +-
 sysutils/k3b/distinfo                              |   6 +-
 sysutils/kbackup/distinfo                          |   6 +-
 sysutils/kcron/distinfo                            |   6 +-
 sysutils/kdebugsettings/distinfo                   |   6 +-
 sysutils/kdf/distinfo                              |   6 +-
 sysutils/kdialog/distinfo                          |   6 +-
 sysutils/kfloppy/distinfo                          |   6 +-
 sysutils/khelpcenter/distinfo                      |   6 +-
 sysutils/ksystemlog/distinfo                       |   6 +-
 sysutils/signon-kwallet-extension/distinfo         |   6 +-
 sysutils/sweeper/distinfo                          |   6 +-
 textproc/kompare/distinfo                          |   6 +-
 textproc/libkomparediff2/distinfo                  |   6 +-
 www/firefox/Makefile                               |   2 +-
 www/firefox/files/patch-bug1607052                 | 281 +++++++++++++++++++++
 x11-clocks/kteatime/distinfo                       |   6 +-
 x11-clocks/ktimer/distinfo                         |   6 +-
 x11-fm/dolphin/distinfo                            |   6 +-
 x11-fm/dolphin/pkg-plist                           |   1 +
 x11-fm/konqueror/distinfo                          |   6 +-
 x11/konsole/distinfo                               |   6 +-
 x11/yakuake/distinfo                               |   6 +-
 263 files changed, 1252 insertions(+), 741 deletions(-)
 create mode 100644 lang/intel-compute-runtime/files/patch-getPath
 create mode 100644 lang/intel-compute-runtime/files/patch-ocloc-no-dlsym
 delete mode 100644 mail/dovecot/files/patch-src_lib_net.c
 create mode 100644 math/py-PySMT/Makefile
 create mode 100644 math/py-PySMT/distinfo
 create mode 100644 math/py-PySMT/pkg-descr
 create mode 100644 math/py-claripy/Makefile
 create mode 100644 math/py-claripy/distinfo
 create mode 100644 math/py-claripy/pkg-descr
 create mode 100644 www/firefox/files/patch-bug1607052
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    94ec06fe157a..762292018bdf  master -> master        
remote:    7e37047595c8..94ec06fe157a  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   94ec06fe157a..762292018bdf  master -> master
==== END: master ====
