==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging misc/help2man/Makefile
Auto-merging emulators/qemu-sbruno/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   1 +
 misc/help2man/Makefile                             |   2 +-
 misc/help2man/distinfo                             |   6 +-
 misc/py-cinder/Makefile                            |   5 +-
 multimedia/p5-Umph-Prompt/Makefile                 |   5 +-
 net/drive/Makefile                                 |  40 ++---
 net/drive/distinfo                                 |  78 +++++-----
 net/madonctl/Makefile                              |   9 +-
 net/madonctl/distinfo                              |  58 +-------
 net/unison232/Makefile                             |   2 +-
 net/unison232/pkg-descr                            |   2 +-
 news/leafnode/pkg-descr                            |   2 +-
 security/openvpn-auth-ldap/pkg-descr               |   2 +-
 security/putty/pkg-descr                           |   2 +-
 security/totp-cli/Makefile                         |   6 +-
 security/totp-cli/distinfo                         |  10 +-
 sysutils/Makefile                                  |   2 +-
 .../{DTraceToolkit => dtrace-toolkit}/Makefile     |   0
 .../{DTraceToolkit => dtrace-toolkit}/distinfo     |   0
 .../files/extra-patch-dtruss                       |   0
 .../{DTraceToolkit => dtrace-toolkit}/pkg-descr    |   0
 .../{DTraceToolkit => dtrace-toolkit}/pkg-message  |   0
 .../{DTraceToolkit => dtrace-toolkit}/pkg-plist    |   0
 sysutils/mackerel-agent/Makefile                   |   1 +
 sysutils/mackerel-agent/files/mackerel_agent.in    |  10 +-
 sysutils/parkverbot/pkg-descr                      |   6 +-
 textproc/bat/Makefile                              |   4 +-
 textproc/minify/Makefile                           |   4 +-
 textproc/minify/distinfo                           |  10 +-
 textproc/py-sphinxcontrib-adadomain/Makefile       |   1 +
 .../files/patch-setup.py                           |  13 ++
 .../files/patch-sphinxcontrib-adadomain.py         |  44 ++++++
 textproc/rubygem-kramdown/Makefile                 |   2 +-
 textproc/rubygem-kramdown/distinfo                 |   6 +-
 textproc/sift/Makefile                             |   6 +-
 textproc/sift/distinfo                             |  10 +-
 www/npm/Makefile                                   |   3 +-
 www/p5-Dancer2/Makefile                            |  10 +-
 www/py-django-registration-defaults/Makefile       |   5 +-
 www/py-django-registration/Makefile                |  14 +-
 www/py-django-registration/distinfo                |   6 +-
 www/py-rollbar/Makefile                            |   7 +-
 www/py-rollbar/distinfo                            |   6 +-
 www/py-wagtail/Makefile                            |   7 +-
 www/py-wagtail/distinfo                            |   6 +-
 www/py-wagtail/files/patch-setup.py                |   2 +-
 .../gtk-aluminumalloy-volcanic-theme/Makefile      |   8 +-
 x11-themes/gtk-aquaextremesunken-theme/Makefile    |   6 +-
 x11-themes/gtk-digital-cream-theme/Makefile        |   6 +-
 x11-themes/gtk-digital-harmony-theme/Makefile      |   6 +-
 x11-themes/gtk-longhorninspirat-theme/Makefile     |   7 +-
 x11-themes/gtk-milk-theme/Makefile                 |   7 +-
 x11-toolkits/p5-Tk-Action/Makefile                 |   6 +-
 x11-toolkits/p5-Tk-CursorControl/Makefile          |  10 +-
 .../p5-Tk-CursorControl/files/patch-Makefile.PL    |  11 ++
 x11-toolkits/p5-Tk-Role-Dialog/Makefile            |   5 +-
 x11-toolkits/p5-Tk-Role-HasWidgets/Makefile        |   5 +-
 x11-toolkits/p5-Tk-Sugar/Makefile                  |   6 +-
 x11-toolkits/p5-Tk-ToolBar/Makefile                |   4 +-
 147 files changed, 894 insertions(+), 425 deletions(-)
 create mode 100644 devel/p5-Syntax-Keyword-Try/Makefile
 create mode 100644 devel/p5-Syntax-Keyword-Try/distinfo
 create mode 100644 devel/p5-Syntax-Keyword-Try/pkg-descr
 create mode 100644 devel/p5-Syntax-Keyword-Try/pkg-plist
 create mode 100644 devel/py-l18n/Makefile
 create mode 100644 devel/py-l18n/distinfo
 create mode 100644 devel/py-l18n/pkg-descr
 create mode 100644 devel/py-oslo.context2/Makefile
 create mode 100644 devel/py-oslo.context2/distinfo
 create mode 100644 devel/py-oslo.context2/pkg-descr
 create mode 100644 emulators/qemu-user-static/distinfo
 create mode 100644 emulators/qemu-user-static/files/patch-configure
 create mode 100644 emulators/qemu-user-static/files/qemu_user_static.in
 create mode 100644 emulators/qemu-user-static/pkg-plist
 rename sysutils/{DTraceToolkit => dtrace-toolkit}/Makefile (100%)
 rename sysutils/{DTraceToolkit => dtrace-toolkit}/distinfo (100%)
 rename sysutils/{DTraceToolkit => dtrace-toolkit}/files/extra-patch-dtruss (100%)
 rename sysutils/{DTraceToolkit => dtrace-toolkit}/pkg-descr (100%)
 rename sysutils/{DTraceToolkit => dtrace-toolkit}/pkg-message (100%)
 rename sysutils/{DTraceToolkit => dtrace-toolkit}/pkg-plist (100%)
 create mode 100644 textproc/py-sphinxcontrib-adadomain/files/patch-setup.py
 create mode 100644 textproc/py-sphinxcontrib-adadomain/files/patch-sphinxcontrib-adadomain.py
 create mode 100644 x11-toolkits/p5-Tk-CursorControl/files/patch-Makefile.PL
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    a30a98f7fe3c..7837395723ad  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   7837395723ad..927843d7540a  master -> master
==== END: master ====
