==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/cliqz/files/patch-cubeb-sndio
Merge made by the 'recursive' strategy.
 Mk/Uses/python.mk                                  |   2 +-
 devel/p5-Devel-PatchPerl/Makefile                  |   2 +-
 devel/p5-Devel-PatchPerl/distinfo                  |   6 +-
 devel/p5-Module-CoreList/Makefile                  |   2 +-
 devel/p5-Module-CoreList/distinfo                  |   6 +-
 devel/p5-Mouse/Makefile                            |   2 +-
 devel/p5-Mouse/distinfo                            |   6 +-
 devel/p5-Term-Choose-Util/Makefile                 |   2 +-
 devel/p5-Term-Choose-Util/distinfo                 |   6 +-
 devel/p5-Term-Form/Makefile                        |   4 +-
 devel/p5-Term-Form/distinfo                        |   6 +-
 devel/p5-Test-Simple/Makefile                      |   2 +-
 devel/p5-Test-Simple/distinfo                      |   6 +-
 devel/p5-Test-Warnings/Makefile                    |   2 +-
 devel/p5-Test-Warnings/distinfo                    |   6 +-
 devel/p5-Test2-Harness/Makefile                    |   2 +-
 devel/p5-Test2-Harness/distinfo                    |   6 +-
 devel/p5-Test2-Harness/pkg-plist                   |   2 +
 devel/p5-Type-Tiny/Makefile                        |  12 +-
 devel/p5-constant-defer/Makefile                   |   4 +-
 devel/papilio-loader/pkg-descr                     |   2 +-
 devel/py-cleo/Makefile                             |   4 +-
 devel/py-cleo/distinfo                             |   6 +-
 devel/py-cliff/Makefile                            |   4 +-
 devel/py-cliff/distinfo                            |   6 +-
 devel/py-clikit/Makefile                           |  10 +-
 devel/py-clikit/distinfo                           |   6 +-
 devel/py-dask/Makefile                             |   2 +-
 devel/py-dask/distinfo                             |   6 +-
 devel/py-distributed/Makefile                      |   2 +-
 devel/py-distributed/distinfo                      |   6 +-
 devel/py-fsspec/Makefile                           |   2 +-
 devel/py-fsspec/distinfo                           |   6 +-
 devel/py-json5/Makefile                            |   2 +-
 devel/py-json5/distinfo                            |   6 +-
 devel/py-jupyterlab_server/Makefile                |   5 +-
 devel/py-jupyterlab_server/distinfo                |   6 +-
 devel/py-lark-parser/Makefile                      |   2 +-
 devel/py-lark-parser/distinfo                      |   6 +-
 devel/py-libcst/Makefile                           |   2 +-
 devel/py-libcst/distinfo                           |   6 +-
 devel/py-mypy-protobuf/Makefile                    |   4 +-
 devel/py-mypy-protobuf/distinfo                    |   6 +-
 devel/py-openstacksdk/Makefile                     |   2 +-
 devel/py-openstacksdk/distinfo                     |   6 +-
 devel/py-oslo.policy/Makefile                      |   2 +-
 devel/py-oslo.policy/distinfo                      |   6 +-
 devel/py-python-distutils-extra/Makefile           |   2 +-
 devel/py-python-distutils-extra/distinfo           |   6 +-
 devel/py-tabulator/Makefile                        |   2 +-
 devel/py-tabulator/distinfo                        |   6 +-
 devel/py-xarray/Makefile                           |   2 +-
 devel/py-xarray/distinfo                           |   6 +-
 devel/py-xdis/Makefile                             |   2 +-
 devel/py-xdis/distinfo                             |   6 +-
 devel/ruby-build/Makefile                          |   2 +-
 devel/ruby-build/distinfo                          |   6 +-
 devel/rubygem-async-io/Makefile                    |   2 +-
 devel/rubygem-async-io/distinfo                    |   6 +-
 devel/rubygem-aws-partitions/Makefile              |   2 +-
 devel/rubygem-aws-partitions/distinfo              |   6 +-
 devel/rubygem-aws-sdk-acm/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-acm/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-apigatewayv2/Makefile        |   2 +-
 devel/rubygem-aws-sdk-apigatewayv2/distinfo        |   6 +-
 devel/rubygem-aws-sdk-applicationinsights/Makefile |   2 +-
 devel/rubygem-aws-sdk-applicationinsights/distinfo |   6 +-
 devel/rubygem-aws-sdk-appmesh/Makefile             |   2 +-
 devel/rubygem-aws-sdk-appmesh/distinfo             |   6 +-
 devel/rubygem-aws-sdk-athena/Makefile              |   2 +-
 devel/rubygem-aws-sdk-athena/distinfo              |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-costexplorer/Makefile        |   2 +-
 devel/rubygem-aws-sdk-costexplorer/distinfo        |   6 +-
 devel/rubygem-aws-sdk-detective/Makefile           |   2 +-
 devel/rubygem-aws-sdk-detective/distinfo           |   6 +-
 devel/rubygem-aws-sdk-ec2/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-ecs/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ecs/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-efs/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-efs/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-eks/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-eks/distinfo                 |   6 +-
 .../rubygem-aws-sdk-elasticsearchservice/Makefile  |   2 +-
 .../rubygem-aws-sdk-elasticsearchservice/distinfo  |   6 +-
 devel/rubygem-aws-sdk-fsx/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-fsx/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-globalaccelerator/Makefile   |   2 +-
 devel/rubygem-aws-sdk-globalaccelerator/distinfo   |   6 +-
 devel/rubygem-aws-sdk-guardduty/Makefile           |   2 +-
 devel/rubygem-aws-sdk-guardduty/distinfo           |   6 +-
 devel/rubygem-aws-sdk-iot/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-iot/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-iotevents/Makefile           |   2 +-
 devel/rubygem-aws-sdk-iotevents/distinfo           |   6 +-
 devel/rubygem-aws-sdk-kendra/Makefile              |   2 +-
 devel/rubygem-aws-sdk-kendra/distinfo              |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-managedblockchain/Makefile   |   2 +-
 devel/rubygem-aws-sdk-managedblockchain/distinfo   |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-mediaconnect/Makefile        |   2 +-
 devel/rubygem-aws-sdk-mediaconnect/distinfo        |   6 +-
 devel/rubygem-aws-sdk-mediaconvert/Makefile        |   2 +-
 devel/rubygem-aws-sdk-mediaconvert/distinfo        |   6 +-
 devel/rubygem-aws-sdk-opsworkscm/Makefile          |   2 +-
 devel/rubygem-aws-sdk-opsworkscm/distinfo          |   6 +-
 devel/rubygem-aws-sdk-organizations/Makefile       |   2 +-
 devel/rubygem-aws-sdk-organizations/distinfo       |   6 +-
 devel/rubygem-aws-sdk-outposts/Makefile            |   2 +-
 devel/rubygem-aws-sdk-outposts/distinfo            |   6 +-
 devel/rubygem-aws-sdk-personalize/Makefile         |   2 +-
 devel/rubygem-aws-sdk-personalize/distinfo         |   6 +-
 devel/rubygem-aws-sdk-pinpoint/Makefile            |   2 +-
 devel/rubygem-aws-sdk-pinpoint/distinfo            |   6 +-
 devel/rubygem-aws-sdk-rds/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-rds/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-rdsdataservice/Makefile      |   2 +-
 devel/rubygem-aws-sdk-rdsdataservice/distinfo      |   6 +-
 devel/rubygem-aws-sdk-redshift/Makefile            |   2 +-
 devel/rubygem-aws-sdk-redshift/distinfo            |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk-robomaker/Makefile           |   2 +-
 devel/rubygem-aws-sdk-robomaker/distinfo           |   6 +-
 devel/rubygem-aws-sdk-route53/Makefile             |   2 +-
 devel/rubygem-aws-sdk-route53/distinfo             |   6 +-
 devel/rubygem-aws-sdk-s3/Makefile                  |   2 +-
 devel/rubygem-aws-sdk-s3/distinfo                  |   6 +-
 devel/rubygem-aws-sdk-sagemaker/Makefile           |   2 +-
 devel/rubygem-aws-sdk-sagemaker/distinfo           |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-servicecatalog/Makefile      |   2 +-
 devel/rubygem-aws-sdk-servicecatalog/distinfo      |   6 +-
 devel/rubygem-aws-sdk-signer/Makefile              |   2 +-
 devel/rubygem-aws-sdk-signer/distinfo              |   6 +-
 devel/rubygem-aws-sdk-ssm/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ssm/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-xray/Makefile                |   2 +-
 devel/rubygem-aws-sdk-xray/distinfo                |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-azure_mgmt_advisor/Makefile          |   2 +-
 devel/rubygem-azure_mgmt_advisor/distinfo          |   6 +-
 devel/rubygem-azure_mgmt_compute/Makefile          |   2 +-
 devel/rubygem-azure_mgmt_compute/distinfo          |   6 +-
 devel/rubygem-azure_mgmt_event_grid/Makefile       |   2 +-
 devel/rubygem-azure_mgmt_event_grid/distinfo       |   6 +-
 devel/rubygem-azure_mgmt_iot_central/Makefile      |   2 +-
 devel/rubygem-azure_mgmt_iot_central/distinfo      |   6 +-
 devel/rubygem-azure_mgmt_network/Makefile          |   2 +-
 devel/rubygem-azure_mgmt_network/distinfo          |   6 +-
 devel/rubygem-azure_mgmt_policy_insights/Makefile  |   2 +-
 devel/rubygem-azure_mgmt_policy_insights/distinfo  |   6 +-
 devel/rubygem-azure_mgmt_subscriptions/Makefile    |   2 +-
 devel/rubygem-azure_mgmt_subscriptions/distinfo    |   6 +-
 devel/rubygem-azure_sdk/Makefile                   |  18 +-
 devel/rubygem-azure_sdk/distinfo                   |   6 +-
 devel/rubygem-capybara/Makefile                    |   2 +-
 devel/rubygem-capybara/distinfo                    |   6 +-
 devel/rubygem-ddtrace/Makefile                     |   2 +-
 devel/rubygem-ddtrace/distinfo                     |   6 +-
 devel/rubygem-dry-configurable/Makefile            |   2 +-
 devel/rubygem-dry-configurable/distinfo            |   6 +-
 devel/rubygem-et-orbi/Makefile                     |   2 +-
 devel/rubygem-et-orbi/distinfo                     |   6 +-
 devel/rubygem-faker/Makefile                       |   2 +-
 devel/rubygem-faker/distinfo                       |   6 +-
 devel/rubygem-getopt/Makefile                      |   2 +-
 devel/rubygem-getopt/distinfo                      |   6 +-
 devel/rubygem-method_source/Makefile               |   2 +-
 devel/rubygem-method_source/distinfo               |   6 +-
 devel/rubygem-method_source0/Makefile              |  23 +
 devel/rubygem-method_source0/distinfo              |   3 +
 devel/rubygem-method_source0/pkg-descr             |   4 +
 devel/rubygem-parser/Makefile                      |   2 +-
 devel/rubygem-parser/distinfo                      |   6 +-
 devel/rubygem-pry-byebug/Makefile                  |   4 +-
 devel/rubygem-pry-byebug/distinfo                  |   6 +-
 devel/rubygem-pry-remote-em/Makefile               |   8 +-
 devel/rubygem-pry/Makefile                         |   8 +-
 devel/rubygem-pry/distinfo                         |   6 +-
 devel/rubygem-rspec-rails/Makefile                 |  16 +-
 devel/rubygem-rspec-rails/distinfo                 |   6 +-
 devel/rubygem-ruby-enum/Makefile                   |   2 +-
 devel/rubygem-ruby-enum/distinfo                   |   6 +-
 devel/rubygem-sidekiq-unique-jobs/Makefile         |   2 +-
 devel/rubygem-sidekiq-unique-jobs/distinfo         |   6 +-
 devel/rubygem-sidekiq/Makefile                     |   2 +-
 devel/rubygem-sidekiq/distinfo                     |   6 +-
 dns/py-dns-lexicon/Makefile                        |   2 +-
 dns/py-dns-lexicon/distinfo                        |   6 +-
 editors/psgml/pkg-descr                            |   2 +-
 ftp/curl/Makefile                                  |   2 +-
 ftp/curl/distinfo                                  |   6 +-
 ftp/curl/pkg-plist                                 |   1 +
 german/unix-connect/pkg-descr                      |   2 +-
 graphics/gle/pkg-descr                             |   5 +-
 graphics/graphite2/Makefile                        |   3 +-
 graphics/graphite2/distinfo                        |   6 +-
 graphics/s10sh/pkg-descr                           |   2 +-
 math/R-cran-mcmc/Makefile                          |   3 +-
 math/R-cran-mcmc/distinfo                          |   6 +-
 math/lp_solve/pkg-descr                            |   2 +-
 math/py-hdbscan/Makefile                           |   2 +-
 math/py-hdbscan/distinfo                           |   6 +-
 math/py-rpy2/Makefile                              |   3 +-
 math/py-rpy2/distinfo                              |   6 +-
 multimedia/freevo/pkg-descr                        |   2 +-
 multimedia/py-kaa-base/pkg-descr                   |   2 +-
 multimedia/py-kaa-imlib2/pkg-descr                 |   2 +-
 multimedia/py-kaa-metadata/pkg-descr               |   2 +-
 net/dictd/Makefile                                 |  16 +-
 net/dictd/distinfo                                 |   5 +-
 net/dictd/pkg-descr                                |   2 +-
 net/libsignal/Makefile                             |   2 +-
 net/libsignal/distinfo                             |   6 +-
 net/py-pyroute2/Makefile                           |   2 +-
 net/py-pyroute2/distinfo                           |   6 +-
 net/py-python-cinderclient5/Makefile               |   2 +-
 net/py-python-cinderclient5/distinfo               |   6 +-
 net/py-python-openstackclient/Makefile             |   4 +-
 net/py-python-openstackclient/distinfo             |   6 +-
 net/rubygem-fog-aliyun/Makefile                    |   2 +-
 net/rubygem-fog-aliyun/distinfo                    |   6 +-
 net/rubygem-google-cloud-logging/Makefile          |   2 +-
 net/rubygem-google-cloud-logging/distinfo          |   6 +-
 net/rubygem-google-cloud-pubsub/Makefile           |   2 +-
 net/rubygem-google-cloud-pubsub/distinfo           |   6 +-
 net/rubygem-google-cloud-spanner/Makefile          |   2 +-
 net/rubygem-google-cloud-spanner/distinfo          |   6 +-
 net/rubygem-rbvmomi/Makefile                       |   2 +-
 net/rubygem-rbvmomi/distinfo                       |   6 +-
 print/py-font-v/Makefile                           |  17 +-
 print/py-font-v/distinfo                           |   6 +-
 print/py-fontbakery/Makefile                       |   2 +-
 print/py-fontbakery/distinfo                       |   6 +-
 print/py-fonttools/Makefile                        |   2 +-
 print/py-fonttools/distinfo                        |   6 +-
 ...r-golang.org-x-sys-unix-ztypes_freebsd_arm64.go |  13 +
 security/pear-Crypt_GPG/Makefile                   |   2 +-
 security/pear-Crypt_GPG/distinfo                   |   6 +-
 security/py-google-auth/Makefile                   |   2 +-
 security/py-google-auth/distinfo                   |   6 +-
 security/wpa_supplicant/Makefile                   |   4 +-
 sysutils/py-plumbum/Makefile                       |   2 +-
 sysutils/py-plumbum/distinfo                       |   6 +-
 sysutils/relaxconf/pkg-descr                       |   3 +-
 sysutils/rubygem-guard/Makefile                    |   2 +-
 sysutils/rubygem-guard/distinfo                    |   6 +-
 sysutils/swapd/pkg-descr                           |   2 +-
 textproc/dict/Makefile                             |  14 +-
 textproc/dict/distinfo                             |   5 +-
 textproc/dict/pkg-descr                            |   2 +-
 textproc/dictfmt/Makefile                          |   8 +-
 textproc/dictfmt/distinfo                          |   5 +-
 textproc/dictfmt/pkg-descr                         |   2 +-
 textproc/p5-HTML-FormatExternal/pkg-descr          |  14 +-
 textproc/py-isbnlib/Makefile                       |   2 +-
 textproc/py-isbnlib/distinfo                       |   6 +-
 textproc/py-isbntools/Makefile                     |   4 +-
 textproc/py-isbntools/distinfo                     |   6 +-
 textproc/rubygem-autoprefixer-rails/Makefile       |   2 +-
 textproc/rubygem-autoprefixer-rails/distinfo       |   6 +-
 textproc/rubygem-liquid-tag-parser/Makefile        |   2 +-
 textproc/rubygem-liquid-tag-parser/distinfo        |   6 +-
 www/cliqz/Makefile                                 |  13 +-
 www/cliqz/distinfo                                 |  14 +-
 www/cliqz/files/patch-bug1288587                   |  22 +-
 www/cliqz/files/patch-cubeb-sndio                  |  17 -
 www/ffsend/Makefile                                | 318 ++++++-----
 www/ffsend/distinfo                                | 616 ++++++++++-----------
 www/gitlab-ce/Makefile                             |   4 +-
 www/py-puppetboard/Makefile                        |   2 +-
 www/py-puppetboard/distinfo                        |   6 +-
 www/rubygem-http/Makefile                          |   2 +-
 www/rubygem-http/distinfo                          |   6 +-
 www/rubygem-protocol-http1/Makefile                |   4 +-
 www/rubygem-protocol-http1/distinfo                |   6 +-
 www/rubygem-protocol-http2/Makefile                |   2 +-
 www/rubygem-protocol-http2/distinfo                |   6 +-
 www/tinymce/Makefile                               |   2 +-
 www/tinymce/distinfo                               |   6 +-
 www/typo3-8/Makefile                               |   2 +-
 www/typo3-8/distinfo                               |   6 +-
 www/typo3-9/Makefile                               |   2 +-
 www/typo3-9/distinfo                               |   6 +-
 x11-fonts/py-ufolint/Makefile                      |   2 +-
 x11-fonts/py-ufolint/distinfo                      |   6 +-
 325 files changed, 1223 insertions(+), 1197 deletions(-)
 create mode 100644 databases/kyototycoon/files/patch-configure
 create mode 100644 devel/rubygem-method_source0/Makefile
 create mode 100644 devel/rubygem-method_source0/distinfo
 create mode 100644 devel/rubygem-method_source0/pkg-descr
 create mode 100644 security/keybase/files/patch-vendor-golang.org-x-sys-unix-ztypes_freebsd_arm64.go
 delete mode 100644 www/cliqz/files/patch-cubeb-sndio
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    8140ad118dfe..272e34105059  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   272e34105059..e5d53c3416b8  master -> master
==== END: master ====
