==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing security/rubygem-omniauth/files/patch-gemspec
Removing devel/android-tools-fastboot/files/patch-liblog_logger__write.cpp
Removing devel/android-tools-fastboot/files/patch-liblog_fake__writer.cpp
Merge made by the 'recursive' strategy.
 converters/p5-Encode/Makefile                      |  2 +-
 devel/rubygem-aws-sdk-cloudwatch/distinfo          |  6 ++--
 devel/rubygem-aws-sdk-codeguruprofiler/Makefile    |  2 +-
 devel/rubygem-aws-sdk-codeguruprofiler/distinfo    |  6 ++--
 devel/rubygem-aws-sdk-comprehendmedical/Makefile   |  2 +-
 devel/rubygem-aws-sdk-comprehendmedical/distinfo   |  6 ++--
 devel/rubygem-aws-sdk-configservice/Makefile       |  2 +-
 devel/rubygem-aws-sdk-configservice/distinfo       |  6 ++--
 devel/rubygem-aws-sdk-core2/Makefile               |  2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |  6 ++--
 devel/rubygem-aws-sdk-dynamodb/Makefile            |  2 +-
 devel/rubygem-aws-sdk-dynamodb/distinfo            |  6 ++--
 .../Makefile                                       |  2 +-
 .../distinfo                                       |  6 ++--
 devel/rubygem-aws-sdk-globalaccelerator/Makefile   |  2 +-
 devel/rubygem-aws-sdk-globalaccelerator/distinfo   |  6 ++--
 devel/rubygem-aws-sdk-glue/Makefile                |  2 +-
 devel/rubygem-aws-sdk-glue/distinfo                |  6 ++--
 devel/rubygem-aws-sdk-lightsail/Makefile           |  2 +-
 devel/rubygem-aws-sdk-lightsail/distinfo           |  6 ++--
 devel/rubygem-aws-sdk-quicksight/Makefile          |  2 +-
 devel/rubygem-aws-sdk-quicksight/distinfo          |  6 ++--
 devel/rubygem-aws-sdk-resources2/Makefile          |  2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |  6 ++--
 devel/rubygem-aws-sdk-workdocs/Makefile            |  2 +-
 devel/rubygem-aws-sdk-workdocs/distinfo            |  6 ++--
 devel/rubygem-aws-sdk2/Makefile                    |  2 +-
 devel/rubygem-aws-sdk2/distinfo                    |  6 ++--
 devel/rubygem-google-api-client/Makefile           |  2 +-
 devel/rubygem-google-api-client/distinfo           |  6 ++--
 devel/rubygem-oj/Makefile                          |  2 +-
 devel/rubygem-oj/distinfo                          |  6 ++--
 devel/rubygem-parser/Makefile                      |  2 +-
 devel/rubygem-parser/distinfo                      |  6 ++--
 dns/dnscap/Makefile                                |  2 +-
 dns/dnscap/distinfo                                |  6 ++--
 german/mythes/Makefile                             |  2 +-
 german/mythes/distinfo                             |  6 ++--
 graphics/librsvg2/Makefile                         |  5 +++-
 graphics/librsvg2/distinfo                         |  6 ++--
 graphics/librsvg2/pkg-plist                        |  8 -----
 math/py-gym/Makefile                               |  6 ++--
 math/py-gym/distinfo                               |  6 ++--
 misc/usbids/Makefile                               | 34 ++--------------------
 misc/usbids/distinfo                               |  6 ++--
 net/rubygem-google-cloud-env/Makefile              |  4 +--
 net/rubygem-google-cloud-env/distinfo              |  6 ++--
 security/keybase/pkg-message                       |  2 +-
 security/rubygem-omniauth/Makefile                 |  3 +-
 security/rubygem-omniauth/distinfo                 |  6 ++--
 security/rubygem-omniauth/files/patch-gemspec      | 11 -------
 textproc/p5-String-Print/Makefile                  |  7 +++--
 textproc/p5-String-Print/distinfo                  |  6 ++--
 textproc/py-tomlkit/Makefile                       |  2 +-
 textproc/py-tomlkit/distinfo                       |  6 ++--
 www/cliqz/Makefile                                 |  1 +
 www/py-dj22-django-crispy-forms/Makefile           |  2 +-
 www/py-django-crispy-forms/Makefile                |  2 +-
 97 files changed, 221 insertions(+), 295 deletions(-)
 create mode 100644 devel/android-tools-adb/files/patch-liblog_logger.h
 delete mode 100644 devel/android-tools-fastboot/files/patch-liblog_fake__writer.cpp
 delete mode 100644 devel/android-tools-fastboot/files/patch-liblog_logger__write.cpp
 delete mode 100644 security/rubygem-omniauth/files/patch-gemspec
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    7ffff8d38ec4..c2e85a849afd  master -> master        
remote:    5530da147434..7ffff8d38ec4  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   7ffff8d38ec4..c2e85a849afd  master -> master
==== END: master ====
