==== BEGIN: freebsd/11-stable/master ====
current branch: freebsd/11-stable/master
mergeable branch: freebsd/stable/11
==== change branch ====
Switched to branch 'freebsd/11-stable/master'
Your branch is up to date with 'origin/freebsd/11-stable/master'.
==== show current branch ====
* freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/11 branch ====
Updating files: 100% (19375/19375), done.
Updating 055bd65c3693..e775f0974b0f
Fast-forward
 MAINTAINERS                                        |    12 +-
 .../lib/builtins/arm/sync_fetch_and_sub_4.S        |    23 -
 .../lib/builtins/arm/sync_fetch_and_sub_8.S        |    26 -
 .../lib/builtins/arm/sync_fetch_and_umax_4.S       |    22 -
 .../lib/builtins/arm/sync_fetch_and_umax_8.S       |    24 -
 .../lib/builtins/arm/sync_fetch_and_umin_4.S       |    22 -
 .../lib/builtins/arm/sync_fetch_and_umin_8.S       |    24 -
 .../lib/builtins/arm/sync_fetch_and_xor_4.S        |    22 -
 .../lib/builtins/arm/sync_fetch_and_xor_8.S        |    26 -
 .../lib/builtins/arm/sync_synchronize.S            |    38 -
 .../compiler-rt/lib/builtins/arm/truncdfsf2vfp.S   |    33 -
 contrib/compiler-rt/lib/builtins/arm/udivmodsi4.S  |   180 -
 contrib/compiler-rt/lib/builtins/arm/udivsi3.S     |   264 -
 contrib/compiler-rt/lib/builtins/arm/umodsi3.S     |   158 -
 contrib/compiler-rt/lib/builtins/arm/unorddf2vfp.S |    37 -
 contrib/compiler-rt/lib/builtins/arm/unordsf2vfp.S |    37 -
 contrib/compiler-rt/lib/builtins/ashldi3.c         |    45 -
 contrib/compiler-rt/lib/builtins/ashlti3.c         |    45 -
 contrib/compiler-rt/lib/builtins/ashrdi3.c         |    46 -
 contrib/compiler-rt/lib/builtins/ashrti3.c         |    46 -
 contrib/compiler-rt/lib/builtins/assembly.h        |   204 -
 contrib/compiler-rt/lib/builtins/atomic.c          |   338 -
 .../compiler-rt/lib/builtins/atomic_flag_clear.c   |    27 -
 .../lib/builtins/atomic_flag_clear_explicit.c      |    28 -
 .../lib/builtins/atomic_flag_test_and_set.c        |    27 -
 .../builtins/atomic_flag_test_and_set_explicit.c   |    28 -
 .../compiler-rt/lib/builtins/atomic_signal_fence.c |    27 -
 .../compiler-rt/lib/builtins/atomic_thread_fence.c |    27 -
 contrib/compiler-rt/lib/builtins/bswapdi2.c        |    27 -
 contrib/compiler-rt/lib/builtins/bswapsi2.c        |    23 -
 contrib/compiler-rt/lib/builtins/clear_cache.c     |   199 -
 contrib/compiler-rt/lib/builtins/clzdi2.c          |    40 -
 contrib/compiler-rt/lib/builtins/clzsi2.c          |    53 -
 contrib/compiler-rt/lib/builtins/clzti2.c          |    33 -
 contrib/compiler-rt/lib/builtins/cmpdi2.c          |    51 -
 contrib/compiler-rt/lib/builtins/cmpti2.c          |    42 -
 contrib/compiler-rt/lib/builtins/comparedf2.c      |   153 -
 contrib/compiler-rt/lib/builtins/comparesf2.c      |   153 -
 contrib/compiler-rt/lib/builtins/comparetf2.c      |   138 -
 contrib/compiler-rt/lib/builtins/cpu_model.c       |   651 -
 contrib/compiler-rt/lib/builtins/ctzdi2.c          |    40 -
 contrib/compiler-rt/lib/builtins/ctzsi2.c          |    57 -
 contrib/compiler-rt/lib/builtins/ctzti2.c          |    33 -
 contrib/compiler-rt/lib/builtins/divdc3.c          |    62 -
 contrib/compiler-rt/lib/builtins/divdf3.c          |   193 -
 contrib/compiler-rt/lib/builtins/divdi3.c          |    29 -
 contrib/compiler-rt/lib/builtins/divmoddi4.c       |    25 -
 contrib/compiler-rt/lib/builtins/divmodsi4.c       |    27 -
 contrib/compiler-rt/lib/builtins/divsc3.c          |    63 -
 contrib/compiler-rt/lib/builtins/divsf3.c          |   177 -
 contrib/compiler-rt/lib/builtins/divsi3.c          |    39 -
 contrib/compiler-rt/lib/builtins/divtc3.c          |    63 -
 contrib/compiler-rt/lib/builtins/divtf3.c          |   203 -
 contrib/compiler-rt/lib/builtins/divti3.c          |    33 -
 contrib/compiler-rt/lib/builtins/divxc3.c          |    63 -
 contrib/compiler-rt/lib/builtins/emutls.c          |   405 -
 .../lib/builtins/enable_execute_stack.c            |    72 -
 contrib/compiler-rt/lib/builtins/eprintf.c         |    35 -
 contrib/compiler-rt/lib/builtins/extenddftf2.c     |    23 -
 contrib/compiler-rt/lib/builtins/extendhfsf2.c     |    33 -
 contrib/compiler-rt/lib/builtins/extendsfdf2.c     |    27 -
 contrib/compiler-rt/lib/builtins/extendsftf2.c     |    23 -
 contrib/compiler-rt/lib/builtins/ffsdi2.c          |    33 -
 contrib/compiler-rt/lib/builtins/ffssi2.c          |    29 -
 contrib/compiler-rt/lib/builtins/ffsti2.c          |    37 -
 contrib/compiler-rt/lib/builtins/fixdfdi.c         |    55 -
 contrib/compiler-rt/lib/builtins/fixdfsi.c         |    30 -
 contrib/compiler-rt/lib/builtins/fixdfti.c         |    26 -
 contrib/compiler-rt/lib/builtins/fixsfdi.c         |    55 -
 contrib/compiler-rt/lib/builtins/fixsfsi.c         |    30 -
 contrib/compiler-rt/lib/builtins/fixsfti.c         |    26 -
 contrib/compiler-rt/lib/builtins/fixtfdi.c         |    23 -
 contrib/compiler-rt/lib/builtins/fixtfsi.c         |    23 -
 contrib/compiler-rt/lib/builtins/fixtfti.c         |    23 -
 contrib/compiler-rt/lib/builtins/fixunsdfdi.c      |    52 -
 contrib/compiler-rt/lib/builtins/fixunsdfsi.c      |    29 -
 contrib/compiler-rt/lib/builtins/fixunsdfti.c      |    23 -
 contrib/compiler-rt/lib/builtins/fixunssfdi.c      |    53 -
 contrib/compiler-rt/lib/builtins/fixunssfsi.c      |    33 -
 contrib/compiler-rt/lib/builtins/fixunssfti.c      |    26 -
 contrib/compiler-rt/lib/builtins/fixunstfdi.c      |    22 -
 contrib/compiler-rt/lib/builtins/fixunstfsi.c      |    22 -
 contrib/compiler-rt/lib/builtins/fixunstfti.c      |    22 -
 contrib/compiler-rt/lib/builtins/fixunsxfdi.c      |    46 -
 contrib/compiler-rt/lib/builtins/fixunsxfsi.c      |    45 -
 contrib/compiler-rt/lib/builtins/fixunsxfti.c      |    50 -
 contrib/compiler-rt/lib/builtins/fixxfdi.c         |    48 -
 contrib/compiler-rt/lib/builtins/fixxfti.c         |    51 -
 contrib/compiler-rt/lib/builtins/floatdidf.c       |   115 -
 contrib/compiler-rt/lib/builtins/floatdisf.c       |    88 -
 contrib/compiler-rt/lib/builtins/floatditf.c       |    50 -
 contrib/compiler-rt/lib/builtins/floatdixf.c       |    46 -
 contrib/compiler-rt/lib/builtins/floatsidf.c       |    61 -
 contrib/compiler-rt/lib/builtins/floatsisf.c       |    67 -
 contrib/compiler-rt/lib/builtins/floatsitf.c       |    50 -
 contrib/compiler-rt/lib/builtins/floattidf.c       |    83 -
 contrib/compiler-rt/lib/builtins/floattisf.c       |    82 -
 contrib/compiler-rt/lib/builtins/floattitf.c       |    82 -
 contrib/compiler-rt/lib/builtins/floattixf.c       |    84 -
 contrib/compiler-rt/lib/builtins/floatundidf.c     |   114 -
 contrib/compiler-rt/lib/builtins/floatundisf.c     |    85 -
 contrib/compiler-rt/lib/builtins/floatunditf.c     |    40 -
 contrib/compiler-rt/lib/builtins/floatundixf.c     |    42 -
 contrib/compiler-rt/lib/builtins/floatunsidf.c     |    50 -
 contrib/compiler-rt/lib/builtins/floatunsisf.c     |    58 -
 contrib/compiler-rt/lib/builtins/floatunsitf.c     |    40 -
 contrib/compiler-rt/lib/builtins/floatuntidf.c     |    80 -
 contrib/compiler-rt/lib/builtins/floatuntisf.c     |    79 -
 contrib/compiler-rt/lib/builtins/floatuntitf.c     |    79 -
 contrib/compiler-rt/lib/builtins/floatuntixf.c     |    81 -
 contrib/compiler-rt/lib/builtins/fp_add_impl.inc   |   144 -
 contrib/compiler-rt/lib/builtins/fp_extend.h       |    89 -
 .../compiler-rt/lib/builtins/fp_extend_impl.inc    |   108 -
 .../compiler-rt/lib/builtins/fp_fixint_impl.inc    |    41 -
 .../compiler-rt/lib/builtins/fp_fixuint_impl.inc   |    39 -
 contrib/compiler-rt/lib/builtins/fp_lib.h          |   327 -
 contrib/compiler-rt/lib/builtins/fp_mul_impl.inc   |   116 -
 contrib/compiler-rt/lib/builtins/fp_trunc.h        |    76 -
 contrib/compiler-rt/lib/builtins/fp_trunc_impl.inc |   135 -
 .../compiler-rt/lib/builtins/gcc_personality_v0.c  |   251 -
 .../lib/builtins/hexagon/common_entry_exit_abi1.S  |   103 -
 .../lib/builtins/hexagon/common_entry_exit_abi2.S  |   268 -
 .../builtins/hexagon/common_entry_exit_legacy.S    |   157 -
 .../compiler-rt/lib/builtins/hexagon/dfaddsub.S    |   398 -
 contrib/compiler-rt/lib/builtins/hexagon/dfdiv.S   |   492 -
 contrib/compiler-rt/lib/builtins/hexagon/dffma.S   |   705 -
 .../compiler-rt/lib/builtins/hexagon/dfminmax.S    |    79 -
 contrib/compiler-rt/lib/builtins/hexagon/dfmul.S   |   418 -
 contrib/compiler-rt/lib/builtins/hexagon/dfsqrt.S  |   406 -
 contrib/compiler-rt/lib/builtins/hexagon/divdi3.S  |    85 -
 contrib/compiler-rt/lib/builtins/hexagon/divsi3.S  |    84 -
 .../compiler-rt/lib/builtins/hexagon/fabs_opt.S    |    37 -
 .../lib/builtins/hexagon/fastmath2_dlib_asm.S      |   491 -
 .../lib/builtins/hexagon/fastmath2_ldlib_asm.S     |   345 -
 .../lib/builtins/hexagon/fastmath_dlib_asm.S       |   400 -
 contrib/compiler-rt/lib/builtins/hexagon/fma_opt.S |    31 -
 .../compiler-rt/lib/builtins/hexagon/fmax_opt.S    |    30 -
 .../compiler-rt/lib/builtins/hexagon/fmin_opt.S    |    30 -
 .../lib/builtins/hexagon/memcpy_forward_vp4cp4n2.S |   125 -
 .../lib/builtins/hexagon/memcpy_likely_aligned.S   |    64 -
 contrib/compiler-rt/lib/builtins/hexagon/moddi3.S  |    83 -
 contrib/compiler-rt/lib/builtins/hexagon/modsi3.S  |    66 -
 .../compiler-rt/lib/builtins/hexagon/sfdiv_opt.S   |    66 -
 .../compiler-rt/lib/builtins/hexagon/sfsqrt_opt.S  |    82 -
 contrib/compiler-rt/lib/builtins/hexagon/udivdi3.S |    71 -
 .../compiler-rt/lib/builtins/hexagon/udivmoddi4.S  |    71 -
 .../compiler-rt/lib/builtins/hexagon/udivmodsi4.S  |    60 -
 contrib/compiler-rt/lib/builtins/hexagon/udivsi3.S |    56 -
 contrib/compiler-rt/lib/builtins/hexagon/umoddi3.S |    74 -
 contrib/compiler-rt/lib/builtins/hexagon/umodsi3.S |    55 -
 contrib/compiler-rt/lib/builtins/i386/ashldi3.S    |    61 -
 contrib/compiler-rt/lib/builtins/i386/ashrdi3.S    |    72 -
 contrib/compiler-rt/lib/builtins/i386/chkstk.S     |    34 -
 contrib/compiler-rt/lib/builtins/i386/chkstk2.S    |    40 -
 contrib/compiler-rt/lib/builtins/i386/divdi3.S     |   165 -
 contrib/compiler-rt/lib/builtins/i386/floatdidf.S  |    42 -
 contrib/compiler-rt/lib/builtins/i386/floatdisf.S  |    35 -
 contrib/compiler-rt/lib/builtins/i386/floatdixf.S  |    33 -
 .../compiler-rt/lib/builtins/i386/floatundidf.S    |    55 -
 .../compiler-rt/lib/builtins/i386/floatundisf.S    |   108 -
 .../compiler-rt/lib/builtins/i386/floatundixf.S    |    46 -
 contrib/compiler-rt/lib/builtins/i386/lshrdi3.S    |    62 -
 contrib/compiler-rt/lib/builtins/i386/moddi3.S     |   169 -
 contrib/compiler-rt/lib/builtins/i386/muldi3.S     |    33 -
 contrib/compiler-rt/lib/builtins/i386/udivdi3.S    |   118 -
 contrib/compiler-rt/lib/builtins/i386/umoddi3.S    |   129 -
 contrib/compiler-rt/lib/builtins/int_endianness.h  |   116 -
 contrib/compiler-rt/lib/builtins/int_lib.h         |   163 -
 contrib/compiler-rt/lib/builtins/int_math.h        |   110 -
 contrib/compiler-rt/lib/builtins/int_types.h       |   189 -
 contrib/compiler-rt/lib/builtins/int_util.c        |    71 -
 contrib/compiler-rt/lib/builtins/int_util.h        |    33 -
 contrib/compiler-rt/lib/builtins/lshrdi3.c         |    45 -
 contrib/compiler-rt/lib/builtins/lshrti3.c         |    45 -
 contrib/compiler-rt/lib/builtins/mingw_fixfloat.c  |    36 -
 contrib/compiler-rt/lib/builtins/moddi3.c          |    30 -
 contrib/compiler-rt/lib/builtins/modsi3.c          |    23 -
 contrib/compiler-rt/lib/builtins/modti3.c          |    34 -
 contrib/compiler-rt/lib/builtins/muldc3.c          |    73 -
 contrib/compiler-rt/lib/builtins/muldf3.c          |    30 -
 contrib/compiler-rt/lib/builtins/muldi3.c          |    58 -
 contrib/compiler-rt/lib/builtins/mulodi4.c         |    58 -
 contrib/compiler-rt/lib/builtins/mulosi4.c         |    58 -
 contrib/compiler-rt/lib/builtins/muloti4.c         |    62 -
 contrib/compiler-rt/lib/builtins/mulsc3.c          |    73 -
 contrib/compiler-rt/lib/builtins/mulsf3.c          |    30 -
 contrib/compiler-rt/lib/builtins/multc3.c          |    68 -
 contrib/compiler-rt/lib/builtins/multf3.c          |    25 -
 contrib/compiler-rt/lib/builtins/multi3.c          |    58 -
 contrib/compiler-rt/lib/builtins/mulvdi3.c         |    56 -
 contrib/compiler-rt/lib/builtins/mulvsi3.c         |    56 -
 contrib/compiler-rt/lib/builtins/mulvti3.c         |    60 -
 contrib/compiler-rt/lib/builtins/mulxc3.c          |    77 -
 contrib/compiler-rt/lib/builtins/negdf2.c          |    30 -
 contrib/compiler-rt/lib/builtins/negdi2.c          |    26 -
 contrib/compiler-rt/lib/builtins/negsf2.c          |    30 -
 contrib/compiler-rt/lib/builtins/negti2.c          |    30 -
 contrib/compiler-rt/lib/builtins/negvdi2.c         |    28 -
 contrib/compiler-rt/lib/builtins/negvsi2.c         |    28 -
 contrib/compiler-rt/lib/builtins/negvti2.c         |    32 -
 .../compiler-rt/lib/builtins/os_version_check.c    |   226 -
 contrib/compiler-rt/lib/builtins/paritydi2.c       |    25 -
 contrib/compiler-rt/lib/builtins/paritysi2.c       |    27 -
 contrib/compiler-rt/lib/builtins/parityti2.c       |    29 -
 contrib/compiler-rt/lib/builtins/popcountdi2.c     |    36 -
 contrib/compiler-rt/lib/builtins/popcountsi2.c     |    33 -
