==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/firefox/files/patch-bug1622551
Removing www/firefox/files/patch-bug1619258
Removing www/firefox/files/patch-bug1612377
Removing sysutils/liburcu/files/patch-include_urcu_syscall-compat.h
Auto-merging security/Makefile
Auto-merging multimedia/ffmpeg/Makefile
Merge made by the 'recursive' strategy.
 audio/Makefile                                     |   1 +
 net-mgmt/netdata/Makefile                          |  29 +-
 net-mgmt/netdata/distinfo                          |   6 +-
 .../netdata/files/extra-patch-web_gui_index.html   |  28 +
 net-mgmt/netdata/files/extra-patch-web_gui_main.js |  13 +
 net-mgmt/netdata/files/patch-web_gui_index.html    |  18 +-
 net-mgmt/netdata/pkg-plist                         |   5 +-
 net/glusterfs/Makefile                             |   2 +-
 net/glusterfs/pkg-plist                            |   1 +
 security/Makefile                                  |   2 +
 security/py-pyotp2289/Makefile                     |  26 +
 security/py-pyotp2289/distinfo                     |   3 +
 security/py-pyotp2289/pkg-descr                    |  10 +
 security/rubygem-net-ssh-krb/Makefile              |  20 +
 security/rubygem-net-ssh-krb/distinfo              |   3 +
 security/rubygem-net-ssh-krb/pkg-descr             |  13 +
 sysutils/Makefile                                  |   1 +
 sysutils/liburcu/Makefile                          |   9 +-
 sysutils/liburcu/distinfo                          |   6 +-
 .../files/patch-include_urcu_syscall-compat.h      |  11 -
 sysutils/liburcu/pkg-plist                         |  25 +-
 sysutils/lttng-tools/Makefile                      |   2 +-
 sysutils/lttng-ust/Makefile                        |   2 +-
 sysutils/puppetserver6/Makefile                    |   2 +-
 sysutils/puppetserver6/distinfo                    |   6 +-
 sysutils/rubygem-bolt/Makefile                     |   8 +-
 sysutils/rubygem-bolt/distinfo                     |   6 +-
 sysutils/rubygem-bolt/files/patch-bolt.gemspec     |  41 +-
 sysutils/rubygem-puppetfile-resolver/Makefile      |  20 +
 sysutils/rubygem-puppetfile-resolver/distinfo      |   3 +
 sysutils/rubygem-puppetfile-resolver/pkg-descr     |   6 +
 sysutils/rubygem-puppetserver-ca/Makefile          |   2 +-
 sysutils/rubygem-puppetserver-ca/distinfo          |   6 +-
 www/firefox-esr/pkg-message                        |   4 +
 www/firefox/Makefile                               |   9 +-
 www/firefox/distinfo                               |   6 +-
 www/firefox/files/patch-bug1288587                 |  14 +-
 www/firefox/files/patch-bug1550891                 |   5 +-
 www/firefox/files/patch-bug1612377                 | 210 -----
 www/firefox/files/patch-bug1619258                 | 101 ---
 www/firefox/files/patch-bug1622551                 |  28 -
 www/firefox/files/patch-bug1628567                 |  34 +
 www/firefox/files/patch-bug847568                  |   2 +-
 www/firefox/pkg-message                            |   4 +
 x11-drivers/xf86-input-synaptics/Makefile          |   5 +-
 x11-servers/xwayland-devel/Makefile                |   4 +-
 x11-servers/xwayland-devel/distinfo                |   6 +-
 x11-themes/gnome-icons-elementary/Makefile         |  19 +-
 x11-themes/gnome-icons-elementary/distinfo         |   6 +-
 .../files/patch-cursors_meson.build                |  37 +
 x11-themes/gnome-icons-elementary/pkg-plist        | 916 ++++++++++++++++++---
 82 files changed, 1310 insertions(+), 607 deletions(-)
 create mode 100644 audio/playumidi/Makefile
 create mode 100644 audio/playumidi/distinfo
 create mode 100644 audio/playumidi/pkg-descr
 create mode 100644 audio/playumidi/pkg-message
 create mode 100644 net-mgmt/netdata/files/extra-patch-web_gui_index.html
 create mode 100644 net-mgmt/netdata/files/extra-patch-web_gui_main.js
 create mode 100644 security/py-pyotp2289/Makefile
 create mode 100644 security/py-pyotp2289/distinfo
 create mode 100644 security/py-pyotp2289/pkg-descr
 create mode 100644 security/rubygem-net-ssh-krb/Makefile
 create mode 100644 security/rubygem-net-ssh-krb/distinfo
 create mode 100644 security/rubygem-net-ssh-krb/pkg-descr
 delete mode 100644 sysutils/liburcu/files/patch-include_urcu_syscall-compat.h
 create mode 100644 sysutils/rubygem-puppetfile-resolver/Makefile
 create mode 100644 sysutils/rubygem-puppetfile-resolver/distinfo
 create mode 100644 sysutils/rubygem-puppetfile-resolver/pkg-descr
 delete mode 100644 www/firefox/files/patch-bug1612377
 delete mode 100644 www/firefox/files/patch-bug1619258
 delete mode 100644 www/firefox/files/patch-bug1622551
 create mode 100644 www/firefox/files/patch-bug1628567
 create mode 100644 x11-themes/gnome-icons-elementary/files/patch-cursors_meson.build
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    026f2cafd0d1..96e641ca77ad  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   96e641ca77ad..7a45bf5216b9  master -> master
==== END: master ====
