==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing x11-wm/hikari/files/hikari.desktop.in
Removing www/nextcloud/files/patch-Issue19433
Auto-merging science/paraview/Makefile
Removing net-p2p/py-tremc/files/patch-tremc
Auto-merging dns/powerdns-recursor/Makefile
Removing devel/llvm-devel/files/patch-llvm-revert-17e4c38739aa
Auto-merging devel/grpc/Makefile
Auto-merging databases/mysql57-server/Makefile
Auto-merging biology/diamond/Makefile
Merge made by the 'recursive' strategy.
 astro/libosmpbf/Makefile                           |    2 +-
 devel/rubygem-azure_mgmt_appconfiguration/distinfo |    6 +-
 devel/rubygem-azure_mgmt_attestation/Makefile      |    4 +-
 devel/rubygem-azure_mgmt_attestation/distinfo      |    6 +-
 devel/rubygem-azure_mgmt_authorization/Makefile    |    4 +-
 devel/rubygem-azure_mgmt_authorization/distinfo    |    6 +-
 devel/rubygem-azure_mgmt_automation/Makefile       |    4 +-
 devel/rubygem-azure_mgmt_automation/distinfo       |    6 +-
 devel/rubygem-azure_mgmt_azurestack/Makefile       |    4 +-
 devel/rubygem-azure_mgmt_azurestack/distinfo       |    6 +-
 devel/rubygem-azure_mgmt_batch/Makefile            |    4 +-
 devel/rubygem-azure_mgmt_batch/distinfo            |    6 +-
 devel/rubygem-azure_mgmt_batchai/Makefile          |    4 +-
 devel/rubygem-azure_mgmt_batchai/distinfo          |    6 +-
 devel/rubygem-azure_mgmt_billing/Makefile          |    4 +-
 devel/rubygem-azure_mgmt_billing/distinfo          |    6 +-
 devel/rubygem-azure_mgmt_bot_service/Makefile      |    4 +-
 devel/rubygem-azure_mgmt_bot_service/distinfo      |    6 +-
 devel/rubygem-azure_mgmt_cdn/Makefile              |    4 +-
 devel/rubygem-azure_mgmt_cdn/distinfo              |    6 +-
 .../rubygem-azure_mgmt_cognitive_services/Makefile |    4 +-
 .../rubygem-azure_mgmt_cognitive_services/distinfo |    6 +-
 devel/rubygem-azure_mgmt_commerce/Makefile         |    4 +-
 devel/rubygem-azure_mgmt_commerce/distinfo         |    6 +-
 devel/rubygem-azure_mgmt_compute/Makefile          |    4 +-
 devel/rubygem-azure_mgmt_compute/distinfo          |    6 +-
 devel/rubygem-azure_mgmt_consumption/Makefile      |    4 +-
 devel/rubygem-azure_mgmt_consumption/distinfo      |    6 +-
 .../rubygem-azure_mgmt_container_instance/Makefile |    4 +-
 .../rubygem-azure_mgmt_container_instance/distinfo |    6 +-
 .../rubygem-azure_mgmt_container_registry/Makefile |    4 +-
 .../rubygem-azure_mgmt_container_registry/distinfo |    6 +-
 .../rubygem-azure_mgmt_container_service/Makefile  |    4 +-
 .../rubygem-azure_mgmt_container_service/distinfo  |    6 +-
 devel/rubygem-azure_mgmt_cosmosdb/Makefile         |    4 +-
 devel/rubygem-azure_mgmt_cosmosdb/distinfo         |    6 +-
 devel/rubygem-azure_mgmt_cost_management/Makefile  |    4 +-
 devel/rubygem-azure_mgmt_cost_management/distinfo  |    6 +-
 .../rubygem-azure_mgmt_customer_insights/Makefile  |    4 +-
 .../rubygem-azure_mgmt_customer_insights/distinfo  |    6 +-
 devel/rubygem-azure_mgmt_data_factory/Makefile     |    4 +-
 devel/rubygem-azure_mgmt_data_factory/distinfo     |    6 +-
 devel/rubygem-azure_mgmt_data_migration/Makefile   |    4 +-
 devel/rubygem-azure_mgmt_data_migration/distinfo   |    6 +-
 devel/rubygem-azure_mgmt_databox/Makefile          |    4 +-
 devel/rubygem-azure_mgmt_databox/distinfo          |    6 +-
 .../rubygem-azure_mgmt_datalake_analytics/Makefile |    4 +-
 .../rubygem-azure_mgmt_datalake_analytics/distinfo |    6 +-
 devel/rubygem-azure_mgmt_datalake_store/Makefile   |    4 +-
 devel/rubygem-azure_mgmt_datalake_store/distinfo   |    6 +-
 devel/rubygem-azure_mgmt_datashare/Makefile        |    4 +-
 devel/rubygem-azure_mgmt_datashare/distinfo        |    6 +-
 .../rubygem-azure_mgmt_deployment_manager/Makefile |    4 +-
 .../rubygem-azure_mgmt_deployment_manager/distinfo |    6 +-
 devel/rubygem-azure_mgmt_dev_spaces/Makefile       |    4 +-
 devel/rubygem-azure_mgmt_dev_spaces/distinfo       |    6 +-
 devel/rubygem-azure_mgmt_devtestlabs/Makefile      |    4 +-
 devel/rubygem-azure_mgmt_devtestlabs/distinfo      |    6 +-
 devel/rubygem-azure_mgmt_dns/Makefile              |    4 +-
 devel/rubygem-azure_mgmt_dns/distinfo              |    6 +-
 devel/rubygem-azure_mgmt_edgegateway/Makefile      |    4 +-
 devel/rubygem-azure_mgmt_edgegateway/distinfo      |    6 +-
 devel/rubygem-azure_mgmt_event_grid/Makefile       |    4 +-
 devel/rubygem-azure_mgmt_event_grid/distinfo       |    6 +-
 devel/rubygem-azure_mgmt_event_hub/Makefile        |    4 +-
 devel/rubygem-azure_mgmt_event_hub/distinfo        |    6 +-
 devel/rubygem-azure_mgmt_features/Makefile         |    4 +-
 devel/rubygem-azure_mgmt_features/distinfo         |    6 +-
 devel/rubygem-azure_mgmt_hanaonazure/Makefile      |    4 +-
 devel/rubygem-azure_mgmt_hanaonazure/distinfo      |    6 +-
 devel/rubygem-azure_mgmt_hdinsight/Makefile        |    4 +-
 devel/rubygem-azure_mgmt_hdinsight/distinfo        |    6 +-
 devel/rubygem-azure_mgmt_import_export/Makefile    |    4 +-
 devel/rubygem-azure_mgmt_import_export/distinfo    |    6 +-
 devel/rubygem-azure_mgmt_iot_central/Makefile      |    4 +-
 devel/rubygem-azure_mgmt_iot_central/distinfo      |    6 +-
 devel/rubygem-azure_mgmt_iot_hub/Makefile          |    4 +-
 devel/rubygem-azure_mgmt_iot_hub/distinfo          |    6 +-
 devel/rubygem-azure_mgmt_key_vault/Makefile        |    4 +-
 devel/rubygem-azure_mgmt_key_vault/distinfo        |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 devel/rubygem-azure_mgmt_kusto/Makefile            |    4 +-
 devel/rubygem-azure_mgmt_kusto/distinfo            |    6 +-
 devel/rubygem-azure_mgmt_labservices/Makefile      |    4 +-
 devel/rubygem-azure_mgmt_labservices/distinfo      |    6 +-
 devel/rubygem-azure_mgmt_links/Makefile            |    4 +-
 devel/rubygem-azure_mgmt_links/distinfo            |    6 +-
 devel/rubygem-azure_mgmt_locks/Makefile            |    4 +-
 devel/rubygem-azure_mgmt_locks/distinfo            |    6 +-
 devel/rubygem-azure_mgmt_logic/Makefile            |    4 +-
 devel/rubygem-azure_mgmt_logic/distinfo            |    6 +-
 devel/rubygem-azure_mgmt_machine_learning/Makefile |    4 +-
 devel/rubygem-azure_mgmt_machine_learning/distinfo |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 devel/rubygem-azure_mgmt_maintenance/Makefile      |    4 +-
 devel/rubygem-azure_mgmt_maintenance/distinfo      |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 devel/rubygem-azure_mgmt_mariadb/Makefile          |    4 +-
 devel/rubygem-azure_mgmt_mariadb/distinfo          |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 devel/rubygem-azure_mgmt_media_services/Makefile   |    4 +-
 devel/rubygem-azure_mgmt_media_services/distinfo   |    6 +-
 devel/rubygem-azure_mgmt_migrate/Makefile          |    4 +-
 devel/rubygem-azure_mgmt_migrate/distinfo          |    6 +-
 devel/rubygem-azure_mgmt_mixedreality/Makefile     |    4 +-
 devel/rubygem-azure_mgmt_mixedreality/distinfo     |    6 +-
 devel/rubygem-azure_mgmt_monitor/Makefile          |    4 +-
 devel/rubygem-azure_mgmt_monitor/distinfo          |    6 +-
 devel/rubygem-azure_mgmt_msi/Makefile              |    4 +-
 devel/rubygem-azure_mgmt_msi/distinfo              |    6 +-
 devel/rubygem-azure_mgmt_mysql/Makefile            |    4 +-
 devel/rubygem-azure_mgmt_mysql/distinfo            |    6 +-
 devel/rubygem-azure_mgmt_netapp/Makefile           |    4 +-
 devel/rubygem-azure_mgmt_netapp/distinfo           |    6 +-
 devel/rubygem-azure_mgmt_network/Makefile          |    4 +-
 devel/rubygem-azure_mgmt_network/distinfo          |    6 +-
 .../rubygem-azure_mgmt_notification_hubs/Makefile  |    4 +-
 .../rubygem-azure_mgmt_notification_hubs/distinfo  |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 devel/rubygem-azure_mgmt_peering/Makefile          |    4 +-
 devel/rubygem-azure_mgmt_peering/distinfo          |    6 +-
 devel/rubygem-azure_mgmt_policy/Makefile           |    4 +-
 devel/rubygem-azure_mgmt_policy/distinfo           |    6 +-
 devel/rubygem-azure_mgmt_policy_insights/Makefile  |    4 +-
 devel/rubygem-azure_mgmt_policy_insights/distinfo  |    6 +-
 devel/rubygem-azure_mgmt_portal/Makefile           |    4 +-
 devel/rubygem-azure_mgmt_portal/distinfo           |    6 +-
 devel/rubygem-azure_mgmt_postgresql/Makefile       |    4 +-
 devel/rubygem-azure_mgmt_postgresql/distinfo       |    6 +-
 .../rubygem-azure_mgmt_powerbi_dedicated/Makefile  |    4 +-
 .../rubygem-azure_mgmt_powerbi_dedicated/distinfo  |    6 +-
 devel/rubygem-azure_mgmt_powerbi_embedded/Makefile |    4 +-
 devel/rubygem-azure_mgmt_powerbi_embedded/distinfo |    6 +-
 devel/rubygem-azure_mgmt_privatedns/Makefile       |    4 +-
 devel/rubygem-azure_mgmt_privatedns/distinfo       |    6 +-
 .../rubygem-azure_mgmt_recovery_services/Makefile  |    4 +-
 .../rubygem-azure_mgmt_recovery_services/distinfo  |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 devel/rubygem-azure_mgmt_redis/Makefile            |    4 +-
 devel/rubygem-azure_mgmt_redis/distinfo            |    6 +-
 devel/rubygem-azure_mgmt_relay/Makefile            |    4 +-
 devel/rubygem-azure_mgmt_relay/distinfo            |    6 +-
 devel/rubygem-azure_mgmt_reservations/Makefile     |    4 +-
 devel/rubygem-azure_mgmt_reservations/distinfo     |    6 +-
 devel/rubygem-azure_mgmt_resource_health/Makefile  |    4 +-
 devel/rubygem-azure_mgmt_resource_health/distinfo  |    6 +-
 devel/rubygem-azure_mgmt_resourcegraph/Makefile    |    4 +-
 devel/rubygem-azure_mgmt_resourcegraph/distinfo    |    6 +-
 devel/rubygem-azure_mgmt_resources/Makefile        |    4 +-
 devel/rubygem-azure_mgmt_resources/distinfo        |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 devel/rubygem-azure_mgmt_scheduler/Makefile        |    4 +-
 devel/rubygem-azure_mgmt_scheduler/distinfo        |    6 +-
 devel/rubygem-azure_mgmt_search/Makefile           |    4 +-
 devel/rubygem-azure_mgmt_search/distinfo           |    6 +-
 devel/rubygem-azure_mgmt_security/Makefile         |    4 +-
 devel/rubygem-azure_mgmt_security/distinfo         |    6 +-
 devel/rubygem-azure_mgmt_serialconsole/Makefile    |    4 +-
 devel/rubygem-azure_mgmt_serialconsole/distinfo    |    6 +-
 devel/rubygem-azure_mgmt_service_bus/Makefile      |    4 +-
 devel/rubygem-azure_mgmt_service_bus/distinfo      |    6 +-
 devel/rubygem-azure_mgmt_service_fabric/Makefile   |    4 +-
 devel/rubygem-azure_mgmt_service_fabric/distinfo   |    6 +-
 devel/rubygem-azure_mgmt_signalr/Makefile          |    4 +-
 devel/rubygem-azure_mgmt_signalr/distinfo          |    6 +-
 devel/rubygem-azure_mgmt_sql/Makefile              |    4 +-
 devel/rubygem-azure_mgmt_sql/distinfo              |    6 +-
 .../rubygem-azure_mgmt_sqlvirtualmachine/Makefile  |    4 +-
 .../rubygem-azure_mgmt_sqlvirtualmachine/distinfo  |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 devel/rubygem-azure_mgmt_storage/Makefile          |    4 +-
 devel/rubygem-azure_mgmt_storage/distinfo          |    6 +-
 devel/rubygem-azure_mgmt_storagecache/Makefile     |    4 +-
 devel/rubygem-azure_mgmt_storagecache/distinfo     |    6 +-
 devel/rubygem-azure_mgmt_storagesync/Makefile      |    4 +-
 devel/rubygem-azure_mgmt_storagesync/distinfo      |    6 +-
 devel/rubygem-azure_mgmt_stream_analytics/Makefile |    4 +-
 devel/rubygem-azure_mgmt_stream_analytics/distinfo |    6 +-
 devel/rubygem-azure_mgmt_subscriptions/Makefile    |    4 +-
 devel/rubygem-azure_mgmt_subscriptions/distinfo    |    6 +-
 devel/rubygem-azure_mgmt_support/Makefile          |    4 +-
 devel/rubygem-azure_mgmt_support/distinfo          |    6 +-
 devel/rubygem-azure_mgmt_synapse/Makefile          |    4 +-
 devel/rubygem-azure_mgmt_synapse/distinfo          |    6 +-
 .../Makefile                                       |    4 +-
 .../distinfo                                       |    6 +-
 devel/rubygem-azure_mgmt_traffic_manager/Makefile  |    4 +-
 devel/rubygem-azure_mgmt_traffic_manager/distinfo  |    6 +-
 .../rubygem-azure_mgmt_vmware_cloudsimple/Makefile |    4 +-
 .../rubygem-azure_mgmt_vmware_cloudsimple/distinfo |    6 +-
 devel/rubygem-azure_mgmt_web/Makefile              |    4 +-
 devel/rubygem-azure_mgmt_web/distinfo              |    6 +-
 devel/rubygem-azure_sdk/Makefile                   |  272 +++---
 devel/rubygem-azure_sdk/distinfo                   |    6 +-
 devel/rubygem-azure_sdk/files/patch-gemspec        |   10 +-
 devel/rubygem-azure_service_fabric/Makefile        |    4 +-
 devel/rubygem-azure_service_fabric/distinfo        |    6 +-
 devel/rubygem-faker/Makefile                       |    2 +-
 devel/rubygem-faker/distinfo                       |    6 +-
 devel/rubygem-ffi/Makefile                         |    2 +-
 devel/rubygem-ffi/distinfo                         |    6 +-
 devel/rubygem-fugit/Makefile                       |    4 +-
 devel/rubygem-fugit/distinfo                       |    6 +-
 devel/rubygem-google-api-client/Makefile           |    2 +-
 devel/rubygem-google-api-client/distinfo           |    6 +-
 dns/dnscap/Makefile                                |    2 +-
 dns/dnscap/distinfo                                |    6 +-
 dns/dnscap/pkg-plist                               |    2 +
 dns/dnsdist/Makefile                               |    2 +-
 dns/knot-resolver/Makefile                         |    1 +
 dns/p5-Mozilla-PublicSuffix/Makefile               |    2 +-
 dns/powerdns-recursor/Makefile                     |    1 +
 dns/powerdns/Makefile                              |    2 +-
 dns/public_suffix_list/Makefile                    |    4 +-
 dns/public_suffix_list/distinfo                    |    6 +-
 dns/py-dns-lexicon/Makefile                        |    2 +-
 dns/py-dns-lexicon/distinfo                        |    6 +-
 dns/py-publicsuffix/Makefile                       |    2 +-
 dns/py-publicsuffix2/Makefile                      |    2 +-
 dns/py-publicsuffixlist/Makefile                   |    1 +
 dns/rubygem-public_suffix/Makefile                 |    1 +
 dns/rubygem-public_suffix_service/Makefile         |    2 +-
 emulators/wine/Makefile                            |    5 +-
 emulators/wine/distinfo                            |    6 +-
 games/cockatrice/Makefile                          |    1 +
 games/libretro/Makefile                            |   33 +-
 games/pink-pony/Makefile                           |    2 +-
 games/pokerth/Makefile                             |    2 +-
 german/mythes/Makefile                             |    2 +-
 german/mythes/distinfo                             |    6 +-
 graphics/caffe/Makefile                            |    2 +-
 graphics/djvulibre/Makefile                        |    2 +-
 graphics/lcms2/Makefile                            |    4 +-
 graphics/lcms2/distinfo                            |    6 +-
 graphics/lcms2/pkg-plist                           |    5 +-
 graphics/libwmf/Makefile                           |    2 +-
 graphics/opencv/Makefile                           |    2 +-
 graphics/osgearth/Makefile                         |    2 +-
 graphics/qgis-ltr/Makefile                         |    3 +
 graphics/qgis-ltr/distinfo                         |    4 +-
 graphics/qgis/Makefile                             |    3 +
 graphics/qgis/distinfo                             |    4 +-
 graphics/qtpbfimageplugin/Makefile                 |    1 +
