==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating 2f3ddf7b072..b7a39f5a699
Fast-forward
 contrib/libpcap/CHANGES                            |  126 +-
 contrib/tcpdump/print-vtp.c                        |    2 +-
 contrib/tcpdump/print-wb.c                         |    2 +-
 contrib/tcpdump/signature.c                        |    4 +-
 contrib/tcpdump/smbutil.c                          |   42 +-
 contrib/tcpdump/tcpdump.1.in                       |    8 +-
 contrib/tcpdump/tcpdump.c                          |   45 +-
 contrib/tcpdump/util-print.c                       |   20 +-
 contrib/unbound/.travis.yml                        |   16 +
 contrib/unbound/Makefile.in                        | 1031 ++++----
 contrib/unbound/README.md                          |   38 +
 contrib/unbound/aclocal.m4                         |  107 +-
 contrib/unbound/cachedb/cachedb.c                  |   21 +
 contrib/unbound/compat/arc4random.c                |    1 +
 contrib/unbound/compat/getentropy_freebsd.c        |   62 +
 contrib/unbound/compat/getentropy_linux.c          |  147 +-
 contrib/unbound/compat/getentropy_osx.c            |   65 +-
 contrib/unbound/compat/getentropy_solaris.c        |   70 +-
 contrib/unbound/compat/getentropy_win.c            |    7 +-
 contrib/unbound/compat/malloc.c                    |    5 +
 contrib/unbound/compat/snprintf.c                  |    7 +-
 contrib/unbound/config.guess                       |  584 +++--
 contrib/unbound/config.h                           |   76 +-
 contrib/unbound/config.h.in                        |   58 +-
 contrib/unbound/config.sub                         |  260 +-
 contrib/unbound/configure                          | 1242 +++++----
 contrib/unbound/configure.ac                       |  201 +-
 contrib/unbound/contrib/README                     |   11 +
 .../unbound/contrib/create_unbound_ad_servers.sh   |    7 +-
 contrib/unbound/contrib/drop-tld.diff              |   82 +
 contrib/unbound/contrib/fastrpz.patch              |  361 +--
 contrib/unbound/contrib/libunbound.so.conf         |    1 +
 contrib/unbound/contrib/unbound-fuzzers.tar.bz2    |  Bin 0 -> 1649 bytes
 contrib/unbound/contrib/unbound-fuzzme.patch       |  148 ++
 contrib/unbound/contrib/unbound.init               |   14 +-
 contrib/unbound/contrib/unbound.init_fedora        |    4 +-
 contrib/unbound/contrib/unbound.service.in         |   19 +-
 contrib/unbound/daemon/daemon.c                    |   21 +-
 contrib/unbound/daemon/remote.c                    |   70 +-
 contrib/unbound/daemon/stats.c                     |   15 +-
 contrib/unbound/daemon/unbound.c                   |   79 +-
 contrib/unbound/daemon/worker.c                    |   65 +-
 contrib/unbound/dns64/dns64.c                      |  129 +-
 contrib/unbound/dnscrypt/dnscrypt.c                |   49 +-
 contrib/unbound/dnstap/dnstap.c                    |   17 +
 contrib/unbound/doc/Changelog                      |  869 ++++++-
 contrib/unbound/doc/README                         |    4 +-
 contrib/unbound/doc/README.ipset.md                |   65 +
 contrib/unbound/doc/TODO                           |    2 +-
 contrib/unbound/doc/example.conf                   |   74 +-
 contrib/unbound/doc/example.conf.in                |   90 +-
 contrib/unbound/doc/libunbound.3                   |   14 +-
 contrib/unbound/doc/libunbound.3.in                |   14 +-
 contrib/unbound/doc/unbound-anchor.8               |    2 +-
 contrib/unbound/doc/unbound-anchor.8.in            |    6 +-
 contrib/unbound/doc/unbound-checkconf.8            |    2 +-
 contrib/unbound/doc/unbound-checkconf.8.in         |    2 +-
 contrib/unbound/doc/unbound-control.8              |   13 +-
 contrib/unbound/doc/unbound-control.8.in           |   13 +-
 contrib/unbound/doc/unbound-host.1                 |    2 +-
 contrib/unbound/doc/unbound-host.1.in              |    2 +-
 contrib/unbound/doc/unbound.8                      |    4 +-
 contrib/unbound/doc/unbound.8.in                   |    9 +-
 contrib/unbound/doc/unbound.conf.5                 |  165 +-
 contrib/unbound/doc/unbound.conf.5.in              |  191 +-
 contrib/unbound/doc/unbound.doxygen                |   12 +-
 contrib/unbound/edns-subnet/addrtree.c             |    2 +-
 contrib/unbound/edns-subnet/addrtree.h             |    6 +-
 contrib/unbound/edns-subnet/subnetmod.c            |   89 +-
 contrib/unbound/edns-subnet/subnetmod.h            |    5 +
 contrib/unbound/install-sh                         |   23 +-
 contrib/unbound/ipsecmod/ipsecmod.c                |  149 +-
 contrib/unbound/ipset/ipset.c                      |  383 +++
 contrib/unbound/ipset/ipset.h                      |   79 +
 contrib/unbound/iterator/iter_fwd.c                |    2 +-
 contrib/unbound/iterator/iter_hints.c              |    2 +-
 contrib/unbound/iterator/iter_scrub.c              |   41 +-
 contrib/unbound/iterator/iter_utils.c              |  196 +-
 contrib/unbound/iterator/iter_utils.h              |   16 +
 contrib/unbound/iterator/iterator.c                |  119 +-
 contrib/unbound/iterator/iterator.h                |    2 +-
 contrib/unbound/libunbound/context.c               |   11 +-
 contrib/unbound/libunbound/context.h               |    6 +
 contrib/unbound/libunbound/libunbound.c            |   39 +-
 contrib/unbound/libunbound/libworker.c             |   19 +-
 contrib/unbound/libunbound/ubsyms.def              |    1 +
 contrib/unbound/libunbound/unbound.h               |   15 +
 contrib/unbound/ltmain.sh                          |    6 +-
 contrib/unbound/respip/respip.c                    |   19 +-
 contrib/unbound/services/authzone.c                |  407 ++-
 contrib/unbound/services/authzone.h                |   11 +-
 contrib/unbound/services/cache/dns.c               |   17 +
 contrib/unbound/services/cache/infra.c             |   44 +-
 contrib/unbound/services/cache/infra.h             |    9 +-
 contrib/unbound/services/listen_dnsport.c          |  437 +++-
 contrib/unbound/services/listen_dnsport.h          |  130 +
 contrib/unbound/services/localzone.c               |   32 +-
 contrib/unbound/services/localzone.h               |    4 +
 contrib/unbound/services/mesh.c                    |  160 +-
 contrib/unbound/services/mesh.h                    |   12 +-
 contrib/unbound/services/modstack.c                |   19 +-
 contrib/unbound/services/outside_network.c         |  184 +-
 contrib/unbound/services/outside_network.h         |    6 +-
 contrib/unbound/sldns/parse.c                      |    8 +-
 contrib/unbound/sldns/rrdef.c                      |  382 +--
 contrib/unbound/sldns/sbuffer.c                    |   33 -
 contrib/unbound/sldns/sbuffer.h                    |   68 +-
 contrib/unbound/sldns/str2wire.c                   |   17 +-
 contrib/unbound/sldns/wire2str.c                   |   77 +-
 contrib/unbound/sldns/wire2str.h                   |   29 +-
 contrib/unbound/smallapp/unbound-anchor.c          |   79 +-
 contrib/unbound/smallapp/unbound-checkconf.c       |   58 +-
 contrib/unbound/smallapp/unbound-control-setup.sh  |    4 +-
 .../unbound/smallapp/unbound-control-setup.sh.in   |    4 +-
 contrib/unbound/smallapp/unbound-control.c         |   52 +-
 contrib/unbound/smallapp/unbound-host.c            |    9 +-
 contrib/unbound/util/alloc.c                       |    8 +-
 contrib/unbound/util/config_file.c                 |  113 +-
 contrib/unbound/util/config_file.h                 |   57 +-
 contrib/unbound/util/configlexer.lex               |   30 +-
 contrib/unbound/util/configparser.y                |  282 +-
 contrib/unbound/util/data/dname.c                  |   12 +
 contrib/unbound/util/data/msgencode.c              |   79 +-
 contrib/unbound/util/data/msgencode.h              |    4 +-
 contrib/unbound/util/data/msgparse.c               |    4 +-
 contrib/unbound/util/data/msgreply.c               |   16 +-
 contrib/unbound/util/data/msgreply.h               |    2 +-
 contrib/unbound/util/edns.c                        |    2 +-
 contrib/unbound/util/fptr_wlist.c                  |   37 +-
 contrib/unbound/util/iana_ports.inc                |    7 +-
 contrib/unbound/util/log.c                         |   65 +-
 contrib/unbound/util/log.h                         |   21 +-
 contrib/unbound/util/mini_event.c                  |    4 +-
 contrib/unbound/util/net_help.c                    |  240 +-
 contrib/unbound/util/net_help.h                    |   43 +
 contrib/unbound/util/netevent.c                    |  247 +-
 contrib/unbound/util/netevent.h                    |    8 +-
 contrib/unbound/util/random.c                      |   45 +-
 contrib/unbound/util/random.h                      |   13 +-
 contrib/unbound/util/regional.c                    |   13 +-
 contrib/unbound/util/shm_side/shm_main.c           |    8 +-
 contrib/unbound/util/storage/lookup3.c             |    8 +-
 contrib/unbound/util/ub_event.c                    |   16 +
 contrib/unbound/util/ub_event_pluggable.c          |    4 +-
 contrib/unbound/util/winsock_event.c               |    2 +-
 contrib/unbound/validator/autotrust.c              |   32 +-
 contrib/unbound/validator/val_anchor.c             |    4 +-
 contrib/unbound/validator/val_neg.c                |    1 +
 contrib/unbound/validator/val_secalgo.c            |    6 +-
 contrib/unbound/validator/val_sigcrypt.c           |   22 +-
 contrib/unbound/validator/validator.c              |    2 +-
 lib/libpcap/Makefile                               |    3 +-
 lib/libpcap/config.h                               |    7 +-
 sys/net/dlt.h                                      |   18 +-
 376 files changed, 29086 insertions(+), 9594 deletions(-)
 rename contrib/libpcap/{CONTRIBUTING => CONTRIBUTING.md} (93%)
 rename contrib/libpcap/{INSTALL.txt => INSTALL.md} (94%)
 delete mode 100644 contrib/libpcap/README.Win32
 rename contrib/libpcap/{README => README.md} (88%)
 delete mode 100644 contrib/libpcap/cmake/Modules/FindPthreads-w32.cmake
 create mode 100644 contrib/libpcap/doc/DLT_ALLOCATE_HOWTO.md
 create mode 100644 contrib/libpcap/doc/README.Win32.md
 rename contrib/libpcap/{ => doc}/README.aix (100%)
 rename contrib/libpcap/{ => doc}/README.dag (97%)
 rename contrib/libpcap/{ => doc}/README.hpux (100%)
 rename contrib/libpcap/{README.linux => doc/README.linux.md} (98%)
 rename contrib/libpcap/{ => doc}/README.macos (100%)
 rename contrib/libpcap/{ => doc}/README.septel (100%)
 rename contrib/libpcap/{ => doc}/README.sita (100%)
 rename contrib/libpcap/{ => doc}/README.tru64 (100%)
 create mode 100644 contrib/libpcap/missing/asprintf.c
 create mode 100644 contrib/libpcap/missing/strlcat.c
 create mode 100644 contrib/libpcap/missing/strlcpy.c
 create mode 100644 contrib/libpcap/missing/win_asprintf.c
 create mode 100644 contrib/libpcap/pcap/socket.h
 rename contrib/libpcap/{pcap_set_immediate_mode.3pcap => pcap_set_immediate_mode.3pcap.in} (54%)
 rename contrib/libpcap/{pcap_set_protocol.3pcap => pcap_set_protocol_linux.3pcap} (84%)
 create mode 100644 contrib/libpcap/rpcapd/CMakeLists.txt
 create mode 100644 contrib/libpcap/rpcapd/Makefile.in
 create mode 100644 contrib/libpcap/rpcapd/config_params.h
 create mode 100644 contrib/libpcap/rpcapd/daemon.c
 create mode 100644 contrib/libpcap/rpcapd/daemon.h
 create mode 100644 contrib/libpcap/rpcapd/fileconf.c
 create mode 100644 contrib/libpcap/rpcapd/fileconf.h
 create mode 100644 contrib/libpcap/rpcapd/log.c
 create mode 100644 contrib/libpcap/rpcapd/log.h
 create mode 100644 contrib/libpcap/rpcapd/org.tcpdump.rpcapd.plist
 create mode 100644 contrib/libpcap/rpcapd/rpcapd-config.manfile.in
 create mode 100644 contrib/libpcap/rpcapd/rpcapd.c
 create mode 100644 contrib/libpcap/rpcapd/rpcapd.h
 create mode 100644 contrib/libpcap/rpcapd/rpcapd.inetd.conf
 create mode 100644 contrib/libpcap/rpcapd/rpcapd.manadmin.in
 create mode 100644 contrib/libpcap/rpcapd/rpcapd.rc
 create mode 100644 contrib/libpcap/rpcapd/rpcapd.socket
 create mode 100644 contrib/libpcap/rpcapd/rpcapd.xinetd.conf
 create mode 100644 contrib/libpcap/rpcapd/rpcapd@.service
 create mode 100644 contrib/libpcap/rpcapd/win32-svc.c
 create mode 100644 contrib/libpcap/rpcapd/win32-svc.h
 create mode 100644 contrib/libpcap/testprogs/CMakeLists.txt
 create mode 100644 contrib/libpcap/testprogs/Makefile.in
 create mode 100644 contrib/libpcap/testprogs/can_set_rfmon_test.c
 create mode 100644 contrib/libpcap/testprogs/capturetest.c
 create mode 100644 contrib/libpcap/testprogs/filtertest.c
 create mode 100644 contrib/libpcap/testprogs/findalldevstest.c
 create mode 100644 contrib/libpcap/testprogs/opentest.c
 create mode 100644 contrib/libpcap/testprogs/reactivatetest.c
 create mode 100644 contrib/libpcap/testprogs/selpolltest.c
 create mode 100644 contrib/libpcap/testprogs/threadsignaltest.c
 create mode 100644 contrib/libpcap/testprogs/unix.h
 create mode 100644 contrib/libpcap/testprogs/valgrindtest.c
 create mode 100644 contrib/tcpdump/configure.ac
 create mode 100644 contrib/unbound/.travis.yml
 create mode 100644 contrib/unbound/README.md
 create mode 100644 contrib/unbound/compat/getentropy_freebsd.c
 create mode 100644 contrib/unbound/contrib/drop-tld.diff
 create mode 100644 contrib/unbound/contrib/unbound-fuzzers.tar.bz2
 create mode 100644 contrib/unbound/contrib/unbound-fuzzme.patch
 create mode 100644 contrib/unbound/doc/README.ipset.md
 create mode 100755 contrib/unbound/ipset/ipset.c
 create mode 100755 contrib/unbound/ipset/ipset.h
remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    2f3ddf7b072e..b7a39f5a6998  freebsd/12-stable/master -> freebsd/12-stable/master        
remote:    bc00abc550fe..c214ed8761b8  github/freebsd/current/master -> github/freebsd/current/master        
remote: 
remote: Create a new pull request for 'freebsd/12-stable/master':        
remote:   https://git-01.md.hardenedbsd.org/hardenedbsd/HardenedBSD/compare/hardened/current/master...freebsd/12-stable/master        
remote: 
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   2f3ddf7b072..b7a39f5a699  freebsd/12-stable/master -> freebsd/12-stable/master
==== END: freebsd/12-stable/master ====
