==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating 018b4b1dc411..6f82e1d9640f
Fast-forward
 Makefile.inc1                                      |    6 -
 sys/gnu/dts/arm/imx6qdl-apalis.dtsi                |   42 +-
 sys/gnu/dts/arm/imx6qdl-colibri.dtsi               |   40 +-
 sys/gnu/dts/arm/imx6qdl-gw52xx.dtsi                |    5 +
 sys/gnu/dts/arm/imx6qdl-gw53xx.dtsi                |    5 +
 sys/gnu/dts/arm/imx6qdl-gw54xx.dtsi                |    5 +
 sys/gnu/dts/arm/imx6qdl-gw553x.dtsi                |   31 +
 sys/gnu/dts/arm/imx6qdl-gw5910.dtsi                |   25 +
 sys/gnu/dts/arm/imx6qdl-phytec-phycore-som.dtsi    |    5 +-
 sys/gnu/dts/arm/imx6qdl-pico-dwarf.dtsi            |   45 +
 sys/gnu/dts/arm/imx6qdl-pico-hobbit.dtsi           |   37 +
 sys/gnu/dts/arm/imx6qdl-pico-nymph.dtsi            |   54 +
 sys/gnu/dts/arm/imx6qdl-pico-pi.dtsi               |   31 +
 sys/gnu/dts/arm/imx6qdl-pico.dtsi                  |  617 +++++++++++
 sys/gnu/dts/arm/imx6qdl-sr-som-ti.dtsi             |    1 +
 sys/gnu/dts/arm/imx6qdl-zii-rdu2.dtsi              |    7 +
 sys/gnu/dts/arm/imx6qdl.dtsi                       |   36 +-
 sys/gnu/dts/arm/imx6qp.dtsi                        |    3 +-
 sys/gnu/dts/arm/imx6sl.dtsi                        |   28 +-
 sys/gnu/dts/arm/imx6sll.dtsi                       |   12 +-
 sys/gnu/dts/arm/imx6sx-nitrogen6sx.dts             |   20 +-
 sys/gnu/dts/arm/imx6sx-pinfunc.h                   |  286 +++--
 sys/gnu/dts/arm/imx6sx-sabreauto.dts               |    4 +-
 sys/gnu/dts/arm/imx6sx-sdb.dtsi                    |   12 +-
 sys/gnu/dts/arm/imx6sx-softing-vining-2000.dts     |   22 +-
 sys/gnu/dts/arm/imx6sx-udoo-neo.dtsi               |   28 +-
 sys/gnu/dts/arm/imx6sx.dtsi                        |   34 +-
 sys/gnu/dts/arm/imx6ul-ccimx6ulsbcpro.dts          |    2 +-
 sys/gnu/dts/arm/imx6ul-pico-dwarf.dts              |   52 +
 sys/gnu/dts/arm/imx6ul-pico.dtsi                   |   39 +-
 sys/gnu/dts/arm/imx6ul.dtsi                        |   28 +-
 sys/gnu/dts/arm/imx6ull.dtsi                       |    2 +-
 sys/gnu/dts/arm/imx7-colibri-aster.dtsi            |  169 +++
 sys/gnu/dts/arm/imx7-colibri-eval-v3.dtsi          |   46 +-
 sys/gnu/dts/arm/imx7-colibri.dtsi                  |  230 +++-
 sys/gnu/dts/arm/imx7d-cl-som-imx7.dts              |    4 +-
 sys/gnu/dts/arm/imx7d-colibri-aster.dts            |   20 +
 sys/gnu/dts/arm/imx7d-colibri-emmc-aster.dts       |   20 +
 sys/gnu/dts/arm/imx7d-colibri-emmc.dtsi            |   26 +
 sys/gnu/dts/arm/imx7d-colibri-eval-v3.dts          |   41 +-
 sys/gnu/dts/arm/imx7d-colibri.dtsi                 |   41 +-
 sys/gnu/dts/arm/imx7d-pico-dwarf.dts               |   87 ++
 sys/gnu/dts/arm/imx7d-pico-nymph.dts               |   84 ++
 sys/gnu/dts/arm/imx7s-colibri-aster.dts            |   15 +
 sys/gnu/dts/arm/imx7s-colibri-eval-v3.dts          |   41 +-
 sys/gnu/dts/arm/imx7s-colibri.dtsi                 |   41 +-
 sys/gnu/dts/arm/imx7s.dtsi                         |   38 +-
 sys/gnu/dts/arm/imx7ulp-evk.dts                    |    3 +-
 sys/gnu/dts/arm/imx7ulp.dtsi                       |    4 +-
 sys/gnu/dts/arm/integratorap.dts                   |    1 -
 sys/gnu/dts/arm/iwg20d-q7-dbcm-ca.dtsi             |    2 -
 sys/gnu/dts/arm/mmp2-brownstone.dts                |  332 +++---
 sys/gnu/dts/arm/mmp2.dtsi                          |   16 +-
 sys/gnu/dts/arm/mmp3-dell-ariel.dts                |   12 +-
 sys/gnu/dts/arm/mmp3.dtsi                          |   24 +-
 sys/gnu/dts/arm/motorola-mapphone-common.dtsi      |   43 +-
 sys/gnu/dts/arm/mt2701.dtsi                        |    2 +-
 sys/gnu/dts/arm/mt7623.dtsi                        |    2 +-
 sys/gnu/dts/arm/mt7629.dtsi                        |   16 +-
 sys/gnu/dts/arm/omap3-n950-n9.dtsi                 |    5 +
 sys/gnu/dts/arm/omap4-l4.dtsi                      |    1 +
 sys/gnu/dts/arm/omap4.dtsi                         |  279 +++--
 sys/gnu/dts/arm/omap5-l4-abe.dtsi                  |   16 +-
 sys/gnu/dts/arm/omap5.dtsi                         |  241 +++--
 sys/gnu/dts/arm/pxa168-aspenite.dts                |   24 +-
 sys/gnu/dts/arm/pxa168.dtsi                        |   15 +-
 sys/gnu/dts/arm/pxa910-dkb.dts                     |  286 +++--
 sys/gnu/dts/arm/pxa910.dtsi                        |   15 +-
 sys/gnu/dts/arm/qcom-apq8064.dtsi                  |    1 +
 sys/gnu/dts/arm/qcom-apq8084.dtsi                  |    1 +
 sys/gnu/dts/arm/qcom-ipq4019.dtsi                  |    1 +
 sys/gnu/dts/arm/qcom-ipq8064.dtsi                  |    1 +
 sys/gnu/dts/arm/qcom-mdm9615.dtsi                  |    1 +
 sys/gnu/dts/arm/qcom-msm8660.dtsi                  |    1 +
 sys/gnu/dts/arm/qcom-msm8960.dtsi                  |    1 +
 .../dts/arm/qcom-msm8974-lge-nexus5-hammerhead.dts |   71 ++
 .../dts/arm/qcom-msm8974-sony-xperia-honami.dts    |   25 +
 sys/gnu/dts/arm/qcom-msm8974.dtsi                  |   10 +
 sys/gnu/dts/arm/r7s72100-gr-peach.dts              |    3 +
 sys/gnu/dts/arm/r7s72100.dtsi                      |    5 +-
 sys/gnu/dts/arm/r7s9210.dtsi                       |    3 -
 sys/gnu/dts/arm/r8a73a4-ape6evm.dts                |    7 +-
 sys/gnu/dts/arm/r8a73a4.dtsi                       |    9 +-
 sys/gnu/dts/arm/r8a7740.dtsi                       |    2 +-
 sys/gnu/dts/arm/r8a7743.dtsi                       |    5 +-
 sys/gnu/dts/arm/r8a7744.dtsi                       |    5 +-
 sys/gnu/dts/arm/r8a7745-iwg22d-sodimm-dbhd-ca.dts  |    8 +-
 sys/gnu/dts/arm/r8a7745-iwg22d-sodimm.dts          |   93 ++
 sys/gnu/dts/arm/r8a7745.dtsi                       |    3 +-
 sys/gnu/dts/arm/r8a77470.dtsi                      |    5 +-
 sys/gnu/dts/arm/r8a7790-lager.dts                  |    3 +-
 sys/gnu/dts/arm/r8a7790-stout.dts                  |    3 +-
 sys/gnu/dts/arm/r8a7790.dtsi                       |    2 +
 sys/gnu/dts/arm/r8a7791-koelsch.dts                |    3 +-
 sys/gnu/dts/arm/r8a7791-porter.dts                 |    3 +-
 sys/gnu/dts/arm/r8a7791.dtsi                       |    5 +-
 sys/gnu/dts/arm/r8a7792-blanche.dts                |    2 -
 sys/gnu/dts/arm/r8a7792-wheat.dts                  |   12 +-
 sys/gnu/dts/arm/r8a7792.dtsi                       |    5 +-
 sys/gnu/dts/arm/r8a7793-gose.dts                   |    3 +-
 sys/gnu/dts/arm/r8a7793.dtsi                       |    5 +-
 sys/gnu/dts/arm/r8a7794-alt.dts                    |    1 +
 sys/gnu/dts/arm/r8a7794-silk.dts                   |    3 +-
 sys/gnu/dts/arm/r8a7794.dtsi                       |    2 +
 sys/gnu/dts/arm/rk3036-kylin.dts                   |    2 +-
 sys/gnu/dts/arm/rk3036.dtsi                        |   10 +-
 sys/gnu/dts/arm/rk3066a.dtsi                       |   18 +-
 sys/gnu/dts/arm/rk3188-bqedison2qc.dts             |   29 +-
 sys/gnu/dts/arm/rk3188.dtsi                        |   10 +-
 sys/gnu/dts/arm/rk3228-evb.dts                     |    2 +-
 sys/gnu/dts/arm/rk3229-xms6.dts                    |    2 +-
 sys/gnu/dts/arm/rk322x.dtsi                        |   23 +-
 sys/gnu/dts/arm/rk3288-evb-act8846.dts             |    1 +
 sys/gnu/dts/arm/rk3288-evb-rk808.dts               |    1 +
 sys/gnu/dts/arm/rk3288-firefly-reload.dts          |    1 +
 sys/gnu/dts/arm/rk3288-r89.dts                     |    1 +
 sys/gnu/dts/arm/rk3288-tinker.dtsi                 |    1 +
 sys/gnu/dts/arm/rk3288-vyasa.dts                   |   28 +-
 sys/gnu/dts/arm/rk3288.dtsi                        |   26 +-
 sys/gnu/dts/arm/rk3xxx.dtsi                        |    6 +-
 sys/gnu/dts/arm/rv1108.dtsi                        |   12 +-
 sys/gnu/dts/arm/sam9x60.dtsi                       |    8 +
 sys/gnu/dts/arm/sama5d2.dtsi                       |    2 +-
 sys/gnu/dts/arm/sama5d3.dtsi                       |   33 +-
 sys/gnu/dts/arm/sama5d4.dtsi                       |   35 +-
 sys/gnu/dts/arm/sh73a0-kzm9g.dts                   |    9 +-
 sys/gnu/dts/arm/socfpga_arria10.dtsi               |   12 +-
 sys/gnu/dts/arm/socfpga_arria10_socdk_nand.dts     |    4 +-
 sys/gnu/dts/arm/ste-ab8500.dtsi                    |    6 +-
 sys/gnu/dts/arm/ste-ab8505.dtsi                    |    6 +-
 sys/gnu/dts/arm/ste-dbx5x0.dtsi                    |    6 +-
 sys/gnu/dts/arm/ste-href-stuib.dtsi                |    2 +-
 sys/gnu/dts/arm/ste-href-tvk1281618-r2.dtsi        |    2 +-
 sys/gnu/dts/arm/ste-href-tvk1281618-r3.dtsi        |    2 +-
 sys/gnu/dts/arm/ste-ux500-samsung-skomer.dts       |  581 +++++++++++
 sys/gnu/dts/arm/stm32746g-eval.dts                 |    2 +-
 sys/gnu/dts/arm/stm32mp15-pinctrl.dtsi             |   93 ++
 sys/gnu/dts/arm/stm32mp151.dtsi                    |   16 +-
 sys/gnu/dts/arm/stm32mp153.dtsi                    |    1 +
 sys/gnu/dts/arm/stm32mp157a-avenger96.dts          |   11 +-
 sys/gnu/dts/arm/stm32mp157c-dhcom-pdk2.dts         |  265 +++++
 sys/gnu/dts/arm/stm32mp157c-dhcom-som.dtsi         |  368 +++++++
 sys/gnu/dts/arm/stm32mp157c-ed1.dts                |   16 +-
 sys/gnu/dts/arm/stm32mp157c-ev1.dts                |   13 +-
 sys/gnu/dts/arm/stm32mp15xx-dkx.dtsi               |   10 +-
 .../dts/arm/sun5i-a13-pocketbook-touch-lux-3.dts   |  257 +++++
 sys/gnu/dts/arm/sun5i.dtsi                         |    5 +-
 sys/gnu/dts/arm/sun6i-a31.dtsi                     |   12 -
 .../dts/arm/sun7i-a20-linutronix-testbox-v2.dts    |   47 +
 sys/gnu/dts/arm/sun7i-a20.dtsi                     |   25 +-
 sys/gnu/dts/arm/sun8i-a23-a33.dtsi                 |    3 -
 sys/gnu/dts/arm/sun8i-a33.dtsi                     |    2 -
 sys/gnu/dts/arm/sun8i-a83t-tbs-a711.dts            |    1 -
 sys/gnu/dts/arm/sun8i-a83t.dtsi                    |   73 +-
 sys/gnu/dts/arm/sun8i-h3.dtsi                      |   25 +
 sys/gnu/dts/arm/sun8i-r40.dtsi                     |   32 +-
 sys/gnu/dts/arm/sun8i-v3s.dtsi                     |    2 +-
 sys/gnu/dts/arm/sunxi-h3-h5.dtsi                   |   19 +-
 sys/gnu/dts/arm/tango4-common.dtsi                 |    2 +-
 sys/gnu/dts/arm/tegra114-dalmore.dts               |    8 +-
 sys/gnu/dts/arm/tegra114.dtsi                      |    4 +-
 sys/gnu/dts/arm/tegra124-apalis-v1.2.dtsi          |    8 +-
 sys/gnu/dts/arm/tegra124-apalis.dtsi               |    8 +-
 sys/gnu/dts/arm/tegra124-jetson-tk1.dts            |   14 +-
 sys/gnu/dts/arm/tegra124-nyan.dtsi                 |    8 +-
 sys/gnu/dts/arm/tegra124-venice2.dts               |    8 +-
 sys/gnu/dts/arm/tegra124.dtsi                      |    4 +-
 sys/gnu/dts/arm/tegra20.dtsi                       |    4 +-
 sys/gnu/dts/arm/tegra30-apalis-v1.1.dtsi           |    8 +-
 sys/gnu/dts/arm/tegra30-apalis.dtsi                |    8 +-
 sys/gnu/dts/arm/tegra30-beaver.dts                 |    8 +-
 sys/gnu/dts/arm/tegra30-cardhu.dtsi                |    8 +-
 sys/gnu/dts/arm/tegra30-colibri.dtsi               |    8 +-
 sys/gnu/dts/arm/tegra30.dtsi                       |    4 +-
 sys/gnu/dts/arm/uniphier-ld4.dtsi                  |   10 +-
 sys/gnu/dts/arm/uniphier-pro4.dtsi                 |   12 +-
 sys/gnu/dts/arm/uniphier-pro5.dtsi                 |  164 ++-
 sys/gnu/dts/arm/uniphier-pxs2.dtsi                 |   14 +-
 sys/gnu/dts/arm/uniphier-ref-daughter.dtsi         |    2 +-
 sys/gnu/dts/arm/uniphier-sld8.dtsi                 |   10 +-
 sys/gnu/dts/arm/versatile-ab-ib2.dts               |    2 +-
 sys/gnu/dts/arm/vexpress-v2m-rs1.dtsi              |    2 +-
 sys/gnu/dts/arm/vexpress-v2m.dtsi                  |    2 +-
 sys/gnu/dts/arm/vexpress-v2p-ca15-tc1.dts          |    2 +-
 sys/gnu/dts/arm/vexpress-v2p-ca15_a7.dts           |    2 +-
 sys/gnu/dts/arm/vexpress-v2p-ca5s.dts              |    2 +-
 sys/gnu/dts/arm/vexpress-v2p-ca9.dts               |    2 +-
 sys/gnu/dts/arm/vf-colibri-eval-v3.dtsi            |   40 +-
 sys/gnu/dts/arm/vf-colibri.dtsi                    |   39 +-
 sys/gnu/dts/arm/vf500-colibri-eval-v3.dts          |   40 +-
 sys/gnu/dts/arm/vf500-colibri.dtsi                 |   40 +-
 sys/gnu/dts/arm/vf500.dtsi                         |    4 +-
 sys/gnu/dts/arm/vf610-colibri-eval-v3.dts          |   40 +-
 sys/gnu/dts/arm/vf610-colibri.dtsi                 |   40 +-
 sys/gnu/dts/arm/vf610-zii-cfu1.dts                 |    8 +
 sys/gnu/dts/arm/vf610-zii-dev.dtsi                 |    8 +
 sys/gnu/dts/arm/vf610-zii-spb4.dts                 |    8 +
 sys/gnu/dts/arm/vf610-zii-ssmb-dtu.dts             |    8 +
 sys/gnu/dts/arm/vf610-zii-ssmb-spu3.dts            |    8 +
 sys/gnu/dts/arm/vf610m4-colibri.dts                |   39 +-
 sys/gnu/dts/arm/vfxxx.dtsi                         |    4 +-
 .../dts/arm64/allwinner/sun50i-a64-olinuxino.dts   |   17 +
 .../dts/arm64/allwinner/sun50i-a64-pinebook.dts    |  170 +--
 .../arm64/allwinner/sun50i-a64-pinephone-1.0.dts   |   11 +
 .../arm64/allwinner/sun50i-a64-pinephone-1.1.dts   |   11 +
 .../dts/arm64/allwinner/sun50i-a64-pinephone.dtsi  |  379 +++++++
 sys/gnu/dts/arm64/allwinner/sun50i-a64-pinetab.dts |  460 ++++++++
 sys/gnu/dts/arm64/allwinner/sun50i-a64.dtsi        |   62 +-
 .../dts/arm64/allwinner/sun50i-h5-orangepi-pc2.dts |   21 +
 sys/gnu/dts/arm64/allwinner/sun50i-h5.dtsi         |    3 +-
 .../dts/arm64/allwinner/sun50i-h6-beelink-gs1.dts  |   11 +
 .../dts/arm64/allwinner/sun50i-h6-orangepi-3.dts   |   20 +
 .../allwinner/sun50i-h6-orangepi-one-plus.dts      |   33 +
 .../dts/arm64/allwinner/sun50i-h6-orangepi.dtsi    |   37 +
 sys/gnu/dts/arm64/allwinner/sun50i-h6-pine-h64.dts |   30 +
 sys/gnu/dts/arm64/allwinner/sun50i-h6.dtsi         |   66 +-
 .../dts/arm64/altera/socfpga_stratix10_socdk.dts   |    6 +-
 sys/gnu/dts/arm64/amlogic/meson-a1.dtsi            |    6 +
 sys/gnu/dts/arm64/amlogic/meson-axg-s400.dts       |    6 +-
 sys/gnu/dts/arm64/amlogic/meson-g12-common.dtsi    |  138 ++-
 sys/gnu/dts/arm64/amlogic/meson-g12.dtsi           |    1 +
 sys/gnu/dts/arm64/amlogic/meson-g12a-sei510.dts    |    4 +-
 sys/gnu/dts/arm64/amlogic/meson-g12a-u200.dts      |    2 +-
 sys/gnu/dts/arm64/amlogic/meson-g12a-x96-max.dts   |    2 +-
 .../dts/arm64/amlogic/meson-g12b-khadas-vim3.dtsi  |    8 +-
 sys/gnu/dts/arm64/amlogic/meson-g12b-odroid-n2.dts |   25 +-
 sys/gnu/dts/arm64/amlogic/meson-g12b-ugoos-am6.dts |    4 +-
 sys/gnu/dts/arm64/amlogic/meson-gx.dtsi            |   52 +
 sys/gnu/dts/arm64/amlogic/meson-gxbb-kii-pro.dts   |    4 +
 sys/gnu/dts/arm64/amlogic/meson-gxbb-odroidc2.dts  |    1 +
 sys/gnu/dts/arm64/amlogic/meson-gxbb-vega-s95.dtsi |    3 +
 .../dts/arm64/amlogic/meson-gxl-s905x-p212.dtsi    |    9 +-
 .../dts/arm64/amlogic/meson-gxm-khadas-vim2.dts    |   87 +-
 sys/gnu/dts/arm64/amlogic/meson-gxm.dtsi           |   28 +
 sys/gnu/dts/arm64/amlogic/meson-khadas-vim3.dtsi   |   24 +-
 sys/gnu/dts/arm64/amlogic/meson-sm1-sei610.dts     |    2 +-
 sys/gnu/dts/arm64/amlogic/meson-sm1.dtsi           |    1 +
 sys/gnu/dts/arm64/arm/foundation-v8.dtsi           |    2 +-
 sys/gnu/dts/arm64/arm/fvp-base-revc.dts            |    2 +-
 sys/gnu/dts/arm64/arm/juno-base.dtsi               |    2 +-
 sys/gnu/dts/arm64/arm/juno-motherboard.dtsi        |    2 +-
 sys/gnu/dts/arm64/arm/rtsm_ve-aemv8a.dts           |    2 +-
 sys/gnu/dts/arm64/arm/rtsm_ve-motherboard-rs2.dtsi |    2 +-
 sys/gnu/dts/arm64/arm/rtsm_ve-motherboard.dtsi     |    2 +-
 sys/gnu/dts/arm64/arm/vexpress-v2f-1xv7-ca53x2.dts |    2 +-
 sys/gnu/dts/arm64/arm/vexpress-v2m-rs1.dtsi        |    2 +-
 .../fsl-ls1028a-kontron-kbox-a-230-ls.dts          |   91 ++
 .../freescale/fsl-ls1028a-kontron-sl28-var2.dts    |   72 ++
 .../fsl-ls1028a-kontron-sl28-var3-ads2.dts         |  117 +++
 .../freescale/fsl-ls1028a-kontron-sl28-var4.dts    |   51 +
 .../arm64/freescale/fsl-ls1028a-kontron-sl28.dts   |  187 ++++
 sys/gnu/dts/arm64/freescale/fsl-ls1028a-qds.dts    |    1 +
 sys/gnu/dts/arm64/freescale/fsl-ls1028a-rdb.dts    |   65 +-
 sys/gnu/dts/arm64/freescale/fsl-ls1028a.dtsi       |  259 ++++-
 sys/gnu/dts/arm64/freescale/fsl-ls1088a-rdb.dts    |    1 +
 sys/gnu/dts/arm64/freescale/fsl-ls1088a.dtsi       |    4 +
 sys/gnu/dts/arm64/freescale/fsl-ls208xa.dtsi       |    4 +
 sys/gnu/dts/arm64/freescale/fsl-lx2160a-cex7.dtsi  |   37 +
 sys/gnu/dts/arm64/freescale/fsl-lx2160a-qds.dts    |   15 +
 sys/gnu/dts/arm64/freescale/fsl-lx2160a-rdb.dts    |    4 +-
 sys/gnu/dts/arm64/freescale/fsl-lx2160a.dtsi       |  168 +++
