==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing sysutils/slurm-wlm/files/patch-src_common_track__script.c
Removing sysutils/slurm-wlm/files/patch-src_common_slurm__xlator.h
Removing sysutils/slurm-wlm/files/patch-src_common_half__duplex.c
Auto-merging security/tor-devel/Makefile
Auto-merging multimedia/ffmpeg/Makefile
Merge made by the 'recursive' strategy.
 archivers/rubygem-ruby-xz/Makefile                 |   5 +-
 textproc/py-isbntools/Makefile                     |  23 ++
 textproc/py-isbntools/distinfo                     |   3 +
 textproc/py-isbntools/pkg-descr                    |   4 +
 www/p5-Apache-Config-Preproc/Makefile              |  10 +-
 www/p5-Apache-Config-Preproc/distinfo              |   6 +-
 www/p5-Apache-Config-Preproc/pkg-plist             |   5 +
 www/py-instabot/Makefile                           |   2 +-
 www/py-instabot/distinfo                           |   6 +-
 120 files changed, 858 insertions(+), 699 deletions(-)
 create mode 100644 devel/rubygem-faraday_middleware-aws-sigv4/Makefile
 create mode 100644 devel/rubygem-faraday_middleware-aws-sigv4/distinfo
 create mode 100644 devel/rubygem-faraday_middleware-aws-sigv4/pkg-descr
 create mode 100644 devel/rubygem-readline-ext/Makefile
 create mode 100644 devel/rubygem-readline-ext/distinfo
 create mode 100644 devel/rubygem-readline-ext/pkg-descr
 create mode 100644 print/py-font-v/Makefile
 create mode 100644 print/py-font-v/distinfo
 create mode 100644 print/py-font-v/pkg-descr
 create mode 100644 sysutils/rubygem-license-acceptance/Makefile
 create mode 100644 sysutils/rubygem-license-acceptance/distinfo
 create mode 100644 sysutils/rubygem-license-acceptance/pkg-descr
 delete mode 100644 sysutils/slurm-wlm/files/patch-src_common_half__duplex.c
 delete mode 100644 sysutils/slurm-wlm/files/patch-src_common_slurm__xlator.h
 delete mode 100644 sysutils/slurm-wlm/files/patch-src_common_track__script.c
 create mode 100644 textproc/py-ftfy/Makefile
 create mode 100644 textproc/py-ftfy/distinfo
 create mode 100644 textproc/py-ftfy/pkg-descr
 create mode 100644 textproc/py-isbnlib/Makefile
 create mode 100644 textproc/py-isbnlib/distinfo
 create mode 100644 textproc/py-isbnlib/pkg-descr
 create mode 100644 textproc/py-isbntools/Makefile
 create mode 100644 textproc/py-isbntools/distinfo
 create mode 100644 textproc/py-isbntools/pkg-descr
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    c3543856bb6d..d7e5969d246b  master -> master        
remote:    4f4e11a70db5..c3543856bb6d  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   c3543856bb6d..d7e5969d246b  master -> master
==== END: master ====
