==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/cliqz/files/patch-bug1556301
Auto-merging sysutils/dmidecode/Makefile
Removing devel/ipython5/files/patch-setupbase.py
Removing audio/py-pyliblo/pkg-plist
Removing audio/py-pyliblo/files/patch-setup.py
Removing audio/liblo/files/patch-src_message.c
Removing audio/liblo/files/patch-src_lo__types__internal.h
Merge made by the 'recursive' strategy.
 astro/p5-Astro-SpaceTrack/Makefile                 |   2 +-
 mail/mime-construct/Makefile                       |  13 +-
 math/R-cran-dplyr/Makefile                         |   2 +-
 math/R-cran-dplyr/distinfo                         |   6 +-
 math/R-cran-geepack/Makefile                       |   8 +-
 math/R-cran-geepack/distinfo                       |   6 +-
 math/R-cran-maxLik/Makefile                        |   3 +-
 math/R-cran-maxLik/distinfo                        |   6 +-
 math/py-bottleneck/Makefile                        |   2 +-
 math/py-bottleneck/distinfo                        |   6 +-
 math/py-statsmodels/Makefile                       |   2 +-
 math/py-statsmodels/distinfo                       |   6 +-
 net-im/xmpp-client/Makefile                        |   4 +-
 net-im/xmpp-client/distinfo                        |   6 +-
 net-mgmt/Makefile                                  |   1 +
 net-mgmt/netdata-go/Makefile                       |  56 ++++
 net-mgmt/netdata-go/distinfo                       |  47 +++
 net-mgmt/netdata-go/pkg-descr                      |   6 +
 net-mgmt/netdata-go/pkg-plist                      |  42 +++
 net-mgmt/pmacct/Makefile                           |   6 +-
 net-mgmt/pmacct/distinfo                           |   6 +-
 net-mgmt/pmacct/pkg-plist                          |   3 +-
 net/geoipupdate/Makefile                           |   7 +-
 net/geoipupdate/distinfo                           |  10 +-
 net/p5-Net-Amazon-S3/Makefile                      |   2 +-
 net/p5-Net-Amazon-S3/distinfo                      |   6 +-
 net/p5-Net-Ifconfig-Wrapper/Makefile               |   8 +-
 net/p5-Net-Ifconfig-Wrapper/distinfo               |   6 +-
 net/p5-ResourcePool-Resource-Net-LDAP/Makefile     |   8 +-
 net/p5-ResourcePool-Resource-Net-LDAP/distinfo     |   5 +-
 net/p5-ResourcePool-Resource-Net-LDAP/pkg-descr    |   7 +-
 net/p5-ResourcePool-Resource-Net-LDAP/pkg-plist    |   4 -
 net/traefik/Makefile                               |   2 +-
 net/traefik/distinfo                               |  10 +-
 ports-mgmt/modules2tuple/Makefile                  |   2 +-
 ports-mgmt/modules2tuple/distinfo                  |   6 +-
 science/pynn/Makefile                              |   3 +-
 science/pynn/distinfo                              |   6 +-
 security/acmetool/Makefile                         |   3 +-
 security/acmetool/distinfo                         |   4 +-
 security/libfido2/Makefile                         |   6 +-
 security/libfido2/distinfo                         |   6 +-
 security/libfido2/files/patch-src-CMakeLists.txt   |  11 +
 security/libfido2/files/patch-src-hid_openbsd.c    |  19 ++
 security/libfido2/pkg-plist                        | 354 ++++++++++++++-------
 security/nflib/Makefile                            |   3 +
 security/nmap/files/patch-libpcap_Makefile.in      |  11 +
 security/p5-POE-Component-SSLify/Makefile          |   2 +
 security/py-acme/distinfo                          |   6 +-
 security/py-acme/version.mk                        |   2 +-
 security/py-certbot-apache/distinfo                |   6 +-
 security/py-certbot-dns-cloudflare/distinfo        |   6 +-
 security/py-certbot-dns-cloudxns/distinfo          |   6 +-
 security/py-certbot-dns-digitalocean/distinfo      |   6 +-
 security/py-certbot-dns-dnsimple/distinfo          |   6 +-
 security/py-certbot-dns-dnsmadeeasy/distinfo       |   6 +-
 security/py-certbot-dns-gehirn/distinfo            |   6 +-
 security/py-certbot-dns-google/distinfo            |   6 +-
 security/py-certbot-dns-linode/distinfo            |   6 +-
 security/py-certbot-dns-luadns/distinfo            |   6 +-
 security/py-certbot-dns-nsone/distinfo             |   6 +-
 security/py-certbot-dns-ovh/distinfo               |   6 +-
 security/py-certbot-dns-rfc2136/distinfo           |   6 +-
 security/py-certbot-dns-route53/distinfo           |   6 +-
 security/py-certbot-dns-sakuracloud/distinfo       |   6 +-
 security/py-certbot-nginx/distinfo                 |   6 +-
 security/py-certbot/distinfo                       |   6 +-
 security/py-josepy/Makefile                        |   2 +-
 security/py-josepy/distinfo                        |   6 +-
 security/vuls/Makefile                             |   3 +-
 security/vuls/distinfo                             |   6 +-
 sysutils/dmidecode/Makefile                        |   5 +-
 sysutils/dmidecode/pkg-descr                       |   2 +-
 sysutils/logstash7/Makefile                        |   2 +-
 sysutils/logstash7/distinfo                        |   6 +-
 textproc/elasticsearch7/Makefile                   |   4 +-
 textproc/elasticsearch7/distinfo                   |   6 +-
 textproc/p5-Kwalify/Makefile                       |   3 +-
 textproc/p5-Kwalify/distinfo                       |   5 +-
 textproc/p5-Lingua-EN-Squeeze/Makefile             |   5 +-
 textproc/p5-Lingua-EN-Squeeze/distinfo             |   5 +-
 textproc/p5-Lingua-EN-Squeeze/pkg-descr            |   2 -
 textproc/p5-Regexp-Debugger/Makefile               |   2 +-
 textproc/p5-Regexp-Debugger/distinfo               |   6 +-
 textproc/p5-Regexp-Debugger/pkg-descr              |   2 +-
 textproc/py-humanfriendly/Makefile                 |   8 +-
 textproc/py-humanfriendly/distinfo                 |   6 +-
 www/Makefile                                       |   1 +
 www/cliqz/Makefile                                 |  35 +-
 www/cliqz/distinfo                                 |  18 +-
 www/cliqz/files/patch-addon-search                 |  51 +++
 www/cliqz/files/patch-bug1288587                   |  72 +++++
 www/cliqz/files/patch-bug1556301                   | 241 --------------
 www/cliqz/files/patch-bug1594027                   |  31 ++
 www/cliqz/files/patch-bug847568                    |   9 +-
 www/cliqz/files/patch-cubeb-sndio                  |  17 +
 .../files/patch-mozilla-release_config_rules.mk    |  12 +-
 www/cliqz/pkg-plist                                |   4 -
 www/kdsoap/Makefile                                |  32 ++
 www/kdsoap/distinfo                                |   3 +
 www/kdsoap/pkg-descr                               |   7 +
 www/kdsoap/pkg-plist                               |  69 ++++
 www/p5-Dancer-Plugin-RPC/Makefile                  |   6 +-
 www/p5-Dancer-Plugin-RPC/distinfo                  |   6 +-
 www/p5-HTML-Form/Makefile                          |   2 +-
 www/p5-HTML-Form/distinfo                          |   6 +-
 www/p5-WWW-Mechanize/Makefile                      |   4 +-
 www/p5-WWW-Mechanize/distinfo                      |   6 +-
 www/tomcat85/Makefile                              |   4 +-
 www/tomcat85/distinfo                              |   6 +-
 www/tomcat85/pkg-plist                             |   1 +
 www/tomcat9/Makefile                               |   4 +-
 www/tomcat9/distinfo                               |   6 +-
 www/tomcat9/pkg-plist                              |   1 +
 207 files changed, 1292 insertions(+), 856 deletions(-)
 delete mode 100644 audio/liblo/files/patch-src_lo__types__internal.h
 delete mode 100644 audio/liblo/files/patch-src_message.c
 delete mode 100644 audio/py-pyliblo/files/patch-setup.py
 delete mode 100644 audio/py-pyliblo/pkg-plist
 delete mode 100644 devel/ipython5/files/patch-setupbase.py
 create mode 100644 devel/py-datadog/Makefile
 create mode 100644 devel/py-datadog/distinfo
 create mode 100644 devel/py-datadog/pkg-descr
 create mode 100644 devel/rubygem-validates_timeliness/Makefile
 create mode 100644 devel/rubygem-validates_timeliness/distinfo
 create mode 100644 devel/rubygem-validates_timeliness/pkg-descr
 create mode 100644 games/rubygem-lolcat/files/patch-gemspec
 create mode 100644 net-mgmt/netdata-go/Makefile
 create mode 100644 net-mgmt/netdata-go/distinfo
 create mode 100644 net-mgmt/netdata-go/pkg-descr
 create mode 100644 net-mgmt/netdata-go/pkg-plist
 create mode 100644 security/libfido2/files/patch-src-CMakeLists.txt
 create mode 100644 security/libfido2/files/patch-src-hid_openbsd.c
 create mode 100644 security/nmap/files/patch-libpcap_Makefile.in
 create mode 100644 www/cliqz/files/patch-addon-search
 create mode 100644 www/cliqz/files/patch-bug1288587
 delete mode 100644 www/cliqz/files/patch-bug1556301
 create mode 100644 www/cliqz/files/patch-bug1594027
 create mode 100644 www/cliqz/files/patch-cubeb-sndio
 create mode 100644 www/kdsoap/Makefile
 create mode 100644 www/kdsoap/distinfo
 create mode 100644 www/kdsoap/pkg-descr
 create mode 100644 www/kdsoap/pkg-plist
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    49a6bc8baa3a..df3226168e1e  master -> master        
remote:    fc907045caf4..49a6bc8baa3a  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   49a6bc8baa3a..df3226168e1e  master -> master
==== END: master ====
