==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing x11/plasma5-plasma-desktop/files/patch-kcms_touchpad_src_backends_x11_synapticstouchpad.cpp
Removing x11/plasma5-plasma-desktop/files/patch-git-f3bbc0b
Auto-merging print/pdftk/Makefile
Removing games/openmw/files/patch-osg3.6.5
Removing games/openmw/files/patch-components_esm_custommarkerstate.hpp
Removing games/openmw/files/patch-components_crashcatcher_crashcatcher.cpp
Removing games/openmw/files/patch-apps_openmw_mwgui_videowidget.hpp
Removing games/openmw/files/patch-apps_openmw_mwgui_spellview.hpp
Removing games/openmw/files/patch-apps_openmw_mwgui_screenfader.hpp
Removing games/openmw/files/patch-apps_openmw_mwgui_savegamedialog.hpp
Removing games/openmw/files/patch-apps_openmw_mwgui_race.hpp
Removing games/openmw/files/patch-apps_openmw_mwgui_mapwindow.hpp
Removing games/openmw/files/patch-apps_openmw_mwgui_loadingscreen.hpp
Removing games/openmw/files/patch-apps_openmw_mwgui_bookpage.hpp
Removing games/openmw/files/patch-apps_openmw_mwgui_alchemywindow.hpp
Merge made by the 'recursive' strategy.
 .gitauthors                                        |   1 +
 lang/rust-bootstrap/Makefile                       |   1 +
 multimedia/din/Makefile                            |   2 +-
 multimedia/din/distinfo                            |   6 +-
 net-im/nextcloud-talk/Makefile                     |   2 +-
 net-im/nextcloud-talk/distinfo                     |   6 +-
 net-im/nextcloud-talk/pkg-plist                    |   2 -
 net/haproxy21/Makefile                             |   2 +-
 net/haproxy21/distinfo                             |   6 +-
 print/pdftk/Makefile                               |   4 +-
 print/pdftk/distinfo                               |   6 +-
 security/plasma5-kscreenlocker/distinfo            |   6 +-
 security/plasma5-kscreenlocker/pkg-plist           |   1 +
 security/plasma5-ksshaskpass/distinfo              |   6 +-
 security/plasma5-kwallet-pam/distinfo              |   6 +-
 sysutils/Makefile                                  |   1 +
 sysutils/angrysearch/Makefile                      |  31 ++
 sysutils/angrysearch/distinfo                      |   3 +
 sysutils/angrysearch/files/patch-scandir.py        |  20 ++
 sysutils/angrysearch/pkg-descr                     |   9 +
 sysutils/hexyl/Makefile                            |  26 +-
 sysutils/hexyl/distinfo                            |  52 ++--
 sysutils/plasma5-discover/distinfo                 |   6 +-
 sysutils/plasma5-discover/pkg-plist                |   1 +
 sysutils/plasma5-drkonqi/Makefile                  |   3 +-
 sysutils/plasma5-drkonqi/distinfo                  |   6 +-
 sysutils/plasma5-kde-cli-tools/distinfo            |   6 +-
 sysutils/plasma5-kde-cli-tools/pkg-plist           |   5 +-
 sysutils/plasma5-kinfocenter/Makefile              |   3 +-
 sysutils/plasma5-kinfocenter/distinfo              |   6 +-
 sysutils/plasma5-kinfocenter/pkg-plist             |   8 +-
 sysutils/plasma5-kmenuedit/distinfo                |   6 +-
 sysutils/plasma5-kmenuedit/pkg-plist               |   7 +-
 sysutils/plasma5-ksysguard/distinfo                |   6 +-
 sysutils/plasma5-ksysguard/pkg-plist               |  28 ++
 sysutils/plasma5-libksysguard/Makefile             |   2 +-
 sysutils/plasma5-libksysguard/distinfo             |   6 +-
 sysutils/plasma5-libksysguard/pkg-plist            | 132 ++++++++-
 sysutils/plasma5-polkit-kde-agent-1/distinfo       |   6 +-
 sysutils/plasma5-powerdevil/distinfo               |   6 +-
 sysutils/plasma5-powerdevil/pkg-plist              |   1 +
 sysutils/plasma5-systemsettings/distinfo           |   6 +-
 sysutils/plasma5-systemsettings/pkg-plist          |   1 +
 sysutils/plasma5-user-manager/distinfo             |   6 +-
 sysutils/plasma5-user-manager/pkg-plist            |  22 +-
 textproc/py-ocrmypdf/Makefile                      |   5 +-
 textproc/py-ocrmypdf/distinfo                      |   6 +-
 textproc/py-pikepdf/Makefile                       |   4 +-
 textproc/py-pikepdf/distinfo                       |   6 +-
 www/R-cran-httpuv/Makefile                         |   2 +-
 www/R-cran-httpuv/distinfo                         |   6 +-
 www/ffsend/Makefile                                | 167 ++++++-----
 www/ffsend/distinfo                                | 326 +++++++++++---------
 www/plasma5-plasma-browser-integration/distinfo    |   6 +-
 www/py-django-haystack/Makefile                    |   6 +-
 www/py-freenit/Makefile                            |   2 +-
 www/py-freenit/distinfo                            |   6 +-
 x11-fonts/plex-ttf/Makefile                        |   2 +-
 x11-fonts/plex-ttf/distinfo                        |   6 +-
 x11-fonts/plex-ttf/pkg-plist                       |  10 +
 x11-themes/plasma5-breeze-gtk/distinfo             |   6 +-
 x11-themes/plasma5-breeze-gtk/pkg-plist            |   2 +
 x11-themes/plasma5-breeze/distinfo                 |   6 +-
 x11-themes/plasma5-breeze/pkg-plist                |   2 +
 x11-themes/plasma5-kde-gtk-config/distinfo         |   6 +-
 x11-themes/plasma5-kde-gtk-config/pkg-plist        |   1 +
 x11-themes/plasma5-oxygen/distinfo                 |   6 +-
 .../plasma5-plasma-workspace-wallpapers/distinfo   |   6 +-
 .../plasma5-plasma-workspace-wallpapers/pkg-plist  |   3 +
 x11-toolkits/plasma5-kdeplasma-addons/Makefile     |   1 -
 x11-toolkits/plasma5-kdeplasma-addons/distinfo     |   6 +-
 x11-toolkits/plasma5-kdeplasma-addons/pkg-plist    |   1 +
 x11-wm/plasma5-kdecoration/distinfo                |   6 +-
 x11-wm/plasma5-kwin/Makefile                       |   7 +-
 x11-wm/plasma5-kwin/distinfo                       |   6 +-
 x11-wm/plasma5-kwin/pkg-plist                      | 187 ++++++------
 x11/Makefile                                       |   1 +
 x11/plasma5-kactivitymanagerd/distinfo             |   6 +-
 x11/plasma5-kgamma5/distinfo                       |   6 +-
 x11/plasma5-kscreen/distinfo                       |   6 +-
 x11/plasma5-kscreen/pkg-plist                      |   1 +
 x11/plasma5-kwayland-integration/distinfo          |   6 +-
 x11/plasma5-kwayland-server/Makefile               |  22 ++
 x11/plasma5-kwayland-server/distinfo               |   3 +
 x11/plasma5-kwayland-server/pkg-descr              |   9 +
 x11/plasma5-kwayland-server/pkg-plist              |  62 ++++
 x11/plasma5-libkscreen/distinfo                    |   6 +-
 x11/plasma5-plasma-desktop/Makefile                |   3 +-
 x11/plasma5-plasma-desktop/distinfo                |   6 +-
 x11/plasma5-plasma-desktop/files/patch-git-f3bbc0b | 128 --------
 ...touchpad_src_backends_x11_synapticstouchpad.cpp |  10 -
 x11/plasma5-plasma-desktop/pkg-plist               | 207 +++++--------
 x11/plasma5-plasma-integration/distinfo            |   6 +-
 x11/plasma5-plasma-workspace/Makefile              |   4 -
 x11/plasma5-plasma-workspace/distinfo              |   8 +-
 x11/plasma5-plasma-workspace/pkg-plist             | 327 ++++-----------------
 136 files changed, 1195 insertions(+), 1338 deletions(-)
 delete mode 100644 games/openmw/files/patch-apps_openmw_mwgui_alchemywindow.hpp
 delete mode 100644 games/openmw/files/patch-apps_openmw_mwgui_bookpage.hpp
 delete mode 100644 games/openmw/files/patch-apps_openmw_mwgui_loadingscreen.hpp
 delete mode 100644 games/openmw/files/patch-apps_openmw_mwgui_mapwindow.hpp
 delete mode 100644 games/openmw/files/patch-apps_openmw_mwgui_race.hpp
 delete mode 100644 games/openmw/files/patch-apps_openmw_mwgui_savegamedialog.hpp
 delete mode 100644 games/openmw/files/patch-apps_openmw_mwgui_screenfader.hpp
 delete mode 100644 games/openmw/files/patch-apps_openmw_mwgui_spellview.hpp
 delete mode 100644 games/openmw/files/patch-apps_openmw_mwgui_videowidget.hpp
 delete mode 100644 games/openmw/files/patch-components_crashcatcher_crashcatcher.cpp
 delete mode 100644 games/openmw/files/patch-components_esm_custommarkerstate.hpp
 delete mode 100644 games/openmw/files/patch-osg3.6.5
 create mode 100644 sysutils/angrysearch/Makefile
 create mode 100644 sysutils/angrysearch/distinfo
 create mode 100644 sysutils/angrysearch/files/patch-scandir.py
 create mode 100644 sysutils/angrysearch/pkg-descr
 create mode 100644 x11/plasma5-kwayland-server/Makefile
 create mode 100644 x11/plasma5-kwayland-server/distinfo
 create mode 100644 x11/plasma5-kwayland-server/pkg-descr
 create mode 100644 x11/plasma5-kwayland-server/pkg-plist
 delete mode 100644 x11/plasma5-plasma-desktop/files/patch-git-f3bbc0b
 delete mode 100644 x11/plasma5-plasma-desktop/files/patch-kcms_touchpad_src_backends_x11_synapticstouchpad.cpp
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    4c6c39e5d0a7..0eac685e8234  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   0eac685e8234..db0ca5d17d47  master -> master
==== END: master ====
