==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Merge made by the 'recursive' strategy.
 GIDs                                               |    6 +-
 misc/cheat/distinfo                                |    6 +-
 misc/snakemake/Makefile                            |    2 +-
 misc/snakemake/distinfo                            |    6 +-
 misc/urh/Makefile                                  |    2 +-
 misc/urh/distinfo                                  |    6 +-
 net-im/Makefile                                    |    1 +
 net-im/signal-cli/Makefile                         |  121 +
 net-im/signal-cli/distinfo                         |   33 +
 net-im/signal-cli/files/build.gradle.in            |   48 +
 net-im/signal-cli/files/signal-cli.in              |    6 +
 net-im/signal-cli/pkg-descr                        |   11 +
 net-im/signal-cli/pkg-plist                        |   19 +
 net-p2p/qbittorrent/Makefile                       |    3 +-
 net-p2p/qbittorrent/distinfo                       |    6 +-
 net/Makefile                                       |    1 +
 net/libcharon/Makefile                             |   23 +
 net/libcharon/distinfo                             |    3 +
 net/libcharon/pkg-descr                            |    7 +
 net/libcharon/pkg-plist                            |   22 +
 science/elmerfem/Makefile                          |    2 +-
 science/highfive/Makefile                          |    3 +-
 science/highfive/distinfo                          |    6 +-
 science/highfive/pkg-plist                         |    6 +
 security/vuxml/vuln.xml                            |   41 +
 sysutils/UEFITool/Makefile                         |    2 +-
 sysutils/UEFITool/distinfo                         |    6 +-
 sysutils/bsdinfo/Makefile                          |    7 +-
 sysutils/bsdinfo/distinfo                          |    5 +-
 textproc/bat/Makefile                              |  170 +-
 textproc/bat/distinfo                              |  336 ++-
 www/authelia/Makefile                              |    4 +-
 www/authelia/distinfo                              |   10 +-
 www/mod_evasive/Makefile                           |    7 +-
 www/mod_evasive/distinfo                           |    5 +-
 x11-fm/thunar/Makefile                             |    2 +-
 x11-fm/thunar/distinfo                             |    6 +-
 89 files changed, 4562 insertions(+), 372 deletions(-)
 create mode 100644 cad/cura/Makefile
 create mode 100644 cad/cura/distinfo
 create mode 100644 cad/cura/files/patch-CMakeLists.txt
 create mode 100644 cad/cura/files/patch-cura__app.py
 create mode 100644 cad/cura/pkg-descr
 create mode 100644 cad/cura/pkg-plist
 create mode 100644 cad/uranium/Makefile
 create mode 100644 cad/uranium/distinfo
 create mode 100644 cad/uranium/files/patch-CMakeLists.txt
 create mode 100644 cad/uranium/files/patch-UM_Platform.py
 create mode 100644 cad/uranium/files/patch-UM_Qt_QtRenderer.py
 create mode 100644 cad/uranium/files/patch-UM_View_GL_OpenGL.py
 create mode 100644 cad/uranium/files/patch-cmake_UraniumTranslationTools.cmake
 create mode 100644 cad/uranium/pkg-descr
 create mode 100644 cad/uranium/pkg-plist
 create mode 100644 devel/libmatthew/Makefile
 create mode 100644 devel/libmatthew/distinfo
 create mode 100644 devel/libmatthew/files/patch-Makefile
 create mode 100644 devel/libmatthew/pkg-descr
 create mode 100644 devel/libmatthew/pkg-plist
 create mode 100644 devel/libsavitar/Makefile
 create mode 100644 devel/libsavitar/distinfo
 create mode 100644 devel/libsavitar/pkg-descr
 create mode 100644 devel/libsavitar/pkg-plist
 create mode 100644 net-im/signal-cli/Makefile
 create mode 100644 net-im/signal-cli/distinfo
 create mode 100644 net-im/signal-cli/files/build.gradle.in
 create mode 100644 net-im/signal-cli/files/signal-cli.in
 create mode 100644 net-im/signal-cli/pkg-descr
 create mode 100644 net-im/signal-cli/pkg-plist
 create mode 100644 net/libcharon/Makefile
 create mode 100644 net/libcharon/distinfo
 create mode 100644 net/libcharon/pkg-descr
 create mode 100644 net/libcharon/pkg-plist
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    68c4ab8457d2..dd710c8ad2ea  master -> master        
remote:    708800b2edf6..68c4ab8457d2  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   68c4ab8457d2..dd710c8ad2ea  master -> master
==== END: master ====
