==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 18 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 653bdcc06212..255ee151e045
Fast-forward
 Makefile.inc1                                      |    12 +-
 contrib/gcc/config/arm/lib1funcs.asm               |  1309 -
 contrib/gcc/config/arm/libgcc-bpabi.ver            |    91 -
 contrib/gcc/config/arm/libunwind-arm.S             |   154 -
 contrib/gcc/config/arm/linux-eabi.h                |    85 -
 contrib/gcc/config/arm/linux-elf.h                 |   106 -
 contrib/gcc/config/arm/linux-gas.h                 |    55 -
 contrib/gcc/config/arm/mmintrin.h                  |  1257 -
 contrib/gcc/config/arm/netbsd-elf.h                |   158 -
 contrib/gcc/config/arm/netbsd.h                    |   153 -
 contrib/gcc/config/arm/pe.c                        |   269 -
 contrib/gcc/config/arm/pe.h                        |   149 -
 contrib/gcc/config/arm/pe.opt                      |    24 -
 contrib/gcc/config/arm/pr-support.c                |   381 -
 contrib/gcc/config/arm/predicates.md               |   458 -
 contrib/gcc/config/arm/rtems-elf.h                 |    46 -
 contrib/gcc/config/arm/semi.h                      |    76 -
 contrib/gcc/config/arm/semiaof.h                   |    40 -
 contrib/gcc/config/arm/strongarm-coff.h            |    28 -
 contrib/gcc/config/arm/strongarm-elf.h             |    30 -
 contrib/gcc/config/arm/strongarm-pe.h              |    23 -
 contrib/gcc/config/arm/symbian.h                   |   101 -
 contrib/gcc/config/arm/t-arm                       |    22 -
 contrib/gcc/config/arm/t-arm-coff                  |    34 -
 contrib/gcc/config/arm/t-arm-elf                   |    80 -
 contrib/gcc/config/arm/t-bpabi                     |    16 -
 contrib/gcc/config/arm/t-linux                     |    15 -
 contrib/gcc/config/arm/t-linux-eabi                |    14 -
 contrib/gcc/config/arm/t-netbsd                    |    28 -
 contrib/gcc/config/arm/t-pe                        |    32 -
 contrib/gcc/config/arm/t-rtems                     |    10 -
 contrib/gcc/config/arm/t-semi                      |    37 -
 contrib/gcc/config/arm/t-strongarm-elf             |    44 -
 contrib/gcc/config/arm/t-strongarm-pe              |    38 -
 contrib/gcc/config/arm/t-symbian                   |    32 -
 contrib/gcc/config/arm/t-vxworks                   |    10 -
 contrib/gcc/config/arm/t-wince-pe                  |    37 -
 contrib/gcc/config/arm/t-xscale-coff               |    45 -
 contrib/gcc/config/arm/t-xscale-elf                |    66 -
 contrib/gcc/config/arm/uclinux-elf.h               |    74 -
 contrib/gcc/config/arm/unaligned-funcs.c           |    62 -
 contrib/gcc/config/arm/unknown-elf.h               |    97 -
 contrib/gcc/config/arm/unwind-arm.c                |  1097 -
 contrib/gcc/config/arm/unwind-arm.h                |   288 -
 contrib/gcc/config/arm/vfp.md                      |   841 -
 contrib/gcc/config/arm/vxworks.h                   |    95 -
 contrib/gcc/config/arm/wince-pe.h                  |    27 -
 contrib/gcc/config/arm/xscale-coff.h               |    34 -
 contrib/gcc/config/arm/xscale-elf.h                |    59 -
 contrib/gcc/config/darwin-64.c                     |    77 -
 contrib/gcc/config/darwin-c.c                      |   622 -
 contrib/gcc/config/darwin-crt2.c                   |   158 -
 contrib/gcc/config/darwin-crt3.c                   |   537 -
 contrib/gcc/config/darwin-protos.h                 |    92 -
 contrib/gcc/config/darwin-sections.def             |    63 -
 contrib/gcc/config/darwin.c                        |  1645 -
 contrib/gcc/config/darwin.h                        |   970 -
 contrib/gcc/config/darwin.opt                      |    40 -
 contrib/gcc/config/darwin9.h                       |    13 -
 contrib/gcc/config/dbx.h                           |    28 -
 contrib/gcc/config/dbxcoff.h                       |    63 -
 contrib/gcc/config/dbxelf.h                        |    64 -
 contrib/gcc/config/dfp-bit.c                       |   541 -
 contrib/gcc/config/dfp-bit.h                       |   513 -
 contrib/gcc/config/divmod.c                        |    50 -
 contrib/gcc/config/elfos.h                         |   508 -
 contrib/gcc/config/fixdfdi.c                       |    28 -
 contrib/gcc/config/fixsfdi.c                       |    30 -
 contrib/gcc/config/fixunsdfsi.c                    |    18 -
 contrib/gcc/config/fixunssfsi.c                    |    17 -
 contrib/gcc/config/floatdidf.c                     |    17 -
 contrib/gcc/config/floatdisf.c                     |    38 -
 contrib/gcc/config/floatundidf.c                   |    16 -
 contrib/gcc/config/floatundisf.c                   |    36 -
 contrib/gcc/config/floatunsidf.c                   |    15 -
 contrib/gcc/config/floatunsisf.c                   |    18 -
 contrib/gcc/config/floatunsitf.c                   |    15 -
 contrib/gcc/config/floatunsixf.c                   |    15 -
 contrib/gcc/config/fp-bit.c                        |  1678 -
 contrib/gcc/config/fp-bit.h                        |   543 -
 contrib/gcc/config/freebsd-nthr.h                  |    22 -
 contrib/gcc/config/freebsd-spec.h                  |   194 -
 contrib/gcc/config/freebsd.h                       |   108 -
 contrib/gcc/config/gnu.h                           |    28 -
 contrib/gcc/config/gofast.h                        |    81 -
 contrib/gcc/config/host-darwin.c                   |    79 -
 contrib/gcc/config/host-darwin.h                   |    28 -
 contrib/gcc/config/host-hpux.c                     |   136 -
 contrib/gcc/config/host-linux.c                    |   219 -
 contrib/gcc/config/host-solaris.c                  |    79 -
 contrib/gcc/config/i386/ammintrin.h                |    73 -
 contrib/gcc/config/i386/athlon.md                  |  1168 -
 contrib/gcc/config/i386/att.h                      |    85 -
 contrib/gcc/config/i386/beos-elf.h                 |   235 -
 contrib/gcc/config/i386/biarch64.h                 |    25 -
 contrib/gcc/config/i386/bsd.h                      |    92 -
 contrib/gcc/config/i386/constraints.md             |   152 -
 contrib/gcc/config/i386/cpuid.h                    |   134 -
 contrib/gcc/config/i386/crtdll.h                   |    43 -
 contrib/gcc/config/i386/crtfastmath.c              |   116 -
 contrib/gcc/config/i386/cygming.h                  |   391 -
 contrib/gcc/config/i386/cygming.opt                |    48 -
 contrib/gcc/config/i386/cygwin.asm                 |    68 -
 contrib/gcc/config/i386/cygwin.h                   |   240 -
 contrib/gcc/config/i386/cygwin1.c                  |    54 -
 contrib/gcc/config/i386/cygwin2.c                  |    67 -
 contrib/gcc/config/i386/darwin-libgcc.10.4.ver     |    81 -
 contrib/gcc/config/i386/darwin-libgcc.10.5.ver     |    85 -
 contrib/gcc/config/i386/darwin.h                   |   245 -
 contrib/gcc/config/i386/darwin64.h                 |    35 -
 contrib/gcc/config/i386/djgpp.h                    |   188 -
 contrib/gcc/config/i386/djgpp.opt                  |    26 -
 contrib/gcc/config/i386/driver-i386.c              |   314 -
 contrib/gcc/config/i386/emmintrin.h                |  1506 -
 contrib/gcc/config/i386/freebsd.h                  |   245 -
 contrib/gcc/config/i386/freebsd64.h                |    58 -
 contrib/gcc/config/i386/gas.h                      |   125 -
 contrib/gcc/config/i386/geode.md                   |   153 -
 contrib/gcc/config/i386/gmm_malloc.h               |    77 -
 contrib/gcc/config/i386/gmon-sol2.c                |   400 -
 contrib/gcc/config/i386/gnu.h                      |    38 -
 contrib/gcc/config/i386/gstabs.h                   |     7 -
 contrib/gcc/config/i386/gthr-win32.c               |   254 -
 contrib/gcc/config/i386/host-cygwin.c              |    81 -
 contrib/gcc/config/i386/host-i386-darwin.c         |    31 -
 contrib/gcc/config/i386/host-mingw32.c             |   148 -
 contrib/gcc/config/i386/i386-aout.h                |    26 -
 contrib/gcc/config/i386/i386-coff.h                |    70 -
 contrib/gcc/config/i386/i386-interix.h             |   365 -
 contrib/gcc/config/i386/i386-interix3.h            |    24 -
 contrib/gcc/config/i386/i386-modes.def             |    79 -
 contrib/gcc/config/i386/i386-protos.h              |   236 -
 contrib/gcc/config/i386/i386.c                     | 19857 --------
 contrib/gcc/config/i386/i386.h                     |  2327 -
 contrib/gcc/config/i386/i386.md                    | 21236 --------
 contrib/gcc/config/i386/i386.opt                   |   253 -
 contrib/gcc/config/i386/i386elf.h                  |   132 -
 contrib/gcc/config/i386/k6.md                      |   268 -
 contrib/gcc/config/i386/kaos-i386.h                |    24 -
 contrib/gcc/config/i386/kfreebsd-gnu.h             |    26 -
 contrib/gcc/config/i386/knetbsd-gnu.h              |    24 -
 contrib/gcc/config/i386/libgcc-x86_64-glibc.ver    |    25 -
 contrib/gcc/config/i386/linux-unwind.h             |   181 -
 contrib/gcc/config/i386/linux.h                    |   194 -
 contrib/gcc/config/i386/linux64.h                  |    85 -
 contrib/gcc/config/i386/lynx.h                     |    91 -
 contrib/gcc/config/i386/mach.h                     |    20 -
 contrib/gcc/config/i386/mingw32.h                  |   114 -
 contrib/gcc/config/i386/mm3dnow.h                  |   220 -
 contrib/gcc/config/i386/mmintrin.h                 |   922 -
 contrib/gcc/config/i386/mmx.md                     |  1433 -
 contrib/gcc/config/i386/netbsd-elf.h               |   125 -
 contrib/gcc/config/i386/netbsd.h                   |    72 -
 contrib/gcc/config/i386/netbsd64.h                 |    73 -
 contrib/gcc/config/i386/netware-crt0.c             |    80 -
 contrib/gcc/config/i386/netware-libgcc.c           |    59 -
 contrib/gcc/config/i386/netware-libgcc.def         |     2 -
 contrib/gcc/config/i386/netware-libgcc.exp         |    74 -
 contrib/gcc/config/i386/netware.c                  |   194 -
 contrib/gcc/config/i386/nto.h                      |    94 -
 contrib/gcc/config/i386/nwld.c                     |    74 -
 contrib/gcc/config/i386/nwld.h                     |    63 -
 contrib/gcc/config/i386/openbsd.h                  |   102 -
 contrib/gcc/config/i386/openbsdelf.h               |   132 -
 contrib/gcc/config/i386/pentium.md                 |   312 -
 contrib/gcc/config/i386/pmm_malloc.h               |    60 -
 contrib/gcc/config/i386/pmmintrin.h                |   131 -
 contrib/gcc/config/i386/ppro.md                    |   764 -
 contrib/gcc/config/i386/predicates.md              |   990 -
 contrib/gcc/config/i386/ptx4-i.h                   |    97 -
 contrib/gcc/config/i386/rtemself.h                 |    33 -
 contrib/gcc/config/i386/sco5.h                     |   311 -
 contrib/gcc/config/i386/sco5.opt                   |    25 -
 contrib/gcc/config/i386/sol2-10.h                  |   114 -
 contrib/gcc/config/i386/sol2-c1.asm                |   162 -
 contrib/gcc/config/i386/sol2-ci.asm                |    51 -
 contrib/gcc/config/i386/sol2-cn.asm                |    46 -
 contrib/gcc/config/i386/sol2-gc1.asm               |   166 -
 contrib/gcc/config/i386/sol2.h                     |   113 -
 contrib/gcc/config/i386/sse.md                     |  4633 --
 contrib/gcc/config/i386/sync.md                    |   291 -
 contrib/gcc/config/i386/sysv4-cpp.h                |    32 -
 contrib/gcc/config/i386/sysv4.h                    |   133 -
 contrib/gcc/config/i386/sysv5.h                    |    34 -
 contrib/gcc/config/i386/t-beos                     |     4 -
 contrib/gcc/config/i386/t-crtfm                    |     6 -
 contrib/gcc/config/i386/t-crtpic                   |    10 -
 contrib/gcc/config/i386/t-crtstuff                 |     2 -
 contrib/gcc/config/i386/t-cygming                  |    32 -
 contrib/gcc/config/i386/t-cygwin                   |    16 -
 contrib/gcc/config/i386/t-darwin                   |     5 -
 contrib/gcc/config/i386/t-darwin64                 |     3 -
 contrib/gcc/config/i386/t-djgpp                    |     2 -
 contrib/gcc/config/i386/t-gmm_malloc               |     6 -
 contrib/gcc/config/i386/t-gthr-win32               |     3 -
 contrib/gcc/config/i386/t-i386elf                  |     4 -
 contrib/gcc/config/i386/t-interix                  |     7 -
 contrib/gcc/config/i386/t-linux64                  |    21 -
 contrib/gcc/config/i386/t-mingw32                  |     2 -
 contrib/gcc/config/i386/t-nto                      |     4 -
 contrib/gcc/config/i386/t-nwld                     |    61 -
 contrib/gcc/config/i386/t-openbsd                  |     6 -
 contrib/gcc/config/i386/t-pmm_malloc               |     6 -
 contrib/gcc/config/i386/t-rtems-i386               |    51 -
 contrib/gcc/config/i386/t-sco5                     |    15 -
 contrib/gcc/config/i386/t-sol2                     |    34 -
 contrib/gcc/config/i386/t-sol2-10                  |    11 -
 contrib/gcc/config/i386/t-svr3dbx                  |     7 -
 contrib/gcc/config/i386/t-uwin                     |     5 -
 contrib/gcc/config/i386/t-vxworks                  |     8 -
 contrib/gcc/config/i386/t-vxworksae                |     5 -
 contrib/gcc/config/i386/tmmintrin.h                |   228 -
 contrib/gcc/config/i386/unix.h                     |    65 -
 contrib/gcc/config/i386/uwin.asm                   |    32 -
 contrib/gcc/config/i386/uwin.h                     |    91 -
 contrib/gcc/config/i386/vxworks.h                  |    85 -
 contrib/gcc/config/i386/vxworksae.h                |    27 -
 contrib/gcc/config/i386/winnt-cxx.c                |   167 -
 contrib/gcc/config/i386/winnt-stubs.c              |    53 -
 contrib/gcc/config/i386/winnt.c                    |   736 -
 contrib/gcc/config/i386/x-cygwin                   |     4 -
 contrib/gcc/config/i386/x-darwin                   |     4 -
 contrib/gcc/config/i386/x-i386                     |     3 -
 contrib/gcc/config/i386/x-mingw32                  |    13 -
 contrib/gcc/config/i386/x86-64.h                   |    90 -
 contrib/gcc/config/i386/xm-cygwin.h                |    22 -
 contrib/gcc/config/i386/xm-djgpp.h                 |    85 -
 contrib/gcc/config/i386/xm-mingw32.h               |    36 -
 contrib/gcc/config/i386/xmmintrin.h                |  1253 -
 contrib/gcc/config/ia64/crtbegin.asm               |   257 -
 contrib/gcc/config/ia64/crtend.asm                 |   124 -
 contrib/gcc/config/ia64/crtfastmath.c              |    37 -
 contrib/gcc/config/ia64/crti.asm                   |    66 -
 contrib/gcc/config/ia64/crtn.asm                   |    56 -
 contrib/gcc/config/ia64/elf.h                      |    50 -
 contrib/gcc/config/ia64/fde-glibc.c                |   164 -
 contrib/gcc/config/ia64/freebsd.h                  |    57 -
 contrib/gcc/config/ia64/hpux.h                     |   218 -
 contrib/gcc/config/ia64/ia64-c.c                   |   191 -
 contrib/gcc/config/ia64/ia64-modes.def             |    87 -
 contrib/gcc/config/ia64/ia64-protos.h              |   114 -
 contrib/gcc/config/ia64/ia64.c                     |  9770 ----
 contrib/gcc/config/ia64/ia64.h                     |  2050 -
 contrib/gcc/config/ia64/ia64.md                    |  6535 ---
 contrib/gcc/config/ia64/ia64.opt                   |   147 -
 contrib/gcc/config/ia64/ia64intrin.h               |     2 -
 contrib/gcc/config/ia64/ilp32.opt                  |     7 -
 contrib/gcc/config/ia64/itanium1.md                |  1696 -
 contrib/gcc/config/ia64/itanium2.md                |  1869 -
 contrib/gcc/config/ia64/lib1funcs.asm              |   794 -
 contrib/gcc/config/ia64/libgcc-ia64.ver            |    12 -
 contrib/gcc/config/ia64/linux-unwind.h             |   193 -
 contrib/gcc/config/ia64/linux.h                    |    61 -
 contrib/gcc/config/ia64/predicates.md              |   591 -
 contrib/gcc/config/ia64/quadlib.c                  |    83 -
 contrib/gcc/config/ia64/sync.md                    |   178 -
 contrib/gcc/config/ia64/sysv4.h                    |   130 -
 contrib/gcc/config/ia64/t-glibc                    |     3 -
 contrib/gcc/config/ia64/t-glibc-libunwind          |     4 -
 contrib/gcc/config/ia64/t-hpux                     |    56 -
 contrib/gcc/config/ia64/t-ia64                     |    54 -
 contrib/gcc/config/ia64/unwind-ia64.c              |  2419 -
 contrib/gcc/config/ia64/unwind-ia64.h              |    39 -
 contrib/gcc/config/ia64/vect.md                    |  1304 -
 contrib/gcc/config/interix.h                       |   121 -
 contrib/gcc/config/interix3.h                      |    35 -
 contrib/gcc/config/kaos.h                          |    31 -
 contrib/gcc/config/kfreebsd-gnu.h                  |    38 -
 contrib/gcc/config/knetbsd-gnu.h                   |    39 -
 contrib/gcc/config/libgcc-glibc.ver                |    23 -
 contrib/gcc/config/libgloss.h                      |    38 -
 contrib/gcc/config/linux.h                         |   129 -
 contrib/gcc/config/linux.opt                       |    29 -
 contrib/gcc/config/lynx.h                          |   178 -
 contrib/gcc/config/lynx.opt                        |    32 -
 contrib/gcc/config/memcmp.c                        |    16 -
 contrib/gcc/config/memcpy.c                        |    12 -
 contrib/gcc/config/memmove.c                       |    20 -
 contrib/gcc/config/memset.c                        |    11 -
 contrib/gcc/config/mips/24k.md                     |   455 -
 contrib/gcc/config/mips/3000.md                    |    72 -
 contrib/gcc/config/mips/4000.md                    |    33 -
 contrib/gcc/config/mips/4100.md                    |    52 -
 contrib/gcc/config/mips/4130.md                    |   136 -
 contrib/gcc/config/mips/4300.md                    |    86 -
 contrib/gcc/config/mips/4600.md                    |    88 -
 contrib/gcc/config/mips/4k.md                      |   154 -
 contrib/gcc/config/mips/5000.md                    |    81 -
 contrib/gcc/config/mips/5400.md                    |   166 -
 contrib/gcc/config/mips/5500.md                    |   209 -
 contrib/gcc/config/mips/5k.md                      |   230 -
 contrib/gcc/config/mips/6000.md                    |    57 -
 contrib/gcc/config/mips/7000.md                    |   215 -
