==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging security/Makefile
Removing net/ocserv/files/patch-src_worker-auth.c
Removing net/ocserv/files/patch-src_tun.h
Removing net/ocserv/files/patch-src_tun.c
Removing net/ocserv/files/patch-src_config.c
Removing mail/claws-mail/files/patch-src_plugins_python_messageinfotype.c
Removing mail/claws-mail/files/patch-src_plugins_python_mailboxtype.c
Removing mail/claws-mail/files/patch-src_plugins_python_foldertype.c
Removing mail/claws-mail/files/patch-src_plugins_python_folderpropertiestype.c
Removing mail/claws-mail/files/patch-src_plugins_python_composewindowtype.c
Removing mail/claws-mail/files/patch-src_plugins_python_accounttype.c
Removing mail/claws-mail/files/patch-configure
Auto-merging lang/gcc9/Makefile
Merge made by the 'recursive' strategy.
 archivers/py-bup/Makefile                          |   7 +-
 net/ocserv/files/patch-doc_sample.config           |  16 +-
 net/ocserv/files/patch-src_config.c                |  11 --
 net/ocserv/files/patch-src_tun.c                   |  25 ---
 net/ocserv/files/patch-src_tun.h                   |   9 -
 net/ocserv/files/patch-src_worker-auth.c           |  14 --
 net/ocserv/pkg-message                             |   7 +
 net/ocserv/pkg-plist                               |   2 +-
 security/Makefile                                  |   1 +
 security/py-pgpy/Makefile                          |  25 +++
 security/py-pgpy/distinfo                          |   3 +
 security/py-pgpy/pkg-descr                         |   4 +
 sysutils/u-boot-master/distinfo                    |  28 +--
 sysutils/u-boot-rpi4/Makefile                      |   4 -
 www/nginx-devel/Makefile                           |   2 +-
 www/nginx-devel/Makefile.extmod                    |   6 +-
 .../files/extra-patch-rds-csv-nginx-module-config  |  15 ++
 .../files/extra-patch-rds-json-nginx-module-config |  15 ++
 www/nginx-devel/pkg-plist                          |   2 +
 www/zola/files/patch-ring-aarch64                  | 202 +++++++++++++++++++++
 x11-drivers/xf86-video-sunffb/Makefile             |   2 +-
 x11-themes/claws-mail-themes/Makefile              |   8 +
 x11/nvidia-settings/Makefile                       |   4 +-
 x11/nvidia-settings/distinfo                       |   6 +-
 x11/nvidia-xconfig/Makefile                        |   4 +-
 x11/nvidia-xconfig/distinfo                        |   6 +-
 74 files changed, 541 insertions(+), 381 deletions(-)
 create mode 100644 lang/gcc9/files/extra-patch-libgcc_config_rs6000_t-crtstuff
 create mode 100644 lang/gcc9/files/patch-Makefile.in
 create mode 100644 lang/gcc9/files/patch-gcc_dumpfile.c
 delete mode 100644 mail/claws-mail/files/patch-configure
 delete mode 100644 mail/claws-mail/files/patch-src_plugins_python_accounttype.c
 delete mode 100644 mail/claws-mail/files/patch-src_plugins_python_composewindowtype.c
 delete mode 100644 mail/claws-mail/files/patch-src_plugins_python_folderpropertiestype.c
 delete mode 100644 mail/claws-mail/files/patch-src_plugins_python_foldertype.c
 delete mode 100644 mail/claws-mail/files/patch-src_plugins_python_mailboxtype.c
 delete mode 100644 mail/claws-mail/files/patch-src_plugins_python_messageinfotype.c
 create mode 100644 mail/rblcheck/files/BSDmakefile
 create mode 100644 mail/rblcheck/files/rbl.in
 delete mode 100644 net/ocserv/files/patch-src_config.c
 delete mode 100644 net/ocserv/files/patch-src_tun.c
 delete mode 100644 net/ocserv/files/patch-src_tun.h
 delete mode 100644 net/ocserv/files/patch-src_worker-auth.c
 create mode 100644 net/ocserv/pkg-message
 create mode 100644 security/py-pgpy/Makefile
 create mode 100644 security/py-pgpy/distinfo
 create mode 100644 security/py-pgpy/pkg-descr
 create mode 100644 www/nginx-devel/files/extra-patch-rds-csv-nginx-module-config
 create mode 100644 www/nginx-devel/files/extra-patch-rds-json-nginx-module-config
 create mode 100644 www/zola/files/patch-ring-aarch64
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    cc95da96ef82..67dacff05d5e  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   67dacff05d5e..e7973a3a4764  master -> master
==== END: master ====
