==== BEGIN: freebsd/11-stable/master ====
current branch: freebsd/11-stable/master
mergeable branch: freebsd/stable/11
==== change branch ====
Switched to branch 'freebsd/11-stable/master'
Your branch is up to date with 'origin/freebsd/11-stable/master'.
==== show current branch ====
* freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/11 branch ====
Updating 968adb9f10c2..5425b5bff278
Fast-forward
 contrib/apr-util/CHANGES                           |   157 +-
 contrib/apr/file_io/unix/pipe.c                    |    64 +-
 contrib/apr/file_io/unix/readwrite.c               |     2 +
 contrib/apr/file_io/unix/seek.c                    |     7 +
 contrib/apr/include/apr.h.in                       |    49 +-
 contrib/apr/include/apr.hnw                        |     2 +
 contrib/apr/include/apr.hw                         |    43 +-
 contrib/apr/include/apr.hwc                        |    41 +-
 contrib/apr/include/apr_allocator.h                |    10 +
 contrib/apr/include/apr_atomic.h                   |    69 +-
 contrib/apr/include/apr_cstr.h                     |   292 +
 contrib/apr/include/apr_encode.h                   |   569 +
 contrib/apr/include/apr_errno.h                    |    31 +-
 contrib/apr/include/apr_escape.h                   |    69 +-
 contrib/apr/include/apr_file_info.h                |     4 +-
 contrib/apr/include/apr_file_io.h                  |    34 +-
 contrib/apr/include/apr_general.h                  |    25 +-
 contrib/apr/include/apr_global_mutex.h             |    34 +-
 contrib/apr/include/apr_hash.h                     |     3 +-
 contrib/apr/include/apr_network_io.h               |    72 +
 contrib/apr/include/apr_perms_set.h                |    65 +
 contrib/apr/include/apr_poll.h                     |    45 +-
 contrib/apr/include/apr_portable.h                 |    47 +-
 contrib/apr/include/apr_proc_mutex.h               |    34 +-
 contrib/apr/include/apr_shm.h                      |    21 +
 contrib/apr/include/apr_skiplist.h                 |   126 +-
 contrib/apr/include/apr_strings.h                  |     4 +-
 contrib/apr/include/apr_tables.h                   |    28 +-
 contrib/apr/include/apr_thread_mutex.h             |    13 +
 contrib/apr/include/apr_thread_proc.h              |    20 +
 contrib/apr/include/apr_time.h                     |     4 +-
 contrib/apr/include/apr_version.h                  |     8 +-
 contrib/apr/include/arch/unix/apr_arch_atomic.h    |    18 +-
 contrib/apr/include/arch/unix/apr_arch_networkio.h |     3 +
 .../apr/include/arch/unix/apr_arch_poll_private.h  |    19 +-
 .../apr/include/arch/unix/apr_arch_proc_mutex.h    |    28 +-
 contrib/apr/include/arch/unix/apr_arch_shm.h       |     1 +
 .../apr/include/arch/unix/apr_arch_thread_mutex.h  |     3 +
 .../apr/include/arch/unix/apr_arch_threadproc.h    |    10 +
 contrib/apr/include/arch/unix/apr_private.h.in     |    81 +-
 contrib/apr/include/private/apr_encode_private.h   |    84 +
 contrib/apr/libapr.dsp                             |   134 +-
 contrib/apr/libapr.mak                             |   647 +-
 contrib/apr/locks/unix/global_mutex.c              |    59 +-
 contrib/apr/locks/unix/proc_mutex.c                |   952 +-
 contrib/apr/locks/unix/thread_cond.c               |    32 +-
 contrib/apr/locks/unix/thread_mutex.c              |   200 +-
 contrib/apr/memory/unix/apr_pools.c                |   379 +-
 contrib/apr/misc/unix/errorcodes.c                 |     2 +-
 contrib/apr/misc/unix/rand.c                       |   136 +-
 contrib/apr/network_io/unix/multicast.c            |     2 +-
 contrib/apr/network_io/unix/sockaddr.c             |   200 +-
 contrib/apr/network_io/unix/sockets.c              |    61 +-
 contrib/apr/network_io/unix/sockopt.c              |    35 +
 contrib/apr/poll/unix/epoll.c                      |    43 +-
 contrib/apr/poll/unix/kqueue.c                     |    44 +-
 contrib/apr/poll/unix/poll.c                       |    28 +-
 contrib/apr/poll/unix/pollcb.c                     |    63 +-
 contrib/apr/poll/unix/pollset.c                    |   141 +-
 contrib/apr/poll/unix/port.c                       |   104 +-
 contrib/apr/poll/unix/select.c                     |    10 +-
 contrib/apr/poll/unix/wakeup.c                     |   151 +
 contrib/apr/poll/unix/z_asio.c                     |    19 +-
 contrib/apr/random/unix/apr_random.c               |   276 +-
 contrib/apr/shmem/unix/shm.c                       |    51 +-
 contrib/apr/strings/apr_cpystrn.c                  |     2 +
 contrib/apr/strings/apr_cstr.c                     |   403 +
 contrib/apr/strings/apr_fnmatch.c                  |     2 +-
 contrib/apr/strings/apr_snprintf.c                 |     5 +-
 contrib/apr/tables/apr_skiplist.c                  |   211 +-
 contrib/apr/tables/apr_tables.c                    |     4 +
 contrib/apr/threadproc/unix/proc.c                 |    30 +-
 contrib/apr/threadproc/unix/signals.c              |     6 -
 contrib/apr/tools/gen_test_char.c                  |    18 +-
 contrib/serf/CHANGES                               |    27 +-
 contrib/serf/NOTICE                                |     9 +-
 contrib/serf/README                                |    21 +-
 contrib/serf/SConstruct                            |   126 +-
 contrib/serf/STATUS                                |    19 +
 contrib/serf/auth/auth.c                           |    27 +-
 contrib/serf/auth/auth.h                           |    27 +-
 contrib/serf/auth/auth_basic.c                     |    27 +-
 contrib/serf/auth/auth_digest.c                    |    27 +-
 contrib/serf/auth/auth_spnego.c                    |    28 +-
 contrib/serf/auth/auth_spnego.h                    |    27 +-
 contrib/serf/auth/auth_spnego_gss.c                |    27 +-
 contrib/serf/auth/auth_spnego_sspi.c               |    31 +-
 contrib/serf/buckets/aggregate_buckets.c           |    27 +-
 contrib/serf/buckets/allocator.c                   |    27 +-
 contrib/serf/buckets/barrier_buckets.c             |    27 +-
 contrib/serf/buckets/buckets.c                     |    27 +-
 contrib/serf/buckets/bwtp_buckets.c                |    27 +-
 contrib/serf/buckets/chunk_buckets.c               |    27 +-
 contrib/serf/buckets/dechunk_buckets.c             |    27 +-
 contrib/serf/buckets/deflate_buckets.c             |    27 +-
 contrib/serf/buckets/file_buckets.c                |    27 +-
 contrib/serf/buckets/headers_buckets.c             |    27 +-
 contrib/serf/buckets/iovec_buckets.c               |    27 +-
 contrib/serf/buckets/limit_buckets.c               |    27 +-
 contrib/serf/buckets/mmap_buckets.c                |    27 +-
 contrib/serf/buckets/request_buckets.c             |    43 +-
 contrib/serf/buckets/response_body_buckets.c       |    27 +-
 contrib/serf/buckets/response_buckets.c            |    39 +-
 contrib/serf/buckets/simple_buckets.c              |    27 +-
 contrib/serf/buckets/socket_buckets.c              |    27 +-
 contrib/serf/buckets/ssl_buckets.c                 |   173 +-
 contrib/serf/build/check.py                        |    41 +-
 contrib/serf/build/gen_def.py                      |    34 +-
 contrib/serf/context.c                             |    35 +-
 contrib/serf/incoming.c                            |    27 +-
 contrib/serf/outgoing.c                            |    36 +-
 contrib/serf/serf.h                                |    33 +-
 contrib/serf/serf_bucket_types.h                   |    27 +-
 contrib/serf/serf_bucket_util.h                    |    27 +-
 contrib/serf/serf_private.h                        |    27 +-
 contrib/serf/ssltunnel.c                           |    27 +-
 contrib/subversion/.editorconfig                   |    19 +
 contrib/subversion/.swig_pl_checked                |     0
 contrib/subversion/.swig_py_checked                |     0
 contrib/subversion/.swig_rb_checked                |     0
 contrib/subversion/CHANGES                         |   807 +-
 contrib/subversion/COMMITTERS                      |    27 +-
 contrib/subversion/INSTALL                         |   567 +-
 contrib/subversion/LICENSE                         |    78 +
 contrib/subversion/Makefile.in                     |   120 +-
 contrib/subversion/NOTICE                          |     8 +-
 contrib/subversion/README                          |     2 +-
 contrib/subversion/aclocal.m4                      |     6 +
 contrib/subversion/autogen.sh                      |     2 +-
 contrib/subversion/build-outputs.mk                |  2013 +-
 contrib/subversion/build.conf                      |   330 +-
 contrib/subversion/configure                       |  3083 ++-
 contrib/subversion/configure.ac                    |   249 +-
 contrib/subversion/doc/doxygen.conf                |    66 +-
 contrib/subversion/doc/programmer/gtest-guide.txt  |    30 -
 .../subversion/doc/user/svn-best-practices.html    |     2 +-
 contrib/subversion/gen-make.py                     |    14 +-
 contrib/subversion/get-deps.sh                     |    48 +-
 .../subversion/include/private/ra_svn_sasl.h       |    10 +-
 .../include/private/ra_svn_wrapped_sasl.h          |   131 +
 .../subversion/include/private/svn_atomic.h        |    68 +-
 .../subversion/include/private/svn_branch.h        |   679 +
 .../subversion/include/private/svn_branch_compat.h |   273 +
 .../subversion/include/private/svn_branch_impl.h   |   197 +
 .../subversion/include/private/svn_branch_nested.h |   216 +
 .../subversion/include/private/svn_branch_repos.h  |   104 +
 .../subversion/include/private/svn_cache.h         |    21 +-
 .../subversion/include/private/svn_client_mtcc.h   |    11 +
 .../include/private/svn_client_private.h           |   234 +-
 .../subversion/include/private/svn_client_shelf.h  |   498 +
 .../subversion/include/private/svn_client_shelf2.h |   467 +
 .../include/private/svn_cmdline_private.h          |    41 +-
 .../include/private/svn_config_private.h           |   129 +
 .../subversion/include/private/svn_delta_private.h |    19 +
 .../subversion/include/private/svn_dep_compat.h    |    45 +-
 .../subversion/include/private/svn_diff_private.h  |    34 +
 .../subversion/include/private/svn_diff_tree.h     |    19 +-
 .../private/svn_dirent_uri_private.h}              |    35 +-
 .../subversion/include/private/svn_element.h       |   399 +
 .../subversion/include/private/svn_fs_fs_private.h |   114 +-
 .../subversion/include/private/svn_fs_private.h    |    18 +-
 .../subversion/include/private/svn_fs_util.h       |     9 +
 .../subversion/include/private/svn_io_private.h    |    33 +-
 .../subversion/include/private/svn_log.h           |    13 +-
 .../include/private/svn_mergeinfo_private.h        |    15 +-
 .../subversion/include/private/svn_mutex.h         |    13 +-
 .../subversion/include/private/svn_object_pool.h   |    67 +-
 .../subversion/include/private/svn_packed_data.h   |     5 +
 .../include/private/svn_ra_svn_private.h           |   178 +-
 .../subversion/include/private/svn_repos_private.h |   168 +-
 .../subversion/include/private/svn_sorts_private.h |    35 +-
 .../subversion/include/private/svn_sqlite.h        |    10 +-
 .../include/private/svn_string_private.h           |     8 +
 .../subversion/include/private/svn_subr_private.h  |    93 +-
 .../include/private/svn_temp_serializer.h          |     2 +-
 .../subversion/include/private/svn_utf_private.h   |    36 +-
 .../subversion/include/private/svn_wc_private.h    |   295 +-
 contrib/subversion/subversion/include/svn_auth.h   |     8 +-
 contrib/subversion/subversion/include/svn_base64.h |    21 +-
 .../subversion/subversion/include/svn_checksum.h   |    13 +
 contrib/subversion/subversion/include/svn_client.h |  1150 +-
 .../subversion/subversion/include/svn_cmdline.h    |     1 +
 contrib/subversion/subversion/include/svn_config.h |    10 +-
 contrib/subversion/subversion/include/svn_dav.h    |    35 +
 contrib/subversion/subversion/include/svn_delta.h  |   282 +-
 contrib/subversion/subversion/include/svn_diff.h   |    81 +-
 .../subversion/subversion/include/svn_dirent_uri.h |   145 +-
 contrib/subversion/subversion/include/svn_error.h  |    12 +-
 .../subversion/include/svn_error_codes.h           |    82 +-
 contrib/subversion/subversion/include/svn_fs.h     |   408 +-
 contrib/subversion/subversion/include/svn_hash.h   |    25 +
 contrib/subversion/subversion/include/svn_io.h     |   197 +-
 contrib/subversion/subversion/include/svn_opt.h    |   172 +-
 .../subversion/subversion/include/svn_opt_impl.h   |    86 +
 contrib/subversion/subversion/include/svn_props.h  |    47 +-
 contrib/subversion/subversion/include/svn_ra.h     |   121 +-
 contrib/subversion/subversion/include/svn_ra_svn.h |    51 +-
 contrib/subversion/subversion/include/svn_repos.h  |   638 +-
 contrib/subversion/subversion/include/svn_string.h |    75 +-
 contrib/subversion/subversion/include/svn_time.h   |    11 +-
 contrib/subversion/subversion/include/svn_types.h  |   137 +-
 .../subversion/subversion/include/svn_types_impl.h |   157 +
 contrib/subversion/subversion/include/svn_user.h   |     3 +
 contrib/subversion/subversion/include/svn_utf.h    |     2 +-
 .../subversion/subversion/include/svn_version.h    |     8 +-
 contrib/subversion/subversion/include/svn_wc.h     |    87 +-
 contrib/subversion/subversion/include/svn_x509.h   |     4 +-
 contrib/subversion/subversion/include/svn_xml.h    |    10 +-
 .../libsvn_auth_gnome_keyring/gnome_keyring.c      |   240 +-
 .../libsvn_auth_gnome_keyring.pc.in                |     8 +-
 .../subversion/libsvn_auth_kwallet/kwallet.cpp     |    30 +-
 .../libsvn_auth_kwallet/libsvn_auth_kwallet.pc.in  |     8 +-
 contrib/subversion/subversion/libsvn_client/add.c  |     7 +-
 .../subversion/subversion/libsvn_client/blame.c    |    28 +-
 .../subversion/subversion/libsvn_client/checkout.c |     6 +-
 .../subversion/subversion/libsvn_client/client.h   |   193 +-
 .../subversion/subversion/libsvn_client/commit.c   |   185 +-
 .../subversion/libsvn_client/commit_util.c         |    34 +-
 .../subversion/libsvn_client/conflicts.c           | 13527 ++++++++++
 contrib/subversion/subversion/libsvn_client/copy.c |   789 +-
 .../subversion/libsvn_client/copy_foreign.c        |   575 -
 .../subversion/subversion/libsvn_client/delete.c   |     7 +-
 .../subversion/libsvn_client/deprecated.c          |   176 +-
 contrib/subversion/subversion/libsvn_client/diff.c |  1294 +-
 .../subversion/libsvn_client/diff_local.c          |   131 +-
 .../subversion/libsvn_client/diff_summarize.c      |    20 +-
 .../subversion/subversion/libsvn_client/export.c   |    85 +-
 .../subversion/libsvn_client/externals.c           |     6 +-
 .../subversion/subversion/libsvn_client/import.c   |    84 +-
 contrib/subversion/subversion/libsvn_client/info.c |    14 +-
 .../subversion/subversion/libsvn_client/layout.c   |   289 +
 .../subversion/libsvn_client/libsvn_client.pc.in   |     8 +-
 contrib/subversion/subversion/libsvn_client/list.c |   160 +-
 .../subversion/subversion/libsvn_client/merge.c    |   618 +-
 .../subversion/libsvn_client/merge_elements.c      |   248 +
 .../subversion/libsvn_client/mergeinfo.c           |     8 +-
 contrib/subversion/subversion/libsvn_client/mtcc.c |    67 +-
 .../subversion/subversion/libsvn_client/patch.c    |  1587 +-
 contrib/subversion/subversion/libsvn_client/ra.c   |    32 +-
 .../subversion/subversion/libsvn_client/relocate.c |    20 +-
 .../subversion/libsvn_client/repos_diff.c          |    24 +-
 .../subversion/subversion/libsvn_client/resolved.c |     3 +-
 .../subversion/subversion/libsvn_client/revert.c   |    30 +-
 .../subversion/libsvn_client/revisions.c           |    23 +-
 .../subversion/subversion/libsvn_client/shelf.c    |  1274 +
 .../subversion/subversion/libsvn_client/shelf2.c   |  2124 ++
 .../subversion/subversion/libsvn_client/status.c   |    80 +
 .../subversion/subversion/libsvn_client/update.c   |   160 +-
 .../subversion/subversion/libsvn_client/upgrade.c  |   292 +-
 contrib/subversion/subversion/libsvn_client/util.c |     1 +
 .../subversion/libsvn_client/wc_editor.c           |   655 +
 .../subversion/subversion/libsvn_delta/branch.c    |  1699 ++
 .../subversion/libsvn_delta/branch_compat.c        |  2072 ++
 .../subversion/libsvn_delta/branch_migrate.c       |   366 +
 .../subversion/libsvn_delta/branch_nested.c        |   660 +
 .../subversion/libsvn_delta/branch_repos.c         |   132 +
 .../subversion/subversion/libsvn_delta/cancel.c    |    21 +
 .../subversion/subversion/libsvn_delta/compat.c    |    80 +-
 .../subversion/libsvn_delta/debug_editor.c         |   161 +-
 .../subversion/libsvn_delta/default_editor.c       |    30 +-
 .../subversion/libsvn_delta/deprecated.c           |    73 +
 .../subversion/subversion/libsvn_delta/element.c   |   469 +
 .../subversion/libsvn_delta/libsvn_delta.pc.in     |     8 +-
 .../subversion/libsvn_delta/path_driver.c          |   313 +-
 .../subversion/subversion/libsvn_delta/svndiff.c   |   527 +-
 .../subversion/libsvn_delta/text_delta.c           |    33 +-
 .../subversion/subversion/libsvn_delta/xdelta.c    |     2 +-
 .../subversion/libsvn_diff/binary_diff.c           |    74 +-
 contrib/subversion/subversion/libsvn_diff/diff.h   |    10 +
 contrib/subversion/subversion/libsvn_diff/diff3.c  |    27 +-
 .../subversion/subversion/libsvn_diff/diff_file.c  |    70 +-
 .../subversion/libsvn_diff/diff_memory.c           |    34 +-
 .../subversion/subversion/libsvn_diff/diff_tree.c  |    75 +-
 .../subversion/libsvn_diff/libsvn_diff.pc.in       |     8 +-
 .../subversion/subversion/libsvn_diff/parse-diff.c |  1086 +-
 .../subversion/subversion/libsvn_fs/deprecated.c   |   157 +
 contrib/subversion/subversion/libsvn_fs/editor.c   |    18 +-
 .../subversion/subversion/libsvn_fs/fs-loader.c    |   499 +-
 .../subversion/subversion/libsvn_fs/fs-loader.h    |    80 +-
 .../subversion/libsvn_fs/libsvn_fs.pc.in           |     8 +-
 .../subversion/libsvn_fs_base/bdb/rev-table.c      |     3 +
 contrib/subversion/subversion/libsvn_fs_base/fs.c  |    48 +-
 .../subversion/subversion/libsvn_fs_base/fs_init.h |    33 +
 .../subversion/libsvn_fs_base/libsvn_fs_base.pc.in |     8 +-
 .../subversion/subversion/libsvn_fs_base/lock.c    |     2 +-
 .../subversion/libsvn_fs_base/revs-txns.c          |    24 +-
 .../subversion/libsvn_fs_base/revs-txns.h          |     8 +-
 .../subversion/subversion/libsvn_fs_base/tree.c    |    80 +-
 .../subversion/libsvn_fs_fs/cached_data.c          |   676 +-
 .../subversion/libsvn_fs_fs/cached_data.h          |    37 +-
 .../subversion/subversion/libsvn_fs_fs/caching.c   |   205 +-
 contrib/subversion/subversion/libsvn_fs_fs/dag.c   |    15 +-
 .../subversion/libsvn_fs_fs/dump-index.c           |     2 +-
 contrib/subversion/subversion/libsvn_fs_fs/fs.c    |   150 +-
 contrib/subversion/subversion/libsvn_fs_fs/fs.h    |   117 +-
 contrib/subversion/subversion/libsvn_fs_fs/fs_fs.c |   540 +-
 contrib/subversion/subversion/libsvn_fs_fs/fs_fs.h |    89 +-
 .../subversion/subversion/libsvn_fs_fs/fs_init.h   |    32 +
 .../subversion/subversion/libsvn_fs_fs/hotcopy.c   |   131 +-
 .../subversion/subversion/libsvn_fs_fs/hotcopy.h   |    26 +-
 contrib/subversion/subversion/libsvn_fs_fs/id.c    |    15 +-
 contrib/subversion/subversion/libsvn_fs_fs/index.c |    49 +-
 .../subversion/libsvn_fs_fs/libsvn_fs_fs.pc.in     |     8 +-
 .../subversion/libsvn_fs_fs/load-index.c           |   104 +-
 contrib/subversion/subversion/libsvn_fs_fs/lock.c  |     8 +-
 .../subversion/subversion/libsvn_fs_fs/low_level.c |   240 +-
 .../subversion/subversion/libsvn_fs_fs/low_level.h |     9 +-
 contrib/subversion/subversion/libsvn_fs_fs/pack.c  |   415 +-
 .../subversion/subversion/libsvn_fs_fs/recovery.c  |    18 +-
 .../subversion/libsvn_fs_fs/rep-cache-db.h         |    63 +-
 .../subversion/libsvn_fs_fs/rep-cache-db.sql       |    33 +-
 .../subversion/subversion/libsvn_fs_fs/rep-cache.c |    84 +-
 .../subversion/subversion/libsvn_fs_fs/rep-cache.h |     6 +-
 .../subversion/subversion/libsvn_fs_fs/rev_file.c  |     1 +
 .../subversion/subversion/libsvn_fs_fs/revprops.c  |   420 +-
 .../subversion/subversion/libsvn_fs_fs/revprops.h  |    35 +-
 contrib/subversion/subversion/libsvn_fs_fs/stats.c |   353 +-
 .../subversion/subversion/libsvn_fs_fs/structure   |    17 +-
 .../subversion/libsvn_fs_fs/structure-indexes      |    24 +-
 .../subversion/libsvn_fs_fs/temp_serializer.c      |   229 +-
 .../subversion/libsvn_fs_fs/temp_serializer.h      |   132 +-
 .../subversion/libsvn_fs_fs/transaction.c          |   763 +-
 contrib/subversion/subversion/libsvn_fs_fs/tree.c  |   587 +-
 contrib/subversion/subversion/libsvn_fs_fs/util.c  |    93 +-
 contrib/subversion/subversion/libsvn_fs_fs/util.h  |     9 +-
 .../subversion/subversion/libsvn_fs_fs/verify.c    |    54 +-
 .../subversion/subversion/libsvn_fs_util/fs-util.c |    15 +
 .../subversion/libsvn_fs_util/libsvn_fs_util.pc.in |     8 +-
 .../subversion/libsvn_fs_x/batch_fsync.c           |   588 +
 .../subversion/libsvn_fs_x/batch_fsync.h           |    92 +
 .../subversion/libsvn_fs_x/cached_data.c           |  1219 +-
 .../subversion/libsvn_fs_x/cached_data.h           |    39 +-
 .../subversion/subversion/libsvn_fs_x/caching.c    |   351 +-
 .../subversion/subversion/libsvn_fs_x/changes.c    |    83 +-
 .../subversion/subversion/libsvn_fs_x/changes.h    |    34 +-
 contrib/subversion/subversion/libsvn_fs_x/dag.c    |   603 +-
 contrib/subversion/subversion/libsvn_fs_x/dag.h    |   144 +-
 .../subversion/subversion/libsvn_fs_x/dag_cache.c  |  1103 +
 .../subversion/subversion/libsvn_fs_x/dag_cache.h  |   174 +
 contrib/subversion/subversion/libsvn_fs_x/fs.c     |    83 +-
 contrib/subversion/subversion/libsvn_fs_x/fs.h     |   123 +-
 .../subversion/subversion/libsvn_fs_x/fs_init.h    |    33 +
 contrib/subversion/subversion/libsvn_fs_x/fs_x.c   |   169 +-
 contrib/subversion/subversion/libsvn_fs_x/fs_x.h   |    24 +-
 .../subversion/subversion/libsvn_fs_x/hotcopy.c    |   367 +-
 .../subversion/subversion/libsvn_fs_x/hotcopy.h    |    33 +-
 contrib/subversion/subversion/libsvn_fs_x/index.c  |   308 +-
 contrib/subversion/subversion/libsvn_fs_x/index.h  |    40 +-
 .../subversion/libsvn_fs_x/libsvn_fs_x.pc.in       |     8 +-
 contrib/subversion/subversion/libsvn_fs_x/lock.c   |   434 +-
 contrib/subversion/subversion/libsvn_fs_x/lock.h   |     6 +-
 .../subversion/subversion/libsvn_fs_x/low_level.c  |   197 +-
 .../subversion/subversion/libsvn_fs_x/low_level.h  |    36 +-
 .../subversion/subversion/libsvn_fs_x/noderevs.c   |    37 +-
 .../subversion/subversion/libsvn_fs_x/noderevs.h   |     8 +-
 contrib/subversion/subversion/libsvn_fs_x/pack.c   |   381 +-
 contrib/subversion/subversion/libsvn_fs_x/pack.h   |    23 +-
 .../subversion/subversion/libsvn_fs_x/recovery.c   |   138 +-
 .../subversion/subversion/libsvn_fs_x/recovery.h   |     4 +-
 .../subversion/libsvn_fs_x/rep-cache-db.h          |     2 +-
 .../subversion/subversion/libsvn_fs_x/rep-cache.c  |    54 +-
 .../subversion/subversion/libsvn_fs_x/rep-cache.h  |    13 +-
 contrib/subversion/subversion/libsvn_fs_x/reps.c   |    15 +-
