==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging x11-servers/xorg-server/Makefile
Auto-merging security/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |    1 -
 www/rubygem-redis-rack/distinfo                    |    6 +-
 www/rubygem-redis-rails-rails60/Makefile           |   24 +
 www/rubygem-redis-rails-rails60/distinfo           |    3 +
 www/rubygem-redis-rails-rails60/pkg-descr          |    3 +
 www/rubygem-webpack-rails-rails60/Makefile         |   27 +
 www/rubygem-webpack-rails-rails60/distinfo         |    3 +
 www/rubygem-webpack-rails-rails60/pkg-descr        |    4 +
 x11-servers/xorg-server/Makefile                   |   13 +-
 x11-servers/xorg-server/pkg-message                |    2 +
 112 files changed, 2040 insertions(+), 438 deletions(-)
 create mode 100644 databases/rubygem-redis-actionpack-rails60/Makefile
 create mode 100644 databases/rubygem-redis-actionpack-rails60/distinfo
 create mode 100644 databases/rubygem-redis-actionpack-rails60/pkg-descr
 create mode 100644 devel/rubygem-font-awesome-rails-rails60/Makefile
 create mode 100644 devel/rubygem-font-awesome-rails-rails60/distinfo
 create mode 100644 devel/rubygem-font-awesome-rails-rails60/pkg-descr
 create mode 100644 devel/rubygem-gettext_i18n_rails_js-rails60/Makefile
 create mode 100644 devel/rubygem-gettext_i18n_rails_js-rails60/distinfo
 create mode 100644 devel/rubygem-gettext_i18n_rails_js-rails60/pkg-descr
 create mode 100644 devel/rubygem-health_check26-rails60/Makefile
 create mode 100644 devel/rubygem-health_check26-rails60/distinfo
 create mode 100644 devel/rubygem-health_check26-rails60/pkg-descr
 create mode 100644 devel/rubygem-peek-rails60/Makefile
 create mode 100644 devel/rubygem-peek-rails60/distinfo
 create mode 100644 devel/rubygem-peek-rails60/pkg-descr
 create mode 100644 devel/rubygem-rails-i18n-rails60/Makefile
 create mode 100644 devel/rubygem-rails-i18n-rails60/distinfo
 create mode 100644 devel/rubygem-rails-i18n-rails60/pkg-descr
 create mode 100644 devel/rubygem-redis-activesupport-rails60/Makefile
 create mode 100644 devel/rubygem-redis-activesupport-rails60/distinfo
 create mode 100644 devel/rubygem-redis-activesupport-rails60/pkg-descr
 create mode 100644 graphics/eos-movrec/Makefile
 create mode 100644 graphics/eos-movrec/distinfo
 create mode 100644 graphics/eos-movrec/files/patch-CMakeLists.txt
 create mode 100644 graphics/eos-movrec/files/patch-main.cpp
 create mode 100644 graphics/eos-movrec/pkg-descr
 create mode 100644 graphics/eos-movrec/pkg-plist
 create mode 100644 lang/gcc10-devel/files/patch-value-prof.c-buildfix
 create mode 100644 mail/rubygem-premailer-rails-rails60/Makefile
 create mode 100644 mail/rubygem-premailer-rails-rails60/distinfo
 create mode 100644 mail/rubygem-premailer-rails-rails60/pkg-descr
 create mode 100644 security/rubygem-devise-two-factor30-rails60/Makefile
 create mode 100644 security/rubygem-devise-two-factor30-rails60/distinfo
 create mode 100644 security/rubygem-devise-two-factor30-rails60/files/patch-gemspec
 create mode 100644 security/rubygem-devise-two-factor30-rails60/pkg-descr
 create mode 100644 sysutils/checkrestart/Makefile
 create mode 100644 sysutils/checkrestart/distinfo
 create mode 100644 sysutils/checkrestart/pkg-descr
 create mode 100644 www/rubygem-gon-rails60/Makefile
 create mode 100644 www/rubygem-gon-rails60/distinfo
 create mode 100644 www/rubygem-gon-rails60/pkg-descr
 create mode 100644 www/rubygem-kaminari-actionview-rails60/Makefile
 create mode 100644 www/rubygem-kaminari-actionview-rails60/distinfo
 create mode 100644 www/rubygem-kaminari-actionview-rails60/pkg-descr
 create mode 100644 www/rubygem-kaminari-activerecord-rails60/Makefile
 create mode 100644 www/rubygem-kaminari-activerecord-rails60/distinfo
 create mode 100644 www/rubygem-kaminari-activerecord-rails60/pkg-descr
 create mode 100644 www/rubygem-kaminari-rails60/Makefile
 create mode 100644 www/rubygem-kaminari-rails60/distinfo
 create mode 100644 www/rubygem-kaminari-rails60/pkg-descr
 create mode 100644 www/rubygem-lograge-rails60/Makefile
 create mode 100644 www/rubygem-lograge-rails60/distinfo
 create mode 100644 www/rubygem-lograge-rails60/pkg-descr
 create mode 100644 www/rubygem-redis-rails-rails60/Makefile
 create mode 100644 www/rubygem-redis-rails-rails60/distinfo
 create mode 100644 www/rubygem-redis-rails-rails60/pkg-descr
 create mode 100644 www/rubygem-webpack-rails-rails60/Makefile
 create mode 100644 www/rubygem-webpack-rails-rails60/distinfo
 create mode 100644 www/rubygem-webpack-rails-rails60/pkg-descr
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    cf2296abf7a5..50fb31d5c528  master -> master        
remote:    30db48d231e9..cf2296abf7a5  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   cf2296abf7a5..50fb31d5c528  master -> master
==== END: master ====
