==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing irc/weechat/files/patch-cmake_FindTCL.cmake
Auto-merging irc/weechat/Makefile
Removing games/jinput/files/patch-openjdk7
Removing games/doomlegacy/files/patch-src_i__tcp.c
Removing audio/bsequencer-lv2/files/patch-src_BSEQuencer.cpp
Merge made by the 'recursive' strategy.
 archivers/p5-Compress-Raw-Bzip2/Makefile           |   2 +-
 devel/rubygem-async-io/distinfo                    |   6 +-
 devel/rubygem-aws-partitions/Makefile              |   2 +-
 devel/rubygem-aws-partitions/distinfo              |   6 +-
 devel/rubygem-aws-sdk-acm/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-acm/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-alexaforbusiness/Makefile    |   2 +-
 devel/rubygem-aws-sdk-alexaforbusiness/distinfo    |   6 +-
 devel/rubygem-aws-sdk-amplify/Makefile             |   2 +-
 devel/rubygem-aws-sdk-amplify/distinfo             |   6 +-
 devel/rubygem-aws-sdk-apigatewayv2/Makefile        |   2 +-
 devel/rubygem-aws-sdk-apigatewayv2/distinfo        |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-applicationinsights/Makefile |   2 +-
 devel/rubygem-aws-sdk-applicationinsights/distinfo |   6 +-
 devel/rubygem-aws-sdk-appsync/Makefile             |   2 +-
 devel/rubygem-aws-sdk-appsync/distinfo             |   6 +-
 devel/rubygem-aws-sdk-athena/Makefile              |   2 +-
 devel/rubygem-aws-sdk-athena/distinfo              |   6 +-
 devel/rubygem-aws-sdk-autoscaling/Makefile         |   2 +-
 devel/rubygem-aws-sdk-autoscaling/distinfo         |   6 +-
 devel/rubygem-aws-sdk-autoscalingplans/Makefile    |   2 +-
 devel/rubygem-aws-sdk-autoscalingplans/distinfo    |   6 +-
 devel/rubygem-aws-sdk-chime/Makefile               |   2 +-
 devel/rubygem-aws-sdk-chime/distinfo               |   6 +-
 devel/rubygem-aws-sdk-cloudformation/Makefile      |   2 +-
 devel/rubygem-aws-sdk-cloudformation/distinfo      |   6 +-
 devel/rubygem-aws-sdk-cloudtrail/Makefile          |   2 +-
 devel/rubygem-aws-sdk-cloudtrail/distinfo          |   6 +-
 devel/rubygem-aws-sdk-cloudwatch/Makefile          |   2 +-
 devel/rubygem-aws-sdk-cloudwatch/distinfo          |   6 +-
 devel/rubygem-aws-sdk-codebuild/Makefile           |   2 +-
 devel/rubygem-aws-sdk-codebuild/distinfo           |   6 +-
 devel/rubygem-aws-sdk-codecommit/Makefile          |   2 +-
 devel/rubygem-aws-sdk-codecommit/distinfo          |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-comprehend/Makefile          |   2 +-
 devel/rubygem-aws-sdk-comprehend/distinfo          |   6 +-
 devel/rubygem-aws-sdk-configservice/Makefile       |   2 +-
 devel/rubygem-aws-sdk-configservice/distinfo       |   6 +-
 devel/rubygem-aws-sdk-connect/Makefile             |   2 +-
 devel/rubygem-aws-sdk-connect/distinfo             |   6 +-
 devel/rubygem-aws-sdk-core/Makefile                |   2 +-
 devel/rubygem-aws-sdk-core/distinfo                |   6 +-
 devel/rubygem-aws-sdk-core2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-core2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-costexplorer/Makefile        |   2 +-
 devel/rubygem-aws-sdk-costexplorer/distinfo        |   6 +-
 devel/rubygem-aws-sdk-datasync/Makefile            |   2 +-
 devel/rubygem-aws-sdk-datasync/distinfo            |   6 +-
 devel/rubygem-aws-sdk-directoryservice/Makefile    |   2 +-
 devel/rubygem-aws-sdk-directoryservice/distinfo    |   6 +-
 devel/rubygem-aws-sdk-dlm/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-dlm/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-dynamodb/Makefile            |   2 +-
 devel/rubygem-aws-sdk-dynamodb/distinfo            |   6 +-
 devel/rubygem-aws-sdk-ec2/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ec2/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-ecs/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ecs/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-eks/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-eks/distinfo                 |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 .../rubygem-aws-sdk-elasticsearchservice/Makefile  |   2 +-
 .../rubygem-aws-sdk-elasticsearchservice/distinfo  |   6 +-
 devel/rubygem-aws-sdk-emr/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-emr/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-firehose/Makefile            |   2 +-
 devel/rubygem-aws-sdk-firehose/distinfo            |   6 +-
 devel/rubygem-aws-sdk-forecastservice/Makefile     |   2 +-
 devel/rubygem-aws-sdk-forecastservice/distinfo     |   6 +-
 devel/rubygem-aws-sdk-fsx/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-fsx/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-glue/Makefile                |   2 +-
 devel/rubygem-aws-sdk-glue/distinfo                |   6 +-
 devel/rubygem-aws-sdk-greengrass/Makefile          |   2 +-
 devel/rubygem-aws-sdk-greengrass/distinfo          |   6 +-
 devel/rubygem-aws-sdk-iam/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-iam/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-iot/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-iot/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-kinesisanalyticsv2/Makefile  |   2 +-
 devel/rubygem-aws-sdk-kinesisanalyticsv2/distinfo  |   6 +-
 devel/rubygem-aws-sdk-kinesisvideo/Makefile        |   2 +-
 devel/rubygem-aws-sdk-kinesisvideo/distinfo        |   6 +-
 devel/rubygem-aws-sdk-kms/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-kms/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-lambda/Makefile              |   2 +-
 devel/rubygem-aws-sdk-lambda/distinfo              |   6 +-
 devel/rubygem-aws-sdk-lex/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-lex/distinfo                 |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-licensemanager/Makefile      |   2 +-
 devel/rubygem-aws-sdk-licensemanager/distinfo      |   6 +-
 devel/rubygem-aws-sdk-marketplacemetering/Makefile |   2 +-
 devel/rubygem-aws-sdk-marketplacemetering/distinfo |   6 +-
 devel/rubygem-aws-sdk-mediaconvert/Makefile        |   2 +-
 devel/rubygem-aws-sdk-mediaconvert/distinfo        |   6 +-
 devel/rubygem-aws-sdk-medialive/Makefile           |   2 +-
 devel/rubygem-aws-sdk-medialive/distinfo           |   6 +-
 devel/rubygem-aws-sdk-mediapackagevod/Makefile     |   2 +-
 devel/rubygem-aws-sdk-mediapackagevod/distinfo     |   6 +-
 devel/rubygem-aws-sdk-mediastore/Makefile          |   2 +-
 devel/rubygem-aws-sdk-mediastore/distinfo          |   6 +-
 devel/rubygem-aws-sdk-mediatailor/Makefile         |   2 +-
 devel/rubygem-aws-sdk-mediatailor/distinfo         |   6 +-
 devel/rubygem-aws-sdk-migrationhub/Makefile        |   2 +-
 devel/rubygem-aws-sdk-migrationhub/distinfo        |   6 +-
 devel/rubygem-aws-sdk-migrationhubconfig/Makefile  |  22 ++
 devel/rubygem-aws-sdk-migrationhubconfig/distinfo  |   3 +
 devel/rubygem-aws-sdk-migrationhubconfig/pkg-descr |   4 +
 devel/rubygem-aws-sdk-organizations/Makefile       |   2 +-
 devel/rubygem-aws-sdk-organizations/distinfo       |   6 +-
 devel/rubygem-aws-sdk-pinpoint/Makefile            |   2 +-
 devel/rubygem-aws-sdk-pinpoint/distinfo            |   6 +-
 devel/rubygem-aws-sdk-quicksight/Makefile          |   2 +-
 devel/rubygem-aws-sdk-quicksight/distinfo          |   6 +-
 devel/rubygem-aws-sdk-ram/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ram/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-rds/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-rds/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-rdsdataservice/Makefile      |   2 +-
 devel/rubygem-aws-sdk-rdsdataservice/distinfo      |   6 +-
 devel/rubygem-aws-sdk-redshift/Makefile            |   2 +-
 devel/rubygem-aws-sdk-redshift/distinfo            |   6 +-
 devel/rubygem-aws-sdk-rekognition/Makefile         |   2 +-
 devel/rubygem-aws-sdk-rekognition/distinfo         |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-resources/Makefile           |   3 +-
 devel/rubygem-aws-sdk-resources/distinfo           |   6 +-
 devel/rubygem-aws-sdk-resources2/Makefile          |   2 +-
 devel/rubygem-aws-sdk-resources2/distinfo          |   6 +-
 devel/rubygem-aws-sdk-s3/Makefile                  |   2 +-
 devel/rubygem-aws-sdk-s3/distinfo                  |   6 +-
 devel/rubygem-aws-sdk-s3control/Makefile           |   2 +-
 devel/rubygem-aws-sdk-s3control/distinfo           |   6 +-
 devel/rubygem-aws-sdk-sagemaker/Makefile           |   2 +-
 devel/rubygem-aws-sdk-sagemaker/distinfo           |   6 +-
 devel/rubygem-aws-sdk-sagemakerruntime/Makefile    |   2 +-
 devel/rubygem-aws-sdk-sagemakerruntime/distinfo    |   6 +-
 .../Makefile                                       |   2 +-
 .../distinfo                                       |   6 +-
 devel/rubygem-aws-sdk-sesv2/Makefile               |   2 +-
 devel/rubygem-aws-sdk-sesv2/distinfo               |   6 +-
 devel/rubygem-aws-sdk-sns/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-sns/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-ssm/Makefile                 |   2 +-
 devel/rubygem-aws-sdk-ssm/distinfo                 |   6 +-
 devel/rubygem-aws-sdk-states/Makefile              |   2 +-
 devel/rubygem-aws-sdk-states/distinfo              |   6 +-
 devel/rubygem-aws-sdk-storagegateway/Makefile      |   2 +-
 devel/rubygem-aws-sdk-storagegateway/distinfo      |   6 +-
 devel/rubygem-aws-sdk-textract/Makefile            |   2 +-
 devel/rubygem-aws-sdk-textract/distinfo            |   6 +-
 devel/rubygem-aws-sdk-transcribeservice/Makefile   |   2 +-
 devel/rubygem-aws-sdk-transcribeservice/distinfo   |   6 +-
 devel/rubygem-aws-sdk-workspaces/Makefile          |   2 +-
 devel/rubygem-aws-sdk-workspaces/distinfo          |   6 +-
 devel/rubygem-aws-sdk2/Makefile                    |   2 +-
 devel/rubygem-aws-sdk2/distinfo                    |   6 +-
 devel/rubygem-capybara-screenshot/Makefile         |   2 +-
 devel/rubygem-capybara-screenshot/distinfo         |   6 +-
 devel/rubygem-console/Makefile                     |   2 +-
 devel/rubygem-console/distinfo                     |   6 +-
 devel/rubygem-ddtrace/Makefile                     |   2 +-
 devel/rubygem-ddtrace/distinfo                     |   6 +-
 devel/rubygem-excon/Makefile                       |   2 +-
 devel/rubygem-excon/distinfo                       |   6 +-
 devel/rubygem-faker/Makefile                       |   2 +-
 devel/rubygem-faker/distinfo                       |   6 +-
 devel/rubygem-ffi/Makefile                         |   2 +-
 devel/rubygem-ffi/distinfo                         |   6 +-
 devel/rubygem-google-api-client/Makefile           |   2 +-
 devel/rubygem-google-api-client/distinfo           |   6 +-
 devel/rubygem-google-gax/Makefile                  |   5 +-
 devel/rubygem-google-protobuf/Makefile             |   2 +-
 devel/rubygem-google-protobuf/distinfo             |   6 +-
 devel/rubygem-grape/Makefile                       |   3 +-
 devel/rubygem-grape/distinfo                       |   6 +-
 devel/rubygem-grpc-google-iam-v1/Makefile          |   5 +-
 devel/rubygem-listen/Makefile                      |   2 +-
 devel/rubygem-listen/distinfo                      |   6 +-
 devel/rubygem-necromancer/Makefile                 |   2 +-
 devel/rubygem-necromancer/distinfo                 |   6 +-
 devel/rubygem-newrelic-grape/Makefile              |   7 +-
 devel/rubygem-oj/Makefile                          |   2 +-
 devel/rubygem-oj/distinfo                          |   6 +-
 devel/rubygem-strings/Makefile                     |   2 +-
 devel/rubygem-strings/distinfo                     |   6 +-
 devel/rubygem-trollop/Makefile                     |   2 +-
 devel/rubygem-trollop/distinfo                     |   6 +-
 devel/rubygem-tty-prompt/Makefile                  |   4 +-
 devel/rubygem-tty-prompt/distinfo                  |   6 +-
 devel/rubygem-tty-reader/Makefile                  |   2 +-
 devel/rubygem-tty-reader/distinfo                  |   6 +-
 devel/rubygem-zeitwerk/Makefile                    |   2 +-
 devel/rubygem-zeitwerk/distinfo                    |   6 +-
 dns/py-dns-lexicon/Makefile                        |   2 +-
 dns/py-dns-lexicon/distinfo                        |   6 +-
 games/diaspora/Makefile                            |   3 +-
 games/doomlegacy/Makefile                          |  10 +-
 games/doomlegacy/distinfo                          |  10 +-
 games/doomlegacy/files/patch-src_Makefile          |  27 ++-
 games/doomlegacy/files/patch-src_d__main.c         |  41 ++--
 games/doomlegacy/files/patch-src_i__tcp.c          |  15 --
 games/excido/Makefile                              |   2 +-
 games/jinput/Makefile                              |  49 ++--
 games/jinput/distinfo                              |   5 +-
 games/jinput/files/patch-openjdk7                  |  10 -
 games/jinput/pkg-descr                             |   2 +-
 games/jutils/Makefile                              |   6 +-
 games/jutils/distinfo                              |   6 +-
 graphics/azpainter/Makefile                        |   2 +
 graphics/azpainter/files/git-2564ee5               | 136 +++++++++++
 graphics/gdal/Makefile                             |   3 +-
 graphics/gdal/distinfo                             |   6 +-
 graphics/jhead/Makefile                            |   2 +-
 graphics/jhead/distinfo                            |   6 +-
 graphics/p5-Geo-GDAL/Makefile                      |   3 +-
 graphics/p5-Geo-GDAL/distinfo                      |   6 +-
 graphics/php-geos/Makefile                         |   1 -
 graphics/php-geos/files/patch-geos.c               |  20 ++
 graphics/py-gdal/Makefile                          |   3 +-
 graphics/py-gdal/distinfo                          |   6 +-
 irc/weechat/Makefile                               |   4 +-
 irc/weechat/distinfo                               |   6 +-
 irc/weechat/files/patch-cmake_FindTCL.cmake        |  18 --
 irc/weechat/pkg-plist                              |   6 +
 lang/Makefile                                      |   1 +
 lang/compute-runtime/Makefile                      |   3 +-
 lang/compute-runtime/files/patch-userptr           |   6 +-
 lang/fasm/Makefile                                 |   2 +-
 lang/fasm/distinfo                                 |   6 +-
 lang/v/Makefile                                    |  30 +++
 lang/v/distinfo                                    |   5 +
 lang/v/pkg-descr                                   |   5 +
 mail/rubygem-roadie/Makefile                       |   6 +-
 mail/rubygem-roadie/pkg-descr                      |   4 +-
 math/Makefile                                      |   1 +
 math/ascent/Makefile                               |   2 +-
 math/ascent/distinfo                               |   6 +-
 math/ascent/pkg-plist                              |   3 +
 math/py-bottleneck/Makefile                        |   2 +-
 math/py-bottleneck/distinfo                        |   6 +-
 math/py-statsmodels/Makefile                       |   3 +-
 math/py-statsmodels/distinfo                       |   6 +-
 math/sisl/Makefile                                 |  26 ++
 math/sisl/distinfo                                 |   3 +
 math/sisl/files/patch-CMakeLists.txt               |  11 +
 math/sisl/pkg-descr                                |   7 +
 misc/iio-oscilloscope/Makefile                     |   4 +-
 misc/iio-oscilloscope/distinfo                     |   6 +-
 misc/iio-oscilloscope/files/patch-plugins_scpi.c   |  11 +
 misc/iio-oscilloscope/pkg-plist                    |   2 +
 misc/py-tqdm/Makefile                              |   2 +-
 misc/py-tqdm/distinfo                              |   6 +-
 multimedia/mkvtoolnix/Makefile                     |   2 +-
 multimedia/mkvtoolnix/distinfo                     |   6 +-
 net-mgmt/unbound_exporter/Makefile                 |   4 +-
 net-mgmt/unbound_exporter/distinfo                 |   6 +-
 net/p5-XML-Compile-SOAP/Makefile                   |   2 +-
 net/p5-XML-Compile-SOAP/distinfo                   |   6 +-
 net/py-softlayer/Makefile                          |  16 +-
 net/py-softlayer/distinfo                          |   6 +-
 net/rubygem-fog-ovirt/Makefile                     |   2 +-
 net/rubygem-fog-ovirt/distinfo                     |   6 +-
 net/rubygem-google-cloud-bigtable/Makefile         |   2 +-
 net/rubygem-google-cloud-bigtable/distinfo         |   6 +-
 net/rubygem-google-cloud-pubsub/Makefile           |   2 +-
 net/rubygem-google-cloud-pubsub/distinfo           |   6 +-
 ports-mgmt/bsdadminscripts2/Makefile               |   2 +-
 ports-mgmt/bsdadminscripts2/distinfo               |   6 +-
 ports-mgmt/bsdadminscripts2/pkg-plist              |   4 +
 print/Makefile                                     |   3 +
 print/freetype/Makefile                            |   1 -
 print/py-fontaine/Makefile                         |  35 +++
 print/py-fontaine/distinfo                         |   5 +
 print/py-fontaine/files/patch-setup.py             |  11 +
 print/py-fontaine/pkg-descr                        |  12 +
 print/py-fonttools/Makefile                        |  20 +-
 print/py-ttfautohint-py/Makefile                   |  30 +++
 print/py-ttfautohint-py/distinfo                   |   3 +
 print/py-ttfautohint-py/files/patch-setup.py       |  45 ++++
 print/py-ttfautohint-py/pkg-descr                  |   7 +
