==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing net-mgmt/nbtscan/pkg-plist
Removing net-mgmt/nbtscan/files/patch-statusq.h
Auto-merging games/openomf/Makefile
Removing devel/gperf31/pkg-plist
Removing devel/gperf31/pkg-descr
Removing devel/gperf31/distinfo
Removing devel/gperf31/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   1 +
 www/py-google-cloud-speech/Makefile                |  24 +++
 www/py-google-cloud-speech/distinfo                |   3 +
 www/py-google-cloud-speech/pkg-descr               |   6 +
 www/py-google-cloud-storage/Makefile               |   6 +-
 www/py-google-cloud-storage/distinfo               |   6 +-
 www/py-instabot/Makefile                           |   2 +-
 www/py-instabot/distinfo                           |   6 +-
 www/py-wagtail/Makefile                            |  13 +-
 www/py-wagtail/distinfo                            |   6 +-
 www/py-waitress/Makefile                           |   2 +-
 www/py-waitress/distinfo                           |   6 +-
 www/zope213/Makefile                               |   3 +
 x11/hs-xmobar/Makefile                             |   9 +-
 x11/hs-xmobar/distinfo                             |  18 ++-
 135 files changed, 561 insertions(+), 376 deletions(-)
 delete mode 100644 devel/gperf31/Makefile
 delete mode 100644 devel/gperf31/distinfo
 delete mode 100644 devel/gperf31/pkg-descr
 delete mode 100644 devel/gperf31/pkg-plist
 create mode 100644 devel/py-grpc-google-iam-v1/Makefile
 create mode 100644 devel/py-grpc-google-iam-v1/distinfo
 create mode 100644 devel/py-grpc-google-iam-v1/pkg-descr
 delete mode 100644 net-mgmt/nbtscan/files/patch-statusq.h
 delete mode 100644 net-mgmt/nbtscan/pkg-plist
 create mode 100644 www/py-google-cloud-bigtable/Makefile
 create mode 100644 www/py-google-cloud-bigtable/distinfo
 create mode 100644 www/py-google-cloud-bigtable/pkg-descr
 create mode 100644 www/py-google-cloud-datastore/Makefile
 create mode 100644 www/py-google-cloud-datastore/distinfo
 create mode 100644 www/py-google-cloud-datastore/pkg-descr
 create mode 100644 www/py-google-cloud-speech/Makefile
 create mode 100644 www/py-google-cloud-speech/distinfo
 create mode 100644 www/py-google-cloud-speech/pkg-descr
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    94bf1e9b66f7..ac3b669816cc  master -> master        
remote:    3f1d3613b496..94bf1e9b66f7  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   94bf1e9b66f7..ac3b669816cc  master -> master
==== END: master ====
