==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/node12/Makefile
Auto-merging www/node10/Makefile
Auto-merging www/node/Makefile
Auto-merging www/firefox-esr/Makefile
Auto-merging www/chromium/Makefile
Auto-merging sysutils/tracker/Makefile
Auto-merging sysutils/osquery/Makefile
Auto-merging net/freerdp/Makefile
Auto-merging net/asterisk13/Makefile
Auto-merging math/R/Makefile
Auto-merging mail/thunderbird/Makefile
Auto-merging lang/gnustep-base/Makefile
Auto-merging games/openttd/Makefile
Auto-merging games/openrct2/Makefile
Auto-merging games/0ad/Makefile
Auto-merging databases/tarantool/Makefile
Auto-merging databases/firebird25-server/Makefile
Merge made by the 'recursive' strategy.
 Mk/bsd.ruby.mk                                     |    2 +-
 devel/electron7/files/patch-base_base__switches.cc |   20 +
 devel/electron7/files/patch-base_base__switches.h  |   20 +
 devel/electron7/files/patch-base_cpu.cc            |   38 +
 .../files/patch-base_debug_debugger__posix.cc      |   56 +
 .../files/patch-base_debug_elf__reader.cc          |   18 +
 .../files/patch-base_debug_proc__maps__linux.cc    |   11 +
 .../files/patch-base_debug_stack__trace.cc         |   11 +
 .../files/patch-base_debug_stack__trace.h          |   10 +
 .../files/patch-base_debug_stack__trace__posix.cc  |   31 +
 .../files/patch-base_files_file__path__unittest.cc |   11 +
 .../files/patch-base_files_file__path__watcher.cc  |   11 +
 .../patch-base_files_file__path__watcher__kqueue.h |   13 +
 .../patch-base_files_file__path__watcher__stub.cc  |   51 +
 ...tch-base_files_file__path__watcher__unittest.cc |   11 +
 .../electron7/files/patch-base_files_file__util.h  |   11 +
 .../files/patch-base_files_file__util__posix.cc    |   11 +
 .../files/patch-base_files_scoped__file.cc         |   11 +
 devel/electron7/files/patch-base_i18n_icu__util.cc |   20 +
 devel/electron7/files/patch-base_linux__util.cc    |   18 +
 .../files/patch-base_logging__unittest.cc          |   11 +
 ...-base_memory_platform__shared__memory__region.h |   29 +
 ...mory_platform__shared__memory__region__posix.cc |   38 +
 .../patch-base_memory_protected__memory__posix.cc  |   31 +
 .../files/patch-base_native__library__posix.cc     |   11 +
 .../files/patch-base_native__library__unittest.cc  |   11 +
 .../patch-base_numerics_safe__math__shared__impl.h |   12 +
 .../files/patch-base_posix_can__lower__nice__to.cc |   20 +
 .../files/patch-base_posix_unix__domain__socket.cc |   49 +
 ...ch-base_posix_unix__domain__socket__unittest.cc |   12 +
 .../files/patch-base_process_internal__linux.cc    |   16 +
 .../files/patch-base_process_internal__linux.h     |   11 +
 devel/electron7/files/patch-base_process_kill.h    |   16 +
 .../files/patch-base_process_kill__posix.cc        |   20 +
 devel/electron7/files/patch-base_process_launch.cc |   11 +
 devel/electron7/files/patch-base_process_launch.h  |   20 +
 .../files/patch-base_process_launch__posix.cc      |   10 +
 devel/electron7/files/patch-base_process_memory.cc |   20 +
 devel/electron7/files/patch-base_process_memory.h  |   11 +
 .../files/patch-base_process_memory__unittest.cc   |   18 +
 .../files/patch-base_process_process__handle.cc    |   11 +
 .../files/patch-base_process_process__handle.h     |   11 +
 .../patch-base_process_process__handle__freebsd.cc |   17 +
 ...atch-base_process_process__iterator__freebsd.cc |   44 +
 .../files/patch-base_process_process__linux.cc     |   18 +
 .../files/patch-base_process_process__metrics.cc   |   38 +
 .../files/patch-base_process_process__metrics.h    |  131 +
 ...patch-base_process_process__metrics__freebsd.cc |  259 +
 .../patch-base_process_process__metrics__posix.cc  |   20 +
 .../files/patch-base_process_process__unittest.cc  |   11 +
 ...profiler_stack__sampling__profiler__unittest.cc |   11 +
 ...ing__heap__profiler_sampling__heap__profiler.cc |   24 +
 .../files/patch-base_security__unittest.cc         |   11 +
 .../patch-base_strings_safe__sprintf__unittest.cc  |   18 +
 .../electron7/files/patch-base_syslog__logging.cc  |   20 +
 .../electron7/files/patch-base_system_sys__info.h  |   11 +
 .../files/patch-base_system_sys__info__freebsd.cc  |   59 +
 .../files/patch-base_system_sys__info__posix.cc    |   11 +
 ...k_thread__pool_environment__config__unittest.cc |   11 +
 .../patch-base_test_fontconfig__util__linux.cc     |  408 +
 ...patch-base_test_generate__fontconfig__caches.cc |   25 +
 .../patch-base_test_launcher_test__launcher.cc     |   10 +
 .../patch-base_test_test__file__util__linux.cc     |   13 +
 .../patch-base_test_test__file__util__posix.cc     |   11 +
 .../patch-base_third__party_libevent_BUILD.gn      |   24 +
 .../files/patch-base_threading_platform__thread.h  |   11 +
 ...patch-base_threading_platform__thread__linux.cc |   30 +
 ...patch-base_threading_platform__thread__posix.cc |   11 +
 ...e_threading_thread__local__storage__unittest.cc |   11 +
 ...-base_threading_thread__task__runner__handle.cc |   26 +
 ...tch-base_trace__event_malloc__dump__provider.cc |   21 +
 ...atch-base_trace__event_process__memory__dump.cc |   11 +
 ...patch-base_trace__event_process__memory__dump.h |   11 +
 devel/electron7/files/patch-build_config_BUILD.gn  |   30 +
 .../files/patch-build_config_BUILDCONFIG.gn        |   48 +
 .../files/patch-build_config_compiler_BUILD.gn     |   92 +
 .../files/patch-build_config_compiler_compiler.gni |   11 +
 .../files/patch-build_config_features.gni          |   11 +
 .../files/patch-build_config_freetype_freetype.gni |    9 +
 .../files/patch-build_config_linux_BUILD.gn        |   11 +
 .../files/patch-build_config_linux_pkg-config.py   |   26 +
 .../electron7/files/patch-build_config_sysroot.gni |   15 +
 .../files/patch-build_detect__host__arch.py        |   11 +
 .../electron7/files/patch-build_gn__run__binary.py |   11 +
 devel/electron7/files/patch-build_linux_chrome.map |   29 +
 .../files/patch-build_linux_libpci_BUILD.gn        |   53 +
 .../files/patch-build_linux_unbundle_libusb.gn     |   27 +
 ...atch-build_linux_unbundle_replace__gn__files.py |   10 +
 .../files/patch-build_toolchain_gcc__toolchain.gni |   45 +
 ...patch-build_toolchain_get__concurrent__links.py |   17 +
 .../files/patch-build_toolchain_linux_BUILD.gn     |   10 +
 devel/electron7/files/patch-cc_BUILD.gn            |   21 +
 ...patch-cc_layers_scrollbar__layer__impl__base.cc |   13 +
 .../files/patch-cc_trees_property__tree.cc         |   20 +
 .../files/patch-chrome_app_chrome__command__ids.h  |   11 +
 ..._chrome__content__browser__overlay__manifest.cc |   20 +
 .../files/patch-chrome_app_chrome__main.cc         |   16 +
 .../patch-chrome_app_chrome__main__delegate.cc     |  144 +
 .../files/patch-chrome_app_chromium__strings.grd   |   29 +
 .../patch-chrome_app_generated__resources.grd      |   29 +
 .../patch-chrome_app_google__chrome__strings.grd   |   29 +
 .../files/patch-chrome_app_settings__strings.grdp  |   20 +
 ...chrome_app_shutdown__signal__handlers__posix.cc |   21 +
 ...hrome_app_theme_chrome__unscaled__resources.grd |   20 +
 .../patch-chrome_app_theme_theme__resources.grd    |   11 +
 .../files/patch-chrome_browser_about__flags.cc     |  285 +
 ...h-chrome_browser_after__startup__task__utils.cc |   38 +
 ...pi_music__manager__private_device__id__linux.cc |   70 +
 ...ete_chrome__autocomplete__scheme__classifier.cc |   17 +
 ...browser_background_background__mode__manager.cc |   11 +
 ...owser_background_background__mode__optimizer.cc |   15 +
 .../patch-chrome_browser_browser__features.cc      |   14 +
 .../files/patch-chrome_browser_browser__features.h |   14 +
 .../patch-chrome_browser_browser__resources.grd    |   20 +
 .../patch-chrome_browser_chrome__browser__main.cc  |   75 +
 ...-chrome_browser_chrome__browser__main__linux.cc |   27 +
 ...-chrome_browser_chrome__browser__main__posix.cc |   20 +
 ...ome_browser_chrome__content__browser__client.cc |   83 +
 ...rome_browser_chrome__content__browser__client.h |   17 +
 ...custom__handlers_protocol__handler__registry.cc |   11 +
 .../files/patch-chrome_browser_defaults.cc         |   11 +
 ...rome_browser_devtools_devtools__eye__dropper.cc |   11 +
 ...hrome_browser_diagnostics_diagnostics__writer.h |   11 +
 ...download_chrome__download__manager__delegate.cc |   20 +
 ...h-chrome_browser_download_download__commands.cc |   35 +
 ...ch-chrome_browser_download_download__commands.h |   11 +
 ...hrome_browser_download_download__item__model.cc |   20 +
 ...atch-chrome_browser_download_download__prefs.cc |   65 +
 ...patch-chrome_browser_download_download__prefs.h |   20 +
 ...atch-chrome_browser_download_download__query.cc |   14 +
 ...wser_download_download__shelf__context__menu.cc |   11 +
 ...e_browser_download_download__status__updater.cc |   20 +
 .../files/patch-chrome_browser_extensions_BUILD.gn |   15 +
 ...owser_extensions_activity__log_activity__log.cc |   14 +
 ...writer__private_removable__storage__provider.cc |   20 +
 ...ser_extensions_api_input__ime_input__ime__api.h |   11 +
 ...s_api_runtime_chrome__runtime__api__delegate.cc |   11 +
 ...extensions_api_settings__private_prefs__util.cc |   20 +
 ...gging__private_webrtc__logging__private__api.cc |   43 +
 ..._browser__context__keyed__service__factories.cc |   20 +
 ..._browser_extensions_external__provider__impl.cc |   20 +
 ...ch-chrome_browser_extensions_install__signer.cc |   18 +
 ...-chrome_browser_first__run_first__run__dialog.h |   11 +
 ...hrome_browser_first__run_first__run__internal.h |   18 +
 ...owser_first__run_first__run__internal__posix.cc |   20 +
 .../patch-chrome_browser_flag__descriptions.cc     |   79 +
 .../patch-chrome_browser_flag__descriptions.h      |   87 +
 ..._galleries_fileapi_mtp__device__map__service.cc |   15 +
 ...dia__galleries_media__file__system__registry.cc |   14 +
 ...er_discovery_discovery__network__list__posix.cc |   28 +
 ...covery_discovery__network__list__wifi__linux.cc |   27 +
 ...splay_wired__display__media__route__provider.cc |   23 +
 ...er_media_webrtc_webrtc__event__log__uploader.cc |   11 +
 ...e_browser_media_webrtc_webrtc__log__uploader.cc |   11 +
 ...ser_media_webrtc_webrtc__logging__controller.cc |   33 +
 ...wser_media_webrtc_webrtc__logging__controller.h |   36 +
 .../files/patch-chrome_browser_memory__details.cc  |   20 +
 .../patch-chrome_browser_memory__details__linux.cc |   13 +
 ...rowser_metrics_bluetooth__available__utility.cc |   13 +
 ...chrome__browser__main__extra__parts__metrics.cc |   21 +
 ...ser_metrics_chrome__metrics__service__client.cc |   25 +
 ...er_metrics_process__memory__metrics__emitter.cc |   20 +
 ...e__native__file__system__permission__context.cc |   11 +
 ...rowser_net_system__network__context__manager.cc |   64 +
 ...cations_notification__display__service__impl.cc |   20 +
 ...d__manager_chrome__password__manager__client.cc |   14 +
 ...r_password__manager_password__store__factory.cc |   11 +
 ...rformance__monitor_process__metrics__history.cc |   38 +
 ...erformance__monitor_process__metrics__history.h |   11 +
 .../files/patch-chrome_browser_platform__util.h    |   11 +
 ...ome_browser_plugins_plugin__info__host__impl.cc |   11 +
 ...e_browser_plugins_plugins__resource__service.cc |   11 +
 ...wser_policy_browser__signin__policy__handler.cc |   11 +
 ...onfiguration__policy__handler__list__factory.cc |   43 +
 ...me_browser_policy_policy__prefs__browsertest.cc |   11 +
 .../patch-chrome_browser_prefs_browser__prefs.cc   |   20 +
 ...er_prefs_pref__service__incognito__whitelist.cc |   11 +
 ...tch-chrome_browser_process__singleton__posix.cc |   34 +
 ...hrome__browser__main__extra__parts__profiles.cc |   29 +
 ..._browser_profiles_profile__attributes__entry.cc |   11 +
 ...r__context__menu_render__view__context__menu.cc |   29 +
 ...h-chrome_browser_renderer__preferences__util.cc |   29 +
 ...ources_safe__browsing_gen__file__type__proto.py |   19 +
 ..._appearance__page_appearance__browser__proxy.js |   20 +
 ...settings_appearance__page_appearance__page.html |   29 +
 ...s_settings_appearance__page_appearance__page.js |   33 +
 ..._incident__reporting_incident__handler__util.cc |   15 +
 ...dent__reporting_incident__reporting__service.cc |   11 +
 ...rch_search__suggest_search__suggest__service.cc |   14 +
 ...b__to__self_receiving__ui__handler__registry.cc |   20 +
 ...o__self_send__tab__to__self__client__service.cc |   11 +
 ...rome_browser_sharing_click__to__call_feature.cc |   17 +
 ...hrome_browser_sharing_click__to__call_feature.h |   20 +
 .../patch-chrome_browser_signin_signin__util.cc    |   20 +
 ..._browser_ssl_captive__portal__blocking__page.cc |   11 +
 ...e_browser_ssl_ssl__error__controller__client.cc |   20 +
 ...tch-chrome_browser_sync_chrome__sync__client.cc |   20 +
 ...e_browser_task__manager_sampling_task__group.cc |   56 +
 ...me_browser_task__manager_sampling_task__group.h |   48 +
 ..._task__manager_sampling_task__group__sampler.cc |   72 +
 ...r_task__manager_sampling_task__group__sampler.h |   50 +
 ...r_task__manager_sampling_task__manager__impl.cc |   16 +
 ...browser_task__manager_task__manager__observer.h |   16 +
 ...hrome_browser_themes_theme__service__factory.cc |   29 +
 ...ome_browser_tracing_crash__service__uploader.cc |   11 +
 ...rome_browser_ui_browser__command__controller.cc |   38 +
 ...patch-chrome_browser_ui_browser__view__prefs.cc |   20 +
 ..._exclusive__access_exclusive__access__bubble.cc |   11 +
 ...ui_input__method_input__method__engine__base.cc |   11 +
 ...hrome_browser_ui_libgtkui_print__dialog__gtk.cc |   10 +
 .../files/patch-chrome_browser_ui_sad__tab.cc      |   11 +
 ...chrome_browser_ui_startup_bad__flags__prompt.cc |   11 +
 ...browser_ui_startup_startup__browser__creator.cc |   31 +
 .../files/patch-chrome_browser_ui_tab__helpers.cc  |   25 +
 ...wser_ui_task__manager_task__manager__columns.cc |   15 +
 ...ui_task__manager_task__manager__table__model.cc |   50 +
 ...h-chrome_browser_ui_toolbar_app__menu__model.cc |   11 +
 .../files/patch-chrome_browser_ui_ui__features.cc  |   11 +
 .../files/patch-chrome_browser_ui_ui__features.h   |   11 +
 ...h-chrome_browser_ui_views_accelerator__table.cc |   46 +
 ...s_chrome__browser__main__extra__parts__views.cc |   38 +
 ...rome_browser_ui_views_chrome__views__delegate.h |   11 +
 ...h-chrome_browser_ui_views_first__run__dialog.cc |   24 +
 ...chrome_browser_ui_views_frame_browser__frame.cc |   11 +
 ...er__non__client__frame__view__factory__views.cc |   20 +
 ...-chrome_browser_ui_views_frame_browser__view.cc |   11 +
 ..._ui_views_frame_opaque__browser__frame__view.cc |   29 +
 ...ue__browser__frame__view__platform__specific.cc |   11 +
 ..._ui_views_frame_system__menu__model__builder.cc |   29 +
 ...ui_views_frame_system__menu__model__delegate.cc |   29 +
 ...chrome_browser_ui_views_hung__renderer__view.cc |   11 +
 ...hrome_browser_ui_views_tabs_new__tab__button.cc |   11 +
 .../patch-chrome_browser_ui_views_tabs_tab.cc      |   20 +
 ..._browser_ui_views_tabs_tab__drag__controller.cc |   29 +
 .../patch-chrome_browser_ui_webui_about__ui.cc     |   20 +
 ...i_webui_chrome__web__ui__controller__factory.cc |   55 +
 ...rowser_ui_webui_settings_appearance__handler.cc |   20 +
 ...browser_ui_webui_settings_appearance__handler.h |   11 +
 ...tings_settings__localized__strings__provider.cc |   20 +
 ...s_extensions_bookmark__app__finalizer__utils.cc |   11 +
 ...ons_extensions_web__app__extension__shortcut.cc |   11 +
 devel/electron7/files/patch-chrome_common_BUILD.gn |   13 +
 .../files/patch-chrome_common_chrome__features.cc  |   27 +
 .../files/patch-chrome_common_chrome__features.h   |   24 +
 .../files/patch-chrome_common_chrome__paths.cc     |  101 +
 .../files/patch-chrome_common_chrome__paths.h      |   42 +
 .../patch-chrome_common_chrome__paths__internal.h  |   11 +
 .../files/patch-chrome_common_chrome__switches.cc  |   11 +
 .../files/patch-chrome_common_chrome__switches.h   |   11 +
 ...h-chrome_common_extensions_api_api__sources.gni |   11 +
 .../patch-chrome_common_extensions_command.cc      |   11 +
 .../files/patch-chrome_common_features.gni         |   14 +
 .../files/patch-chrome_common_pref__names.cc       |   44 +
 .../files/patch-chrome_common_pref__names.h        |   41 +
 .../patch-chrome_common_webui__url__constants.cc   |   48 +
 .../patch-chrome_common_webui__url__constants.h    |   32 +
 ...e_renderer_chrome__content__renderer__client.cc |   45 +
 ...derer_pepper_pepper__flash__font__file__host.cc |   29 +
 ...nderer_pepper_pepper__flash__font__file__host.h |   20 +
 ...ch-chrome_service_cloud__print_print__system.cc |   11 +
 devel/electron7/files/patch-chrome_test_BUILD.gn   |   11 +
 ...-chrome_test_base_in__process__browser__test.cc |   22 +
 ...ch-chrome_test_base_testing__browser__process.h |   13 +
 ...ch-chrome_test_chromedriver_chrome__launcher.cc |   13 +
 ...rome_test_chromedriver_chrome_chrome__finder.cc |   20 +
 ...hromecast_browser_cast__browser__main__parts.cc |   38 +
 ...ecast_browser_cast__content__browser__client.cc |   11 +
 .../patch-chromecast_browser_metrics_BUILD.gn      |   11 +
 ...chromecast_browser_tts_tts__controller__impl.cc |   14 +
 ...patch-chromecast_media_base_monotonic__clock.cc |   23 +
 ...t_renderer_password__form__conversion__utils.cc |   14 +
 ..._autofill_core_browser_autofill__experiments.cc |   11 +
 ...utofill_core_browser_personal__data__manager.cc |   15 +
 ...ill_core_common_autofill__payments__features.cc |   11 +
 ...mponents_autofill_core_common_autofill__util.cc |   11 +
 ...ngs_core_browser_website__settings__registry.cc |   11 +
 ...omponents_cookie__config_cookie__store__util.cc |   24 +
 .../patch-components_crash_content_app_BUILD.gn    |   20 +
 .../patch-components_crash_content_app_crashpad.cc |   43 +
 ...patch-components_crash_content_browser_BUILD.gn |   27 +
 .../patch-components_crash_core_common_BUILD.gn    |   28 +
 ...service_discardable__shared__memory__manager.cc |   20 +
 ...mponents_download_internal_common_base__file.cc |   20 +
 ..._feature__engagement_public_event__constants.cc |   27 +
 ...s_feature__engagement_public_event__constants.h |   30 +
 ...eature__engagement_public_feature__constants.cc |   20 +
 ...feature__engagement_public_feature__constants.h |   20 +
 ...nts_feature__engagement_public_feature__list.cc |   20 +
 ...ents_feature__engagement_public_feature__list.h |   38 +
 .../patch-components_feedback_anonymizer__tool.cc  |   14 +
 .../patch-components_flags__ui_flags__state.cc     |   11 +
 .../patch-components_gcm__driver_gcm__client.h     |   10 +
 ...tch-components_gcm__driver_gcm__client__impl.cc |   12 +
 ...ed__service_core_dependency__graph__unittest.cc |   14 +
 .../files/patch-components_metrics_BUILD.gn        |   14 +
 ...ents_metrics_drive__metrics__provider__linux.cc |   16 +
 .../files/patch-components_metrics_metrics__log.cc |   11 +
 ...trics_system__memory__stats__recorder__linux.cc |   18 +
 ...patch-components_neterror_resources_neterror.js |   11 +
 ...rator_browser_network__session__configurator.cc |   11 +
 ...atch-components_new__or__sad__tab__strings.grdp |   38 +
 .../files/patch-components_os__crypt_os__crypt.h   |   48 +
 ...tch-components_os__crypt_os__crypt__unittest.cc |   11 +
 ...ponents_plugins_renderer_plugin__placeholder.cc |   14 +
 ...policy_core_common_cloud_cloud__policy__util.cc |   73 +
 .../patch-components_policy_core_common_schema.cc  |   14 +
 ...ponents_policy_resources_policy__templates.json |   83 +
 ...onents_policy_tools_generate__policy__source.py |   19 +
 ...-components_previews_core_previews__features.cc |   18 +
 .../patch-components_storage__monitor_BUILD.gn     |   16 +
 ...torage__monitor_removable__device__constants.cc |   11 +
 ...storage__monitor_removable__device__constants.h |   11 +
 ...s_storage__monitor_storage__monitor__freebsd.cc |   57 +
 ...ts_storage__monitor_storage__monitor__freebsd.h |   48 +
 ...evice__info_local__device__info__util__linux.cc |   26 +
 ...ponents_update__client_update__query__params.cc |   11 +
 ...-components_url__matcher_regex__set__matcher.cc |   16 +
 ...omponents_url__matcher_url__matcher__factory.cc |   14 +
 ...omponents_webcrypto_algorithms_test__helpers.cc |   14 +
 ...atch-content_app_content__main__runner__impl.cc |   73 +
 .../patch-content_browser_browser__main__loop.cc   |   46 +
 ...wser_child__process__launcher__helper__linux.cc |   92 +
 ...wser_devtools_protocol_system__info__handler.cc |   11 +
 ...patch-content_browser_gpu_gpu__process__host.cc |   11 +
 ...patch-content_browser_media_media__internals.cc |   11 +
 ...er_memory_swap__metrics__driver__impl__linux.cc |   27 +
 ...content_browser_ppapi__plugin__process__host.cc |   11 +
 ...__host_input_input__device__change__observer.cc |   29 +
 ...renderer__host_pepper_pepper__file__io__host.cc |   20 +
 ...owser_renderer__host_render__message__filter.cc |   29 +
 ...rowser_renderer__host_render__message__filter.h |   19 +
 ...r_renderer__host_render__process__host__impl.cc |   47 +
 ...er_renderer__host_render__process__host__impl.h |   15 +
 ...wser_renderer__host_render__view__host__impl.cc |   11 +
 ...derer__host_render__widget__host__view__aura.cc |   29 +
 ...t_render__widget__host__view__event__handler.cc |   11 +
 ...owser_scheduler_responsiveness_jank__monitor.cc |   11 +
 ...duler_responsiveness_native__event__observer.cc |   29 +
 ...eduler_responsiveness_native__event__observer.h |   47 +
 ...ent_browser_scheduler_responsiveness_watcher.cc |   20 +
 ...patch-content_browser_utility__process__host.cc |   29 +
 ...rowser_webui_shared__resources__data__source.cc |   17 +
 .../electron7/files/patch-content_common_BUILD.gn  |   15 +
 ...ntent_common_common__sandbox__support__linux.cc |   10 +
 .../files/patch-content_common_user__agent.cc      |   17 +
 devel/electron7/files/patch-content_gpu_BUILD.gn   |   11 +
 .../electron7/files/patch-content_gpu_gpu__main.cc |   56 +
 .../patch-content_gpu_gpu__sandbox__hook__linux.cc |   58 +
 ...t_ppapi__plugin_ppapi__blink__platform__impl.cc |   38 +
 ...nt_ppapi__plugin_ppapi__blink__platform__impl.h |   25 +
 ...h-content_public_app_content__main__delegate.cc |   18 +
 ...ch-content_public_app_content__main__delegate.h |   20 +
 ...t_public_app_v8__snapshot__overlay__manifest.cc |   11 +
 ...ch-content_public_common_child__process__host.h |   11 +
 ...t_public_common_common__param__traits__macros.h |   11 +
 ...atch-content_public_common_content__features.cc |   29 +
 ...atch-content_public_common_content__switches.cc |   11 +
 ...patch-content_public_common_content__switches.h |   11 +
 ...nt_public_common_use__zoom__for__dsf__policy.cc |   11 +
 ...atch-content_public_test_browser__test__base.cc |   13 +
 ...tch-content_public_test_mock__render__thread.cc |   11 +
 ..._renderer_media_audio_audio__device__factory.cc |   11 +
 ...dia_webrtc_webrtc__audio__renderer__unittest.cc |   11 +
 ...patch-content_renderer_render__process__impl.cc |   20 +
 .../patch-content_renderer_render__thread__impl.cc |   51 +
 ...ent_renderer_renderer__blink__platform__impl.cc |   56 +
 ...tent_renderer_renderer__blink__platform__impl.h |   29 +
 ...er_renderer__main__platform__delegate__linux.cc |   19 +
 devel/electron7/files/patch-content_shell_BUILD.gn |   11 +
 ...atch-content_shell_app_shell__main__delegate.cc |   20 +
 ...ontent_shell_browser_shell__browser__context.cc |   20 +
 ...nt_shell_browser_shell__browser__main__parts.cc |   20 +
 ...rowser_web__test_web__test__browser__context.cc |   11 +
 ...er_web__test_web__test__browser__main__parts.cc |   11 +
 ...atch-content_shell_test__runner_test__runner.cc |   29 +
 .../patch-content_test_content__test__suite.cc     |   18 +
 ...link__platform__with__sandbox__support__impl.cc |   29 +
 ...blink__platform__with__sandbox__support__impl.h |   24 +
 .../files/patch-device_bluetooth_BUILD.gn          |   11 +
 .../patch-device_gamepad_gamepad__provider.cc      |   11 +
 .../patch-device_gamepad_hid__writer__linux.cc     |   11 +
 devel/electron7/files/patch-electron_BUILD.gn      |   40 +
 ...src_chrome_browser_process__singleton__posix.cc |   20 +
 .../patch-electron_default__app_default__app.ts    |   11 +
