==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/squid/Makefile
Removing print/lilypond/files/patch-lily_font-config.cc
Removing multimedia/oscam/files/patch-module-webif-lib.c
Removing multimedia/oscam/files/patch-module-dvbapi.c
Removing multimedia/oscam/files/patch-Makefile.extra
Auto-merging devel/git/Makefile
Merge made by the 'recursive' strategy.
 audio/intersect-lv2/Makefile                       |   3 +-
 .../files/patch-lily_include_lily-guile.hh         |  11 +
 print/lilypond/files/patch-python_GNUmakefile      |  10 +
 .../patch-stepmake_stepmake_texinfo-vars.make      |  10 +-
 print/lilypond/pkg-descr                           |   2 +-
 print/lilypond/pkg-plist                           | 677 +++++++++++----------
 sysutils/py-ansible-runner/Makefile                |   2 +-
 sysutils/py-ansible-runner/distinfo                |   6 +-
 sysutils/py-mitogen/Makefile                       |   2 +-
 sysutils/py-mitogen/distinfo                       |   6 +-
 www/authelia/Makefile                              |   2 +-
 www/authelia/distinfo                              |   6 +-
 www/squid/Makefile                                 |   2 +-
 www/squid/distinfo                                 |   6 +-
 www/uwebsockets/Makefile                           |   3 +-
 www/uwebsockets/distinfo                           |   6 +-
 www/uwebsockets/pkg-plist                          |   1 +
 75 files changed, 828 insertions(+), 772 deletions(-)
 create mode 100644 devel/py-hglib/Makefile
 create mode 100644 devel/py-hglib/distinfo
 create mode 100644 devel/py-hglib/pkg-descr
 create mode 100644 misc/py-tflite-support/Makefile
 create mode 100644 misc/py-tflite-support/distinfo
 create mode 100644 misc/py-tflite-support/pkg-descr
 delete mode 100644 multimedia/oscam/files/patch-Makefile.extra
 delete mode 100644 multimedia/oscam/files/patch-module-dvbapi.c
 delete mode 100644 multimedia/oscam/files/patch-module-webif-lib.c
 create mode 100644 print/lilypond/files/fonts.conf
 create mode 100644 print/lilypond/files/patch-flower_include_std-string.hh
 create mode 100644 print/lilypond/files/patch-flower_include_std-vector.hh
 delete mode 100644 print/lilypond/files/patch-lily_font-config.cc
 create mode 100644 print/lilypond/files/patch-lily_include_lily-guile.hh
 create mode 100644 print/lilypond/files/patch-python_GNUmakefile
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    dea82a1bfaed..0ad1f2546362  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   0ad1f2546362..435d7753d8ae  master -> master
==== END: master ====
