==== BEGIN: hardened/12-stable/master ====
current branch: hardened/12-stable/master
mergeable branch: freebsd/12-stable/master
==== change branch ====
Switched to branch 'hardened/12-stable/master'
Your branch is behind 'origin/hardened/12-stable/master' by 38 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
* hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating fe8067d186da..5fd948bae395
Fast-forward
 contrib/elftoolchain/addr2line/addr2line.c         |  147 +-
 contrib/ntp/sntp/main.c                            |    4 +
 contrib/ntp/sntp/networking.c                      |    2 +-
 contrib/ntp/sntp/scm-rev                           |    2 +-
 contrib/ntp/sntp/sntp-opts.c                       |   20 +-
 contrib/ntp/sntp/sntp-opts.h                       |    8 +-
 contrib/ntp/sntp/sntp.1sntpman                     |    6 +-
 contrib/ntp/sntp/sntp.1sntpmdoc                    |    6 +-
 contrib/ntp/sntp/sntp.html                         |    4 +-
 contrib/ntp/sntp/sntp.man.in                       |    6 +-
 contrib/ntp/sntp/sntp.mdoc.in                      |    6 +-
 contrib/ntp/sntp/tests/run-crypto.c                |    2 +
 contrib/ntp/sntp/tests/run-keyFile.c               |    2 +
 contrib/ntp/sntp/tests/run-kodDatabase.c           |    2 +
 contrib/ntp/sntp/tests/run-kodFile.c               |    2 +
 contrib/ntp/sntp/tests/run-networking.c            |    2 +
 contrib/ntp/sntp/tests/run-packetHandling.c        |    2 +
 contrib/ntp/sntp/tests/run-packetProcessing.c      |    2 +
 contrib/ntp/sntp/tests/run-t-log.c                 |    2 +
 contrib/ntp/sntp/tests/run-utilities.c             |    2 +
 contrib/ntp/sntp/tests/testconf.yml                |    2 +
 contrib/ntp/sntp/version.c                         |    2 +-
 contrib/ntp/util/invoke-ntp-keygen.texi            |    4 +-
 contrib/ntp/util/ntp-keygen-opts.c                 |   20 +-
 contrib/ntp/util/ntp-keygen-opts.h                 |    8 +-
 contrib/ntp/util/ntp-keygen.1ntp-keygenman         |    6 +-
 contrib/ntp/util/ntp-keygen.1ntp-keygenmdoc        |    6 +-
 contrib/ntp/util/ntp-keygen.html                   |    4 +-
 contrib/ntp/util/ntp-keygen.man.in                 |    6 +-
 contrib/ntp/util/ntp-keygen.mdoc.in                |    6 +-
 contrib/ntp/util/ntptime.c                         |   83 +-
 lib/libc/sys/mprotect.2                            |   12 +-
 lib/libkvm/kvm_getswapinfo.c                       |    6 +-
 share/man/man9/fdt_pinctrl.9                       |   33 +
 share/misc/pci_vendors                             | 1599 ++++++++-
 sys/amd64/amd64/initcpu.c                          |    2 +-
 sys/amd64/amd64/support.S                          |    2 +-
 sys/arm/allwinner/a10_timer.c                      |    6 +
 sys/arm/arm/identcpu-v6.c                          |    2 +-
 sys/arm/broadcom/bcm2835/bcm2835_sdhost.c          |    2 +
 sys/arm64/conf/GENERIC                             |    8 +
 sys/arm64/rockchip/clk/rk3328_cru.c                |   25 +
 sys/arm64/rockchip/clk/rk3399_cru.c                | 2661 +++++++--------
 sys/arm64/rockchip/clk/rk3399_cru_dt.h             |  320 ++
 sys/arm64/rockchip/clk/rk3399_pmucru.c             |    3 +-
 sys/arm64/rockchip/clk/rk_clk_armclk.c             |   21 +-
 sys/arm64/rockchip/clk/rk_clk_composite.c          |   85 +-
 sys/arm64/rockchip/clk/rk_clk_composite.h          |    3 +-
 sys/arm64/rockchip/clk/rk_clk_fract.c              |  247 ++
 sys/arm64/rockchip/clk/rk_clk_fract.h              |   44 +
 sys/arm64/rockchip/clk/rk_clk_gate.c               |    2 +-
 sys/arm64/rockchip/clk/rk_clk_mux.c                |    2 +-
 sys/arm64/rockchip/clk/rk_clk_pll.c                |   48 +-
 sys/arm64/rockchip/clk/rk_clk_pll.h                |    2 -
 sys/arm64/rockchip/clk/rk_cru.c                    |   25 +-
 sys/arm64/rockchip/clk/rk_cru.h                    |  156 +
 sys/arm64/rockchip/if_dwc_rk.c                     |   14 +-
 sys/arm64/rockchip/rk3399_emmcphy.c                |  341 ++
 sys/arm64/rockchip/rk805.c                         |  174 +-
 sys/arm64/rockchip/rk805reg.h                      |   10 +
 sys/arm64/rockchip/rk_dwc3.c                       |  201 ++
 sys/arm64/rockchip/rk_gpio.c                       |   62 +-
 sys/arm64/rockchip/rk_grf.c                        |   11 +-
 sys/arm64/rockchip/rk_i2c.c                        |  288 +-
 sys/arm64/rockchip/rk_iodomain.c                   |  207 ++
 sys/arm64/rockchip/rk_pinctrl.c                    |  282 +-
 sys/arm64/rockchip/rk_pwm.c                        |  403 +++
 sys/arm64/rockchip/rk_spi.c                        |  483 +++
 sys/arm64/rockchip/rk_tsadc.c                      |  795 +++++
 sys/arm64/rockchip/rk_tsadc_if.m                   |   43 +
 sys/arm64/rockchip/rk_typec_phy.c                  |  474 +++
 .../opensolaris/uts/common/fs/zfs/dsl_scan.c       |   36 +-
 .../opensolaris/uts/common/fs/zfs/vdev_indirect.c  |   23 +-
 .../opensolaris/uts/common/fs/zfs/zfs_ioctl.c      |    3 +-
 sys/conf/files                                     |    1 +
 sys/conf/files.arm64                               |    9 +
 sys/conf/newvers.sh                                |   22 +-
 sys/contrib/ipfilter/netinet/ip_compat.h           |   15 +-
 sys/contrib/ipfilter/netinet/ip_fil.h              |    3 +-
 sys/contrib/ipfilter/netinet/ip_nat.c              |    2 +-
 sys/contrib/ipfilter/netinet/ip_proxy.c            |    2 +-
 sys/contrib/ipfilter/netinet/ip_state.c            |    4 +-
 sys/contrib/ipfilter/netinet/ip_sync.c             |    6 +-
 sys/dev/cpuctl/cpuctl.c                            |    2 +-
 sys/dev/cpufreq/cpufreq_dt.c                       |    7 +-
 sys/dev/extres/clk/clk.c                           |   92 +-
 sys/dev/extres/clk/clk.h                           |    4 +-
 sys/dev/extres/clk/clk_link.c                      |  122 +
 sys/dev/extres/clk/clk_link.h                      |   47 +
 sys/dev/fdt/fdt_pinctrl_if.m                       |   58 +
 sys/fs/ext2fs/ext2_bmap.c                          |  173 +-
 sys/fs/ext2fs/ext2_extern.h                        |    1 +
 sys/fs/ext2fs/ext2_vnops.c                         |   15 +-
 sys/gnu/dts/arm/am335x-boneblue.dts                |   92 +-
 sys/gnu/dts/arm/am335x-cm-t335.dts                 |    1 -
 sys/gnu/dts/arm/am335x-icev2.dts                   |    2 +-
 sys/gnu/dts/arm/am33xx-l4.dtsi                     |   10 +-
 sys/gnu/dts/arm/am3517-evm.dts                     |   23 +-
 sys/gnu/dts/arm/am3517.dtsi                        |   24 +
 sys/gnu/dts/arm/am3874-iceboard.dts                |    9 +-
 sys/gnu/dts/arm/am4372.dtsi                        |    2 +
 sys/gnu/dts/arm/am437x-l4.dtsi                     |    6 +-
 sys/gnu/dts/arm/aspeed-ast2500-evb.dts             |   11 +
 sys/gnu/dts/arm/aspeed-ast2600-evb.dts             |   80 +
 sys/gnu/dts/arm/aspeed-bmc-facebook-minipack.dts   |  429 +++
 sys/gnu/dts/arm/aspeed-bmc-facebook-tiogapass.dts  |  272 +-
 sys/gnu/dts/arm/aspeed-bmc-facebook-wedge100.dts   |  149 +
 sys/gnu/dts/arm/aspeed-bmc-facebook-wedge40.dts    |  141 +
 sys/gnu/dts/arm/aspeed-bmc-inspur-fp5280g2.dts     |    4 +-
 sys/gnu/dts/arm/aspeed-bmc-lenovo-hr855xg2.dts     |  663 ++++
 sys/gnu/dts/arm/aspeed-bmc-opp-mihawk.dts          |  918 ++++++
 sys/gnu/dts/arm/aspeed-bmc-opp-swift.dts           |   19 +-
 sys/gnu/dts/arm/aspeed-bmc-opp-vesnin.dts          |   10 +
 sys/gnu/dts/arm/aspeed-g4.dtsi                     |   48 +
 sys/gnu/dts/arm/aspeed-g5.dtsi                     |   35 +-
 sys/gnu/dts/arm/aspeed-g6-pinctrl.dtsi             | 1154 +++++++
 sys/gnu/dts/arm/aspeed-g6.dtsi                     |  261 ++
 sys/gnu/dts/arm/at91-ariag25.dts                   |  255 +-
 sys/gnu/dts/arm/at91-ariettag25.dts                |  100 +-
 sys/gnu/dts/arm/at91-cosino.dtsi                   |  203 +-
 sys/gnu/dts/arm/at91-cosino_mega2560.dts           |   93 +-
 sys/gnu/dts/arm/at91-kizboxmini.dts                |  179 +-
 sys/gnu/dts/arm/at91sam9261ek.dts                  |    2 +-
 sys/gnu/dts/arm/at91sam9263ek.dts                  |    2 +-
 sys/gnu/dts/arm/at91sam9g15.dtsi                   |   28 +-
 sys/gnu/dts/arm/at91sam9g15ek.dts                  |   12 +-
 sys/gnu/dts/arm/at91sam9g25ek.dts                  |   89 +-
 sys/gnu/dts/arm/at91sam9g35ek.dts                  |   22 +-
 sys/gnu/dts/arm/at91sam9m10g45ek.dts               |    2 +-
 sys/gnu/dts/arm/at91sam9rlek.dts                   |    2 +-
 sys/gnu/dts/arm/at91sam9x25ek.dts                  |   36 +-
 sys/gnu/dts/arm/at91sam9x35ek.dts                  |   43 +-
 sys/gnu/dts/arm/at91sam9x5.dtsi                    |    2 +-
 sys/gnu/dts/arm/at91sam9x5_lcd.dtsi                |  194 +-
 sys/gnu/dts/arm/at91sam9x5dm.dtsi                  |   86 +-
 sys/gnu/dts/arm/at91sam9x5ek.dtsi                  |  265 +-
 sys/gnu/dts/arm/bcm2835-rpi-a-plus.dts             |   14 +
 sys/gnu/dts/arm/bcm2835-rpi-a.dts                  |   14 +
 sys/gnu/dts/arm/bcm2835-rpi-b-plus.dts             |   14 +
 sys/gnu/dts/arm/bcm2835-rpi-b-rev2.dts             |   14 +
 sys/gnu/dts/arm/bcm2835-rpi-b.dts                  |   14 +
 sys/gnu/dts/arm/bcm2835-rpi-cm1-io1.dts            |    9 +
 sys/gnu/dts/arm/bcm2835-rpi-cm1.dtsi               |    5 +
 sys/gnu/dts/arm/bcm2835-rpi-zero-w.dts             |   15 +
 sys/gnu/dts/arm/bcm2835-rpi-zero.dts               |   14 +
 sys/gnu/dts/arm/bcm2835-rpi.dtsi                   |   23 -
 sys/gnu/dts/arm/bcm2836-rpi-2-b.dts                |   10 +
 sys/gnu/dts/arm/bcm2837-rpi-3-a-plus.dts           |    3 +
 sys/gnu/dts/arm/bcm2837-rpi-3-b-plus.dts           |    3 +
 sys/gnu/dts/arm/bcm2837-rpi-3-b.dts                |    3 +
 sys/gnu/dts/arm/bcm2837-rpi-cm3-io3.dts            |    9 +
 sys/gnu/dts/arm/bcm2837-rpi-cm3.dtsi               |    9 +
 sys/gnu/dts/arm/bcm283x.dtsi                       |    6 +-
 sys/gnu/dts/arm/da850-evm.dts                      |    2 +-
 sys/gnu/dts/arm/dra7-l4.dtsi                       |   91 +-
 sys/gnu/dts/arm/ep7211-edb7211.dts                 |    2 +-
 sys/gnu/dts/arm/exynos3250.dtsi                    |    3 +-
 sys/gnu/dts/arm/exynos4.dtsi                       |   28 +-
 sys/gnu/dts/arm/exynos4210-universal_c210.dts      |    8 +-
 sys/gnu/dts/arm/exynos4412-itop-elite.dts          |    9 +-
 sys/gnu/dts/arm/exynos4412-itop-scp-core.dtsi      |   18 +-
 sys/gnu/dts/arm/exynos4412-odroidu3.dts            |    8 +-
 sys/gnu/dts/arm/exynos4412-odroidx.dts             |    5 +-
 sys/gnu/dts/arm/exynos4412-origen.dts              |    9 +-
 sys/gnu/dts/arm/exynos5250-arndale.dts             |    9 +-
 sys/gnu/dts/arm/exynos5250-snow-common.dtsi        |    5 +
 sys/gnu/dts/arm/exynos5250.dtsi                    |   64 +-
 sys/gnu/dts/arm/exynos5420-peach-pit.dts           |    1 +
 sys/gnu/dts/arm/exynos5420.dtsi                    |   13 +-
 sys/gnu/dts/arm/exynos54xx.dtsi                    |   18 +-
 sys/gnu/dts/arm/exynos5800-peach-pi.dts            |    1 +
 sys/gnu/dts/arm/exynos5800.dtsi                    |    9 +
 sys/gnu/dts/arm/gemini-dlink-dir-685.dts           |    1 -
 sys/gnu/dts/arm/gemini-nas4220b.dts                |   37 +-
 sys/gnu/dts/arm/gemini-sl93512r.dts                |   56 +-
 .../imx25-eukrea-mbimxsd25-baseboard-cmo-qvga.dts  |    2 +-
 .../imx25-eukrea-mbimxsd25-baseboard-dvi-svga.dts  |    2 +-
 .../imx25-eukrea-mbimxsd25-baseboard-dvi-vga.dts   |    2 +-
 sys/gnu/dts/arm/imx25-pdk.dts                      |    2 +-
 sys/gnu/dts/arm/imx27-apf27dev.dts                 |    2 +-
 .../dts/arm/imx27-eukrea-mbimxsd27-baseboard.dts   |    2 +-
 sys/gnu/dts/arm/imx27-phytec-phycard-s-rdk.dts     |    2 +-
 sys/gnu/dts/arm/imx27-phytec-phycore-rdk.dts       |    2 +-
 sys/gnu/dts/arm/imx53-m53menlo.dts                 |    3 +-
 sys/gnu/dts/arm/imx6-logicpd-baseboard.dtsi        |    4 +
 sys/gnu/dts/arm/imx6-logicpd-som.dtsi              |    4 +
 sys/gnu/dts/arm/imx6qdl-colibri.dtsi               |   11 +
 sys/gnu/dts/arm/imx6qdl-nit6xlite.dtsi             |    2 -
 sys/gnu/dts/arm/imx6qdl-phytec-pbab01.dtsi         |    2 +-
