==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 44 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating files: 100% (4874/4874), done.
Updating bc2d8e647e45..ad09ad11a6c7
Fast-forward
 MOVED                                              |   137 +-
 audio/mixxx21/files/patch-vamp-plugins_SConscript  |    11 -
 audio/mixxx21/pkg-descr                            |     5 -
 audio/mixxx21/pkg-plist                            |     7 -
 audio/picard-plugins/Makefile                      |     9 +-
 audio/picard-plugins/distinfo                      |     6 +-
 audio/picard-plugins/files/pkg-message.bmp.in      |    20 +
 audio/picard-plugins/files/pkg-message.in          |    20 -
 audio/picard-plugins/pkg-plist                     |    16 +
 audio/rawrec/Makefile                              |     2 +-
 audio/xmms2/Makefile                               |   224 -
 audio/xmms2/distinfo                               |     2 -
 .../files/extra-patch-src-clients-vistest-wscript  |    30 -
 .../patch-src_clients_lib_xmmsclient-glib_wscript  |    34 -
 .../files/patch-src_clients_lib_xmmsclient_wscript |    34 -
 audio/xmms2/files/patch-src_include_wscript        |    22 -
 ...atch-src_include_xmmsclient_xmmsclient++_coll.h |    11 -
 .../files/patch-src_plugins_airplay_raop__client.c |    25 -
 .../xmms2/files/patch-src_plugins_airplay_wscript  |    11 -
 audio/xmms2/files/patch-src_plugins_ao_ao.c        |    10 -
 .../files/patch-src_plugins_avcodec_avcodec.c      |   527 -
 .../patch-src_plugins_avcodec_avcodec__compat.h    |    69 -
 audio/xmms2/files/patch-src_plugins_cdda_cdda.c    |    11 -
 audio/xmms2/files/patch-src_plugins_file_wscript   |    19 -
 .../files/patch-src_plugins_modplug_modplug.c      |    11 -
 .../xmms2/files/patch-src_plugins_musepack_wscript |    11 -
 audio/xmms2/files/patch-wscript                    |    40 -
 audio/xmms2/pkg-descr                              |     6 -
 audio/xmms2/pkg-plist                              |   153 -
 chinese/Makefile                                   |     1 -
 chinese/sunpinyin/Makefile                         |    38 -
 chinese/sunpinyin/distinfo                         |     6 -
 chinese/sunpinyin/files/patch-SConstruct           |    34 -
 chinese/sunpinyin/files/patch-man_SConscript       |    11 -
 .../files/patch-src_ime-core_imi__winHandler.cpp   |    18 -
 chinese/sunpinyin/files/patch-src_portability.h    |    10 -
 .../files/patch-src_slm_thread_slmthread.cpp       |    17 -
 .../files/patch-src_sunpinyin-dictgen.mk.in        |    26 -
 chinese/sunpinyin/files/patch-xdg                  |    35 -
 chinese/sunpinyin/pkg-descr                        |     5 -
 chinese/sunpinyin/pkg-plist                        |    51 -
 databases/Makefile                                 |     2 -
 databases/arangodb32/Makefile                      |    51 -
 databases/arangodb32/distinfo                      |     3 -
 databases/arangodb32/files/arangod.in              |    86 -
 .../patch-3rdParty_rocksdb_v5.6.X_util_channel.h   |    28 -
 databases/arangodb32/files/patch-CMakeLists.txt    |    43 -
 .../files/patch-arangod_Agency_Store.cpp           |    11 -
 .../patch-arangod_RestHandler_RestAuthHandler.cpp  |    11 -
 ...patch-arangod_RocksDBEngine_RocksDBThrottle.cpp |    25 -
 .../files/patch-cmake_ArangoDBInstall.cmake        |    11 -
 .../files/patch-lib_Basics_ArangoGlobalContext.cpp |    14 -
 .../files/patch-lib_Basics_process-utils.cpp       |    52 -
 .../files/patch-lib_Basics_socket-utils.h          |    15 -
 .../files/patch-lib_Logger_LogAppenderSyslog.cpp   |    11 -
 databases/arangodb32/pkg-descr                     |     5 -
 databases/arangodb32/pkg-plist                     |  4807 ---
 databases/arangodb33/Makefile                      |    49 -
 databases/arangodb33/distinfo                      |     3 -
 databases/arangodb33/files/arangod.in              |    86 -
 .../patch-3rdParty_rocksdb_v5.6.X_util_channel.h   |    28 -
 databases/arangodb33/files/patch-CMakeLists.txt    |    43 -
 .../files/patch-arangod_Agency_Store.cpp           |    11 -
 .../patch-arangod_RestHandler_RestAuthHandler.cpp  |    11 -
 ...patch-arangod_RocksDBEngine_RocksDBThrottle.cpp |    25 -
 .../files/patch-cmake_ArangoDBInstall.cmake        |    11 -
 .../files/patch-lib_Basics_ArangoGlobalContext.cpp |    14 -
 .../files/patch-lib_Basics_process-utils.cpp       |    36 -
 .../files/patch-lib_Basics_socket-utils.h          |    15 -
 .../files/patch-lib_Logger_LogAppenderSyslog.cpp   |    11 -
 databases/arangodb33/pkg-descr                     |     5 -
 databases/arangodb33/pkg-message                   |    27 -
 databases/arangodb33/pkg-plist                     |  4798 ---
 databases/libpg_query/Makefile                     |     4 +-
 databases/libpg_query/distinfo                     |     6 +-
 databases/rubygem-gitlab-pg_query/Makefile         |     4 +-
 databases/rubygem-gitlab-pg_query/distinfo         |     6 +-
 .../files/patch-ext_pg__query_extconf.rb           |    27 +-
 deskutils/treeline/Makefile                        |     3 +-
 deskutils/treeline/distinfo                        |     6 +-
 devel/Makefile                                     |    37 +-
 devel/bzr/Makefile                                 |    40 -
 devel/bzr/distinfo                                 |     3 -
 devel/bzr/files/patch-ssh_hostname                 |   167 -
 devel/bzr/pkg-descr                                |     7 -
 devel/chromium-gn/Makefile                         |    30 -
 devel/chromium-gn/pkg-descr                        |     4 -
 devel/cl-alexandria-sbcl/Makefile                  |     6 +-
 devel/cl-alexandria/Makefile                       |    43 +-
 devel/cl-alexandria/distinfo                       |     5 +-
 devel/cl-alexandria/pkg-plist                      |    48 +-
 devel/efl/Makefile                                 |     2 +-
 devel/electron4/Makefile                           |   287 -
 devel/electron4/Makefile.tests                     |    49 -
 devel/electron4/Makefile.version                   |     4 -
 devel/electron4/distinfo                           |    15 -
 devel/electron4/files/apply-electron-patches.sh    |    20 -
 devel/electron4/files/package-lock.json            | 12235 --------
 devel/electron4/files/package.json                 |    76 -
 devel/electron4/files/patch-BUILD.gn               |    87 -
 ...patch-apps_ui_views_app__window__frame__view.cc |    11 -
 ...patch-ash_display_mirror__window__controller.cc |    14 -
 devel/electron4/files/patch-base_BUILD.gn          |    67 -
 .../files/patch-base_allocator_allocator__shim.cc  |    11 -
 ...llocator__shim__default__dispatch__to__glibc.cc |    77 -
 ...ator_allocator__shim__override__libc__symbols.h |    11 -
 ...tch-base_allocator_allocator__shim__unittest.cc |    36 -
 ...tition__allocator_partition__alloc__unittest.cc |    11 -
 .../files/patch-base_debug_debugger__posix.cc      |    57 -
 .../files/patch-base_debug_elf__reader__linux.cc   |    13 -
 .../files/patch-base_debug_proc__maps__linux.cc    |    11 -
 .../files/patch-base_debug_stack__trace.h          |    10 -
 .../files/patch-base_debug_stack__trace__posix.cc  |    40 -
 ...atch-base_debug_thread__heap__usage__tracker.cc |    15 -
 .../files/patch-base_files_file__path__unittest.cc |    11 -
 .../patch-base_files_file__path__watcher__kqueue.h |    13 -
 .../patch-base_files_file__path__watcher__stub.cc  |    51 -
 ...tch-base_files_file__path__watcher__unittest.cc |    11 -
 .../electron4/files/patch-base_files_file__util.h  |    11 -
 ...patch-base_files_memory__mapped__file__posix.cc |    11 -
 devel/electron4/files/patch-base_i18n_icu__util.cc |    20 -
 devel/electron4/files/patch-base_linux__util.cc    |    18 -
 .../files/patch-base_logging__unittest.cc          |    11 -
 .../files/patch-base_native__library__posix.cc     |    11 -
 .../files/patch-base_native__library__unittest.cc  |    11 -
 .../files/patch-base_posix_unix__domain__socket.cc |    49 -
 ...ch-base_posix_unix__domain__socket__unittest.cc |    12 -
 .../files/patch-base_process_internal__linux.cc    |    16 -
 .../files/patch-base_process_internal__linux.h     |    11 -
 devel/electron4/files/patch-base_process_kill.h    |    11 -
 .../files/patch-base_process_kill__posix.cc        |    11 -
 devel/electron4/files/patch-base_process_launch.cc |    11 -
 devel/electron4/files/patch-base_process_launch.h  |    20 -
 .../files/patch-base_process_launch__posix.cc      |    10 -
 devel/electron4/files/patch-base_process_memory.cc |    20 -
 devel/electron4/files/patch-base_process_memory.h  |    11 -
 .../files/patch-base_process_memory__unittest.cc   |    18 -
 .../files/patch-base_process_process__handle.cc    |    11 -
 .../files/patch-base_process_process__handle.h     |    11 -
 .../patch-base_process_process__handle__freebsd.cc |    17 -
 .../patch-base_process_process__info__linux.cc     |    39 -
 ...atch-base_process_process__iterator__freebsd.cc |    45 -
 .../files/patch-base_process_process__metrics.h    |   112 -
 ...patch-base_process_process__metrics__freebsd.cc |    85 -
 .../patch-base_process_process__metrics__posix.cc  |    20 -
 ...profiler_stack__sampling__profiler__unittest.cc |    11 -
 .../files/patch-base_security__unittest.cc         |    11 -
 .../patch-base_strings_safe__sprintf__unittest.cc  |    18 -
 .../files/patch-base_sys__info__freebsd.cc         |    71 -
 .../electron4/files/patch-base_sys__info__posix.cc |    38 -
 .../patch-base_test_launcher_test__launcher.cc     |    10 -
 .../patch-base_test_test__file__util__linux.cc     |    13 -
 .../patch-base_test_test__file__util__posix.cc     |    11 -
 .../patch-base_third__party_libevent_BUILD.gn      |    24 -
 .../files/patch-base_threading_platform__thread.h  |    11 -
 ...patch-base_threading_platform__thread__linux.cc |    21 -
 ...patch-base_threading_platform__thread__posix.cc |    11 -
 ...e_threading_thread__local__storage__unittest.cc |    11 -
 ...-base_threading_thread__task__runner__handle.cc |    26 -
 ...tch-base_trace__event_malloc__dump__provider.cc |    21 -
 ...atch-base_trace__event_process__memory__dump.cc |    11 -
 ...patch-base_trace__event_process__memory__dump.h |    11 -
 devel/electron4/files/patch-build_config_BUILD.gn  |    30 -
 .../files/patch-build_config_BUILDCONFIG.gn        |   119 -
 .../files/patch-build_config_allocator.gni         |    20 -
 .../files/patch-build_config_compiler_BUILD.gn     |    89 -
 .../files/patch-build_config_compiler_compiler.gni |    11 -
 .../files/patch-build_config_features.gni          |    11 -
 .../files/patch-build_config_linux_BUILD.gn        |    11 -
 .../files/patch-build_config_linux_pkg-config.py   |    26 -
 .../electron4/files/patch-build_config_sysroot.gni |    15 -
 .../electron4/files/patch-build_gn__run__binary.py |    11 -
 devel/electron4/files/patch-build_linux_chrome.map |    29 -
 .../files/patch-build_linux_libpci_BUILD.gn        |    53 -
 .../files/patch-build_linux_unbundle_libusb.gn     |    27 -
 ...atch-build_linux_unbundle_replace__gn__files.py |    10 -
 .../files/patch-build_toolchain_gcc__toolchain.gni |    45 -
 ...patch-build_toolchain_get__concurrent__links.py |    17 -
 .../files/patch-build_toolchain_linux_BUILD.gn     |    10 -
 devel/electron4/files/patch-cc_BUILD.gn            |    11 -
 ...patch-cc_layers_scrollbar__layer__impl__base.cc |    13 -
 .../files/patch-cc_trees_property__tree.cc         |    20 -
 .../files/patch-chrome_app_chrome__command__ids.h  |    11 -
 .../files/patch-chrome_app_chrome__main.cc         |    19 -
 .../patch-chrome_app_chrome__main__delegate.cc     |    74 -
 .../files/patch-chrome_app_chromium__strings.grd   |    11 -
 .../patch-chrome_app_generated__resources.grd      |    20 -
 .../patch-chrome_app_google__chrome__strings.grd   |    11 -
 .../files/patch-chrome_app_settings__strings.grdp  |    20 -
 ...chrome_app_shutdown__signal__handlers__posix.cc |    15 -
 ...hrome_app_theme_chrome__unscaled__resources.grd |    11 -
 .../files/patch-chrome_browser_about__flags.cc     |    72 -
 ...h-chrome_browser_after__startup__task__utils.cc |    11 -
 ...ete_chrome__autocomplete__scheme__classifier.cc |    11 -
 ...owser_background_background__mode__optimizer.cc |    15 -
 .../patch-chrome_browser_browser__resources.grd    |    11 -
 .../patch-chrome_browser_chrome__browser__main.cc  |    42 -
 ...-chrome_browser_chrome__browser__main__linux.cc |    27 -
 ...-chrome_browser_chrome__browser__main__posix.cc |    11 -
 ...ome_browser_chrome__content__browser__client.cc |    83 -
 ...rome_browser_chrome__content__browser__client.h |    17 -
 .../files/patch-chrome_browser_defaults.cc         |    11 -
 ...rome_browser_devtools_devtools__eye__dropper.cc |    11 -
 ...hrome_browser_diagnostics_diagnostics__writer.h |    11 -
 ...download_chrome__download__manager__delegate.cc |    20 -
 ...h-chrome_browser_download_download__commands.cc |    20 -
 ...ch-chrome_browser_download_download__commands.h |    11 -
 ...atch-chrome_browser_download_download__prefs.cc |    65 -
 ...patch-chrome_browser_download_download__prefs.h |    20 -
 ...atch-chrome_browser_download_download__query.cc |    14 -
 ...wser_download_download__shelf__context__menu.cc |    11 -
 ...e_browser_download_download__status__updater.cc |    20 -
 .../files/patch-chrome_browser_extensions_BUILD.gn |    15 -
 ...owser_extensions_activity__log_activity__log.cc |    14 -
 ...writer__private_removable__storage__provider.cc |    20 -
 ...ser_extensions_api_input__ime_input__ime__api.h |    11 -
 ...s_api_runtime_chrome__runtime__api__delegate.cc |    11 -
 ...extensions_api_settings__private_prefs__util.cc |    20 -
 ...ome_browser_extensions_bookmark__app__helper.cc |    11 -
 ..._browser__context__keyed__service__factories.cc |    20 -
 ..._browser_extensions_external__provider__impl.cc |    20 -
 ...owser_first__run_first__run__internal__posix.cc |    20 -
 .../patch-chrome_browser_flag__descriptions.cc     |    36 -
 .../patch-chrome_browser_flag__descriptions.h      |    35 -
 ..._galleries_fileapi_mtp__device__map__service.cc |    15 -
 ...dia__galleries_media__file__system__registry.cc |    14 -
 ...er_discovery_discovery__network__list__posix.cc |    28 -
 ...covery_discovery__network__list__wifi__linux.cc |    27 -
 ...splay_wired__display__media__route__provider.cc |    23 -
 ...er_media_webrtc_webrtc__event__log__uploader.cc |    11 -
 ...e_browser_media_webrtc_webrtc__log__uploader.cc |    11 -
 .../files/patch-chrome_browser_memory__details.cc  |    20 -
 .../patch-chrome_browser_memory__details__linux.cc |    13 -
 ...chrome__browser__main__extra__parts__metrics.cc |    21 -
 ...rowser_net_system__network__context__manager.cc |    20 -
 ...d__manager_chrome__password__manager__client.cc |    14 -
 ...r_password__manager_password__store__factory.cc |    11 -
 .../files/patch-chrome_browser_platform__util.h    |    11 -
 ...e_browser_plugins_plugins__resource__service.cc |    11 -
 ...me_browser_policy_policy__prefs__browsertest.cc |    11 -
 ...tch-chrome_browser_process__singleton__posix.cc |    34 -
 ...hrome__browser__main__extra__parts__profiles.cc |    11 -
 ...r__context__menu_render__view__context__menu.cc |    29 -
 ...h-chrome_browser_renderer__preferences__util.cc |    38 -
 ...ources_safe__browsing_gen__file__type__proto.py |    19 -
 ..._appearance__page_appearance__browser__proxy.js |    20 -
 ...settings_appearance__page_appearance__page.html |    29 -
 ...s_settings_appearance__page_appearance__page.js |    33 -
 ..._incident__reporting_incident__handler__util.cc |    15 -
 ...dent__reporting_incident__reporting__service.cc |    11 -
 ...ome_browser_search_local__files__ntp__source.cc |    16 -
 ...-chrome_browser_speech_tts__controller__impl.cc |    16 -
 ...e_browser_ssl_ssl__error__controller__client.cc |    20 -
 ...tch-chrome_browser_sync_chrome__sync__client.cc |    19 -
 ...e_browser_task__manager_sampling_task__group.cc |    56 -
 ...me_browser_task__manager_sampling_task__group.h |    39 -
 ..._task__manager_sampling_task__group__sampler.cc |    44 -
 ...r_task__manager_sampling_task__group__sampler.h |    50 -
 ...r_task__manager_sampling_task__manager__impl.cc |    16 -
 ...browser_task__manager_task__manager__observer.h |    16 -
 ...ome_browser_tracing_crash__service__uploader.cc |    11 -
 ...rome_browser_ui_browser__command__controller.cc |    38 -
 ..._exclusive__access_exclusive__access__bubble.cc |    11 -
 ...rowser_ui_input__method_input__method__engine.h |    11 -
 ...ui_input__method_input__method__engine__base.cc |    11 -
 ...hrome_browser_ui_libgtkui_print__dialog__gtk.cc |    10 -
 .../files/patch-chrome_browser_ui_sad__tab.cc      |    11 -
 ...chrome_browser_ui_startup_bad__flags__prompt.cc |    11 -
 ...browser_ui_startup_startup__browser__creator.cc |    22 -
 .../files/patch-chrome_browser_ui_tab__helpers.cc  |    11 -
 ...wser_ui_task__manager_task__manager__columns.cc |    15 -
 ...ui_task__manager_task__manager__table__model.cc |    50 -
 ...h-chrome_browser_ui_toolbar_app__menu__model.cc |    11 -
 ...h-chrome_browser_ui_views_accelerator__table.cc |    29 -
 ...s_chrome__browser__main__extra__parts__views.cc |    38 -
 ...rome_browser_ui_views_chrome__views__delegate.h |    11 -
 ...h-chrome_browser_ui_views_first__run__dialog.cc |    24 -
 ...chrome_browser_ui_views_frame_browser__frame.cc |    20 -
 ...er__non__client__frame__view__factory__views.cc |    11 -
 ..._ui_views_frame_opaque__browser__frame__view.cc |    20 -
 ...s_frame_opaque__browser__frame__view__layout.cc |    11 -
 ...ue__browser__frame__view__platform__specific.cc |    11 -
 ..._ui_views_frame_system__menu__model__builder.cc |    20 -
 ...ui_views_frame_system__menu__model__delegate.cc |    20 -
 ...hrome_browser_ui_views_tabs_new__tab__button.cc |    11 -
 ..._browser_ui_views_tabs_tab__drag__controller.cc |    29 -
 .../patch-chrome_browser_ui_webui_about__ui.cc     |    20 -
 ...i_webui_chrome__web__ui__controller__factory.cc |    49 -
 ...rowser_ui_webui_settings_appearance__handler.cc |    20 -
 ...browser_ui_webui_settings_appearance__handler.h |    11 -
 ...s_md__settings__localized__strings__provider.cc |    20 -
 devel/electron4/files/patch-chrome_common_BUILD.gn |    13 -
 .../files/patch-chrome_common_chrome__features.cc  |    45 -
 .../files/patch-chrome_common_chrome__features.h   |    20 -
 .../files/patch-chrome_common_chrome__paths.cc     |    97 -
 .../files/patch-chrome_common_chrome__paths.h      |    29 -
 .../patch-chrome_common_chrome__paths__internal.h  |    11 -
 .../files/patch-chrome_common_chrome__switches.cc  |    17 -
 .../files/patch-chrome_common_chrome__switches.h   |    17 -
 ...h-chrome_common_extensions_api_api__sources.gni |    11 -
 .../patch-chrome_common_extensions_command.cc      |    11 -
 .../files/patch-chrome_common_features.gni         |    14 -
 .../files/patch-chrome_common_pref__names.cc       |    29 -
 .../files/patch-chrome_common_pref__names.h        |    38 -
 .../patch-chrome_common_webui__url__constants.cc   |    41 -
 .../patch-chrome_common_webui__url__constants.h    |    25 -
 ...derer_pepper_pepper__flash__font__file__host.cc |    29 -
 ...nderer_pepper_pepper__flash__font__file__host.h |    20 -
 ...ch-chrome_service_cloud__print_print__system.cc |    11 -
 ...-chrome_test_base_in__process__browser__test.cc |    22 -
 ...ch-chrome_test_base_testing__browser__process.h |    13 -
 ...rome_test_chromedriver_chrome_chrome__finder.cc |    20 -
 ...hromecast_browser_cast__browser__main__parts.cc |    29 -
 ...ecast_browser_cast__content__browser__client.cc |    11 -
 .../files/patch-components_autofill__strings.grdp  |    11 -
 ...t_renderer_password__form__conversion__utils.cc |    14 -
 ..._autofill_core_browser_autofill__experiments.cc |    20 -
 ...mponents_autofill_core_common_autofill__util.cc |    11 -
 ...ngs_core_browser_website__settings__registry.cc |    11 -
 ...omponents_cookie__config_cookie__store__util.cc |    24 -
 .../patch-components_crash_content_app_BUILD.gn    |    20 -
 .../patch-components_crash_content_app_crashpad.cc |    43 -
 ...patch-components_crash_content_browser_BUILD.gn |    23 -
 .../patch-components_crash_core_common_BUILD.gn    |    28 -
 ...mponents_download_internal_common_base__file.cc |    11 -
 ...onents_download_quarantine_quarantine__linux.cc |    49 -
 ..._feature__engagement_public_event__constants.cc |    14 -
 ...s_feature__engagement_public_event__constants.h |    20 -
 .../patch-components_feedback_anonymizer__tool.cc  |    14 -
 .../patch-components_flags__ui_flags__state.cc     |    11 -
 .../patch-components_gcm__driver_gcm__client.h     |    10 -
 ...tch-components_gcm__driver_gcm__client__impl.cc |    12 -
 ...ed__service_core_dependency__graph__unittest.cc |    14 -
 .../files/patch-components_metrics_BUILD.gn        |    14 -
 ...ents_metrics_drive__metrics__provider__linux.cc |    16 -
 ...trics_system__memory__stats__recorder__linux.cc |    18 -
 ...patch-components_neterror_resources_neterror.js |    11 -
 ...rator_browser_network__session__configurator.cc |    11 -
 ...atch-components_new__or__sad__tab__strings.grdp |    38 -
 .../files/patch-components_os__crypt_os__crypt.h   |    29 -
 ...tch-components_os__crypt_os__crypt__unittest.cc |    11 -
 ...ord__manager_core_browser_import_csv__reader.cc |    14 -
 ...ponents_plugins_renderer_plugin__placeholder.cc |    14 -
 .../patch-components_policy_core_common_schema.cc  |    14 -
 ...ponents_policy_resources_policy__templates.json |    83 -
 ...onents_policy_tools_generate__policy__source.py |    20 -
 ...-components_previews_core_previews__features.cc |    11 -
 ...onents_services_filesystem_file__system__app.cc |    20 -
 ...-components_services_font_font__service__app.cc |    11 -
 .../patch-components_storage__monitor_BUILD.gn     |    20 -
 ...torage__monitor_removable__device__constants.cc |    11 -
 ...storage__monitor_removable__device__constants.h |    11 -
 ...s_storage__monitor_storage__monitor__freebsd.cc |    57 -
 ...ts_storage__monitor_storage__monitor__freebsd.h |    48 -
 ...atch-components_sync_base_get__session__name.cc |    20 -
 ...mponents_sync_base_get__session__name__linux.cc |    14 -
 ...ponents_update__client_update__query__params.cc |    11 -
 ...-components_url__matcher_regex__set__matcher.cc |    16 -
 ...omponents_url__matcher_url__matcher__factory.cc |    14 -
 ...omponents_webcrypto_algorithms_test__helpers.cc |    14 -
 ...atch-content_app_content__main__runner__impl.cc |    29 -
 .../electron4/files/patch-content_browser_BUILD.gn |    14 -
 .../patch-content_browser_browser__main__loop.cc   |    28 -
 ...wser_child__process__launcher__helper__linux.cc |    76 -
 ...patch-content_browser_media_media__internals.cc |    11 -
 ...patch-content_browser_memory_memory__monitor.cc |    11 -
 ...er_memory_swap__metrics__driver__impl__linux.cc |    16 -
 ...__host_input_input__device__change__observer.cc |    29 -
 ...owser_renderer__host_render__message__filter.cc |    29 -
 ...rowser_renderer__host_render__message__filter.h |    19 -
 ...er_renderer__host_render__process__host__impl.h |    15 -
 ...wser_renderer__host_render__view__host__impl.cc |    11 -
 ...derer__host_render__widget__host__view__aura.cc |    29 -
 ...t_render__widget__host__view__event__handler.cc |    11 -
 ...e__worker_service__worker__fetch__dispatcher.cc |    11 -
 ...nt_browser_webui_web__ui__data__source__impl.cc |    69 -
 ...ent_browser_webui_web__ui__data__source__impl.h |    25 -
 .../electron4/files/patch-content_common_BUILD.gn  |    15 -
 ...ntent_common_common__sandbox__support__linux.cc |    10 -
 .../files/patch-content_common_user__agent.cc      |    17 -
 devel/electron4/files/patch-content_gpu_BUILD.gn   |    11 -
 .../electron4/files/patch-content_gpu_gpu__main.cc |    47 -
 .../patch-content_gpu_gpu__sandbox__hook__linux.cc |    11 -
 ...t_ppapi__plugin_ppapi__blink__platform__impl.cc |    29 -
 ...nt_ppapi__plugin_ppapi__blink__platform__impl.h |    20 -
 ...ch-content_ppapi__plugin_ppapi__plugin__main.cc |    11 -
 ...-content_public_browser_web__ui__data__source.h |    51 -
 ...ch-content_public_common_child__process__host.h |    20 -
 ...atch-content_public_common_content__switches.cc |    11 -
 ...patch-content_public_common_content__switches.h |    11 -
 ...h-content_public_common_renderer__preferences.h |    11 -
 ...nt_public_common_use__zoom__for__dsf__policy.cc |    11 -
 ...atch-content_public_test_browser__test__base.cc |    13 -
 ...media_stream_processed__local__audio__source.cc |    11 -
 .../patch-content_renderer_render__thread__impl.cc |    56 -
 ...ent_renderer_renderer__blink__platform__impl.cc |    56 -
 ...tent_renderer_renderer__blink__platform__impl.h |    11 -
 ...er_renderer__main__platform__delegate__linux.cc |    19 -
 ...ontent_shell_browser_shell__browser__context.cc |    20 -
 ...nt_shell_browser_shell__browser__main__parts.cc |    20 -
 .../patch-content_test_content__test__suite.cc     |    18 -
