==== BEGIN: freebsd/11-stable/master ====
current branch: freebsd/11-stable/master
mergeable branch: freebsd/stable/11
==== change branch ====
Switched to branch 'freebsd/11-stable/master'
Your branch is up to date with 'origin/freebsd/11-stable/master'.
==== show current branch ====
* freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/stable/11 branch ====
Updating 02b628542ad..8ee8a7f075d
Fast-forward
 crypto/openssl/CHANGES                             |  14 +
 secure/lib/libcrypto/man/BIO_should_retry.3        |   4 +-
 secure/lib/libcrypto/man/BN_BLINDING_new.3         |   4 +-
 secure/lib/libcrypto/man/BN_CTX_new.3              |   4 +-
 secure/lib/libcrypto/man/BN_CTX_start.3            |   4 +-
 secure/lib/libcrypto/man/BN_add.3                  |   4 +-
 secure/lib/libcrypto/man/BN_add_word.3             |   4 +-
 secure/lib/libcrypto/man/BN_bn2bin.3               |   4 +-
 secure/lib/libcrypto/man/BN_cmp.3                  |   4 +-
 secure/lib/libcrypto/man/BN_copy.3                 |   4 +-
 secure/lib/libcrypto/man/BN_generate_prime.3       |   4 +-
 secure/lib/libcrypto/man/BN_mod_inverse.3          |   4 +-
 secure/lib/libcrypto/man/BN_mod_mul_montgomery.3   |   4 +-
 secure/lib/libcrypto/man/BN_mod_mul_reciprocal.3   |   4 +-
 secure/lib/libcrypto/man/BN_new.3                  |   4 +-
 secure/lib/libcrypto/man/BN_num_bytes.3            |   4 +-
 secure/lib/libcrypto/man/BN_rand.3                 |   4 +-
 secure/lib/libcrypto/man/BN_set_bit.3              |   4 +-
 secure/lib/libcrypto/man/BN_swap.3                 |   4 +-
 secure/lib/libcrypto/man/BN_zero.3                 |   4 +-
 secure/lib/libcrypto/man/CMS_add0_cert.3           |   4 +-
 secure/lib/libcrypto/man/CMS_add1_recipient_cert.3 |   4 +-
 secure/lib/libcrypto/man/CMS_add1_signer.3         |   4 +-
 secure/lib/libcrypto/man/CMS_compress.3            |   4 +-
 secure/lib/libcrypto/man/CMS_decrypt.3             |   4 +-
 secure/lib/libcrypto/man/CMS_encrypt.3             |   4 +-
 secure/lib/libcrypto/man/CMS_final.3               |   4 +-
 secure/lib/libcrypto/man/CMS_get0_RecipientInfos.3 |   4 +-
 secure/lib/libcrypto/man/CMS_get0_SignerInfos.3    |   4 +-
 secure/lib/libcrypto/man/CMS_get0_type.3           |   4 +-
 secure/lib/libcrypto/man/CMS_get1_ReceiptRequest.3 |   4 +-
 secure/lib/libcrypto/man/CMS_sign.3                |   4 +-
 secure/lib/libcrypto/man/CMS_sign_receipt.3        |   4 +-
 secure/lib/libcrypto/man/CMS_uncompress.3          |   4 +-
 secure/lib/libcrypto/man/CMS_verify.3              |   4 +-
 secure/lib/libcrypto/man/CMS_verify_receipt.3      |   4 +-
 secure/lib/libcrypto/man/CONF_modules_free.3       |   4 +-
 secure/lib/libcrypto/man/CONF_modules_load_file.3  |   4 +-
 secure/lib/libcrypto/man/CRYPTO_set_ex_data.3      |   4 +-
 secure/lib/libcrypto/man/DH_generate_key.3         |   4 +-
 secure/lib/libcrypto/man/DH_generate_parameters.3  |   4 +-
 secure/lib/libcrypto/man/DH_get_ex_new_index.3     |   4 +-
 secure/lib/libcrypto/man/DH_new.3                  |   4 +-
 secure/lib/libcrypto/man/DH_set_method.3           |   4 +-
 secure/lib/libcrypto/man/DH_size.3                 |   4 +-
 secure/lib/libcrypto/man/DSA_SIG_new.3             |   4 +-
 secure/lib/libcrypto/man/DSA_do_sign.3             |   4 +-
 secure/lib/libcrypto/man/DSA_dup_DH.3              |   4 +-
 secure/lib/libcrypto/man/DSA_generate_key.3        |   4 +-
 secure/lib/libcrypto/man/DSA_generate_parameters.3 |   4 +-
 secure/lib/libcrypto/man/DSA_get_ex_new_index.3    |   4 +-
 secure/lib/libcrypto/man/DSA_new.3                 |   4 +-
 secure/lib/libcrypto/man/DSA_set_method.3          |   4 +-
 secure/lib/libcrypto/man/DSA_sign.3                |   4 +-
 secure/lib/libcrypto/man/DSA_size.3                |   4 +-
 secure/lib/libcrypto/man/EC_GFp_simple_method.3    |   4 +-
 secure/lib/libcrypto/man/EC_GROUP_copy.3           |   4 +-
 secure/lib/libcrypto/man/EC_GROUP_new.3            |   4 +-
 secure/lib/libcrypto/man/EC_KEY_new.3              |   4 +-
 secure/lib/libcrypto/man/EC_POINT_add.3            |   4 +-
 secure/lib/libcrypto/man/EC_POINT_new.3            |   4 +-
 secure/lib/libcrypto/man/ERR_GET_LIB.3             |   4 +-
 secure/lib/libcrypto/man/ERR_clear_error.3         |   4 +-
 secure/lib/libcrypto/man/ERR_error_string.3        |   4 +-
 secure/lib/libcrypto/man/ERR_get_error.3           |   4 +-
 secure/lib/libcrypto/man/ERR_load_crypto_strings.3 |   4 +-
 secure/lib/libcrypto/man/ERR_load_strings.3        |   4 +-
 secure/lib/libcrypto/man/ERR_print_errors.3        |   4 +-
 secure/lib/libcrypto/man/ERR_put_error.3           |   4 +-
 secure/lib/libcrypto/man/ERR_remove_state.3        |   4 +-
 secure/lib/libcrypto/man/ERR_set_mark.3            |   4 +-
 secure/lib/libcrypto/man/EVP_BytesToKey.3          |   4 +-
 secure/lib/libcrypto/man/EVP_DigestInit.3          |   4 +-
 secure/lib/libcrypto/man/EVP_DigestSignInit.3      |   4 +-
 secure/lib/libcrypto/man/EVP_DigestVerifyInit.3    |   4 +-
 secure/lib/libcrypto/man/EVP_EncodeInit.3          |   4 +-
 secure/lib/libcrypto/man/EVP_EncryptInit.3         |   4 +-
 secure/lib/libcrypto/man/EVP_OpenInit.3            |   4 +-
 secure/lib/libcrypto/man/EVP_PKEY_CTX_ctrl.3       |   4 +-
 secure/lib/libcrypto/man/EVP_PKEY_CTX_new.3        |   4 +-
 secure/lib/libcrypto/man/EVP_PKEY_cmp.3            |   4 +-
 secure/lib/libcrypto/man/EVP_PKEY_decrypt.3        |   4 +-
 secure/lib/libcrypto/man/EVP_PKEY_derive.3         |   4 +-
 secure/lib/libcrypto/man/EVP_PKEY_encrypt.3        |   4 +-
 .../libcrypto/man/EVP_PKEY_get_default_digest.3    |   4 +-
 secure/lib/libcrypto/man/EVP_PKEY_keygen.3         |   4 +-
 secure/lib/libcrypto/man/EVP_PKEY_meth_new.3       |   4 +-
 secure/lib/libcrypto/man/EVP_PKEY_new.3            |   4 +-
 secure/lib/libcrypto/man/EVP_PKEY_print_private.3  |   4 +-
 secure/lib/libcrypto/man/EVP_PKEY_set1_RSA.3       |   4 +-
 secure/lib/libcrypto/man/EVP_PKEY_sign.3           |   4 +-
 secure/lib/libcrypto/man/EVP_PKEY_verify.3         |   4 +-
 secure/lib/libcrypto/man/EVP_PKEY_verify_recover.3 |   4 +-
 secure/lib/libcrypto/man/EVP_SealInit.3            |   4 +-
 secure/lib/libcrypto/man/EVP_SignInit.3            |   4 +-
 secure/lib/libcrypto/man/EVP_VerifyInit.3          |   4 +-
 secure/lib/libcrypto/man/OBJ_nid2obj.3             |   4 +-
 secure/lib/libcrypto/man/OPENSSL_Applink.3         |   4 +-
 secure/lib/libcrypto/man/OPENSSL_VERSION_NUMBER.3  |   4 +-
 secure/lib/libcrypto/man/OPENSSL_config.3          |   4 +-
 secure/lib/libcrypto/man/OPENSSL_ia32cap.3         |   4 +-
 secure/lib/libcrypto/man/OPENSSL_instrument_bus.3  |   4 +-
 .../libcrypto/man/OPENSSL_load_builtin_modules.3   |   4 +-
 .../lib/libcrypto/man/OpenSSL_add_all_algorithms.3 |   4 +-
 .../lib/libcrypto/man/PEM_write_bio_CMS_stream.3   |   4 +-
 .../lib/libcrypto/man/PEM_write_bio_PKCS7_stream.3 |   4 +-
 secure/lib/libcrypto/man/PKCS12_create.3           |   4 +-
 secure/lib/libcrypto/man/PKCS12_parse.3            |   4 +-
 secure/lib/libcrypto/man/PKCS7_decrypt.3           |   4 +-
 secure/lib/libcrypto/man/PKCS7_encrypt.3           |   4 +-
 secure/lib/libcrypto/man/PKCS7_sign.3              |   4 +-
 secure/lib/libcrypto/man/PKCS7_sign_add_signer.3   |   4 +-
 secure/lib/libcrypto/man/PKCS7_verify.3            |   4 +-
 secure/lib/libcrypto/man/RAND_add.3                |   4 +-
 secure/lib/libcrypto/man/RAND_bytes.3              |   4 +-
 secure/lib/libcrypto/man/RAND_cleanup.3            |   4 +-
 secure/lib/libcrypto/man/RAND_egd.3                |   4 +-
 secure/lib/libcrypto/man/RAND_load_file.3          |   4 +-
 secure/lib/libcrypto/man/RAND_set_rand_method.3    |   4 +-
 secure/lib/libcrypto/man/RSA_blinding_on.3         |   4 +-
 secure/lib/libcrypto/man/RSA_check_key.3           |   4 +-
 secure/lib/libcrypto/man/RSA_generate_key.3        |   4 +-
 secure/lib/libcrypto/man/RSA_get_ex_new_index.3    |   4 +-
 secure/lib/libcrypto/man/RSA_new.3                 |   4 +-
 .../libcrypto/man/RSA_padding_add_PKCS1_type_1.3   |   4 +-
 secure/lib/libcrypto/man/RSA_print.3               |   4 +-
 secure/lib/libcrypto/man/RSA_private_encrypt.3     |   4 +-
 secure/lib/libcrypto/man/RSA_public_encrypt.3      |   4 +-
 secure/lib/libcrypto/man/RSA_set_method.3          |   4 +-
 secure/lib/libcrypto/man/RSA_sign.3                |   4 +-
 .../lib/libcrypto/man/RSA_sign_ASN1_OCTET_STRING.3 |   4 +-
 secure/lib/libcrypto/man/RSA_size.3                |   4 +-
 secure/lib/libcrypto/man/SMIME_read_CMS.3          |   4 +-
 secure/lib/libcrypto/man/SMIME_read_PKCS7.3        |   4 +-
 secure/lib/libcrypto/man/SMIME_write_CMS.3         |   4 +-
 secure/lib/libcrypto/man/SMIME_write_PKCS7.3       |   4 +-
 .../lib/libcrypto/man/X509_NAME_ENTRY_get_object.3 |   4 +-
 .../lib/libcrypto/man/X509_NAME_add_entry_by_txt.3 |   4 +-
 .../lib/libcrypto/man/X509_NAME_get_index_by_NID.3 |   4 +-
 secure/lib/libcrypto/man/X509_NAME_print_ex.3      |   4 +-
 .../lib/libcrypto/man/X509_STORE_CTX_get_error.3   |   4 +-
 .../man/X509_STORE_CTX_get_ex_new_index.3          |   4 +-
 secure/lib/libcrypto/man/X509_STORE_CTX_new.3      |   4 +-
 .../libcrypto/man/X509_STORE_CTX_set_verify_cb.3   |   4 +-
 .../libcrypto/man/X509_STORE_set_verify_cb_func.3  |   4 +-
 .../libcrypto/man/X509_VERIFY_PARAM_set_flags.3    |   4 +-
 secure/lib/libcrypto/man/X509_check_host.3         |   4 +-
 secure/lib/libcrypto/man/X509_check_private_key.3  |   4 +-
 secure/lib/libcrypto/man/X509_cmp_time.3           |   4 +-
 secure/lib/libcrypto/man/X509_new.3                |   4 +-
 secure/lib/libcrypto/man/X509_verify_cert.3        |   4 +-
 secure/lib/libcrypto/man/bio.3                     |   4 +-
 secure/lib/libcrypto/man/blowfish.3                |   4 +-
 secure/lib/libcrypto/man/bn.3                      |   4 +-
 secure/lib/libcrypto/man/bn_internal.3             |   4 +-
 secure/lib/libcrypto/man/buffer.3                  |   4 +-
 secure/lib/libcrypto/man/crypto.3                  |   4 +-
 secure/lib/libcrypto/man/d2i_ASN1_OBJECT.3         |   4 +-
 secure/lib/libcrypto/man/d2i_CMS_ContentInfo.3     |   4 +-
 secure/lib/libcrypto/man/d2i_DHparams.3            |   4 +-
 secure/lib/libcrypto/man/d2i_DSAPublicKey.3        |   4 +-
 secure/lib/libcrypto/man/d2i_ECPKParameters.3      |   4 +-
 secure/lib/libcrypto/man/d2i_ECPrivateKey.3        |   4 +-
 secure/lib/libcrypto/man/d2i_PKCS8PrivateKey.3     |   4 +-
 secure/lib/libcrypto/man/d2i_PrivateKey.3          |   4 +-
 secure/lib/libcrypto/man/d2i_RSAPublicKey.3        |   4 +-
 secure/lib/libcrypto/man/d2i_X509.3                |   4 +-
 secure/lib/libcrypto/man/d2i_X509_ALGOR.3          |   4 +-
 secure/lib/libcrypto/man/d2i_X509_CRL.3            |   4 +-
 secure/lib/libcrypto/man/d2i_X509_NAME.3           |   4 +-
 secure/lib/libcrypto/man/d2i_X509_REQ.3            |   4 +-
 secure/lib/libcrypto/man/d2i_X509_SIG.3            |   4 +-
 secure/lib/libcrypto/man/des.3                     |   4 +-
 secure/lib/libcrypto/man/dh.3                      |   4 +-
 secure/lib/libcrypto/man/dsa.3                     |   4 +-
 secure/lib/libcrypto/man/ec.3                      |   4 +-
 secure/lib/libcrypto/man/ecdsa.3                   |   4 +-
 secure/lib/libcrypto/man/engine.3                  |   4 +-
 secure/lib/libcrypto/man/err.3                     |   4 +-
 secure/lib/libcrypto/man/evp.3                     |   4 +-
 secure/lib/libcrypto/man/hmac.3                    |   4 +-
 secure/lib/libcrypto/man/i2d_CMS_bio_stream.3      |   4 +-
 secure/lib/libcrypto/man/i2d_PKCS7_bio_stream.3    |   4 +-
 secure/lib/libcrypto/man/lh_stats.3                |   4 +-
 secure/lib/libcrypto/man/lhash.3                   |   4 +-
 secure/lib/libcrypto/man/md5.3                     |   4 +-
 secure/lib/libcrypto/man/mdc2.3                    |   4 +-
 secure/lib/libcrypto/man/pem.3                     |   4 +-
 secure/lib/libcrypto/man/rand.3                    |   4 +-
 secure/lib/libcrypto/man/rc4.3                     |   4 +-
 secure/lib/libcrypto/man/ripemd.3                  |   4 +-
 secure/lib/libcrypto/man/rsa.3                     |   4 +-
 secure/lib/libcrypto/man/sha.3                     |   4 +-
 secure/lib/libcrypto/man/threads.3                 |   4 +-
 secure/lib/libcrypto/man/ui.3                      |   4 +-
 secure/lib/libcrypto/man/ui_compat.3               |   4 +-
 secure/lib/libcrypto/man/x509.3                    |   4 +-
 secure/lib/libssl/man/SSL_CIPHER_get_name.3        |   4 +-
 .../libssl/man/SSL_COMP_add_compression_method.3   |   4 +-
 secure/lib/libssl/man/SSL_CONF_CTX_new.3           |   4 +-
 secure/lib/libssl/man/SSL_CONF_CTX_set1_prefix.3   |   4 +-
 secure/lib/libssl/man/SSL_CONF_CTX_set_flags.3     |   4 +-
 secure/lib/libssl/man/SSL_CONF_CTX_set_ssl_ctx.3   |   4 +-
 secure/lib/libssl/man/SSL_CONF_cmd.3               |   4 +-
 secure/lib/libssl/man/SSL_CONF_cmd_argv.3          |   4 +-
 secure/lib/libssl/man/SSL_CTX_add1_chain_cert.3    |   4 +-
 .../lib/libssl/man/SSL_CTX_add_extra_chain_cert.3  |   4 +-
 secure/lib/libssl/man/SSL_CTX_add_session.3        |   4 +-
 secure/lib/libssl/man/SSL_CTX_ctrl.3               |   4 +-
 secure/lib/libssl/man/SSL_CTX_flush_sessions.3     |   4 +-
 secure/lib/libssl/man/SSL_CTX_free.3               |   4 +-
 secure/lib/libssl/man/SSL_CTX_get0_param.3         |   4 +-
 secure/lib/libssl/man/SSL_CTX_get_ex_new_index.3   |   4 +-
 secure/lib/libssl/man/SSL_CTX_get_verify_mode.3    |   4 +-
 .../lib/libssl/man/SSL_CTX_load_verify_locations.3 |   4 +-
 secure/lib/libssl/man/SSL_CTX_new.3                |   4 +-
 secure/lib/libssl/man/SSL_CTX_sess_number.3        |   4 +-
 .../lib/libssl/man/SSL_CTX_sess_set_cache_size.3   |   4 +-
 secure/lib/libssl/man/SSL_CTX_sess_set_get_cb.3    |   4 +-
 secure/lib/libssl/man/SSL_CTX_sessions.3           |   4 +-
 secure/lib/libssl/man/SSL_CTX_set1_curves.3        |   4 +-
 .../libssl/man/SSL_CTX_set1_verify_cert_store.3    |   4 +-
 secure/lib/libssl/man/SSL_CTX_set_alpn_select_cb.3 |   4 +-
 secure/lib/libssl/man/SSL_CTX_set_cert_cb.3        |   4 +-
 secure/lib/libssl/man/SSL_CTX_set_cert_store.3     |   4 +-
 .../libssl/man/SSL_CTX_set_cert_verify_callback.3  |   4 +-
 secure/lib/libssl/man/SSL_CTX_set_cipher_list.3    |   4 +-
 secure/lib/libssl/man/SSL_CTX_set_client_CA_list.3 |   4 +-
 secure/lib/libssl/man/SSL_CTX_set_client_cert_cb.3 |   4 +-
 secure/lib/libssl/man/SSL_CTX_set_custom_cli_ext.3 |   4 +-
 .../lib/libssl/man/SSL_CTX_set_default_passwd_cb.3 |   4 +-
 .../libssl/man/SSL_CTX_set_generate_session_id.3   |   4 +-
 secure/lib/libssl/man/SSL_CTX_set_info_callback.3  |   4 +-
 secure/lib/libssl/man/SSL_CTX_set_max_cert_list.3  |   4 +-
 secure/lib/libssl/man/SSL_CTX_set_mode.3           |   4 +-
 secure/lib/libssl/man/SSL_CTX_set_msg_callback.3   |   4 +-
 secure/lib/libssl/man/SSL_CTX_set_options.3        |   4 +-
 .../libssl/man/SSL_CTX_set_psk_client_callback.3   |   4 +-
 secure/lib/libssl/man/SSL_CTX_set_quiet_shutdown.3 |   4 +-
 secure/lib/libssl/man/SSL_CTX_set_read_ahead.3     |   4 +-
 .../libssl/man/SSL_CTX_set_session_cache_mode.3    |   4 +-
 .../libssl/man/SSL_CTX_set_session_id_context.3    |   4 +-
 secure/lib/libssl/man/SSL_CTX_set_ssl_version.3    |   4 +-
 secure/lib/libssl/man/SSL_CTX_set_timeout.3        |   4 +-
 .../man/SSL_CTX_set_tlsext_servername_callback.3   |   4 +-
 .../lib/libssl/man/SSL_CTX_set_tlsext_status_cb.3  |   4 +-
 .../libssl/man/SSL_CTX_set_tlsext_ticket_key_cb.3  |   4 +-
 .../lib/libssl/man/SSL_CTX_set_tmp_dh_callback.3   |   4 +-
 .../lib/libssl/man/SSL_CTX_set_tmp_rsa_callback.3  |   4 +-
 secure/lib/libssl/man/SSL_CTX_set_verify.3         |   4 +-
 secure/lib/libssl/man/SSL_CTX_use_certificate.3    |   4 +-
 .../lib/libssl/man/SSL_CTX_use_psk_identity_hint.3 |   4 +-
 secure/lib/libssl/man/SSL_CTX_use_serverinfo.3     |   4 +-
 secure/lib/libssl/man/SSL_SESSION_free.3           |   4 +-
 .../lib/libssl/man/SSL_SESSION_get_ex_new_index.3  |   4 +-
 secure/lib/libssl/man/SSL_SESSION_get_time.3       |   4 +-
 secure/lib/libssl/man/SSL_accept.3                 |   4 +-
 secure/lib/libssl/man/SSL_alert_type_string.3      |   4 +-
 secure/lib/libssl/man/SSL_check_chain.3            |   4 +-
 secure/lib/libssl/man/SSL_clear.3                  |   4 +-
 secure/lib/libssl/man/SSL_connect.3                |   4 +-
 secure/lib/libssl/man/SSL_do_handshake.3           |   4 +-
 secure/lib/libssl/man/SSL_export_keying_material.3 |   4 +-
 secure/lib/libssl/man/SSL_free.3                   |   4 +-
 secure/lib/libssl/man/SSL_get_SSL_CTX.3            |   4 +-
 secure/lib/libssl/man/SSL_get_ciphers.3            |   4 +-
 secure/lib/libssl/man/SSL_get_client_CA_list.3     |   4 +-
 secure/lib/libssl/man/SSL_get_current_cipher.3     |   4 +-
 secure/lib/libssl/man/SSL_get_default_timeout.3    |   4 +-
 secure/lib/libssl/man/SSL_get_error.3              |   4 +-
 .../man/SSL_get_ex_data_X509_STORE_CTX_idx.3       |   4 +-
 secure/lib/libssl/man/SSL_get_ex_new_index.3       |   4 +-
 secure/lib/libssl/man/SSL_get_fd.3                 |   4 +-
 secure/lib/libssl/man/SSL_get_peer_cert_chain.3    |   4 +-
 secure/lib/libssl/man/SSL_get_peer_certificate.3   |   4 +-
 secure/lib/libssl/man/SSL_get_psk_identity.3       |   4 +-
 secure/lib/libssl/man/SSL_get_rbio.3               |   4 +-
 secure/lib/libssl/man/SSL_get_session.3            |   4 +-
 secure/lib/libssl/man/SSL_get_verify_result.3      |   4 +-
 secure/lib/libssl/man/SSL_get_version.3            |   4 +-
 secure/lib/libssl/man/SSL_library_init.3           |   4 +-
 secure/lib/libssl/man/SSL_load_client_CA_file.3    |   4 +-
 secure/lib/libssl/man/SSL_new.3                    |   4 +-
 secure/lib/libssl/man/SSL_pending.3                |   4 +-
 secure/lib/libssl/man/SSL_read.3                   |   4 +-
 secure/lib/libssl/man/SSL_rstate_string.3          |   4 +-
 secure/lib/libssl/man/SSL_session_reused.3         |   4 +-
 secure/lib/libssl/man/SSL_set_bio.3                |   4 +-
 secure/lib/libssl/man/SSL_set_connect_state.3      |   4 +-
 secure/lib/libssl/man/SSL_set_fd.3                 |   4 +-
 secure/lib/libssl/man/SSL_set_session.3            |   4 +-
 secure/lib/libssl/man/SSL_set_shutdown.3           |   4 +-
 secure/lib/libssl/man/SSL_set_verify_result.3      |   4 +-
 secure/lib/libssl/man/SSL_shutdown.3               |   4 +-
 secure/lib/libssl/man/SSL_state_string.3           |   4 +-
 secure/lib/libssl/man/SSL_want.3                   |   4 +-
 secure/lib/libssl/man/SSL_write.3                  |   4 +-
 secure/lib/libssl/man/d2i_SSL_SESSION.3            |   4 +-
 secure/lib/libssl/man/ssl.3                        |   4 +-
 secure/usr.bin/openssl/man/CA.pl.1                 |   4 +-
 secure/usr.bin/openssl/man/asn1parse.1             |   4 +-
 secure/usr.bin/openssl/man/ca.1                    |   4 +-
 secure/usr.bin/openssl/man/ciphers.1               |   4 +-
 secure/usr.bin/openssl/man/cms.1                   |   4 +-
 secure/usr.bin/openssl/man/crl.1                   |   4 +-
 secure/usr.bin/openssl/man/crl2pkcs7.1             |   4 +-
 secure/usr.bin/openssl/man/dgst.1                  |   4 +-
 secure/usr.bin/openssl/man/dhparam.1               |   4 +-
 secure/usr.bin/openssl/man/dsa.1                   |   4 +-
 secure/usr.bin/openssl/man/dsaparam.1              |   4 +-
 secure/usr.bin/openssl/man/ec.1                    |   4 +-
 secure/usr.bin/openssl/man/ecparam.1               |   4 +-
 secure/usr.bin/openssl/man/enc.1                   |   4 +-
 secure/usr.bin/openssl/man/errstr.1                |   4 +-
 secure/usr.bin/openssl/man/gendsa.1                |   4 +-
 secure/usr.bin/openssl/man/genpkey.1               |   4 +-
 secure/usr.bin/openssl/man/genrsa.1                |   4 +-
 secure/usr.bin/openssl/man/nseq.1                  |   4 +-
 secure/usr.bin/openssl/man/ocsp.1                  |   4 +-
 secure/usr.bin/openssl/man/openssl.1               |   4 +-
 secure/usr.bin/openssl/man/passwd.1                |   4 +-
 secure/usr.bin/openssl/man/pkcs12.1                |   4 +-
 secure/usr.bin/openssl/man/pkcs7.1                 |   4 +-
 secure/usr.bin/openssl/man/pkcs8.1                 |   4 +-
 secure/usr.bin/openssl/man/pkey.1                  |   4 +-
 secure/usr.bin/openssl/man/pkeyparam.1             |   4 +-
 secure/usr.bin/openssl/man/pkeyutl.1               |   4 +-
 secure/usr.bin/openssl/man/rand.1                  |   4 +-
 secure/usr.bin/openssl/man/req.1                   |   4 +-
 secure/usr.bin/openssl/man/rsa.1                   |   4 +-
 secure/usr.bin/openssl/man/rsautl.1                |   4 +-
 secure/usr.bin/openssl/man/s_client.1              |   4 +-
 secure/usr.bin/openssl/man/s_server.1              |   4 +-
 secure/usr.bin/openssl/man/s_time.1                |   4 +-
 secure/usr.bin/openssl/man/sess_id.1               |   4 +-
 secure/usr.bin/openssl/man/smime.1                 |   4 +-
 secure/usr.bin/openssl/man/speed.1                 |   4 +-
 secure/usr.bin/openssl/man/spkac.1                 |   4 +-
 secure/usr.bin/openssl/man/ts.1                    |   4 +-
 secure/usr.bin/openssl/man/tsget.1                 |   4 +-
 secure/usr.bin/openssl/man/verify.1                |   4 +-
 secure/usr.bin/openssl/man/version.1               |   4 +-
 secure/usr.bin/openssl/man/x509.1                  |   4 +-
 secure/usr.bin/openssl/man/x509v3_config.1         |   4 +-
 sys/geom/eli/g_eli.c                               |  10 +-
 384 files changed, 1200 insertions(+), 1132 deletions(-)
remote: To github.com:HardenedBSD/hardenedBSD.git        
remote:    02b628542ad2..8ee8a7f075dc  freebsd/11-stable/master -> freebsd/11-stable/master        
remote:    66a9740594e2..abd68bf6e447  github/freebsd/12-stable/master -> github/freebsd/12-stable/master        
remote: 
remote: Create a new pull request for 'freebsd/11-stable/master':        
remote:   https://git-01.md.hardenedbsd.org/hardenedbsd/HardenedBSD/compare/hardened/current/master...freebsd/11-stable/master        
remote: 
To git-01.md.hardenedbsd.org:HardenedBSD/HardenedBSD.git
   02b628542ad..8ee8a7f075d  freebsd/11-stable/master -> freebsd/11-stable/master
==== END: freebsd/11-stable/master ====
