==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 78 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 588de83c6a37..5dbf9647d410
Fast-forward
 astro/xearth/files/freebsd.committers.markers      |   18 +-
 x11-toolkits/qwt6/Makefile                         |    3 +-
 x11-toolkits/qwt6/distinfo                         |    6 +-
 .../qwt6/files/patch-src_qwt__painter__command.h   |   12 -
 181 files changed, 2192 insertions(+), 1547 deletions(-)
 create mode 100644 benchmarks/rubygem-benchmark/Makefile
 create mode 100644 benchmarks/rubygem-benchmark/distinfo
 create mode 100644 benchmarks/rubygem-benchmark/pkg-descr
 create mode 100644 devel/check/files/patch-src-check.c
 create mode 100644 devel/check/files/patch-src-check.h.in
 create mode 100644 devel/py-curtsies/files/patch-setup.py
 create mode 100644 devel/rubygem-date/Makefile
 create mode 100644 devel/rubygem-date/distinfo
 create mode 100644 devel/rubygem-date/pkg-descr
 create mode 100644 devel/rubygem-delegate/Makefile
 create mode 100644 devel/rubygem-delegate/distinfo
 create mode 100644 devel/rubygem-delegate/pkg-descr
 create mode 100644 devel/rubygem-english/Makefile
 create mode 100644 devel/rubygem-english/distinfo
 create mode 100644 devel/rubygem-english/pkg-descr
 create mode 100644 devel/rubygem-etc/Makefile
 create mode 100644 devel/rubygem-etc/distinfo
 create mode 100644 devel/rubygem-etc/pkg-descr
 create mode 100644 devel/rubygem-ffi-libarchive/Makefile
 create mode 100644 devel/rubygem-ffi-libarchive/distinfo
 create mode 100644 devel/rubygem-ffi-libarchive/pkg-descr
 create mode 100644 devel/rubygem-fileutils/Makefile
 create mode 100644 devel/rubygem-fileutils/distinfo
 create mode 100644 devel/rubygem-fileutils/pkg-descr
 create mode 100644 devel/rubygem-singleton/Makefile
 create mode 100644 devel/rubygem-singleton/distinfo
 create mode 100644 devel/rubygem-singleton/pkg-descr
 create mode 100644 devel/rubygem-timeout/Makefile
 create mode 100644 devel/rubygem-timeout/distinfo
 create mode 100644 devel/rubygem-timeout/pkg-descr
 create mode 100644 devel/rubygem-zlib/Makefile
 create mode 100644 devel/rubygem-zlib/distinfo
 create mode 100644 devel/rubygem-zlib/pkg-descr
 delete mode 100644 emulators/mame/files/patch-3rdparty_bx_include_bx_inline_endian.inl
 delete mode 100644 emulators/mame/files/patch-3rdparty_bx_include_bx_inline_readerwriter.inl
 delete mode 100644 emulators/mame/files/patch-3rdparty_bx_include_bx_platform.h
 delete mode 100644 emulators/mame/files/patch-3rdparty_bx_include_bx_readerwriter.h
 delete mode 100644 emulators/mame/files/patch-3rdparty_bx_src_mutex.cpp
 delete mode 100644 emulators/mame/files/patch-3rdparty_bx_src_thread.cpp
 delete mode 100644 emulators/mame/files/patch-3rdparty_bx_tests_readerwriter__test.cpp
 delete mode 100644 emulators/mame/files/patch-3rdparty_genie_src_host_scripts.c
 create mode 100644 net/rubygem-train-core/Makefile
 create mode 100644 net/rubygem-train-core/distinfo
 create mode 100644 net/rubygem-train-core/pkg-descr
 create mode 100644 net/rubygem-train-winrm/Makefile
 create mode 100644 net/rubygem-train-winrm/distinfo
 create mode 100644 net/rubygem-train-winrm/pkg-descr
 create mode 100644 net/rubygem-train/Makefile
 create mode 100644 net/rubygem-train/distinfo
 create mode 100644 net/rubygem-train/files/patch-train.gemspec
 create mode 100644 net/rubygem-train/pkg-descr
 create mode 100644 security/py-cert-human/Makefile
 create mode 100644 security/py-cert-human/distinfo
 create mode 100644 security/py-cert-human/pkg-descr
 create mode 100644 sysutils/rubygem-chef-utils/Makefile
 create mode 100644 sysutils/rubygem-chef-utils/distinfo
 create mode 100644 sysutils/rubygem-chef-utils/pkg-descr
 create mode 100644 sysutils/rubygem-chef-vault/Makefile
 create mode 100644 sysutils/rubygem-chef-vault/distinfo
 create mode 100644 sysutils/rubygem-chef-vault/pkg-descr
 create mode 100644 www/py-feedgenerator/files/patch-setup.py
 create mode 100644 www/rubygem-cgi/Makefile
 create mode 100644 www/rubygem-cgi/distinfo
 create mode 100644 www/rubygem-cgi/pkg-descr
 delete mode 100644 x11-toolkits/qwt6/files/patch-src_qwt__painter__command.h
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
