==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/chromium/Makefile
Removing math/mkl-dnn/distinfo
Removing graphics/py-imageio/files/patch-imageio-core-util.py
Removing devel/rubygem-cucumber-tag_expressions/distinfo
Merge made by the 'recursive' strategy.
 MOVED                                              |   2 +-
 math/{mkl-dnn => onednn}/pkg-descr                 |   0
 math/{mkl-dnn => onednn}/pkg-plist                 |   4 +-
 math/openblas/Makefile                             |   2 +-
 math/openblas/files/patch-exports_Makefile         |  11 +
 misc/mxnet/Makefile                                |   4 +-
 misc/py-cinder/Makefile                            |   3 +-
 misc/py-cinder/distinfo                            |   6 +-
 multimedia/Makefile                                |   2 +
 multimedia/obs-ndi/Makefile                        |  21 +
 multimedia/obs-ndi/distinfo                        |   3 +
 multimedia/obs-ndi/files/patch-CMakeLists.txt      |  13 +
 multimedia/obs-ndi/pkg-descr                       |   9 +
 multimedia/obs-ndi/pkg-plist                       |   6 +
 multimedia/obs-streamfx/Makefile                   |  22 +
 multimedia/obs-streamfx/distinfo                   |   3 +
 multimedia/obs-streamfx/files/patch-CMakeLists.txt |  32 ++
 .../patch-source_filters_filter-dynamic-mask.cpp   |  10 +
 multimedia/obs-streamfx/pkg-descr                  |   8 +
 multimedia/obs-streamfx/pkg-plist                  |  77 ++++
 multimedia/obs-websocket/Makefile                  |   2 +-
 multimedia/obs-websocket/pkg-message               |   2 +-
 net/rubygem-fog-aws/Makefile                       |   5 +-
 net/rubygem-fog-aws/distinfo                       |   6 +-
 net/rubygem-fog-vsphere/Makefile                   |   2 +-
 net/rubygem-fog-vsphere/distinfo                   |   6 +-
 print/Makefile                                     |   1 +
 print/py-fonttools/Makefile                        |   2 +-
 print/py-fonttools/distinfo                        |   6 +-
 print/py-ufolib2/Makefile                          |  27 ++
 print/py-ufolib2/distinfo                          |   3 +
 print/py-ufolib2/pkg-descr                         |   3 +
 science/py-ase/Makefile                            |   2 +-
 science/py-ase/distinfo                            |   6 +-
 science/py-tensorflow/Makefile                     |   2 +-
 security/honeytrap/Makefile                        |  16 +-
 security/honeytrap/distinfo                        |   6 +-
 security/honeytrap/files/honeytrap.in              |  10 +-
 security/py-cryptography-vectors/Makefile          |   2 +-
 security/py-cryptography-vectors/distinfo          |   6 +-
 security/py-google-auth/Makefile                   |   2 +-
 security/py-google-auth/distinfo                   |   6 +-
 security/py-keystone/Makefile                      |   2 +-
 security/rubygem-signet/Makefile                   |   2 +-
 security/rubygem-signet/distinfo                   |   6 +-
 sysutils/dsbmc/files/patch-src_mainwin.cpp         |  13 +
 sysutils/rubygem-license-acceptance/Makefile       |   2 +-
 sysutils/rubygem-license-acceptance/distinfo       |   6 +-
 textproc/confget/Makefile                          |   8 +-
 textproc/confget/distinfo                          |   6 +-
 textproc/confget/pkg-descr                         |   2 +-
 textproc/idnits/Makefile                           |   2 +-
 textproc/idnits/distinfo                           |   6 +-
 textproc/p5-JavaScript-Packer/Makefile             |   2 +-
 textproc/p5-JavaScript-Packer/distinfo             |   6 +-
 textproc/py-dominate/Makefile                      |   2 +-
 textproc/py-dominate/distinfo                      |   6 +-
 www/chromium/Makefile                              |   1 +
 www/iridium/Makefile                               |   2 +-
 www/p5-WWW-Curl/Makefile                           |   5 +-
 www/py-google-cloud-storage/Makefile               |   2 +-
 www/py-google-cloud-storage/distinfo               |   6 +-
 www/py-horizon/Makefile                            |   9 +-
 www/py-hstspreload/Makefile                        |   2 +-
 www/py-hstspreload/distinfo                        |   6 +-
 www/qt5-webengine/Makefile                         |   2 +-
 www/rubygem-jekyll-sanity/Makefile                 |   6 +-
 www/rubygem-jekyll-sanity/distinfo                 |   6 +-
 www/rubygem-protocol-http2/Makefile                |   2 +-
 www/rubygem-protocol-http2/distinfo                |   6 +-
 www/rubygem-ruby-oembed/Makefile                   |   2 +-
 www/rubygem-ruby-oembed/distinfo                   |   6 +-
 www/you-get/Makefile                               |   2 +-
 www/you-get/distinfo                               |   6 +-
 x11-fonts/fontconfig/Makefile                      |   1 +
 x11-fonts/fontconfig/files/patch-2.13.92.diff      |  60 ++-
 x11-fonts/fontconfig/{pkg-messsage => pkg-message} |   0
 x11-fonts/gnu-unifont-ttf/distinfo                 |  14 +-
 x11-fonts/gnu-unifont/Makefile                     |   2 +-
 x11-fonts/gnu-unifont/distinfo                     |   6 +-
 211 files changed, 2504 insertions(+), 336 deletions(-)
 create mode 100644 devel/libcjson/files/patch-cJSON.c
 create mode 100644 devel/liblxqt/files/patch-lxqtpowermanager.cpp
 create mode 100644 devel/py-futurist1/Makefile
 create mode 100644 devel/py-futurist1/distinfo
 create mode 100644 devel/py-futurist1/pkg-descr
 create mode 100644 devel/py-jupyter-telemetry/Makefile
 create mode 100644 devel/py-jupyter-telemetry/distinfo
 create mode 100644 devel/py-jupyter-telemetry/pkg-descr
 create mode 100644 devel/py-jupyterlab/files/patch-setup.py
 create mode 100644 devel/py-nbdime/Makefile
 create mode 100644 devel/py-nbdime/distinfo
 create mode 100644 devel/py-nbdime/pkg-descr
 create mode 100644 devel/py-python-json-logger/Makefile
 create mode 100644 devel/py-python-json-logger/distinfo
 create mode 100644 devel/py-python-json-logger/pkg-descr
 rename devel/{rubygem-cucumber-tag_expressions => rubygem-cucumber-tag-expressions}/Makefile (75%)
 create mode 100644 devel/rubygem-cucumber-tag-expressions/distinfo
 rename devel/{rubygem-cucumber-tag_expressions => rubygem-cucumber-tag-expressions}/pkg-descr (100%)
 delete mode 100644 devel/rubygem-cucumber-tag_expressions/distinfo
 create mode 100644 devel/sentry-cli/Makefile
 create mode 100644 devel/sentry-cli/distinfo
 create mode 100644 devel/sentry-cli/files/patch-Cargo.toml
 create mode 100644 devel/sentry-cli/pkg-descr
 create mode 100644 games/pokerth/Makefile
 create mode 100644 games/pokerth/distinfo
 create mode 100644 games/pokerth/files/patch-pokerth.pro
 create mode 100644 games/pokerth/files/patch-pokerth.proto
 create mode 100644 games/pokerth/files/patch-pokerth__lib.pro
 create mode 100644 games/pokerth/files/patch-pokerth_game.pro
 create mode 100644 games/pokerth/files/patch-pokerth_server.pro
 create mode 100644 games/pokerth/files/patch-src-core-linux-convhelper.cpp
 create mode 100644 games/pokerth/files/patch-src_core_common_crypthelper.cpp
 create mode 100644 games/pokerth/files/patch-src_engine_log.h
 create mode 100644 games/pokerth/files/patch-src_gui_qt_gametable_gametableimpl.cpp
 create mode 100644 games/pokerth/files/patch-src_net_common_clientthread.cpp
 create mode 100644 games/pokerth/files/patch-src_net_common_netpacket.cpp
 create mode 100644 games/pokerth/files/patch-src_net_serveraccepthelper.h
 create mode 100644 games/pokerth/pkg-descr
 create mode 100644 games/pokerth/pkg-plist
 delete mode 100644 graphics/py-imageio/files/patch-imageio-core-util.py
 create mode 100644 lang/myrddin/files/patch-mk_c.mk
 create mode 100644 lang/py-lupa/Makefile
 create mode 100644 lang/py-lupa/distinfo
 create mode 100644 lang/py-lupa/pkg-descr
 delete mode 100644 math/mkl-dnn/distinfo
 rename math/{mkl-dnn => onednn}/Makefile (72%)
 create mode 100644 math/onednn/distinfo
 rename math/{mkl-dnn => onednn}/files/patch-CMakeLists.txt (65%)
 rename math/{mkl-dnn => onednn}/files/patch-cmake_platform.cmake (57%)
 rename math/{mkl-dnn => onednn}/pkg-descr (100%)
 rename math/{mkl-dnn => onednn}/pkg-plist (92%)
 create mode 100644 math/openblas/files/patch-exports_Makefile
 create mode 100644 multimedia/obs-ndi/Makefile
 create mode 100644 multimedia/obs-ndi/distinfo
 create mode 100644 multimedia/obs-ndi/files/patch-CMakeLists.txt
 create mode 100644 multimedia/obs-ndi/pkg-descr
 create mode 100644 multimedia/obs-ndi/pkg-plist
 create mode 100644 multimedia/obs-streamfx/Makefile
 create mode 100644 multimedia/obs-streamfx/distinfo
 create mode 100644 multimedia/obs-streamfx/files/patch-CMakeLists.txt
 create mode 100644 multimedia/obs-streamfx/files/patch-source_filters_filter-dynamic-mask.cpp
 create mode 100644 multimedia/obs-streamfx/pkg-descr
 create mode 100644 multimedia/obs-streamfx/pkg-plist
 create mode 100644 print/py-ufolib2/Makefile
 create mode 100644 print/py-ufolib2/distinfo
 create mode 100644 print/py-ufolib2/pkg-descr
 create mode 100644 sysutils/dsbmc/files/patch-src_mainwin.cpp
 rename x11-fonts/fontconfig/{pkg-messsage => pkg-message} (100%)
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    f417bf673c87..7649a99fb2e2  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   7649a99fb2e2..757a59444c93  master -> master
==== END: master ====
