==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging www/firefox-esr/Makefile
Auto-merging multimedia/ffmpeg/Makefile
Auto-merging mail/thunderbird/Makefile
Auto-merging lang/gcc9-devel/Makefile
Merge made by the 'recursive' strategy.
 UPDATING                                           |  10 +
 graphics/lazpaint/Makefile                         |   1 +
 graphics/libavif/Makefile                          |   1 +
 lang/fpc-base/Makefile                             |   2 +-
 lang/fpc-rtl-objpas/Makefile                       |   2 +-
 lang/fpc-source/Makefile                           |   2 +-
 lang/fpc-utils/Makefile                            |   2 +-
 lang/fpc/Makefile                                  |   6 +-
 lang/fpc/distinfo                                  |  10 +-
 lang/fpc/files/patch-rtl-bsd_bunxsysc.inc          |  15 +
 lang/fpc/files/patch-rtl-freebsd_sysnr.inc         |  57 ++++
 lang/fpc/files/patch-rtl-freebsd_unxfunc.inc       |  13 +
 lang/fpc/files/patch-rtl-unix_bunxh.inc            |  11 +
 lang/fpc/files/patch-rtl_bsd_ossysc.inc            |  44 ++-
 lang/gcc9-devel/Makefile                           |   2 +-
 lang/gcc9-devel/distinfo                           |   6 +-
 lang/nbc/Makefile                                  |   2 +-
 mail/thunderbird/Makefile                          |   2 +-
 multimedia/dav1d/Makefile                          |  10 +-
 multimedia/dav1d/distinfo                          |  12 +-
 multimedia/dav1d/pkg-plist                         |   4 +-
 multimedia/ffmpeg/Makefile                         |   2 +-
 multimedia/fpc-libvlc/Makefile                     |   2 +-
 multimedia/vlc/Makefile                            |   2 +-
 multimedia/winff/Makefile                          |   2 +-
 net-p2p/awgg/Makefile                              |   2 +-
 net-p2p/transmission-remote-gui/Makefile           |   1 +
 russian/emkatic/Makefile                           |   1 +
 science/checkmol/Makefile                          |   2 +-
 science/mol2ps/Makefile                            |   2 +-
 security/openvas9/Makefile                         |   4 +-
 security/vuxml/vuln.xml                            |  48 +++
 ..._party_boringssl_src_crypto_cpu-aarch64-linux.c |  35 ++-
 ...ty_crc32c_src_src_crc32c__arm64__linux__check.h |  23 +-
 .../files/patch-third__party_zlib_arm__features.c  |  21 +-
 www/drupal8/Makefile                               |   2 +-
 www/drupal8/distinfo                               |   6 +-
 www/drupal8/pkg-plist                              |  41 ++-
 www/firefox-esr/Makefile                           |   1 +
 www/firefox/Makefile                               |   1 +
 www/fpc-googleapi/Makefile                         |   2 +-
 www/gitlab-ce/Makefile                             |   8 +-
 www/gitlab-ce/distinfo                             |   6 +-
 www/gitlab-ce/pkg-plist                            |  17 +-
 www/groupoffice/Makefile                           |   4 +-
 www/groupoffice/distinfo                           |   6 +-
 www/groupoffice/pkg-plist                          |   4 +-
 ..._party_boringssl_src_crypto_cpu-aarch64-linux.c |  38 ++-
 ...ty_crc32c_src_src_crc32c__arm64__linux__check.h |  19 +-
 ...y_chromium_third__party_skia_src_core_SkCpu.cpp |  21 +-
 ...arty_chromium_third__party_zlib_arm__features.c |  25 +-
 x11-fm/doublecmd/Makefile                          |   1 +
 x11/fpc-x11/Makefile                               |   2 +-
 87 files changed, 821 insertions(+), 176 deletions(-)
 create mode 100644 dns/bind916/files/bind-v9.16.0-tcp_quota_fix.patch
 create mode 100644 lang/fpc/files/patch-rtl-bsd_bunxsysc.inc
 create mode 100644 lang/fpc/files/patch-rtl-freebsd_sysnr.inc
 create mode 100644 lang/fpc/files/patch-rtl-freebsd_unxfunc.inc
 create mode 100644 lang/fpc/files/patch-rtl-unix_bunxh.inc
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    87d7761ae485..7e37047595c8  master -> master        
remote:    735610d0b75f..87d7761ae485  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   87d7761ae485..7e37047595c8  master -> master
==== END: master ====
