==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging science/paraview/Makefile
Auto-merging net/vnstat/Makefile
Removing graphics/gdal/files/patch-frmts-mrf-mrf_band.cpp
Auto-merging dns/powerdns-recursor/Makefile
Removing devel/protobuf/files/patch-src-google-protobuf-testing-zcgzip.cc
Removing devel/protobuf/files/patch-src-google-protobuf-testing-zcgunzip.cc
Auto-merging devel/grpc/Makefile
Auto-merging devel/bison/Makefile
Auto-merging databases/postgis23/Makefile
Auto-merging databases/mysql57-server/Makefile
Merge made by the 'recursive' strategy.
 astro/libosmium/Makefile                            |  2 +-
 graphics/caffe/Makefile                             |  2 +-
 graphics/cloudcompare/Makefile                      |  2 +-
 graphics/gdal/Makefile                              |  5 ++---
 graphics/gdal/distinfo                              |  6 +++---
 graphics/gdal/files/patch-frmts-mrf-mrf_band.cpp    | 11 -----------
 graphics/gdal/pkg-plist                             | 21 ++-------------------
 graphics/gmt/Makefile                               |  2 +-
 graphics/gmt5/Makefile                              |  2 +-
 graphics/jpeg-turbo/Makefile                        |  2 +-
 graphics/jpeg-turbo/distinfo                        |  6 +++---
 graphics/libavif/Makefile                           |  5 +----
 graphics/libavif/distinfo                           |  8 +++-----
 graphics/libavif/pkg-plist                          |  2 +-
 graphics/mapcache/Makefile                          |  2 +-
 graphics/mapserver/Makefile                         |  2 +-
 graphics/opencv/Makefile                            |  2 +-
 graphics/openorienteering-mapper/Makefile           |  1 +
 graphics/osg/Makefile                               |  2 +-
 graphics/osg34/Makefile                             |  2 +-
 graphics/osgearth/Makefile                          |  2 +-
 graphics/p5-Geo-GDAL/Makefile                       |  2 +-
 graphics/p5-Geo-GDAL/distinfo                       |  6 +++---
 graphics/py-fiona/Makefile                          |  2 +-
 graphics/py-gdal/Makefile                           |  2 +-
 graphics/py-gdal/distinfo                           |  6 +++---
 graphics/qgis-ltr/Makefile                          |  2 +-
 graphics/qgis/Makefile                              |  1 +
 graphics/qtpbfimageplugin/Makefile                  |  1 +
 japanese/mozc-server/Makefile                       |  2 +-
 mail/astroid/Makefile                               |  2 +-
 math/R-cran-sf/Makefile                             |  1 +
 math/pdal/Makefile                                  |  2 +-
 math/py-deap/Makefile                               |  3 +--
 math/py-deap/distinfo                               |  6 +++---
 math/py-onnx/Makefile                               |  1 +
 math/py-onnx/files/patch-CMakeLists.txt             | 13 +++++++++++++
 math/saga/Makefile                                  |  1 +
 misc/cheat/Makefile                                 |  4 ++--
 misc/cheat/distinfo                                 | 10 +++++-----
 misc/glow/Makefile                                  |  2 +-
 misc/onnx/Makefile                                  |  1 +
 multimedia/libcec/Makefile                          |  3 +--
 multimedia/libcec/pkg-plist                         |  2 +-
 multimedia/vlc/Makefile                             |  2 +-
 net-im/ricochet/Makefile                            |  2 +-
 net-mgmt/collectd5/Makefile                         |  1 +
 net-p2p/bitcoin/Makefile                            |  2 +-
 net-p2p/litecoin/Makefile                           |  2 +-
 net-p2p/namecoin/Makefile                           |  2 +-
 net-p2p/qtum/Makefile                               |  2 +-
 net-p2p/zetacoin/Makefile                           |  2 +-
 net/eternalterminal/Makefile                        |  2 +-
 net/liveMedia/Makefile                              |  2 +-
 net/liveMedia/distinfo                              |  6 +++---
 net/mosh/Makefile                                   |  2 +-
 net/spoofer/Makefile                                |  2 +-
 net/vnstat/Makefile                                 |  2 +-
 net/vnstat/distinfo                                 |  6 +++---
 science/lm/Makefile                                 |  2 +-
 science/paraview/Makefile                           |  2 +-
 science/py-chainer/Makefile                         |  1 +
 science/py-tensorflow/Makefile                      |  2 +-
 security/certificate-transparency/Makefile          |  2 +-
 security/wpa_supplicant/Makefile                    |  8 ++++++--
 sysutils/apache-mesos/Makefile                      |  2 +-
 sysutils/zbackup/Makefile                           |  2 +-
 www/envoy/Makefile                                  |  2 +-
 www/libjwt/Makefile                                 |  2 +-
 www/libjwt/distinfo                                 |  6 +++---
 www/libjwt/pkg-plist                                |  4 +++-
 www/mod_pagespeed/Makefile                          |  2 +-
 www/py-instabot/Makefile                            |  2 +-
 www/py-instabot/distinfo                            |  6 +++---
 160 files changed, 273 insertions(+), 274 deletions(-)
 create mode 100644 astro/merkaartor/files/patch-src-ImportExport-ImportExportGdal.h
 delete mode 100644 devel/protobuf/files/patch-src-google-protobuf-testing-zcgunzip.cc
 delete mode 100644 devel/protobuf/files/patch-src-google-protobuf-testing-zcgzip.cc
 delete mode 100644 graphics/gdal/files/patch-frmts-mrf-mrf_band.cpp
 create mode 100644 math/py-onnx/files/patch-CMakeLists.txt
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    a9b93f2047a2..f8d4cc81bed8  master -> master        
remote:    b04a3f7d7507..a9b93f2047a2  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   a9b93f2047a2..f8d4cc81bed8  master -> master
==== END: master ====
