==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/main
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 55 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/main
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
  freebsd/current/main
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 303493f40ab0..008bc65c4b7c
Fast-forward
 bin/sleep/sleep.1                                  |     6 +-
 contrib/gdb/gdb/arm-tdep.c                         |  3000 ---
 contrib/gdb/gdb/arm-tdep.h                         |   149 -
 contrib/gdb/gdb/armnbsd-nat.c                      |   464 -
 contrib/gdb/gdb/armnbsd-tdep.c                     |   105 -
 contrib/gdb/gdb/auxv.c                             |   300 -
 contrib/gdb/gdb/auxv.h                             |    75 -
 contrib/gdb/gdb/ax-gdb.c                           |  1846 --
 contrib/gdb/gdb/ax-gdb.h                           |   113 -
 contrib/gdb/gdb/ax-general.c                       |   542 -
 contrib/gdb/gdb/ax.h                               |   292 -
 contrib/gdb/gdb/bcache.c                           |   439 -
 contrib/gdb/gdb/bcache.h                           |   170 -
 contrib/gdb/gdb/bfd-target.c                       |   131 -
 contrib/gdb/gdb/bfd-target.h                       |    39 -
 contrib/gdb/gdb/block.c                            |   295 -
 contrib/gdb/gdb/block.h                            |   174 -
 contrib/gdb/gdb/blockframe.c                       |   643 -
 contrib/gdb/gdb/breakpoint.c                       |  8101 -------
 contrib/gdb/gdb/breakpoint.h                       |   805 -
 contrib/gdb/gdb/buildsym.c                         |  1151 -
 contrib/gdb/gdb/buildsym.h                         |   293 -
 contrib/gdb/gdb/c-exp.c                            |  3443 ---
 contrib/gdb/gdb/c-exp.y                            |  1811 --
 contrib/gdb/gdb/c-lang.c                           |   713 -
 contrib/gdb/gdb/c-lang.h                           |    91 -
 contrib/gdb/gdb/c-typeprint.c                      |  1212 --
 contrib/gdb/gdb/c-valprint.c                       |   598 -
 contrib/gdb/gdb/call-cmds.h                        |    35 -
 contrib/gdb/gdb/charset.c                          |  1277 --
 contrib/gdb/gdb/charset.h                          |   109 -
 contrib/gdb/gdb/cli-out.c                          |   405 -
 contrib/gdb/gdb/cli-out.h                          |    32 -
 contrib/gdb/gdb/cli/cli-cmds.c                     |  1287 --
 contrib/gdb/gdb/cli/cli-cmds.h                     |   125 -
 contrib/gdb/gdb/cli/cli-decode.c                   |  1546 --
 contrib/gdb/gdb/cli/cli-decode.h                   |   323 -
 contrib/gdb/gdb/cli/cli-dump.c                     |   796 -
 contrib/gdb/gdb/cli/cli-dump.h                     |    40 -
 contrib/gdb/gdb/cli/cli-interp.c                   |   157 -
 contrib/gdb/gdb/cli/cli-logging.c                  |   205 -
 contrib/gdb/gdb/cli/cli-script.c                   |  1304 --
 contrib/gdb/gdb/cli/cli-script.h                   |    56 -
 contrib/gdb/gdb/cli/cli-setshow.c                  |   386 -
 contrib/gdb/gdb/cli/cli-setshow.h                  |    38 -
 contrib/gdb/gdb/cli/cli-utils.c                    |    21 -
 contrib/gdb/gdb/cli/cli-utils.h                    |    22 -
 contrib/gdb/gdb/coff-pe-read.c                     |   346 -
 contrib/gdb/gdb/coff-pe-read.h                     |    32 -
 contrib/gdb/gdb/coff-solib.c                       |   134 -
 contrib/gdb/gdb/coff-solib.h                       |   186 -
 contrib/gdb/gdb/coffread.c                         |  2140 --
 contrib/gdb/gdb/command.h                          |   299 -
 contrib/gdb/gdb/complaints.c                       |   321 -
 contrib/gdb/gdb/complaints.h                       |    53 -
 contrib/gdb/gdb/completer.c                        |   728 -
 contrib/gdb/gdb/completer.h                        |    42 -
 contrib/gdb/gdb/config/alpha/alpha-osf2.mh         |     6 -
 contrib/gdb/gdb/config/alpha/alpha-osf3.mh         |     6 -
 contrib/gdb/gdb/config/alpha/alpha.mt              |     2 -
 contrib/gdb/gdb/config/alpha/fbsd.mh               |     5 -
 contrib/gdb/gdb/config/alpha/fbsd.mt               |     3 -
 contrib/gdb/gdb/config/alpha/nbsd.mh               |     4 -
 contrib/gdb/gdb/config/alpha/nbsd.mt               |     4 -
 contrib/gdb/gdb/config/alpha/nm-fbsd.h             |    43 -
 contrib/gdb/gdb/config/alpha/nm-nbsd.h             |    31 -
 contrib/gdb/gdb/config/alpha/nm-osf.h              |    50 -
 contrib/gdb/gdb/config/alpha/nm-osf2.h             |    52 -
 contrib/gdb/gdb/config/alpha/nm-osf3.h             |    27 -
 contrib/gdb/gdb/config/alpha/tm-alpha.h            |    74 -
 contrib/gdb/gdb/config/alpha/tm-fbsd.h             |    27 -
 contrib/gdb/gdb/config/alpha/tm-nbsd.h             |    28 -
 contrib/gdb/gdb/config/alpha/xm-alphaosf.h         |    24 -
 contrib/gdb/gdb/config/arm/embed.mt                |     7 -
 contrib/gdb/gdb/config/arm/nbsd.mt                 |     3 -
 contrib/gdb/gdb/config/arm/nbsdaout.mh             |     5 -
 contrib/gdb/gdb/config/arm/nbsdelf.mh              |     4 -
 contrib/gdb/gdb/config/arm/nm-nbsd.h               |    27 -
 contrib/gdb/gdb/config/arm/nm-nbsdaout.h           |    29 -
 contrib/gdb/gdb/config/arm/tm-arm.h                |    32 -
 contrib/gdb/gdb/config/arm/tm-embed.h              |    52 -
 contrib/gdb/gdb/config/arm/tm-nbsd.h               |    26 -
 contrib/gdb/gdb/config/arm/tm-wince.h              |    34 -
 contrib/gdb/gdb/config/arm/wince.mt                |     5 -
 contrib/gdb/gdb/config/arm/xm-nbsd.h               |    22 -
 contrib/gdb/gdb/config/i386/embed.mt               |     3 -
 contrib/gdb/gdb/config/i386/fbsd.mh                |     5 -
 contrib/gdb/gdb/config/i386/fbsd.mt                |     4 -
 contrib/gdb/gdb/config/i386/fbsd64.mh              |     5 -
 contrib/gdb/gdb/config/i386/fbsd64.mt              |     5 -
 contrib/gdb/gdb/config/i386/go32.mh                |    13 -
 contrib/gdb/gdb/config/i386/go32.mt                |     3 -
 contrib/gdb/gdb/config/i386/i386aout.mt            |     3 -
 contrib/gdb/gdb/config/i386/i386gnu.mh             |    33 -
 contrib/gdb/gdb/config/i386/i386gnu.mt             |     3 -
 contrib/gdb/gdb/config/i386/i386lynx.mh            |     6 -
 contrib/gdb/gdb/config/i386/i386lynx.mt            |     3 -
 contrib/gdb/gdb/config/i386/i386nw.mt              |     3 -
 contrib/gdb/gdb/config/i386/i386sco.mh             |    12 -
 contrib/gdb/gdb/config/i386/i386sco4.mh            |    11 -
 contrib/gdb/gdb/config/i386/i386sco5.mh            |    16 -
 contrib/gdb/gdb/config/i386/i386sol2.mh            |     8 -
 contrib/gdb/gdb/config/i386/i386sol2.mt            |     3 -
 contrib/gdb/gdb/config/i386/i386v.mh               |     7 -
 contrib/gdb/gdb/config/i386/i386v.mt               |     3 -
 contrib/gdb/gdb/config/i386/i386v4.mh              |    10 -
 contrib/gdb/gdb/config/i386/i386v42mp.mh           |    20 -
 contrib/gdb/gdb/config/i386/nbsd.mt                |     4 -
 contrib/gdb/gdb/config/i386/nbsd64.mh              |     5 -
 contrib/gdb/gdb/config/i386/nbsd64.mt              |     4 -
 contrib/gdb/gdb/config/i386/nbsdaout.mh            |     5 -
 contrib/gdb/gdb/config/i386/nbsdelf.mh             |     4 -
 contrib/gdb/gdb/config/i386/ncr3000.mh             |    16 -
 contrib/gdb/gdb/config/i386/ncr3000.mt             |     3 -
 contrib/gdb/gdb/config/i386/nm-fbsd.h              |   148 -
 contrib/gdb/gdb/config/i386/nm-fbsd64.h            |    37 -
 contrib/gdb/gdb/config/i386/nm-go32.h              |    36 -
 contrib/gdb/gdb/config/i386/nm-i386.h              |   122 -
 contrib/gdb/gdb/config/i386/nm-i386gnu.h           |    38 -
 contrib/gdb/gdb/config/i386/nm-i386lynx.h          |    26 -
 contrib/gdb/gdb/config/i386/nm-i386sco.h           |    33 -
 contrib/gdb/gdb/config/i386/nm-i386sco4.h          |    33 -
 contrib/gdb/gdb/config/i386/nm-i386sco5.h          |    78 -
 contrib/gdb/gdb/config/i386/nm-i386sol2.h          |    61 -
 contrib/gdb/gdb/config/i386/nm-i386v.h             |    44 -
 contrib/gdb/gdb/config/i386/nm-i386v4.h            |    26 -
 contrib/gdb/gdb/config/i386/nm-i386v42mp.h         |    92 -
 contrib/gdb/gdb/config/i386/nm-nbsd.h              |    29 -
 contrib/gdb/gdb/config/i386/nm-nbsdaout.h          |    31 -
 contrib/gdb/gdb/config/i386/nm-nto.h               |     6 -
 contrib/gdb/gdb/config/i386/nm-obsd.h              |   112 -
 contrib/gdb/gdb/config/i386/nto.mh                 |     7 -
 contrib/gdb/gdb/config/i386/nto.mt                 |     4 -
 contrib/gdb/gdb/config/i386/obsd.mh                |     4 -
 contrib/gdb/gdb/config/i386/obsd.mt                |     4 -
 contrib/gdb/gdb/config/i386/obsd64.mh              |     5 -
 contrib/gdb/gdb/config/i386/obsd64.mt              |     5 -
 contrib/gdb/gdb/config/i386/obsdaout.mh            |     5 -
 contrib/gdb/gdb/config/i386/tm-fbsd.h              |    31 -
 contrib/gdb/gdb/config/i386/tm-go32.h              |    28 -
 contrib/gdb/gdb/config/i386/tm-i386.h              |    25 -
 contrib/gdb/gdb/config/i386/tm-i386lynx.h          |    29 -
 contrib/gdb/gdb/config/i386/tm-i386sol2.h          |    34 -
 contrib/gdb/gdb/config/i386/tm-nbsd.h              |    27 -
 contrib/gdb/gdb/config/i386/tm-nto.h               |    33 -
 contrib/gdb/gdb/config/i386/tm-vxworks.h           |    28 -
 contrib/gdb/gdb/config/i386/vxworks.mt             |     3 -
 contrib/gdb/gdb/config/i386/xm-go32.h              |    26 -
 contrib/gdb/gdb/config/i386/xm-i386.h              |    31 -
 contrib/gdb/gdb/config/i386/xm-i386sco.h           |    31 -
 contrib/gdb/gdb/config/i386/xm-i386v.h             |    43 -
 contrib/gdb/gdb/config/i386/xm-i386v4.h            |    28 -
 contrib/gdb/gdb/config/i386/xm-nbsd.h              |    25 -
 contrib/gdb/gdb/config/ia64/fbsd.mh                |     3 -
 contrib/gdb/gdb/config/ia64/fbsd.mt                |     2 -
 contrib/gdb/gdb/config/ia64/ia64.mt                |     2 -
 contrib/gdb/gdb/config/ia64/nm-fbsd.h              |    24 -
 contrib/gdb/gdb/config/ia64/tm-fbsd.h              |    34 -
 contrib/gdb/gdb/config/ia64/tm-ia64.h              |   201 -
 contrib/gdb/gdb/config/mips/decstation.mh          |     4 -
 contrib/gdb/gdb/config/mips/embed.mt               |     4 -
 contrib/gdb/gdb/config/mips/littlemips.mh          |     3 -
 contrib/gdb/gdb/config/mips/mipsv4.mh              |     6 -
 contrib/gdb/gdb/config/mips/mipsv4.mt              |     3 -
 contrib/gdb/gdb/config/mips/nbsd.mh                |     4 -
 contrib/gdb/gdb/config/mips/nbsd.mt                |     7 -
 contrib/gdb/gdb/config/mips/news-mips.mh           |     3 -
 contrib/gdb/gdb/config/mips/nm-fbsd.h              |    48 -
 contrib/gdb/gdb/config/mips/nm-mips.h              |    34 -
 contrib/gdb/gdb/config/mips/nm-nbsd.h              |    28 -
 contrib/gdb/gdb/config/mips/nm-news-mips.h         |    43 -
 contrib/gdb/gdb/config/mips/nm-riscos.h            |    60 -
 contrib/gdb/gdb/config/mips/riscos.mh              |    16 -
 contrib/gdb/gdb/config/mips/tm-fbsd.h              |    43 -
 contrib/gdb/gdb/config/mips/tm-mips.h              |   119 -
 contrib/gdb/gdb/config/mips/tm-mipsv4.h            |    37 -
 contrib/gdb/gdb/config/mips/tm-nbsd.h              |    37 -
 contrib/gdb/gdb/config/mips/tm-vxmips.h            |    23 -
 contrib/gdb/gdb/config/mips/tm-wince.h             |    33 -
 contrib/gdb/gdb/config/mips/vxmips.mt              |     3 -
 contrib/gdb/gdb/config/mips/wince.mt               |     5 -
 contrib/gdb/gdb/config/mips/xm-mips.h              |    59 -
 contrib/gdb/gdb/config/mips/xm-mipsv4.h            |    22 -
 contrib/gdb/gdb/config/mips/xm-riscos.h            |    25 -
 contrib/gdb/gdb/config/nm-gnu.h                    |    43 -
 contrib/gdb/gdb/config/nm-lynx.h                   |    86 -
 contrib/gdb/gdb/config/nm-nbsd.h                   |    27 -
 contrib/gdb/gdb/config/nm-nbsdaout.h               |    72 -
 contrib/gdb/gdb/config/nm-sysv4.h                  |    34 -
 contrib/gdb/gdb/config/powerpc/fbsd.mh             |     5 -
 contrib/gdb/gdb/config/powerpc/fbsd.mt             |     4 -
 contrib/gdb/gdb/config/powerpc/nbsd.mh             |     3 -
 contrib/gdb/gdb/config/powerpc/nbsd.mt             |     7 -
 contrib/gdb/gdb/config/powerpc/nm-fbsd.h           |    18 -
 contrib/gdb/gdb/config/powerpc/nm-nbsd.h           |    27 -
 contrib/gdb/gdb/config/powerpc/ppc-eabi.mt         |     3 -
 contrib/gdb/gdb/config/powerpc/ppc-sim.mt          |     6 -
 contrib/gdb/gdb/config/powerpc/tm-nbsd.h           |    26 -
 contrib/gdb/gdb/config/powerpc/tm-ppc-eabi.h       |    40 -
 contrib/gdb/gdb/config/powerpc/tm-ppcle-eabi.h     |    28 -
 contrib/gdb/gdb/config/powerpc/tm-ppcle-sim.h      |    26 -
 contrib/gdb/gdb/config/powerpc/tm-vxworks.h        |    28 -
 contrib/gdb/gdb/config/powerpc/vxworks.mt          |     3 -
 contrib/gdb/gdb/config/rs6000/nm-rs6000.h          |    69 -
 contrib/gdb/gdb/config/rs6000/nm-rs6000ly.h        |    26 -
 contrib/gdb/gdb/config/rs6000/rs6000.mh            |    11 -
 contrib/gdb/gdb/config/rs6000/rs6000.mt            |     3 -
 contrib/gdb/gdb/config/rs6000/rs6000lynx.mh        |     6 -
 contrib/gdb/gdb/config/rs6000/rs6000lynx.mt        |     3 -
 contrib/gdb/gdb/config/rs6000/tm-rs6000.h          |   103 -
 contrib/gdb/gdb/config/rs6000/tm-rs6000ly.h        |    31 -
 contrib/gdb/gdb/config/rs6000/xm-rs6000.h          |    94 -
 contrib/gdb/gdb/config/s390/s390.mh                |     5 -
 contrib/gdb/gdb/config/s390/s390.mt                |     5 -
 contrib/gdb/gdb/config/sparc/fbsd.mh               |     5 -
 contrib/gdb/gdb/config/sparc/fbsd.mt               |     3 -
 contrib/gdb/gdb/config/sparc/nbsd.mt               |     4 -
 contrib/gdb/gdb/config/sparc/nbsd64.mh             |     4 -
 contrib/gdb/gdb/config/sparc/nbsd64.mt             |     5 -
 contrib/gdb/gdb/config/sparc/nbsdaout.mh           |     4 -
 contrib/gdb/gdb/config/sparc/nbsdelf.mh            |     4 -
 contrib/gdb/gdb/config/sparc/nm-fbsd.h             |    39 -
 contrib/gdb/gdb/config/sparc/nm-nbsd.h             |    42 -
 contrib/gdb/gdb/config/sparc/nm-nbsdaout.h         |    30 -
 contrib/gdb/gdb/config/sparc/nm-sol2.h             |    65 -
 contrib/gdb/gdb/config/sparc/obsd.mt               |     4 -
 contrib/gdb/gdb/config/sparc/obsd64.mt             |     5 -
 contrib/gdb/gdb/config/sparc/sol2-64.mt            |     3 -
 contrib/gdb/gdb/config/sparc/sol2.mh               |     6 -
 contrib/gdb/gdb/config/sparc/sol2.mt               |     3 -
 contrib/gdb/gdb/config/sparc/sparc.mt              |     2 -
 contrib/gdb/gdb/config/sparc/sparc64.mt            |     2 -
 contrib/gdb/gdb/config/sparc/tm-fbsd.h             |    27 -
 contrib/gdb/gdb/config/sparc/tm-nbsd.h             |    30 -
 contrib/gdb/gdb/config/sparc/tm-nbsd64.h           |    27 -
 contrib/gdb/gdb/config/sparc/tm-sol2.h             |    40 -
 contrib/gdb/gdb/config/sparc/tm-vxworks.h          |    31 -
 contrib/gdb/gdb/config/sparc/vxworks.mt            |     4 -
 contrib/gdb/gdb/config/tm-lynx.h                   |    32 -
 contrib/gdb/gdb/config/tm-nto.h                    |    61 -
 contrib/gdb/gdb/config/tm-sunos.h                  |    32 -
 contrib/gdb/gdb/config/tm-sysv4.h                  |    37 -
 contrib/gdb/gdb/config/tm-vxworks.h                |    23 -
 contrib/gdb/gdb/config/xm-nbsd.h                   |    26 -
 contrib/gdb/gdb/config/xm-sysv4.h                  |    29 -
 contrib/gdb/gdb/copying.awk                        |    77 -
 contrib/gdb/gdb/copying.c                          |   323 -
 contrib/gdb/gdb/core-aout.c                        |   146 -
 contrib/gdb/gdb/core-regset.c                      |   119 -
 contrib/gdb/gdb/corefile.c                         |   458 -
 contrib/gdb/gdb/corelow.c                          |   655 -
 contrib/gdb/gdb/cp-abi.c                           |   252 -
 contrib/gdb/gdb/cp-abi.h                           |   172 -
 contrib/gdb/gdb/cp-namespace.c                     |   871 -
 contrib/gdb/gdb/cp-support.c                       |   757 -
 contrib/gdb/gdb/cp-support.h                       |   120 -
 contrib/gdb/gdb/cp-valprint.c                      |   836 -
 contrib/gdb/gdb/cpu32bug-rom.c                     |   180 -
 contrib/gdb/gdb/dbug-rom.c                         |   178 -
 contrib/gdb/gdb/dbxread.c                          |  3577 ---
 contrib/gdb/gdb/dcache.c                           |   604 -
 contrib/gdb/gdb/dcache.h                           |    43 -
 contrib/gdb/gdb/defs.h                             |  1335 --
 contrib/gdb/gdb/delta68-nat.c                      |    90 -
 contrib/gdb/gdb/demangle.c                         |   203 -
 contrib/gdb/gdb/dictionary.c                       |   836 -
 contrib/gdb/gdb/dictionary.h                       |   156 -
 contrib/gdb/gdb/dink32-rom.c                       |   178 -
 contrib/gdb/gdb/disasm.c                           |   395 -
 contrib/gdb/gdb/disasm.h                           |    38 -
 contrib/gdb/gdb/doc/GDBvn.texi                     |     1 -
 contrib/gdb/gdb/doc/LRS                            |   197 -
 contrib/gdb/gdb/doc/a4rc.sed                       |    11 -
 contrib/gdb/gdb/doc/agentexpr.texi                 |   837 -
 contrib/gdb/gdb/doc/all-cfg.texi                   |    45 -
 contrib/gdb/gdb/doc/annotate.texinfo               |   834 -
 contrib/gdb/gdb/doc/fdl.texi                       |   452 -
 contrib/gdb/gdb/doc/gdb.info-1                     |  7636 -------
 contrib/gdb/gdb/doc/gdb.info-2                     |  9133 --------
 contrib/gdb/gdb/doc/gdb.info-3                     |  6665 ------
 contrib/gdb/gdb/doc/gdb.texinfo                    | 21780 -------------------
 contrib/gdb/gdb/doc/gdbint.texinfo                 |  6757 ------
 contrib/gdb/gdb/doc/gpl.texi                       |   409 -
 contrib/gdb/gdb/doc/lpsrc.sed                      |    13 -
 contrib/gdb/gdb/doc/observer.texi                  |    70 -
 contrib/gdb/gdb/doc/psrc.sed                       |    13 -
 contrib/gdb/gdb/doc/refcard.tex                    |   647 -
 contrib/gdb/gdb/doc/stabs.texinfo                  |  4046 ----
 contrib/gdb/gdb/doublest.c                         |   824 -
 contrib/gdb/gdb/doublest.h                         |    90 -
 contrib/gdb/gdb/dpx2-nat.c                         |    83 -
 contrib/gdb/gdb/dsrec.c                            |   313 -
 contrib/gdb/gdb/dummy-frame.c                      |   466 -
 contrib/gdb/gdb/dummy-frame.h                      |    86 -
 contrib/gdb/gdb/dve3900-rom.c                      |  1069 -
 contrib/gdb/gdb/dwarf2-frame.c                     |  1621 --
 contrib/gdb/gdb/dwarf2-frame.h                     |    98 -
 contrib/gdb/gdb/dwarf2expr.c                       |   726 -
 contrib/gdb/gdb/dwarf2expr.h                       |   141 -
 contrib/gdb/gdb/dwarf2loc.c                        |   592 -
 contrib/gdb/gdb/dwarf2loc.h                        |    70 -
 contrib/gdb/gdb/dwarf2read.c                       |  8130 -------
 contrib/gdb/gdb/dwarfread.c                        |  3816 ----
 contrib/gdb/gdb/elfread.c                          |   774 -
 contrib/gdb/gdb/environ.c                          |   186 -
 contrib/gdb/gdb/environ.h                          |    51 -
 contrib/gdb/gdb/eval.c                             |  2275 --
 contrib/gdb/gdb/event-loop.c                       |  1158 -
 contrib/gdb/gdb/event-loop.h                       |    96 -
 contrib/gdb/gdb/event-top.c                        |  1186 -
 contrib/gdb/gdb/event-top.h                        |   124 -
 contrib/gdb/gdb/exc_request.defs                   |    51 -
 contrib/gdb/gdb/exec.c                             |   761 -
 contrib/gdb/gdb/exec.h                             |    39 -
 contrib/gdb/gdb/expprint.c                         |  1069 -
 contrib/gdb/gdb/expression.h                       |   419 -
 contrib/gdb/gdb/f-exp.c                            |  2564 ---
 contrib/gdb/gdb/f-exp.y                            |  1188 -
 contrib/gdb/gdb/f-lang.c                           |   986 -
 contrib/gdb/gdb/f-lang.h                           |    98 -
 contrib/gdb/gdb/f-typeprint.c                      |   406 -
 contrib/gdb/gdb/f-valprint.c                       |   775 -
 contrib/gdb/gdb/fbsd-proc.c                        |   171 -
 contrib/gdb/gdb/findvar.c                          |   808 -
 contrib/gdb/gdb/fork-child.c                       |   469 -
 contrib/gdb/gdb/frame-base.c                       |   150 -
 contrib/gdb/gdb/frame-base.h                       |    93 -
 contrib/gdb/gdb/frame-unwind.c                     |   103 -
 contrib/gdb/gdb/frame-unwind.h                     |   141 -
 contrib/gdb/gdb/frame.c                            |  2384 --
 contrib/gdb/gdb/frame.h                            |   707 -
 contrib/gdb/gdb/gcore.c                            |   501 -
 contrib/gdb/gdb/gdb-events.c                       |   444 -
 contrib/gdb/gdb/gdb-events.h                       |   129 -
 contrib/gdb/gdb/gdb-events.sh                      |   620 -
 contrib/gdb/gdb/gdb-stabs.h                        |    90 -
 contrib/gdb/gdb/gdb.1                              |   381 -
 contrib/gdb/gdb/gdb.c                              |    36 -
 contrib/gdb/gdb/gdb.gdb                            |    35 -
 contrib/gdb/gdb/gdb.h                              |    62 -
 contrib/gdb/gdb/gdb_assert.h                       |    58 -
 contrib/gdb/gdb/gdb_curses.h                       |    31 -
 contrib/gdb/gdb/gdb_dirent.h                       |    42 -
 contrib/gdb/gdb/gdb_gcore.sh                       |    81 -
 contrib/gdb/gdb/gdb_indent.sh                      |    86 -
 contrib/gdb/gdb/gdb_locale.h                       |    46 -
 contrib/gdb/gdb/gdb_mbuild.sh                      |   333 -
 contrib/gdb/gdb/gdb_obstack.h                      |    39 -
 contrib/gdb/gdb/gdb_proc_service.h                 |    86 -
 contrib/gdb/gdb/gdb_regex.h                        |    32 -
 contrib/gdb/gdb/gdb_stat.h                         |    74 -
 contrib/gdb/gdb/gdb_string.h                       |    67 -
 contrib/gdb/gdb/gdb_thread_db.h                    |   461 -
 contrib/gdb/gdb/gdb_vfork.h                        |    28 -
 contrib/gdb/gdb/gdb_wait.h                         |   121 -
 contrib/gdb/gdb/gdbarch.c                          |  5885 -----
 contrib/gdb/gdb/gdbarch.h                          |  2581 ---
 contrib/gdb/gdb/gdbarch.sh                         |  2320 --
 contrib/gdb/gdb/gdbcmd.h                           |   122 -
 contrib/gdb/gdb/gdbcore.h                          |   209 -
 contrib/gdb/gdb/gdbinit.in                         |    17 -
