==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is ahead of 'origin/freebsd/current/master' by 11 commits.
  (use "git push" to publish your local commits)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/12.2-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/12.2-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Gitea: Internal Server Error
Get "http://localhost:3000/api/internal/serv/command/2/hardenedbsd/hardenedbsd?mode=1&verb=git-upload-pack": dial tcp 127.0.0.1:3000: connect: connection refused
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.
ERROR: git pull failed, try to recover
HEAD is now at 0605ce802edf Fix r367857 build without ISP_TARGET_MODE.
==== merge branches ====
==== merge freebsd/master branch ====
Updating 0605ce802edf..0d4f95c9053c
Fast-forward
 contrib/bmake/ChangeLog                            |   75 ++
 contrib/bmake/unit-tests/cond-op-or-lint.mk        |   13 +
 contrib/bmake/unit-tests/cond-op-parentheses.exp   |    1 +
 contrib/bmake/unit-tests/cond-op-parentheses.mk    |   13 +-
 contrib/bmake/unit-tests/cond-op.exp               |   17 +-
 contrib/bmake/unit-tests/cond-op.mk                |   35 +-
 contrib/bmake/unit-tests/cond-short.mk             |   21 +-
 contrib/bmake/unit-tests/cond-token-number.exp     |   10 +-
 contrib/bmake/unit-tests/cond-token-number.mk      |   28 +-
 contrib/bmake/unit-tests/cond-token-plain.mk       |   13 +-
 contrib/bmake/unit-tests/cond-token-string.exp     |    9 +-
 contrib/bmake/unit-tests/cond-token-string.mk      |   33 +-
 contrib/bmake/unit-tests/cond-token-var.exp        |    8 +-
 contrib/bmake/unit-tests/cond-token-var.mk         |   22 +-
 contrib/bmake/unit-tests/cond-undef-lint.exp       |    2 +-
 contrib/bmake/unit-tests/cond-undef-lint.mk        |    6 +-
 contrib/bmake/unit-tests/cond1.exp                 |    4 +-
 contrib/bmake/unit-tests/cond1.mk                  |    7 +-
 contrib/bmake/unit-tests/dep-double-colon.mk       |    7 +-
 contrib/bmake/unit-tests/dep-exclam.mk             |    9 +-
 contrib/bmake/unit-tests/depsrc-ignore.mk          |   11 +-
 contrib/bmake/unit-tests/depsrc-make.mk            |    4 +-
 contrib/bmake/unit-tests/depsrc-optional.exp       |   20 +-
 contrib/bmake/unit-tests/depsrc-optional.mk        |   15 +-
 contrib/bmake/unit-tests/depsrc-precious.mk        |   12 +-
 contrib/bmake/unit-tests/depsrc-usebefore.mk       |    6 +-
 contrib/bmake/unit-tests/depsrc.mk                 |    4 +-
 contrib/bmake/unit-tests/deptgt-begin.exp          |    3 +
 contrib/bmake/unit-tests/deptgt-begin.mk           |   36 +-
 contrib/bmake/unit-tests/deptgt-error.mk           |    5 +-
 contrib/bmake/unit-tests/deptgt-ignore.mk          |    5 +-
 contrib/bmake/unit-tests/deptgt-interrupt.mk       |    6 +-
 contrib/bmake/unit-tests/deptgt-main.mk            |    6 +-
 contrib/bmake/unit-tests/deptgt-makeflags.exp      |    1 +
 contrib/bmake/unit-tests/deptgt-makeflags.mk       |   54 +-
 contrib/bmake/unit-tests/deptgt-silent.exp         |    2 +
 contrib/bmake/unit-tests/deptgt-silent.mk          |    9 +-
 contrib/bmake/unit-tests/deptgt.exp                |    8 +
 contrib/bmake/unit-tests/deptgt.mk                 |   12 +-
 contrib/bmake/unit-tests/dir.mk                    |    5 +-
 contrib/bmake/unit-tests/directive-elif.exp        |   18 +-
 contrib/bmake/unit-tests/directive-elif.mk         |   68 +-
 contrib/bmake/unit-tests/directive-else.exp        |   13 +-
 contrib/bmake/unit-tests/directive-else.mk         |   16 +-
 contrib/bmake/unit-tests/directive-endif.mk        |   21 +-
 contrib/bmake/unit-tests/directive-export-env.mk   |    6 +-
 contrib/bmake/unit-tests/directive-export-gmake.mk |    6 +-
 .../bmake/unit-tests/directive-export-literal.mk   |    6 +-
 contrib/bmake/unit-tests/directive-export.exp      |    5 +-
 contrib/bmake/unit-tests/directive-export.mk       |    8 +-
 contrib/bmake/unit-tests/directive-for.exp         |   36 +-
 contrib/bmake/unit-tests/directive-for.mk          |   12 +-
 contrib/bmake/unit-tests/directive-if-nested.exp   |    2 +
 contrib/bmake/unit-tests/directive-if-nested.mk    |   25 +
 contrib/bmake/unit-tests/directive-if.exp          |   16 +-
 contrib/bmake/unit-tests/directive-if.mk           |   77 +-
 contrib/bmake/unit-tests/directive-ifdef.exp       |    1 +
 contrib/bmake/unit-tests/directive-ifdef.mk        |   12 +-
 contrib/bmake/unit-tests/directive-ifmake.exp      |   13 +-
 contrib/bmake/unit-tests/directive-ifmake.mk       |   55 +-
 contrib/bmake/unit-tests/directive-include.exp     |    5 +-
 contrib/bmake/unit-tests/directive-include.mk      |    7 +-
 contrib/bmake/unit-tests/directive-info.exp        |   15 +-
 contrib/bmake/unit-tests/directive-info.mk         |   21 +-
 contrib/bmake/unit-tests/directive-sinclude.mk     |    6 +-
 contrib/bmake/unit-tests/directive-undef.exp       |    5 +-
 contrib/bmake/unit-tests/directive-undef.mk        |    6 +-
 contrib/bmake/unit-tests/directive-unexport-env.mk |    6 +-
 contrib/bmake/unit-tests/directive-unexport.exp    |    5 +-
 contrib/bmake/unit-tests/directive-unexport.mk     |    6 +-
 contrib/bmake/unit-tests/directive-warning.exp     |   12 +-
 contrib/bmake/unit-tests/directive-warning.mk      |   11 +-
 contrib/bmake/unit-tests/directive.exp             |   13 +-
 contrib/bmake/unit-tests/directive.mk              |   29 +-
 contrib/bmake/unit-tests/directives.exp            |   42 -
 contrib/bmake/unit-tests/directives.mk             |  163 ---
 contrib/bmake/unit-tests/dollar.exp                |    2 +-
 contrib/bmake/unit-tests/dollar.mk                 |    6 +-
 contrib/bmake/unit-tests/envfirst.mk               |    4 +-
 contrib/bmake/unit-tests/error.exp                 |    6 +-
 contrib/bmake/unit-tests/error.mk                  |   10 +-
 contrib/bmake/unit-tests/escape.mk                 |    6 +-
 contrib/bmake/unit-tests/forloop.exp               |   28 +-
 contrib/bmake/unit-tests/forloop.mk                |   16 +-
 contrib/bmake/unit-tests/forsubst.mk               |   14 +-
 contrib/bmake/unit-tests/gnode-submake.exp         |   11 +
 contrib/bmake/unit-tests/gnode-submake.mk          |   42 +
 contrib/bmake/unit-tests/include-sub.mk            |    4 +-
 contrib/bmake/unit-tests/job-flags.exp             |   12 +
 contrib/bmake/unit-tests/job-flags.mk              |   32 +
 contrib/bmake/unit-tests/moderrs.mk                |    4 +-
 contrib/bmake/unit-tests/modmisc.mk                |   12 +-
 contrib/bmake/unit-tests/modts.mk                  |    5 +-
 contrib/bmake/unit-tests/modword.mk                |    3 +-
 contrib/bmake/unit-tests/objdir-writable.exp       |    5 +
 contrib/bmake/unit-tests/objdir-writable.mk        |   31 +
 contrib/bmake/unit-tests/opt-chdir.exp             |    5 +
 contrib/bmake/unit-tests/opt-chdir.mk              |   29 +-
 contrib/bmake/unit-tests/opt-debug-jobs.exp        |    4 +-
 contrib/bmake/unit-tests/opt-debug-jobs.mk         |    9 +-
 contrib/bmake/unit-tests/opt-ignore.mk             |    3 +-
 contrib/bmake/unit-tests/opt-keep-going.mk         |    3 +-
 contrib/bmake/unit-tests/opt-no-action.mk          |    4 +-
 contrib/bmake/unit-tests/opt-query.mk              |    4 +-
 contrib/bmake/unit-tests/opt-touch-jobs.exp        |    4 +
 contrib/bmake/unit-tests/opt-touch-jobs.mk         |   30 +
 contrib/bmake/unit-tests/opt-touch.exp             |    3 +
 contrib/bmake/unit-tests/opt-touch.mk              |   21 +-
 contrib/bmake/unit-tests/opt-var-expanded.mk       |    4 +-
 contrib/bmake/unit-tests/opt-var-literal.mk        |    4 +-
 .../bmake/unit-tests/opt-warnings-as-errors.exp    |    4 +-
 contrib/bmake/unit-tests/opt-warnings-as-errors.mk |    4 +-
 contrib/bmake/unit-tests/opt.exp                   |   21 +
 contrib/bmake/unit-tests/opt.mk                    |   28 +-
 contrib/bmake/unit-tests/order.mk                  |    4 +-
 contrib/bmake/unit-tests/recursive.exp             |    4 +-
 contrib/bmake/unit-tests/recursive.mk              |    4 +-
 contrib/bmake/unit-tests/sh-leading-at.exp         |    1 +
 contrib/bmake/unit-tests/sh-leading-at.mk          |   10 +-
 contrib/bmake/unit-tests/sh-leading-hyphen.mk      |    7 +-
 contrib/bmake/unit-tests/sh-leading-plus.mk        |    4 +-
 contrib/bmake/unit-tests/sh-meta-chars.mk          |    8 +-
 contrib/bmake/unit-tests/suff-self.exp             |    3 +
 contrib/bmake/unit-tests/suff-self.mk              |   11 +
 contrib/bmake/unit-tests/use-inference.mk          |    5 +-
 contrib/bmake/unit-tests/var-class-local.exp       |    3 +
 contrib/bmake/unit-tests/var-class-local.mk        |   16 +-
 contrib/bmake/unit-tests/var-op-assign.exp         |    4 +-
 contrib/bmake/unit-tests/var-op-assign.mk          |   19 +-
 contrib/bmake/unit-tests/var-op-expand.exp         |    9 +
 contrib/bmake/unit-tests/var-op-expand.mk          |   20 +-
 contrib/bmake/unit-tests/var-op-shell.exp          |    6 +
 contrib/bmake/unit-tests/var-op-shell.mk           |   81 +-
 contrib/bmake/unit-tests/var-op-sunsh.mk           |    4 +-
 contrib/bmake/unit-tests/vardebug.exp              |    2 +-
 contrib/bmake/unit-tests/varmisc.mk                |    6 +-
 contrib/bmake/unit-tests/varmod-defined.exp        |   22 +
 contrib/bmake/unit-tests/varmod-defined.mk         |   18 +-
 contrib/bmake/unit-tests/varmod-exclam-shell.mk    |   23 +-
 contrib/bmake/unit-tests/varmod-ifelse.exp         |    8 +
 contrib/bmake/unit-tests/varmod-ifelse.mk          |   38 +-
 contrib/bmake/unit-tests/varmod-loop.exp           |    8 +
 contrib/bmake/unit-tests/varmod-loop.mk            |   49 +-
 contrib/bmake/unit-tests/varmod-match.mk           |    7 +-
 contrib/bmake/unit-tests/varmod-order-shuffle.mk   |    4 +-
 contrib/bmake/unit-tests/varmod-shell.exp          |    2 +
 contrib/bmake/unit-tests/varmod-shell.mk           |   28 +-
 contrib/bmake/unit-tests/varmod-subst.exp          |   45 +-
 contrib/bmake/unit-tests/varmod-subst.mk           |   68 +-
 contrib/bmake/unit-tests/varmod-to-abs.exp         |    4 +
 contrib/bmake/unit-tests/varmod-to-abs.mk          |   21 +-
 contrib/bmake/unit-tests/varmod-to-lower.mk        |    4 +-
 contrib/bmake/unit-tests/varmod-to-separator.mk    |    8 +-
 contrib/bmake/unit-tests/varmod-undefined.mk       |    3 +-
 contrib/bmake/unit-tests/varmod.exp                |    2 +
 contrib/bmake/unit-tests/varmod.mk                 |   11 +-
 contrib/bmake/unit-tests/varname-dot-shell.exp     |    2 +-
 contrib/bmake/unit-tests/varname-empty.exp         |    2 +-
 contrib/bmake/unit-tests/varname-makefile.exp      |    1 +
 contrib/bmake/unit-tests/varname-makefile.mk       |    9 +-
 contrib/bmake/unit-tests/varname-vpath.exp         |   11 +
 contrib/bmake/unit-tests/varname-vpath.mk          |   42 +-
 contrib/bmake/unit-tests/varname.exp               |   25 +-
 contrib/bmake/unit-tests/varname.mk                |   42 +-
 contrib/bmake/unit-tests/varparse-errors.exp       |    1 +
 contrib/bmake/unit-tests/varparse-errors.mk        |   35 +
 contrib/bmake/unit-tests/varparse-undef-partial.mk |   12 +-
 contrib/bmake/unit-tests/varshell.exp              |   10 -
 contrib/bmake/unit-tests/varshell.mk               |   20 -
 contrib/bmake/util.c                               |   22 +-
 contrib/bmake/var.c                                |  740 +++++-----
 sys/cam/cam_xpt.c                                  |    4 +-
 sys/kern/subr_intr.c                               |    3 -
 sys/netpfil/pf/pf.c                                |    2 +-
 tests/sys/netpfil/pf/Makefile                      |    1 +
 tests/sys/netpfil/pf/src_track.sh                  |   66 +
 usr.bin/bmake/Makefile                             |    8 +-
 usr.bin/bmake/Makefile.config                      |    2 +-
 usr.bin/bmake/config.h                             |    4 +-
 usr.bin/bmake/unit-tests/Makefile                  |   79 +-
 usr.bin/grep/zgrep.sh                              |    8 +-
 257 files changed, 6286 insertions(+), 4212 deletions(-)
 create mode 100644 contrib/bmake/missing/sys/cdefs.h
 create mode 100644 contrib/bmake/unit-tests/cmd-errors-lint.exp
 create mode 100644 contrib/bmake/unit-tests/cmd-errors-lint.mk
 create mode 100644 contrib/bmake/unit-tests/cmd-errors.exp
 create mode 100644 contrib/bmake/unit-tests/cmd-errors.mk
 create mode 100644 contrib/bmake/unit-tests/cmdline-undefined.exp
 create mode 100644 contrib/bmake/unit-tests/cmdline-undefined.mk
 create mode 100644 contrib/bmake/unit-tests/cond-op-and-lint.exp
 create mode 100644 contrib/bmake/unit-tests/cond-op-and-lint.mk
 create mode 100644 contrib/bmake/unit-tests/cond-op-or-lint.exp
 create mode 100644 contrib/bmake/unit-tests/cond-op-or-lint.mk
 create mode 100644 contrib/bmake/unit-tests/directive-if-nested.exp
 create mode 100644 contrib/bmake/unit-tests/directive-if-nested.mk
 delete mode 100644 contrib/bmake/unit-tests/directives.exp
 delete mode 100644 contrib/bmake/unit-tests/directives.mk
 create mode 100644 contrib/bmake/unit-tests/gnode-submake.exp
 create mode 100644 contrib/bmake/unit-tests/gnode-submake.mk
 create mode 100644 contrib/bmake/unit-tests/job-flags.exp
 create mode 100644 contrib/bmake/unit-tests/job-flags.mk
 create mode 100644 contrib/bmake/unit-tests/objdir-writable.exp
 create mode 100644 contrib/bmake/unit-tests/objdir-writable.mk
 create mode 100644 contrib/bmake/unit-tests/opt-touch-jobs.exp
 create mode 100644 contrib/bmake/unit-tests/opt-touch-jobs.mk
 create mode 100644 contrib/bmake/unit-tests/suff-self.exp
 create mode 100644 contrib/bmake/unit-tests/suff-self.mk
 create mode 100644 contrib/bmake/unit-tests/varparse-errors.exp
 create mode 100644 contrib/bmake/unit-tests/varparse-errors.mk
 delete mode 100644 contrib/bmake/unit-tests/varshell.exp
 delete mode 100644 contrib/bmake/unit-tests/varshell.mk
 create mode 100755 tests/sys/netpfil/pf/src_track.sh
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Gitea: Internal Server Error
Get "http://localhost:3000/api/internal/serv/command/2/hardenedbsd/hardenedbsd?mode=2&verb=git-receive-pack": dial tcp 127.0.0.1:3000: connect: connection refused
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.
==== merge failed and clean up after ====
On branch freebsd/current/master
Your branch is ahead of 'origin/freebsd/current/master' by 20 commits.
  (use "git push" to publish your local commits)

nothing to commit, working tree clean
HEAD is now at 0d4f95c9053c pf tests: Basic source tracking test
==== END: freebsd/current/master ====
