==== BEGIN: hardened/12-stable/master ====
current branch: hardened/12-stable/master
mergeable branch: freebsd/12-stable/master
==== change branch ====
Switched to branch 'hardened/12-stable/master'
Your branch is up to date with 'origin/hardened/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
* hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/12-stable/master branch ====
Auto-merging usr.bin/svn/Makefile.inc
Removing contrib/subversion/subversion/svn/shelve-cmd.c
Removing contrib/subversion/subversion/libsvn_client/shelve.c
Removing contrib/subversion/subversion/libsvn_client/copy_foreign.c
Removing contrib/subversion/doc/programmer/gtest-guide.txt
Merge made by the 'recursive' strategy.
 contrib/apr-util/CHANGES                           |   157 +-
 contrib/apr/encoding/apr_encode.c                  |  1419 ++
 contrib/apr/encoding/apr_escape.c                  |   119 +-
 contrib/apr/file_io/unix/copy.c                    |     1 +
 contrib/apr/file_io/unix/dir.c                     |    27 +-
 contrib/apr/file_io/unix/flock.c                   |     8 +-
 contrib/apr/file_io/unix/pipe.c                    |    64 +-
 contrib/apr/file_io/unix/readwrite.c               |     2 +
 contrib/apr/file_io/unix/seek.c                    |     7 +
 contrib/apr/include/apr.h.in                       |    49 +-
 contrib/apr/include/apr.hnw                        |     2 +
 contrib/apr/include/apr.hw                         |    43 +-
 contrib/apr/include/apr.hwc                        |    41 +-
 contrib/apr/include/apr_allocator.h                |    10 +
 contrib/apr/include/apr_atomic.h                   |    69 +-
 contrib/apr/include/apr_cstr.h                     |   292 +
 contrib/apr/include/apr_encode.h                   |   569 +
 contrib/apr/include/apr_errno.h                    |    31 +-
 contrib/apr/include/apr_escape.h                   |    69 +-
 contrib/apr/include/apr_file_info.h                |     4 +-
 contrib/apr/include/apr_file_io.h                  |    34 +-
 contrib/apr/include/apr_general.h                  |    25 +-
 contrib/apr/include/apr_global_mutex.h             |    34 +-
 contrib/apr/include/apr_hash.h                     |     3 +-
 contrib/apr/include/apr_network_io.h               |    72 +
 contrib/apr/include/apr_perms_set.h                |    65 +
 contrib/apr/include/apr_poll.h                     |    45 +-
 contrib/apr/include/apr_portable.h                 |    47 +-
 contrib/apr/include/apr_proc_mutex.h               |    34 +-
 contrib/apr/include/apr_shm.h                      |    21 +
 contrib/apr/include/apr_skiplist.h                 |   126 +-
 contrib/apr/include/apr_strings.h                  |     4 +-
 contrib/apr/include/apr_tables.h                   |    28 +-
 contrib/apr/include/apr_thread_mutex.h             |    13 +
 contrib/apr/include/apr_thread_proc.h              |    20 +
 contrib/apr/include/apr_time.h                     |     4 +-
 contrib/apr/include/apr_version.h                  |     8 +-
 contrib/apr/include/arch/unix/apr_arch_atomic.h    |    18 +-
 contrib/apr/include/arch/unix/apr_arch_networkio.h |     3 +
 .../apr/include/arch/unix/apr_arch_poll_private.h  |    19 +-
 .../apr/include/arch/unix/apr_arch_proc_mutex.h    |    28 +-
 contrib/apr/include/arch/unix/apr_arch_shm.h       |     1 +
 .../apr/include/arch/unix/apr_arch_thread_mutex.h  |     3 +
 .../apr/include/arch/unix/apr_arch_threadproc.h    |    10 +
 contrib/apr/include/arch/unix/apr_private.h.in     |    81 +-
 contrib/apr/include/private/apr_encode_private.h   |    84 +
 contrib/apr/libapr.dsp                             |   134 +-
 contrib/apr/libapr.mak                             |   647 +-
 contrib/apr/locks/unix/global_mutex.c              |    59 +-
 contrib/apr/locks/unix/proc_mutex.c                |   952 +-
 contrib/apr/locks/unix/thread_cond.c               |    32 +-
 contrib/apr/locks/unix/thread_mutex.c              |   200 +-
 contrib/apr/memory/unix/apr_pools.c                |   379 +-
 contrib/apr/misc/unix/errorcodes.c                 |     2 +-
 contrib/apr/misc/unix/rand.c                       |   136 +-
 contrib/apr/network_io/unix/multicast.c            |     2 +-
 contrib/apr/network_io/unix/sockaddr.c             |   200 +-
 contrib/apr/network_io/unix/sockets.c              |    61 +-
 contrib/apr/network_io/unix/sockopt.c              |    35 +
 contrib/apr/poll/unix/epoll.c                      |    43 +-
 contrib/apr/poll/unix/kqueue.c                     |    44 +-
 contrib/apr/poll/unix/poll.c                       |    28 +-
 contrib/apr/poll/unix/pollcb.c                     |    63 +-
 contrib/apr/poll/unix/pollset.c                    |   141 +-
 contrib/apr/poll/unix/port.c                       |   104 +-
 contrib/apr/poll/unix/select.c                     |    10 +-
 contrib/apr/poll/unix/wakeup.c                     |   151 +
 contrib/apr/poll/unix/z_asio.c                     |    19 +-
 contrib/apr/random/unix/apr_random.c               |   276 +-
 contrib/apr/shmem/unix/shm.c                       |    51 +-
 contrib/apr/strings/apr_cpystrn.c                  |     2 +
 contrib/apr/strings/apr_cstr.c                     |   403 +
 contrib/apr/strings/apr_fnmatch.c                  |     2 +-
 contrib/apr/strings/apr_snprintf.c                 |     5 +-
 contrib/apr/tables/apr_skiplist.c                  |   211 +-
 contrib/apr/tables/apr_tables.c                    |     4 +
 contrib/apr/threadproc/unix/proc.c                 |    30 +-
 contrib/apr/threadproc/unix/signals.c              |     6 -
 contrib/apr/tools/gen_test_char.c                  |    18 +-
 contrib/subversion/.editorconfig                   |    10 +
 contrib/subversion/.swig_pl_checked                |     0
 contrib/subversion/.swig_py_checked                |     0
 contrib/subversion/.swig_rb_checked                |     0
 contrib/subversion/CHANGES                         |   478 +-
 contrib/subversion/COMMITTERS                      |     8 +-
 contrib/subversion/INSTALL                         |   263 +-
 contrib/subversion/LICENSE                         |    21 +
 contrib/subversion/Makefile.in                     |    55 +-
 contrib/subversion/NOTICE                          |     5 +-
 contrib/subversion/aclocal.m4                      |     3 +
 contrib/subversion/autogen.sh                      |     2 +-
 contrib/subversion/build-outputs.mk                |  1893 ++-
 contrib/subversion/build.conf                      |   182 +-
 contrib/subversion/configure                       |  2569 +++-
 contrib/subversion/configure.ac                    |   129 +-
 contrib/subversion/doc/doxygen.conf                |    59 +-
 contrib/subversion/doc/programmer/gtest-guide.txt  |    30 -
 .../subversion/doc/user/svn-best-practices.html    |     2 +-
 contrib/subversion/gen-make.py                     |     7 +-
 contrib/subversion/get-deps.sh                     |    50 +-
 .../subversion/include/private/svn_branch.h        |     2 +-
 .../subversion/include/private/svn_client_mtcc.h   |    11 +
 .../include/private/svn_client_private.h           |   234 +-
 .../subversion/include/private/svn_client_shelf.h  |   498 +
 .../subversion/include/private/svn_client_shelf2.h |   467 +
 .../subversion/include/private/svn_dep_compat.h    |     6 -
 .../subversion/include/private/svn_diff_tree.h     |     1 -
 .../include/private/svn_dirent_uri_private.h       |    53 +
 .../subversion/include/private/svn_element.h       |     2 +-
 .../subversion/include/private/svn_fs_fs_private.h |    97 +-
 .../subversion/include/private/svn_repos_private.h |    47 +-
 .../subversion/include/private/svn_sorts_private.h |    31 +-
 .../subversion/include/private/svn_subr_private.h  |    14 +-
 .../subversion/include/private/svn_wc_private.h    |    82 +-
 contrib/subversion/subversion/include/svn_client.h |   610 +-
 contrib/subversion/subversion/include/svn_config.h |     4 +-
 contrib/subversion/subversion/include/svn_delta.h  |   164 +-
 contrib/subversion/subversion/include/svn_diff.h   |     2 +-
 .../subversion/subversion/include/svn_dirent_uri.h |   145 +-
 .../subversion/include/svn_error_codes.h           |    22 +-
 contrib/subversion/subversion/include/svn_fs.h     |    58 +-
 contrib/subversion/subversion/include/svn_opt.h    |   172 +-
 .../subversion/subversion/include/svn_opt_impl.h   |    86 +
 contrib/subversion/subversion/include/svn_props.h  |    19 +-
 contrib/subversion/subversion/include/svn_ra.h     |    44 +-
 contrib/subversion/subversion/include/svn_ra_svn.h |     2 +-
 contrib/subversion/subversion/include/svn_repos.h  |    76 +-
 contrib/subversion/subversion/include/svn_time.h   |    11 +-
 contrib/subversion/subversion/include/svn_types.h  |   128 +-
 .../subversion/subversion/include/svn_types_impl.h |   157 +
 contrib/subversion/subversion/include/svn_utf.h    |     2 +-
 .../subversion/subversion/include/svn_version.h    |     6 +-
 contrib/subversion/subversion/include/svn_wc.h     |    33 +-
 .../libsvn_auth_gnome_keyring/gnome_keyring.c      |    16 +-
 .../libsvn_auth_gnome_keyring.pc.in                |     8 +-
 .../subversion/libsvn_auth_kwallet/kwallet.cpp     |     8 +-
 .../libsvn_auth_kwallet/libsvn_auth_kwallet.pc.in  |     8 +-
 contrib/subversion/subversion/libsvn_client/add.c  |     7 +-
 .../subversion/subversion/libsvn_client/blame.c    |    28 +-
 .../subversion/subversion/libsvn_client/client.h   |   103 +-
 .../subversion/subversion/libsvn_client/commit.c   |   185 +-
 .../subversion/libsvn_client/commit_util.c         |    34 +-
 .../subversion/libsvn_client/conflicts.c           |  5816 ++++---
 contrib/subversion/subversion/libsvn_client/copy.c |   753 +-
 .../subversion/libsvn_client/copy_foreign.c        |   575 -
 .../subversion/subversion/libsvn_client/delete.c   |     7 +-
 .../subversion/libsvn_client/deprecated.c          |   156 +-
 contrib/subversion/subversion/libsvn_client/diff.c |   892 +-
 .../subversion/libsvn_client/diff_local.c          |   126 +-
 .../subversion/libsvn_client/diff_summarize.c      |    20 +-
 .../subversion/subversion/libsvn_client/export.c   |    33 +-
 contrib/subversion/subversion/libsvn_client/info.c |     4 +-
 .../subversion/subversion/libsvn_client/layout.c   |   289 +
 .../subversion/libsvn_client/libsvn_client.pc.in   |     8 +-
 contrib/subversion/subversion/libsvn_client/list.c |     2 +-
 .../subversion/subversion/libsvn_client/merge.c    |   413 +-
 contrib/subversion/subversion/libsvn_client/mtcc.c |     4 +-
 .../subversion/subversion/libsvn_client/patch.c    |    15 +-
 contrib/subversion/subversion/libsvn_client/ra.c   |    28 +-
 .../subversion/libsvn_client/repos_diff.c          |    24 +-
 .../subversion/subversion/libsvn_client/revert.c   |    30 +-
 .../subversion/libsvn_client/revisions.c           |     9 +-
 .../subversion/subversion/libsvn_client/shelf.c    |  1274 ++
 .../subversion/subversion/libsvn_client/shelf2.c   |  2124 +++
 .../subversion/subversion/libsvn_client/shelve.c   |   552 -
 .../subversion/subversion/libsvn_client/status.c   |    80 +
 .../subversion/subversion/libsvn_client/update.c   |   160 +-
 .../subversion/subversion/libsvn_client/upgrade.c  |    31 +-
 contrib/subversion/subversion/libsvn_client/util.c |     1 +
 .../subversion/libsvn_client/wc_editor.c           |   655 +
 .../subversion/subversion/libsvn_delta/branch.c    |     2 +-
 .../subversion/libsvn_delta/branch_compat.c        |    54 +-
 .../subversion/subversion/libsvn_delta/compat.c    |    50 +-
 .../subversion/libsvn_delta/debug_editor.c         |   159 +-
 .../subversion/libsvn_delta/deprecated.c           |    73 +
 .../subversion/subversion/libsvn_delta/element.c   |     4 +-
 .../subversion/libsvn_delta/libsvn_delta.pc.in     |     8 +-
 .../subversion/libsvn_delta/path_driver.c          |   313 +-
 .../subversion/subversion/libsvn_diff/diff_file.c  |     2 +-
 .../subversion/subversion/libsvn_diff/diff_tree.c  |    75 +-
 .../subversion/libsvn_diff/libsvn_diff.pc.in       |     8 +-
 .../subversion/subversion/libsvn_diff/parse-diff.c |   104 +-
 .../subversion/subversion/libsvn_fs/fs-loader.c    |    39 +
 .../subversion/subversion/libsvn_fs/fs-loader.h    |    17 +-
 .../subversion/libsvn_fs/libsvn_fs.pc.in           |     8 +-
 contrib/subversion/subversion/libsvn_fs_base/fs.c  |     4 +-
 .../subversion/libsvn_fs_base/libsvn_fs_base.pc.in |     8 +-
 .../subversion/libsvn_fs_fs/cached_data.c          |    28 +-
 .../subversion/libsvn_fs_fs/cached_data.h          |     2 +-
 contrib/subversion/subversion/libsvn_fs_fs/dag.c   |     2 +-
 .../subversion/libsvn_fs_fs/dump-index.c           |     2 +-
 contrib/subversion/subversion/libsvn_fs_fs/fs.c    |    84 +-
 contrib/subversion/subversion/libsvn_fs_fs/fs_fs.c |   170 +
 contrib/subversion/subversion/libsvn_fs_fs/fs_fs.h |    71 +
 contrib/subversion/subversion/libsvn_fs_fs/id.c    |     3 +-
 contrib/subversion/subversion/libsvn_fs_fs/index.c |     4 +-
 .../subversion/libsvn_fs_fs/libsvn_fs_fs.pc.in     |     8 +-
 .../subversion/libsvn_fs_fs/load-index.c           |     6 +-
 .../subversion/subversion/libsvn_fs_fs/low_level.c |     8 +-
 contrib/subversion/subversion/libsvn_fs_fs/pack.c  |    18 +-
 .../subversion/subversion/libsvn_fs_fs/recovery.c  |    12 +-
 .../subversion/libsvn_fs_fs/rep-cache-db.h         |     4 +-
 .../subversion/libsvn_fs_fs/rep-cache-db.sql       |     2 +-
 .../subversion/subversion/libsvn_fs_fs/rep-cache.c |    24 +-
 .../subversion/subversion/libsvn_fs_fs/revprops.c  |    60 +-
 .../subversion/subversion/libsvn_fs_fs/revprops.h  |     9 +
 contrib/subversion/subversion/libsvn_fs_fs/stats.c |    97 +-
 .../subversion/libsvn_fs_fs/temp_serializer.c      |     4 +-
 .../subversion/libsvn_fs_fs/temp_serializer.h      |     6 +-
 .../subversion/libsvn_fs_fs/transaction.c          |     2 +-
 contrib/subversion/subversion/libsvn_fs_fs/tree.c  |    49 +-
 .../subversion/subversion/libsvn_fs_fs/verify.c    |    11 +-
 .../subversion/libsvn_fs_util/libsvn_fs_util.pc.in |     8 +-
 .../subversion/libsvn_fs_x/cached_data.c           |     2 +-
 .../subversion/subversion/libsvn_fs_x/changes.c    |     2 +-
 .../subversion/subversion/libsvn_fs_x/dag_cache.c  |     6 +-
 .../subversion/subversion/libsvn_fs_x/dag_cache.h  |     2 +-
 contrib/subversion/subversion/libsvn_fs_x/fs.c     |     6 +-
 contrib/subversion/subversion/libsvn_fs_x/fs_x.c   |     2 +-
 .../subversion/libsvn_fs_x/libsvn_fs_x.pc.in       |     8 +-
 .../subversion/subversion/libsvn_fs_x/low_level.c  |     8 +-
 contrib/subversion/subversion/libsvn_fs_x/pack.c   |    12 +-
 .../subversion/libsvn_fs_x/rep-cache-db.h          |     2 +-
 .../subversion/subversion/libsvn_fs_x/revprops.c   |     6 +-
 .../subversion/libsvn_fs_x/temp_serializer.c       |     4 +-
 .../subversion/libsvn_fs_x/transaction.c           |     4 +-
 contrib/subversion/subversion/libsvn_fs_x/tree.c   |     2 +-
 contrib/subversion/subversion/libsvn_fs_x/verify.c |     2 +-
 contrib/subversion/subversion/libsvn_ra/compat.c   |     2 +-
 .../subversion/subversion/libsvn_ra/deprecated.c   |    13 +
 .../subversion/libsvn_ra/libsvn_ra.pc.in           |     8 +-
 .../subversion/subversion/libsvn_ra/ra_loader.c    |    11 +-
 .../subversion/subversion/libsvn_ra/ra_loader.h    |     4 +-
 .../subversion/libsvn_ra/wrapper_template.h        |     2 +-
 .../libsvn_ra_local/libsvn_ra_local.pc.in          |     8 +-
 .../subversion/libsvn_ra_local/ra_plugin.c         |     3 +
 .../subversion/subversion/libsvn_ra_serf/commit.c  |     4 +-
 .../subversion/libsvn_ra_serf/inherited_props.c    |     2 +-
 .../subversion/libsvn_ra_serf/libsvn_ra_serf.pc.in |     8 +-
 .../subversion/subversion/libsvn_ra_serf/list.c    |    13 -
 .../subversion/subversion/libsvn_ra_serf/lock.c    |     2 +-
 .../subversion/subversion/libsvn_ra_serf/options.c |    40 +-
 .../subversion/subversion/libsvn_ra_serf/ra_serf.h |     1 +
 .../subversion/subversion/libsvn_ra_serf/replay.c  |     4 +-
 .../subversion/subversion/libsvn_ra_serf/serf.c    |     8 +-
 .../subversion/subversion/libsvn_ra_serf/update.c  |     2 +-
 .../subversion/subversion/libsvn_ra_serf/util.c    |    28 +-
 .../subversion/subversion/libsvn_ra_svn/client.c   |    22 +-
 .../subversion/subversion/libsvn_ra_svn/editorp.c  |     2 +-
 .../subversion/libsvn_ra_svn/libsvn_ra_svn.pc.in   |     8 +-
 .../subversion/subversion/libsvn_ra_svn/protocol   |     2 +-
 contrib/subversion/subversion/libsvn_repos/authz.c |    55 +-
 contrib/subversion/subversion/libsvn_repos/authz.h |    15 +-
 .../subversion/libsvn_repos/authz_info.c           |    53 +-
 .../subversion/libsvn_repos/authz_parse.c          |   102 +-
 .../subversion/subversion/libsvn_repos/commit.c    |    30 +-
 .../subversion/libsvn_repos/config_file.c          |     2 +-
 .../subversion/libsvn_repos/config_file.h          |     2 +-
 contrib/subversion/subversion/libsvn_repos/delta.c |    14 +-
 .../subversion/libsvn_repos/deprecated.c           |    29 +
 contrib/subversion/subversion/libsvn_repos/dump.c  |    90 +-
 .../subversion/libsvn_repos/dump_editor.c          |  1040 ++
 .../subversion/subversion/libsvn_repos/fs-wrap.c   |     4 +-
 .../subversion/libsvn_repos/libsvn_repos.pc.in     |     8 +-
 contrib/subversion/subversion/libsvn_repos/list.c  |     2 +-
 .../subversion/libsvn_repos/load-fs-vtable.c       |    55 +-
 contrib/subversion/subversion/libsvn_repos/load.c  |    58 +-
 contrib/subversion/subversion/libsvn_repos/log.c   |     6 +-
 .../subversion/subversion/libsvn_repos/replay.c    |    13 +-
 contrib/subversion/subversion/libsvn_repos/repos.c |     6 +-
 .../subversion/subversion/libsvn_subr/cmdline.c    |   104 +-
 .../subversion/libsvn_subr/compress_lz4.c          |     2 +-
 .../subversion/libsvn_subr/config_file.c           |    38 +-
 .../subversion/libsvn_subr/config_keys.inc         |     2 +-
 .../subversion/subversion/libsvn_subr/config_win.c |     2 +-
 .../subversion/subversion/libsvn_subr/deprecated.c |   412 +
 .../subversion/subversion/libsvn_subr/dirent_uri.c |   175 +-
 contrib/subversion/subversion/libsvn_subr/error.c  |     2 +
 .../subversion/subversion/libsvn_subr/gpg_agent.c  |     2 +-
 .../subversion/libsvn_subr/internal_statements.h   |     2 +-
 contrib/subversion/subversion/libsvn_subr/io.c     |   437 +-
 contrib/subversion/subversion/libsvn_subr/iter.c   |    66 -
 .../subversion/libsvn_subr/libsvn_subr.pc.in       |     8 +-
 .../subversion/subversion/libsvn_subr/lz4/lz4.c    |     2 +-
 .../subversion/libsvn_subr/lz4/lz4internal.h       |     2 +-
 .../subversion/subversion/libsvn_subr/mergeinfo.c  |   803 +-
 .../subversion/libsvn_subr/object_pool.c           |     2 +-
 contrib/subversion/subversion/libsvn_subr/opt.c    |   222 +-
 contrib/subversion/subversion/libsvn_subr/pool.c   |    12 +-
 contrib/subversion/subversion/libsvn_subr/sorts.c  |    65 +-
 .../subversion/libsvn_subr/sqlite3wrapper.c        |     8 +
 .../libsvn_subr/ssl_client_cert_pw_providers.c     |    14 +-
 contrib/subversion/subversion/libsvn_subr/stream.c |     8 +-
 .../subversion/subversion/libsvn_subr/sysinfo.c    |   289 +-
 contrib/subversion/subversion/libsvn_subr/utf.c    |     2 +-
 .../libsvn_subr/utf8proc/utf8proc_data.c           | 15088 +++++++++----------
 .../subversion/subversion/libsvn_subr/version.c    |     2 +-
 .../subversion/libsvn_subr/win32_crashrpt.c        |     5 +-
 .../subversion/libsvn_subr/win32_crypto.c          |    17 +-
 .../subversion/subversion/libsvn_subr/x509info.c   |     2 +-
 .../subversion/subversion/libsvn_subr/x509parse.c  |     2 +-
 contrib/subversion/subversion/libsvn_wc/README     |    15 +
 .../subversion/subversion/libsvn_wc/conflicts.c    |    95 +-
 .../subversion/subversion/libsvn_wc/conflicts.h    |     7 +
 .../subversion/subversion/libsvn_wc/deprecated.c   |    30 +-
 .../subversion/subversion/libsvn_wc/diff_local.c   |    29 +-
 contrib/subversion/subversion/libsvn_wc/entries.c  |     4 +-
 .../subversion/libsvn_wc/libsvn_wc.pc.in           |     8 +-
 contrib/subversion/subversion/libsvn_wc/node.c     |    28 +
 contrib/subversion/subversion/libsvn_wc/props.c    |     4 +-
 .../subversion/subversion/libsvn_wc/questions.c    |     2 +-
 contrib/subversion/subversion/libsvn_wc/revert.c   |    54 +-
 .../subversion/libsvn_wc/tree_conflicts.c          |     2 +-
 .../subversion/libsvn_wc/update_editor.c           |    33 +-
 contrib/subversion/subversion/libsvn_wc/upgrade.c  |     4 +-
 .../subversion/subversion/libsvn_wc/wc-checks.h    |     2 +-
 .../subversion/subversion/libsvn_wc/wc-metadata.h  |     2 +-
 .../subversion/subversion/libsvn_wc/wc-queries.h   |  1268 +-
 .../subversion/subversion/libsvn_wc/wc-queries.sql |    24 +-
 contrib/subversion/subversion/libsvn_wc/wc.h       |     1 +
 contrib/subversion/subversion/libsvn_wc/wc_db.c    |   119 +-
 contrib/subversion/subversion/libsvn_wc/wc_db.h    |    48 +-
 .../subversion/libsvn_wc/wc_db_update_move.c       |    27 +-
 .../subversion/subversion/libsvn_wc/wc_db_wcroot.c |    16 +-
 .../subversion/libsvn_wc/wcroot_anchor.c           |    16 +-
 contrib/subversion/subversion/svn/auth-cmd.c       |    17 +-
 contrib/subversion/subversion/svn/blame-cmd.c      |    42 +-
 contrib/subversion/subversion/svn/cl.h             |   158 +-
 .../subversion/subversion/svn/conflict-callbacks.c |   162 +-
 contrib/subversion/subversion/svn/diff-cmd.c       |    48 +-
 contrib/subversion/subversion/svn/filesize.c       |   221 +
 contrib/subversion/subversion/svn/help-cmd.c       |     4 +-
 contrib/subversion/subversion/svn/info-cmd.c       |   389 +-
 contrib/subversion/subversion/svn/list-cmd.c       |    89 +-
 contrib/subversion/subversion/svn/log-cmd.c        |     9 +-
 contrib/subversion/subversion/svn/merge-cmd.c      |    40 +-
 contrib/subversion/subversion/svn/notify.c         |     2 +-
 contrib/subversion/subversion/svn/propset-cmd.c    |     2 +-
 contrib/subversion/subversion/svn/resolve-cmd.c    |     2 +-
 contrib/subversion/subversion/svn/revert-cmd.c     |     3 +-
 contrib/subversion/subversion/svn/shelf-cmd.c      |  1405 ++
 contrib/subversion/subversion/svn/shelf-cmd.h      |    49 +
 contrib/subversion/subversion/svn/shelf2-cmd.c     |  1369 ++
 contrib/subversion/subversion/svn/shelf2-cmd.h     |    49 +
 contrib/subversion/subversion/svn/shelve-cmd.c     |   369 -
 contrib/subversion/subversion/svn/svn.c            |  1163 +-
 contrib/subversion/subversion/svn/util.c           |     2 +
