==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging sysutils/lsof/Makefile
Merge made by the 'recursive' strategy.
 Mk/Uses/kde.mk                                     |   4 +-
 deskutils/kmail/distinfo                           |   6 +-
 deskutils/knotes/distinfo                          |   6 +-
 deskutils/kontact/distinfo                         |   6 +-
 deskutils/korganizer/distinfo                      |   6 +-
 deskutils/kruler/distinfo                          |   6 +-
 deskutils/libkdepim/distinfo                       |   6 +-
 deskutils/mbox-importer/distinfo                   |   6 +-
 deskutils/pim-data-exporter/distinfo               |   6 +-
 deskutils/pim-sieve-editor/distinfo                |   6 +-
 devel/cervisia/distinfo                            |   6 +-
 devel/dolphin-plugins/distinfo                     |   6 +-
 devel/kapptemplate/distinfo                        |   6 +-
 devel/kcachegrind/distinfo                         |   6 +-
 devel/kde-dev-scripts/distinfo                     |   6 +-
 devel/kde-dev-utils/distinfo                       |   6 +-
 devel/kdesdk-thumbnailers/distinfo                 |   6 +-
 devel/kio-extras/distinfo                          |   6 +-
 devel/linux-ltp/Makefile                           |   2 +
 devel/lokalize/distinfo                            |   6 +-
 devel/p4/Makefile                                  |   3 +-
 devel/poxml/distinfo                               |   6 +-
 devel/umbrello/distinfo                            |   6 +-
 editors/kate/distinfo                              |   6 +-
 editors/kate/pkg-plist                             |   2 +
 games/blinken/distinfo                             |   6 +-
 games/bomber/distinfo                              |   6 +-
 games/bovo/distinfo                                |   6 +-
 games/granatier/distinfo                           |   6 +-
 games/kanagram/distinfo                            |   6 +-
 games/kapman/distinfo                              |   6 +-
 games/katomic/distinfo                             |   6 +-
 games/kblackbox/distinfo                           |   6 +-
 games/kblocks/distinfo                             |   6 +-
 games/kbounce/distinfo                             |   6 +-
 games/kbreakout/distinfo                           |   6 +-
 games/kdiamond/distinfo                            |   6 +-
 games/kfourinline/distinfo                         |   6 +-
 games/kgoldrunner/distinfo                         |   6 +-
 games/khangman/distinfo                            |   6 +-
 games/kigo/distinfo                                |   6 +-
 games/killbots/distinfo                            |   6 +-
 games/kiriki/distinfo                              |   6 +-
 games/kjumpingcube/distinfo                        |   6 +-
 games/klickety/distinfo                            |   6 +-
 games/klines/distinfo                              |   6 +-
 games/kmahjongg/distinfo                           |   6 +-
 games/kmines/distinfo                              |   6 +-
 games/knavalbattle/distinfo                        |   6 +-
 games/knetwalk/distinfo                            |   6 +-
 games/knights/distinfo                             |   6 +-
 games/kolf/distinfo                                |   6 +-
 games/kollision/distinfo                           |   6 +-
 games/konquest/distinfo                            |   6 +-
 games/kpat/distinfo                                |   6 +-
 games/kreversi/distinfo                            |   6 +-
 games/kshisen/distinfo                             |   6 +-
 games/ksirk/distinfo                               |   6 +-
 games/ksnakeduel/distinfo                          |   6 +-
 games/kspaceduel/distinfo                          |   6 +-
 games/ksquares/distinfo                            |   6 +-
 games/ksudoku/distinfo                             |   6 +-
 games/ktuberling/distinfo                          |   6 +-
 games/kubrick/distinfo                             |   6 +-
 games/libkdegames/distinfo                         |   6 +-
 games/libkmahjongg/distinfo                        |   6 +-
 games/lskat/distinfo                               |   6 +-
 games/palapeli/distinfo                            |   6 +-
 games/picmi/distinfo                               |   6 +-
 graphics/gwenview/distinfo                         |   6 +-
 graphics/kamera/distinfo                           |   6 +-
 graphics/kcolorchooser/distinfo                    |   6 +-
 graphics/kdegraphics-mobipocket/distinfo           |   6 +-
 graphics/kdegraphics-svgpart/distinfo              |   6 +-
 graphics/kdegraphics-thumbnailers/distinfo         |   6 +-
 graphics/kimagemapeditor/distinfo                  |   6 +-
 graphics/kipi-plugins/distinfo                     |   6 +-
 graphics/kolourpaint/distinfo                      |   6 +-
 graphics/kqtquickcharts/distinfo                   |   6 +-
 graphics/libkdcraw/distinfo                        |   6 +-
 graphics/libkexiv2/distinfo                        |   6 +-
 graphics/libkipi/distinfo                          |   6 +-
 graphics/libksane/distinfo                         |   6 +-
 graphics/nomacs/Makefile                           |   2 +-
 graphics/okular/distinfo                           |   6 +-
 graphics/spectacle/distinfo                        |   6 +-
 japanese/font-ricty-discord/Makefile               |   1 +
 japanese/font-ricty-discord/pkg-plist              |   9 ++
 japanese/font-ricty/Makefile                       |  98 +++++++++---------
 ...tydiscord.conf => 20-unhint-ricty-discord.conf} |   0
 ...ctydiscord.conf => 62-fonts-ricty-discord.conf} |   0
 .../files/{pkg-install.in => genfontsdir.sh.in}    |  60 ++++--------
 japanese/font-ricty/pkg-descr                      |   2 +-
 japanese/font-ricty/pkg-plist                      |  33 ++-----
 japanese/kiten/distinfo                            |   6 +-
 lang/kross-interpreters/distinfo                   |   6 +-
 lang/kturtle/distinfo                              |   6 +-
 lang/php73/files/patch-ext_mysqli_mysqli__api.c    |  13 +++
 lang/php73/files/patch-ext_mysqli_mysqli__nonapi.c |  12 +++
 lang/php73/files/patch-ext_mysqli_mysqli__prop.c   |  12 +++
 .../files/patch-ext_mysqli_php__mysqli__structs.h  |  11 +++
 lang/php74/files/patch-ext_mysqli_mysqli__api.c    |  13 +++
 lang/php74/files/patch-ext_mysqli_mysqli__nonapi.c |  12 +++
 lang/php74/files/patch-ext_mysqli_mysqli__prop.c   |  12 +++
 .../files/patch-ext_mysqli_php__mysqli__structs.h  |  11 +++
 math/analitza/distinfo                             |   6 +-
 math/cantor/distinfo                               |   6 +-
 math/kalgebra/distinfo                             |   6 +-
 math/kbruch/distinfo                               |   6 +-
 math/kcalc/distinfo                                |   6 +-
 math/kig/distinfo                                  |   6 +-
 math/kmplot/distinfo                               |   6 +-
 math/rocs/distinfo                                 |   6 +-
 misc/artikulate/distinfo                           |   6 +-
 misc/kdeedu-data/distinfo                          |   6 +-
 misc/kgeography/distinfo                           |   6 +-
 misc/klettres/distinfo                             |   6 +-
 misc/ktouch/distinfo                               |   6 +-
 misc/kwordquiz/distinfo                            |   6 +-
 misc/libkeduvocdocument/distinfo                   |   6 +-
 misc/parley/distinfo                               |   6 +-
 multimedia/dragon/distinfo                         |   6 +-
 multimedia/kamoso/distinfo                         |   6 +-
 multimedia/kdemultimedia-ffmpegthumbs/distinfo     |   6 +-
 multimedia/kdenlive/distinfo                       |   6 +-
 multimedia/kdenlive/pkg-plist                      |   1 +
 net-im/kaccounts-integration/distinfo              |   6 +-
 net-im/kaccounts-providers/distinfo                |   6 +-
 net-im/kopete/distinfo                             |   6 +-
 net-im/ktp-accounts-kcm/distinfo                   |   6 +-
 net-im/ktp-approver/distinfo                       |   6 +-
 net-im/ktp-auth-handler/distinfo                   |   6 +-
 net-im/ktp-call-ui/distinfo                        |   6 +-
 net-im/ktp-common-internals/distinfo               |   6 +-
 net-im/ktp-contact-list/distinfo                   |   6 +-
 net-im/ktp-contact-runner/distinfo                 |   6 +-
 net-im/ktp-desktop-applets/distinfo                |   6 +-
 net-im/ktp-filetransfer-handler/distinfo           |   6 +-
 net-im/ktp-kded-module/distinfo                    |   6 +-
 net-im/ktp-send-file/distinfo                      |   6 +-
 net-im/ktp-text-ui/distinfo                        |   6 +-
 net/akonadi-calendar/distinfo                      |   6 +-
 net/akonadi-contacts/distinfo                      |   6 +-
 net/akonadi-mime/distinfo                          |   6 +-
 net/akonadi-notes/distinfo                         |   6 +-
 net/akonadi-search/distinfo                        |   6 +-
 net/calendarsupport/distinfo                       |   6 +-
 net/ceph13/Makefile                                |  22 ++++-
 net/ceph13/distinfo                                |   6 +-
 net/ceph13/files/file-git_version                  |   5 +-
 net/ceph13/files/patch-src_common_bit__vector.hpp  |  13 +++
 net/ceph13/pkg-plist                               |   9 +-
 net/eventviews/distinfo                            |   6 +-
 net/incidenceeditor/distinfo                       |   6 +-
 net/kalarmcal/distinfo                             |   6 +-
 net/kblog/distinfo                                 |   6 +-
 net/kcalutils/distinfo                             |   6 +-
 net/kdav/distinfo                                  |   6 +-
 net/kdenetwork-filesharing/distinfo                |   6 +-
 net/kget/distinfo                                  |   6 +-
 net/kidentitymanagement/distinfo                   |   6 +-
 net/kimap/distinfo                                 |   6 +-
 net/kitinerary/distinfo                            |   6 +-
 net/kldap/distinfo                                 |   6 +-
 net/kmailtransport/distinfo                        |   6 +-
 net/kmbox/distinfo                                 |   6 +-
 net/kmime/distinfo                                 |   6 +-
 net/kontactinterface/distinfo                      |   6 +-
 net/kpimtextedit/distinfo                          |   6 +-
 net/krdc/distinfo                                  |   6 +-
 net/krfb/distinfo                                  |   6 +-
 net/ksmtp/distinfo                                 |   6 +-
 net/ktnef/distinfo                                 |   6 +-
 net/libgravatar/distinfo                           |   6 +-
 net/libkgapi/distinfo                              |   6 +-
 net/libksieve/distinfo                             |   6 +-
 net/mailcommon/distinfo                            |   6 +-
 net/mailimporter/distinfo                          |   6 +-
 net/messagelib/distinfo                            |   6 +-
 net/pimcommon/distinfo                             |   6 +-
 net/zeroconf-ioslave/distinfo                      |   6 +-
 print/print-manager/distinfo                       |   6 +-
 science/kalzium/distinfo                           |   6 +-
 science/step/distinfo                              |   6 +-
 science/step/pkg-plist                             | 109 +++++++++++++++++++++
 security/elixir-jose/Makefile                      |   2 +-
 security/elixir-jose/distinfo                      |   6 +-
 security/erlang-jose/Makefile                      |   2 +-
 security/erlang-jose/distinfo                      |   6 +-
 security/kgpg/distinfo                             |   6 +-
 security/kleopatra/distinfo                        |   6 +-
 security/kpkpass/distinfo                          |   6 +-
 security/kwalletmanager/distinfo                   |   6 +-
 security/libkleo/distinfo                          |   6 +-
 sysutils/baloo-widgets/distinfo                    |   6 +-
 sysutils/filelight/distinfo                        |   6 +-
 sysutils/graid5/Makefile                           |   2 -
 sysutils/k3b/distinfo                              |   6 +-
 sysutils/kbackup/distinfo                          |   6 +-
 sysutils/kcron/distinfo                            |   6 +-
 sysutils/kdebugsettings/distinfo                   |   6 +-
 sysutils/kdf/distinfo                              |   6 +-
 sysutils/kdialog/distinfo                          |   6 +-
 sysutils/kfloppy/distinfo                          |   6 +-
 sysutils/khelpcenter/distinfo                      |   6 +-
 sysutils/ksystemlog/distinfo                       |   6 +-
 sysutils/lsof/Makefile                             |   2 +-
 sysutils/lsof/files/patch-dialects_freebsd_dnode.c |  11 ++-
 .../lsof/files/patch-dialects_freebsd_dnode2.c     |   6 +-
 sysutils/signon-kwallet-extension/distinfo         |   6 +-
 sysutils/sweeper/distinfo                          |   6 +-
 textproc/kompare/distinfo                          |   6 +-
 textproc/libkomparediff2/distinfo                  |   6 +-
 x11-clocks/kteatime/distinfo                       |   6 +-
 x11-clocks/ktimer/distinfo                         |   6 +-
 x11-fm/dolphin/distinfo                            |   6 +-
 x11-fm/konqueror/distinfo                          |   6 +-
 x11/konsole/distinfo                               |   6 +-
 x11/yakuake/distinfo                               |   6 +-
 250 files changed, 1001 insertions(+), 821 deletions(-)
 create mode 100644 japanese/font-ricty-discord/pkg-plist
 rename japanese/font-ricty/files/{20-unhint-rictydiscord.conf => 20-unhint-ricty-discord.conf} (100%)
 rename japanese/font-ricty/files/{62-fonts-rictydiscord.conf => 62-fonts-ricty-discord.conf} (100%)
 rename japanese/font-ricty/files/{pkg-install.in => genfontsdir.sh.in} (57%)
 create mode 100644 lang/php73/files/patch-ext_mysqli_mysqli__api.c
 create mode 100644 lang/php73/files/patch-ext_mysqli_mysqli__nonapi.c
 create mode 100644 lang/php73/files/patch-ext_mysqli_mysqli__prop.c
 create mode 100644 lang/php73/files/patch-ext_mysqli_php__mysqli__structs.h
 create mode 100644 lang/php74/files/patch-ext_mysqli_mysqli__api.c
 create mode 100644 lang/php74/files/patch-ext_mysqli_mysqli__nonapi.c
 create mode 100644 lang/php74/files/patch-ext_mysqli_mysqli__prop.c
 create mode 100644 lang/php74/files/patch-ext_mysqli_php__mysqli__structs.h
 create mode 100644 net/ceph13/files/patch-src_common_bit__vector.hpp
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    027aac9613e2..46a9dd4b9636  master -> master        
remote:    4f68522d48ae..027aac9613e2  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   027aac9613e2..46a9dd4b9636  master -> master
==== END: master ====
