==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 72 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating files: 100% (6341/6341), done.
Updating 8284a5d67db5..ec31200d5eba
Fast-forward
 ObsoleteFiles.inc                                  |   253 +-
 .../clang/include/clang/Driver/Distro.h            |     3 +-
 .../clang/include/clang/Driver/Driver.h            |    10 +-
 .../llvm-project/clang/include/clang/Driver/Job.h  |    88 +-
 .../clang/include/clang/Driver/Multilib.h          |     2 +-
 .../clang/include/clang/Driver/Options.td          |  2029 +-
 .../clang/include/clang/Driver/Phases.h            |     3 +-
 .../clang/include/clang/Driver/SanitizerArgs.h     |     2 +
 .../llvm-project/clang/include/clang/Driver/Tool.h |    56 +-
 .../clang/include/clang/Driver/ToolChain.h         |    57 +-
 .../clang/include/clang/Driver/Types.h             |    16 +-
 .../clang/include/clang/Driver/XRayArgs.h          |     2 +
 .../clang/include/clang/Format/Format.h            |   258 +-
 .../clang/include/clang/Frontend/ASTConsumers.h    |     2 +-
 .../clang/include/clang/Frontend/ASTUnit.h         |     2 +-
 .../include/clang/Frontend/CommandLineSourceLoc.h  |     2 +-
 .../include/clang/Frontend/CompilerInstance.h      |    14 +-
 .../include/clang/Frontend/CompilerInvocation.h    |    30 +-
 .../clang/include/clang/Frontend/FrontendAction.h  |     1 +
 .../clang/include/clang/Frontend/FrontendActions.h |    12 +-
 .../clang/include/clang/Frontend/FrontendOptions.h |    16 +-
 .../include/clang/Frontend/LogDiagnosticPrinter.h  |     2 +-
 .../include/clang/Frontend/PrecompiledPreamble.h   |    25 +-
 .../clang/Frontend/VerifyDiagnosticConsumer.h      |    19 +-
 .../clang/include/clang/Index/IndexSymbol.h        |     3 +
 .../clang/include/clang/Index/IndexingAction.h     |    17 +-
 .../clang/include/clang/Index/IndexingOptions.h    |     7 +
 .../clang/include/clang/Lex/DirectoryLookup.h      |     3 +-
 .../clang/include/clang/Lex/HeaderSearch.h         |    17 +-
 .../clang/include/clang/Lex/HeaderSearchOptions.h  |     6 +-
 .../clang/include/clang/Lex/LiteralSupport.h       |    14 +-
 .../clang/include/clang/Lex/ModuleMap.h            |    24 +-
 .../clang/include/clang/Lex/PPCallbacks.h          |    10 +-
 .../llvm-project/clang/include/clang/Lex/Pragma.h  |     3 +-
 .../clang/include/clang/Lex/Preprocessor.h         |    67 +-
 .../clang/include/clang/Lex/PreprocessorOptions.h  |    12 +-
 .../clang/include/clang/Parse/Parser.h             |   333 +-
 .../include/clang/Parse/RAIIObjectsForParser.h     |    24 +-
 .../clang/include/clang/Sema/DeclSpec.h            |    89 +-
 .../clang/include/clang/Sema/ExternalSemaSource.h  |     9 +
 .../clang/include/clang/Sema/Initialization.h      |     6 +
 .../llvm-project/clang/include/clang/Sema/Lookup.h |     2 +-
 .../clang/Sema/MultiplexExternalSemaSource.h       |     9 +
 .../clang/include/clang/Sema/Overload.h            |    30 +-
 .../clang/include/clang/Sema/Ownership.h           |     3 +-
 .../clang/include/clang/Sema/ParsedAttr.h          |   102 +-
 .../clang/include/clang/Sema/ParsedTemplate.h      |    31 +-
 .../llvm-project/clang/include/clang/Sema/Scope.h  |    23 +-
 .../clang/include/clang/Sema/ScopeInfo.h           |    13 +
 .../llvm-project/clang/include/clang/Sema/Sema.h   |   833 +-
 .../clang/include/clang/Sema/SemaInternal.h        |     5 +
 .../clang/include/clang/Sema/Template.h            |    36 +
 .../include/clang/Serialization/ASTBitCodes.h      |   266 +-
 .../clang/include/clang/Serialization/ASTReader.h  |    33 +-
 .../include/clang/Serialization/ASTRecordReader.h  |     7 +-
 .../include/clang/Serialization/ASTRecordWriter.h  |     3 +
 .../clang/include/clang/Serialization/ASTWriter.h  |    33 +-
 .../clang/include/clang/Serialization/ModuleFile.h |    32 +-
 .../include/clang/Serialization/TypeBitCodes.def   |     4 +
 .../Checkers/BuiltinCheckerRegistration.h          |     2 +-
 .../clang/StaticAnalyzer/Checkers/CheckerBase.td   |    29 +-
 .../clang/StaticAnalyzer/Checkers/Checkers.td      |   291 +-
 .../clang/StaticAnalyzer/Checkers/SValExplainer.h  |    36 +-
 .../include/clang/StaticAnalyzer/Core/Analyses.def |    70 +-
 .../clang/StaticAnalyzer/Core/AnalyzerOptions.def  |    38 +-
 .../clang/StaticAnalyzer/Core/AnalyzerOptions.h    |     4 +-
 .../StaticAnalyzer/Core/BugReporter/BugReporter.h  |    41 +-
 .../Core/BugReporter/BugReporterVisitors.h         |     2 +
 .../StaticAnalyzer/Core/BugReporter/BugType.h      |     5 +-
 .../Core/BugReporter/CommonBugCategories.h         |    24 +-
 .../include/clang/StaticAnalyzer/Core/Checker.h    |     6 +-
 .../clang/StaticAnalyzer/Core/CheckerManager.h     |    71 +-
 .../StaticAnalyzer/Core/CheckerRegistryData.h      |   226 +
 .../Core/PathSensitive/AnalysisManager.h           |     6 +-
 .../Core/PathSensitive/BasicValueFactory.h         |    16 +-
 .../StaticAnalyzer/Core/PathSensitive/CallEvent.h  |   257 +-
 .../Core/PathSensitive/CheckerContext.h            |    28 +-
 .../Core/PathSensitive/CheckerHelpers.h            |    11 +-
 .../Core/PathSensitive/ConstraintManager.h         |    13 +-
 .../StaticAnalyzer/Core/PathSensitive/CoreEngine.h |     6 +-
 .../Core/PathSensitive/DynamicSize.h               |    53 +
 .../Core/PathSensitive/DynamicType.h               |    18 +
 .../Core/PathSensitive/DynamicTypeInfo.h           |     2 +
 .../StaticAnalyzer/Core/PathSensitive/ExprEngine.h |   190 +-
 .../StaticAnalyzer/Core/PathSensitive/MemRegion.h  |   205 +-
 .../Core/PathSensitive/ProgramState.h              |    17 +-
 .../Core/PathSensitive/RangedConstraintManager.h   |    19 +-
 .../StaticAnalyzer/Core/PathSensitive/Regions.def  |    10 +-
 .../Core/PathSensitive/SMTConstraintManager.h      |     6 +-
 .../Core/PathSensitive/SimpleConstraintManager.h   |     6 +-
 .../StaticAnalyzer/Core/PathSensitive/Store.h      |     8 -
 .../StaticAnalyzer/Core/PathSensitive/SubEngine.h  |   178 -
 .../Core/PathSensitive/SymbolManager.h             |   149 +-
 .../StaticAnalyzer/Frontend/AnalysisConsumer.h     |     2 +-
 .../StaticAnalyzer/Frontend/AnalyzerHelpFlags.h    |    30 +
 .../StaticAnalyzer/Frontend/CheckerRegistration.h  |    38 -
 .../StaticAnalyzer/Frontend/CheckerRegistry.h      |   212 +-
 .../StaticAnalyzer/Frontend/FrontendActions.h      |    20 +-
 .../clang/include/clang/Testing/CommandLineArgs.h  |    41 +
 .../clang/include/clang/Testing/TestClangConfig.h  |    85 +
 .../clang/include/clang/Tooling/ASTDiff/ASTDiff.h  |     4 +-
 .../clang/Tooling/ASTDiff/ASTDiffInternal.h        |     2 +-
 .../clang/include/clang/Tooling/AllTUsExecution.h  |     2 +-
 .../clang/include/clang/Tooling/Core/Diagnostic.h  |    18 +-
 .../DependencyScanning/DependencyScanningTool.h    |    73 +-
 .../DependencyScanning/ModuleDepCollector.h        |    89 +-
 .../clang/include/clang/Tooling/DiagnosticsYaml.h  |    29 +-
 .../clang/Tooling/Refactoring/ASTSelection.h       |     6 +-
 .../clang/Tooling/Refactoring/AtomicChange.h       |    14 +-
 .../clang/Tooling/Refactoring/RefactoringOptions.h |     8 +-
 .../clang/include/clang/Tooling/ReplacementsYaml.h |     8 +-
 .../clang/include/clang/Tooling/Syntax/Nodes.h     |   470 +-
 .../clang/include/clang/Tooling/Syntax/Tokens.h    |    76 +-
 .../clang/include/clang/Tooling/Syntax/Tree.h      |     7 +-
 .../clang/include/clang/Tooling/Tooling.h          |     6 +-
 .../include/clang/Tooling/Transformer/Parsing.h    |    41 +
 .../clang/Tooling/Transformer/RangeSelector.h      |    16 +-
 .../clang/Tooling/Transformer/RewriteRule.h        |    89 +-
 .../include/clang/Tooling/Transformer/SourceCode.h |    27 +-
 .../include/clang/Tooling/Transformer/Stencil.h    |    13 +-
 .../clang/include/clang/module.modulemap           |    10 +
 .../llvm-project/clang/lib/ARCMigrate/ARCMT.cpp    |     7 +-
 .../clang/lib/ARCMigrate/FileRemapper.cpp          |     6 +-
 .../llvm-project/clang/lib/ARCMigrate/Internals.h  |     4 +-
 .../llvm-project/clang/lib/ARCMigrate/ObjCMT.cpp   |    50 +-
 .../clang/lib/ARCMigrate/TransGCAttrs.cpp          |     9 +-
 .../clang/lib/ARCMigrate/TransProperties.cpp       |    26 +-
 .../clang/lib/ARCMigrate/TransProtectedScope.cpp   |     3 +-
 .../lib/ARCMigrate/TransZeroOutPropsInDealloc.cpp  |    12 +-
 .../clang/lib/ARCMigrate/Transforms.cpp            |     1 +
 contrib/llvm-project/clang/lib/AST/APValue.cpp     |    84 -
 contrib/llvm-project/clang/lib/AST/ASTContext.cpp  |   800 +-
 .../llvm-project/clang/lib/AST/ASTDiagnostic.cpp   |     5 +-
 contrib/llvm-project/clang/lib/AST/ASTDumper.cpp   |    95 +-
 contrib/llvm-project/clang/lib/AST/ASTImporter.cpp |  2129 +-
 .../clang/lib/AST/ASTImporterLookupTable.cpp       |     6 +-
 .../clang/lib/AST/ASTStructuralEquivalence.cpp     |    58 +-
 .../llvm-project/clang/lib/AST/ASTTypeTraits.cpp   |    34 +-
 contrib/llvm-project/clang/lib/AST/AttrImpl.cpp    |   151 +
 .../llvm-project/clang/lib/AST/CXXInheritance.cpp  |    24 +-
 .../clang/lib/AST/CommentCommandTraits.cpp         |     1 +
 contrib/llvm-project/clang/lib/AST/CommentSema.cpp |    50 +-
 .../clang/lib/AST/ComparisonCategories.cpp         |     1 +
 .../clang/lib/AST/ComputeDependence.cpp            |   796 +
 .../llvm-project/clang/lib/AST/DataCollection.cpp  |     2 +-
 contrib/llvm-project/clang/lib/AST/Decl.cpp        |   146 +-
 contrib/llvm-project/clang/lib/AST/DeclBase.cpp    |    62 +-
 contrib/llvm-project/clang/lib/AST/DeclCXX.cpp     |   226 +-
 contrib/llvm-project/clang/lib/AST/DeclObjC.cpp    |    29 +-
 contrib/llvm-project/clang/lib/AST/DeclPrinter.cpp |   131 +-
 .../llvm-project/clang/lib/AST/DeclTemplate.cpp    |     4 +-
 .../llvm-project/clang/lib/AST/DeclarationName.cpp |    16 +-
 contrib/llvm-project/clang/lib/AST/Expr.cpp        |  1168 +-
 contrib/llvm-project/clang/lib/AST/ExprCXX.cpp     |   409 +-
 .../clang/lib/AST/ExprClassification.cpp           |    13 +-
 .../llvm-project/clang/lib/AST/ExprConcepts.cpp    |    85 +-
 .../llvm-project/clang/lib/AST/ExprConstant.cpp    |   853 +-
 contrib/llvm-project/clang/lib/AST/ExprObjC.cpp    |    61 +-
 .../clang/lib/AST/ExternalASTSource.cpp            |    19 +-
 .../llvm-project/clang/lib/AST/FormatString.cpp    |     3 +-
 .../llvm-project/clang/lib/AST/Interp/Boolean.h    |     7 +-
 .../clang/lib/AST/Interp/ByteCodeExprGen.h         |     1 +
 .../llvm-project/clang/lib/AST/Interp/Context.cpp  |     1 +
 .../llvm-project/clang/lib/AST/Interp/Disasm.cpp   |     1 +
 .../llvm-project/clang/lib/AST/Interp/Integral.h   |    33 +-
 .../llvm-project/clang/lib/AST/Interp/Interp.cpp   |     2 +-
 contrib/llvm-project/clang/lib/AST/Interp/Interp.h |     2 +-
 .../lib/AST/Interp/{Block.cpp => InterpBlock.cpp}  |     2 +-
 .../lib/AST/Interp/{Block.h => InterpBlock.h}      |     2 +-
 .../clang/lib/AST/Interp/InterpFrame.h             |     8 +-
 .../llvm-project/clang/lib/AST/Interp/Pointer.cpp  |     2 +-
 .../llvm-project/clang/lib/AST/Interp/Pointer.h    |     4 +-
 contrib/llvm-project/clang/lib/AST/Interp/Source.h |     4 +-
 .../llvm-project/clang/lib/AST/ItaniumMangle.cpp   |   371 +-
 .../llvm-project/clang/lib/AST/JSONNodeDumper.cpp  |    91 +-
 contrib/llvm-project/clang/lib/AST/Linkage.h       |     1 +
 contrib/llvm-project/clang/lib/AST/Mangle.cpp      |    74 +-
 .../llvm-project/clang/lib/AST/MicrosoftMangle.cpp |   170 +-
 contrib/llvm-project/clang/lib/AST/NSAPI.cpp       |     4 +
 .../clang/lib/AST/NestedNameSpecifier.cpp          |    89 +-
 contrib/llvm-project/clang/lib/AST/ODRHash.cpp     |     8 +-
 contrib/llvm-project/clang/lib/AST/OSLog.cpp       |     6 +-
 .../llvm-project/clang/lib/AST/OpenMPClause.cpp    |   655 +-
 .../clang/lib/AST/ParentMapContext.cpp             |   321 +
 .../clang/lib/AST/PrintfFormatString.cpp           |     4 +-
 .../llvm-project/clang/lib/AST/RawCommentList.cpp  |     1 +
 .../clang/lib/AST/RecordLayoutBuilder.cpp          |    38 +-
 contrib/llvm-project/clang/lib/AST/Stmt.cpp        |    18 +-
 contrib/llvm-project/clang/lib/AST/StmtOpenMP.cpp  |   101 +-
 contrib/llvm-project/clang/lib/AST/StmtPrinter.cpp |   146 +-
 contrib/llvm-project/clang/lib/AST/StmtProfile.cpp |   101 +-
 .../llvm-project/clang/lib/AST/TemplateBase.cpp    |   140 +-
 .../llvm-project/clang/lib/AST/TemplateName.cpp    |    70 +-
 .../llvm-project/clang/lib/AST/TextNodeDumper.cpp  |   402 +-
 contrib/llvm-project/clang/lib/AST/Type.cpp        |   453 +-
 contrib/llvm-project/clang/lib/AST/TypeLoc.cpp     |     4 +
 contrib/llvm-project/clang/lib/AST/TypePrinter.cpp |    85 +-
 .../llvm-project/clang/lib/AST/VTableBuilder.cpp   |   154 +-
 .../clang/lib/ASTMatchers/ASTMatchFinder.cpp       |   128 +-
 .../clang/lib/ASTMatchers/ASTMatchersInternal.cpp  |   274 +-
 .../clang/lib/ASTMatchers/Dynamic/Diagnostics.cpp  |     4 +-
 .../clang/lib/ASTMatchers/Dynamic/Marshallers.cpp  |   172 +
 .../clang/lib/ASTMatchers/Dynamic/Marshallers.h    |   264 +-
 .../clang/lib/ASTMatchers/Dynamic/Registry.cpp     |    33 +-
 .../clang/lib/ASTMatchers/Dynamic/VariantValue.cpp |    11 +-
 .../clang/lib/ASTMatchers/GtestMatchers.cpp        |   104 +
 .../clang/lib/Analysis/AnalysisDeclContext.cpp     |   117 +-
 .../llvm-project/clang/lib/Analysis/BodyFarm.cpp   |    44 +-
 contrib/llvm-project/clang/lib/Analysis/CFG.cpp    |    40 +-
 .../llvm-project/clang/lib/Analysis/CallGraph.cpp  |    24 +-
 .../clang/lib/Analysis/CloneDetection.cpp          |     1 +
 .../clang/lib/Analysis/ExprMutationAnalyzer.cpp    |    43 +-
 .../clang/lib/Analysis/LiveVariables.cpp           |    62 +-
 .../clang/lib/Analysis/PathDiagnostic.cpp          |     7 +-
 .../clang/lib/Analysis/PostOrderCFGView.cpp        |     5 +-
 .../clang/lib/Analysis/ProgramPoint.cpp            |     1 +
 .../clang/lib/Analysis/ReachableCode.cpp           |     4 +-
 .../clang/lib/Analysis/RetainSummaryManager.cpp    |     8 +-
 .../clang/lib/Analysis/ThreadSafety.cpp            |    59 +-
 .../clang/lib/Analysis/UninitializedValues.cpp     |   142 +-
