==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/htmlcxx/files/patch-css_syntax.y
Auto-merging sysutils/cmogstored/Makefile
Removing net/freeradius-client/files/patch-lib__sendserver.c
Removing net-mgmt/nagios-plugins/pkg-help
Removing games/rubygem-lolcat/files/patch-gemspec
Merge made by the 'recursive' strategy.
 comms/Makefile                                     |   1 +
 .../files/extrapatch-bind-min-override-ttl         |  12 +-
 dns/bind9-devel/files/patch-configure              |   8 +-
 dns/bind914/Makefile                               |   2 +-
 dns/zkt/Makefile                                   |   5 +-
 dns/zkt/distinfo                                   |   5 +-
 games/rubygem-lolcat/Makefile                      |   5 +-
 games/rubygem-lolcat/distinfo                      |   6 +-
 games/rubygem-lolcat/files/patch-gemspec           |  11 -
 graphics/jp/Makefile                               |   7 +-
 graphics/jp/distinfo                               |   4 +-
 irc/oragono/Makefile                               |   8 +-
 irc/oragono/distinfo                               |   4 +-
 irc/p5-POE-Component-IRC-Plugin-Karma/Makefile     |   6 +-
 japanese/lynx-current/Makefile                     |  29 +-
 japanese/lynx-current/distinfo                     |   5 +-
 japanese/lynx/Makefile                             |  23 +-
 japanese/lynx/distinfo                             |   5 +-
 lang/perl5-devel/Makefile                          |   2 +-
 lang/perl5-devel/distinfo                          |   6 +-
 lang/perl5-devel/pkg-plist                         |   2 +
 lang/perl5-devel/version.mk                        |   2 +-
 mail/exim/Makefile                                 |  11 +-
 mail/exim/files/patch-exim_monitor-em_hdr.h        |  11 +
 mail/exim/files/patch-src-auths-call_radius.c      |  92 +++++
 net-mgmt/nagios-plugins/Makefile                   | 178 ++++-----
 net-mgmt/nagios-plugins/distinfo                   |   6 +-
 net-mgmt/nagios-plugins/files/patch-locale         | 442 +++++++++++++++++++++
 .../files/patch-plugins-root_Makefile.in           |  21 +
 .../files/patch-plugins_check__load.c              |  11 +-
 .../files/patch-plugins_check__pgsql.c             |  13 +-
 .../files/patch-plugins_check__ssh.c               |  11 +-
 net-mgmt/nagios-plugins/pkg-help                   |  18 -
 net/freeradius-client/Makefile                     |   8 +-
 net/freeradius-client/distinfo                     |   5 +-
 net/freeradius-client/files/patch-configure        |  24 +-
 net/freeradius-client/files/patch-configure.in     |   4 +-
 net/freeradius-client/files/patch-lib__config.c    |  26 +-
 net/freeradius-client/files/patch-lib__ip_util.c   |   4 +-
 net/freeradius-client/files/patch-lib__options.h   |   4 +-
 .../files/patch-lib__sendserver.c                  |  20 -
 print/cups-filters/Makefile                        |   3 +-
 print/cups-filters/distinfo                        |   6 +-
 print/py-fontbakery/Makefile                       |   2 +-
 print/py-fontbakery/distinfo                       |   6 +-
 security/hs-cryptol/Makefile                       |   2 -
 security/mbedtls/Makefile                          |   2 +-
 security/mbedtls/distinfo                          |   6 +-
 security/pgpdump/Makefile                          |  12 +-
 security/pgpdump/distinfo                          |   6 +-
 security/pgpdump/pkg-descr                         |   7 +-
 security/py-acme/Makefile                          |   1 -
 security/py-certbot/Makefile                       |   1 -
 security/vuxml/vuln.xml                            |  63 +++
 sysutils/cmogstored/Makefile                       |   4 +-
 sysutils/cmogstored/distinfo                       |   6 +-
 sysutils/cmogstored/pkg-descr                      |   2 +-
 sysutils/javaservicewrapper/Makefile               |   2 +-
 sysutils/javaservicewrapper/distinfo               |   6 +-
 sysutils/pot/Makefile                              |   1 +
 sysutils/pot/files/pot.in                          |  18 +-
 textproc/ripgrep/Makefile                          |   6 +-
 www/devd/Makefile                                  |   7 +-
 www/devd/distinfo                                  |   4 +-
 www/gohugo/Makefile                                |   4 +-
 www/gohugo/distinfo                                |   6 +-
 www/htmlcxx/Makefile                               |  12 +-
 www/htmlcxx/distinfo                               |   6 +-
 www/htmlcxx/files/patch-css_syntax.y               |  30 --
 www/htmlcxx/pkg-descr                              |   1 +
 www/p5-HTML-Form/Makefile                          |   2 +-
 www/p5-HTML-Form/distinfo                          |   6 +-
 www/py-django-redis/Makefile                       |   2 +
 x11-drivers/xf86-video-ati-legacy/Makefile         |   2 +
 x11-servers/xwayland-devel/Makefile                |   4 +-
 x11-servers/xwayland-devel/distinfo                |   6 +-
 106 files changed, 1143 insertions(+), 464 deletions(-)
 create mode 100644 comms/digiham/Makefile
 create mode 100644 comms/digiham/distinfo
 create mode 100644 comms/digiham/pkg-descr
 create mode 100644 comms/digiham/pkg-plist
 delete mode 100644 games/rubygem-lolcat/files/patch-gemspec
 create mode 100644 mail/exim/files/patch-exim_monitor-em_hdr.h
 create mode 100644 mail/exim/files/patch-src-auths-call_radius.c
 create mode 100644 net-mgmt/nagios-plugins/files/patch-locale
 create mode 100644 net-mgmt/nagios-plugins/files/patch-plugins-root_Makefile.in
 delete mode 100644 net-mgmt/nagios-plugins/pkg-help
 delete mode 100644 net/freeradius-client/files/patch-lib__sendserver.c
 delete mode 100644 www/htmlcxx/files/patch-css_syntax.y
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    27ae63e0d067..3012f4204485  master -> master        
remote:    acb9a58e3798..27ae63e0d067  github/master -> github/master
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   27ae63e0d067..3012f4204485  master -> master
==== END: master ====
