==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is up to date with 'origin/freebsd/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Updating ce521a226779..3dc80471bd30
Fast-forward
 contrib/kyua/.gitignore                            |   23 +
 contrib/kyua/engine/scanner.hpp                    |   76 ++
 contrib/kyua/engine/scanner_fwd.hpp                |   59 +
 contrib/kyua/engine/scanner_test.cpp               |  476 +++++++
 contrib/kyua/engine/scheduler.cpp                  | 1373 ++++++++++++++++++++
 contrib/kyua/engine/scheduler.hpp                  |  282 ++++
 contrib/kyua/engine/scheduler_fwd.hpp              |   61 +
 contrib/kyua/engine/scheduler_test.cpp             | 1242 ++++++++++++++++++
 contrib/kyua/engine/tap.cpp                        |  191 +++
 contrib/kyua/engine/tap.hpp                        |   67 +
 contrib/kyua/engine/tap_helpers.cpp                |  202 +++
 contrib/kyua/engine/tap_parser.cpp                 |  438 +++++++
 contrib/kyua/engine/tap_parser.hpp                 |   99 ++
 contrib/kyua/engine/tap_parser_fwd.hpp             |   50 +
 contrib/kyua/engine/tap_parser_test.cpp            |  465 +++++++
 contrib/kyua/engine/tap_test.cpp                   |  218 ++++
 contrib/kyua/examples/Kyuafile                     |    5 +
 contrib/kyua/examples/Kyuafile.top                 |   52 +
 contrib/kyua/examples/Makefile.am.inc              |   45 +
 contrib/kyua/examples/kyua.conf                    |   69 +
 contrib/kyua/examples/syntax_test.cpp              |  210 +++
 contrib/kyua/integration/Kyuafile                  |   16 +
 contrib/kyua/integration/Makefile.am.inc           |  150 +++
 contrib/kyua/integration/cmd_about_test.sh         |  158 +++
 contrib/kyua/integration/cmd_config_test.sh        |  355 +++++
 contrib/kyua/integration/cmd_db_exec_test.sh       |  165 +++
 contrib/kyua/integration/cmd_db_migrate_test.sh    |  167 +++
 contrib/kyua/integration/cmd_debug_test.sh         |  421 ++++++
 contrib/kyua/integration/cmd_help_test.sh          |   93 ++
 contrib/kyua/integration/cmd_list_test.sh          |  600 +++++++++
 contrib/kyua/integration/cmd_report_html_test.sh   |  267 ++++
 contrib/kyua/integration/cmd_report_junit_test.sh  |  300 +++++
 contrib/kyua/integration/cmd_report_test.sh        |  381 ++++++
 contrib/kyua/integration/cmd_test_test.sh          | 1071 +++++++++++++++
 contrib/kyua/integration/global_test.sh            |  146 +++
 contrib/kyua/integration/helpers/.gitignore        |   11 +
 contrib/kyua/integration/helpers/Makefile.am.inc   |   90 ++
 .../kyua/integration/helpers/bad_test_program.cpp  |   50 +
 .../kyua/integration/helpers/bogus_test_cases.cpp  |   64 +
 contrib/kyua/integration/helpers/config.cpp        |   58 +
 contrib/kyua/integration/helpers/dump_env.cpp      |   74 ++
 .../kyua/integration/helpers/expect_all_pass.cpp   |   92 ++
 .../kyua/integration/helpers/expect_some_fail.cpp  |   94 ++
 contrib/kyua/integration/helpers/interrupts.cpp    |   62 +
 contrib/kyua/integration/helpers/metadata.cpp      |   95 ++
 contrib/kyua/integration/helpers/race.cpp          |   99 ++
 .../kyua/integration/helpers/simple_all_pass.cpp   |   55 +
 .../kyua/integration/helpers/simple_some_fail.cpp  |   53 +
 contrib/kyua/integration/utils.sh                  |  177 +++
 contrib/kyua/m4/ax_cxx_compile_stdcxx.m4           |  951 ++++++++++++++
 contrib/kyua/m4/compiler-features.m4               |  122 ++
 contrib/kyua/m4/compiler-flags.m4                  |  169 +++
 contrib/kyua/m4/developer-mode.m4                  |  112 ++
 contrib/kyua/m4/doxygen.m4                         |   62 +
 contrib/kyua/m4/fs.m4                              |  125 ++
 contrib/kyua/m4/getopt.m4                          |  213 +++
 contrib/kyua/m4/memory.m4                          |  122 ++
 contrib/kyua/m4/signals.m4                         |   92 ++
 contrib/kyua/m4/uname.m4                           |   63 +
 contrib/kyua/main.cpp                              |   50 +
 contrib/kyua/misc/Makefile.am.inc                  |   32 +
 contrib/kyua/misc/context.html                     |   55 +
 contrib/kyua/misc/index.html                       |  187 +++
 contrib/kyua/misc/report.css                       |   78 ++
 contrib/kyua/misc/test_result.html                 |   76 ++
 contrib/kyua/model/Kyuafile                        |   10 +
 contrib/kyua/model/Makefile.am.inc                 |   89 ++
 contrib/kyua/model/README                          |   11 +
 contrib/kyua/model/context.cpp                     |  159 +++
 contrib/kyua/model/context.hpp                     |   76 ++
 contrib/kyua/model/context_fwd.hpp                 |   43 +
 contrib/kyua/model/context_test.cpp                |  106 ++
 contrib/kyua/model/exceptions.cpp                  |   76 ++
 contrib/kyua/model/exceptions.hpp                  |   71 +
 contrib/kyua/model/exceptions_test.cpp             |   65 +
 contrib/kyua/model/metadata.cpp                    | 1068 +++++++++++++++
 contrib/kyua/model/metadata.hpp                    |  130 ++
 contrib/kyua/model/metadata_fwd.hpp                |   44 +
 contrib/kyua/model/metadata_test.cpp               |  461 +++++++
 contrib/kyua/model/test_case.cpp                   |  339 +++++
 contrib/kyua/model/test_case.hpp                   |   98 ++
 contrib/kyua/model/test_case_fwd.hpp               |   51 +
 contrib/kyua/model/test_case_test.cpp              |  263 ++++
 contrib/kyua/model/test_program.cpp                |  452 +++++++
 contrib/kyua/model/test_program.hpp                |  110 ++
 contrib/kyua/model/test_program_fwd.hpp            |   55 +
 contrib/kyua/model/test_program_test.cpp           |  711 ++++++++++
 contrib/kyua/model/test_result.cpp                 |  142 ++
 contrib/kyua/model/test_result.hpp                 |   79 ++
 contrib/kyua/model/test_result_fwd.hpp             |   53 +
 contrib/kyua/model/test_result_test.cpp            |  185 +++
 contrib/kyua/model/types.hpp                       |   61 +
 contrib/kyua/store/Kyuafile                        |   15 +
 contrib/kyua/store/Makefile.am.inc                 |  145 +++
 contrib/kyua/store/dbtypes.cpp                     |  255 ++++
 contrib/kyua/store/dbtypes.hpp                     |   68 +
 contrib/kyua/store/dbtypes_test.cpp                |  234 ++++
 contrib/kyua/store/exceptions.cpp                  |   88 ++
 contrib/kyua/store/exceptions.hpp                  |   72 +
 contrib/kyua/store/exceptions_test.cpp             |   65 +
 contrib/kyua/store/layout.cpp                      |  264 ++++
 contrib/kyua/store/layout.hpp                      |   84 ++
 contrib/kyua/store/layout_fwd.hpp                  |   54 +
 contrib/kyua/store/layout_test.cpp                 |  350 +++++
 contrib/kyua/store/metadata.cpp                    |  137 ++
 contrib/kyua/store/metadata.hpp                    |   68 +
 contrib/kyua/store/metadata_fwd.hpp                |   43 +
 contrib/kyua/store/metadata_test.cpp               |  154 +++
 contrib/kyua/store/migrate.cpp                     |  287 ++++
 contrib/kyua/store/migrate.hpp                     |   55 +
 contrib/kyua/store/migrate_test.cpp                |  132 ++
 contrib/kyua/store/migrate_v1_v2.sql               |  357 +++++
 contrib/kyua/store/migrate_v2_v3.sql               |  120 ++
 contrib/kyua/store/read_backend.cpp                |  160 +++
 contrib/kyua/store/read_backend.hpp                |   77 ++
 contrib/kyua/store/read_backend_fwd.hpp            |   43 +
 contrib/kyua/store/read_backend_test.cpp           |  152 +++
 contrib/kyua/store/read_transaction.cpp            |  532 ++++++++
 contrib/kyua/store/read_transaction.hpp            |  120 ++
 contrib/kyua/store/read_transaction_fwd.hpp        |   44 +
 contrib/kyua/store/read_transaction_test.cpp       |  262 ++++
 contrib/kyua/store/schema_inttest.cpp              |  492 +++++++
 contrib/kyua/store/schema_v1.sql                   |  314 +++++
 contrib/kyua/store/schema_v2.sql                   |  293 +++++
 contrib/kyua/store/schema_v3.sql                   |  255 ++++
 contrib/kyua/store/testdata_v1.sql                 |  330 +++++
 contrib/kyua/store/testdata_v2.sql                 |  462 +++++++
 contrib/kyua/store/testdata_v3_1.sql               |   42 +
 contrib/kyua/store/testdata_v3_2.sql               |  190 +++
 contrib/kyua/store/testdata_v3_3.sql               |  171 +++
 contrib/kyua/store/testdata_v3_4.sql               |  141 ++
 contrib/kyua/store/transaction_test.cpp            |  170 +++
 contrib/kyua/store/write_backend.cpp               |  208 +++
 contrib/kyua/store/write_backend.hpp               |   81 ++
 contrib/kyua/store/write_backend_fwd.hpp           |   52 +
 contrib/kyua/store/write_backend_test.cpp          |  204 +++
 contrib/kyua/store/write_transaction.cpp           |  440 +++++++
 contrib/kyua/store/write_transaction.hpp           |   89 ++
 contrib/kyua/store/write_transaction_fwd.hpp       |   43 +
 contrib/kyua/store/write_transaction_test.cpp      |  416 ++++++
 contrib/kyua/utils/.gitignore                      |    2 +
 contrib/kyua/utils/Kyuafile                        |   24 +
 contrib/kyua/utils/Makefile.am.inc                 |  133 ++
 contrib/kyua/utils/auto_array.hpp                  |  102 ++
 contrib/kyua/utils/auto_array.ipp                  |  227 ++++
 contrib/kyua/utils/auto_array_fwd.hpp              |   43 +
 contrib/kyua/utils/auto_array_test.cpp             |  312 +++++
 contrib/kyua/utils/cmdline/Kyuafile                |   11 +
 contrib/kyua/utils/cmdline/Makefile.am.inc         |   96 ++
 contrib/kyua/utils/cmdline/base_command.cpp        |  201 +++
 contrib/kyua/utils/cmdline/base_command.hpp        |  162 +++
 contrib/kyua/utils/cmdline/base_command.ipp        |  104 ++
 contrib/kyua/utils/cmdline/base_command_fwd.hpp    |   47 +
 contrib/kyua/utils/cmdline/base_command_test.cpp   |  295 +++++
 contrib/kyua/utils/cmdline/commands_map.hpp        |   96 ++
 contrib/kyua/utils/cmdline/commands_map.ipp        |  161 +++
 contrib/kyua/utils/cmdline/commands_map_fwd.hpp    |   45 +
 contrib/kyua/utils/cmdline/commands_map_test.cpp   |  140 ++
 contrib/kyua/utils/cmdline/exceptions.cpp          |  175 +++
 contrib/kyua/utils/cmdline/exceptions.hpp          |  109 ++
 contrib/kyua/utils/cmdline/exceptions_test.cpp     |   83 ++
 contrib/kyua/utils/cmdline/globals.cpp             |   78 ++
 contrib/kyua/utils/cmdline/globals.hpp             |   48 +
 contrib/kyua/utils/cmdline/globals_test.cpp        |   77 ++
 contrib/kyua/utils/cmdline/options.cpp             |  605 +++++++++
 contrib/kyua/utils/cmdline/options.hpp             |  237 ++++
 contrib/kyua/utils/cmdline/options_fwd.hpp         |   51 +
 contrib/kyua/utils/cmdline/options_test.cpp        |  526 ++++++++
 contrib/kyua/utils/cmdline/parser.cpp              |  385 ++++++
 contrib/kyua/utils/cmdline/parser.hpp              |   85 ++
 contrib/kyua/utils/cmdline/parser.ipp              |   83 ++
 contrib/kyua/utils/cmdline/parser_fwd.hpp          |   58 +
 contrib/kyua/utils/cmdline/parser_test.cpp         |  688 ++++++++++
 contrib/kyua/utils/cmdline/ui.cpp                  |  276 ++++
 contrib/kyua/utils/cmdline/ui.hpp                  |   79 ++
 contrib/kyua/utils/cmdline/ui_fwd.hpp              |   45 +
 contrib/kyua/utils/cmdline/ui_mock.cpp             |  114 ++
 contrib/kyua/utils/cmdline/ui_mock.hpp             |   78 ++
 contrib/kyua/utils/cmdline/ui_test.cpp             |  424 ++++++
 contrib/kyua/utils/config/Kyuafile                 |   10 +
 contrib/kyua/utils/config/Makefile.am.inc          |   87 ++
 contrib/kyua/utils/config/exceptions.cpp           |  149 +++
 contrib/kyua/utils/config/exceptions.hpp           |  106 ++
 contrib/kyua/utils/config/exceptions_test.cpp      |  133 ++
 contrib/kyua/utils/config/keys.cpp                 |   70 +
 contrib/kyua/utils/config/keys.hpp                 |   52 +
 contrib/kyua/utils/config/keys_fwd.hpp             |   51 +
 contrib/kyua/utils/config/keys_test.cpp            |  114 ++
 contrib/kyua/utils/config/lua_module.cpp           |  282 ++++
 contrib/kyua/utils/config/lua_module.hpp           |   50 +
 contrib/kyua/utils/config/lua_module_test.cpp      |  474 +++++++
 contrib/kyua/utils/config/nodes.cpp                |  589 +++++++++
 contrib/kyua/utils/config/nodes.hpp                |  272 ++++
 contrib/kyua/utils/config/nodes.ipp                |  408 ++++++
 contrib/kyua/utils/config/nodes_fwd.hpp            |   70 +
 contrib/kyua/utils/config/nodes_test.cpp           |  695 ++++++++++
 contrib/kyua/utils/config/parser.cpp               |  181 +++
 contrib/kyua/utils/config/parser.hpp               |   95 ++
 contrib/kyua/utils/config/parser_fwd.hpp           |   45 +
 contrib/kyua/utils/config/parser_test.cpp          |  252 ++++
 contrib/kyua/utils/config/tree.cpp                 |  338 +++++
 contrib/kyua/utils/config/tree.hpp                 |  128 ++
 contrib/kyua/utils/config/tree.ipp                 |  156 +++
 contrib/kyua/utils/config/tree_fwd.hpp             |   52 +
 contrib/kyua/utils/config/tree_test.cpp            | 1086 ++++++++++++++++
 contrib/kyua/utils/datetime.cpp                    |  613 +++++++++
 contrib/kyua/utils/datetime.hpp                    |  140 ++
 contrib/kyua/utils/datetime_fwd.hpp                |   46 +
 contrib/kyua/utils/datetime_test.cpp               |  593 +++++++++
 contrib/kyua/utils/defs.hpp.in                     |   57 +
 contrib/kyua/utils/env.cpp                         |  200 +++
 contrib/kyua/utils/env.hpp                         |   58 +
 contrib/kyua/utils/env_test.cpp                    |  167 +++
 contrib/kyua/utils/format/Kyuafile                 |    7 +
 contrib/kyua/utils/format/Makefile.am.inc          |   59 +
 contrib/kyua/utils/format/containers.hpp           |   66 +
 contrib/kyua/utils/format/containers.ipp           |  138 ++
 contrib/kyua/utils/format/containers_test.cpp      |  190 +++
 contrib/kyua/utils/format/exceptions.cpp           |  110 ++
 contrib/kyua/utils/format/exceptions.hpp           |   84 ++
 contrib/kyua/utils/format/exceptions_test.cpp      |   74 ++
 contrib/kyua/utils/format/formatter.cpp            |  293 +++++
 contrib/kyua/utils/format/formatter.hpp            |  123 ++
 contrib/kyua/utils/format/formatter.ipp            |   76 ++
 contrib/kyua/utils/format/formatter_fwd.hpp        |   45 +
 contrib/kyua/utils/format/formatter_test.cpp       |  265 ++++
 contrib/kyua/utils/format/macros.hpp               |   58 +
 contrib/kyua/utils/fs/Kyuafile                     |   10 +
 contrib/kyua/utils/fs/Makefile.am.inc              |   84 ++
 contrib/kyua/utils/fs/auto_cleaners.cpp            |  261 ++++
 contrib/kyua/utils/fs/auto_cleaners.hpp            |   89 ++
 contrib/kyua/utils/fs/auto_cleaners_fwd.hpp        |   46 +
 contrib/kyua/utils/fs/auto_cleaners_test.cpp       |  167 +++
 contrib/kyua/utils/fs/directory.cpp                |  360 +++++
 contrib/kyua/utils/fs/directory.hpp                |  120 ++
 contrib/kyua/utils/fs/directory_fwd.hpp            |   55 +
 contrib/kyua/utils/fs/directory_test.cpp           |  190 +++
 contrib/kyua/utils/fs/exceptions.cpp               |  162 +++
 contrib/kyua/utils/fs/exceptions.hpp               |  110 ++
 contrib/kyua/utils/fs/exceptions_test.cpp          |   95 ++
 contrib/kyua/utils/fs/lua_module.cpp               |  340 +++++
 contrib/kyua/utils/fs/lua_module.hpp               |   54 +
 contrib/kyua/utils/fs/lua_module_test.cpp          |  376 ++++++
 contrib/kyua/utils/fs/operations.cpp               |  803 ++++++++++++
 contrib/kyua/utils/fs/operations.hpp               |   72 +
 contrib/kyua/utils/fs/operations_test.cpp          |  826 ++++++++++++
 contrib/kyua/utils/fs/path.cpp                     |  303 +++++
 contrib/kyua/utils/fs/path.hpp                     |   87 ++
 contrib/kyua/utils/fs/path_fwd.hpp                 |   45 +
 contrib/kyua/utils/fs/path_test.cpp                |  277 ++++
 contrib/kyua/utils/logging/Kyuafile                |    6 +
 contrib/kyua/utils/logging/Makefile.am.inc         |   53 +
 contrib/kyua/utils/logging/macros.hpp              |   68 +
 contrib/kyua/utils/logging/macros_test.cpp         |  115 ++
 contrib/kyua/utils/logging/operations.cpp          |  303 +++++
 contrib/kyua/utils/logging/operations.hpp          |   54 +
 contrib/kyua/utils/logging/operations_fwd.hpp      |   54 +
 contrib/kyua/utils/logging/operations_test.cpp     |  354 +++++
 contrib/kyua/utils/memory.cpp                      |  158 +++
 contrib/kyua/utils/memory.hpp                      |   45 +
 contrib/kyua/utils/memory_test.cpp                 |   63 +
 contrib/kyua/utils/noncopyable.hpp                 |   75 ++
 contrib/kyua/utils/optional.hpp                    |   90 ++
 contrib/kyua/utils/optional.ipp                    |  252 ++++
 contrib/kyua/utils/optional_fwd.hpp                |   61 +
 contrib/kyua/utils/optional_test.cpp               |  285 ++++
 contrib/kyua/utils/passwd.cpp                      |  194 +++
 contrib/kyua/utils/passwd.hpp                      |   72 +
 contrib/kyua/utils/passwd_fwd.hpp                  |   45 +
 contrib/kyua/utils/passwd_test.cpp                 |  179 +++
 contrib/kyua/utils/process/.gitignore              |    1 +
 contrib/kyua/utils/process/Kyuafile                |   13 +
 contrib/kyua/utils/process/Makefile.am.inc         |  113 ++
 contrib/kyua/utils/process/child.cpp               |  385 ++++++
 contrib/kyua/utils/process/child.hpp               |  113 ++
 contrib/kyua/utils/process/child.ipp               |  110 ++
 contrib/kyua/utils/process/child_fwd.hpp           |   45 +
 contrib/kyua/utils/process/child_test.cpp          |  846 ++++++++++++
 contrib/kyua/utils/process/deadline_killer.cpp     |   54 +
 contrib/kyua/utils/process/deadline_killer.hpp     |   58 +
 contrib/kyua/utils/process/deadline_killer_fwd.hpp |   45 +
 .../kyua/utils/process/deadline_killer_test.cpp    |  108 ++
 contrib/kyua/utils/process/exceptions.cpp          |   91 ++
 contrib/kyua/utils/process/exceptions.hpp          |   78 ++
 contrib/kyua/utils/process/exceptions_test.cpp     |   63 +
 contrib/kyua/utils/process/executor.cpp            |  869 +++++++++++++
 contrib/kyua/utils/process/executor.hpp            |  231 ++++
 contrib/kyua/utils/process/executor.ipp            |  182 +++
 contrib/kyua/utils/process/executor_fwd.hpp        |   49 +
 contrib/kyua/utils/process/executor_test.cpp       |  940 ++++++++++++++
 contrib/kyua/utils/process/fdstream.cpp            |   76 ++
 contrib/kyua/utils/process/fdstream.hpp            |   66 +
