==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/chromium/files/patch-media_capture_video_linux_video__capture__device__linux.cc
Removing www/chromium/files/patch-media_capture_video_linux_video__capture__device__factory__linux.cc
Auto-merging www/chromium/Makefile
Removing net/bsdec2-image-upload/files/patch-Makefile
Removing devel/py-jupyterlab/files/patch-setup.py
Auto-merging devel/bison/Makefile
Merge made by the 'recursive' strategy.
 .gitauthors                                        |  1 +
 net/rubygem-google-cloud-pubsub/distinfo           |  6 +--
 net/rubygem-google-cloud-storage/Makefile          |  2 +-
 net/rubygem-google-cloud-storage/distinfo          |  6 +--
 .../files/patch-src_core_include_utils_parallel.h  | 14 +++++
 security/py-pysodium/Makefile                      |  2 +-
 security/py-pysodium/distinfo                      |  6 +--
 security/py-signedjson/Makefile                    |  4 +-
 security/py-signedjson/distinfo                    |  6 +--
 textproc/py-pyaml/Makefile                         |  2 +-
 textproc/py-pyaml/distinfo                         |  6 +--
 textproc/rubygem-autoprefixer-rails/Makefile       |  2 +-
 textproc/rubygem-autoprefixer-rails/distinfo       |  6 +--
 textproc/scancode-toolkit/Makefile                 |  4 +-
 www/chromium/Makefile                              |  1 +
 ...linux_video__capture__device__factory__linux.cc | 32 ------------
 ...re_video_linux_video__capture__device__linux.cc | 61 ----------------------
 www/nginx-devel/Makefile                           | 23 +++++---
 www/nginx-devel/Makefile.options.desc              |  1 +
 www/py-dj22-swapper/Makefile                       |  2 +
 www/py-dj22-swapper/distinfo                       |  6 +--
 www/py-swapper/Makefile                            |  2 +
 www/py-swapper/distinfo                            |  6 +--
 www/rubygem-protocol-http/Makefile                 |  2 +-
 www/rubygem-protocol-http/distinfo                 |  6 +--
 89 files changed, 327 insertions(+), 274 deletions(-)
 delete mode 100644 devel/py-jupyterlab/files/patch-setup.py
 create mode 100644 devel/py-tempora1/Makefile
 create mode 100644 devel/py-tempora1/distinfo
 create mode 100644 devel/py-tempora1/pkg-descr
 create mode 100644 finance/py-ebaysdk-python/Makefile
 create mode 100644 finance/py-ebaysdk-python/distinfo
 create mode 100644 finance/py-ebaysdk-python/pkg-descr
 create mode 100644 finance/py-ofxparse/Makefile
 create mode 100644 finance/py-ofxparse/distinfo
 create mode 100644 finance/py-ofxparse/pkg-descr
 delete mode 100644 net/bsdec2-image-upload/files/patch-Makefile
 create mode 100644 security/palisade/files/patch-src_core_include_utils_parallel.h
 delete mode 100644 www/chromium/files/patch-media_capture_video_linux_video__capture__device__factory__linux.cc
 delete mode 100644 www/chromium/files/patch-media_capture_video_linux_video__capture__device__linux.cc
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    8672176b2084..4a33416a3055  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   4a33416a3055..17a20ed7f400  master -> master
==== END: master ====
