==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Removing www/nginx-devel/files/extra-patch-ngx_postgres_module.c
Auto-merging www/firefox-esr/Makefile
Auto-merging security/suricata/Makefile
Auto-merging security/keybase/Makefile
Merge made by the 'recursive' strategy.
 MOVED                                              |   1 -
 net/proby/Makefile                                 |   2 +-
 net/rabbiteer/Makefile                             |   2 +-
 net/routinator/Makefile                            |   2 +-
 security/acmed/Makefile                            |   1 +
 security/cargo-audit/Makefile                      |   2 +-
 security/cloak/Makefile                            |   2 +-
 security/keybase/Makefile                          |   2 +-
 security/suricata/Makefile                         |   2 +-
 security/vuxml/vuln.xml                            | 177 ++++++++++++++
 shells/ion/Makefile                                |   2 +-
 shells/starship/Makefile                           |   2 +-
 sysutils/dua-cli/Makefile                          |   1 +
 sysutils/exa/Makefile                              |   2 +-
 sysutils/fd/Makefile                               |   1 +
 sysutils/flowgger/Makefile                         |   2 +-
 sysutils/fselect/Makefile                          |   2 +-
 sysutils/fusefs-sandboxfs/Makefile                 |   2 +-
 sysutils/hexyl/Makefile                            |   2 +-
 sysutils/potnet/Makefile                           |   2 +-
 sysutils/rsfetch/Makefile                          |   2 +-
 sysutils/tealdeer/Makefile                         |   2 +-
 sysutils/vector/Makefile                           |   2 +-
 textproc/CLDR/Makefile                             |   4 +-
 textproc/CLDR/distinfo                             |   6 +-
 textproc/CLDR/pkg-plist                            |  48 +++-
 textproc/bat/Makefile                              |   2 +-
 textproc/ripgrep/Makefile                          |   1 +
 textproc/sd/Makefile                               |   1 +
 textproc/sonic/Makefile                            |   2 +-
 textproc/xsv-rs/Makefile                           |   2 +-
 www/cliqz/Makefile                                 |   1 +
 www/ffsend/Makefile                                |   1 +
 www/firefox-esr/Makefile                           |   2 +-
 www/firefox-esr/files/patch-bug1580963             |  61 +++++
 www/firefox/Makefile                               |   2 +-
 www/geckodriver/Makefile                           |   2 +-
 www/jwt-cli/Makefile                               |   1 +
 www/miniserve/Makefile                             |   1 +
 www/newsboat/Makefile                              |   1 +
 www/nextcloud/Makefile                             |   2 +-
 www/nextcloud/distinfo                             |   6 +-
 www/nextcloud/pkg-plist                            |  96 ++++++--
 www/nginx-devel/Makefile                           |   4 +-
 www/nginx-devel/Makefile.extmod                    |   9 +-
 www/nginx-devel/distinfo                           |  10 +-
 .../files/extra-patch-ngx_postgres-config          |   4 +-
 .../files/extra-patch-ngx_postgres_module.c        |  17 --
 www/nginx-devel/pkg-plist                          |   1 +
 www/p5-Mojolicious/Makefile                        |   2 +-
 www/p5-Mojolicious/distinfo                        |   6 +-
 www/py-dj22-django-js-asset/Makefile               |   2 +
 www/py-dj22-django-mptt/Makefile                   |   2 +
 www/py-django-filer/Makefile                       |  19 +-
 www/py-django-filer/distinfo                       |   6 +-
 www/py-django-js-asset/Makefile                    |   5 +-
 www/py-django-mptt/Makefile                        |   7 +-
 www/py-django-mptt/distinfo                        |   6 +-
 www/py-django-polymorphic/Makefile                 |   5 +-
 www/websocat/Makefile                              |   2 +-
 www/zola/Makefile                                  |   2 +-
 x11/admiral/Makefile                               |   2 +-
 x11/alacritty/Makefile                             |   1 +
 x11/squeekboard/Makefile                           |   2 +-
 x11/xfce4-whiskermenu-plugin/Makefile              |   2 +-
 x11/xfce4-whiskermenu-plugin/distinfo              |   6 +-
 144 files changed, 1151 insertions(+), 348 deletions(-)
 create mode 100644 graphics/py-mcomix/Makefile
 create mode 100644 graphics/py-mcomix/distinfo
 create mode 100644 graphics/py-mcomix/pkg-descr
 create mode 100644 graphics/py-mcomix/pkg-plist
 create mode 100644 lang/rust/files/patch-src_stdarch_crates_std__detect_src_detect_mod.rs
 create mode 100644 lang/rust/files/patch-vendor_cc_src_lib.rs
 create mode 100644 mail/thunderbird/files/patch-bug1580963
 create mode 100644 www/firefox-esr/files/patch-bug1580963
 delete mode 100644 www/nginx-devel/files/extra-patch-ngx_postgres_module.c
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

remote: From github.com:HardenedBSD/hardenedbsd-ports        
remote:    71ce66aea174..8e05caf1f93a  master     -> github/master        
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:  ! [rejected]                  master -> master (atomic push failed)        
remote:  ! [rejected]                  github/master -> github/master (atomic push failed)        
remote:  ! [remote rejected]           refs/pull/2/head -> refs/pull/2/head (deny updating a hidden ref)        
remote: error: failed to push some refs to 'git@github.com:HardenedBSD/hardenedbsd-ports.git'        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   8e05caf1f93a..86ab879aa104  master -> master
==== END: master ====
