==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnStreamStderr.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnResources.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnResources.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValueTuple.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValueTuple.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValueResult.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValueResult.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValueList.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValueList.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValueConst.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValueConst.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValue.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIValue.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIResultRecord.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIResultRecord.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIOutOfBandRecord.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnMIOutOfBandRecord.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLogMediumFile.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLogMediumFile.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLog.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLog.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBUtilSBValue.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBUtilSBValue.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBProxySBValue.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBProxySBValue.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBDebuggerHandleEvents.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBDebuggerHandleEvents.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBDebugger.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBDebugger.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBDebugSessionInfoVarObj.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBDebugSessionInfoVarObj.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBDebugSessionInfo.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBDebugSessionInfo.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBBroadcaster.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnLLDBBroadcaster.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnConfig.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnBase.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmnBase.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdMgrSetCmdDeleteCallback.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdMgrSetCmdDeleteCallback.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdMgr.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdMgr.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdInvoker.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdInvoker.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdInterpreter.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdInterpreter.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdFactory.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdFactory.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdData.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCommands.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCommands.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdVar.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdVar.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdTrace.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdTrace.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdThread.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdThread.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdTarget.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdTarget.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdSymbol.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdSymbol.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdSupportList.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdSupportList.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdSupportInfo.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdSupportInfo.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdStack.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdStack.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdMiscellanous.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdMiscellanous.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdGdbThread.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdGdbThread.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdGdbShow.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdGdbShow.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdGdbSet.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdGdbSet.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdGdbInfo.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdGdbInfo.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdFile.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdFile.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdExec.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdExec.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdEnviro.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdEnviro.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdData.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdData.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdBreak.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmdBreak.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmd.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdCmd.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdBase.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdBase.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValThreadGrp.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValThreadGrp.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValString.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValString.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValPrintValues.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValPrintValues.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValOptionShort.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValOptionShort.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValOptionLong.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValOptionLong.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValNumber.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValNumber.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValListOfN.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValListOfN.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValListBase.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValListBase.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValFile.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValFile.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValConsume.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValConsume.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValBase.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgValBase.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgSet.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgSet.cpp
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgContext.h
Removing contrib/llvm-project/lldb/tools/lldb-mi/MICmdArgContext.cpp
Removing contrib/llvm-project/lldb/source/Utility/StreamGDBRemote.cpp
Removing contrib/llvm-project/lldb/source/Utility/PPC64LE_ehframe_Registers.h
Removing contrib/llvm-project/lldb/source/Utility/JSON.cpp
Removing contrib/llvm-project/lldb/source/Utility/FileCollector.cpp
Removing contrib/llvm-project/lldb/source/Symbol/ClangExternalASTSourceCommon.cpp
Removing contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFDebugLine.h
Removing contrib/llvm-project/lldb/source/Plugins/SymbolFile/DWARF/DWARFDebugLine.cpp
Removing contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Python/PythonExceptionState.h
Removing contrib/llvm-project/lldb/source/Plugins/ScriptInterpreter/Python/PythonExceptionState.cpp
Removing contrib/llvm-project/lldb/source/Plugins/ExpressionParser/Clang/ASTDumper.h
Removing contrib/llvm-project/lldb/source/Plugins/ExpressionParser/Clang/ASTDumper.cpp
Removing contrib/llvm-project/lldb/source/DataFormatters/TypeValidator.cpp
Removing contrib/llvm-project/lldb/source/Commands/CommandObjectBugreport.h
Removing contrib/llvm-project/lldb/source/Commands/CommandObjectBugreport.cpp
Removing contrib/llvm-project/lldb/include/lldb/Utility/StreamGDBRemote.h
Removing contrib/llvm-project/lldb/include/lldb/Utility/JSON.h
Removing contrib/llvm-project/lldb/include/lldb/Utility/FileCollector.h
Removing contrib/llvm-project/lldb/include/lldb/Utility/CleanUp.h
Removing contrib/llvm-project/lldb/include/lldb/DataFormatters/TypeValidator.h
Removing contrib/llvm-project/lldb/include/lldb/Core/ThreadSafeSTLVector.h
Removing contrib/llvm-project/lldb/include/lldb/Core/ThreadSafeSTLMap.h
Removing contrib/llvm-project/lldb/include/lldb/Core/STLUtils.h
Removing contrib/llvm-project/lldb/docs/lldb.1
Removing contrib/llvm-project/lld/tools/lld/CMakeLists.txt
Removing contrib/llvm-project/lld/lib/ReaderWriter/YAML/CMakeLists.txt
Removing contrib/llvm-project/lld/lib/ReaderWriter/MachO/CMakeLists.txt
Removing contrib/llvm-project/lld/lib/ReaderWriter/CMakeLists.txt
Removing contrib/llvm-project/lld/lib/Driver/CMakeLists.txt
Removing contrib/llvm-project/lld/lib/Core/CMakeLists.txt
Removing contrib/llvm-project/lld/lib/CMakeLists.txt
Removing contrib/llvm-project/lld/docs/CMakeLists.txt
Removing contrib/llvm-project/lld/ELF/CMakeLists.txt
Removing contrib/llvm-project/lld/Common/CMakeLists.txt
Removing contrib/llvm-project/lld/COFF/CMakeLists.txt
Removing contrib/llvm-project/lld/CMakeLists.txt
Removing contrib/llvm-project/libcxx/src/CMakeLists.txt
Removing contrib/llvm-project/compiler-rt/lib/scudo/standalone/secondary.cc
Removing contrib/llvm-project/clang/lib/Tooling/Refactoring/Transformer.cpp
Removing contrib/llvm-project/clang/lib/Tooling/Refactoring/Stencil.cpp
Removing contrib/llvm-project/clang/lib/Tooling/Refactoring/SourceCode.cpp
Removing contrib/llvm-project/clang/lib/StaticAnalyzer/Core/DynamicTypeMap.cpp
Removing contrib/llvm-project/clang/lib/Index/CodegenNameGenerator.cpp
Auto-merging contrib/llvm-project/clang/lib/Driver/SanitizerArgs.cpp
Removing contrib/llvm-project/clang/include/clang/Tooling/Refactoring/Stencil.h
Removing contrib/llvm-project/clang/include/clang/StaticAnalyzer/Core/PathSensitive/DynamicTypeMap.h
Removing contrib/llvm-project/clang/include/clang/Index/CodegenNameGenerator.h
Removing contrib/llvm-project/clang/include/clang/AST/TypeNodes.def
Auto-merging ObsoleteFiles.inc
Automatic merge failed; fix conflicts and then commit the result.
==== merge failed at freebsd/current/master branch ====
diff --cc lib/clang/llvm.build.mk
index fe7a6c0042e0,a7b46fc5a59d..000000000000
--- a/lib/clang/llvm.build.mk
+++ b/lib/clang/llvm.build.mk
@@@ -110,10 -110,3 +110,13 @@@ CXXSTD?=	c++1
  CXXFLAGS+=	-fno-exceptions
  CXXFLAGS+=	-fno-rtti
  CXXFLAGS.clang+= -stdlib=libc++
++<<<<<<< HEAD
 +
 +.if ${MACHINE_CPUARCH} == "arm"
 +STATIC_CFLAGS+= -mlong-calls
 +STATIC_CXXFLAGS+= -mlong-calls
 +.endif
 +
 +NOCFI=		yes
++=======
++>>>>>>> freebsd/current/master
On branch hardened/current/master
Your branch is up to date with 'origin/hardened/current/master'.

You have unmerged paths.
  (fix conflicts and run "git commit")
  (use "git merge --abort" to abort the merge)

Changes to be committed:
	modified:   ObsoleteFiles.inc
	modified:   UPDATING
	modified:   contrib/llvm-project/FREEBSD-Xlist
	modified:   contrib/llvm-project/clang/include/clang-c/BuildSystem.h
	modified:   contrib/llvm-project/clang/include/clang-c/CXCompilationDatabase.h
	modified:   contrib/llvm-project/clang/include/clang-c/CXErrorCode.h
	modified:   contrib/llvm-project/clang/include/clang-c/CXString.h
	modified:   contrib/llvm-project/clang/include/clang-c/Documentation.h
	new file:   contrib/llvm-project/clang/include/clang-c/ExternC.h
	new file:   contrib/llvm-project/clang/include/clang-c/FatalErrorHandler.h
	modified:   contrib/llvm-project/clang/include/clang-c/Index.h
	modified:   contrib/llvm-project/clang/include/clang-c/Platform.h
	modified:   contrib/llvm-project/clang/include/clang/AST/APValue.h
	new file:   contrib/llvm-project/clang/include/clang/AST/ASTConcept.h
	modified:   contrib/llvm-project/clang/include/clang/AST/ASTConsumer.h
	modified:   contrib/llvm-project/clang/include/clang/AST/ASTContext.h
	modified:   contrib/llvm-project/clang/include/clang/AST/ASTFwd.h
	modified:   contrib/llvm-project/clang/include/clang/AST/ASTImporter.h
	modified:   contrib/llvm-project/clang/include/clang/AST/ASTImporterSharedState.h
	modified:   contrib/llvm-project/clang/include/clang/AST/ASTLambda.h
	modified:   contrib/llvm-project/clang/include/clang/AST/ASTNodeTraverser.h
	modified:   contrib/llvm-project/clang/include/clang/AST/ASTStructuralEquivalence.h
	modified:   contrib/llvm-project/clang/include/clang/AST/ASTTypeTraits.h
	new file:   contrib/llvm-project/clang/include/clang/AST/AbstractBasicReader.h
	new file:   contrib/llvm-project/clang/include/clang/AST/AbstractBasicWriter.h
	new file:   contrib/llvm-project/clang/include/clang/AST/AbstractTypeReader.h
	new file:   contrib/llvm-project/clang/include/clang/AST/AbstractTypeWriter.h
	modified:   contrib/llvm-project/clang/include/clang/AST/Attr.h
	modified:   contrib/llvm-project/clang/include/clang/AST/CXXInheritance.h
	new file:   contrib/llvm-project/clang/include/clang/AST/CXXRecordDeclDefinitionBits.def
	modified:   contrib/llvm-project/clang/include/clang/AST/CharUnits.h
	modified:   contrib/llvm-project/clang/include/clang/AST/Comment.h
	modified:   contrib/llvm-project/clang/include/clang/AST/CommentCommands.td
	modified:   contrib/llvm-project/clang/include/clang/AST/CommentLexer.h
	modified:   contrib/llvm-project/clang/include/clang/AST/ComparisonCategories.h
	modified:   contrib/llvm-project/clang/include/clang/AST/Decl.h
	modified:   contrib/llvm-project/clang/include/clang/AST/DeclBase.h
	modified:   contrib/llvm-project/clang/include/clang/AST/DeclCXX.h
	modified:   contrib/llvm-project/clang/include/clang/AST/DeclObjC.h
	modified:   contrib/llvm-project/clang/include/clang/AST/DeclTemplate.h
	modified:   contrib/llvm-project/clang/include/clang/AST/DeclarationName.h
	modified:   contrib/llvm-project/clang/include/clang/AST/Expr.h
	modified:   contrib/llvm-project/clang/include/clang/AST/ExprCXX.h
	new file:   contrib/llvm-project/clang/include/clang/AST/ExprConcepts.h
	modified:   contrib/llvm-project/clang/include/clang/AST/ExprObjC.h
	modified:   contrib/llvm-project/clang/include/clang/AST/ExternalASTMerger.h
	modified:   contrib/llvm-project/clang/include/clang/AST/ExternalASTSource.h
	modified:   contrib/llvm-project/clang/include/clang/AST/FormatString.h
	modified:   contrib/llvm-project/clang/include/clang/AST/GlobalDecl.h
	modified:   contrib/llvm-project/clang/include/clang/AST/JSONNodeDumper.h
	modified:   contrib/llvm-project/clang/include/clang/AST/Mangle.h
	modified:   contrib/llvm-project/clang/include/clang/AST/NSAPI.h
	modified:   contrib/llvm-project/clang/include/clang/AST/OpenMPClause.h
	modified:   contrib/llvm-project/clang/include/clang/AST/OperationKinds.def
	new file:   contrib/llvm-project/clang/include/clang/AST/OptionalDiagnostic.h
	modified:   contrib/llvm-project/clang/include/clang/AST/PrettyPrinter.h
	new file:   contrib/llvm-project/clang/include/clang/AST/PropertiesBase.td
	modified:   contrib/llvm-project/clang/include/clang/AST/RawCommentList.h
	modified:   contrib/llvm-project/clang/include/clang/AST/RecursiveASTVisitor.h
	modified:   contrib/llvm-project/clang/include/clang/AST/Stmt.h
	modified:   contrib/llvm-project/clang/include/clang/AST/StmtDataCollectors.td
	modified:   contrib/llvm-project/clang/include/clang/AST/StmtOpenMP.h
	modified:   contrib/llvm-project/clang/include/clang/AST/StmtVisitor.h
	modified:   contrib/llvm-project/clang/include/clang/AST/TemplateBase.h
	modified:   contrib/llvm-project/clang/include/clang/AST/TemplateName.h
	modified:   contrib/llvm-project/clang/include/clang/AST/TextNodeDumper.h
	modified:   contrib/llvm-project/clang/include/clang/AST/Type.h
	modified:   contrib/llvm-project/clang/include/clang/AST/TypeLoc.h
	modified:   contrib/llvm-project/clang/include/clang/AST/TypeLocNodes.def
	deleted:    contrib/llvm-project/clang/include/clang/AST/TypeNodes.def
	new file:   contrib/llvm-project/clang/include/clang/AST/TypeProperties.td
	modified:   contrib/llvm-project/clang/include/clang/AST/TypeVisitor.h
	modified:   contrib/llvm-project/clang/include/clang/AST/UnresolvedSet.h
	modified:   contrib/llvm-project/clang/include/clang/ASTMatchers/ASTMatchFinder.h
	modified:   contrib/llvm-project/clang/include/clang/ASTMatchers/ASTMatchers.h
	modified:   contrib/llvm-project/clang/include/clang/ASTMatchers/ASTMatchersInternal.h
	modified:   contrib/llvm-project/clang/include/clang/ASTMatchers/Dynamic/Parser.h
	modified:   contrib/llvm-project/clang/include/clang/Analysis/AnalysisDeclContext.h
	modified:   contrib/llvm-project/clang/include/clang/Analysis/CFG.h
	modified:   contrib/llvm-project/clang/include/clang/Analysis/CallGraph.h
	new file:   contrib/llvm-project/clang/include/clang/Analysis/PathDiagnostic.h
	new file:   contrib/llvm-project/clang/include/clang/Basic/AArch64SVEACLETypes.def
	new file:   contrib/llvm-project/clang/include/clang/Basic/ASTNode.td
	modified:   contrib/llvm-project/clang/include/clang/Basic/AddressSpaces.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/Attr.td
	modified:   contrib/llvm-project/clang/include/clang/Basic/AttrDocs.td
	new file:   contrib/llvm-project/clang/include/clang/Basic/AttributeCommonInfo.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/Builtins.def
	modified:   contrib/llvm-project/clang/include/clang/Basic/Builtins.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/BuiltinsAArch64.def
	modified:   contrib/llvm-project/clang/include/clang/Basic/BuiltinsAMDGPU.def
	modified:   contrib/llvm-project/clang/include/clang/Basic/BuiltinsARM.def
	new file:   contrib/llvm-project/clang/include/clang/Basic/BuiltinsBPF.def
	modified:   contrib/llvm-project/clang/include/clang/Basic/BuiltinsPPC.def
	modified:   contrib/llvm-project/clang/include/clang/Basic/BuiltinsWebAssembly.def
	modified:   contrib/llvm-project/clang/include/clang/Basic/BuiltinsX86.def
	modified:   contrib/llvm-project/clang/include/clang/Basic/BuiltinsX86_64.def
	modified:   contrib/llvm-project/clang/include/clang/Basic/CodeGenOptions.def
	modified:   contrib/llvm-project/clang/include/clang/Basic/CodeGenOptions.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/CommentNodes.td
	modified:   contrib/llvm-project/clang/include/clang/Basic/Cuda.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/DebugInfoOptions.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/DeclNodes.td
	modified:   contrib/llvm-project/clang/include/clang/Basic/Diagnostic.h
	modified:   contrib/llvm-project/clang/include/clang/Basic/DiagnosticASTKinds.td
	modified:   contrib/llvm-project/clang/include/clang/Basic/DiagnosticCommentKinds.td
