==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 115 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 059c1126ce6c..026f2cafd0d1
Fast-forward
 MOVED                                              |   1 -
 security/openssl-devel/files/patch-Issue11624      |  34 +
 security/openssl-devel/files/patch-Issue11641      |  14 +
 security/openssl-devel/files/patch-config          |  19 +
 security/openssl-devel/files/pkg-message.in        |   8 +
 security/openssl-devel/pkg-descr                   |  15 +
 security/openssl-devel/pkg-message                 |   5 +
 security/openssl-devel/pkg-plist                   | 812 ++++++++++++++++++++
 security/openssl-devel/version.mk                  |   1 +
 security/openssl/Makefile                          |   3 +-
 security/py-cryptography-vectors/Makefile          |   2 +-
 security/py-cryptography-vectors/distinfo          |   6 +-
 security/py-msoffcrypto-tool/Makefile              |   2 +-
 security/py-msoffcrypto-tool/distinfo              |   6 +-
 security/py-stix/Makefile                          |   2 +-
 security/py-stix/distinfo                          |   6 +-
 security/vuxml/vuln.xml                            |  46 ++
 sysutils/Makefile                                  |   2 +
 sysutils/docker-registry/Makefile                  |  85 +++
 sysutils/docker-registry/distinfo                  | 103 +++
 sysutils/docker-registry/files/docker_registry.in  |  47 ++
 sysutils/docker-registry/pkg-descr                 |   3 +
 sysutils/ftwin/Makefile                            |  24 +-
 sysutils/ftwin/distinfo                            |   5 +-
 .../files/patch-acinclude-check-cflags-ldflags     |  22 -
 sysutils/fwup/Makefile                             |   2 +-
 sysutils/fwup/distinfo                             |   6 +-
 sysutils/mkdesktop/Makefile                        |  26 +
 sysutils/mkdesktop/distinfo                        |   3 +
 sysutils/mkdesktop/pkg-descr                       |   3 +
 sysutils/s6-rc/Makefile                            |   4 +-
 sysutils/s6-rc/distinfo                            |   6 +-
 sysutils/s6-rc/pkg-plist                           |   3 +-
 .../u-boot-master/files/patch-lib-rsa_rsa_sign.c   |  11 +
 textproc/Makefile                                  |   1 +
 textproc/py-iso-639/Makefile                       |   5 +
 textproc/py-pycountry/Makefile                     |  21 +
 textproc/py-pycountry/distinfo                     |   3 +
 textproc/py-pycountry/pkg-descr                    |   9 +
 textproc/py-yapf/Makefile                          |   2 +-
 textproc/py-yapf/distinfo                          |   6 +-
 www/authelia/Makefile                              |   2 +-
 www/authelia/distinfo                              |   6 +-
 www/mod_auth_gssapi/Makefile                       |   2 +-
 www/mod_auth_gssapi/distinfo                       |   6 +-
 www/nginx-devel/Makefile                           |   2 +-
 www/nginx-devel/Makefile.extmod                    |  18 +-
 www/nginx-devel/distinfo                           |   6 +-
 .../extra-patch-nginx_mod_h264_streaming-config    |  41 +
 .../extra-patch-nginx_upstream_check_module-config |  32 +
 .../files/extra-patch-ngx_http_response-config     |  11 +
 www/nginx-devel/pkg-plist                          |   4 +
 www/py-flask-marshmallow/Makefile                  |   2 +-
 www/py-flask-marshmallow/distinfo                  |   6 +-
 www/py-h2/Makefile                                 |   2 +-
 www/py-h2/distinfo                                 |   6 +-
 www/py-requests-file/Makefile                      |   2 +-
 www/py-requests-file/distinfo                      |   6 +-
 www/qt5-webengine/Makefile                         |   2 +-
 www/qt5-webengine/distinfo                         |   6 +-
 www/qt5-webengine/files/patch-configure.pri        |   9 -
 ...romium_base_files_file__path__watcher__kqueue.h |  13 +
 .../files/patch-src_3rdparty_gn_build_gen.py       |   9 -
 x11-wm/awesome-vicious/Makefile                    |  15 +-
 x11-wm/awesome-vicious/distinfo                    |   5 +-
 x11-wm/awesome-vicious/pkg-plist                   | 107 ++-
 x11/simplestroke/Makefile                          |   2 +-
 x11/simplestroke/distinfo                          |   6 +-
 x11/simplestroke/pkg-descr                         |   4 +-
 x11/xterm/Makefile                                 |   3 +-
 x11/xterm/distinfo                                 |   6 +-
 276 files changed, 4596 insertions(+), 2604 deletions(-)
 create mode 100644 devel/p5-File-HomeDir-Tiny/Makefile
 create mode 100644 devel/p5-File-HomeDir-Tiny/distinfo
 create mode 100644 devel/p5-File-HomeDir-Tiny/pkg-descr
 create mode 100644 devel/p5-File-HomeDir-Tiny/pkg-plist
 create mode 100644 devel/py-backports.shutil_which/Makefile
 create mode 100644 devel/py-backports.shutil_which/distinfo
 create mode 100644 devel/py-backports.shutil_which/pkg-descr
 create mode 100644 devel/py-fluent/Makefile
 create mode 100644 devel/py-fluent/distinfo
 create mode 100644 devel/py-fluent/pkg-descr
 create mode 100644 devel/py-jaraco.util13/Makefile
 create mode 100644 devel/py-jaraco.util13/distinfo
 create mode 100644 devel/py-jaraco.util13/pkg-descr
 create mode 100644 devel/py-oslo.versionedobjects1/Makefile
 create mode 100644 devel/py-oslo.versionedobjects1/distinfo
 create mode 100644 devel/py-oslo.versionedobjects1/pkg-descr
 create mode 100644 devel/py-pytest-black/Makefile
 create mode 100644 devel/py-pytest-black/distinfo
 create mode 100644 devel/py-pytest-black/pkg-descr
 create mode 100644 devel/py-pytest-lazy-fixture/Makefile
 create mode 100644 devel/py-pytest-lazy-fixture/distinfo
 create mode 100644 devel/py-pytest-lazy-fixture/pkg-descr
 delete mode 100644 emulators/i386-wine-devel/files/mergeplist.py
 create mode 100644 graphics/py-blockdiag/files/patch-src_blockdiag_noderenderer_____init____.py
 create mode 100644 math/vtk9/Makefile
 create mode 100644 math/vtk9/distinfo
 create mode 100644 math/vtk9/files/patch-ThirdParty_libproj_vtklibproj_src_pj__mutex.c
 create mode 100644 math/vtk9/pkg-descr
 create mode 100644 multimedia/f3d/Makefile
 create mode 100644 multimedia/f3d/distinfo
 create mode 100644 multimedia/f3d/pkg-descr
 create mode 100644 multimedia/streamlink/Makefile
 create mode 100644 multimedia/streamlink/distinfo
 create mode 100644 multimedia/streamlink/pkg-descr
 delete mode 100644 net/ceph14/files/patch-src_rgw_rgw__iam__policy.h
 delete mode 100644 net/ceph14/files/patch-src_rgw_rgw_rest_conn.h
 create mode 100644 net/ceph14/files/patch-src_test_libcephfs_lazyio.cc
 create mode 100644 net/netatalk3/files/patch-contrib_shell__utils_afpstats
 create mode 100644 security/openssl-devel/Makefile
 create mode 100644 security/openssl-devel/distinfo
 create mode 100644 security/openssl-devel/files/extra-patch-util_find-doc-nits
 create mode 100644 security/openssl-devel/files/patch-Issue11624
 create mode 100644 security/openssl-devel/files/patch-Issue11641
 create mode 100644 security/openssl-devel/files/patch-config
 create mode 100644 security/openssl-devel/files/pkg-message.in
 create mode 100644 security/openssl-devel/pkg-descr
 create mode 100644 security/openssl-devel/pkg-message
 create mode 100644 security/openssl-devel/pkg-plist
 create mode 100644 security/openssl-devel/version.mk
 create mode 100644 sysutils/docker-registry/Makefile
 create mode 100644 sysutils/docker-registry/distinfo
 create mode 100644 sysutils/docker-registry/files/docker_registry.in
 create mode 100644 sysutils/docker-registry/pkg-descr
 delete mode 100644 sysutils/ftwin/files/patch-acinclude-check-cflags-ldflags
 create mode 100644 sysutils/mkdesktop/Makefile
 create mode 100644 sysutils/mkdesktop/distinfo
 create mode 100644 sysutils/mkdesktop/pkg-descr
 create mode 100644 sysutils/u-boot-master/files/patch-lib-rsa_rsa_sign.c
 create mode 100644 textproc/py-pycountry/Makefile
 create mode 100644 textproc/py-pycountry/distinfo
 create mode 100644 textproc/py-pycountry/pkg-descr
 create mode 100644 www/nginx-devel/files/extra-patch-nginx_mod_h264_streaming-config
 create mode 100644 www/nginx-devel/files/extra-patch-nginx_upstream_check_module-config
 create mode 100644 www/nginx-devel/files/extra-patch-ngx_http_response-config
 create mode 100644 www/qt5-webengine/files/patch-src_3rdparty_chromium_base_files_file__path__watcher__kqueue.h
==== merge branches ====
==== merge github/master branch ====
Already up to date.
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Everything up-to-date
==== END: master ====
