==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge github/master branch ====
Already up to date.
Everything up-to-date
==== END: master ====
==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is up to date with 'origin/master'.
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Already up to date.
==== merge branches ====
==== merge freebsd/master branch ====
Auto-merging misc/auto-multiple-choice/Makefile
Removing graphics/poppler/files/patch-CMakeLists.txt
Auto-merging graphics/gimp-app/Makefile
Removing games/leela-zero/files/patch-src_Network.cpp
Auto-merging devel/bison/Makefile
Merge made by the 'recursive' strategy.
 converters/pdf2djvu/Makefile                       |  2 +-
 graphics/gdal/Makefile                             |  1 +
 graphics/geeqie/Makefile                           |  1 +
 graphics/gegl/Makefile                             |  2 +-
 graphics/gimp-app/Makefile                         |  1 +
 graphics/graphviz/Makefile                         |  2 +-
 graphics/impressive/Makefile                       |  1 +
 graphics/inkscape/Makefile                         |  8 ++-
 graphics/krita/Makefile                            |  2 +-
 graphics/okular/Makefile                           |  1 +
 graphics/openfx-arena/Makefile                     |  2 +-
 .../openfx-arena/files/patch-Extra_ReadPDF.cpp     | 13 ++++
 graphics/osg/Makefile                              |  2 +-
 graphics/pdf2svg/Makefile                          |  2 +-
 graphics/pdfpc/Makefile                            |  2 +-
 graphics/poppler-data/Makefile                     |  2 +-
 graphics/poppler-glib/Makefile                     |  2 +-
 graphics/poppler-qt5/Makefile                      |  2 +-
 graphics/poppler-utils/Makefile                    |  2 +-
 graphics/poppler/Makefile                          |  3 +-
 graphics/poppler/distinfo                          |  6 +-
 graphics/poppler/files/patch-CMakeLists.txt        | 10 ----
 graphics/poppler/pkg-plist                         |  4 +-
 graphics/pqiv/Makefile                             |  2 +-
 graphics/py-poppler/Makefile                       |  2 +-
 graphics/py-python-poppler-qt5/Makefile            |  1 +
 graphics/qcomicbook/Makefile                       |  2 +-
 graphics/vips/Makefile                             |  2 +-
 graphics/xournal/Makefile                          |  2 +-
 graphics/xournalpp/Makefile                        |  1 +
 graphics/yacreader/Makefile                        |  1 +
 graphics/zathura-pdf-mupdf/Makefile                |  2 +-
 graphics/zathura-pdf-poppler/Makefile              |  2 +-
 mail/claws-mail-pdf_viewer/Makefile                |  2 +-
 mail/textmail/Makefile                             |  2 +-
 math/hmat-oss/Makefile                             |  5 +-
 math/labplot/Makefile                              |  2 +-
 math/openblas/Makefile                             |  3 +
 math/openblas/distinfo                             |  4 +-
 misc/auto-multiple-choice/Makefile                 |  2 +-
 misc/libpostal/Makefile                            |  1 -
 misc/rubygem-rabbit/Makefile                       |  2 +-
 misc/tellico/Makefile                              |  2 +-
 net-p2p/mldonkey/Makefile                          |  4 ++
 net/kitinerary/Makefile                            |  1 +
 net/storj/Makefile                                 |  3 +-
 net/storj/Makefile.deps                            | 13 ++--
 net/storj/distinfo                                 | 32 +++++-----
 net/wireguard-go/Makefile                          |  3 +-
 net/wireguard-go/distinfo                          |  6 +-
 net/wireguard/Makefile                             |  3 +-
 net/wireguard/distinfo                             |  6 +-
 ports-mgmt/pkg-devel/Makefile                      |  2 +-
 ports-mgmt/pkg-devel/distinfo                      |  6 +-
 print/cups-filters/Makefile                        |  1 +
 print/deforaos-pdfviewer/Makefile                  |  2 +-
 print/frescobaldi/Makefile                         |  2 +-
 print/ghostscript9-agpl-base/Makefile              |  1 +
 print/pdf-tools/Makefile                           |  2 +-
 print/pdfcube/Makefile                             |  2 +-
 print/qpdfview/Makefile                            |  2 +-
 print/scribus-devel/Makefile                       |  2 +-
 .../patch-scribus_plugins_import_pdf_importpdf.cpp | 65 ++++++++++++++++++++
 .../patch-scribus_plugins_import_pdf_slaoutput.cpp | 44 ++++++++++++--
 .../patch-scribus_plugins_import_pdf_slaoutput.h   | 11 +++-
 print/scribus-devel/pkg-descr                      |  2 +-
 print/tex-luatex/Makefile                          |  2 +-
 print/tex-xetex/Makefile                           |  2 +-
 print/texlive-base/Makefile                        |  2 +-
 security/pkcs11-helper/Makefile                    |  7 ++-
 security/pkcs11-helper/distinfo                    |  6 +-
 sysutils/tracker-miners/Makefile                   |  2 +-
 textproc/R-cran-XML/Makefile                       |  2 +-
 textproc/R-cran-XML/distinfo                       |  6 +-
 textproc/R-cran-rmarkdown/Makefile                 |  2 +-
 textproc/R-cran-rmarkdown/distinfo                 |  6 +-
 textproc/p5-PPIx-Regexp/Makefile                   |  2 +-
 textproc/p5-PPIx-Regexp/distinfo                   |  6 +-
 textproc/pdfgrep/Makefile                          |  2 +-
 textproc/pdfsandwich/Makefile                      |  2 +-
 textproc/py-pdftotext/Makefile                     |  2 +-
 www/hotcrp/Makefile                                |  2 +-
 www/jetty9/Makefile                                |  2 +-
 www/nginx/Makefile                                 |  2 +-
 www/nginx/Makefile.extmod                          |  3 +
 www/nginx/Makefile.options.desc                    |  1 +
 www/nginx/distinfo                                 |  4 +-
 x11-fonts/exo/pkg-descr                            |  2 +-
 x11-toolkits/rubygem-poppler/Makefile              |  2 +-
 x11/eaglemode/Makefile                             |  2 +-
 x11/rubygem-gnome/Makefile                         |  1 +
 124 files changed, 481 insertions(+), 161 deletions(-)
 create mode 100644 converters/pdf2djvu/files/patch-pdf-backend.cc
 create mode 100644 editors/calligra/files/patch-kde_pr-414795
 create mode 100644 editors/libreoffice/files/patch-git_9065cd8d-poppler-0.83
 create mode 100644 emulators/qemu/files/patch-pc-bios_spapr-rtas_Makefile
 delete mode 100644 games/leela-zero/files/patch-src_Network.cpp
 create mode 100644 graphics/openfx-arena/files/patch-Extra_ReadPDF.cpp
 delete mode 100644 graphics/poppler/files/patch-CMakeLists.txt
 create mode 100644 print/scribus-devel/files/patch-scribus_plugins_import_pdf_importpdf.cpp
remote: To github.com:HardenedBSD/hardenedbsd-ports.git        
remote:    3f3aeb000540..4f4e11a70db5  master -> master        
remote:    f8d4cc81bed8..3f3aeb000540  github/master -> github/master        
To git-01.md.hardenedbsd.org:HardenedBSD/hardenedbsd-ports.git
   3f3aeb000540..4f4e11a70db5  master -> master
==== END: master ====
