==== BEGIN: master ====
current branch: master
mergeable branch: freebsd/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 39 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
Updating 112c913637ee..0e0516a380ec
Fast-forward
 MOVED                                              |  66 ++
 www/grafana6/distinfo                              |  10 +-
 www/grafana6/pkg-plist                             | 262 +++----
 www/matomo/Makefile                                |   1 -
 www/mod_php71/Makefile                             |  16 -
 www/phalcon4/Makefile                              |   2 +-
 www/php71-opcache/Makefile                         |  13 -
 www/php71-opcache/files/patch-zend__file__cache.c  |  14 -
 www/php71-session/Makefile                         |  11 -
 www/php71-tidy/Makefile                            |  11 -
 www/py-httmock/Makefile                            |  17 +-
 www/py-httmock/distinfo                            |   8 +-
 www/py-slimit/Makefile                             |   4 +-
 www/typo3-9/Makefile                               |   2 -
 229 files changed, 2417 insertions(+), 3436 deletions(-)
 delete mode 100644 archivers/php71-bz2/Makefile
 delete mode 100644 archivers/php71-phar/Makefile
 delete mode 100644 archivers/php71-phar/files/patch-config.m4
 delete mode 100644 archivers/php71-phar/files/patch-phar.c
 delete mode 100644 archivers/php71-zip/Makefile
 delete mode 100644 archivers/php71-zlib/Makefile
 delete mode 100644 archivers/php71-zlib/files/patch-zlib.c
 delete mode 100644 converters/php71-iconv/Makefile
 delete mode 100644 converters/php71-mbstring/Makefile
 delete mode 100644 converters/php71-mbstring/files/patch-config.m4
 delete mode 100644 converters/php71-recode/Makefile
 delete mode 100644 databases/php71-dba/Makefile
 delete mode 100644 databases/php71-dba/files/patch-config.m4
 delete mode 100644 databases/php71-interbase/Makefile
 delete mode 100644 databases/php71-interbase/files/patch-interbase.c
 delete mode 100644 databases/php71-mysqli/Makefile
 delete mode 100644 databases/php71-mysqli/files/patch-mysqli.c
 delete mode 100644 databases/php71-mysqli/files/patch-php_mysqli_structs.h
 delete mode 100644 databases/php71-odbc/Makefile
 delete mode 100644 databases/php71-odbc/files/patch-config.m4
 delete mode 100644 databases/php71-pdo/Makefile
 delete mode 100644 databases/php71-pdo_dblib/Makefile
 delete mode 100644 databases/php71-pdo_firebird/Makefile
 delete mode 100644 databases/php71-pdo_mysql/Makefile
 delete mode 100644 databases/php71-pdo_odbc/Makefile
 delete mode 100644 databases/php71-pdo_pgsql/Makefile
 delete mode 100644 databases/php71-pdo_sqlite/Makefile
 delete mode 100644 databases/php71-pgsql/Makefile
 delete mode 100644 databases/php71-sqlite3/Makefile
 delete mode 100644 devel/pecl-request/Makefile
 delete mode 100644 devel/pecl-request/distinfo
 delete mode 100644 devel/pecl-request/pkg-descr
 delete mode 100644 devel/php71-gettext/Makefile
 delete mode 100644 devel/php71-intl/Makefile
 delete mode 100644 devel/php71-json/Makefile
 delete mode 100644 devel/php71-pcntl/Makefile
 delete mode 100644 devel/php71-readline/Makefile
 delete mode 100644 devel/php71-readline/files/patch-config.m4
 delete mode 100644 devel/php71-readline/files/patch-readline_cli.c
 delete mode 100644 devel/php71-shmop/Makefile
 delete mode 100644 devel/php71-sysvmsg/Makefile
 delete mode 100644 devel/php71-sysvsem/Makefile
 delete mode 100644 devel/php71-sysvshm/Makefile
 delete mode 100644 devel/php71-tokenizer/Makefile
 delete mode 100644 ftp/php71-curl/Makefile
 delete mode 100644 ftp/php71-ftp/Makefile
 delete mode 100644 graphics/php71-exif/Makefile
 delete mode 100644 graphics/php71-gd/Makefile
 delete mode 100644 graphics/php71-gd/files/patch-config.m4
 delete mode 100644 graphics/php71-gd/files/patch-gd.c
 delete mode 100644 lang/php71-extensions/Makefile
 delete mode 100644 lang/php71-extensions/pkg-descr
 delete mode 100644 lang/php71/Makefile
 delete mode 100644 lang/php71/Makefile.ext
 delete mode 100644 lang/php71/distinfo
 delete mode 100644 lang/php71/files/patch-Makefile.global
 delete mode 100644 lang/php71/files/patch-Zend_zend__hash.c
 delete mode 100644 lang/php71/files/patch-Zend_zend__hash.h
 delete mode 100644 lang/php71/files/patch-acinclude.m4
 delete mode 100644 lang/php71/files/patch-configure.in
 delete mode 100644 lang/php71/files/patch-sapi_apache2handler_config.m4
 delete mode 100644 lang/php71/files/patch-sapi_fpm_config.m4
 delete mode 100644 lang/php71/files/php-fpm.in
 delete mode 100644 lang/php71/pkg-descr
 delete mode 100644 lang/php71/pkg-message.mod
 delete mode 100644 lang/php71/pkg-plist
 delete mode 100644 lang/php71/pkg-plist.mod
 delete mode 100644 mail/php71-imap/Makefile
 delete mode 100644 mail/php71-imap/files/patch-config.m4
 delete mode 100644 math/php71-bcmath/Makefile
 delete mode 100644 math/php71-gmp/Makefile
 delete mode 100644 misc/php71-calendar/Makefile
 create mode 100644 multimedia/gstreamer1-plugins-msdk/Makefile
 create mode 100644 multimedia/intel-media-sdk/Makefile
 create mode 100644 multimedia/intel-media-sdk/distinfo
 create mode 100644 multimedia/intel-media-sdk/files/patch-includes
 create mode 100644 multimedia/intel-media-sdk/files/patch-libc++
 create mode 100644 multimedia/intel-media-sdk/files/patch-memalign
 create mode 100644 multimedia/intel-media-sdk/files/patch-sched
 create mode 100644 multimedia/intel-media-sdk/files/patch-sysinfo
 create mode 100644 multimedia/intel-media-sdk/files/patch-unix
 create mode 100644 multimedia/intel-media-sdk/pkg-descr
 create mode 100644 multimedia/intel-media-sdk/pkg-plist
 create mode 100644 multimedia/kodi-devel/files/patch-neon
 delete mode 100644 net-mgmt/php71-snmp/Makefile
 delete mode 100644 net/php71-ldap/Makefile
 delete mode 100644 net/php71-soap/Makefile
 delete mode 100644 net/php71-sockets/Makefile
 delete mode 100644 net/php71-xmlrpc/Makefile
 delete mode 100644 net/php71-xmlrpc/files/patch-config.m4
 delete mode 100644 security/php71-filter/Makefile
 delete mode 100644 security/php71-filter/files/patch-config.m4
 delete mode 100644 security/php71-hash/Makefile
 delete mode 100644 security/php71-mcrypt/Makefile
 delete mode 100644 security/php71-openssl/Makefile
 delete mode 100644 sysutils/php71-fileinfo/Makefile
 delete mode 100644 sysutils/php71-fileinfo/files/patch-config.m4
 delete mode 100644 sysutils/php71-posix/Makefile
 delete mode 100644 sysutils/php71-posix/files/patch-posix.c
 create mode 100644 sysutils/py-scandir/files/patch-scandir.py
 delete mode 100644 sysutils/py-scandir/files/patch-test_test__scandir.py
 create mode 100644 sysutils/vector/Makefile
 create mode 100644 sysutils/vector/distinfo
 create mode 100644 sysutils/vector/files/patch-dynamic-linking
 create mode 100644 sysutils/vector/files/patch-no-tracing-tower
 create mode 100644 sysutils/vector/pkg-descr
 delete mode 100644 textproc/php71-ctype/Makefile
 delete mode 100644 textproc/php71-dom/Makefile
 delete mode 100644 textproc/php71-enchant/Makefile
 delete mode 100644 textproc/php71-pspell/Makefile
 delete mode 100644 textproc/php71-simplexml/Makefile
 delete mode 100644 textproc/php71-simplexml/files/patch-config.m4
 delete mode 100644 textproc/php71-wddx/Makefile
 delete mode 100644 textproc/php71-wddx/files/patch-config.m4
 delete mode 100644 textproc/php71-wddx/files/patch-wddx.c
 delete mode 100644 textproc/php71-xml/Makefile
 delete mode 100644 textproc/php71-xml/files/patch-compat.c
 delete mode 100644 textproc/php71-xmlreader/Makefile
 delete mode 100644 textproc/php71-xmlwriter/Makefile
 delete mode 100644 textproc/php71-xsl/Makefile
 delete mode 100644 textproc/php71-xsl/files/patch-php_xsl.h
 create mode 100644 textproc/py-chardet/files/patch-test.py
 delete mode 100644 www/mod_php71/Makefile
 delete mode 100644 www/php71-opcache/Makefile
 delete mode 100644 www/php71-opcache/files/patch-zend__file__cache.c
 delete mode 100644 www/php71-session/Makefile
 delete mode 100644 www/php71-tidy/Makefile
==== merge branches ====
==== merge freebsd/master branch ====
Removing devel/caf/files/patch-libcaf__core_src_actor__config.cpp
Merge made by the 'recursive' strategy.
 Mk/Uses/kde.mk                                     |   9 +-
 archivers/kf5-karchive/distinfo                    |   6 +-
 devel/R-cran-BH/Makefile                           |   3 +-
 devel/R-cran-BH/distinfo                           |   6 +-
 devel/R-cran-repr/Makefile                         |   3 +-
 devel/R-cran-repr/distinfo                         |   6 +-
 devel/R-cran-vctrs/Makefile                        |   3 +-
 devel/R-cran-vctrs/distinfo                        |   6 +-
 devel/caf/Makefile                                 |   3 +-
 devel/caf/distinfo                                 |   6 +-
 .../files/patch-libcaf__core_src_actor__config.cpp |  10 -
 devel/caf/pkg-plist                                | 231 +++++++++++++++++++--
 devel/kf5-extra-cmake-modules/distinfo             |   6 +-
 devel/kf5-kapidox/distinfo                         |   6 +-
 devel/kf5-kauth/distinfo                           |   6 +-
 devel/kf5-kauth/pkg-plist                          |   1 +
 devel/kf5-kbookmarks/distinfo                      |   6 +-
 devel/kf5-kcmutils/distinfo                        |   6 +-
 devel/kf5-kconfig/distinfo                         |   6 +-
 devel/kf5-kcoreaddons/distinfo                     |   6 +-
 devel/kf5-kcrash/distinfo                          |   6 +-
 devel/kf5-kdbusaddons/distinfo                     |   6 +-
 devel/kf5-kdeclarative/distinfo                    |   6 +-
 devel/kf5-kdoctools/distinfo                       |   6 +-
 devel/kf5-kfilemetadata/distinfo                   |   6 +-
 devel/kf5-ki18n/distinfo                           |   6 +-
 devel/kf5-kidletime/distinfo                       |   6 +-
 devel/kf5-kio/distinfo                             |   6 +-
 devel/kf5-kio/pkg-plist                            |   1 +
 devel/kf5-kitemmodels/distinfo                     |   6 +-
 devel/kf5-kitemmodels/pkg-plist                    |   2 +
 devel/kf5-knewstuff/distinfo                       |   6 +-
 devel/kf5-knewstuff/pkg-plist                      |   3 +
 devel/kf5-knotifications/distinfo                  |   6 +-
 devel/kf5-knotifyconfig/distinfo                   |   6 +-
 devel/kf5-kpackage/distinfo                        |   6 +-
 devel/kf5-kparts/distinfo                          |   6 +-
 devel/kf5-kpeople/distinfo                         |   6 +-
 devel/kf5-kpty/distinfo                            |   6 +-
 devel/kf5-kservice/distinfo                        |   6 +-
 devel/kf5-ktexteditor/distinfo                     |   6 +-
 devel/kf5-kunitconversion/distinfo                 |   6 +-
 devel/kf5-solid/distinfo                           |   6 +-
 devel/kf5-threadweaver/distinfo                    |   6 +-
 devel/shiboken2/Makefile                           |   2 +-
 dns/kf5-kdnssd/distinfo                            |   6 +-
 graphics/Makefile                                  |   1 +
 graphics/kf5-kimageformats/distinfo                |   6 +-
 graphics/kf5-kplotting/distinfo                    |   6 +-
 graphics/kf5-kquickcharts/Makefile                 |  17 ++
 graphics/kf5-kquickcharts/distinfo                 |   3 +
 graphics/kf5-kquickcharts/pkg-descr                |   8 +
 graphics/kf5-kquickcharts/pkg-plist                |  14 ++
 graphics/kf5-prison/distinfo                       |   6 +-
 lang/kf5-kross/distinfo                            |   6 +-
 misc/kf5-purpose/distinfo                          |   6 +-
 misc/kf5-purpose/pkg-plist                         |  19 +-
 multimedia/kf5-kmediaplayer/distinfo               |   6 +-
 net/kf5-kcalendarcore/distinfo                     |   6 +-
 net/kf5-kcontacts/distinfo                         |   6 +-
 net/kf5-kcontacts/pkg-plist                        |   1 +
 net/kf5-kholidays/distinfo                         |   6 +-
 net/kf5-kxmlrpcclient/distinfo                     |   6 +-
 net/kf5-syndication/distinfo                       |   6 +-
 security/kf5-kdesu/distinfo                        |   6 +-
 sysutils/kf5-baloo/distinfo                        |   6 +-
 sysutils/kf5-baloo/pkg-plist                       |   2 +
 sysutils/kf5-kwallet/Makefile                      |   1 -
 sysutils/kf5-kwallet/distinfo                      |   6 +-
 textproc/kf5-kcodecs/distinfo                      |   6 +-
 textproc/kf5-sonnet/distinfo                       |   6 +-
 textproc/kf5-sonnet/pkg-plist                      |   1 -
 textproc/kf5-syntax-highlighting/distinfo          |   6 +-
 www/kf5-kdewebkit/distinfo                         |   6 +-
 www/kf5-khtml/distinfo                             |   6 +-
 www/kf5-kjs/distinfo                               |   6 +-
 www/kf5-kjsembed/distinfo                          |   6 +-
 x11-themes/kf5-breeze-icons/distinfo               |   6 +-
 x11-themes/kf5-breeze-icons/pkg-plist              |  16 +-
 x11-themes/kf5-kemoticons/distinfo                 |   6 +-
 x11-themes/kf5-kiconthemes/distinfo                |   6 +-
 x11-themes/kf5-kiconthemes/pkg-plist               |   1 +
 x11-themes/kf5-oxygen-icons5/distinfo              |   6 +-
 x11-themes/kf5-oxygen-icons5/pkg-plist             |   3 +
 x11-themes/kf5-qqc2-desktop-style/distinfo         |   6 +-
 x11-themes/kf5-qqc2-desktop-style/pkg-plist        |   2 +
 x11-toolkits/kf5-attica/distinfo                   |   6 +-
 x11-toolkits/kf5-kcompletion/distinfo              |   6 +-
 x11-toolkits/kf5-kconfigwidgets/distinfo           |   6 +-
 x11-toolkits/kf5-kdesignerplugin/distinfo          |   6 +-
 x11-toolkits/kf5-kguiaddons/distinfo               |   6 +-
 x11-toolkits/kf5-kirigami2/Makefile                |   3 -
 x11-toolkits/kf5-kirigami2/distinfo                |   6 +-
 x11-toolkits/kf5-kirigami2/pkg-plist               |   5 +-
 x11-toolkits/kf5-kitemviews/distinfo               |   6 +-
 x11-toolkits/kf5-kjobwidgets/distinfo              |   6 +-
 x11-toolkits/kf5-ktextwidgets/distinfo             |   6 +-
 x11-toolkits/kf5-ktextwidgets/pkg-plist            |   1 -
 x11-toolkits/kf5-kwidgetsaddons/distinfo           |   6 +-
 x11-toolkits/kf5-kxmlgui/distinfo                  |   6 +-
 x11-toolkits/kf5-kxmlgui/pkg-plist                 |   4 +-
 x11/kf5-frameworkintegration/distinfo              |   6 +-
 x11/kf5-kactivities-stats/Makefile                 |   1 -
 x11/kf5-kactivities-stats/distinfo                 |   6 +-
 x11/kf5-kactivities/Makefile                       |   1 -
 x11/kf5-kactivities/distinfo                       |   6 +-
 x11/kf5-kded/distinfo                              |   6 +-
 x11/kf5-kded/pkg-plist                             |   3 -
 x11/kf5-kdelibs4support/distinfo                   |   6 +-
 x11/kf5-kglobalaccel/distinfo                      |   6 +-
 x11/kf5-kinit/distinfo                             |   6 +-
 x11/kf5-krunner/distinfo                           |   6 +-
 x11/kf5-kwayland/distinfo                          |   6 +-
 x11/kf5-kwindowsystem/distinfo                     |   6 +-
 x11/kf5-plasma-framework/distinfo                  |   6 +-
 115 files changed, 569 insertions(+), 301 deletions(-)
 delete mode 100644 devel/caf/files/patch-libcaf__core_src_actor__config.cpp
 create mode 100644 graphics/kf5-kquickcharts/Makefile
 create mode 100644 graphics/kf5-kquickcharts/distinfo
 create mode 100644 graphics/kf5-kquickcharts/pkg-descr
 create mode 100644 graphics/kf5-kquickcharts/pkg-plist
To github.com:HardenedBSD/hardenedbsd-ports.git
   0e0516a380ec..b532e0329256  master -> master
==== END: master ====
